
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-10 21:01:31.782950
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                               | 0/1000 [00:00<?, ?it/s]2024-07-10 21:02:07.564885: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:08.105664: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.540912496s
Trying algorithm eng0{} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:09.106194: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:19.589980: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 11.483884854s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:20.590511: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:30.878732: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 11.288416836s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:31.879302: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:40.974679: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.095484687s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:41.975272: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:42.803858: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.828695349s
Trying algorithm eng3{k11=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:43.804386: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:44.623233: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.818954013s
Trying algorithm eng3{k11=2} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:45.623792: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:03:07.745657: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 23.121968471s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:03:08.746226: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:03:42.407495: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 34.661377769s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:03:43.408182: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:03:46.375706: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.967635942s
Trying algorithm eng4{} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.661:   0%|                                                                           | 0/1000 [02:34<?, ?it/s]
Chi-squared: 1.179:  85%|███████████████████████████████████████████████████████▍         | 853/1000 [49:07<08:00,  3.27s/it]
Chi-squared: 1.179:  85%|███████████████████████████████████████████████████████▌         | 854/1000 [49:07<07:57,  3.27s/it]
Chi-squared: 1.178:  85%|███████████████████████████████████████████████████████▌         | 854/1000 [49:11<07:57,  3.27s/it]
Chi-squared: 1.178:  86%|███████████████████████████████████████████████████████▌         | 855/1000 [49:11<07:53,  3.27s/it]
Chi-squared: 1.176:  86%|███████████████████████████████████████████████████████▌         | 855/1000 [49:14<07:53,  3.27s/it]
Chi-squared: 1.176:  86%|███████████████████████████████████████████████████████▋         | 856/1000 [49:14<07:50,  3.27s/it]
Chi-squared: 1.183:  86%|███████████████████████████████████████████████████████▋         | 856/1000 [49:17<07:50,  3.27s/it]
Chi-squared: 1.183:  86%|███████████████████████████████████████████████████████▋         | 857/1000 [49:17<07:47,  3.27s/it]
Chi-squared: 1.175:  86%|███████████████████████████████████████████████████████▋         | 857/1000 [49:20<07:47,  3.27s/it]
Chi-squared: 1.175:  86%|███████████████████████████████████████████████████████▊         | 858/1000 [49:20<07:44,  3.27s/it]
Chi-squared: 1.174:  86%|███████████████████████████████████████████████████████▊         | 858/1000 [49:24<07:44,  3.27s/it]
Chi-squared: 1.174:  86%|███████████████████████████████████████████████████████▊         | 859/1000 [49:24<07:41,  3.27s/it]
Chi-squared: 1.173:  86%|███████████████████████████████████████████████████████▊         | 859/1000 [49:27<07:41,  3.27s/it]
Chi-squared: 1.173:  86%|███████████████████████████████████████████████████████▉         | 860/1000 [49:27<07:37,  3.27s/it]
Chi-squared: 1.193:  86%|███████████████████████████████████████████████████████▉         | 860/1000 [49:30<07:37,  3.27s/it]
Chi-squared: 1.193:  86%|███████████████████████████████████████████████████████▉         | 861/1000 [49:30<07:34,  3.27s/it]
Chi-squared: 1.193:  86%|███████████████████████████████████████████████████████▉         | 861/1000 [49:33<07:34,  3.27s/it]
Chi-squared: 1.193:  86%|████████████████████████████████████████████████████████         | 862/1000 [49:33<07:31,  3.27s/it]
Chi-squared: 1.169:  86%|████████████████████████████████████████████████████████         | 862/1000 [49:37<07:31,  3.27s/it]
Chi-squared: 1.169:  86%|████████████████████████████████████████████████████████         | 863/1000 [49:37<07:28,  3.27s/it]
Chi-squared: 1.186:  86%|████████████████████████████████████████████████████████         | 863/1000 [49:40<07:28,  3.27s/it]
Chi-squared: 1.186:  86%|████████████████████████████████████████████████████████▏        | 864/1000 [49:40<07:24,  3.27s/it]
Chi-squared: 1.168:  86%|████████████████████████████████████████████████████████▏        | 864/1000 [49:43<07:24,  3.27s/it]
Chi-squared: 1.168:  86%|████████████████████████████████████████████████████████▏        | 865/1000 [49:43<07:21,  3.27s/it]
Chi-squared: 1.202:  86%|████████████████████████████████████████████████████████▏        | 865/1000 [49:47<07:21,  3.27s/it]
Chi-squared: 1.202:  87%|████████████████████████████████████████████████████████▎        | 866/1000 [49:47<07:18,  3.27s/it]
Chi-squared: 1.177:  87%|████████████████████████████████████████████████████████▎        | 866/1000 [49:50<07:18,  3.27s/it]
Chi-squared: 1.177:  87%|████████████████████████████████████████████████████████▎        | 867/1000 [49:50<07:14,  3.27s/it]
Chi-squared: 1.170:  87%|████████████████████████████████████████████████████████▎        | 867/1000 [49:53<07:14,  3.27s/it]
Chi-squared: 1.170:  87%|████████████████████████████████████████████████████████▍        | 868/1000 [49:53<07:11,  3.27s/it]
Chi-squared: 1.174:  87%|████████████████████████████████████████████████████████▍        | 868/1000 [49:56<07:11,  3.27s/it]
Chi-squared: 1.174:  87%|████████████████████████████████████████████████████████▍        | 869/1000 [49:56<07:08,  3.27s/it]
Chi-squared: 1.171:  87%|████████████████████████████████████████████████████████▍        | 869/1000 [50:00<07:08,  3.27s/it]
Chi-squared: 1.171:  87%|████████████████████████████████████████████████████████▌        | 870/1000 [50:00<07:04,  3.27s/it]
Chi-squared: 1.172:  87%|████████████████████████████████████████████████████████▌        | 870/1000 [50:03<07:04,  3.27s/it]
Chi-squared: 1.172:  87%|████████████████████████████████████████████████████████▌        | 871/1000 [50:03<07:01,  3.27s/it]
Chi-squared: 1.170:  87%|████████████████████████████████████████████████████████▌        | 871/1000 [50:06<07:01,  3.27s/it]
Chi-squared: 1.170:  87%|████████████████████████████████████████████████████████▋        | 872/1000 [50:06<06:58,  3.27s/it]
Chi-squared: 1.207:  87%|████████████████████████████████████████████████████████▋        | 872/1000 [50:09<06:58,  3.27s/it]
Chi-squared: 1.207:  87%|████████████████████████████████████████████████████████▋        | 873/1000 [50:09<06:54,  3.27s/it]
Chi-squared: 1.177:  87%|████████████████████████████████████████████████████████▋        | 873/1000 [50:13<06:54,  3.27s/it]
Chi-squared: 1.177:  87%|████████████████████████████████████████████████████████▊        | 874/1000 [50:13<06:51,  3.27s/it]
Chi-squared: 1.166:  87%|████████████████████████████████████████████████████████▊        | 874/1000 [50:16<06:51,  3.27s/it]
Chi-squared: 1.166:  88%|████████████████████████████████████████████████████████▉        | 875/1000 [50:16<06:48,  3.27s/it]
Chi-squared: 1.188:  88%|████████████████████████████████████████████████████████▉        | 875/1000 [50:19<06:48,  3.27s/it]
Chi-squared: 1.188:  88%|████████████████████████████████████████████████████████▉        | 876/1000 [50:19<06:45,  3.27s/it]
Chi-squared: 1.165:  88%|████████████████████████████████████████████████████████▉        | 876/1000 [50:22<06:45,  3.27s/it]
Chi-squared: 1.165:  88%|█████████████████████████████████████████████████████████        | 877/1000 [50:22<06:41,  3.27s/it]
Chi-squared: 1.177:  88%|█████████████████████████████████████████████████████████        | 877/1000 [50:26<06:41,  3.27s/it]
Chi-squared: 1.177:  88%|█████████████████████████████████████████████████████████        | 878/1000 [50:26<06:38,  3.27s/it]
Chi-squared: 1.168:  88%|█████████████████████████████████████████████████████████        | 878/1000 [50:29<06:38,  3.27s/it]
Chi-squared: 1.168:  88%|█████████████████████████████████████████████████████████▏       | 879/1000 [50:29<06:35,  3.27s/it]
Chi-squared: 1.168:  88%|█████████████████████████████████████████████████████████▏       | 879/1000 [50:32<06:35,  3.27s/it]
Chi-squared: 1.168:  88%|█████████████████████████████████████████████████████████▏       | 880/1000 [50:32<06:32,  3.27s/it]
Chi-squared: 1.199:  88%|█████████████████████████████████████████████████████████▏       | 880/1000 [50:36<06:32,  3.27s/it]
Chi-squared: 1.199:  88%|█████████████████████████████████████████████████████████▎       | 881/1000 [50:36<06:28,  3.27s/it]
Chi-squared: 1.164:  88%|█████████████████████████████████████████████████████████▎       | 881/1000 [50:39<06:28,  3.27s/it]
Chi-squared: 1.164:  88%|█████████████████████████████████████████████████████████▎       | 882/1000 [50:39<06:25,  3.27s/it]
Chi-squared: 1.165:  88%|█████████████████████████████████████████████████████████▎       | 882/1000 [50:42<06:25,  3.27s/it]
Chi-squared: 1.165:  88%|█████████████████████████████████████████████████████████▍       | 883/1000 [50:42<06:22,  3.27s/it]
Chi-squared: 1.171:  88%|█████████████████████████████████████████████████████████▍       | 883/1000 [50:45<06:22,  3.27s/it]
Chi-squared: 1.171:  88%|█████████████████████████████████████████████████████████▍       | 884/1000 [50:45<06:19,  3.27s/it]
Chi-squared: 1.199:  88%|█████████████████████████████████████████████████████████▍       | 884/1000 [50:49<06:19,  3.27s/it]
Chi-squared: 1.199:  88%|█████████████████████████████████████████████████████████▌       | 885/1000 [50:49<06:15,  3.27s/it]
Chi-squared: 1.176:  88%|█████████████████████████████████████████████████████████▌       | 885/1000 [50:52<06:15,  3.27s/it]
Chi-squared: 1.176:  89%|█████████████████████████████████████████████████████████▌       | 886/1000 [50:52<06:12,  3.27s/it]
Chi-squared: 1.163:  89%|█████████████████████████████████████████████████████████▌       | 886/1000 [50:55<06:12,  3.27s/it]
Chi-squared: 1.163:  89%|█████████████████████████████████████████████████████████▋       | 887/1000 [50:55<06:09,  3.27s/it]
Chi-squared: 1.163:  89%|█████████████████████████████████████████████████████████▋       | 887/1000 [50:58<06:09,  3.27s/it]
Chi-squared: 1.163:  89%|█████████████████████████████████████████████████████████▋       | 888/1000 [50:58<06:06,  3.27s/it]
Chi-squared: 1.164:  89%|█████████████████████████████████████████████████████████▋       | 888/1000 [51:02<06:06,  3.27s/it]
Chi-squared: 1.164:  89%|█████████████████████████████████████████████████████████▊       | 889/1000 [51:02<06:02,  3.27s/it]
Chi-squared: 1.170:  89%|█████████████████████████████████████████████████████████▊       | 889/1000 [51:05<06:02,  3.27s/it]
Chi-squared: 1.170:  89%|█████████████████████████████████████████████████████████▊       | 890/1000 [51:05<05:59,  3.27s/it]
Chi-squared: 1.168:  89%|█████████████████████████████████████████████████████████▊       | 890/1000 [51:08<05:59,  3.27s/it]
Chi-squared: 1.168:  89%|█████████████████████████████████████████████████████████▉       | 891/1000 [51:08<05:56,  3.27s/it]
Chi-squared: 1.166:  89%|█████████████████████████████████████████████████████████▉       | 891/1000 [51:11<05:56,  3.27s/it]
Chi-squared: 1.166:  89%|█████████████████████████████████████████████████████████▉       | 892/1000 [51:11<05:52,  3.27s/it]
Chi-squared: 1.164:  89%|█████████████████████████████████████████████████████████▉       | 892/1000 [51:15<05:52,  3.27s/it]
Chi-squared: 1.164:  89%|██████████████████████████████████████████████████████████       | 893/1000 [51:15<05:49,  3.27s/it]
Chi-squared: 1.195:  89%|██████████████████████████████████████████████████████████       | 893/1000 [51:18<05:49,  3.27s/it]
Chi-squared: 1.195:  89%|██████████████████████████████████████████████████████████       | 894/1000 [51:18<05:46,  3.27s/it]
Chi-squared: 1.163:  89%|██████████████████████████████████████████████████████████       | 894/1000 [51:21<05:46,  3.27s/it]
Chi-squared: 1.163:  90%|██████████████████████████████████████████████████████████▏      | 895/1000 [51:21<05:43,  3.27s/it]
Chi-squared: 1.181:  90%|██████████████████████████████████████████████████████████▏      | 895/1000 [51:25<05:43,  3.27s/it]
Chi-squared: 1.181:  90%|██████████████████████████████████████████████████████████▏      | 896/1000 [51:25<05:39,  3.27s/it]
Chi-squared: 1.162:  90%|██████████████████████████████████████████████████████████▏      | 896/1000 [51:28<05:39,  3.27s/it]
Chi-squared: 1.162:  90%|██████████████████████████████████████████████████████████▎      | 897/1000 [51:28<05:36,  3.27s/it]
Chi-squared: 1.162:  90%|██████████████████████████████████████████████████████████▎      | 897/1000 [51:31<05:36,  3.27s/it]
Chi-squared: 1.162:  90%|██████████████████████████████████████████████████████████▎      | 898/1000 [51:31<05:33,  3.27s/it]
Chi-squared: 1.162:  90%|██████████████████████████████████████████████████████████▎      | 898/1000 [51:34<05:33,  3.27s/it]
Chi-squared: 1.162:  90%|██████████████████████████████████████████████████████████▍      | 899/1000 [51:34<05:30,  3.27s/it]
Chi-squared: 1.175:  90%|██████████████████████████████████████████████████████████▍      | 899/1000 [51:38<05:30,  3.27s/it]
Chi-squared: 1.175:  90%|██████████████████████████████████████████████████████████▌      | 900/1000 [51:38<05:27,  3.27s/it]
Chi-squared: 1.211:  90%|██████████████████████████████████████████████████████████▌      | 900/1000 [51:41<05:27,  3.27s/it]
Chi-squared: 1.211:  90%|██████████████████████████████████████████████████████████▌      | 901/1000 [51:41<05:23,  3.27s/it]
Chi-squared: 1.165:  90%|██████████████████████████████████████████████████████████▌      | 901/1000 [51:44<05:23,  3.27s/it]
Chi-squared: 1.165:  90%|██████████████████████████████████████████████████████████▋      | 902/1000 [51:44<05:20,  3.27s/it]
Chi-squared: 1.168:  90%|██████████████████████████████████████████████████████████▋      | 902/1000 [51:47<05:20,  3.27s/it]
Chi-squared: 1.168:  90%|██████████████████████████████████████████████████████████▋      | 903/1000 [51:47<05:17,  3.27s/it]
Chi-squared: 1.170:  90%|██████████████████████████████████████████████████████████▋      | 903/1000 [51:51<05:17,  3.27s/it]
Chi-squared: 1.170:  90%|██████████████████████████████████████████████████████████▊      | 904/1000 [51:51<05:14,  3.27s/it]
Chi-squared: 1.174:  90%|██████████████████████████████████████████████████████████▊      | 904/1000 [51:54<05:14,  3.27s/it]
Chi-squared: 1.174:  90%|██████████████████████████████████████████████████████████▊      | 905/1000 [51:54<05:10,  3.27s/it]
Chi-squared: 1.187:  90%|██████████████████████████████████████████████████████████▊      | 905/1000 [51:57<05:10,  3.27s/it]
Chi-squared: 1.187:  91%|██████████████████████████████████████████████████████████▉      | 906/1000 [51:57<05:07,  3.27s/it]
Chi-squared: 1.161:  91%|██████████████████████████████████████████████████████████▉      | 906/1000 [52:01<05:07,  3.27s/it]
Chi-squared: 1.161:  91%|██████████████████████████████████████████████████████████▉      | 907/1000 [52:01<05:03,  3.27s/it]
Chi-squared: 1.187:  91%|██████████████████████████████████████████████████████████▉      | 907/1000 [52:04<05:03,  3.27s/it]
Chi-squared: 1.187:  91%|███████████████████████████████████████████████████████████      | 908/1000 [52:04<05:00,  3.27s/it]
Chi-squared: 1.174:  91%|███████████████████████████████████████████████████████████      | 908/1000 [52:07<05:00,  3.27s/it]
Chi-squared: 1.174:  91%|███████████████████████████████████████████████████████████      | 909/1000 [52:07<04:57,  3.27s/it]
Chi-squared: 1.171:  91%|███████████████████████████████████████████████████████████      | 909/1000 [52:10<04:57,  3.27s/it]
Chi-squared: 1.171:  91%|███████████████████████████████████████████████████████████▏     | 910/1000 [52:10<04:54,  3.27s/it]
Chi-squared: 1.169:  91%|███████████████████████████████████████████████████████████▏     | 910/1000 [52:14<04:54,  3.27s/it]
Chi-squared: 1.169:  91%|███████████████████████████████████████████████████████████▏     | 911/1000 [52:14<04:51,  3.27s/it]
Chi-squared: 1.167:  91%|███████████████████████████████████████████████████████████▏     | 911/1000 [52:17<04:51,  3.27s/it]
Chi-squared: 1.167:  91%|███████████████████████████████████████████████████████████▎     | 912/1000 [52:17<04:47,  3.27s/it]
Chi-squared: 1.166:  91%|███████████████████████████████████████████████████████████▎     | 912/1000 [52:20<04:47,  3.27s/it]
Chi-squared: 1.166:  91%|███████████████████████████████████████████████████████████▎     | 913/1000 [52:20<04:44,  3.27s/it]
Chi-squared: 1.165:  91%|███████████████████████████████████████████████████████████▎     | 913/1000 [52:23<04:44,  3.27s/it]
Chi-squared: 1.165:  91%|███████████████████████████████████████████████████████████▍     | 914/1000 [52:23<04:41,  3.27s/it]
Chi-squared: 1.164:  91%|███████████████████████████████████████████████████████████▍     | 914/1000 [52:27<04:41,  3.27s/it]
Chi-squared: 1.164:  92%|███████████████████████████████████████████████████████████▍     | 915/1000 [52:27<04:37,  3.27s/it]
Chi-squared: 1.163:  92%|███████████████████████████████████████████████████████████▍     | 915/1000 [52:30<04:37,  3.27s/it]
Chi-squared: 1.163:  92%|███████████████████████████████████████████████████████████▌     | 916/1000 [52:30<04:34,  3.27s/it]
Chi-squared: 1.173:  92%|███████████████████████████████████████████████████████████▌     | 916/1000 [52:33<04:34,  3.27s/it]
Chi-squared: 1.173:  92%|███████████████████████████████████████████████████████████▌     | 917/1000 [52:33<04:31,  3.27s/it]
Chi-squared: 1.175:  92%|███████████████████████████████████████████████████████████▌     | 917/1000 [52:37<04:31,  3.27s/it]
Chi-squared: 1.175:  92%|███████████████████████████████████████████████████████████▋     | 918/1000 [52:37<04:28,  3.27s/it]
Chi-squared: 1.177:  92%|███████████████████████████████████████████████████████████▋     | 918/1000 [52:40<04:28,  3.27s/it]
Chi-squared: 1.177:  92%|███████████████████████████████████████████████████████████▋     | 919/1000 [52:40<04:24,  3.27s/it]
Chi-squared: 1.178:  92%|███████████████████████████████████████████████████████████▋     | 919/1000 [52:43<04:24,  3.27s/it]
Chi-squared: 1.178:  92%|███████████████████████████████████████████████████████████▊     | 920/1000 [52:43<04:21,  3.27s/it]
Chi-squared: 1.161:  92%|███████████████████████████████████████████████████████████▊     | 920/1000 [52:46<04:21,  3.27s/it]
Chi-squared: 1.161:  92%|███████████████████████████████████████████████████████████▊     | 921/1000 [52:46<04:18,  3.27s/it]
Chi-squared: 1.161:  92%|███████████████████████████████████████████████████████████▊     | 921/1000 [52:50<04:18,  3.27s/it]
Chi-squared: 1.161:  92%|███████████████████████████████████████████████████████████▉     | 922/1000 [52:50<04:15,  3.27s/it]
Chi-squared: 1.161:  92%|███████████████████████████████████████████████████████████▉     | 922/1000 [52:53<04:15,  3.27s/it]
Chi-squared: 1.161:  92%|███████████████████████████████████████████████████████████▉     | 923/1000 [52:53<04:11,  3.27s/it]
Chi-squared: 1.178:  92%|███████████████████████████████████████████████████████████▉     | 923/1000 [52:56<04:11,  3.27s/it]
Chi-squared: 1.178:  92%|████████████████████████████████████████████████████████████     | 924/1000 [52:56<04:08,  3.27s/it]
Chi-squared: 1.161:  92%|████████████████████████████████████████████████████████████     | 924/1000 [52:59<04:08,  3.27s/it]
Chi-squared: 1.161:  92%|████████████████████████████████████████████████████████████▏    | 925/1000 [52:59<04:05,  3.27s/it]
Chi-squared: 1.162:  92%|████████████████████████████████████████████████████████████▏    | 925/1000 [53:03<04:05,  3.27s/it]
Chi-squared: 1.162:  93%|████████████████████████████████████████████████████████████▏    | 926/1000 [53:03<04:02,  3.27s/it]
Chi-squared: 1.162:  93%|████████████████████████████████████████████████████████████▏    | 926/1000 [53:06<04:02,  3.27s/it]
Chi-squared: 1.162:  93%|████████████████████████████████████████████████████████████▎    | 927/1000 [53:06<03:58,  3.27s/it]
Chi-squared: 1.193:  93%|████████████████████████████████████████████████████████████▎    | 927/1000 [53:09<03:58,  3.27s/it]
Chi-squared: 1.193:  93%|████████████████████████████████████████████████████████████▎    | 928/1000 [53:09<03:55,  3.27s/it]
