
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-25 02:08:10.888891
-0.016604776
47 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                       | 0/1000 [00:00<?, ?it/s]2024-07-25 02:08:44.216628: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:08:47.603860: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.387360271s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:08:48.604429: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:08:52.705220: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.100882752s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:08:53.705913: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:08:57.719771: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.014020907s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:08:58.720312: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:02.206319: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.486106466s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:04.850800: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:14.124737: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.274043108s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:15.125278: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:29.522310: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 15.397134449s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:30.522949: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:32.433672: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.910846151s
Trying algorithm eng4{} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 3.303:   0%|                                                                                                                                                   | 0/1000 [01:32<?, ?it/s]
Chi-squared: 1.156:  56%|█████████████████████████████████████████████████████████████████████████████▎                                                           | 564/1000 [16:42<11:23,  1.57s/it]
Chi-squared: 1.156:  56%|█████████████████████████████████████████████████████████████████████████████▍                                                           | 565/1000 [16:42<11:21,  1.57s/it]
Chi-squared: 1.156:  56%|█████████████████████████████████████████████████████████████████████████████▍                                                           | 565/1000 [16:43<11:21,  1.57s/it]
Chi-squared: 1.156:  57%|█████████████████████████████████████████████████████████████████████████████▌                                                           | 566/1000 [16:43<11:20,  1.57s/it]
Chi-squared: 1.157:  57%|█████████████████████████████████████████████████████████████████████████████▌                                                           | 566/1000 [16:45<11:20,  1.57s/it]
Chi-squared: 1.157:  57%|█████████████████████████████████████████████████████████████████████████████▋                                                           | 567/1000 [16:45<11:19,  1.57s/it]
Chi-squared: 1.156:  57%|█████████████████████████████████████████████████████████████████████████████▋                                                           | 567/1000 [16:46<11:19,  1.57s/it]
Chi-squared: 1.156:  57%|█████████████████████████████████████████████████████████████████████████████▊                                                           | 568/1000 [16:46<11:17,  1.57s/it]
Chi-squared: 1.155:  57%|█████████████████████████████████████████████████████████████████████████████▊                                                           | 568/1000 [16:48<11:17,  1.57s/it]
Chi-squared: 1.155:  57%|█████████████████████████████████████████████████████████████████████████████▉                                                           | 569/1000 [16:48<11:15,  1.57s/it]
Chi-squared: 1.156:  57%|█████████████████████████████████████████████████████████████████████████████▉                                                           | 569/1000 [16:50<11:15,  1.57s/it]
Chi-squared: 1.156:  57%|██████████████████████████████████████████████████████████████████████████████                                                           | 570/1000 [16:50<11:14,  1.57s/it]
Chi-squared: 1.156:  57%|██████████████████████████████████████████████████████████████████████████████                                                           | 570/1000 [16:51<11:14,  1.57s/it]
Chi-squared: 1.156:  57%|██████████████████████████████████████████████████████████████████████████████▏                                                          | 571/1000 [16:51<11:12,  1.57s/it]
Chi-squared: 1.155:  57%|██████████████████████████████████████████████████████████████████████████████▏                                                          | 571/1000 [16:53<11:12,  1.57s/it]
Chi-squared: 1.155:  57%|██████████████████████████████████████████████████████████████████████████████▎                                                          | 572/1000 [16:53<11:10,  1.57s/it]
Chi-squared: 1.154:  57%|██████████████████████████████████████████████████████████████████████████████▎                                                          | 572/1000 [16:54<11:10,  1.57s/it]
Chi-squared: 1.154:  57%|██████████████████████████████████████████████████████████████████████████████▌                                                          | 573/1000 [16:54<11:09,  1.57s/it]
Chi-squared: 1.154:  57%|██████████████████████████████████████████████████████████████████████████████▌                                                          | 573/1000 [16:56<11:09,  1.57s/it]
Chi-squared: 1.154:  57%|██████████████████████████████████████████████████████████████████████████████▋                                                          | 574/1000 [16:56<11:07,  1.57s/it]
Chi-squared: 1.154:  57%|██████████████████████████████████████████████████████████████████████████████▋                                                          | 574/1000 [16:57<11:07,  1.57s/it]
Chi-squared: 1.154:  57%|██████████████████████████████████████████████████████████████████████████████▊                                                          | 575/1000 [16:57<11:06,  1.57s/it]
Chi-squared: 1.154:  57%|██████████████████████████████████████████████████████████████████████████████▊                                                          | 575/1000 [16:59<11:06,  1.57s/it]
Chi-squared: 1.154:  58%|██████████████████████████████████████████████████████████████████████████████▉                                                          | 576/1000 [16:59<11:04,  1.57s/it]
Chi-squared: 1.154:  58%|██████████████████████████████████████████████████████████████████████████████▉                                                          | 576/1000 [17:01<11:04,  1.57s/it]
Chi-squared: 1.154:  58%|███████████████████████████████████████████████████████████████████████████████                                                          | 577/1000 [17:01<11:03,  1.57s/it]
Chi-squared: 1.154:  58%|███████████████████████████████████████████████████████████████████████████████                                                          | 577/1000 [17:02<11:03,  1.57s/it]
Chi-squared: 1.154:  58%|███████████████████████████████████████████████████████████████████████████████▏                                                         | 578/1000 [17:02<11:01,  1.57s/it]
Chi-squared: 1.154:  58%|███████████████████████████████████████████████████████████████████████████████▏                                                         | 578/1000 [17:04<11:01,  1.57s/it]
Chi-squared: 1.154:  58%|███████████████████████████████████████████████████████████████████████████████▎                                                         | 579/1000 [17:04<11:00,  1.57s/it]
Chi-squared: 1.153:  58%|███████████████████████████████████████████████████████████████████████████████▎                                                         | 579/1000 [17:05<11:00,  1.57s/it]
Chi-squared: 1.153:  58%|███████████████████████████████████████████████████████████████████████████████▍                                                         | 580/1000 [17:05<10:58,  1.57s/it]
Chi-squared: 1.153:  58%|███████████████████████████████████████████████████████████████████████████████▍                                                         | 580/1000 [17:07<10:58,  1.57s/it]
Chi-squared: 1.153:  58%|███████████████████████████████████████████████████████████████████████████████▌                                                         | 581/1000 [17:07<10:56,  1.57s/it]
Chi-squared: 1.152:  58%|███████████████████████████████████████████████████████████████████████████████▌                                                         | 581/1000 [17:08<10:56,  1.57s/it]
Chi-squared: 1.152:  58%|███████████████████████████████████████████████████████████████████████████████▋                                                         | 582/1000 [17:08<10:55,  1.57s/it]
Chi-squared: 1.152:  58%|███████████████████████████████████████████████████████████████████████████████▋                                                         | 582/1000 [17:10<10:55,  1.57s/it]
Chi-squared: 1.152:  58%|███████████████████████████████████████████████████████████████████████████████▊                                                         | 583/1000 [17:10<10:54,  1.57s/it]
Chi-squared: 1.152:  58%|███████████████████████████████████████████████████████████████████████████████▊                                                         | 583/1000 [17:11<10:54,  1.57s/it]
Chi-squared: 1.152:  58%|████████████████████████████████████████████████████████████████████████████████                                                         | 584/1000 [17:11<10:53,  1.57s/it]
Chi-squared: 1.151:  58%|████████████████████████████████████████████████████████████████████████████████                                                         | 584/1000 [17:13<10:53,  1.57s/it]
Chi-squared: 1.151:  58%|████████████████████████████████████████████████████████████████████████████████▏                                                        | 585/1000 [17:13<10:51,  1.57s/it]
Chi-squared: 1.151:  58%|████████████████████████████████████████████████████████████████████████████████▏                                                        | 585/1000 [17:15<10:51,  1.57s/it]
Chi-squared: 1.151:  59%|████████████████████████████████████████████████████████████████████████████████▎                                                        | 586/1000 [17:15<10:50,  1.57s/it]
Chi-squared: 1.151:  59%|████████████████████████████████████████████████████████████████████████████████▎                                                        | 586/1000 [17:16<10:50,  1.57s/it]
Chi-squared: 1.151:  59%|████████████████████████████████████████████████████████████████████████████████▍                                                        | 587/1000 [17:16<10:48,  1.57s/it]
Chi-squared: 1.151:  59%|████████████████████████████████████████████████████████████████████████████████▍                                                        | 587/1000 [17:18<10:48,  1.57s/it]
Chi-squared: 1.151:  59%|████████████████████████████████████████████████████████████████████████████████▌                                                        | 588/1000 [17:18<10:47,  1.57s/it]
Chi-squared: 1.151:  59%|████████████████████████████████████████████████████████████████████████████████▌                                                        | 588/1000 [17:19<10:47,  1.57s/it]
Chi-squared: 1.151:  59%|████████████████████████████████████████████████████████████████████████████████▋                                                        | 589/1000 [17:19<10:45,  1.57s/it]
Chi-squared: 1.150:  59%|████████████████████████████████████████████████████████████████████████████████▋                                                        | 589/1000 [17:21<10:45,  1.57s/it]
Chi-squared: 1.150:  59%|████████████████████████████████████████████████████████████████████████████████▊                                                        | 590/1000 [17:21<10:43,  1.57s/it]
Chi-squared: 1.150:  59%|████████████████████████████████████████████████████████████████████████████████▊                                                        | 590/1000 [17:22<10:43,  1.57s/it]
Chi-squared: 1.150:  59%|████████████████████████████████████████████████████████████████████████████████▉                                                        | 591/1000 [17:22<10:41,  1.57s/it]
Chi-squared: 1.152:  59%|████████████████████████████████████████████████████████████████████████████████▉                                                        | 591/1000 [17:24<10:41,  1.57s/it]
Chi-squared: 1.152:  59%|█████████████████████████████████████████████████████████████████████████████████                                                        | 592/1000 [17:24<10:40,  1.57s/it]
Chi-squared: 1.150:  59%|█████████████████████████████████████████████████████████████████████████████████                                                        | 592/1000 [17:26<10:40,  1.57s/it]
Chi-squared: 1.150:  59%|█████████████████████████████████████████████████████████████████████████████████▏                                                       | 593/1000 [17:26<10:38,  1.57s/it]
Chi-squared: 1.149:  59%|█████████████████████████████████████████████████████████████████████████████████▏                                                       | 593/1000 [17:27<10:38,  1.57s/it]
Chi-squared: 1.149:  59%|█████████████████████████████████████████████████████████████████████████████████▍                                                       | 594/1000 [17:27<10:36,  1.57s/it]
Chi-squared: 1.150:  59%|█████████████████████████████████████████████████████████████████████████████████▍                                                       | 594/1000 [17:29<10:36,  1.57s/it]
Chi-squared: 1.150:  60%|█████████████████████████████████████████████████████████████████████████████████▌                                                       | 595/1000 [17:29<10:35,  1.57s/it]
Chi-squared: 1.149:  60%|█████████████████████████████████████████████████████████████████████████████████▌                                                       | 595/1000 [17:30<10:35,  1.57s/it]
Chi-squared: 1.149:  60%|█████████████████████████████████████████████████████████████████████████████████▋                                                       | 596/1000 [17:30<10:33,  1.57s/it]
Chi-squared: 1.149:  60%|█████████████████████████████████████████████████████████████████████████████████▋                                                       | 596/1000 [17:32<10:33,  1.57s/it]
Chi-squared: 1.149:  60%|█████████████████████████████████████████████████████████████████████████████████▊                                                       | 597/1000 [17:32<10:31,  1.57s/it]
Chi-squared: 1.149:  60%|█████████████████████████████████████████████████████████████████████████████████▊                                                       | 597/1000 [17:33<10:31,  1.57s/it]
Chi-squared: 1.149:  60%|█████████████████████████████████████████████████████████████████████████████████▉                                                       | 598/1000 [17:33<10:29,  1.57s/it]
Chi-squared: 1.148:  60%|█████████████████████████████████████████████████████████████████████████████████▉                                                       | 598/1000 [17:35<10:29,  1.57s/it]
Chi-squared: 1.148:  60%|██████████████████████████████████████████████████████████████████████████████████                                                       | 599/1000 [17:35<10:28,  1.57s/it]
Chi-squared: 1.149:  60%|██████████████████████████████████████████████████████████████████████████████████                                                       | 599/1000 [17:37<10:28,  1.57s/it]
Chi-squared: 1.149:  60%|██████████████████████████████████████████████████████████████████████████████████▏                                                      | 600/1000 [17:37<10:27,  1.57s/it]
Chi-squared: 1.148:  60%|██████████████████████████████████████████████████████████████████████████████████▏                                                      | 600/1000 [17:38<10:27,  1.57s/it]
Chi-squared: 1.148:  60%|██████████████████████████████████████████████████████████████████████████████████▎                                                      | 601/1000 [17:38<10:25,  1.57s/it]
Chi-squared: 1.148:  60%|██████████████████████████████████████████████████████████████████████████████████▎                                                      | 601/1000 [17:40<10:25,  1.57s/it]
Chi-squared: 1.148:  60%|██████████████████████████████████████████████████████████████████████████████████▍                                                      | 602/1000 [17:40<10:23,  1.57s/it]
Chi-squared: 1.147:  60%|██████████████████████████████████████████████████████████████████████████████████▍                                                      | 602/1000 [17:41<10:23,  1.57s/it]
Chi-squared: 1.147:  60%|██████████████████████████████████████████████████████████████████████████████████▌                                                      | 603/1000 [17:41<10:21,  1.57s/it]
Chi-squared: 1.150:  60%|██████████████████████████████████████████████████████████████████████████████████▌                                                      | 603/1000 [17:43<10:21,  1.57s/it]
Chi-squared: 1.150:  60%|██████████████████████████████████████████████████████████████████████████████████▋                                                      | 604/1000 [17:43<10:20,  1.57s/it]
Chi-squared: 1.147:  60%|██████████████████████████████████████████████████████████████████████████████████▋                                                      | 604/1000 [17:44<10:20,  1.57s/it]
Chi-squared: 1.147:  60%|██████████████████████████████████████████████████████████████████████████████████▉                                                      | 605/1000 [17:44<10:18,  1.57s/it]
Chi-squared: 1.147:  60%|██████████████████████████████████████████████████████████████████████████████████▉                                                      | 605/1000 [17:46<10:18,  1.57s/it]
Chi-squared: 1.147:  61%|███████████████████████████████████████████████████████████████████████████████████                                                      | 606/1000 [17:46<10:17,  1.57s/it]
Chi-squared: 1.147:  61%|███████████████████████████████████████████████████████████████████████████████████                                                      | 606/1000 [17:48<10:17,  1.57s/it]
Chi-squared: 1.147:  61%|███████████████████████████████████████████████████████████████████████████████████▏                                                     | 607/1000 [17:48<10:15,  1.57s/it]
Chi-squared: 1.147:  61%|███████████████████████████████████████████████████████████████████████████████████▏                                                     | 607/1000 [17:49<10:15,  1.57s/it]
Chi-squared: 1.147:  61%|███████████████████████████████████████████████████████████████████████████████████▎                                                     | 608/1000 [17:49<10:13,  1.57s/it]
Chi-squared: 1.146:  61%|███████████████████████████████████████████████████████████████████████████████████▎                                                     | 608/1000 [17:51<10:13,  1.57s/it]
Chi-squared: 1.146:  61%|███████████████████████████████████████████████████████████████████████████████████▍                                                     | 609/1000 [17:51<10:12,  1.57s/it]
Chi-squared: 1.146:  61%|███████████████████████████████████████████████████████████████████████████████████▍                                                     | 609/1000 [17:52<10:12,  1.57s/it]
Chi-squared: 1.146:  61%|███████████████████████████████████████████████████████████████████████████████████▌                                                     | 610/1000 [17:52<10:10,  1.57s/it]
Chi-squared: 1.146:  61%|███████████████████████████████████████████████████████████████████████████████████▌                                                     | 610/1000 [17:54<10:10,  1.57s/it]
Chi-squared: 1.146:  61%|███████████████████████████████████████████████████████████████████████████████████▋                                                     | 611/1000 [17:54<10:08,  1.56s/it]
Chi-squared: 1.145:  61%|███████████████████████████████████████████████████████████████████████████████████▋                                                     | 611/1000 [17:55<10:08,  1.56s/it]
Chi-squared: 1.145:  61%|███████████████████████████████████████████████████████████████████████████████████▊                                                     | 612/1000 [17:55<10:07,  1.57s/it]
Chi-squared: 1.146:  61%|███████████████████████████████████████████████████████████████████████████████████▊                                                     | 612/1000 [17:57<10:07,  1.57s/it]
Chi-squared: 1.146:  61%|███████████████████████████████████████████████████████████████████████████████████▉                                                     | 613/1000 [17:57<10:06,  1.57s/it]
Chi-squared: 1.145:  61%|███████████████████████████████████████████████████████████████████████████████████▉                                                     | 613/1000 [17:59<10:06,  1.57s/it]
Chi-squared: 1.145:  61%|████████████████████████████████████████████████████████████████████████████████████                                                     | 614/1000 [17:59<10:04,  1.57s/it]
Chi-squared: 1.146:  61%|████████████████████████████████████████████████████████████████████████████████████                                                     | 614/1000 [18:00<10:04,  1.57s/it]
Chi-squared: 1.146:  62%|████████████████████████████████████████████████████████████████████████████████████▎                                                    | 615/1000 [18:00<10:02,  1.57s/it]
Chi-squared: 1.145:  62%|████████████████████████████████████████████████████████████████████████████████████▎                                                    | 615/1000 [18:02<10:02,  1.57s/it]
Chi-squared: 1.145:  62%|████████████████████████████████████████████████████████████████████████████████████▍                                                    | 616/1000 [18:02<10:00,  1.56s/it]
Chi-squared: 1.144:  62%|████████████████████████████████████████████████████████████████████████████████████▍                                                    | 616/1000 [18:03<10:00,  1.56s/it]
Chi-squared: 1.144:  62%|████████████████████████████████████████████████████████████████████████████████████▌                                                    | 617/1000 [18:03<09:58,  1.56s/it]
Chi-squared: 1.144:  62%|████████████████████████████████████████████████████████████████████████████████████▌                                                    | 617/1000 [18:05<09:58,  1.56s/it]
Chi-squared: 1.144:  62%|████████████████████████████████████████████████████████████████████████████████████▋                                                    | 618/1000 [18:05<09:57,  1.56s/it]
Chi-squared: 1.144:  62%|████████████████████████████████████████████████████████████████████████████████████▋                                                    | 618/1000 [18:06<09:57,  1.56s/it]
Chi-squared: 1.144:  62%|████████████████████████████████████████████████████████████████████████████████████▊                                                    | 619/1000 [18:06<09:55,  1.56s/it]
Chi-squared: 1.144:  62%|████████████████████████████████████████████████████████████████████████████████████▊                                                    | 619/1000 [18:08<09:55,  1.56s/it]
Chi-squared: 1.144:  62%|████████████████████████████████████████████████████████████████████████████████████▉                                                    | 620/1000 [18:08<09:53,  1.56s/it]
Chi-squared: 1.144:  62%|████████████████████████████████████████████████████████████████████████████████████▉                                                    | 620/1000 [18:09<09:53,  1.56s/it]
Chi-squared: 1.144:  62%|█████████████████████████████████████████████████████████████████████████████████████                                                    | 621/1000 [18:09<09:51,  1.56s/it]
Chi-squared: 1.144:  62%|█████████████████████████████████████████████████████████████████████████████████████                                                    | 621/1000 [18:11<09:51,  1.56s/it]
Chi-squared: 1.144:  62%|█████████████████████████████████████████████████████████████████████████████████████▏                                                   | 622/1000 [18:11<09:49,  1.56s/it]
Chi-squared: 1.144:  62%|█████████████████████████████████████████████████████████████████████████████████████▏                                                   | 622/1000 [18:13<09:49,  1.56s/it]
Chi-squared: 1.144:  62%|█████████████████████████████████████████████████████████████████████████████████████▎                                                   | 623/1000 [18:13<09:47,  1.56s/it]
Chi-squared: 1.143:  62%|█████████████████████████████████████████████████████████████████████████████████████▎                                                   | 623/1000 [18:14<09:47,  1.56s/it]
Chi-squared: 1.143:  62%|█████████████████████████████████████████████████████████████████████████████████████▍                                                   | 624/1000 [18:14<09:45,  1.56s/it]
Chi-squared: 1.143:  62%|█████████████████████████████████████████████████████████████████████████████████████▍                                                   | 624/1000 [18:16<09:45,  1.56s/it]
Chi-squared: 1.143:  62%|█████████████████████████████████████████████████████████████████████████████████████▋                                                   | 625/1000 [18:16<09:44,  1.56s/it]
Chi-squared: 1.143:  62%|█████████████████████████████████████████████████████████████████████████████████████▋                                                   | 625/1000 [18:17<09:44,  1.56s/it]
Chi-squared: 1.143:  63%|█████████████████████████████████████████████████████████████████████████████████████▊                                                   | 626/1000 [18:17<09:42,  1.56s/it]
Chi-squared: 1.142:  63%|█████████████████████████████████████████████████████████████████████████████████████▊                                                   | 626/1000 [18:19<09:42,  1.56s/it]
