
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-18 22:08:51.501538
-0.016604776
47 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE'])
  0%|                                                                                               | 0/1000 [00:00<?, ?it/s]2024-07-18 22:09:27.133914: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:27.278071: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.144298939s
Trying algorithm eng0{} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:28.278654: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:35.798658: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 8.520097761s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:36.799225: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:44.173632: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 8.374492124s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:45.174189: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:51.664448: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 7.490364879s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:52.664999: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:53.040619: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.375743326s
Trying algorithm eng3{k11=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:54.041138: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:54.406710: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.365670098s
Trying algorithm eng3{k11=2} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:09:55.407232: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:10:11.558169: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 17.151018521s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:10:12.558745: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:10:37.258787: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 25.700137173s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:10:38.259336: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 22:10:42.107780: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.8485392s
Trying algorithm eng4{} for conv (f32[250,237,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,237,110,110]{3,2,1,0}, f32[237,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=237, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 3.113:   0%|                                                                           | 0/1000 [02:02<?, ?it/s]
ELBO: -35473.055:  21%|█████████████▏                                                  | 1031/5000 [28:20<1:44:39,  1.58s/it]
ELBO: -35477.359:  21%|█████████████▏                                                  | 1031/5000 [28:22<1:44:39,  1.58s/it]
ELBO: -35477.359:  21%|█████████████▏                                                  | 1032/5000 [28:22<1:44:38,  1.58s/it]
ELBO: -35478.234:  21%|█████████████▏                                                  | 1032/5000 [28:23<1:44:38,  1.58s/it]
ELBO: -35478.234:  21%|█████████████▏                                                  | 1033/5000 [28:23<1:44:36,  1.58s/it]
ELBO: -35476.656:  21%|█████████████▏                                                  | 1033/5000 [28:25<1:44:36,  1.58s/it]
ELBO: -35476.656:  21%|█████████████▏                                                  | 1034/5000 [28:25<1:44:31,  1.58s/it]
ELBO: -35475.512:  21%|█████████████▏                                                  | 1034/5000 [28:27<1:44:31,  1.58s/it]
ELBO: -35475.512:  21%|█████████████▏                                                  | 1035/5000 [28:27<1:44:31,  1.58s/it]
ELBO: -35473.875:  21%|█████████████▏                                                  | 1035/5000 [28:28<1:44:31,  1.58s/it]
ELBO: -35473.875:  21%|█████████████▎                                                  | 1036/5000 [28:28<1:44:32,  1.58s/it]
ELBO: -35474.523:  21%|█████████████▎                                                  | 1036/5000 [28:30<1:44:32,  1.58s/it]
ELBO: -35474.523:  21%|█████████████▎                                                  | 1037/5000 [28:30<1:44:29,  1.58s/it]
ELBO: -35477.008:  21%|█████████████▎                                                  | 1037/5000 [28:31<1:44:29,  1.58s/it]
ELBO: -35477.008:  21%|█████████████▎                                                  | 1038/5000 [28:31<1:44:31,  1.58s/it]
ELBO: -35476.391:  21%|█████████████▎                                                  | 1038/5000 [28:33<1:44:31,  1.58s/it]
ELBO: -35476.391:  21%|█████████████▎                                                  | 1039/5000 [28:33<1:44:33,  1.58s/it]
ELBO: -35476.297:  21%|█████████████▎                                                  | 1039/5000 [28:34<1:44:33,  1.58s/it]
ELBO: -35476.297:  21%|█████████████▎                                                  | 1040/5000 [28:34<1:44:31,  1.58s/it]
ELBO: -35477.438:  21%|█████████████▎                                                  | 1040/5000 [28:36<1:44:31,  1.58s/it]
ELBO: -35477.438:  21%|█████████████▎                                                  | 1041/5000 [28:36<1:44:29,  1.58s/it]
ELBO: -35477.254:  21%|█████████████▎                                                  | 1041/5000 [28:38<1:44:29,  1.58s/it]
ELBO: -35477.254:  21%|█████████████▎                                                  | 1042/5000 [28:38<1:44:27,  1.58s/it]
ELBO: -35476.176:  21%|█████████████▎                                                  | 1042/5000 [28:39<1:44:27,  1.58s/it]
ELBO: -35476.176:  21%|█████████████▎                                                  | 1043/5000 [28:39<1:44:25,  1.58s/it]
ELBO: -35476.062:  21%|█████████████▎                                                  | 1043/5000 [28:41<1:44:25,  1.58s/it]
ELBO: -35476.062:  21%|█████████████▎                                                  | 1044/5000 [28:41<1:44:18,  1.58s/it]
ELBO: -35474.938:  21%|█████████████▎                                                  | 1044/5000 [28:42<1:44:18,  1.58s/it]
ELBO: -35474.938:  21%|█████████████▍                                                  | 1045/5000 [28:42<1:44:18,  1.58s/it]
ELBO: -35477.102:  21%|█████████████▍                                                  | 1045/5000 [28:44<1:44:18,  1.58s/it]
ELBO: -35477.102:  21%|█████████████▍                                                  | 1046/5000 [28:44<1:44:21,  1.58s/it]
ELBO: -35476.449:  21%|█████████████▍                                                  | 1046/5000 [28:46<1:44:21,  1.58s/it]
ELBO: -35476.449:  21%|█████████████▍                                                  | 1047/5000 [28:46<1:44:22,  1.58s/it]
ELBO: -35476.211:  21%|█████████████▍                                                  | 1047/5000 [28:47<1:44:22,  1.58s/it]
ELBO: -35476.211:  21%|█████████████▍                                                  | 1048/5000 [28:47<1:44:18,  1.58s/it]
ELBO: -35475.461:  21%|█████████████▍                                                  | 1048/5000 [28:49<1:44:18,  1.58s/it]
ELBO: -35475.461:  21%|█████████████▍                                                  | 1049/5000 [28:49<1:44:16,  1.58s/it]
ELBO: -35477.016:  21%|█████████████▍                                                  | 1049/5000 [28:50<1:44:16,  1.58s/it]
ELBO: -35477.016:  21%|█████████████▍                                                  | 1050/5000 [28:50<1:44:10,  1.58s/it]
ELBO: -35479.148:  21%|█████████████▍                                                  | 1050/5000 [28:52<1:44:10,  1.58s/it]
ELBO: -35479.148:  21%|█████████████▍                                                  | 1051/5000 [28:52<1:44:08,  1.58s/it]
ELBO: -35479.641:  21%|█████████████▍                                                  | 1051/5000 [28:53<1:44:08,  1.58s/it]
ELBO: -35479.641:  21%|█████████████▍                                                  | 1052/5000 [28:53<1:44:04,  1.58s/it]
ELBO: -35475.492:  21%|█████████████▍                                                  | 1052/5000 [28:55<1:44:04,  1.58s/it]
ELBO: -35475.492:  21%|█████████████▍                                                  | 1053/5000 [28:55<1:44:02,  1.58s/it]
ELBO: -35475.863:  21%|█████████████▍                                                  | 1053/5000 [28:57<1:44:02,  1.58s/it]
ELBO: -35475.863:  21%|█████████████▍                                                  | 1054/5000 [28:57<1:44:06,  1.58s/it]
ELBO: -35476.234:  21%|█████████████▍                                                  | 1054/5000 [28:58<1:44:06,  1.58s/it]
ELBO: -35476.234:  21%|█████████████▌                                                  | 1055/5000 [28:58<1:44:04,  1.58s/it]
ELBO: -35478.406:  21%|█████████████▌                                                  | 1055/5000 [29:00<1:44:04,  1.58s/it]
ELBO: -35478.406:  21%|█████████████▌                                                  | 1056/5000 [29:00<1:44:02,  1.58s/it]
ELBO: -35478.070:  21%|█████████████▌                                                  | 1056/5000 [29:01<1:44:02,  1.58s/it]
ELBO: -35478.070:  21%|█████████████▌                                                  | 1057/5000 [29:01<1:43:58,  1.58s/it]
ELBO: -35477.770:  21%|█████████████▌                                                  | 1057/5000 [29:03<1:43:58,  1.58s/it]
ELBO: -35477.770:  21%|█████████████▌                                                  | 1058/5000 [29:03<1:43:59,  1.58s/it]
ELBO: -35478.391:  21%|█████████████▌                                                  | 1058/5000 [29:05<1:43:59,  1.58s/it]
ELBO: -35478.391:  21%|█████████████▌                                                  | 1059/5000 [29:05<1:43:58,  1.58s/it]
ELBO: -35476.062:  21%|█████████████▌                                                  | 1059/5000 [29:06<1:43:58,  1.58s/it]
ELBO: -35476.062:  21%|█████████████▌                                                  | 1060/5000 [29:06<1:43:54,  1.58s/it]
ELBO: -35477.977:  21%|█████████████▌                                                  | 1060/5000 [29:08<1:43:54,  1.58s/it]
ELBO: -35477.977:  21%|█████████████▌                                                  | 1061/5000 [29:08<1:43:49,  1.58s/it]
ELBO: -35477.555:  21%|█████████████▌                                                  | 1061/5000 [29:09<1:43:49,  1.58s/it]
ELBO: -35477.555:  21%|█████████████▌                                                  | 1062/5000 [29:09<1:43:46,  1.58s/it]
ELBO: -35479.668:  21%|█████████████▌                                                  | 1062/5000 [29:11<1:43:46,  1.58s/it]
ELBO: -35479.668:  21%|█████████████▌                                                  | 1063/5000 [29:11<1:43:50,  1.58s/it]
ELBO: -35478.855:  21%|█████████████▌                                                  | 1063/5000 [29:12<1:43:50,  1.58s/it]
ELBO: -35478.855:  21%|█████████████▌                                                  | 1064/5000 [29:12<1:43:55,  1.58s/it]
ELBO: -35478.699:  21%|█████████████▌                                                  | 1064/5000 [29:14<1:43:55,  1.58s/it]
ELBO: -35478.699:  21%|█████████████▋                                                  | 1065/5000 [29:14<1:43:51,  1.58s/it]
ELBO: -35478.215:  21%|█████████████▋                                                  | 1065/5000 [29:16<1:43:51,  1.58s/it]
ELBO: -35478.215:  21%|█████████████▋                                                  | 1066/5000 [29:16<1:43:50,  1.58s/it]
ELBO: -35478.926:  21%|█████████████▋                                                  | 1066/5000 [29:17<1:43:50,  1.58s/it]
ELBO: -35478.926:  21%|█████████████▋                                                  | 1067/5000 [29:17<1:43:47,  1.58s/it]
ELBO: -35477.359:  21%|█████████████▋                                                  | 1067/5000 [29:19<1:43:47,  1.58s/it]
ELBO: -35477.359:  21%|█████████████▋                                                  | 1068/5000 [29:19<1:43:47,  1.58s/it]
ELBO: -35477.969:  21%|█████████████▋                                                  | 1068/5000 [29:20<1:43:47,  1.58s/it]
ELBO: -35477.969:  21%|█████████████▋                                                  | 1069/5000 [29:20<1:43:42,  1.58s/it]
ELBO: -35477.336:  21%|█████████████▋                                                  | 1069/5000 [29:22<1:43:42,  1.58s/it]
ELBO: -35477.336:  21%|█████████████▋                                                  | 1070/5000 [29:22<1:43:38,  1.58s/it]
ELBO: -35478.441:  21%|█████████████▋                                                  | 1070/5000 [29:24<1:43:38,  1.58s/it]
ELBO: -35478.441:  21%|█████████████▋                                                  | 1071/5000 [29:24<1:43:39,  1.58s/it]
ELBO: -35477.434:  21%|█████████████▋                                                  | 1071/5000 [29:25<1:43:39,  1.58s/it]
ELBO: -35477.434:  21%|█████████████▋                                                  | 1072/5000 [29:25<1:43:34,  1.58s/it]
ELBO: -35480.066:  21%|█████████████▋                                                  | 1072/5000 [29:27<1:43:34,  1.58s/it]
ELBO: -35480.066:  21%|█████████████▋                                                  | 1073/5000 [29:27<1:43:35,  1.58s/it]
ELBO: -35480.270:  21%|█████████████▋                                                  | 1073/5000 [29:28<1:43:35,  1.58s/it]
ELBO: -35480.270:  21%|█████████████▋                                                  | 1074/5000 [29:28<1:43:35,  1.58s/it]
ELBO: -35479.918:  21%|█████████████▋                                                  | 1074/5000 [29:30<1:43:35,  1.58s/it]
ELBO: -35479.918:  22%|█████████████▊                                                  | 1075/5000 [29:30<1:43:35,  1.58s/it]
ELBO: -35479.789:  22%|█████████████▊                                                  | 1075/5000 [29:31<1:43:35,  1.58s/it]
ELBO: -35479.789:  22%|█████████████▊                                                  | 1076/5000 [29:31<1:43:34,  1.58s/it]
ELBO: -35478.312:  22%|█████████████▊                                                  | 1076/5000 [29:33<1:43:34,  1.58s/it]
ELBO: -35478.312:  22%|█████████████▊                                                  | 1077/5000 [29:33<1:43:32,  1.58s/it]
ELBO: -35475.820:  22%|█████████████▊                                                  | 1077/5000 [29:35<1:43:32,  1.58s/it]
ELBO: -35475.820:  22%|█████████████▊                                                  | 1078/5000 [29:35<1:43:30,  1.58s/it]
ELBO: -35477.594:  22%|█████████████▊                                                  | 1078/5000 [29:36<1:43:30,  1.58s/it]
ELBO: -35477.594:  22%|█████████████▊                                                  | 1079/5000 [29:36<1:43:24,  1.58s/it]
ELBO: -35474.895:  22%|█████████████▊                                                  | 1079/5000 [29:38<1:43:24,  1.58s/it]
ELBO: -35474.895:  22%|█████████████▊                                                  | 1080/5000 [29:38<1:43:26,  1.58s/it]
ELBO: -35478.133:  22%|█████████████▊                                                  | 1080/5000 [29:39<1:43:26,  1.58s/it]
ELBO: -35478.133:  22%|█████████████▊                                                  | 1081/5000 [29:39<1:43:22,  1.58s/it]
ELBO: -35477.309:  22%|█████████████▊                                                  | 1081/5000 [29:41<1:43:22,  1.58s/it]
ELBO: -35477.309:  22%|█████████████▊                                                  | 1082/5000 [29:41<1:43:20,  1.58s/it]
ELBO: -35476.688:  22%|█████████████▊                                                  | 1082/5000 [29:43<1:43:20,  1.58s/it]
ELBO: -35476.688:  22%|█████████████▊                                                  | 1083/5000 [29:43<1:43:17,  1.58s/it]
ELBO: -35479.898:  22%|█████████████▊                                                  | 1083/5000 [29:44<1:43:17,  1.58s/it]
ELBO: -35479.898:  22%|█████████████▉                                                  | 1084/5000 [29:44<1:43:19,  1.58s/it]
ELBO: -35479.082:  22%|█████████████▉                                                  | 1084/5000 [29:46<1:43:19,  1.58s/it]
ELBO: -35479.082:  22%|█████████████▉                                                  | 1085/5000 [29:46<1:43:16,  1.58s/it]
ELBO: -35477.797:  22%|█████████████▉                                                  | 1085/5000 [29:47<1:43:16,  1.58s/it]
ELBO: -35477.797:  22%|█████████████▉                                                  | 1086/5000 [29:47<1:43:15,  1.58s/it]
ELBO: -35476.805:  22%|█████████████▉                                                  | 1086/5000 [29:49<1:43:15,  1.58s/it]
ELBO: -35476.805:  22%|█████████████▉                                                  | 1087/5000 [29:49<1:43:11,  1.58s/it]
ELBO: -35478.508:  22%|█████████████▉                                                  | 1087/5000 [29:50<1:43:11,  1.58s/it]
ELBO: -35478.508:  22%|█████████████▉                                                  | 1088/5000 [29:50<1:43:09,  1.58s/it]
ELBO: -35478.820:  22%|█████████████▉                                                  | 1088/5000 [29:52<1:43:09,  1.58s/it]
ELBO: -35478.820:  22%|█████████████▉                                                  | 1089/5000 [29:52<1:43:07,  1.58s/it]
ELBO: -35477.734:  22%|█████████████▉                                                  | 1089/5000 [29:54<1:43:07,  1.58s/it]
ELBO: -35477.734:  22%|█████████████▉                                                  | 1090/5000 [29:54<1:43:05,  1.58s/it]
ELBO: -35478.707:  22%|█████████████▉                                                  | 1090/5000 [29:55<1:43:05,  1.58s/it]
ELBO: -35478.707:  22%|█████████████▉                                                  | 1091/5000 [29:55<1:43:03,  1.58s/it]
ELBO: -35478.582:  22%|█████████████▉                                                  | 1091/5000 [29:57<1:43:03,  1.58s/it]
ELBO: -35478.582:  22%|█████████████▉                                                  | 1092/5000 [29:57<1:43:02,  1.58s/it]
ELBO: -35477.691:  22%|█████████████▉                                                  | 1092/5000 [29:58<1:43:02,  1.58s/it]
ELBO: -35477.691:  22%|█████████████▉                                                  | 1093/5000 [29:58<1:42:59,  1.58s/it]
ELBO: -35479.410:  22%|█████████████▉                                                  | 1093/5000 [30:00<1:42:59,  1.58s/it]
ELBO: -35479.410:  22%|██████████████                                                  | 1094/5000 [30:00<1:43:00,  1.58s/it]
ELBO: -35477.477:  22%|██████████████                                                  | 1094/5000 [30:01<1:43:00,  1.58s/it]
ELBO: -35477.477:  22%|██████████████                                                  | 1095/5000 [30:01<1:42:57,  1.58s/it]
ELBO: -35478.043:  22%|██████████████                                                  | 1095/5000 [30:03<1:42:57,  1.58s/it]
ELBO: -35478.043:  22%|██████████████                                                  | 1096/5000 [30:03<1:43:05,  1.58s/it]
ELBO: -35479.719:  22%|██████████████                                                  | 1096/5000 [30:05<1:43:05,  1.58s/it]
ELBO: -35479.719:  22%|██████████████                                                  | 1097/5000 [30:05<1:43:05,  1.58s/it]
ELBO: -35477.605:  22%|██████████████                                                  | 1097/5000 [30:06<1:43:05,  1.58s/it]
ELBO: -35477.605:  22%|██████████████                                                  | 1098/5000 [30:06<1:43:01,  1.58s/it]
ELBO: -35477.914:  22%|██████████████                                                  | 1098/5000 [30:08<1:43:01,  1.58s/it]
ELBO: -35477.914:  22%|██████████████                                                  | 1099/5000 [30:08<1:43:00,  1.58s/it]
ELBO: -35479.941:  22%|██████████████                                                  | 1099/5000 [30:09<1:43:00,  1.58s/it]
ELBO: -35479.941:  22%|██████████████                                                  | 1100/5000 [30:09<1:42:56,  1.58s/it]
ELBO: -35478.262:  22%|██████████████                                                  | 1100/5000 [30:11<1:42:56,  1.58s/it]
ELBO: -35478.262:  22%|██████████████                                                  | 1101/5000 [30:11<1:42:53,  1.58s/it]
ELBO: -35478.355:  22%|██████████████                                                  | 1101/5000 [30:13<1:42:53,  1.58s/it]
ELBO: -35478.355:  22%|██████████████                                                  | 1102/5000 [30:13<1:42:52,  1.58s/it]
ELBO: -35477.984:  22%|██████████████                                                  | 1102/5000 [30:14<1:42:52,  1.58s/it]
ELBO: -35477.984:  22%|██████████████                                                  | 1103/5000 [30:14<1:42:49,  1.58s/it]
ELBO: -35478.184:  22%|██████████████                                                  | 1103/5000 [30:16<1:42:49,  1.58s/it]
ELBO: -35478.184:  22%|██████████████▏                                                 | 1104/5000 [30:16<1:42:51,  1.58s/it]
ELBO: -35479.832:  22%|██████████████▏                                                 | 1104/5000 [30:17<1:42:51,  1.58s/it]
ELBO: -35479.832:  22%|██████████████▏                                                 | 1105/5000 [30:17<1:42:52,  1.58s/it]
ELBO: -35479.289:  22%|██████████████▏                                                 | 1105/5000 [30:19<1:42:52,  1.58s/it]
ELBO: -35479.289:  22%|██████████████▏                                                 | 1106/5000 [30:19<1:42:53,  1.59s/it]
ELBO: -35480.078:  22%|██████████████▏                                                 | 1106/5000 [30:21<1:42:53,  1.59s/it]
ELBO: -35480.078:  22%|██████████████▏                                                 | 1107/5000 [30:21<1:42:54,  1.59s/it]
ELBO: -35479.707:  22%|██████████████▏                                                 | 1107/5000 [30:22<1:42:54,  1.59s/it]
ELBO: -35479.707:  22%|██████████████▏                                                 | 1108/5000 [30:22<1:42:49,  1.59s/it]
ELBO: -35478.207:  22%|██████████████▏                                                 | 1108/5000 [30:24<1:42:49,  1.59s/it]
ELBO: -35478.207:  22%|██████████████▏                                                 | 1109/5000 [30:24<1:42:46,  1.58s/it]
ELBO: -35478.820:  22%|██████████████▏                                                 | 1109/5000 [30:25<1:42:46,  1.58s/it]
ELBO: -35478.820:  22%|██████████████▏                                                 | 1110/5000 [30:25<1:42:45,  1.58s/it]
ELBO: -35479.863:  22%|██████████████▏                                                 | 1110/5000 [30:27<1:42:45,  1.58s/it]
ELBO: -35479.863:  22%|██████████████▏                                                 | 1111/5000 [30:27<1:42:42,  1.58s/it]
ELBO: -35479.816:  22%|██████████████▏                                                 | 1111/5000 [30:28<1:42:42,  1.58s/it]
ELBO: -35479.816:  22%|██████████████▏                                                 | 1112/5000 [30:28<1:42:43,  1.59s/it]
ELBO: -35478.992:  22%|██████████████▏                                                 | 1112/5000 [30:30<1:42:43,  1.59s/it]
ELBO: -35478.992:  22%|██████████████▏                                                 | 1113/5000 [30:30<1:42:45,  1.59s/it]
ELBO: -35477.945:  22%|██████████████▏                                                 | 1113/5000 [30:32<1:42:45,  1.59s/it]
ELBO: -35477.945:  22%|██████████████▎                                                 | 1114/5000 [30:32<1:42:40,  1.59s/it]
ELBO: -35478.273:  22%|██████████████▎                                                 | 1114/5000 [30:33<1:42:40,  1.59s/it]
