
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-29 11:14:27.089118
-0.016604776
47 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                                       | 0/1000 [00:00<?, ?it/s]2024-07-29 11:14:55.108167: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:55.493068: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.385041259s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:56.493692: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:56.715350: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.221749728s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:57.716069: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:57.917177: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.201211133s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:58.917810: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:58.991870: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.074168018s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:15:00.393260: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:15:01.853172: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.460018994s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:15:02.853865: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:15:05.540524: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.686768797s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:15:07.236464: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=1,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:15:13.184220: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 6.947857989s
Trying algorithm eng28{k2=1,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.506:   0%|                                                                                                                                                                   | 0/1000 [00:56<?, ?it/s]
Chi-squared: 1.628:  16%|████████████████████████▏                                                                                                                                | 158/1000 [01:59<05:36,  2.50it/s]
Chi-squared: 1.624:  16%|████████████████████████▏                                                                                                                                | 158/1000 [01:59<05:36,  2.50it/s]
Chi-squared: 1.624:  16%|████████████████████████▎                                                                                                                                | 159/1000 [01:59<05:35,  2.51it/s]
Chi-squared: 1.624:  16%|████████████████████████▎                                                                                                                                | 159/1000 [02:00<05:35,  2.51it/s]
Chi-squared: 1.624:  16%|████████████████████████▍                                                                                                                                | 160/1000 [02:00<05:34,  2.51it/s]
Chi-squared: 1.625:  16%|████████████████████████▍                                                                                                                                | 160/1000 [02:00<05:34,  2.51it/s]
Chi-squared: 1.625:  16%|████████████████████████▋                                                                                                                                | 161/1000 [02:00<05:33,  2.51it/s]
Chi-squared: 1.622:  16%|████████████████████████▋                                                                                                                                | 161/1000 [02:00<05:33,  2.51it/s]
Chi-squared: 1.622:  16%|████████████████████████▊                                                                                                                                | 162/1000 [02:00<05:33,  2.51it/s]
Chi-squared: 1.623:  16%|████████████████████████▊                                                                                                                                | 162/1000 [02:01<05:33,  2.51it/s]
Chi-squared: 1.623:  16%|████████████████████████▉                                                                                                                                | 163/1000 [02:01<05:32,  2.52it/s]
Chi-squared: 1.620:  16%|████████████████████████▉                                                                                                                                | 163/1000 [02:01<05:32,  2.52it/s]
Chi-squared: 1.620:  16%|█████████████████████████                                                                                                                                | 164/1000 [02:01<05:32,  2.52it/s]
Chi-squared: 1.619:  16%|█████████████████████████                                                                                                                                | 164/1000 [02:02<05:32,  2.52it/s]
Chi-squared: 1.619:  16%|█████████████████████████▏                                                                                                                               | 165/1000 [02:02<05:31,  2.52it/s]
Chi-squared: 1.618:  16%|█████████████████████████▏                                                                                                                               | 165/1000 [02:02<05:31,  2.52it/s]
Chi-squared: 1.618:  17%|█████████████████████████▍                                                                                                                               | 166/1000 [02:02<05:30,  2.52it/s]
Chi-squared: 1.619:  17%|█████████████████████████▍                                                                                                                               | 166/1000 [02:02<05:30,  2.52it/s]
Chi-squared: 1.619:  17%|█████████████████████████▌                                                                                                                               | 167/1000 [02:02<05:30,  2.52it/s]
Chi-squared: 1.619:  17%|█████████████████████████▌                                                                                                                               | 167/1000 [02:03<05:30,  2.52it/s]
Chi-squared: 1.619:  17%|█████████████████████████▋                                                                                                                               | 168/1000 [02:03<05:30,  2.52it/s]
Chi-squared: 1.619:  17%|█████████████████████████▋                                                                                                                               | 168/1000 [02:03<05:30,  2.52it/s]
Chi-squared: 1.619:  17%|█████████████████████████▊                                                                                                                               | 169/1000 [02:03<05:30,  2.52it/s]
Chi-squared: 1.617:  17%|█████████████████████████▊                                                                                                                               | 169/1000 [02:04<05:30,  2.52it/s]
Chi-squared: 1.617:  17%|██████████████████████████                                                                                                                               | 170/1000 [02:04<05:29,  2.52it/s]
Chi-squared: 1.616:  17%|██████████████████████████                                                                                                                               | 170/1000 [02:04<05:29,  2.52it/s]
Chi-squared: 1.616:  17%|██████████████████████████▏                                                                                                                              | 171/1000 [02:04<05:29,  2.52it/s]
Chi-squared: 1.614:  17%|██████████████████████████▏                                                                                                                              | 171/1000 [02:04<05:29,  2.52it/s]
Chi-squared: 1.614:  17%|██████████████████████████▎                                                                                                                              | 172/1000 [02:04<05:28,  2.52it/s]
Chi-squared: 1.613:  17%|██████████████████████████▎                                                                                                                              | 172/1000 [02:05<05:28,  2.52it/s]
Chi-squared: 1.613:  17%|██████████████████████████▍                                                                                                                              | 173/1000 [02:05<05:28,  2.52it/s]
Chi-squared: 1.613:  17%|██████████████████████████▍                                                                                                                              | 173/1000 [02:05<05:28,  2.52it/s]
Chi-squared: 1.613:  17%|██████████████████████████▌                                                                                                                              | 174/1000 [02:05<05:28,  2.52it/s]
Chi-squared: 1.613:  17%|██████████████████████████▌                                                                                                                              | 174/1000 [02:06<05:28,  2.52it/s]
Chi-squared: 1.613:  18%|██████████████████████████▊                                                                                                                              | 175/1000 [02:06<05:27,  2.52it/s]
Chi-squared: 1.613:  18%|██████████████████████████▊                                                                                                                              | 175/1000 [02:06<05:27,  2.52it/s]
Chi-squared: 1.613:  18%|██████████████████████████▉                                                                                                                              | 176/1000 [02:06<05:27,  2.52it/s]
Chi-squared: 1.611:  18%|██████████████████████████▉                                                                                                                              | 176/1000 [02:06<05:27,  2.52it/s]
Chi-squared: 1.611:  18%|███████████████████████████                                                                                                                              | 177/1000 [02:06<05:26,  2.52it/s]
Chi-squared: 1.612:  18%|███████████████████████████                                                                                                                              | 177/1000 [02:07<05:26,  2.52it/s]
Chi-squared: 1.612:  18%|███████████████████████████▏                                                                                                                             | 178/1000 [02:07<05:26,  2.52it/s]
Chi-squared: 1.616:  18%|███████████████████████████▏                                                                                                                             | 178/1000 [02:07<05:26,  2.52it/s]
Chi-squared: 1.616:  18%|███████████████████████████▍                                                                                                                             | 179/1000 [02:07<05:27,  2.51it/s]
Chi-squared: 1.609:  18%|███████████████████████████▍                                                                                                                             | 179/1000 [02:08<05:27,  2.51it/s]
Chi-squared: 1.609:  18%|███████████████████████████▌                                                                                                                             | 180/1000 [02:08<05:26,  2.51it/s]
Chi-squared: 1.608:  18%|███████████████████████████▌                                                                                                                             | 180/1000 [02:08<05:26,  2.51it/s]
Chi-squared: 1.608:  18%|███████████████████████████▋                                                                                                                             | 181/1000 [02:08<05:25,  2.51it/s]
Chi-squared: 1.612:  18%|███████████████████████████▋                                                                                                                             | 181/1000 [02:08<05:25,  2.51it/s]
Chi-squared: 1.612:  18%|███████████████████████████▊                                                                                                                             | 182/1000 [02:08<05:25,  2.52it/s]
Chi-squared: 1.606:  18%|███████████████████████████▊                                                                                                                             | 182/1000 [02:09<05:25,  2.52it/s]
Chi-squared: 1.606:  18%|███████████████████████████▉                                                                                                                             | 183/1000 [02:09<05:24,  2.52it/s]
Chi-squared: 1.614:  18%|███████████████████████████▉                                                                                                                             | 183/1000 [02:09<05:24,  2.52it/s]
Chi-squared: 1.614:  18%|████████████████████████████▏                                                                                                                            | 184/1000 [02:09<05:23,  2.52it/s]
Chi-squared: 1.606:  18%|████████████████████████████▏                                                                                                                            | 184/1000 [02:10<05:23,  2.52it/s]
Chi-squared: 1.606:  18%|████████████████████████████▎                                                                                                                            | 185/1000 [02:10<05:23,  2.52it/s]
Chi-squared: 1.593:  18%|████████████████████████████▎                                                                                                                            | 185/1000 [02:10<05:23,  2.52it/s]
Chi-squared: 1.593:  19%|████████████████████████████▍                                                                                                                            | 186/1000 [02:10<05:23,  2.52it/s]
Chi-squared: 1.604:  19%|████████████████████████████▍                                                                                                                            | 186/1000 [02:10<05:23,  2.52it/s]
Chi-squared: 1.604:  19%|████████████████████████████▌                                                                                                                            | 187/1000 [02:10<05:23,  2.52it/s]
Chi-squared: 1.604:  19%|████████████████████████████▌                                                                                                                            | 187/1000 [02:11<05:23,  2.52it/s]
Chi-squared: 1.604:  19%|████████████████████████████▊                                                                                                                            | 188/1000 [02:11<05:22,  2.52it/s]
Chi-squared: 1.606:  19%|████████████████████████████▊                                                                                                                            | 188/1000 [02:11<05:22,  2.52it/s]
Chi-squared: 1.606:  19%|████████████████████████████▉                                                                                                                            | 189/1000 [02:11<05:22,  2.52it/s]
Chi-squared: 1.603:  19%|████████████████████████████▉                                                                                                                            | 189/1000 [02:12<05:22,  2.52it/s]
Chi-squared: 1.603:  19%|█████████████████████████████                                                                                                                            | 190/1000 [02:12<05:22,  2.51it/s]
Chi-squared: 1.602:  19%|█████████████████████████████                                                                                                                            | 190/1000 [02:12<05:22,  2.51it/s]
Chi-squared: 1.602:  19%|█████████████████████████████▏                                                                                                                           | 191/1000 [02:12<05:21,  2.51it/s]
Chi-squared: 1.605:  19%|█████████████████████████████▏                                                                                                                           | 191/1000 [02:12<05:21,  2.51it/s]
Chi-squared: 1.605:  19%|█████████████████████████████▍                                                                                                                           | 192/1000 [02:12<05:21,  2.51it/s]
Chi-squared: 1.601:  19%|█████████████████████████████▍                                                                                                                           | 192/1000 [02:13<05:21,  2.51it/s]
Chi-squared: 1.601:  19%|█████████████████████████████▌                                                                                                                           | 193/1000 [02:13<05:20,  2.52it/s]
Chi-squared: 1.599:  19%|█████████████████████████████▌                                                                                                                           | 193/1000 [02:13<05:20,  2.52it/s]
Chi-squared: 1.599:  19%|█████████████████████████████▋                                                                                                                           | 194/1000 [02:13<05:20,  2.52it/s]
Chi-squared: 1.598:  19%|█████████████████████████████▋                                                                                                                           | 194/1000 [02:14<05:20,  2.52it/s]
Chi-squared: 1.598:  20%|█████████████████████████████▊                                                                                                                           | 195/1000 [02:14<05:20,  2.51it/s]
Chi-squared: 1.604:  20%|█████████████████████████████▊                                                                                                                           | 195/1000 [02:14<05:20,  2.51it/s]
Chi-squared: 1.604:  20%|█████████████████████████████▉                                                                                                                           | 196/1000 [02:14<05:19,  2.52it/s]
Chi-squared: 1.595:  20%|█████████████████████████████▉                                                                                                                           | 196/1000 [02:14<05:19,  2.52it/s]
Chi-squared: 1.595:  20%|██████████████████████████████▏                                                                                                                          | 197/1000 [02:14<05:18,  2.52it/s]
Chi-squared: 1.594:  20%|██████████████████████████████▏                                                                                                                          | 197/1000 [02:15<05:18,  2.52it/s]
Chi-squared: 1.594:  20%|██████████████████████████████▎                                                                                                                          | 198/1000 [02:15<05:18,  2.52it/s]
Chi-squared: 1.591:  20%|██████████████████████████████▎                                                                                                                          | 198/1000 [02:15<05:18,  2.52it/s]
Chi-squared: 1.591:  20%|██████████████████████████████▍                                                                                                                          | 199/1000 [02:15<05:17,  2.52it/s]
Chi-squared: 1.585:  20%|██████████████████████████████▍                                                                                                                          | 199/1000 [02:15<05:17,  2.52it/s]
Chi-squared: 1.585:  20%|██████████████████████████████▌                                                                                                                          | 200/1000 [02:15<05:17,  2.52it/s]
Chi-squared: 1.584:  20%|██████████████████████████████▌                                                                                                                          | 200/1000 [02:16<05:17,  2.52it/s]
Chi-squared: 1.584:  20%|██████████████████████████████▊                                                                                                                          | 201/1000 [02:16<05:17,  2.52it/s]
Chi-squared: 1.574:  20%|██████████████████████████████▊                                                                                                                          | 201/1000 [02:16<05:17,  2.52it/s]
Chi-squared: 1.574:  20%|██████████████████████████████▉                                                                                                                          | 202/1000 [02:16<05:16,  2.52it/s]
Chi-squared: 1.576:  20%|██████████████████████████████▉                                                                                                                          | 202/1000 [02:17<05:16,  2.52it/s]
Chi-squared: 1.576:  20%|███████████████████████████████                                                                                                                          | 203/1000 [02:17<05:16,  2.52it/s]
Chi-squared: 1.572:  20%|███████████████████████████████                                                                                                                          | 203/1000 [02:17<05:16,  2.52it/s]
Chi-squared: 1.572:  20%|███████████████████████████████▏                                                                                                                         | 204/1000 [02:17<05:15,  2.52it/s]
Chi-squared: 1.575:  20%|███████████████████████████████▏                                                                                                                         | 204/1000 [02:17<05:15,  2.52it/s]
Chi-squared: 1.575:  20%|███████████████████████████████▎                                                                                                                         | 205/1000 [02:17<05:15,  2.52it/s]
Chi-squared: 1.573:  20%|███████████████████████████████▎                                                                                                                         | 205/1000 [02:18<05:15,  2.52it/s]
Chi-squared: 1.573:  21%|███████████████████████████████▌                                                                                                                         | 206/1000 [02:18<05:15,  2.52it/s]
Chi-squared: 1.570:  21%|███████████████████████████████▌                                                                                                                         | 206/1000 [02:18<05:15,  2.52it/s]
Chi-squared: 1.570:  21%|███████████████████████████████▋                                                                                                                         | 207/1000 [02:18<05:14,  2.52it/s]
Chi-squared: 1.577:  21%|███████████████████████████████▋                                                                                                                         | 207/1000 [02:19<05:14,  2.52it/s]
Chi-squared: 1.577:  21%|███████████████████████████████▊                                                                                                                         | 208/1000 [02:19<05:14,  2.52it/s]
Chi-squared: 1.575:  21%|███████████████████████████████▊                                                                                                                         | 208/1000 [02:19<05:14,  2.52it/s]
Chi-squared: 1.575:  21%|███████████████████████████████▉                                                                                                                         | 209/1000 [02:19<05:13,  2.52it/s]
Chi-squared: 1.573:  21%|███████████████████████████████▉                                                                                                                         | 209/1000 [02:19<05:13,  2.52it/s]
Chi-squared: 1.573:  21%|████████████████████████████████▏                                                                                                                        | 210/1000 [02:19<05:13,  2.52it/s]
Chi-squared: 1.567:  21%|████████████████████████████████▏                                                                                                                        | 210/1000 [02:20<05:13,  2.52it/s]
Chi-squared: 1.567:  21%|████████████████████████████████▎                                                                                                                        | 211/1000 [02:20<05:13,  2.52it/s]
Chi-squared: 1.569:  21%|████████████████████████████████▎                                                                                                                        | 211/1000 [02:20<05:13,  2.52it/s]
Chi-squared: 1.569:  21%|████████████████████████████████▍                                                                                                                        | 212/1000 [02:20<05:12,  2.52it/s]
Chi-squared: 1.575:  21%|████████████████████████████████▍                                                                                                                        | 212/1000 [02:21<05:12,  2.52it/s]
Chi-squared: 1.575:  21%|████████████████████████████████▌                                                                                                                        | 213/1000 [02:21<05:12,  2.52it/s]
Chi-squared: 1.573:  21%|████████████████████████████████▌                                                                                                                        | 213/1000 [02:21<05:12,  2.52it/s]
Chi-squared: 1.573:  21%|████████████████████████████████▋                                                                                                                        | 214/1000 [02:21<05:11,  2.52it/s]
Chi-squared: 1.567:  21%|████████████████████████████████▋                                                                                                                        | 214/1000 [02:21<05:11,  2.52it/s]
Chi-squared: 1.567:  22%|████████████████████████████████▉                                                                                                                        | 215/1000 [02:21<05:11,  2.52it/s]
Chi-squared: 1.568:  22%|████████████████████████████████▉                                                                                                                        | 215/1000 [02:22<05:11,  2.52it/s]
Chi-squared: 1.568:  22%|█████████████████████████████████                                                                                                                        | 216/1000 [02:22<05:11,  2.52it/s]
Chi-squared: 1.572:  22%|█████████████████████████████████                                                                                                                        | 216/1000 [02:22<05:11,  2.52it/s]
Chi-squared: 1.572:  22%|█████████████████████████████████▏                                                                                                                       | 217/1000 [02:22<05:10,  2.52it/s]
Chi-squared: 1.568:  22%|█████████████████████████████████▏                                                                                                                       | 217/1000 [02:23<05:10,  2.52it/s]
Chi-squared: 1.568:  22%|█████████████████████████████████▎                                                                                                                       | 218/1000 [02:23<05:10,  2.52it/s]
Chi-squared: 1.567:  22%|█████████████████████████████████▎                                                                                                                       | 218/1000 [02:23<05:10,  2.52it/s]
Chi-squared: 1.567:  22%|█████████████████████████████████▌                                                                                                                       | 219/1000 [02:23<05:10,  2.52it/s]
Chi-squared: 1.579:  22%|█████████████████████████████████▌                                                                                                                       | 219/1000 [02:23<05:10,  2.52it/s]
Chi-squared: 1.579:  22%|█████████████████████████████████▋                                                                                                                       | 220/1000 [02:23<05:09,  2.52it/s]
Chi-squared: 1.563:  22%|█████████████████████████████████▋                                                                                                                       | 220/1000 [02:24<05:09,  2.52it/s]
Chi-squared: 1.563:  22%|█████████████████████████████████▊                                                                                                                       | 221/1000 [02:24<05:09,  2.52it/s]
Chi-squared: 1.575:  22%|█████████████████████████████████▊                                                                                                                       | 221/1000 [02:24<05:09,  2.52it/s]
Chi-squared: 1.575:  22%|█████████████████████████████████▉                                                                                                                       | 222/1000 [02:24<05:08,  2.52it/s]
Chi-squared: 1.570:  22%|█████████████████████████████████▉                                                                                                                       | 222/1000 [02:25<05:08,  2.52it/s]
Chi-squared: 1.570:  22%|██████████████████████████████████                                                                                                                       | 223/1000 [02:25<05:08,  2.52it/s]
Chi-squared: 1.570:  22%|██████████████████████████████████                                                                                                                       | 223/1000 [02:25<05:08,  2.52it/s]
Chi-squared: 1.570:  22%|██████████████████████████████████▎                                                                                                                      | 224/1000 [02:25<05:08,  2.52it/s]
Chi-squared: 1.568:  22%|██████████████████████████████████▎                                                                                                                      | 224/1000 [02:25<05:08,  2.52it/s]
Chi-squared: 1.568:  22%|██████████████████████████████████▍                                                                                                                      | 225/1000 [02:25<05:07,  2.52it/s]
Chi-squared: 1.571:  22%|██████████████████████████████████▍                                                                                                                      | 225/1000 [02:26<05:07,  2.52it/s]
Chi-squared: 1.571:  23%|██████████████████████████████████▌                                                                                                                      | 226/1000 [02:26<05:07,  2.52it/s]
Chi-squared: 1.565:  23%|██████████████████████████████████▌                                                                                                                      | 226/1000 [02:26<05:07,  2.52it/s]
Chi-squared: 1.565:  23%|██████████████████████████████████▋                                                                                                                      | 227/1000 [02:26<05:06,  2.52it/s]
Chi-squared: 1.573:  23%|██████████████████████████████████▋                                                                                                                      | 227/1000 [02:27<05:06,  2.52it/s]
Chi-squared: 1.573:  23%|██████████████████████████████████▉                                                                                                                      | 228/1000 [02:27<05:06,  2.52it/s]
Chi-squared: 1.571:  23%|██████████████████████████████████▉                                                                                                                      | 228/1000 [02:27<05:06,  2.52it/s]
Chi-squared: 1.571:  23%|███████████████████████████████████                                                                                                                      | 229/1000 [02:27<05:06,  2.52it/s]
Chi-squared: 1.576:  23%|███████████████████████████████████                                                                                                                      | 229/1000 [02:27<05:06,  2.52it/s]
Chi-squared: 1.576:  23%|███████████████████████████████████▏                                                                                                                     | 230/1000 [02:27<05:05,  2.52it/s]
Chi-squared: 1.565:  23%|███████████████████████████████████▏                                                                                                                     | 230/1000 [02:28<05:05,  2.52it/s]
Chi-squared: 1.565:  23%|███████████████████████████████████▎                                                                                                                     | 231/1000 [02:28<05:05,  2.52it/s]
Chi-squared: 1.563:  23%|███████████████████████████████████▎                                                                                                                     | 231/1000 [02:28<05:05,  2.52it/s]
Chi-squared: 1.563:  23%|███████████████████████████████████▍                                                                                                                     | 232/1000 [02:28<05:04,  2.52it/s]
Chi-squared: 1.572:  23%|███████████████████████████████████▍                                                                                                                     | 232/1000 [02:29<05:04,  2.52it/s]
Chi-squared: 1.572:  23%|███████████████████████████████████▋                                                                                                                     | 233/1000 [02:29<05:04,  2.52it/s]
Chi-squared: 1.550:  23%|███████████████████████████████████▋                                                                                                                     | 233/1000 [02:29<05:04,  2.52it/s]
Chi-squared: 1.550:  23%|███████████████████████████████████▊                                                                                                                     | 234/1000 [02:29<05:03,  2.52it/s]
Chi-squared: 1.557:  23%|███████████████████████████████████▊                                                                                                                     | 234/1000 [02:29<05:03,  2.52it/s]
Chi-squared: 1.557:  24%|███████████████████████████████████▉                                                                                                                     | 235/1000 [02:29<05:03,  2.52it/s]
Chi-squared: 1.565:  24%|███████████████████████████████████▉                                                                                                                     | 235/1000 [02:30<05:03,  2.52it/s]
Chi-squared: 1.565:  24%|████████████████████████████████████                                                                                                                     | 236/1000 [02:30<05:03,  2.52it/s]
Chi-squared: 1.565:  24%|████████████████████████████████████                                                                                                                     | 236/1000 [02:30<05:03,  2.52it/s]
Chi-squared: 1.565:  24%|████████████████████████████████████▎                                                                                                                    | 237/1000 [02:30<05:02,  2.52it/s]
Chi-squared: 1.565:  24%|████████████████████████████████████▎                                                                                                                    | 237/1000 [02:31<05:02,  2.52it/s]
Chi-squared: 1.565:  24%|████████████████████████████████████▍                                                                                                                    | 238/1000 [02:31<05:02,  2.52it/s]
Chi-squared: 1.568:  24%|████████████████████████████████████▍                                                                                                                    | 238/1000 [02:31<05:02,  2.52it/s]
Chi-squared: 1.568:  24%|████████████████████████████████████▌                                                                                                                    | 239/1000 [02:31<05:01,  2.52it/s]
Chi-squared: 1.557:  24%|████████████████████████████████████▌                                                                                                                    | 239/1000 [02:31<05:01,  2.52it/s]
