
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-18 11:00:51.425466
-0.016604776
47 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                             | 0/1000 [00:00<?, ?it/s]2024-07-18 11:01:24.697533: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:01:28.084364: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.386939184s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:01:29.084922: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:01:33.186830: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.102003972s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:01:34.187324: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:01:38.203737: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.016488855s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:01:39.204281: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:01:42.690758: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.486554568s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:01:45.314080: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:01:54.589248: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.275244027s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:01:55.589792: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:02:09.990106: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 15.400391304s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:02:10.990677: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 11:02:12.905795: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.915238262s
Trying algorithm eng4{} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 2.905:   0%|                                                                                                                                                         | 0/1000 [01:32<?, ?it/s]
Chi-squared: 1.160:  12%|████████████████▌                                                                                                                              | 116/1000 [04:44<24:17,  1.65s/it]
Chi-squared: 1.158:  12%|████████████████▌                                                                                                                              | 116/1000 [04:46<24:17,  1.65s/it]
Chi-squared: 1.158:  12%|████████████████▋                                                                                                                              | 117/1000 [04:46<24:16,  1.65s/it]
Chi-squared: 1.159:  12%|████████████████▋                                                                                                                              | 117/1000 [04:48<24:16,  1.65s/it]
Chi-squared: 1.159:  12%|████████████████▊                                                                                                                              | 118/1000 [04:48<24:14,  1.65s/it]
Chi-squared: 1.156:  12%|████████████████▊                                                                                                                              | 118/1000 [04:49<24:14,  1.65s/it]
Chi-squared: 1.156:  12%|█████████████████                                                                                                                              | 119/1000 [04:49<24:12,  1.65s/it]
Chi-squared: 1.159:  12%|█████████████████                                                                                                                              | 119/1000 [04:51<24:12,  1.65s/it]
Chi-squared: 1.159:  12%|█████████████████▏                                                                                                                             | 120/1000 [04:51<24:11,  1.65s/it]
Chi-squared: 1.160:  12%|█████████████████▏                                                                                                                             | 120/1000 [04:52<24:11,  1.65s/it]
Chi-squared: 1.160:  12%|█████████████████▎                                                                                                                             | 121/1000 [04:52<24:09,  1.65s/it]
Chi-squared: 1.154:  12%|█████████████████▎                                                                                                                             | 121/1000 [04:54<24:09,  1.65s/it]
Chi-squared: 1.154:  12%|█████████████████▍                                                                                                                             | 122/1000 [04:54<24:08,  1.65s/it]
Chi-squared: 1.156:  12%|█████████████████▍                                                                                                                             | 122/1000 [04:56<24:08,  1.65s/it]
Chi-squared: 1.156:  12%|█████████████████▌                                                                                                                             | 123/1000 [04:56<24:06,  1.65s/it]
Chi-squared: 1.154:  12%|█████████████████▌                                                                                                                             | 123/1000 [04:57<24:06,  1.65s/it]
Chi-squared: 1.154:  12%|█████████████████▋                                                                                                                             | 124/1000 [04:57<24:04,  1.65s/it]
Chi-squared: 1.154:  12%|█████████████████▋                                                                                                                             | 124/1000 [04:59<24:04,  1.65s/it]
Chi-squared: 1.154:  12%|█████████████████▉                                                                                                                             | 125/1000 [04:59<24:02,  1.65s/it]
Chi-squared: 1.154:  12%|█████████████████▉                                                                                                                             | 125/1000 [05:01<24:02,  1.65s/it]
Chi-squared: 1.154:  13%|██████████████████                                                                                                                             | 126/1000 [05:01<24:01,  1.65s/it]
Chi-squared: 1.150:  13%|██████████████████                                                                                                                             | 126/1000 [05:02<24:01,  1.65s/it]
Chi-squared: 1.150:  13%|██████████████████▏                                                                                                                            | 127/1000 [05:02<23:59,  1.65s/it]
Chi-squared: 1.150:  13%|██████████████████▏                                                                                                                            | 127/1000 [05:04<23:59,  1.65s/it]
Chi-squared: 1.150:  13%|██████████████████▎                                                                                                                            | 128/1000 [05:04<23:57,  1.65s/it]
Chi-squared: 1.148:  13%|██████████████████▎                                                                                                                            | 128/1000 [05:06<23:57,  1.65s/it]
Chi-squared: 1.148:  13%|██████████████████▍                                                                                                                            | 129/1000 [05:06<23:55,  1.65s/it]
Chi-squared: 1.148:  13%|██████████████████▍                                                                                                                            | 129/1000 [05:07<23:55,  1.65s/it]
Chi-squared: 1.148:  13%|██████████████████▌                                                                                                                            | 130/1000 [05:07<23:54,  1.65s/it]
Chi-squared: 1.146:  13%|██████████████████▌                                                                                                                            | 130/1000 [05:09<23:54,  1.65s/it]
Chi-squared: 1.146:  13%|██████████████████▋                                                                                                                            | 131/1000 [05:09<23:52,  1.65s/it]
Chi-squared: 1.145:  13%|██████████████████▋                                                                                                                            | 131/1000 [05:11<23:52,  1.65s/it]
Chi-squared: 1.145:  13%|██████████████████▉                                                                                                                            | 132/1000 [05:11<23:50,  1.65s/it]
Chi-squared: 1.145:  13%|██████████████████▉                                                                                                                            | 132/1000 [05:12<23:50,  1.65s/it]
Chi-squared: 1.145:  13%|███████████████████                                                                                                                            | 133/1000 [05:12<23:48,  1.65s/it]
Chi-squared: 1.147:  13%|███████████████████                                                                                                                            | 133/1000 [05:14<23:48,  1.65s/it]
Chi-squared: 1.147:  13%|███████████████████▏                                                                                                                           | 134/1000 [05:14<23:47,  1.65s/it]
Chi-squared: 1.145:  13%|███████████████████▏                                                                                                                           | 134/1000 [05:16<23:47,  1.65s/it]
Chi-squared: 1.145:  14%|███████████████████▎                                                                                                                           | 135/1000 [05:16<23:46,  1.65s/it]
Chi-squared: 1.144:  14%|███████████████████▎                                                                                                                           | 135/1000 [05:17<23:46,  1.65s/it]
Chi-squared: 1.144:  14%|███████████████████▍                                                                                                                           | 136/1000 [05:17<23:45,  1.65s/it]
Chi-squared: 1.145:  14%|███████████████████▍                                                                                                                           | 136/1000 [05:19<23:45,  1.65s/it]
Chi-squared: 1.145:  14%|███████████████████▌                                                                                                                           | 137/1000 [05:19<23:44,  1.65s/it]
Chi-squared: 1.146:  14%|███████████████████▌                                                                                                                           | 137/1000 [05:21<23:44,  1.65s/it]
Chi-squared: 1.146:  14%|███████████████████▋                                                                                                                           | 138/1000 [05:21<23:42,  1.65s/it]
Chi-squared: 1.141:  14%|███████████████████▋                                                                                                                           | 138/1000 [05:22<23:42,  1.65s/it]
Chi-squared: 1.141:  14%|███████████████████▉                                                                                                                           | 139/1000 [05:22<23:40,  1.65s/it]
Chi-squared: 1.146:  14%|███████████████████▉                                                                                                                           | 139/1000 [05:24<23:40,  1.65s/it]
Chi-squared: 1.146:  14%|████████████████████                                                                                                                           | 140/1000 [05:24<23:39,  1.65s/it]
Chi-squared: 1.140:  14%|████████████████████                                                                                                                           | 140/1000 [05:25<23:39,  1.65s/it]
Chi-squared: 1.140:  14%|████████████████████▏                                                                                                                          | 141/1000 [05:25<23:38,  1.65s/it]
Chi-squared: 1.139:  14%|████████████████████▏                                                                                                                          | 141/1000 [05:27<23:38,  1.65s/it]
Chi-squared: 1.139:  14%|████████████████████▎                                                                                                                          | 142/1000 [05:27<23:35,  1.65s/it]
Chi-squared: 1.139:  14%|████████████████████▎                                                                                                                          | 142/1000 [05:29<23:35,  1.65s/it]
Chi-squared: 1.139:  14%|████████████████████▍                                                                                                                          | 143/1000 [05:29<23:32,  1.65s/it]
Chi-squared: 1.139:  14%|████████████████████▍                                                                                                                          | 143/1000 [05:30<23:32,  1.65s/it]
Chi-squared: 1.139:  14%|████████████████████▌                                                                                                                          | 144/1000 [05:30<23:31,  1.65s/it]
Chi-squared: 1.139:  14%|████████████████████▌                                                                                                                          | 144/1000 [05:32<23:31,  1.65s/it]
Chi-squared: 1.139:  14%|████████████████████▋                                                                                                                          | 145/1000 [05:32<23:30,  1.65s/it]
Chi-squared: 1.139:  14%|████████████████████▋                                                                                                                          | 145/1000 [05:34<23:30,  1.65s/it]
Chi-squared: 1.139:  15%|████████████████████▉                                                                                                                          | 146/1000 [05:34<23:28,  1.65s/it]
Chi-squared: 1.138:  15%|████████████████████▉                                                                                                                          | 146/1000 [05:35<23:28,  1.65s/it]
Chi-squared: 1.138:  15%|█████████████████████                                                                                                                          | 147/1000 [05:35<23:27,  1.65s/it]
Chi-squared: 1.136:  15%|█████████████████████                                                                                                                          | 147/1000 [05:37<23:27,  1.65s/it]
Chi-squared: 1.136:  15%|█████████████████████▏                                                                                                                         | 148/1000 [05:37<23:25,  1.65s/it]
Chi-squared: 1.135:  15%|█████████████████████▏                                                                                                                         | 148/1000 [05:39<23:25,  1.65s/it]
Chi-squared: 1.135:  15%|█████████████████████▎                                                                                                                         | 149/1000 [05:39<23:24,  1.65s/it]
Chi-squared: 1.135:  15%|█████████████████████▎                                                                                                                         | 149/1000 [05:40<23:24,  1.65s/it]
Chi-squared: 1.135:  15%|█████████████████████▍                                                                                                                         | 150/1000 [05:40<23:22,  1.65s/it]
Chi-squared: 1.133:  15%|█████████████████████▍                                                                                                                         | 150/1000 [05:42<23:22,  1.65s/it]
Chi-squared: 1.133:  15%|█████████████████████▌                                                                                                                         | 151/1000 [05:42<23:19,  1.65s/it]
Chi-squared: 1.140:  15%|█████████████████████▌                                                                                                                         | 151/1000 [05:44<23:19,  1.65s/it]
Chi-squared: 1.140:  15%|█████████████████████▋                                                                                                                         | 152/1000 [05:44<23:18,  1.65s/it]
Chi-squared: 1.133:  15%|█████████████████████▋                                                                                                                         | 152/1000 [05:45<23:18,  1.65s/it]
Chi-squared: 1.133:  15%|█████████████████████▉                                                                                                                         | 153/1000 [05:45<23:16,  1.65s/it]
Chi-squared: 1.132:  15%|█████████████████████▉                                                                                                                         | 153/1000 [05:47<23:16,  1.65s/it]
Chi-squared: 1.132:  15%|██████████████████████                                                                                                                         | 154/1000 [05:47<23:14,  1.65s/it]
Chi-squared: 1.138:  15%|██████████████████████                                                                                                                         | 154/1000 [05:49<23:14,  1.65s/it]
Chi-squared: 1.138:  16%|██████████████████████▏                                                                                                                        | 155/1000 [05:49<23:12,  1.65s/it]
Chi-squared: 1.130:  16%|██████████████████████▏                                                                                                                        | 155/1000 [05:50<23:12,  1.65s/it]
Chi-squared: 1.130:  16%|██████████████████████▎                                                                                                                        | 156/1000 [05:50<23:10,  1.65s/it]
Chi-squared: 1.130:  16%|██████████████████████▎                                                                                                                        | 156/1000 [05:52<23:10,  1.65s/it]
Chi-squared: 1.130:  16%|██████████████████████▍                                                                                                                        | 157/1000 [05:52<23:09,  1.65s/it]
Chi-squared: 1.130:  16%|██████████████████████▍                                                                                                                        | 157/1000 [05:53<23:09,  1.65s/it]
Chi-squared: 1.130:  16%|██████████████████████▌                                                                                                                        | 158/1000 [05:53<23:07,  1.65s/it]
Chi-squared: 1.136:  16%|██████████████████████▌                                                                                                                        | 158/1000 [05:55<23:07,  1.65s/it]
Chi-squared: 1.136:  16%|██████████████████████▋                                                                                                                        | 159/1000 [05:55<23:06,  1.65s/it]
Chi-squared: 1.132:  16%|██████████████████████▋                                                                                                                        | 159/1000 [05:57<23:06,  1.65s/it]
Chi-squared: 1.132:  16%|██████████████████████▉                                                                                                                        | 160/1000 [05:57<23:04,  1.65s/it]
Chi-squared: 1.130:  16%|██████████████████████▉                                                                                                                        | 160/1000 [05:58<23:04,  1.65s/it]
Chi-squared: 1.130:  16%|███████████████████████                                                                                                                        | 161/1000 [05:58<23:02,  1.65s/it]
Chi-squared: 1.126:  16%|███████████████████████                                                                                                                        | 161/1000 [06:00<23:02,  1.65s/it]
Chi-squared: 1.126:  16%|███████████████████████▏                                                                                                                       | 162/1000 [06:00<23:01,  1.65s/it]
Chi-squared: 1.126:  16%|███████████████████████▏                                                                                                                       | 162/1000 [06:02<23:01,  1.65s/it]
Chi-squared: 1.126:  16%|███████████████████████▎                                                                                                                       | 163/1000 [06:02<22:58,  1.65s/it]
Chi-squared: 1.125:  16%|███████████████████████▎                                                                                                                       | 163/1000 [06:03<22:58,  1.65s/it]
Chi-squared: 1.125:  16%|███████████████████████▍                                                                                                                       | 164/1000 [06:03<22:57,  1.65s/it]
Chi-squared: 1.130:  16%|███████████████████████▍                                                                                                                       | 164/1000 [06:05<22:57,  1.65s/it]
Chi-squared: 1.130:  16%|███████████████████████▌                                                                                                                       | 165/1000 [06:05<22:53,  1.64s/it]
Chi-squared: 1.129:  16%|███████████████████████▌                                                                                                                       | 165/1000 [06:07<22:53,  1.64s/it]
Chi-squared: 1.129:  17%|███████████████████████▋                                                                                                                       | 166/1000 [06:07<22:50,  1.64s/it]
Chi-squared: 1.125:  17%|███████████████████████▋                                                                                                                       | 166/1000 [06:08<22:50,  1.64s/it]
Chi-squared: 1.125:  17%|███████████████████████▉                                                                                                                       | 167/1000 [06:08<22:48,  1.64s/it]
Chi-squared: 1.126:  17%|███████████████████████▉                                                                                                                       | 167/1000 [06:10<22:48,  1.64s/it]
Chi-squared: 1.126:  17%|████████████████████████                                                                                                                       | 168/1000 [06:10<22:47,  1.64s/it]
Chi-squared: 1.125:  17%|████████████████████████                                                                                                                       | 168/1000 [06:12<22:47,  1.64s/it]
Chi-squared: 1.125:  17%|████████████████████████▏                                                                                                                      | 169/1000 [06:12<22:45,  1.64s/it]
Chi-squared: 1.124:  17%|████████████████████████▏                                                                                                                      | 169/1000 [06:13<22:45,  1.64s/it]
Chi-squared: 1.124:  17%|████████████████████████▎                                                                                                                      | 170/1000 [06:13<22:43,  1.64s/it]
Chi-squared: 1.126:  17%|████████████████████████▎                                                                                                                      | 170/1000 [06:15<22:43,  1.64s/it]
Chi-squared: 1.126:  17%|████████████████████████▍                                                                                                                      | 171/1000 [06:15<22:42,  1.64s/it]
Chi-squared: 1.128:  17%|████████████████████████▍                                                                                                                      | 171/1000 [06:17<22:42,  1.64s/it]
Chi-squared: 1.128:  17%|████████████████████████▌                                                                                                                      | 172/1000 [06:17<22:41,  1.64s/it]
Chi-squared: 1.127:  17%|████████████████████████▌                                                                                                                      | 172/1000 [06:18<22:41,  1.64s/it]
Chi-squared: 1.127:  17%|████████████████████████▋                                                                                                                      | 173/1000 [06:18<22:39,  1.64s/it]
Chi-squared: 1.134:  17%|████████████████████████▋                                                                                                                      | 173/1000 [06:20<22:39,  1.64s/it]
Chi-squared: 1.134:  17%|████████████████████████▉                                                                                                                      | 174/1000 [06:20<22:37,  1.64s/it]
Chi-squared: 1.123:  17%|████████████████████████▉                                                                                                                      | 174/1000 [06:21<22:37,  1.64s/it]
Chi-squared: 1.123:  18%|█████████████████████████                                                                                                                      | 175/1000 [06:21<22:35,  1.64s/it]
Chi-squared: 1.123:  18%|█████████████████████████                                                                                                                      | 175/1000 [06:23<22:35,  1.64s/it]
Chi-squared: 1.123:  18%|█████████████████████████▏                                                                                                                     | 176/1000 [06:23<22:34,  1.64s/it]
Chi-squared: 1.128:  18%|█████████████████████████▏                                                                                                                     | 176/1000 [06:25<22:34,  1.64s/it]
Chi-squared: 1.128:  18%|█████████████████████████▎                                                                                                                     | 177/1000 [06:25<22:32,  1.64s/it]
Chi-squared: 1.128:  18%|█████████████████████████▎                                                                                                                     | 177/1000 [06:26<22:32,  1.64s/it]
Chi-squared: 1.128:  18%|█████████████████████████▍                                                                                                                     | 178/1000 [06:26<22:31,  1.64s/it]
Chi-squared: 1.139:  18%|█████████████████████████▍                                                                                                                     | 178/1000 [06:28<22:31,  1.64s/it]
Chi-squared: 1.139:  18%|█████████████████████████▌                                                                                                                     | 179/1000 [06:28<22:29,  1.64s/it]
Chi-squared: 1.141:  18%|█████████████████████████▌                                                                                                                     | 179/1000 [06:30<22:29,  1.64s/it]
Chi-squared: 1.141:  18%|█████████████████████████▋                                                                                                                     | 180/1000 [06:30<22:27,  1.64s/it]
Chi-squared: 1.147:  18%|█████████████████████████▋                                                                                                                     | 180/1000 [06:31<22:27,  1.64s/it]
Chi-squared: 1.147:  18%|█████████████████████████▉                                                                                                                     | 181/1000 [06:31<22:24,  1.64s/it]
Chi-squared: 1.146:  18%|█████████████████████████▉                                                                                                                     | 181/1000 [06:33<22:24,  1.64s/it]
Chi-squared: 1.146:  18%|██████████████████████████                                                                                                                     | 182/1000 [06:33<22:23,  1.64s/it]
Chi-squared: 1.144:  18%|██████████████████████████                                                                                                                     | 182/1000 [06:35<22:23,  1.64s/it]
Chi-squared: 1.144:  18%|██████████████████████████▏                                                                                                                    | 183/1000 [06:35<22:21,  1.64s/it]
Chi-squared: 1.149:  18%|██████████████████████████▏                                                                                                                    | 183/1000 [06:36<22:21,  1.64s/it]
Chi-squared: 1.149:  18%|██████████████████████████▎                                                                                                                    | 184/1000 [06:36<22:19,  1.64s/it]
Chi-squared: 1.149:  18%|██████████████████████████▎                                                                                                                    | 184/1000 [06:38<22:19,  1.64s/it]
Chi-squared: 1.149:  18%|██████████████████████████▍                                                                                                                    | 185/1000 [06:38<22:17,  1.64s/it]
Chi-squared: 1.145:  18%|██████████████████████████▍                                                                                                                    | 185/1000 [06:40<22:17,  1.64s/it]
Chi-squared: 1.145:  19%|██████████████████████████▌                                                                                                                    | 186/1000 [06:40<22:16,  1.64s/it]
Chi-squared: 1.145:  19%|██████████████████████████▌                                                                                                                    | 186/1000 [06:41<22:16,  1.64s/it]
Chi-squared: 1.145:  19%|██████████████████████████▋                                                                                                                    | 187/1000 [06:41<22:14,  1.64s/it]
Chi-squared: 1.145:  19%|██████████████████████████▋                                                                                                                    | 187/1000 [06:43<22:14,  1.64s/it]
Chi-squared: 1.145:  19%|██████████████████████████▉                                                                                                                    | 188/1000 [06:43<22:12,  1.64s/it]
Chi-squared: 1.143:  19%|██████████████████████████▉                                                                                                                    | 188/1000 [06:44<22:12,  1.64s/it]
Chi-squared: 1.143:  19%|███████████████████████████                                                                                                                    | 189/1000 [06:44<22:10,  1.64s/it]
Chi-squared: 1.143:  19%|███████████████████████████                                                                                                                    | 189/1000 [06:46<22:10,  1.64s/it]
Chi-squared: 1.143:  19%|███████████████████████████▏                                                                                                                   | 190/1000 [06:46<22:08,  1.64s/it]
Chi-squared: 1.142:  19%|███████████████████████████▏                                                                                                                   | 190/1000 [06:48<22:08,  1.64s/it]
Chi-squared: 1.142:  19%|███████████████████████████▎                                                                                                                   | 191/1000 [06:48<22:06,  1.64s/it]
Chi-squared: 1.139:  19%|███████████████████████████▎                                                                                                                   | 191/1000 [06:49<22:06,  1.64s/it]
Chi-squared: 1.139:  19%|███████████████████████████▍                                                                                                                   | 192/1000 [06:49<22:05,  1.64s/it]
Chi-squared: 1.139:  19%|███████████████████████████▍                                                                                                                   | 192/1000 [06:51<22:05,  1.64s/it]
Chi-squared: 1.139:  19%|███████████████████████████▌                                                                                                                   | 193/1000 [06:51<22:02,  1.64s/it]
Chi-squared: 1.138:  19%|███████████████████████████▌                                                                                                                   | 193/1000 [06:53<22:02,  1.64s/it]
Chi-squared: 1.138:  19%|███████████████████████████▋                                                                                                                   | 194/1000 [06:53<22:01,  1.64s/it]
Chi-squared: 1.136:  19%|███████████████████████████▋                                                                                                                   | 194/1000 [06:54<22:01,  1.64s/it]
Chi-squared: 1.136:  20%|███████████████████████████▉                                                                                                                   | 195/1000 [06:54<22:00,  1.64s/it]
Chi-squared: 1.136:  20%|███████████████████████████▉                                                                                                                   | 195/1000 [06:56<22:00,  1.64s/it]
Chi-squared: 1.136:  20%|████████████████████████████                                                                                                                   | 196/1000 [06:56<21:58,  1.64s/it]
Chi-squared: 1.136:  20%|████████████████████████████                                                                                                                   | 196/1000 [06:58<21:58,  1.64s/it]
Chi-squared: 1.136:  20%|████████████████████████████▏                                                                                                                  | 197/1000 [06:58<21:57,  1.64s/it]
Chi-squared: 1.138:  20%|████████████████████████████▏                                                                                                                  | 197/1000 [06:59<21:57,  1.64s/it]
Chi-squared: 1.138:  20%|████████████████████████████▎                                                                                                                  | 198/1000 [06:59<21:57,  1.64s/it]
Chi-squared: 1.133:  20%|████████████████████████████▎                                                                                                                  | 198/1000 [07:01<21:57,  1.64s/it]
Chi-squared: 1.133:  20%|████████████████████████████▍                                                                                                                  | 199/1000 [07:01<21:54,  1.64s/it]
Chi-squared: 1.132:  20%|████████████████████████████▍                                                                                                                  | 199/1000 [07:02<21:54,  1.64s/it]
Chi-squared: 1.132:  20%|████████████████████████████▌                                                                                                                  | 200/1000 [07:02<21:52,  1.64s/it]
Chi-squared: 1.132:  20%|████████████████████████████▌                                                                                                                  | 200/1000 [07:04<21:52,  1.64s/it]
Chi-squared: 1.132:  20%|████████████████████████████▋                                                                                                                  | 201/1000 [07:04<21:51,  1.64s/it]
Chi-squared: 1.130:  20%|████████████████████████████▋                                                                                                                  | 201/1000 [07:06<21:51,  1.64s/it]
Chi-squared: 1.130:  20%|████████████████████████████▉                                                                                                                  | 202/1000 [07:06<21:49,  1.64s/it]
Chi-squared: 1.130:  20%|████████████████████████████▉                                                                                                                  | 202/1000 [07:07<21:49,  1.64s/it]
