
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-24 13:59:13.924499
-0.016604776
41 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE'])
  0%|                                                                                              | 0/1000 [00:00<?, ?it/s]2024-07-24 13:59:46.121668: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:49.862755: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.741168562s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:50.863309: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:54.922771: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.059536814s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:55.923258: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:59.897661: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.97448107s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:00.898233: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:04.347572: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.449416851s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:06.964941: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:16.156195: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.191339526s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:17.156707: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:31.430864: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 15.274230348s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:32.431356: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:34.313488: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.882231083s
Trying algorithm eng4{} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 3.391:   0%|                                                                          | 0/1000 [01:28<?, ?it/s]
ELBO: -35135.914:  31%|███████████████████▋                                           | 2505/8000 [38:09<1:19:50,  1.15it/s]
ELBO: -35135.938:  31%|███████████████████▋                                           | 2505/8000 [38:10<1:19:50,  1.15it/s]
ELBO: -35135.938:  31%|███████████████████▋                                           | 2506/8000 [38:10<1:19:49,  1.15it/s]
ELBO: -35137.852:  31%|███████████████████▋                                           | 2506/8000 [38:10<1:19:49,  1.15it/s]
ELBO: -35137.852:  31%|███████████████████▋                                           | 2507/8000 [38:10<1:19:46,  1.15it/s]
ELBO: -35135.746:  31%|███████████████████▋                                           | 2507/8000 [38:11<1:19:46,  1.15it/s]
ELBO: -35135.746:  31%|███████████████████▊                                           | 2508/8000 [38:11<1:19:47,  1.15it/s]
ELBO: -35135.719:  31%|███████████████████▊                                           | 2508/8000 [38:12<1:19:47,  1.15it/s]
ELBO: -35135.719:  31%|███████████████████▊                                           | 2509/8000 [38:12<1:19:45,  1.15it/s]
ELBO: -35137.359:  31%|███████████████████▊                                           | 2509/8000 [38:13<1:19:45,  1.15it/s]
ELBO: -35137.359:  31%|███████████████████▊                                           | 2510/8000 [38:13<1:19:45,  1.15it/s]
ELBO: -35136.227:  31%|███████████████████▊                                           | 2510/8000 [38:14<1:19:45,  1.15it/s]
ELBO: -35136.227:  31%|███████████████████▊                                           | 2511/8000 [38:14<1:19:49,  1.15it/s]
ELBO: -35136.305:  31%|███████████████████▊                                           | 2511/8000 [38:15<1:19:49,  1.15it/s]
ELBO: -35136.305:  31%|███████████████████▊                                           | 2512/8000 [38:15<1:19:51,  1.15it/s]
ELBO: -35140.172:  31%|███████████████████▊                                           | 2512/8000 [38:16<1:19:51,  1.15it/s]
ELBO: -35140.172:  31%|███████████████████▊                                           | 2513/8000 [38:16<1:19:47,  1.15it/s]
ELBO: -35134.750:  31%|███████████████████▊                                           | 2513/8000 [38:17<1:19:47,  1.15it/s]
ELBO: -35134.750:  31%|███████████████████▊                                           | 2514/8000 [38:17<1:19:48,  1.15it/s]
ELBO: -35137.414:  31%|███████████████████▊                                           | 2514/8000 [38:17<1:19:48,  1.15it/s]
ELBO: -35137.414:  31%|███████████████████▊                                           | 2515/8000 [38:17<1:19:47,  1.15it/s]
ELBO: -35134.469:  31%|███████████████████▊                                           | 2515/8000 [38:18<1:19:47,  1.15it/s]
ELBO: -35134.469:  31%|███████████████████▊                                           | 2516/8000 [38:18<1:19:45,  1.15it/s]
ELBO: -35136.719:  31%|███████████████████▊                                           | 2516/8000 [38:19<1:19:45,  1.15it/s]
ELBO: -35136.719:  31%|███████████████████▊                                           | 2517/8000 [38:19<1:19:45,  1.15it/s]
ELBO: -35137.242:  31%|███████████████████▊                                           | 2517/8000 [38:20<1:19:45,  1.15it/s]
ELBO: -35137.242:  31%|███████████████████▊                                           | 2518/8000 [38:20<1:19:43,  1.15it/s]
ELBO: -35135.109:  31%|███████████████████▊                                           | 2518/8000 [38:21<1:19:43,  1.15it/s]
ELBO: -35135.109:  31%|███████████████████▊                                           | 2519/8000 [38:21<1:19:43,  1.15it/s]
ELBO: -35138.812:  31%|███████████████████▊                                           | 2519/8000 [38:22<1:19:43,  1.15it/s]
ELBO: -35138.812:  32%|███████████████████▊                                           | 2520/8000 [38:22<1:19:42,  1.15it/s]
ELBO: -35134.797:  32%|███████████████████▊                                           | 2520/8000 [38:23<1:19:42,  1.15it/s]
ELBO: -35134.797:  32%|███████████████████▊                                           | 2521/8000 [38:23<1:19:39,  1.15it/s]
ELBO: -35137.781:  32%|███████████████████▊                                           | 2521/8000 [38:24<1:19:39,  1.15it/s]
ELBO: -35137.781:  32%|███████████████████▊                                           | 2522/8000 [38:24<1:19:36,  1.15it/s]
ELBO: -35134.531:  32%|███████████████████▊                                           | 2522/8000 [38:24<1:19:36,  1.15it/s]
ELBO: -35134.531:  32%|███████████████████▊                                           | 2523/8000 [38:24<1:19:34,  1.15it/s]
ELBO: -35136.297:  32%|███████████████████▊                                           | 2523/8000 [38:25<1:19:34,  1.15it/s]
ELBO: -35136.297:  32%|███████████████████▉                                           | 2524/8000 [38:25<1:19:32,  1.15it/s]
ELBO: -35140.605:  32%|███████████████████▉                                           | 2524/8000 [38:26<1:19:32,  1.15it/s]
ELBO: -35140.605:  32%|███████████████████▉                                           | 2525/8000 [38:26<1:19:31,  1.15it/s]
ELBO: -35136.352:  32%|███████████████████▉                                           | 2525/8000 [38:27<1:19:31,  1.15it/s]
ELBO: -35136.352:  32%|███████████████████▉                                           | 2526/8000 [38:27<1:19:31,  1.15it/s]
ELBO: -35135.836:  32%|███████████████████▉                                           | 2526/8000 [38:28<1:19:31,  1.15it/s]
ELBO: -35135.836:  32%|███████████████████▉                                           | 2527/8000 [38:28<1:19:31,  1.15it/s]
ELBO: -35135.980:  32%|███████████████████▉                                           | 2527/8000 [38:29<1:19:31,  1.15it/s]
ELBO: -35135.980:  32%|███████████████████▉                                           | 2528/8000 [38:29<1:19:32,  1.15it/s]
ELBO: -35136.430:  32%|███████████████████▉                                           | 2528/8000 [38:30<1:19:32,  1.15it/s]
ELBO: -35136.430:  32%|███████████████████▉                                           | 2529/8000 [38:30<1:19:32,  1.15it/s]
ELBO: -35136.992:  32%|███████████████████▉                                           | 2529/8000 [38:31<1:19:32,  1.15it/s]
ELBO: -35136.992:  32%|███████████████████▉                                           | 2530/8000 [38:31<1:19:31,  1.15it/s]
ELBO: -35136.094:  32%|███████████████████▉                                           | 2530/8000 [38:31<1:19:31,  1.15it/s]
ELBO: -35136.094:  32%|███████████████████▉                                           | 2531/8000 [38:31<1:19:32,  1.15it/s]
ELBO: -35139.039:  32%|███████████████████▉                                           | 2531/8000 [38:32<1:19:32,  1.15it/s]
ELBO: -35139.039:  32%|███████████████████▉                                           | 2532/8000 [38:32<1:19:31,  1.15it/s]
ELBO: -35135.477:  32%|███████████████████▉                                           | 2532/8000 [38:33<1:19:31,  1.15it/s]
ELBO: -35135.477:  32%|███████████████████▉                                           | 2533/8000 [38:33<1:19:28,  1.15it/s]
ELBO: -35133.691:  32%|███████████████████▉                                           | 2533/8000 [38:34<1:19:28,  1.15it/s]
ELBO: -35133.691:  32%|███████████████████▉                                           | 2534/8000 [38:34<1:19:26,  1.15it/s]
ELBO: -35137.617:  32%|███████████████████▉                                           | 2534/8000 [38:35<1:19:26,  1.15it/s]
ELBO: -35137.617:  32%|███████████████████▉                                           | 2535/8000 [38:35<1:19:26,  1.15it/s]
ELBO: -35140.305:  32%|███████████████████▉                                           | 2535/8000 [38:36<1:19:26,  1.15it/s]
ELBO: -35140.305:  32%|███████████████████▉                                           | 2536/8000 [38:36<1:19:26,  1.15it/s]
ELBO: -35134.242:  32%|███████████████████▉                                           | 2536/8000 [38:37<1:19:26,  1.15it/s]
ELBO: -35134.242:  32%|███████████████████▉                                           | 2537/8000 [38:37<1:19:26,  1.15it/s]
ELBO: -35135.906:  32%|███████████████████▉                                           | 2537/8000 [38:38<1:19:26,  1.15it/s]
ELBO: -35135.906:  32%|███████████████████▉                                           | 2538/8000 [38:38<1:19:28,  1.15it/s]
ELBO: -35132.902:  32%|███████████████████▉                                           | 2538/8000 [38:38<1:19:28,  1.15it/s]
ELBO: -35132.902:  32%|███████████████████▉                                           | 2539/8000 [38:38<1:19:24,  1.15it/s]
ELBO: -35137.414:  32%|███████████████████▉                                           | 2539/8000 [38:39<1:19:24,  1.15it/s]
ELBO: -35137.414:  32%|████████████████████                                           | 2540/8000 [38:39<1:19:24,  1.15it/s]
ELBO: -35136.414:  32%|████████████████████                                           | 2540/8000 [38:40<1:19:24,  1.15it/s]
ELBO: -35136.414:  32%|████████████████████                                           | 2541/8000 [38:40<1:19:24,  1.15it/s]
ELBO: -35138.434:  32%|████████████████████                                           | 2541/8000 [38:41<1:19:24,  1.15it/s]
ELBO: -35138.434:  32%|████████████████████                                           | 2542/8000 [38:41<1:19:22,  1.15it/s]
ELBO: -35134.031:  32%|████████████████████                                           | 2542/8000 [38:42<1:19:22,  1.15it/s]
ELBO: -35134.031:  32%|████████████████████                                           | 2543/8000 [38:42<1:19:21,  1.15it/s]
ELBO: -35139.449:  32%|████████████████████                                           | 2543/8000 [38:43<1:19:21,  1.15it/s]
ELBO: -35139.449:  32%|████████████████████                                           | 2544/8000 [38:43<1:19:22,  1.15it/s]
ELBO: -35140.375:  32%|████████████████████                                           | 2544/8000 [38:44<1:19:22,  1.15it/s]
ELBO: -35140.375:  32%|████████████████████                                           | 2545/8000 [38:44<1:19:23,  1.15it/s]
ELBO: -35141.504:  32%|████████████████████                                           | 2545/8000 [38:44<1:19:23,  1.15it/s]
ELBO: -35141.504:  32%|████████████████████                                           | 2546/8000 [38:44<1:19:24,  1.14it/s]
ELBO: -35136.883:  32%|████████████████████                                           | 2546/8000 [38:45<1:19:24,  1.14it/s]
ELBO: -35136.883:  32%|████████████████████                                           | 2547/8000 [38:45<1:19:23,  1.14it/s]
ELBO: -35139.055:  32%|████████████████████                                           | 2547/8000 [38:46<1:19:23,  1.14it/s]
ELBO: -35139.055:  32%|████████████████████                                           | 2548/8000 [38:46<1:19:26,  1.14it/s]
ELBO: -35136.719:  32%|████████████████████                                           | 2548/8000 [38:47<1:19:26,  1.14it/s]
ELBO: -35136.719:  32%|████████████████████                                           | 2549/8000 [38:47<1:19:23,  1.14it/s]
ELBO: -35136.355:  32%|████████████████████                                           | 2549/8000 [38:48<1:19:23,  1.14it/s]
ELBO: -35136.355:  32%|████████████████████                                           | 2550/8000 [38:48<1:19:21,  1.14it/s]
ELBO: -35135.273:  32%|████████████████████                                           | 2550/8000 [38:49<1:19:21,  1.14it/s]
ELBO: -35135.273:  32%|████████████████████                                           | 2551/8000 [38:49<1:19:20,  1.14it/s]
ELBO: -35137.656:  32%|████████████████████                                           | 2551/8000 [38:50<1:19:20,  1.14it/s]
ELBO: -35137.656:  32%|████████████████████                                           | 2552/8000 [38:50<1:19:17,  1.15it/s]
ELBO: -35139.969:  32%|████████████████████                                           | 2552/8000 [38:51<1:19:17,  1.15it/s]
ELBO: -35139.969:  32%|████████████████████                                           | 2553/8000 [38:51<1:19:14,  1.15it/s]
ELBO: -35139.273:  32%|████████████████████                                           | 2553/8000 [38:51<1:19:14,  1.15it/s]
ELBO: -35139.273:  32%|████████████████████                                           | 2554/8000 [38:51<1:19:11,  1.15it/s]
ELBO: -35134.918:  32%|████████████████████                                           | 2554/8000 [38:52<1:19:11,  1.15it/s]
ELBO: -35134.918:  32%|████████████████████                                           | 2555/8000 [38:52<1:19:11,  1.15it/s]
ELBO: -35137.348:  32%|████████████████████                                           | 2555/8000 [38:53<1:19:11,  1.15it/s]
ELBO: -35137.348:  32%|████████████████████▏                                          | 2556/8000 [38:53<1:19:09,  1.15it/s]
ELBO: -35137.371:  32%|████████████████████▏                                          | 2556/8000 [38:54<1:19:09,  1.15it/s]
ELBO: -35137.371:  32%|████████████████████▏                                          | 2557/8000 [38:54<1:19:09,  1.15it/s]
ELBO: -35137.555:  32%|████████████████████▏                                          | 2557/8000 [38:55<1:19:09,  1.15it/s]
ELBO: -35137.555:  32%|████████████████████▏                                          | 2558/8000 [38:55<1:19:08,  1.15it/s]
ELBO: -35139.398:  32%|████████████████████▏                                          | 2558/8000 [38:56<1:19:08,  1.15it/s]
ELBO: -35139.398:  32%|████████████████████▏                                          | 2559/8000 [38:56<1:19:08,  1.15it/s]
ELBO: -35134.906:  32%|████████████████████▏                                          | 2559/8000 [38:57<1:19:08,  1.15it/s]
ELBO: -35134.906:  32%|████████████████████▏                                          | 2560/8000 [38:57<1:19:08,  1.15it/s]
ELBO: -35137.062:  32%|████████████████████▏                                          | 2560/8000 [38:58<1:19:08,  1.15it/s]
ELBO: -35137.062:  32%|████████████████████▏                                          | 2561/8000 [38:58<1:19:06,  1.15it/s]
ELBO: -35138.641:  32%|████████████████████▏                                          | 2561/8000 [38:58<1:19:06,  1.15it/s]
ELBO: -35138.641:  32%|████████████████████▏                                          | 2562/8000 [38:58<1:19:05,  1.15it/s]
ELBO: -35136.777:  32%|████████████████████▏                                          | 2562/8000 [38:59<1:19:05,  1.15it/s]
ELBO: -35136.777:  32%|████████████████████▏                                          | 2563/8000 [38:59<1:19:01,  1.15it/s]
ELBO: -35135.594:  32%|████████████████████▏                                          | 2563/8000 [39:00<1:19:01,  1.15it/s]
ELBO: -35135.594:  32%|████████████████████▏                                          | 2564/8000 [39:00<1:19:05,  1.15it/s]
ELBO: -35132.199:  32%|████████████████████▏                                          | 2564/8000 [39:01<1:19:05,  1.15it/s]
ELBO: -35132.199:  32%|████████████████████▏                                          | 2565/8000 [39:01<1:19:05,  1.15it/s]
ELBO: -35137.152:  32%|████████████████████▏                                          | 2565/8000 [39:02<1:19:05,  1.15it/s]
ELBO: -35137.152:  32%|████████████████████▏                                          | 2566/8000 [39:02<1:19:05,  1.15it/s]
ELBO: -35137.047:  32%|████████████████████▏                                          | 2566/8000 [39:03<1:19:05,  1.15it/s]
ELBO: -35137.047:  32%|████████████████████▏                                          | 2567/8000 [39:03<1:19:02,  1.15it/s]
ELBO: -35138.352:  32%|████████████████████▏                                          | 2567/8000 [39:04<1:19:02,  1.15it/s]
ELBO: -35138.352:  32%|████████████████████▏                                          | 2568/8000 [39:04<1:19:01,  1.15it/s]
ELBO: -35137.449:  32%|████████████████████▏                                          | 2568/8000 [39:05<1:19:01,  1.15it/s]
ELBO: -35137.449:  32%|████████████████████▏                                          | 2569/8000 [39:05<1:19:03,  1.14it/s]
ELBO: -35137.305:  32%|████████████████████▏                                          | 2569/8000 [39:05<1:19:03,  1.14it/s]
ELBO: -35137.305:  32%|████████████████████▏                                          | 2570/8000 [39:05<1:18:59,  1.15it/s]
ELBO: -35139.523:  32%|████████████████████▏                                          | 2570/8000 [39:06<1:18:59,  1.15it/s]
ELBO: -35139.523:  32%|████████████████████▏                                          | 2571/8000 [39:06<1:18:59,  1.15it/s]
ELBO: -35137.836:  32%|████████████████████▏                                          | 2571/8000 [39:07<1:18:59,  1.15it/s]
ELBO: -35137.836:  32%|████████████████████▎                                          | 2572/8000 [39:07<1:19:01,  1.14it/s]
ELBO: -35135.090:  32%|████████████████████▎                                          | 2572/8000 [39:08<1:19:01,  1.14it/s]
ELBO: -35135.090:  32%|████████████████████▎                                          | 2573/8000 [39:08<1:18:56,  1.15it/s]
ELBO: -35136.902:  32%|████████████████████▎                                          | 2573/8000 [39:09<1:18:56,  1.15it/s]
ELBO: -35136.902:  32%|████████████████████▎                                          | 2574/8000 [39:09<1:18:56,  1.15it/s]
ELBO: -35137.430:  32%|████████████████████▎                                          | 2574/8000 [39:10<1:18:56,  1.15it/s]
ELBO: -35137.430:  32%|████████████████████▎                                          | 2575/8000 [39:10<1:18:54,  1.15it/s]
ELBO: -35135.691:  32%|████████████████████▎                                          | 2575/8000 [39:11<1:18:54,  1.15it/s]
ELBO: -35135.691:  32%|████████████████████▎                                          | 2576/8000 [39:11<1:18:54,  1.15it/s]
ELBO: -35137.578:  32%|████████████████████▎                                          | 2576/8000 [39:12<1:18:54,  1.15it/s]
ELBO: -35137.578:  32%|████████████████████▎                                          | 2577/8000 [39:12<1:18:56,  1.14it/s]
ELBO: -35137.270:  32%|████████████████████▎                                          | 2577/8000 [39:12<1:18:56,  1.14it/s]
ELBO: -35137.270:  32%|████████████████████▎                                          | 2578/8000 [39:12<1:18:54,  1.15it/s]
ELBO: -35135.527:  32%|████████████████████▎                                          | 2578/8000 [39:13<1:18:54,  1.15it/s]
ELBO: -35135.527:  32%|████████████████████▎                                          | 2579/8000 [39:13<1:18:53,  1.15it/s]
ELBO: -35136.887:  32%|████████████████████▎                                          | 2579/8000 [39:14<1:18:53,  1.15it/s]
ELBO: -35136.887:  32%|████████████████████▎                                          | 2580/8000 [39:14<1:18:51,  1.15it/s]
ELBO: -35136.953:  32%|████████████████████▎                                          | 2580/8000 [39:15<1:18:51,  1.15it/s]
ELBO: -35136.953:  32%|████████████████████▎                                          | 2581/8000 [39:15<1:18:53,  1.14it/s]
ELBO: -35134.840:  32%|████████████████████▎                                          | 2581/8000 [39:16<1:18:53,  1.14it/s]
ELBO: -35134.840:  32%|████████████████████▎                                          | 2582/8000 [39:16<1:18:51,  1.15it/s]
ELBO: -35134.766:  32%|████████████████████▎                                          | 2582/8000 [39:17<1:18:51,  1.15it/s]
ELBO: -35134.766:  32%|████████████████████▎                                          | 2583/8000 [39:17<1:18:52,  1.14it/s]
ELBO: -35137.695:  32%|████████████████████▎                                          | 2583/8000 [39:18<1:18:52,  1.14it/s]
ELBO: -35137.695:  32%|████████████████████▎                                          | 2584/8000 [39:18<1:18:50,  1.14it/s]
ELBO: -35139.930:  32%|████████████████████▎                                          | 2584/8000 [39:19<1:18:50,  1.14it/s]
ELBO: -35139.930:  32%|████████████████████▎                                          | 2585/8000 [39:19<1:18:46,  1.15it/s]
ELBO: -35136.703:  32%|████████████████████▎                                          | 2585/8000 [39:19<1:18:46,  1.15it/s]
ELBO: -35136.703:  32%|████████████████████▎                                          | 2586/8000 [39:19<1:18:41,  1.15it/s]
ELBO: -35140.227:  32%|████████████████████▎                                          | 2586/8000 [39:20<1:18:41,  1.15it/s]
ELBO: -35140.227:  32%|████████████████████▎                                          | 2587/8000 [39:20<1:18:37,  1.15it/s]
ELBO: -35135.082:  32%|████████████████████▎                                          | 2587/8000 [39:21<1:18:37,  1.15it/s]
ELBO: -35135.082:  32%|████████████████████▍                                          | 2588/8000 [39:21<1:18:37,  1.15it/s]
ELBO: -35136.816:  32%|████████████████████▍                                          | 2588/8000 [39:22<1:18:37,  1.15it/s]
ELBO: -35136.816:  32%|████████████████████▍                                          | 2589/8000 [39:22<1:18:35,  1.15it/s]
ELBO: -35139.168:  32%|████████████████████▍                                          | 2589/8000 [39:23<1:18:35,  1.15it/s]
ELBO: -35139.168:  32%|████████████████████▍                                          | 2590/8000 [39:23<1:18:37,  1.15it/s]
ELBO: -35138.422:  32%|████████████████████▍                                          | 2590/8000 [39:24<1:18:37,  1.15it/s]
ELBO: -35138.422:  32%|████████████████████▍                                          | 2591/8000 [39:24<1:18:40,  1.15it/s]
ELBO: -35136.512:  32%|████████████████████▍                                          | 2591/8000 [39:25<1:18:40,  1.15it/s]
ELBO: -35136.512:  32%|████████████████████▍                                          | 2592/8000 [39:25<1:18:36,  1.15it/s]
ELBO: -35135.184:  32%|████████████████████▍                                          | 2592/8000 [39:26<1:18:36,  1.15it/s]
ELBO: -35135.184:  32%|████████████████████▍                                          | 2593/8000 [39:26<1:18:39,  1.15it/s]
ELBO: -35135.680:  32%|████████████████████▍                                          | 2593/8000 [39:26<1:18:39,  1.15it/s]
ELBO: -35135.680:  32%|████████████████████▍                                          | 2594/8000 [39:26<1:18:39,  1.15it/s]
ELBO: -35136.164:  32%|████████████████████▍                                          | 2594/8000 [39:27<1:18:39,  1.15it/s]
ELBO: -35136.164:  32%|████████████████████▍                                          | 2595/8000 [39:27<1:18:37,  1.15it/s]
ELBO: -35137.004:  32%|████████████████████▍                                          | 2595/8000 [39:28<1:18:37,  1.15it/s]
ELBO: -35137.004:  32%|████████████████████▍                                          | 2596/8000 [39:28<1:18:34,  1.15it/s]
ELBO: -35134.285:  32%|████████████████████▍                                          | 2596/8000 [39:29<1:18:34,  1.15it/s]
ELBO: -35134.285:  32%|████████████████████▍                                          | 2597/8000 [39:29<1:18:33,  1.15it/s]
ELBO: -35135.609:  32%|████████████████████▍                                          | 2597/8000 [39:30<1:18:33,  1.15it/s]
ELBO: -35135.609:  32%|████████████████████▍                                          | 2598/8000 [39:30<1:18:35,  1.15it/s]
ELBO: -35141.113:  32%|████████████████████▍                                          | 2598/8000 [39:31<1:18:35,  1.15it/s]
