
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-23 00:04:05.509697
-0.016604776
41 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                             | 0/1000 [00:00<?, ?it/s]2024-07-23 00:04:47.371971: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:04:49.086822: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.714968778s
Trying algorithm eng0{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:04:50.087394: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:05:09.329022: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 20.241789436s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:05:10.329609: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:05:29.221782: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 19.892307313s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:05:30.222351: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:05:47.014319: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 17.792045585s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:05:48.014921: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:05:50.229515: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.214716289s
Trying algorithm eng3{k11=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:05:51.230336: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:05:53.436007: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.205805301s
Trying algorithm eng3{k11=2} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:05:54.436718: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:06:34.186138: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 40.74955728s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:06:35.186761: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:07:35.272516: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1m1.085876839s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:07:36.273048: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-23 00:07:42.217795: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 6.944839624s
Trying algorithm eng4{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 2.805:   0%|                                                                                                                                         | 0/1000 [03:54<?, ?it/s]
Chi-squared: 1.133:  23%|████████████████████████████▎                                                                                                | 226/1000 [28:26<1:21:39,  6.33s/it]
Chi-squared: 1.133:  23%|████████████████████████████▍                                                                                                | 227/1000 [28:26<1:21:33,  6.33s/it]
Chi-squared: 1.138:  23%|████████████████████████████▍                                                                                                | 227/1000 [28:32<1:21:33,  6.33s/it]
Chi-squared: 1.138:  23%|████████████████████████████▌                                                                                                | 228/1000 [28:32<1:21:23,  6.33s/it]
Chi-squared: 1.147:  23%|████████████████████████████▌                                                                                                | 228/1000 [28:39<1:21:23,  6.33s/it]
Chi-squared: 1.147:  23%|████████████████████████████▋                                                                                                | 229/1000 [28:39<1:21:16,  6.32s/it]
Chi-squared: 1.147:  23%|████████████████████████████▋                                                                                                | 229/1000 [28:45<1:21:16,  6.32s/it]
Chi-squared: 1.147:  23%|████████████████████████████▊                                                                                                | 230/1000 [28:45<1:21:10,  6.33s/it]
Chi-squared: 1.147:  23%|████████████████████████████▊                                                                                                | 230/1000 [28:51<1:21:10,  6.33s/it]
Chi-squared: 1.147:  23%|████████████████████████████▉                                                                                                | 231/1000 [28:51<1:21:04,  6.33s/it]
Chi-squared: 1.145:  23%|████████████████████████████▉                                                                                                | 231/1000 [28:58<1:21:04,  6.33s/it]
Chi-squared: 1.145:  23%|█████████████████████████████                                                                                                | 232/1000 [28:58<1:20:59,  6.33s/it]
Chi-squared: 1.145:  23%|█████████████████████████████                                                                                                | 232/1000 [29:04<1:20:59,  6.33s/it]
Chi-squared: 1.145:  23%|█████████████████████████████▏                                                                                               | 233/1000 [29:04<1:20:51,  6.33s/it]
Chi-squared: 1.167:  23%|█████████████████████████████▏                                                                                               | 233/1000 [29:10<1:20:51,  6.33s/it]
Chi-squared: 1.167:  23%|█████████████████████████████▎                                                                                               | 234/1000 [29:10<1:20:45,  6.33s/it]
Chi-squared: 1.218:  23%|█████████████████████████████▎                                                                                               | 234/1000 [29:17<1:20:45,  6.33s/it]
Chi-squared: 1.218:  24%|█████████████████████████████▍                                                                                               | 235/1000 [29:17<1:20:35,  6.32s/it]
Chi-squared: 1.217:  24%|█████████████████████████████▍                                                                                               | 235/1000 [29:23<1:20:35,  6.32s/it]
Chi-squared: 1.217:  24%|█████████████████████████████▌                                                                                               | 236/1000 [29:23<1:20:26,  6.32s/it]
Chi-squared: 1.219:  24%|█████████████████████████████▌                                                                                               | 236/1000 [29:29<1:20:26,  6.32s/it]
Chi-squared: 1.219:  24%|█████████████████████████████▋                                                                                               | 237/1000 [29:29<1:20:19,  6.32s/it]
Chi-squared: 1.219:  24%|█████████████████████████████▋                                                                                               | 237/1000 [29:35<1:20:19,  6.32s/it]
Chi-squared: 1.219:  24%|█████████████████████████████▊                                                                                               | 238/1000 [29:35<1:20:08,  6.31s/it]
Chi-squared: 1.217:  24%|█████████████████████████████▊                                                                                               | 238/1000 [29:42<1:20:08,  6.31s/it]
Chi-squared: 1.217:  24%|█████████████████████████████▉                                                                                               | 239/1000 [29:42<1:20:00,  6.31s/it]
Chi-squared: 1.216:  24%|█████████████████████████████▉                                                                                               | 239/1000 [29:48<1:20:00,  6.31s/it]
Chi-squared: 1.216:  24%|██████████████████████████████                                                                                               | 240/1000 [29:48<1:19:53,  6.31s/it]
Chi-squared: 1.214:  24%|██████████████████████████████                                                                                               | 240/1000 [29:54<1:19:53,  6.31s/it]
Chi-squared: 1.214:  24%|██████████████████████████████▏                                                                                              | 241/1000 [29:54<1:19:45,  6.30s/it]
Chi-squared: 1.213:  24%|██████████████████████████████▏                                                                                              | 241/1000 [30:01<1:19:45,  6.30s/it]
Chi-squared: 1.213:  24%|██████████████████████████████▎                                                                                              | 242/1000 [30:01<1:19:39,  6.30s/it]
Chi-squared: 1.216:  24%|██████████████████████████████▎                                                                                              | 242/1000 [30:07<1:19:39,  6.30s/it]
Chi-squared: 1.216:  24%|██████████████████████████████▍                                                                                              | 243/1000 [30:07<1:19:33,  6.31s/it]
Chi-squared: 1.216:  24%|██████████████████████████████▍                                                                                              | 243/1000 [30:13<1:19:33,  6.31s/it]
Chi-squared: 1.216:  24%|██████████████████████████████▌                                                                                              | 244/1000 [30:13<1:19:26,  6.31s/it]
Chi-squared: 1.214:  24%|██████████████████████████████▌                                                                                              | 244/1000 [30:20<1:19:26,  6.31s/it]
Chi-squared: 1.214:  24%|██████████████████████████████▋                                                                                              | 245/1000 [30:20<1:19:20,  6.30s/it]
Chi-squared: 1.215:  24%|██████████████████████████████▋                                                                                              | 245/1000 [30:26<1:19:20,  6.30s/it]
Chi-squared: 1.215:  25%|██████████████████████████████▊                                                                                              | 246/1000 [30:26<1:19:14,  6.31s/it]
Chi-squared: 1.215:  25%|██████████████████████████████▊                                                                                              | 246/1000 [30:32<1:19:14,  6.31s/it]
Chi-squared: 1.215:  25%|██████████████████████████████▉                                                                                              | 247/1000 [30:32<1:19:07,  6.30s/it]
Chi-squared: 1.213:  25%|██████████████████████████████▉                                                                                              | 247/1000 [30:38<1:19:07,  6.30s/it]
Chi-squared: 1.213:  25%|███████████████████████████████                                                                                              | 248/1000 [30:38<1:18:57,  6.30s/it]
Chi-squared: 1.216:  25%|███████████████████████████████                                                                                              | 248/1000 [30:45<1:18:57,  6.30s/it]
Chi-squared: 1.216:  25%|███████████████████████████████▏                                                                                             | 249/1000 [30:45<1:18:51,  6.30s/it]
Chi-squared: 1.215:  25%|███████████████████████████████▏                                                                                             | 249/1000 [30:51<1:18:51,  6.30s/it]
Chi-squared: 1.215:  25%|███████████████████████████████▎                                                                                             | 250/1000 [30:51<1:18:43,  6.30s/it]
Chi-squared: 1.210:  25%|███████████████████████████████▎                                                                                             | 250/1000 [30:57<1:18:43,  6.30s/it]
Chi-squared: 1.210:  25%|███████████████████████████████▍                                                                                             | 251/1000 [30:57<1:18:35,  6.30s/it]
Chi-squared: 1.209:  25%|███████████████████████████████▍                                                                                             | 251/1000 [31:04<1:18:35,  6.30s/it]
Chi-squared: 1.209:  25%|███████████████████████████████▌                                                                                             | 252/1000 [31:04<1:18:29,  6.30s/it]
Chi-squared: 1.212:  25%|███████████████████████████████▌                                                                                             | 252/1000 [31:10<1:18:29,  6.30s/it]
Chi-squared: 1.212:  25%|███████████████████████████████▋                                                                                             | 253/1000 [31:10<1:18:24,  6.30s/it]
Chi-squared: 1.210:  25%|███████████████████████████████▋                                                                                             | 253/1000 [31:16<1:18:24,  6.30s/it]
Chi-squared: 1.210:  25%|███████████████████████████████▊                                                                                             | 254/1000 [31:16<1:18:15,  6.29s/it]
Chi-squared: 1.210:  25%|███████████████████████████████▊                                                                                             | 254/1000 [31:23<1:18:15,  6.29s/it]
Chi-squared: 1.210:  26%|███████████████████████████████▉                                                                                             | 255/1000 [31:23<1:18:07,  6.29s/it]
Chi-squared: 1.209:  26%|███████████████████████████████▉                                                                                             | 255/1000 [31:29<1:18:07,  6.29s/it]
Chi-squared: 1.209:  26%|████████████████████████████████                                                                                             | 256/1000 [31:29<1:17:59,  6.29s/it]
Chi-squared: 1.209:  26%|████████████████████████████████                                                                                             | 256/1000 [31:35<1:17:59,  6.29s/it]
Chi-squared: 1.209:  26%|████████████████████████████████▏                                                                                            | 257/1000 [31:35<1:17:52,  6.29s/it]
Chi-squared: 1.209:  26%|████████████████████████████████▏                                                                                            | 257/1000 [31:41<1:17:52,  6.29s/it]
Chi-squared: 1.209:  26%|████████████████████████████████▎                                                                                            | 258/1000 [31:41<1:17:44,  6.29s/it]
Chi-squared: 1.205:  26%|████████████████████████████████▎                                                                                            | 258/1000 [31:48<1:17:44,  6.29s/it]
Chi-squared: 1.205:  26%|████████████████████████████████▍                                                                                            | 259/1000 [31:48<1:17:37,  6.29s/it]
Chi-squared: 1.205:  26%|████████████████████████████████▍                                                                                            | 259/1000 [31:54<1:17:37,  6.29s/it]
Chi-squared: 1.205:  26%|████████████████████████████████▌                                                                                            | 260/1000 [31:54<1:17:31,  6.29s/it]
Chi-squared: 1.207:  26%|████████████████████████████████▌                                                                                            | 260/1000 [32:00<1:17:31,  6.29s/it]
Chi-squared: 1.207:  26%|████████████████████████████████▋                                                                                            | 261/1000 [32:00<1:17:25,  6.29s/it]
Chi-squared: 1.205:  26%|████████████████████████████████▋                                                                                            | 261/1000 [32:07<1:17:25,  6.29s/it]
Chi-squared: 1.205:  26%|████████████████████████████████▊                                                                                            | 262/1000 [32:07<1:17:17,  6.28s/it]
Chi-squared: 1.206:  26%|████████████████████████████████▊                                                                                            | 262/1000 [32:13<1:17:17,  6.28s/it]
Chi-squared: 1.206:  26%|████████████████████████████████▉                                                                                            | 263/1000 [32:13<1:17:10,  6.28s/it]
Chi-squared: 1.204:  26%|████████████████████████████████▉                                                                                            | 263/1000 [32:19<1:17:10,  6.28s/it]
Chi-squared: 1.204:  26%|█████████████████████████████████                                                                                            | 264/1000 [32:19<1:17:01,  6.28s/it]
Chi-squared: 1.203:  26%|█████████████████████████████████                                                                                            | 264/1000 [32:25<1:17:01,  6.28s/it]
Chi-squared: 1.203:  26%|█████████████████████████████████▏                                                                                           | 265/1000 [32:25<1:16:54,  6.28s/it]
Chi-squared: 1.202:  26%|█████████████████████████████████▏                                                                                           | 265/1000 [32:32<1:16:54,  6.28s/it]
Chi-squared: 1.202:  27%|█████████████████████████████████▎                                                                                           | 266/1000 [32:32<1:16:48,  6.28s/it]
Chi-squared: 1.199:  27%|█████████████████████████████████▎                                                                                           | 266/1000 [32:38<1:16:48,  6.28s/it]
Chi-squared: 1.199:  27%|█████████████████████████████████▍                                                                                           | 267/1000 [32:38<1:16:39,  6.27s/it]
Chi-squared: 1.198:  27%|█████████████████████████████████▍                                                                                           | 267/1000 [32:44<1:16:39,  6.27s/it]
Chi-squared: 1.198:  27%|█████████████████████████████████▌                                                                                           | 268/1000 [32:44<1:16:33,  6.27s/it]
Chi-squared: 1.198:  27%|█████████████████████████████████▌                                                                                           | 268/1000 [32:50<1:16:33,  6.27s/it]
Chi-squared: 1.198:  27%|█████████████████████████████████▋                                                                                           | 269/1000 [32:50<1:16:26,  6.27s/it]
Chi-squared: 1.196:  27%|█████████████████████████████████▋                                                                                           | 269/1000 [32:57<1:16:26,  6.27s/it]
Chi-squared: 1.196:  27%|█████████████████████████████████▊                                                                                           | 270/1000 [32:57<1:16:19,  6.27s/it]
Chi-squared: 1.198:  27%|█████████████████████████████████▊                                                                                           | 270/1000 [33:03<1:16:19,  6.27s/it]
Chi-squared: 1.198:  27%|█████████████████████████████████▉                                                                                           | 271/1000 [33:03<1:16:13,  6.27s/it]
Chi-squared: 1.199:  27%|█████████████████████████████████▉                                                                                           | 271/1000 [33:09<1:16:13,  6.27s/it]
Chi-squared: 1.199:  27%|██████████████████████████████████                                                                                           | 272/1000 [33:09<1:16:07,  6.27s/it]
Chi-squared: 1.196:  27%|██████████████████████████████████                                                                                           | 272/1000 [33:16<1:16:07,  6.27s/it]
Chi-squared: 1.196:  27%|██████████████████████████████████▏                                                                                          | 273/1000 [33:16<1:15:59,  6.27s/it]
Chi-squared: 1.197:  27%|██████████████████████████████████▏                                                                                          | 273/1000 [33:22<1:15:59,  6.27s/it]
Chi-squared: 1.197:  27%|██████████████████████████████████▎                                                                                          | 274/1000 [33:22<1:15:51,  6.27s/it]
Chi-squared: 1.197:  27%|██████████████████████████████████▎                                                                                          | 274/1000 [33:28<1:15:51,  6.27s/it]
Chi-squared: 1.197:  28%|██████████████████████████████████▍                                                                                          | 275/1000 [33:28<1:15:44,  6.27s/it]
Chi-squared: 1.195:  28%|██████████████████████████████████▍                                                                                          | 275/1000 [33:34<1:15:44,  6.27s/it]
Chi-squared: 1.195:  28%|██████████████████████████████████▌                                                                                          | 276/1000 [33:34<1:15:36,  6.27s/it]
Chi-squared: 1.201:  28%|██████████████████████████████████▌                                                                                          | 276/1000 [33:41<1:15:36,  6.27s/it]
Chi-squared: 1.201:  28%|██████████████████████████████████▋                                                                                          | 277/1000 [33:41<1:15:29,  6.27s/it]
Chi-squared: 1.194:  28%|██████████████████████████████████▋                                                                                          | 277/1000 [33:47<1:15:29,  6.27s/it]
Chi-squared: 1.194:  28%|██████████████████████████████████▊                                                                                          | 278/1000 [33:47<1:15:21,  6.26s/it]
Chi-squared: 1.195:  28%|██████████████████████████████████▊                                                                                          | 278/1000 [33:53<1:15:21,  6.26s/it]
Chi-squared: 1.195:  28%|██████████████████████████████████▉                                                                                          | 279/1000 [33:53<1:15:14,  6.26s/it]
Chi-squared: 1.199:  28%|██████████████████████████████████▉                                                                                          | 279/1000 [33:59<1:15:14,  6.26s/it]
Chi-squared: 1.199:  28%|███████████████████████████████████                                                                                          | 280/1000 [33:59<1:15:09,  6.26s/it]
Chi-squared: 1.198:  28%|███████████████████████████████████                                                                                          | 280/1000 [34:06<1:15:09,  6.26s/it]
Chi-squared: 1.198:  28%|███████████████████████████████████▏                                                                                         | 281/1000 [34:06<1:15:04,  6.27s/it]
Chi-squared: 1.199:  28%|███████████████████████████████████▏                                                                                         | 281/1000 [34:12<1:15:04,  6.27s/it]
Chi-squared: 1.199:  28%|███████████████████████████████████▎                                                                                         | 282/1000 [34:12<1:14:59,  6.27s/it]
Chi-squared: 1.195:  28%|███████████████████████████████████▎                                                                                         | 282/1000 [34:18<1:14:59,  6.27s/it]
Chi-squared: 1.195:  28%|███████████████████████████████████▍                                                                                         | 283/1000 [34:18<1:14:53,  6.27s/it]
Chi-squared: 1.200:  28%|███████████████████████████████████▍                                                                                         | 283/1000 [34:24<1:14:53,  6.27s/it]
Chi-squared: 1.200:  28%|███████████████████████████████████▌                                                                                         | 284/1000 [34:24<1:14:45,  6.26s/it]
Chi-squared: 1.203:  28%|███████████████████████████████████▌                                                                                         | 284/1000 [34:31<1:14:45,  6.26s/it]
Chi-squared: 1.203:  28%|███████████████████████████████████▋                                                                                         | 285/1000 [34:31<1:14:37,  6.26s/it]
Chi-squared: 1.200:  28%|███████████████████████████████████▋                                                                                         | 285/1000 [34:37<1:14:37,  6.26s/it]
Chi-squared: 1.200:  29%|███████████████████████████████████▊                                                                                         | 286/1000 [34:37<1:14:28,  6.26s/it]
Chi-squared: 1.200:  29%|███████████████████████████████████▊                                                                                         | 286/1000 [34:43<1:14:28,  6.26s/it]
Chi-squared: 1.200:  29%|███████████████████████████████████▉                                                                                         | 287/1000 [34:43<1:14:21,  6.26s/it]
Chi-squared: 1.204:  29%|███████████████████████████████████▉                                                                                         | 287/1000 [34:49<1:14:21,  6.26s/it]
Chi-squared: 1.204:  29%|████████████████████████████████████                                                                                         | 288/1000 [34:49<1:14:15,  6.26s/it]
Chi-squared: 1.198:  29%|████████████████████████████████████                                                                                         | 288/1000 [34:56<1:14:15,  6.26s/it]
Chi-squared: 1.198:  29%|████████████████████████████████████▏                                                                                        | 289/1000 [34:56<1:14:07,  6.26s/it]
Chi-squared: 1.197:  29%|████████████████████████████████████▏                                                                                        | 289/1000 [35:02<1:14:07,  6.26s/it]
Chi-squared: 1.197:  29%|████████████████████████████████████▎                                                                                        | 290/1000 [35:02<1:13:57,  6.25s/it]
Chi-squared: 1.201:  29%|████████████████████████████████████▎                                                                                        | 290/1000 [35:08<1:13:57,  6.25s/it]
Chi-squared: 1.201:  29%|████████████████████████████████████▍                                                                                        | 291/1000 [35:08<1:13:49,  6.25s/it]
Chi-squared: 1.205:  29%|████████████████████████████████████▍                                                                                        | 291/1000 [35:14<1:13:49,  6.25s/it]
Chi-squared: 1.205:  29%|████████████████████████████████████▌                                                                                        | 292/1000 [35:14<1:13:40,  6.24s/it]
Chi-squared: 1.192:  29%|████████████████████████████████████▌                                                                                        | 292/1000 [35:21<1:13:40,  6.24s/it]
Chi-squared: 1.192:  29%|████████████████████████████████████▋                                                                                        | 293/1000 [35:21<1:13:32,  6.24s/it]
Chi-squared: 1.193:  29%|████████████████████████████████████▋                                                                                        | 293/1000 [35:27<1:13:32,  6.24s/it]
Chi-squared: 1.193:  29%|████████████████████████████████████▊                                                                                        | 294/1000 [35:27<1:13:26,  6.24s/it]
Chi-squared: 1.202:  29%|████████████████████████████████████▊                                                                                        | 294/1000 [35:33<1:13:26,  6.24s/it]
Chi-squared: 1.202:  30%|████████████████████████████████████▉                                                                                        | 295/1000 [35:33<1:13:20,  6.24s/it]
Chi-squared: 1.192:  30%|████████████████████████████████████▉                                                                                        | 295/1000 [35:39<1:13:20,  6.24s/it]
Chi-squared: 1.192:  30%|█████████████████████████████████████                                                                                        | 296/1000 [35:39<1:13:12,  6.24s/it]
Chi-squared: 1.193:  30%|█████████████████████████████████████                                                                                        | 296/1000 [35:46<1:13:12,  6.24s/it]
Chi-squared: 1.193:  30%|█████████████████████████████████████▏                                                                                       | 297/1000 [35:46<1:13:05,  6.24s/it]
Chi-squared: 1.186:  30%|█████████████████████████████████████▏                                                                                       | 297/1000 [35:52<1:13:05,  6.24s/it]
Chi-squared: 1.186:  30%|█████████████████████████████████████▎                                                                                       | 298/1000 [35:52<1:12:57,  6.24s/it]
Chi-squared: 1.185:  30%|█████████████████████████████████████▎                                                                                       | 298/1000 [35:58<1:12:57,  6.24s/it]
Chi-squared: 1.185:  30%|█████████████████████████████████████▍                                                                                       | 299/1000 [35:58<1:12:49,  6.23s/it]
Chi-squared: 1.184:  30%|█████████████████████████████████████▍                                                                                       | 299/1000 [36:04<1:12:49,  6.23s/it]
Chi-squared: 1.184:  30%|█████████████████████████████████████▌                                                                                       | 300/1000 [36:04<1:12:43,  6.23s/it]
Chi-squared: 1.195:  30%|█████████████████████████████████████▌                                                                                       | 300/1000 [36:11<1:12:43,  6.23s/it]
