
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-22 17:57:25.480945
-0.016604776
41 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                                | 0/1000 [00:00<?, ?it/s]2024-07-22 17:58:07.610505: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:58:09.335405: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.725016414s
Trying algorithm eng0{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:58:10.335918: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:58:29.586219: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 20.250391388s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:58:30.586678: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:58:49.489133: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 19.90253569s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:58:50.489617: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:07.286930: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 17.797387289s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:08.287458: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:10.509736: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.222365423s
Trying algorithm eng3{k11=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:11.510459: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:13.724829: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.214452088s
Trying algorithm eng3{k11=2} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:14.725348: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:54.484728: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 40.759455261s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:55.485330: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 18:00:55.583504: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1m1.098257959s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 18:00:56.584005: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 18:01:02.537240: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 6.953307177s
Trying algorithm eng4{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 2.805:   0%|                                                                                                                                                            | 0/1000 [03:54<?, ?it/s]
Chi-squared: 1.168:  39%|████████████████████████████████████████████████████████▎                                                                                       | 391/1000 [45:05<1:01:47,  6.09s/it]
Chi-squared: 1.161:  39%|████████████████████████████████████████████████████████▎                                                                                       | 391/1000 [45:11<1:01:47,  6.09s/it]
Chi-squared: 1.161:  39%|████████████████████████████████████████████████████████▍                                                                                       | 392/1000 [45:11<1:01:41,  6.09s/it]
Chi-squared: 1.138:  39%|████████████████████████████████████████████████████████▍                                                                                       | 392/1000 [45:17<1:01:41,  6.09s/it]
Chi-squared: 1.138:  39%|████████████████████████████████████████████████████████▌                                                                                       | 393/1000 [45:17<1:01:32,  6.08s/it]
Chi-squared: 1.156:  39%|████████████████████████████████████████████████████████▌                                                                                       | 393/1000 [45:23<1:01:32,  6.08s/it]
Chi-squared: 1.156:  39%|████████████████████████████████████████████████████████▋                                                                                       | 394/1000 [45:23<1:01:26,  6.08s/it]
Chi-squared: 1.149:  39%|████████████████████████████████████████████████████████▋                                                                                       | 394/1000 [45:29<1:01:26,  6.08s/it]
Chi-squared: 1.149:  40%|████████████████████████████████████████████████████████▉                                                                                       | 395/1000 [45:29<1:01:19,  6.08s/it]
Chi-squared: 1.143:  40%|████████████████████████████████████████████████████████▉                                                                                       | 395/1000 [45:35<1:01:19,  6.08s/it]
Chi-squared: 1.143:  40%|█████████████████████████████████████████████████████████                                                                                       | 396/1000 [45:35<1:01:11,  6.08s/it]
Chi-squared: 1.142:  40%|█████████████████████████████████████████████████████████                                                                                       | 396/1000 [45:41<1:01:11,  6.08s/it]
Chi-squared: 1.142:  40%|█████████████████████████████████████████████████████████▏                                                                                      | 397/1000 [45:41<1:01:05,  6.08s/it]
Chi-squared: 1.136:  40%|█████████████████████████████████████████████████████████▏                                                                                      | 397/1000 [45:47<1:01:05,  6.08s/it]
Chi-squared: 1.136:  40%|█████████████████████████████████████████████████████████▎                                                                                      | 398/1000 [45:47<1:00:59,  6.08s/it]
Chi-squared: 1.136:  40%|█████████████████████████████████████████████████████████▎                                                                                      | 398/1000 [45:53<1:00:59,  6.08s/it]
Chi-squared: 1.136:  40%|█████████████████████████████████████████████████████████▍                                                                                      | 399/1000 [45:53<1:00:51,  6.08s/it]
Chi-squared: 1.152:  40%|█████████████████████████████████████████████████████████▍                                                                                      | 399/1000 [45:59<1:00:51,  6.08s/it]
Chi-squared: 1.152:  40%|█████████████████████████████████████████████████████████▌                                                                                      | 400/1000 [45:59<1:00:45,  6.08s/it]
Chi-squared: 1.159:  40%|█████████████████████████████████████████████████████████▌                                                                                      | 400/1000 [46:05<1:00:45,  6.08s/it]
Chi-squared: 1.159:  40%|█████████████████████████████████████████████████████████▋                                                                                      | 401/1000 [46:05<1:00:38,  6.07s/it]
Chi-squared: 1.137:  40%|█████████████████████████████████████████████████████████▋                                                                                      | 401/1000 [46:11<1:00:38,  6.07s/it]
Chi-squared: 1.137:  40%|█████████████████████████████████████████████████████████▉                                                                                      | 402/1000 [46:11<1:00:29,  6.07s/it]
Chi-squared: 1.139:  40%|█████████████████████████████████████████████████████████▉                                                                                      | 402/1000 [46:17<1:00:29,  6.07s/it]
Chi-squared: 1.139:  40%|██████████████████████████████████████████████████████████                                                                                      | 403/1000 [46:18<1:00:22,  6.07s/it]
Chi-squared: 1.139:  40%|██████████████████████████████████████████████████████████                                                                                      | 403/1000 [46:24<1:00:22,  6.07s/it]
Chi-squared: 1.139:  40%|██████████████████████████████████████████████████████████▏                                                                                     | 404/1000 [46:24<1:00:15,  6.07s/it]
Chi-squared: 1.136:  40%|██████████████████████████████████████████████████████████▏                                                                                     | 404/1000 [46:30<1:00:15,  6.07s/it]
Chi-squared: 1.136:  40%|██████████████████████████████████████████████████████████▎                                                                                     | 405/1000 [46:30<1:00:09,  6.07s/it]
Chi-squared: 1.136:  40%|██████████████████████████████████████████████████████████▎                                                                                     | 405/1000 [46:36<1:00:09,  6.07s/it]
Chi-squared: 1.136:  41%|██████████████████████████████████████████████████████████▍                                                                                     | 406/1000 [46:36<1:00:02,  6.07s/it]
Chi-squared: 1.143:  41%|██████████████████████████████████████████████████████████▍                                                                                     | 406/1000 [46:42<1:00:02,  6.07s/it]
Chi-squared: 1.143:  41%|███████████████████████████████████████████████████████████▍                                                                                      | 407/1000 [46:42<59:55,  6.06s/it]
Chi-squared: 1.150:  41%|███████████████████████████████████████████████████████████▍                                                                                      | 407/1000 [46:48<59:55,  6.06s/it]
Chi-squared: 1.150:  41%|███████████████████████████████████████████████████████████▌                                                                                      | 408/1000 [46:48<59:50,  6.06s/it]
Chi-squared: 1.147:  41%|███████████████████████████████████████████████████████████▌                                                                                      | 408/1000 [46:54<59:50,  6.06s/it]
Chi-squared: 1.147:  41%|███████████████████████████████████████████████████████████▋                                                                                      | 409/1000 [46:54<59:43,  6.06s/it]
Chi-squared: 1.150:  41%|███████████████████████████████████████████████████████████▋                                                                                      | 409/1000 [47:00<59:43,  6.06s/it]
Chi-squared: 1.150:  41%|███████████████████████████████████████████████████████████▊                                                                                      | 410/1000 [47:00<59:36,  6.06s/it]
Chi-squared: 1.134:  41%|███████████████████████████████████████████████████████████▊                                                                                      | 410/1000 [47:06<59:36,  6.06s/it]
Chi-squared: 1.134:  41%|████████████████████████████████████████████████████████████                                                                                      | 411/1000 [47:06<59:30,  6.06s/it]
Chi-squared: 1.134:  41%|████████████████████████████████████████████████████████████                                                                                      | 411/1000 [47:12<59:30,  6.06s/it]
Chi-squared: 1.134:  41%|████████████████████████████████████████████████████████████▏                                                                                     | 412/1000 [47:12<59:24,  6.06s/it]
Chi-squared: 1.135:  41%|████████████████████████████████████████████████████████████▏                                                                                     | 412/1000 [47:18<59:24,  6.06s/it]
Chi-squared: 1.135:  41%|████████████████████████████████████████████████████████████▎                                                                                     | 413/1000 [47:18<59:18,  6.06s/it]
Chi-squared: 1.145:  41%|████████████████████████████████████████████████████████████▎                                                                                     | 413/1000 [47:24<59:18,  6.06s/it]
Chi-squared: 1.145:  41%|████████████████████████████████████████████████████████████▍                                                                                     | 414/1000 [47:24<59:12,  6.06s/it]
Chi-squared: 1.142:  41%|████████████████████████████████████████████████████████████▍                                                                                     | 414/1000 [47:30<59:12,  6.06s/it]
Chi-squared: 1.142:  42%|████████████████████████████████████████████████████████████▌                                                                                     | 415/1000 [47:30<59:06,  6.06s/it]
Chi-squared: 1.139:  42%|████████████████████████████████████████████████████████████▌                                                                                     | 415/1000 [47:36<59:06,  6.06s/it]
Chi-squared: 1.139:  42%|████████████████████████████████████████████████████████████▋                                                                                     | 416/1000 [47:36<58:58,  6.06s/it]
Chi-squared: 1.135:  42%|████████████████████████████████████████████████████████████▋                                                                                     | 416/1000 [47:42<58:58,  6.06s/it]
Chi-squared: 1.135:  42%|████████████████████████████████████████████████████████████▉                                                                                     | 417/1000 [47:42<58:52,  6.06s/it]
Chi-squared: 1.141:  42%|████████████████████████████████████████████████████████████▉                                                                                     | 417/1000 [47:48<58:52,  6.06s/it]
Chi-squared: 1.141:  42%|█████████████████████████████████████████████████████████████                                                                                     | 418/1000 [47:48<58:45,  6.06s/it]
Chi-squared: 1.133:  42%|█████████████████████████████████████████████████████████████                                                                                     | 418/1000 [47:54<58:45,  6.06s/it]
Chi-squared: 1.133:  42%|█████████████████████████████████████████████████████████████▏                                                                                    | 419/1000 [47:54<58:38,  6.06s/it]
Chi-squared: 1.146:  42%|█████████████████████████████████████████████████████████████▏                                                                                    | 419/1000 [48:01<58:38,  6.06s/it]
Chi-squared: 1.146:  42%|█████████████████████████████████████████████████████████████▎                                                                                    | 420/1000 [48:01<58:32,  6.06s/it]
Chi-squared: 1.133:  42%|█████████████████████████████████████████████████████████████▎                                                                                    | 420/1000 [48:07<58:32,  6.06s/it]
Chi-squared: 1.133:  42%|█████████████████████████████████████████████████████████████▍                                                                                    | 421/1000 [48:07<58:26,  6.06s/it]
Chi-squared: 1.145:  42%|█████████████████████████████████████████████████████████████▍                                                                                    | 421/1000 [48:13<58:26,  6.06s/it]
Chi-squared: 1.145:  42%|█████████████████████████████████████████████████████████████▌                                                                                    | 422/1000 [48:13<58:19,  6.06s/it]
Chi-squared: 1.133:  42%|█████████████████████████████████████████████████████████████▌                                                                                    | 422/1000 [48:19<58:19,  6.06s/it]
Chi-squared: 1.133:  42%|█████████████████████████████████████████████████████████████▊                                                                                    | 423/1000 [48:19<58:13,  6.05s/it]
Chi-squared: 1.147:  42%|█████████████████████████████████████████████████████████████▊                                                                                    | 423/1000 [48:25<58:13,  6.05s/it]
Chi-squared: 1.147:  42%|█████████████████████████████████████████████████████████████▉                                                                                    | 424/1000 [48:25<58:06,  6.05s/it]
Chi-squared: 1.134:  42%|█████████████████████████████████████████████████████████████▉                                                                                    | 424/1000 [48:31<58:06,  6.05s/it]
Chi-squared: 1.134:  42%|██████████████████████████████████████████████████████████████                                                                                    | 425/1000 [48:31<57:59,  6.05s/it]
Chi-squared: 1.133:  42%|██████████████████████████████████████████████████████████████                                                                                    | 425/1000 [48:37<57:59,  6.05s/it]
Chi-squared: 1.133:  43%|██████████████████████████████████████████████████████████████▏                                                                                   | 426/1000 [48:37<57:53,  6.05s/it]
Chi-squared: 1.149:  43%|██████████████████████████████████████████████████████████████▏                                                                                   | 426/1000 [48:43<57:53,  6.05s/it]
Chi-squared: 1.149:  43%|██████████████████████████████████████████████████████████████▎                                                                                   | 427/1000 [48:43<57:46,  6.05s/it]
Chi-squared: 1.133:  43%|██████████████████████████████████████████████████████████████▎                                                                                   | 427/1000 [48:49<57:46,  6.05s/it]
Chi-squared: 1.133:  43%|██████████████████████████████████████████████████████████████▍                                                                                   | 428/1000 [48:49<57:40,  6.05s/it]
Chi-squared: 1.133:  43%|██████████████████████████████████████████████████████████████▍                                                                                   | 428/1000 [48:55<57:40,  6.05s/it]
Chi-squared: 1.133:  43%|██████████████████████████████████████████████████████████████▋                                                                                   | 429/1000 [48:55<57:33,  6.05s/it]
Chi-squared: 1.134:  43%|██████████████████████████████████████████████████████████████▋                                                                                   | 429/1000 [49:01<57:33,  6.05s/it]
Chi-squared: 1.134:  43%|██████████████████████████████████████████████████████████████▊                                                                                   | 430/1000 [49:01<57:27,  6.05s/it]
Chi-squared: 1.132:  43%|██████████████████████████████████████████████████████████████▊                                                                                   | 430/1000 [49:07<57:27,  6.05s/it]
Chi-squared: 1.132:  43%|██████████████████████████████████████████████████████████████▉                                                                                   | 431/1000 [49:07<57:21,  6.05s/it]
Chi-squared: 1.146:  43%|██████████████████████████████████████████████████████████████▉                                                                                   | 431/1000 [49:13<57:21,  6.05s/it]
Chi-squared: 1.146:  43%|███████████████████████████████████████████████████████████████                                                                                   | 432/1000 [49:13<57:13,  6.04s/it]
Chi-squared: 1.132:  43%|███████████████████████████████████████████████████████████████                                                                                   | 432/1000 [49:19<57:13,  6.04s/it]
Chi-squared: 1.132:  43%|███████████████████████████████████████████████████████████████▏                                                                                  | 433/1000 [49:19<57:06,  6.04s/it]
Chi-squared: 1.133:  43%|███████████████████████████████████████████████████████████████▏                                                                                  | 433/1000 [49:25<57:06,  6.04s/it]
Chi-squared: 1.133:  43%|███████████████████████████████████████████████████████████████▎                                                                                  | 434/1000 [49:25<57:00,  6.04s/it]
Chi-squared: 1.134:  43%|███████████████████████████████████████████████████████████████▎                                                                                  | 434/1000 [49:31<57:00,  6.04s/it]
Chi-squared: 1.134:  44%|███████████████████████████████████████████████████████████████▌                                                                                  | 435/1000 [49:31<56:53,  6.04s/it]
Chi-squared: 1.132:  44%|███████████████████████████████████████████████████████████████▌                                                                                  | 435/1000 [49:37<56:53,  6.04s/it]
Chi-squared: 1.132:  44%|███████████████████████████████████████████████████████████████▋                                                                                  | 436/1000 [49:37<56:47,  6.04s/it]
Chi-squared: 1.131:  44%|███████████████████████████████████████████████████████████████▋                                                                                  | 436/1000 [49:43<56:47,  6.04s/it]
Chi-squared: 1.131:  44%|███████████████████████████████████████████████████████████████▊                                                                                  | 437/1000 [49:43<56:41,  6.04s/it]
Chi-squared: 1.150:  44%|███████████████████████████████████████████████████████████████▊                                                                                  | 437/1000 [49:49<56:41,  6.04s/it]
Chi-squared: 1.150:  44%|███████████████████████████████████████████████████████████████▉                                                                                  | 438/1000 [49:49<56:35,  6.04s/it]
Chi-squared: 1.135:  44%|███████████████████████████████████████████████████████████████▉                                                                                  | 438/1000 [49:55<56:35,  6.04s/it]
Chi-squared: 1.135:  44%|████████████████████████████████████████████████████████████████                                                                                  | 439/1000 [49:55<56:29,  6.04s/it]
Chi-squared: 1.133:  44%|████████████████████████████████████████████████████████████████                                                                                  | 439/1000 [50:01<56:29,  6.04s/it]
Chi-squared: 1.133:  44%|████████████████████████████████████████████████████████████████▏                                                                                 | 440/1000 [50:01<56:22,  6.04s/it]
Chi-squared: 1.133:  44%|████████████████████████████████████████████████████████████████▏                                                                                 | 440/1000 [50:07<56:22,  6.04s/it]
Chi-squared: 1.133:  44%|████████████████████████████████████████████████████████████████▍                                                                                 | 441/1000 [50:07<56:15,  6.04s/it]
Chi-squared: 1.132:  44%|████████████████████████████████████████████████████████████████▍                                                                                 | 441/1000 [50:14<56:15,  6.04s/it]
Chi-squared: 1.132:  44%|████████████████████████████████████████████████████████████████▌                                                                                 | 442/1000 [50:14<56:09,  6.04s/it]
Chi-squared: 1.130:  44%|████████████████████████████████████████████████████████████████▌                                                                                 | 442/1000 [50:20<56:09,  6.04s/it]
Chi-squared: 1.130:  44%|████████████████████████████████████████████████████████████████▋                                                                                 | 443/1000 [50:20<56:03,  6.04s/it]
Chi-squared: 1.142:  44%|████████████████████████████████████████████████████████████████▋                                                                                 | 443/1000 [50:26<56:03,  6.04s/it]
Chi-squared: 1.142:  44%|████████████████████████████████████████████████████████████████▊                                                                                 | 444/1000 [50:26<55:56,  6.04s/it]
Chi-squared: 1.134:  44%|████████████████████████████████████████████████████████████████▊                                                                                 | 444/1000 [50:32<55:56,  6.04s/it]
Chi-squared: 1.134:  44%|████████████████████████████████████████████████████████████████▉                                                                                 | 445/1000 [50:32<55:51,  6.04s/it]
Chi-squared: 1.134:  44%|████████████████████████████████████████████████████████████████▉                                                                                 | 445/1000 [50:38<55:51,  6.04s/it]
Chi-squared: 1.134:  45%|█████████████████████████████████████████████████████████████████                                                                                 | 446/1000 [50:38<55:44,  6.04s/it]
Chi-squared: 1.134:  45%|█████████████████████████████████████████████████████████████████                                                                                 | 446/1000 [50:44<55:44,  6.04s/it]
Chi-squared: 1.134:  45%|█████████████████████████████████████████████████████████████████▎                                                                                | 447/1000 [50:44<55:38,  6.04s/it]
Chi-squared: 1.129:  45%|█████████████████████████████████████████████████████████████████▎                                                                                | 447/1000 [50:50<55:38,  6.04s/it]
Chi-squared: 1.129:  45%|█████████████████████████████████████████████████████████████████▍                                                                                | 448/1000 [50:50<55:31,  6.04s/it]
Chi-squared: 1.131:  45%|█████████████████████████████████████████████████████████████████▍                                                                                | 448/1000 [50:56<55:31,  6.04s/it]
Chi-squared: 1.131:  45%|█████████████████████████████████████████████████████████████████▌                                                                                | 449/1000 [50:56<55:26,  6.04s/it]
Chi-squared: 1.130:  45%|█████████████████████████████████████████████████████████████████▌                                                                                | 449/1000 [51:02<55:26,  6.04s/it]
Chi-squared: 1.130:  45%|█████████████████████████████████████████████████████████████████▋                                                                                | 450/1000 [51:02<55:21,  6.04s/it]
Chi-squared: 1.163:  45%|█████████████████████████████████████████████████████████████████▋                                                                                | 450/1000 [51:08<55:21,  6.04s/it]
Chi-squared: 1.163:  45%|█████████████████████████████████████████████████████████████████▊                                                                                | 451/1000 [51:08<55:15,  6.04s/it]
Chi-squared: 1.131:  45%|█████████████████████████████████████████████████████████████████▊                                                                                | 451/1000 [51:14<55:15,  6.04s/it]
Chi-squared: 1.131:  45%|█████████████████████████████████████████████████████████████████▉                                                                                | 452/1000 [51:14<55:09,  6.04s/it]
Chi-squared: 1.135:  45%|█████████████████████████████████████████████████████████████████▉                                                                                | 452/1000 [51:20<55:09,  6.04s/it]
Chi-squared: 1.135:  45%|██████████████████████████████████████████████████████████████████▏                                                                               | 453/1000 [51:20<55:03,  6.04s/it]
Chi-squared: 1.136:  45%|██████████████████████████████████████████████████████████████████▏                                                                               | 453/1000 [51:26<55:03,  6.04s/it]
Chi-squared: 1.136:  45%|██████████████████████████████████████████████████████████████████▎                                                                               | 454/1000 [51:26<54:57,  6.04s/it]
Chi-squared: 1.148:  45%|██████████████████████████████████████████████████████████████████▎                                                                               | 454/1000 [51:32<54:57,  6.04s/it]
Chi-squared: 1.148:  46%|██████████████████████████████████████████████████████████████████▍                                                                               | 455/1000 [51:32<54:50,  6.04s/it]
Chi-squared: 1.134:  46%|██████████████████████████████████████████████████████████████████▍                                                                               | 455/1000 [51:38<54:50,  6.04s/it]
Chi-squared: 1.134:  46%|██████████████████████████████████████████████████████████████████▌                                                                               | 456/1000 [51:38<54:45,  6.04s/it]
Chi-squared: 1.131:  46%|██████████████████████████████████████████████████████████████████▌                                                                               | 456/1000 [51:44<54:45,  6.04s/it]
Chi-squared: 1.131:  46%|██████████████████████████████████████████████████████████████████▋                                                                               | 457/1000 [51:44<55:13,  6.10s/it]
Chi-squared: 1.130:  46%|██████████████████████████████████████████████████████████████████▋                                                                               | 457/1000 [51:50<55:13,  6.10s/it]
Chi-squared: 1.130:  46%|██████████████████████████████████████████████████████████████████▊                                                                               | 458/1000 [51:50<54:57,  6.08s/it]
Chi-squared: 1.133:  46%|██████████████████████████████████████████████████████████████████▊                                                                               | 458/1000 [51:56<54:57,  6.08s/it]
