
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-19 00:25:17.649219
-0.016604776
41 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE'])
  0%|                                                                                               | 0/1000 [00:00<?, ?it/s]2024-07-19 00:25:51.887658: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:25:52.256082: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.36852122s
Trying algorithm eng0{} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:25:53.256618: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:26:02.450873: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.194317695s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:26:03.451429: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:26:12.471897: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.020520817s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:26:13.472459: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:26:21.433886: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 8.961512605s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:26:22.434422: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:26:23.056080: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.621731072s
Trying algorithm eng3{k11=0} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:26:24.056596: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:26:24.668711: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.612181281s
Trying algorithm eng3{k11=2} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:26:25.669180: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:26:45.192707: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 20.523590932s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:26:46.193238: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:27:15.957292: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 30.764120346s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:27:16.957806: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-19 00:27:19.463237: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.505499712s
Trying algorithm eng4{} for conv (f32[1000,71,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,71,110,110]{3,2,1,0}, f32[71,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=71, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.075:   0%|                                                                           | 0/1000 [02:13<?, ?it/s]
Chi-squared: 1.259:  69%|████████████████████████████████████████████▉                    | 691/1000 [37:10<15:28,  3.00s/it]
Chi-squared: 1.259:  69%|████████████████████████████████████████████▉                    | 692/1000 [37:10<15:24,  3.00s/it]
Chi-squared: 1.259:  69%|████████████████████████████████████████████▉                    | 692/1000 [37:13<15:24,  3.00s/it]
Chi-squared: 1.259:  69%|█████████████████████████████████████████████                    | 693/1000 [37:13<15:21,  3.00s/it]
Chi-squared: 1.260:  69%|█████████████████████████████████████████████                    | 693/1000 [37:16<15:21,  3.00s/it]
Chi-squared: 1.260:  69%|█████████████████████████████████████████████                    | 694/1000 [37:16<15:18,  3.00s/it]
Chi-squared: 1.259:  69%|█████████████████████████████████████████████                    | 694/1000 [37:19<15:18,  3.00s/it]
Chi-squared: 1.259:  70%|█████████████████████████████████████████████▏                   | 695/1000 [37:19<15:15,  3.00s/it]
Chi-squared: 1.258:  70%|█████████████████████████████████████████████▏                   | 695/1000 [37:22<15:15,  3.00s/it]
Chi-squared: 1.258:  70%|█████████████████████████████████████████████▏                   | 696/1000 [37:22<15:12,  3.00s/it]
Chi-squared: 1.258:  70%|█████████████████████████████████████████████▏                   | 696/1000 [37:25<15:12,  3.00s/it]
Chi-squared: 1.258:  70%|█████████████████████████████████████████████▎                   | 697/1000 [37:25<15:09,  3.00s/it]
Chi-squared: 1.258:  70%|█████████████████████████████████████████████▎                   | 697/1000 [37:28<15:09,  3.00s/it]
Chi-squared: 1.258:  70%|█████████████████████████████████████████████▎                   | 698/1000 [37:28<15:06,  3.00s/it]
Chi-squared: 1.260:  70%|█████████████████████████████████████████████▎                   | 698/1000 [37:31<15:06,  3.00s/it]
Chi-squared: 1.260:  70%|█████████████████████████████████████████████▍                   | 699/1000 [37:31<15:04,  3.00s/it]
Chi-squared: 1.259:  70%|█████████████████████████████████████████████▍                   | 699/1000 [37:34<15:04,  3.00s/it]
Chi-squared: 1.259:  70%|█████████████████████████████████████████████▌                   | 700/1000 [37:34<15:00,  3.00s/it]
Chi-squared: 1.257:  70%|█████████████████████████████████████████████▌                   | 700/1000 [37:37<15:00,  3.00s/it]
Chi-squared: 1.257:  70%|█████████████████████████████████████████████▌                   | 701/1000 [37:37<14:57,  3.00s/it]
Chi-squared: 1.258:  70%|█████████████████████████████████████████████▌                   | 701/1000 [37:40<14:57,  3.00s/it]
Chi-squared: 1.258:  70%|█████████████████████████████████████████████▋                   | 702/1000 [37:40<14:54,  3.00s/it]
Chi-squared: 1.257:  70%|█████████████████████████████████████████████▋                   | 702/1000 [37:43<14:54,  3.00s/it]
Chi-squared: 1.257:  70%|█████████████████████████████████████████████▋                   | 703/1000 [37:43<14:51,  3.00s/it]
Chi-squared: 1.257:  70%|█████████████████████████████████████████████▋                   | 703/1000 [37:46<14:51,  3.00s/it]
Chi-squared: 1.257:  70%|█████████████████████████████████████████████▊                   | 704/1000 [37:46<14:48,  3.00s/it]
Chi-squared: 1.257:  70%|█████████████████████████████████████████████▊                   | 704/1000 [37:49<14:48,  3.00s/it]
Chi-squared: 1.257:  70%|█████████████████████████████████████████████▊                   | 705/1000 [37:49<14:45,  3.00s/it]
Chi-squared: 1.257:  70%|█████████████████████████████████████████████▊                   | 705/1000 [37:52<14:45,  3.00s/it]
Chi-squared: 1.257:  71%|█████████████████████████████████████████████▉                   | 706/1000 [37:52<14:42,  3.00s/it]
Chi-squared: 1.258:  71%|█████████████████████████████████████████████▉                   | 706/1000 [37:55<14:42,  3.00s/it]
Chi-squared: 1.258:  71%|█████████████████████████████████████████████▉                   | 707/1000 [37:55<14:39,  3.00s/it]
Chi-squared: 1.258:  71%|█████████████████████████████████████████████▉                   | 707/1000 [37:58<14:39,  3.00s/it]
Chi-squared: 1.258:  71%|██████████████████████████████████████████████                   | 708/1000 [37:58<14:36,  3.00s/it]
Chi-squared: 1.257:  71%|██████████████████████████████████████████████                   | 708/1000 [38:01<14:36,  3.00s/it]
Chi-squared: 1.257:  71%|██████████████████████████████████████████████                   | 709/1000 [38:01<14:33,  3.00s/it]
Chi-squared: 1.257:  71%|██████████████████████████████████████████████                   | 709/1000 [38:04<14:33,  3.00s/it]
Chi-squared: 1.257:  71%|██████████████████████████████████████████████▏                  | 710/1000 [38:04<14:30,  3.00s/it]
Chi-squared: 1.257:  71%|██████████████████████████████████████████████▏                  | 710/1000 [38:07<14:30,  3.00s/it]
Chi-squared: 1.257:  71%|██████████████████████████████████████████████▏                  | 711/1000 [38:07<14:27,  3.00s/it]
Chi-squared: 1.256:  71%|██████████████████████████████████████████████▏                  | 711/1000 [38:10<14:27,  3.00s/it]
Chi-squared: 1.256:  71%|██████████████████████████████████████████████▎                  | 712/1000 [38:10<14:23,  3.00s/it]
Chi-squared: 1.258:  71%|██████████████████████████████████████████████▎                  | 712/1000 [38:13<14:23,  3.00s/it]
Chi-squared: 1.258:  71%|██████████████████████████████████████████████▎                  | 713/1000 [38:13<14:21,  3.00s/it]
Chi-squared: 1.258:  71%|██████████████████████████████████████████████▎                  | 713/1000 [38:16<14:21,  3.00s/it]
Chi-squared: 1.258:  71%|██████████████████████████████████████████████▍                  | 714/1000 [38:16<14:18,  3.00s/it]
Chi-squared: 1.257:  71%|██████████████████████████████████████████████▍                  | 714/1000 [38:19<14:18,  3.00s/it]
Chi-squared: 1.257:  72%|██████████████████████████████████████████████▍                  | 715/1000 [38:19<14:15,  3.00s/it]
Chi-squared: 1.257:  72%|██████████████████████████████████████████████▍                  | 715/1000 [38:22<14:15,  3.00s/it]
Chi-squared: 1.257:  72%|██████████████████████████████████████████████▌                  | 716/1000 [38:22<14:11,  3.00s/it]
Chi-squared: 1.257:  72%|██████████████████████████████████████████████▌                  | 716/1000 [38:25<14:11,  3.00s/it]
Chi-squared: 1.257:  72%|██████████████████████████████████████████████▌                  | 717/1000 [38:25<14:09,  3.00s/it]
Chi-squared: 1.258:  72%|██████████████████████████████████████████████▌                  | 717/1000 [38:28<14:09,  3.00s/it]
Chi-squared: 1.258:  72%|██████████████████████████████████████████████▋                  | 718/1000 [38:28<14:06,  3.00s/it]
Chi-squared: 1.256:  72%|██████████████████████████████████████████████▋                  | 718/1000 [38:31<14:06,  3.00s/it]
Chi-squared: 1.256:  72%|██████████████████████████████████████████████▋                  | 719/1000 [38:31<14:03,  3.00s/it]
Chi-squared: 1.256:  72%|██████████████████████████████████████████████▋                  | 719/1000 [38:34<14:03,  3.00s/it]
Chi-squared: 1.256:  72%|██████████████████████████████████████████████▊                  | 720/1000 [38:34<14:00,  3.00s/it]
Chi-squared: 1.258:  72%|██████████████████████████████████████████████▊                  | 720/1000 [38:37<14:00,  3.00s/it]
Chi-squared: 1.258:  72%|██████████████████████████████████████████████▊                  | 721/1000 [38:37<13:57,  3.00s/it]
Chi-squared: 1.257:  72%|██████████████████████████████████████████████▊                  | 721/1000 [38:40<13:57,  3.00s/it]
Chi-squared: 1.257:  72%|██████████████████████████████████████████████▉                  | 722/1000 [38:40<13:54,  3.00s/it]
Chi-squared: 1.257:  72%|██████████████████████████████████████████████▉                  | 722/1000 [38:43<13:54,  3.00s/it]
Chi-squared: 1.257:  72%|██████████████████████████████████████████████▉                  | 723/1000 [38:43<13:51,  3.00s/it]
Chi-squared: 1.257:  72%|██████████████████████████████████████████████▉                  | 723/1000 [38:46<13:51,  3.00s/it]
Chi-squared: 1.257:  72%|███████████████████████████████████████████████                  | 724/1000 [38:46<13:48,  3.00s/it]
Chi-squared: 1.256:  72%|███████████████████████████████████████████████                  | 724/1000 [38:49<13:48,  3.00s/it]
Chi-squared: 1.256:  72%|███████████████████████████████████████████████▏                 | 725/1000 [38:49<13:45,  3.00s/it]
Chi-squared: 1.256:  72%|███████████████████████████████████████████████▏                 | 725/1000 [38:52<13:45,  3.00s/it]
Chi-squared: 1.256:  73%|███████████████████████████████████████████████▏                 | 726/1000 [38:52<13:42,  3.00s/it]
Chi-squared: 1.259:  73%|███████████████████████████████████████████████▏                 | 726/1000 [38:55<13:42,  3.00s/it]
Chi-squared: 1.259:  73%|███████████████████████████████████████████████▎                 | 727/1000 [38:55<13:39,  3.00s/it]
Chi-squared: 1.256:  73%|███████████████████████████████████████████████▎                 | 727/1000 [38:58<13:39,  3.00s/it]
Chi-squared: 1.256:  73%|███████████████████████████████████████████████▎                 | 728/1000 [38:58<13:36,  3.00s/it]
Chi-squared: 1.255:  73%|███████████████████████████████████████████████▎                 | 728/1000 [39:01<13:36,  3.00s/it]
Chi-squared: 1.255:  73%|███████████████████████████████████████████████▍                 | 729/1000 [39:01<13:33,  3.00s/it]
Chi-squared: 1.256:  73%|███████████████████████████████████████████████▍                 | 729/1000 [39:04<13:33,  3.00s/it]
Chi-squared: 1.256:  73%|███████████████████████████████████████████████▍                 | 730/1000 [39:04<13:30,  3.00s/it]
Chi-squared: 1.257:  73%|███████████████████████████████████████████████▍                 | 730/1000 [39:07<13:30,  3.00s/it]
Chi-squared: 1.257:  73%|███████████████████████████████████████████████▌                 | 731/1000 [39:07<13:27,  3.00s/it]
Chi-squared: 1.255:  73%|███████████████████████████████████████████████▌                 | 731/1000 [39:10<13:27,  3.00s/it]
Chi-squared: 1.255:  73%|███████████████████████████████████████████████▌                 | 732/1000 [39:10<13:24,  3.00s/it]
Chi-squared: 1.256:  73%|███████████████████████████████████████████████▌                 | 732/1000 [39:13<13:24,  3.00s/it]
Chi-squared: 1.256:  73%|███████████████████████████████████████████████▋                 | 733/1000 [39:13<13:21,  3.00s/it]
Chi-squared: 1.256:  73%|███████████████████████████████████████████████▋                 | 733/1000 [39:16<13:21,  3.00s/it]
Chi-squared: 1.256:  73%|███████████████████████████████████████████████▋                 | 734/1000 [39:16<13:18,  3.00s/it]
Chi-squared: 1.256:  73%|███████████████████████████████████████████████▋                 | 734/1000 [39:19<13:18,  3.00s/it]
Chi-squared: 1.256:  74%|███████████████████████████████████████████████▊                 | 735/1000 [39:19<13:15,  3.00s/it]
Chi-squared: 1.256:  74%|███████████████████████████████████████████████▊                 | 735/1000 [39:22<13:15,  3.00s/it]
Chi-squared: 1.256:  74%|███████████████████████████████████████████████▊                 | 736/1000 [39:22<13:11,  3.00s/it]
Chi-squared: 1.255:  74%|███████████████████████████████████████████████▊                 | 736/1000 [39:25<13:11,  3.00s/it]
Chi-squared: 1.255:  74%|███████████████████████████████████████████████▉                 | 737/1000 [39:25<13:08,  3.00s/it]
Chi-squared: 1.255:  74%|███████████████████████████████████████████████▉                 | 737/1000 [39:28<13:08,  3.00s/it]
Chi-squared: 1.255:  74%|███████████████████████████████████████████████▉                 | 738/1000 [39:28<13:06,  3.00s/it]
Chi-squared: 1.255:  74%|███████████████████████████████████████████████▉                 | 738/1000 [39:31<13:06,  3.00s/it]
Chi-squared: 1.255:  74%|████████████████████████████████████████████████                 | 739/1000 [39:31<13:03,  3.00s/it]
Chi-squared: 1.255:  74%|████████████████████████████████████████████████                 | 739/1000 [39:34<13:03,  3.00s/it]
Chi-squared: 1.255:  74%|████████████████████████████████████████████████                 | 740/1000 [39:34<13:00,  3.00s/it]
Chi-squared: 1.258:  74%|████████████████████████████████████████████████                 | 740/1000 [39:37<13:00,  3.00s/it]
Chi-squared: 1.258:  74%|████████████████████████████████████████████████▏                | 741/1000 [39:37<12:57,  3.00s/it]
Chi-squared: 1.257:  74%|████████████████████████████████████████████████▏                | 741/1000 [39:40<12:57,  3.00s/it]
Chi-squared: 1.257:  74%|████████████████████████████████████████████████▏                | 742/1000 [39:40<12:54,  3.00s/it]
Chi-squared: 1.257:  74%|████████████████████████████████████████████████▏                | 742/1000 [39:43<12:54,  3.00s/it]
Chi-squared: 1.257:  74%|████████████████████████████████████████████████▎                | 743/1000 [39:43<12:51,  3.00s/it]
Chi-squared: 1.255:  74%|████████████████████████████████████████████████▎                | 743/1000 [39:46<12:51,  3.00s/it]
Chi-squared: 1.255:  74%|████████████████████████████████████████████████▎                | 744/1000 [39:46<12:48,  3.00s/it]
Chi-squared: 1.256:  74%|████████████████████████████████████████████████▎                | 744/1000 [39:49<12:48,  3.00s/it]
Chi-squared: 1.256:  74%|████████████████████████████████████████████████▍                | 745/1000 [39:49<12:45,  3.00s/it]
Chi-squared: 1.256:  74%|████████████████████████████████████████████████▍                | 745/1000 [39:52<12:45,  3.00s/it]
Chi-squared: 1.256:  75%|████████████████████████████████████████████████▍                | 746/1000 [39:52<12:42,  3.00s/it]
Chi-squared: 1.256:  75%|████████████████████████████████████████████████▍                | 746/1000 [39:55<12:42,  3.00s/it]
Chi-squared: 1.256:  75%|████████████████████████████████████████████████▌                | 747/1000 [39:55<12:39,  3.00s/it]
Chi-squared: 1.254:  75%|████████████████████████████████████████████████▌                | 747/1000 [39:58<12:39,  3.00s/it]
Chi-squared: 1.254:  75%|████████████████████████████████████████████████▌                | 748/1000 [39:58<12:36,  3.00s/it]
Chi-squared: 1.255:  75%|████████████████████████████████████████████████▌                | 748/1000 [40:01<12:36,  3.00s/it]
Chi-squared: 1.255:  75%|████████████████████████████████████████████████▋                | 749/1000 [40:01<12:33,  3.00s/it]
Chi-squared: 1.255:  75%|████████████████████████████████████████████████▋                | 749/1000 [40:04<12:33,  3.00s/it]
Chi-squared: 1.255:  75%|████████████████████████████████████████████████▊                | 750/1000 [40:04<12:30,  3.00s/it]
Chi-squared: 1.255:  75%|████████████████████████████████████████████████▊                | 750/1000 [40:07<12:30,  3.00s/it]
Chi-squared: 1.255:  75%|████████████████████████████████████████████████▊                | 751/1000 [40:07<12:27,  3.00s/it]
Chi-squared: 1.255:  75%|████████████████████████████████████████████████▊                | 751/1000 [40:10<12:27,  3.00s/it]
Chi-squared: 1.255:  75%|████████████████████████████████████████████████▉                | 752/1000 [40:10<12:24,  3.00s/it]
Chi-squared: 1.255:  75%|████████████████████████████████████████████████▉                | 752/1000 [40:13<12:24,  3.00s/it]
Chi-squared: 1.255:  75%|████████████████████████████████████████████████▉                | 753/1000 [40:13<12:21,  3.00s/it]
Chi-squared: 1.254:  75%|████████████████████████████████████████████████▉                | 753/1000 [40:16<12:21,  3.00s/it]
Chi-squared: 1.254:  75%|█████████████████████████████████████████████████                | 754/1000 [40:16<12:18,  3.00s/it]
Chi-squared: 1.254:  75%|█████████████████████████████████████████████████                | 754/1000 [40:19<12:18,  3.00s/it]
Chi-squared: 1.254:  76%|█████████████████████████████████████████████████                | 755/1000 [40:19<12:15,  3.00s/it]
Chi-squared: 1.254:  76%|█████████████████████████████████████████████████                | 755/1000 [40:22<12:15,  3.00s/it]
Chi-squared: 1.254:  76%|█████████████████████████████████████████████████▏               | 756/1000 [40:22<12:12,  3.00s/it]
Chi-squared: 1.254:  76%|█████████████████████████████████████████████████▏               | 756/1000 [40:25<12:12,  3.00s/it]
Chi-squared: 1.254:  76%|█████████████████████████████████████████████████▏               | 757/1000 [40:25<12:08,  3.00s/it]
Chi-squared: 1.254:  76%|█████████████████████████████████████████████████▏               | 757/1000 [40:28<12:08,  3.00s/it]
Chi-squared: 1.254:  76%|█████████████████████████████████████████████████▎               | 758/1000 [40:28<12:05,  3.00s/it]
Chi-squared: 1.254:  76%|█████████████████████████████████████████████████▎               | 758/1000 [40:31<12:05,  3.00s/it]
Chi-squared: 1.254:  76%|█████████████████████████████████████████████████▎               | 759/1000 [40:31<12:03,  3.00s/it]
Chi-squared: 1.253:  76%|█████████████████████████████████████████████████▎               | 759/1000 [40:34<12:03,  3.00s/it]
Chi-squared: 1.253:  76%|█████████████████████████████████████████████████▍               | 760/1000 [40:34<12:00,  3.00s/it]
Chi-squared: 1.256:  76%|█████████████████████████████████████████████████▍               | 760/1000 [40:37<12:00,  3.00s/it]
Chi-squared: 1.256:  76%|█████████████████████████████████████████████████▍               | 761/1000 [40:37<11:56,  3.00s/it]
Chi-squared: 1.253:  76%|█████████████████████████████████████████████████▍               | 761/1000 [40:40<11:56,  3.00s/it]
Chi-squared: 1.253:  76%|█████████████████████████████████████████████████▌               | 762/1000 [40:40<11:53,  3.00s/it]
Chi-squared: 1.253:  76%|█████████████████████████████████████████████████▌               | 762/1000 [40:43<11:53,  3.00s/it]
Chi-squared: 1.253:  76%|█████████████████████████████████████████████████▌               | 763/1000 [40:43<11:50,  3.00s/it]
Chi-squared: 1.254:  76%|█████████████████████████████████████████████████▌               | 763/1000 [40:46<11:50,  3.00s/it]
Chi-squared: 1.254:  76%|█████████████████████████████████████████████████▋               | 764/1000 [40:46<11:47,  3.00s/it]
Chi-squared: 1.254:  76%|█████████████████████████████████████████████████▋               | 764/1000 [40:49<11:47,  3.00s/it]
Chi-squared: 1.254:  76%|█████████████████████████████████████████████████▋               | 765/1000 [40:49<11:44,  3.00s/it]
Chi-squared: 1.254:  76%|█████████████████████████████████████████████████▋               | 765/1000 [40:52<11:44,  3.00s/it]
Chi-squared: 1.254:  77%|█████████████████████████████████████████████████▊               | 766/1000 [40:52<11:41,  3.00s/it]
Chi-squared: 1.253:  77%|█████████████████████████████████████████████████▊               | 766/1000 [40:55<11:41,  3.00s/it]
Chi-squared: 1.253:  77%|█████████████████████████████████████████████████▊               | 767/1000 [40:55<11:38,  3.00s/it]
Chi-squared: 1.253:  77%|█████████████████████████████████████████████████▊               | 767/1000 [40:58<11:38,  3.00s/it]
Chi-squared: 1.253:  77%|█████████████████████████████████████████████████▉               | 768/1000 [40:58<11:35,  3.00s/it]
Chi-squared: 1.253:  77%|█████████████████████████████████████████████████▉               | 768/1000 [41:01<11:35,  3.00s/it]
Chi-squared: 1.253:  77%|█████████████████████████████████████████████████▉               | 769/1000 [41:01<11:33,  3.00s/it]
