
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-24 01:43:31.740925
-0.016604776
41 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                           | 0/1000 [00:00<?, ?it/s]2024-07-24 01:44:07.242445: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:08.113449: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.87112468s
Trying algorithm eng0{} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:09.113929: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:21.920041: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 13.806191172s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:22.920601: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:35.495820: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 13.575314274s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:36.496312: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:47.632031: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 12.135808302s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:48.632440: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:49.833713: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.201337877s
Trying algorithm eng3{k11=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:50.834292: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:52.025600: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.191397405s
Trying algorithm eng3{k11=2} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:53.026095: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:45:19.816534: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 27.790522111s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:45:20.817035: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:46:01.467985: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 41.651031124s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:46:02.468489: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:46:06.215142: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.746748223s
Trying algorithm eng4{} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 3.467:   0%|                                                                                                                                                       | 0/1000 [02:47<?, ?it/s]
Chi-squared: 1.204:  33%|██████████████████████████████████████████████                                                                                               | 327/1000 [22:11<39:11,  3.49s/it]
Chi-squared: 1.204:  33%|██████████████████████████████████████████████▏                                                                                              | 328/1000 [22:11<39:06,  3.49s/it]
Chi-squared: 1.181:  33%|██████████████████████████████████████████████▏                                                                                              | 328/1000 [22:14<39:06,  3.49s/it]
Chi-squared: 1.181:  33%|██████████████████████████████████████████████▍                                                                                              | 329/1000 [22:14<39:03,  3.49s/it]
Chi-squared: 1.176:  33%|██████████████████████████████████████████████▍                                                                                              | 329/1000 [22:18<39:03,  3.49s/it]
Chi-squared: 1.176:  33%|██████████████████████████████████████████████▌                                                                                              | 330/1000 [22:18<38:59,  3.49s/it]
Chi-squared: 1.178:  33%|██████████████████████████████████████████████▌                                                                                              | 330/1000 [22:21<38:59,  3.49s/it]
Chi-squared: 1.178:  33%|██████████████████████████████████████████████▋                                                                                              | 331/1000 [22:21<38:55,  3.49s/it]
Chi-squared: 1.176:  33%|██████████████████████████████████████████████▋                                                                                              | 331/1000 [22:25<38:55,  3.49s/it]
Chi-squared: 1.176:  33%|██████████████████████████████████████████████▊                                                                                              | 332/1000 [22:25<38:52,  3.49s/it]
Chi-squared: 1.171:  33%|██████████████████████████████████████████████▊                                                                                              | 332/1000 [22:28<38:52,  3.49s/it]
Chi-squared: 1.171:  33%|██████████████████████████████████████████████▉                                                                                              | 333/1000 [22:28<38:48,  3.49s/it]
Chi-squared: 1.189:  33%|██████████████████████████████████████████████▉                                                                                              | 333/1000 [22:32<38:48,  3.49s/it]
Chi-squared: 1.189:  33%|███████████████████████████████████████████████                                                                                              | 334/1000 [22:32<38:46,  3.49s/it]
Chi-squared: 1.175:  33%|███████████████████████████████████████████████                                                                                              | 334/1000 [22:35<38:46,  3.49s/it]
Chi-squared: 1.175:  34%|███████████████████████████████████████████████▏                                                                                             | 335/1000 [22:35<38:42,  3.49s/it]
Chi-squared: 1.191:  34%|███████████████████████████████████████████████▏                                                                                             | 335/1000 [22:39<38:42,  3.49s/it]
Chi-squared: 1.191:  34%|███████████████████████████████████████████████▍                                                                                             | 336/1000 [22:39<38:38,  3.49s/it]
Chi-squared: 1.169:  34%|███████████████████████████████████████████████▍                                                                                             | 336/1000 [22:42<38:38,  3.49s/it]
Chi-squared: 1.169:  34%|███████████████████████████████████████████████▌                                                                                             | 337/1000 [22:42<38:34,  3.49s/it]
Chi-squared: 1.169:  34%|███████████████████████████████████████████████▌                                                                                             | 337/1000 [22:46<38:34,  3.49s/it]
Chi-squared: 1.169:  34%|███████████████████████████████████████████████▋                                                                                             | 338/1000 [22:46<38:30,  3.49s/it]
Chi-squared: 1.169:  34%|███████████████████████████████████████████████▋                                                                                             | 338/1000 [22:49<38:30,  3.49s/it]
Chi-squared: 1.169:  34%|███████████████████████████████████████████████▊                                                                                             | 339/1000 [22:49<38:27,  3.49s/it]
Chi-squared: 1.174:  34%|███████████████████████████████████████████████▊                                                                                             | 339/1000 [22:53<38:27,  3.49s/it]
Chi-squared: 1.174:  34%|███████████████████████████████████████████████▉                                                                                             | 340/1000 [22:53<38:23,  3.49s/it]
Chi-squared: 1.172:  34%|███████████████████████████████████████████████▉                                                                                             | 340/1000 [22:56<38:23,  3.49s/it]
Chi-squared: 1.172:  34%|████████████████████████████████████████████████                                                                                             | 341/1000 [22:56<38:19,  3.49s/it]
Chi-squared: 1.205:  34%|████████████████████████████████████████████████                                                                                             | 341/1000 [22:59<38:19,  3.49s/it]
Chi-squared: 1.205:  34%|████████████████████████████████████████████████▏                                                                                            | 342/1000 [22:59<38:16,  3.49s/it]
Chi-squared: 1.178:  34%|████████████████████████████████████████████████▏                                                                                            | 342/1000 [23:03<38:16,  3.49s/it]
Chi-squared: 1.178:  34%|████████████████████████████████████████████████▎                                                                                            | 343/1000 [23:03<38:13,  3.49s/it]
Chi-squared: 1.172:  34%|████████████████████████████████████████████████▎                                                                                            | 343/1000 [23:06<38:13,  3.49s/it]
Chi-squared: 1.172:  34%|████████████████████████████████████████████████▌                                                                                            | 344/1000 [23:06<38:09,  3.49s/it]
Chi-squared: 1.172:  34%|████████████████████████████████████████████████▌                                                                                            | 344/1000 [23:10<38:09,  3.49s/it]
Chi-squared: 1.172:  34%|████████████████████████████████████████████████▋                                                                                            | 345/1000 [23:10<38:06,  3.49s/it]
Chi-squared: 1.170:  34%|████████████████████████████████████████████████▋                                                                                            | 345/1000 [23:13<38:06,  3.49s/it]
Chi-squared: 1.170:  35%|████████████████████████████████████████████████▊                                                                                            | 346/1000 [23:13<38:02,  3.49s/it]
Chi-squared: 1.172:  35%|████████████████████████████████████████████████▊                                                                                            | 346/1000 [23:17<38:02,  3.49s/it]
Chi-squared: 1.172:  35%|████████████████████████████████████████████████▉                                                                                            | 347/1000 [23:17<37:58,  3.49s/it]
Chi-squared: 1.171:  35%|████████████████████████████████████████████████▉                                                                                            | 347/1000 [23:20<37:58,  3.49s/it]
Chi-squared: 1.171:  35%|█████████████████████████████████████████████████                                                                                            | 348/1000 [23:20<37:55,  3.49s/it]
Chi-squared: 1.174:  35%|█████████████████████████████████████████████████                                                                                            | 348/1000 [23:24<37:55,  3.49s/it]
Chi-squared: 1.174:  35%|█████████████████████████████████████████████████▏                                                                                           | 349/1000 [23:24<37:51,  3.49s/it]
Chi-squared: 1.171:  35%|█████████████████████████████████████████████████▏                                                                                           | 349/1000 [23:27<37:51,  3.49s/it]
Chi-squared: 1.171:  35%|█████████████████████████████████████████████████▎                                                                                           | 350/1000 [23:27<37:47,  3.49s/it]
Chi-squared: 1.170:  35%|█████████████████████████████████████████████████▎                                                                                           | 350/1000 [23:31<37:47,  3.49s/it]
Chi-squared: 1.170:  35%|█████████████████████████████████████████████████▍                                                                                           | 351/1000 [23:31<37:45,  3.49s/it]
Chi-squared: 1.176:  35%|█████████████████████████████████████████████████▍                                                                                           | 351/1000 [23:34<37:45,  3.49s/it]
Chi-squared: 1.176:  35%|█████████████████████████████████████████████████▋                                                                                           | 352/1000 [23:34<37:41,  3.49s/it]
Chi-squared: 1.171:  35%|█████████████████████████████████████████████████▋                                                                                           | 352/1000 [23:38<37:41,  3.49s/it]
Chi-squared: 1.171:  35%|█████████████████████████████████████████████████▊                                                                                           | 353/1000 [23:38<37:37,  3.49s/it]
Chi-squared: 1.173:  35%|█████████████████████████████████████████████████▊                                                                                           | 353/1000 [23:41<37:37,  3.49s/it]
Chi-squared: 1.173:  35%|█████████████████████████████████████████████████▉                                                                                           | 354/1000 [23:41<37:34,  3.49s/it]
Chi-squared: 1.174:  35%|█████████████████████████████████████████████████▉                                                                                           | 354/1000 [23:45<37:34,  3.49s/it]
Chi-squared: 1.174:  36%|██████████████████████████████████████████████████                                                                                           | 355/1000 [23:45<37:29,  3.49s/it]
Chi-squared: 1.165:  36%|██████████████████████████████████████████████████                                                                                           | 355/1000 [23:48<37:29,  3.49s/it]
Chi-squared: 1.165:  36%|██████████████████████████████████████████████████▏                                                                                          | 356/1000 [23:48<37:25,  3.49s/it]
Chi-squared: 1.167:  36%|██████████████████████████████████████████████████▏                                                                                          | 356/1000 [23:52<37:25,  3.49s/it]
Chi-squared: 1.167:  36%|██████████████████████████████████████████████████▎                                                                                          | 357/1000 [23:52<37:21,  3.49s/it]
Chi-squared: 1.174:  36%|██████████████████████████████████████████████████▎                                                                                          | 357/1000 [23:55<37:21,  3.49s/it]
Chi-squared: 1.174:  36%|██████████████████████████████████████████████████▍                                                                                          | 358/1000 [23:55<37:18,  3.49s/it]
Chi-squared: 1.177:  36%|██████████████████████████████████████████████████▍                                                                                          | 358/1000 [23:59<37:18,  3.49s/it]
Chi-squared: 1.177:  36%|██████████████████████████████████████████████████▌                                                                                          | 359/1000 [23:59<37:14,  3.49s/it]
Chi-squared: 1.166:  36%|██████████████████████████████████████████████████▌                                                                                          | 359/1000 [24:02<37:14,  3.49s/it]
Chi-squared: 1.166:  36%|██████████████████████████████████████████████████▊                                                                                          | 360/1000 [24:02<37:11,  3.49s/it]
Chi-squared: 1.185:  36%|██████████████████████████████████████████████████▊                                                                                          | 360/1000 [24:06<37:11,  3.49s/it]
Chi-squared: 1.185:  36%|██████████████████████████████████████████████████▉                                                                                          | 361/1000 [24:06<37:07,  3.49s/it]
Chi-squared: 1.183:  36%|██████████████████████████████████████████████████▉                                                                                          | 361/1000 [24:09<37:07,  3.49s/it]
Chi-squared: 1.183:  36%|███████████████████████████████████████████████████                                                                                          | 362/1000 [24:09<37:04,  3.49s/it]
Chi-squared: 1.194:  36%|███████████████████████████████████████████████████                                                                                          | 362/1000 [24:13<37:04,  3.49s/it]
Chi-squared: 1.194:  36%|███████████████████████████████████████████████████▏                                                                                         | 363/1000 [24:13<37:00,  3.49s/it]
Chi-squared: 1.172:  36%|███████████████████████████████████████████████████▏                                                                                         | 363/1000 [24:16<37:00,  3.49s/it]
Chi-squared: 1.172:  36%|███████████████████████████████████████████████████▎                                                                                         | 364/1000 [24:16<36:56,  3.49s/it]
Chi-squared: 1.208:  36%|███████████████████████████████████████████████████▎                                                                                         | 364/1000 [24:20<36:56,  3.49s/it]
Chi-squared: 1.208:  36%|███████████████████████████████████████████████████▍                                                                                         | 365/1000 [24:20<36:53,  3.49s/it]
Chi-squared: 1.168:  36%|███████████████████████████████████████████████████▍                                                                                         | 365/1000 [24:23<36:53,  3.49s/it]
Chi-squared: 1.168:  37%|███████████████████████████████████████████████████▌                                                                                         | 366/1000 [24:23<36:49,  3.49s/it]
Chi-squared: 1.171:  37%|███████████████████████████████████████████████████▌                                                                                         | 366/1000 [24:27<36:49,  3.49s/it]
Chi-squared: 1.171:  37%|███████████████████████████████████████████████████▋                                                                                         | 367/1000 [24:27<36:46,  3.49s/it]
Chi-squared: 1.177:  37%|███████████████████████████████████████████████████▋                                                                                         | 367/1000 [24:30<36:46,  3.49s/it]
Chi-squared: 1.177:  37%|███████████████████████████████████████████████████▉                                                                                         | 368/1000 [24:30<36:42,  3.49s/it]
Chi-squared: 1.172:  37%|███████████████████████████████████████████████████▉                                                                                         | 368/1000 [24:34<36:42,  3.49s/it]
Chi-squared: 1.172:  37%|████████████████████████████████████████████████████                                                                                         | 369/1000 [24:34<36:39,  3.49s/it]
Chi-squared: 1.168:  37%|████████████████████████████████████████████████████                                                                                         | 369/1000 [24:37<36:39,  3.49s/it]
Chi-squared: 1.168:  37%|████████████████████████████████████████████████████▏                                                                                        | 370/1000 [24:37<36:35,  3.49s/it]
Chi-squared: 1.171:  37%|████████████████████████████████████████████████████▏                                                                                        | 370/1000 [24:41<36:35,  3.49s/it]
Chi-squared: 1.171:  37%|████████████████████████████████████████████████████▎                                                                                        | 371/1000 [24:41<36:32,  3.49s/it]
Chi-squared: 1.176:  37%|████████████████████████████████████████████████████▎                                                                                        | 371/1000 [24:44<36:32,  3.49s/it]
Chi-squared: 1.176:  37%|████████████████████████████████████████████████████▍                                                                                        | 372/1000 [24:44<36:28,  3.49s/it]
Chi-squared: 1.177:  37%|████████████████████████████████████████████████████▍                                                                                        | 372/1000 [24:48<36:28,  3.49s/it]
Chi-squared: 1.177:  37%|████████████████████████████████████████████████████▌                                                                                        | 373/1000 [24:48<36:25,  3.49s/it]
Chi-squared: 1.169:  37%|████████████████████████████████████████████████████▌                                                                                        | 373/1000 [24:51<36:25,  3.49s/it]
Chi-squared: 1.169:  37%|████████████████████████████████████████████████████▋                                                                                        | 374/1000 [24:51<36:21,  3.49s/it]
Chi-squared: 1.170:  37%|████████████████████████████████████████████████████▋                                                                                        | 374/1000 [24:55<36:21,  3.49s/it]
Chi-squared: 1.170:  38%|████████████████████████████████████████████████████▉                                                                                        | 375/1000 [24:55<36:18,  3.49s/it]
Chi-squared: 1.176:  38%|████████████████████████████████████████████████████▉                                                                                        | 375/1000 [24:58<36:18,  3.49s/it]
Chi-squared: 1.176:  38%|█████████████████████████████████████████████████████                                                                                        | 376/1000 [24:58<36:14,  3.49s/it]
Chi-squared: 1.171:  38%|█████████████████████████████████████████████████████                                                                                        | 376/1000 [25:02<36:14,  3.49s/it]
Chi-squared: 1.171:  38%|█████████████████████████████████████████████████████▏                                                                                       | 377/1000 [25:02<36:11,  3.49s/it]
Chi-squared: 1.172:  38%|█████████████████████████████████████████████████████▏                                                                                       | 377/1000 [25:05<36:11,  3.49s/it]
Chi-squared: 1.172:  38%|█████████████████████████████████████████████████████▎                                                                                       | 378/1000 [25:05<36:08,  3.49s/it]
Chi-squared: 1.168:  38%|█████████████████████████████████████████████████████▎                                                                                       | 378/1000 [25:09<36:08,  3.49s/it]
Chi-squared: 1.168:  38%|█████████████████████████████████████████████████████▍                                                                                       | 379/1000 [25:09<36:05,  3.49s/it]
Chi-squared: 1.166:  38%|█████████████████████████████████████████████████████▍                                                                                       | 379/1000 [25:12<36:05,  3.49s/it]
Chi-squared: 1.166:  38%|█████████████████████████████████████████████████████▌                                                                                       | 380/1000 [25:12<36:01,  3.49s/it]
Chi-squared: 1.173:  38%|█████████████████████████████████████████████████████▌                                                                                       | 380/1000 [25:15<36:01,  3.49s/it]
Chi-squared: 1.173:  38%|█████████████████████████████████████████████████████▋                                                                                       | 381/1000 [25:15<35:59,  3.49s/it]
Chi-squared: 1.186:  38%|█████████████████████████████████████████████████████▋                                                                                       | 381/1000 [25:19<35:59,  3.49s/it]
Chi-squared: 1.186:  38%|█████████████████████████████████████████████████████▊                                                                                       | 382/1000 [25:19<35:54,  3.49s/it]
Chi-squared: 1.204:  38%|█████████████████████████████████████████████████████▊                                                                                       | 382/1000 [25:22<35:54,  3.49s/it]
Chi-squared: 1.204:  38%|██████████████████████████████████████████████████████                                                                                       | 383/1000 [25:22<35:50,  3.49s/it]
Chi-squared: 1.168:  38%|██████████████████████████████████████████████████████                                                                                       | 383/1000 [25:26<35:50,  3.49s/it]
Chi-squared: 1.168:  38%|██████████████████████████████████████████████████████▏                                                                                      | 384/1000 [25:26<35:46,  3.49s/it]
Chi-squared: 1.170:  38%|██████████████████████████████████████████████████████▏                                                                                      | 384/1000 [25:29<35:46,  3.49s/it]
Chi-squared: 1.170:  38%|██████████████████████████████████████████████████████▎                                                                                      | 385/1000 [25:29<35:43,  3.49s/it]
Chi-squared: 1.181:  38%|██████████████████████████████████████████████████████▎                                                                                      | 385/1000 [25:33<35:43,  3.49s/it]
Chi-squared: 1.181:  39%|██████████████████████████████████████████████████████▍                                                                                      | 386/1000 [25:33<35:39,  3.48s/it]
Chi-squared: 1.174:  39%|██████████████████████████████████████████████████████▍                                                                                      | 386/1000 [25:36<35:39,  3.48s/it]
Chi-squared: 1.174:  39%|██████████████████████████████████████████████████████▌                                                                                      | 387/1000 [25:36<35:36,  3.48s/it]
Chi-squared: 1.172:  39%|██████████████████████████████████████████████████████▌                                                                                      | 387/1000 [25:40<35:36,  3.48s/it]
Chi-squared: 1.172:  39%|██████████████████████████████████████████████████████▋                                                                                      | 388/1000 [25:40<35:32,  3.48s/it]
Chi-squared: 1.201:  39%|██████████████████████████████████████████████████████▋                                                                                      | 388/1000 [25:43<35:32,  3.48s/it]
Chi-squared: 1.201:  39%|██████████████████████████████████████████████████████▊                                                                                      | 389/1000 [25:43<35:28,  3.48s/it]
Chi-squared: 1.192:  39%|██████████████████████████████████████████████████████▊                                                                                      | 389/1000 [25:47<35:28,  3.48s/it]
Chi-squared: 1.192:  39%|██████████████████████████████████████████████████████▉                                                                                      | 390/1000 [25:47<35:24,  3.48s/it]
Chi-squared: 1.193:  39%|██████████████████████████████████████████████████████▉                                                                                      | 390/1000 [25:50<35:24,  3.48s/it]
Chi-squared: 1.193:  39%|███████████████████████████████████████████████████████▏                                                                                     | 391/1000 [25:50<35:21,  3.48s/it]
Chi-squared: 1.189:  39%|███████████████████████████████████████████████████████▏                                                                                     | 391/1000 [25:54<35:21,  3.48s/it]
Chi-squared: 1.189:  39%|███████████████████████████████████████████████████████▎                                                                                     | 392/1000 [25:54<35:17,  3.48s/it]
Chi-squared: 1.182:  39%|███████████████████████████████████████████████████████▎                                                                                     | 392/1000 [25:57<35:17,  3.48s/it]
Chi-squared: 1.182:  39%|███████████████████████████████████████████████████████▍                                                                                     | 393/1000 [25:57<35:13,  3.48s/it]
Chi-squared: 1.174:  39%|███████████████████████████████████████████████████████▍                                                                                     | 393/1000 [26:01<35:13,  3.48s/it]
Chi-squared: 1.174:  39%|███████████████████████████████████████████████████████▌                                                                                     | 394/1000 [26:01<35:10,  3.48s/it]
Chi-squared: 1.187:  39%|███████████████████████████████████████████████████████▌                                                                                     | 394/1000 [26:04<35:10,  3.48s/it]
Chi-squared: 1.187:  40%|███████████████████████████████████████████████████████▋                                                                                     | 395/1000 [26:04<35:06,  3.48s/it]
Chi-squared: 1.193:  40%|███████████████████████████████████████████████████████▋                                                                                     | 395/1000 [26:08<35:06,  3.48s/it]
Chi-squared: 1.193:  40%|███████████████████████████████████████████████████████▊                                                                                     | 396/1000 [26:08<35:03,  3.48s/it]
Chi-squared: 1.201:  40%|███████████████████████████████████████████████████████▊                                                                                     | 396/1000 [26:11<35:03,  3.48s/it]
Chi-squared: 1.201:  40%|███████████████████████████████████████████████████████▉                                                                                     | 397/1000 [26:11<34:59,  3.48s/it]
Chi-squared: 1.186:  40%|███████████████████████████████████████████████████████▉                                                                                     | 397/1000 [26:15<34:59,  3.48s/it]
Chi-squared: 1.186:  40%|████████████████████████████████████████████████████████                                                                                     | 398/1000 [26:15<34:56,  3.48s/it]
Chi-squared: 1.173:  40%|████████████████████████████████████████████████████████                                                                                     | 398/1000 [26:18<34:56,  3.48s/it]
