
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-16 18:45:27.626518
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                                         | 0/1000 [00:00<?, ?it/s]2024-07-16 18:46:00.079753: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:04.651199: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.57157218s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:05.651799: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:10.109115: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.457420739s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:11.109741: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:15.474936: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.365296508s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:16.475589: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:20.274363: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.798881161s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:23.025869: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:33.015876: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.990100877s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:34.016440: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:49.490523: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 16.474174434s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:50.491083: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:51.370058: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.879100167s
Trying algorithm eng4{} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:52.370593: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:47:22.421131: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 31.050614327s
Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.936:   0%|                                                                                                                                                                     | 0/1000 [02:12<?, ?it/s]
ELBO: -34428.711:   3%|████▋                                                                                                                                                        | 120/4000 [01:01<13:58,  4.63it/s]
ELBO: -34427.777:   3%|████▋                                                                                                                                                        | 120/4000 [01:01<13:58,  4.63it/s]
ELBO: -34427.777:   3%|████▋                                                                                                                                                        | 121/4000 [01:01<13:58,  4.62it/s]
ELBO: -34432.711:   3%|████▋                                                                                                                                                        | 121/4000 [01:01<13:58,  4.62it/s]
ELBO: -34432.711:   3%|████▊                                                                                                                                                        | 122/4000 [01:01<13:58,  4.63it/s]
ELBO: -34414.855:   3%|████▊                                                                                                                                                        | 122/4000 [01:01<13:58,  4.63it/s]
ELBO: -34414.855:   3%|████▊                                                                                                                                                        | 123/4000 [01:01<13:57,  4.63it/s]
ELBO: -34422.652:   3%|████▊                                                                                                                                                        | 123/4000 [01:01<13:57,  4.63it/s]
ELBO: -34422.652:   3%|████▊                                                                                                                                                        | 124/4000 [01:01<13:58,  4.62it/s]
ELBO: -34422.320:   3%|████▊                                                                                                                                                        | 124/4000 [01:02<13:58,  4.62it/s]
ELBO: -34422.320:   3%|████▉                                                                                                                                                        | 125/4000 [01:02<13:58,  4.62it/s]
ELBO: -34428.891:   3%|████▉                                                                                                                                                        | 125/4000 [01:02<13:58,  4.62it/s]
ELBO: -34428.891:   3%|████▉                                                                                                                                                        | 126/4000 [01:02<13:56,  4.63it/s]
ELBO: -34425.254:   3%|████▉                                                                                                                                                        | 126/4000 [01:02<13:56,  4.63it/s]
ELBO: -34425.254:   3%|████▉                                                                                                                                                        | 127/4000 [01:02<13:57,  4.62it/s]
ELBO: -34420.047:   3%|████▉                                                                                                                                                        | 127/4000 [01:02<13:57,  4.62it/s]
ELBO: -34420.047:   3%|█████                                                                                                                                                        | 128/4000 [01:02<13:57,  4.62it/s]
ELBO: -34434.453:   3%|█████                                                                                                                                                        | 128/4000 [01:03<13:57,  4.62it/s]
ELBO: -34434.453:   3%|█████                                                                                                                                                        | 129/4000 [01:03<13:57,  4.62it/s]
ELBO: -34441.289:   3%|█████                                                                                                                                                        | 129/4000 [01:03<13:57,  4.62it/s]
ELBO: -34441.289:   3%|█████                                                                                                                                                        | 130/4000 [01:03<13:55,  4.63it/s]
ELBO: -34429.328:   3%|█████                                                                                                                                                        | 130/4000 [01:03<13:55,  4.63it/s]
ELBO: -34429.328:   3%|█████▏                                                                                                                                                       | 131/4000 [01:03<13:55,  4.63it/s]
ELBO: -34441.043:   3%|█████▏                                                                                                                                                       | 131/4000 [01:03<13:55,  4.63it/s]
ELBO: -34441.043:   3%|█████▏                                                                                                                                                       | 132/4000 [01:03<13:56,  4.62it/s]
ELBO: -34436.027:   3%|█████▏                                                                                                                                                       | 132/4000 [01:03<13:56,  4.62it/s]
ELBO: -34436.027:   3%|█████▏                                                                                                                                                       | 133/4000 [01:03<13:56,  4.62it/s]
ELBO: -34430.809:   3%|█████▏                                                                                                                                                       | 133/4000 [01:04<13:56,  4.62it/s]
ELBO: -34430.809:   3%|█████▎                                                                                                                                                       | 134/4000 [01:04<13:56,  4.62it/s]
ELBO: -34421.961:   3%|█████▎                                                                                                                                                       | 134/4000 [01:04<13:56,  4.62it/s]
ELBO: -34421.961:   3%|█████▎                                                                                                                                                       | 135/4000 [01:04<13:56,  4.62it/s]
ELBO: -34441.211:   3%|█████▎                                                                                                                                                       | 135/4000 [01:04<13:56,  4.62it/s]
ELBO: -34441.211:   3%|█████▎                                                                                                                                                       | 136/4000 [01:04<13:54,  4.63it/s]
ELBO: -34423.027:   3%|█████▎                                                                                                                                                       | 136/4000 [01:04<13:54,  4.63it/s]
ELBO: -34423.027:   3%|█████▍                                                                                                                                                       | 137/4000 [01:04<13:55,  4.63it/s]
ELBO: -34424.562:   3%|█████▍                                                                                                                                                       | 137/4000 [01:05<13:55,  4.63it/s]
ELBO: -34424.562:   3%|█████▍                                                                                                                                                       | 138/4000 [01:05<13:54,  4.63it/s]
ELBO: -34428.945:   3%|█████▍                                                                                                                                                       | 138/4000 [01:05<13:54,  4.63it/s]
ELBO: -34428.945:   3%|█████▍                                                                                                                                                       | 139/4000 [01:05<13:55,  4.62it/s]
ELBO: -34433.168:   3%|█████▍                                                                                                                                                       | 139/4000 [01:05<13:55,  4.62it/s]
ELBO: -34433.168:   4%|█████▍                                                                                                                                                       | 140/4000 [01:05<13:55,  4.62it/s]
ELBO: -34429.480:   4%|█████▍                                                                                                                                                       | 140/4000 [01:05<13:55,  4.62it/s]
ELBO: -34429.480:   4%|█████▌                                                                                                                                                       | 141/4000 [01:05<13:54,  4.62it/s]
ELBO: -34431.867:   4%|█████▌                                                                                                                                                       | 141/4000 [01:05<13:54,  4.62it/s]
ELBO: -34431.867:   4%|█████▌                                                                                                                                                       | 142/4000 [01:05<13:54,  4.62it/s]
ELBO: -34420.863:   4%|█████▌                                                                                                                                                       | 142/4000 [01:06<13:54,  4.62it/s]
ELBO: -34420.863:   4%|█████▌                                                                                                                                                       | 143/4000 [01:06<13:53,  4.63it/s]
ELBO: -34409.312:   4%|█████▌                                                                                                                                                       | 143/4000 [01:06<13:53,  4.63it/s]
ELBO: -34409.312:   4%|█████▋                                                                                                                                                       | 144/4000 [01:06<13:54,  4.62it/s]
ELBO: -34438.500:   4%|█████▋                                                                                                                                                       | 144/4000 [01:06<13:54,  4.62it/s]
ELBO: -34438.500:   4%|█████▋                                                                                                                                                       | 145/4000 [01:06<13:53,  4.63it/s]
ELBO: -34414.879:   4%|█████▋                                                                                                                                                       | 145/4000 [01:06<13:53,  4.63it/s]
ELBO: -34414.879:   4%|█████▋                                                                                                                                                       | 146/4000 [01:06<13:53,  4.62it/s]
ELBO: -34412.520:   4%|█████▋                                                                                                                                                       | 146/4000 [01:06<13:53,  4.62it/s]
ELBO: -34412.520:   4%|█████▊                                                                                                                                                       | 147/4000 [01:06<13:53,  4.62it/s]
ELBO: -34425.672:   4%|█████▊                                                                                                                                                       | 147/4000 [01:07<13:53,  4.62it/s]
ELBO: -34425.672:   4%|█████▊                                                                                                                                                       | 148/4000 [01:07<13:53,  4.62it/s]
ELBO: -34437.617:   4%|█████▊                                                                                                                                                       | 148/4000 [01:07<13:53,  4.62it/s]
ELBO: -34437.617:   4%|█████▊                                                                                                                                                       | 149/4000 [01:07<13:51,  4.63it/s]
ELBO: -34440.828:   4%|█████▊                                                                                                                                                       | 149/4000 [01:07<13:51,  4.63it/s]
ELBO: -34440.828:   4%|█████▉                                                                                                                                                       | 150/4000 [01:07<13:52,  4.63it/s]
ELBO: -34408.688:   4%|█████▉                                                                                                                                                       | 150/4000 [01:07<13:52,  4.63it/s]
ELBO: -34408.688:   4%|█████▉                                                                                                                                                       | 151/4000 [01:07<13:52,  4.63it/s]
ELBO: -34425.320:   4%|█████▉                                                                                                                                                       | 151/4000 [01:08<13:52,  4.63it/s]
ELBO: -34425.320:   4%|█████▉                                                                                                                                                       | 152/4000 [01:08<13:51,  4.63it/s]
ELBO: -34427.324:   4%|█████▉                                                                                                                                                       | 152/4000 [01:08<13:51,  4.63it/s]
ELBO: -34427.324:   4%|██████                                                                                                                                                       | 153/4000 [01:08<13:51,  4.63it/s]
ELBO: -34426.355:   4%|██████                                                                                                                                                       | 153/4000 [01:08<13:51,  4.63it/s]
ELBO: -34426.355:   4%|██████                                                                                                                                                       | 154/4000 [01:08<13:51,  4.63it/s]
ELBO: -34432.734:   4%|██████                                                                                                                                                       | 154/4000 [01:08<13:51,  4.63it/s]
ELBO: -34432.734:   4%|██████                                                                                                                                                       | 155/4000 [01:08<13:50,  4.63it/s]
ELBO: -34430.465:   4%|██████                                                                                                                                                       | 155/4000 [01:08<13:50,  4.63it/s]
ELBO: -34430.465:   4%|██████                                                                                                                                                       | 156/4000 [01:08<13:50,  4.63it/s]
ELBO: -34433.836:   4%|██████                                                                                                                                                       | 156/4000 [01:09<13:50,  4.63it/s]
ELBO: -34433.836:   4%|██████▏                                                                                                                                                      | 157/4000 [01:09<13:49,  4.63it/s]
ELBO: -34431.555:   4%|██████▏                                                                                                                                                      | 157/4000 [01:09<13:49,  4.63it/s]
ELBO: -34431.555:   4%|██████▏                                                                                                                                                      | 158/4000 [01:09<13:49,  4.63it/s]
ELBO: -34434.445:   4%|██████▏                                                                                                                                                      | 158/4000 [01:09<13:49,  4.63it/s]
ELBO: -34434.445:   4%|██████▏                                                                                                                                                      | 159/4000 [01:09<13:49,  4.63it/s]
ELBO: -34437.312:   4%|██████▏                                                                                                                                                      | 159/4000 [01:09<13:49,  4.63it/s]
ELBO: -34437.312:   4%|██████▎                                                                                                                                                      | 160/4000 [01:09<13:49,  4.63it/s]
ELBO: -34433.086:   4%|██████▎                                                                                                                                                      | 160/4000 [01:09<13:49,  4.63it/s]
ELBO: -34433.086:   4%|██████▎                                                                                                                                                      | 161/4000 [01:09<13:50,  4.62it/s]
ELBO: -34429.945:   4%|██████▎                                                                                                                                                      | 161/4000 [01:10<13:50,  4.62it/s]
ELBO: -34429.945:   4%|██████▎                                                                                                                                                      | 162/4000 [01:10<13:50,  4.62it/s]
ELBO: -34430.207:   4%|██████▎                                                                                                                                                      | 162/4000 [01:10<13:50,  4.62it/s]
ELBO: -34430.207:   4%|██████▍                                                                                                                                                      | 163/4000 [01:10<13:49,  4.62it/s]
ELBO: -34440.125:   4%|██████▍                                                                                                                                                      | 163/4000 [01:10<13:49,  4.62it/s]
ELBO: -34440.125:   4%|██████▍                                                                                                                                                      | 164/4000 [01:10<13:49,  4.63it/s]
ELBO: -34428.977:   4%|██████▍                                                                                                                                                      | 164/4000 [01:10<13:49,  4.63it/s]
ELBO: -34428.977:   4%|██████▍                                                                                                                                                      | 165/4000 [01:10<13:50,  4.62it/s]
ELBO: -34418.758:   4%|██████▍                                                                                                                                                      | 165/4000 [01:11<13:50,  4.62it/s]
ELBO: -34418.758:   4%|██████▌                                                                                                                                                      | 166/4000 [01:11<13:49,  4.62it/s]
ELBO: -34425.410:   4%|██████▌                                                                                                                                                      | 166/4000 [01:11<13:49,  4.62it/s]
ELBO: -34425.410:   4%|██████▌                                                                                                                                                      | 167/4000 [01:11<13:49,  4.62it/s]
ELBO: -34442.398:   4%|██████▌                                                                                                                                                      | 167/4000 [01:11<13:49,  4.62it/s]
ELBO: -34442.398:   4%|██████▌                                                                                                                                                      | 168/4000 [01:11<13:48,  4.62it/s]
ELBO: -34437.945:   4%|██████▌                                                                                                                                                      | 168/4000 [01:11<13:48,  4.62it/s]
ELBO: -34437.945:   4%|██████▋                                                                                                                                                      | 169/4000 [01:11<13:47,  4.63it/s]
ELBO: -34436.391:   4%|██████▋                                                                                                                                                      | 169/4000 [01:11<13:47,  4.63it/s]
ELBO: -34436.391:   4%|██████▋                                                                                                                                                      | 170/4000 [01:11<13:47,  4.63it/s]
ELBO: -34435.203:   4%|██████▋                                                                                                                                                      | 170/4000 [01:12<13:47,  4.63it/s]
ELBO: -34435.203:   4%|██████▋                                                                                                                                                      | 171/4000 [01:12<13:47,  4.63it/s]
ELBO: -34429.273:   4%|██████▋                                                                                                                                                      | 171/4000 [01:12<13:47,  4.63it/s]
ELBO: -34429.273:   4%|██████▊                                                                                                                                                      | 172/4000 [01:12<13:48,  4.62it/s]
ELBO: -34432.391:   4%|██████▊                                                                                                                                                      | 172/4000 [01:12<13:48,  4.62it/s]
ELBO: -34432.391:   4%|██████▊                                                                                                                                                      | 173/4000 [01:12<13:46,  4.63it/s]
ELBO: -34429.773:   4%|██████▊                                                                                                                                                      | 173/4000 [01:12<13:46,  4.63it/s]
ELBO: -34429.773:   4%|██████▊                                                                                                                                                      | 174/4000 [01:12<13:46,  4.63it/s]
ELBO: -34444.672:   4%|██████▊                                                                                                                                                      | 174/4000 [01:13<13:46,  4.63it/s]
ELBO: -34444.672:   4%|██████▊                                                                                                                                                      | 175/4000 [01:13<13:47,  4.62it/s]
ELBO: -34419.203:   4%|██████▊                                                                                                                                                      | 175/4000 [01:13<13:47,  4.62it/s]
ELBO: -34419.203:   4%|██████▉                                                                                                                                                      | 176/4000 [01:13<13:46,  4.63it/s]
ELBO: -34440.594:   4%|██████▉                                                                                                                                                      | 176/4000 [01:13<13:46,  4.63it/s]
ELBO: -34440.594:   4%|██████▉                                                                                                                                                      | 177/4000 [01:13<13:45,  4.63it/s]
ELBO: -34442.215:   4%|██████▉                                                                                                                                                      | 177/4000 [01:13<13:45,  4.63it/s]
ELBO: -34442.215:   4%|██████▉                                                                                                                                                      | 178/4000 [01:13<13:45,  4.63it/s]
ELBO: -34439.820:   4%|██████▉                                                                                                                                                      | 178/4000 [01:13<13:45,  4.63it/s]
ELBO: -34439.820:   4%|███████                                                                                                                                                      | 179/4000 [01:13<13:45,  4.63it/s]
ELBO: -34441.555:   4%|███████                                                                                                                                                      | 179/4000 [01:14<13:45,  4.63it/s]
ELBO: -34441.555:   4%|███████                                                                                                                                                      | 180/4000 [01:14<13:44,  4.63it/s]
ELBO: -34439.480:   4%|███████                                                                                                                                                      | 180/4000 [01:14<13:44,  4.63it/s]
ELBO: -34439.480:   5%|███████                                                                                                                                                      | 181/4000 [01:14<13:44,  4.63it/s]
ELBO: -34443.055:   5%|███████                                                                                                                                                      | 181/4000 [01:14<13:44,  4.63it/s]
ELBO: -34443.055:   5%|███████▏                                                                                                                                                     | 182/4000 [01:14<13:44,  4.63it/s]
ELBO: -34439.246:   5%|███████▏                                                                                                                                                     | 182/4000 [01:14<13:44,  4.63it/s]
ELBO: -34439.246:   5%|███████▏                                                                                                                                                     | 183/4000 [01:14<13:45,  4.62it/s]
ELBO: -34437.137:   5%|███████▏                                                                                                                                                     | 183/4000 [01:14<13:45,  4.62it/s]
ELBO: -34437.137:   5%|███████▏                                                                                                                                                     | 184/4000 [01:14<13:46,  4.62it/s]
ELBO: -34428.688:   5%|███████▏                                                                                                                                                     | 184/4000 [01:15<13:46,  4.62it/s]
ELBO: -34428.688:   5%|███████▎                                                                                                                                                     | 185/4000 [01:15<13:45,  4.62it/s]
ELBO: -34445.461:   5%|███████▎                                                                                                                                                     | 185/4000 [01:15<13:45,  4.62it/s]
ELBO: -34445.461:   5%|███████▎                                                                                                                                                     | 186/4000 [01:15<13:44,  4.63it/s]
ELBO: -34443.188:   5%|███████▎                                                                                                                                                     | 186/4000 [01:15<13:44,  4.63it/s]
ELBO: -34443.188:   5%|███████▎                                                                                                                                                     | 187/4000 [01:15<13:43,  4.63it/s]
ELBO: -34435.562:   5%|███████▎                                                                                                                                                     | 187/4000 [01:15<13:43,  4.63it/s]
ELBO: -34435.562:   5%|███████▍                                                                                                                                                     | 188/4000 [01:15<13:43,  4.63it/s]
ELBO: -34435.828:   5%|███████▍                                                                                                                                                     | 188/4000 [01:16<13:43,  4.63it/s]
ELBO: -34435.828:   5%|███████▍                                                                                                                                                     | 189/4000 [01:16<13:45,  4.62it/s]
ELBO: -34442.719:   5%|███████▍                                                                                                                                                     | 189/4000 [01:16<13:45,  4.62it/s]
ELBO: -34442.719:   5%|███████▍                                                                                                                                                     | 190/4000 [01:16<13:44,  4.62it/s]
ELBO: -34437.379:   5%|███████▍                                                                                                                                                     | 190/4000 [01:16<13:44,  4.62it/s]
ELBO: -34437.379:   5%|███████▍                                                                                                                                                     | 191/4000 [01:16<13:44,  4.62it/s]
ELBO: -34434.699:   5%|███████▍                                                                                                                                                     | 191/4000 [01:16<13:44,  4.62it/s]
ELBO: -34434.699:   5%|███████▌                                                                                                                                                     | 192/4000 [01:16<13:43,  4.62it/s]
ELBO: -34442.453:   5%|███████▌                                                                                                                                                     | 192/4000 [01:16<13:43,  4.62it/s]
ELBO: -34442.453:   5%|███████▌                                                                                                                                                     | 193/4000 [01:16<13:42,  4.63it/s]
ELBO: -34435.117:   5%|███████▌                                                                                                                                                     | 193/4000 [01:17<13:42,  4.63it/s]
ELBO: -34435.117:   5%|███████▌                                                                                                                                                     | 194/4000 [01:17<13:41,  4.63it/s]
ELBO: -34441.188:   5%|███████▌                                                                                                                                                     | 194/4000 [01:17<13:41,  4.63it/s]
ELBO: -34441.188:   5%|███████▋                                                                                                                                                     | 195/4000 [01:17<13:41,  4.63it/s]
ELBO: -34453.824:   5%|███████▋                                                                                                                                                     | 195/4000 [01:17<13:41,  4.63it/s]
ELBO: -34453.824:   5%|███████▋                                                                                                                                                     | 196/4000 [01:17<13:42,  4.63it/s]
ELBO: -34445.863:   5%|███████▋                                                                                                                                                     | 196/4000 [01:17<13:42,  4.63it/s]
ELBO: -34445.863:   5%|███████▋                                                                                                                                                     | 197/4000 [01:17<13:41,  4.63it/s]
ELBO: -34440.789:   5%|███████▋                                                                                                                                                     | 197/4000 [01:17<13:41,  4.63it/s]
ELBO: -34440.789:   5%|███████▊                                                                                                                                                     | 198/4000 [01:17<13:41,  4.63it/s]
ELBO: -34441.281:   5%|███████▊                                                                                                                                                     | 198/4000 [01:18<13:41,  4.63it/s]
ELBO: -34441.281:   5%|███████▊                                                                                                                                                     | 199/4000 [01:18<13:41,  4.63it/s]
ELBO: -34433.172:   5%|███████▊                                                                                                                                                     | 199/4000 [01:18<13:41,  4.63it/s]
ELBO: -34433.172:   5%|███████▊                                                                                                                                                     | 200/4000 [01:18<13:40,  4.63it/s]
ELBO: -34433.836:   5%|███████▊                                                                                                                                                     | 200/4000 [01:18<13:40,  4.63it/s]
ELBO: -34433.836:   5%|███████▉                                                                                                                                                     | 201/4000 [01:18<13:40,  4.63it/s]
ELBO: -34444.469:   5%|███████▉                                                                                                                                                     | 201/4000 [01:18<13:40,  4.63it/s]
ELBO: -34444.469:   5%|███████▉                                                                                                                                                     | 202/4000 [01:18<13:40,  4.63it/s]
ELBO: -34434.664:   5%|███████▉                                                                                                                                                     | 202/4000 [01:19<13:40,  4.63it/s]
ELBO: -34434.664:   5%|███████▉                                                                                                                                                     | 203/4000 [01:19<13:40,  4.63it/s]
ELBO: -34430.258:   5%|███████▉                                                                                                                                                     | 203/4000 [01:19<13:40,  4.63it/s]
ELBO: -34430.258:   5%|████████                                                                                                                                                     | 204/4000 [01:19<13:40,  4.63it/s]
ELBO: -34447.809:   5%|████████                                                                                                                                                     | 204/4000 [01:19<13:40,  4.63it/s]
ELBO: -34447.809:   5%|████████                                                                                                                                                     | 205/4000 [01:19<13:39,  4.63it/s]
ELBO: -34443.102:   5%|████████                                                                                                                                                     | 205/4000 [01:19<13:39,  4.63it/s]
ELBO: -34443.102:   5%|████████                                                                                                                                                     | 206/4000 [01:19<13:39,  4.63it/s]
