
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-13 02:25:10.533610
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                                       | 0/1000 [00:00<?, ?it/s]2024-07-13 02:25:44.093382: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:25:50.295516: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 7.202248469s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:25:51.296063: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:25:57.372918: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 7.076964302s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:25:58.373463: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:03.704112: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 6.330746915s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:04.704640: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:04.859009: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.154491961s
Trying algorithm eng3{k11=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:05.859403: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:06.003865: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.144544648s
Trying algorithm eng3{k11=2} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:07.004321: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:20.498218: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 14.493985497s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:21.498692: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:42.217401: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 21.718835287s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:43.217920: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-13 02:26:44.697218: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.479398323s
Trying algorithm eng4{} for conv (f32[1000,50,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,50,110,110]{3,2,1,0}, f32[50,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=50, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.680:   0%|                                                                                                                                                                   | 0/1000 [01:51<?, ?it/s]
Chi-squared: 1.356:  21%|███████████████████████████████▋                                                                                                                         | 207/1000 [08:36<25:59,  1.97s/it]
Chi-squared: 1.353:  21%|███████████████████████████████▋                                                                                                                         | 207/1000 [08:38<25:59,  1.97s/it]
Chi-squared: 1.353:  21%|███████████████████████████████▊                                                                                                                         | 208/1000 [08:38<25:58,  1.97s/it]
Chi-squared: 1.353:  21%|███████████████████████████████▊                                                                                                                         | 208/1000 [08:40<25:58,  1.97s/it]
Chi-squared: 1.353:  21%|███████████████████████████████▉                                                                                                                         | 209/1000 [08:40<25:55,  1.97s/it]
Chi-squared: 1.350:  21%|███████████████████████████████▉                                                                                                                         | 209/1000 [08:42<25:55,  1.97s/it]
Chi-squared: 1.350:  21%|████████████████████████████████▏                                                                                                                        | 210/1000 [08:42<25:55,  1.97s/it]
Chi-squared: 1.348:  21%|████████████████████████████████▏                                                                                                                        | 210/1000 [08:44<25:55,  1.97s/it]
Chi-squared: 1.348:  21%|████████████████████████████████▎                                                                                                                        | 211/1000 [08:44<25:53,  1.97s/it]
Chi-squared: 1.354:  21%|████████████████████████████████▎                                                                                                                        | 211/1000 [08:46<25:53,  1.97s/it]
Chi-squared: 1.354:  21%|████████████████████████████████▍                                                                                                                        | 212/1000 [08:46<25:51,  1.97s/it]
Chi-squared: 1.361:  21%|████████████████████████████████▍                                                                                                                        | 212/1000 [08:48<25:51,  1.97s/it]
Chi-squared: 1.361:  21%|████████████████████████████████▌                                                                                                                        | 213/1000 [08:48<25:48,  1.97s/it]
Chi-squared: 1.363:  21%|████████████████████████████████▌                                                                                                                        | 213/1000 [08:50<25:48,  1.97s/it]
Chi-squared: 1.363:  21%|████████████████████████████████▋                                                                                                                        | 214/1000 [08:50<25:45,  1.97s/it]
Chi-squared: 1.355:  21%|████████████████████████████████▋                                                                                                                        | 214/1000 [08:52<25:45,  1.97s/it]
Chi-squared: 1.355:  22%|████████████████████████████████▉                                                                                                                        | 215/1000 [08:52<25:43,  1.97s/it]
Chi-squared: 1.347:  22%|████████████████████████████████▉                                                                                                                        | 215/1000 [08:53<25:43,  1.97s/it]
Chi-squared: 1.347:  22%|█████████████████████████████████                                                                                                                        | 216/1000 [08:53<25:40,  1.97s/it]
Chi-squared: 1.345:  22%|█████████████████████████████████                                                                                                                        | 216/1000 [08:55<25:40,  1.97s/it]
Chi-squared: 1.345:  22%|█████████████████████████████████▏                                                                                                                       | 217/1000 [08:55<25:39,  1.97s/it]
Chi-squared: 1.345:  22%|█████████████████████████████████▏                                                                                                                       | 217/1000 [08:57<25:39,  1.97s/it]
Chi-squared: 1.345:  22%|█████████████████████████████████▎                                                                                                                       | 218/1000 [08:57<25:37,  1.97s/it]
Chi-squared: 1.342:  22%|█████████████████████████████████▎                                                                                                                       | 218/1000 [08:59<25:37,  1.97s/it]
Chi-squared: 1.342:  22%|█████████████████████████████████▌                                                                                                                       | 219/1000 [08:59<25:35,  1.97s/it]
Chi-squared: 1.340:  22%|█████████████████████████████████▌                                                                                                                       | 219/1000 [09:01<25:35,  1.97s/it]
Chi-squared: 1.340:  22%|█████████████████████████████████▋                                                                                                                       | 220/1000 [09:01<25:33,  1.97s/it]
Chi-squared: 1.337:  22%|█████████████████████████████████▋                                                                                                                       | 220/1000 [09:03<25:33,  1.97s/it]
Chi-squared: 1.337:  22%|█████████████████████████████████▊                                                                                                                       | 221/1000 [09:03<25:31,  1.97s/it]
Chi-squared: 1.338:  22%|█████████████████████████████████▊                                                                                                                       | 221/1000 [09:05<25:31,  1.97s/it]
Chi-squared: 1.338:  22%|█████████████████████████████████▉                                                                                                                       | 222/1000 [09:05<25:30,  1.97s/it]
Chi-squared: 1.332:  22%|█████████████████████████████████▉                                                                                                                       | 222/1000 [09:07<25:30,  1.97s/it]
Chi-squared: 1.332:  22%|██████████████████████████████████                                                                                                                       | 223/1000 [09:07<25:26,  1.96s/it]
Chi-squared: 1.338:  22%|██████████████████████████████████                                                                                                                       | 223/1000 [09:09<25:26,  1.96s/it]
Chi-squared: 1.338:  22%|██████████████████████████████████▎                                                                                                                      | 224/1000 [09:09<25:24,  1.97s/it]
Chi-squared: 1.341:  22%|██████████████████████████████████▎                                                                                                                      | 224/1000 [09:11<25:24,  1.97s/it]
Chi-squared: 1.341:  22%|██████████████████████████████████▍                                                                                                                      | 225/1000 [09:11<25:22,  1.97s/it]
Chi-squared: 1.339:  22%|██████████████████████████████████▍                                                                                                                      | 225/1000 [09:13<25:22,  1.97s/it]
Chi-squared: 1.339:  23%|██████████████████████████████████▌                                                                                                                      | 226/1000 [09:13<25:22,  1.97s/it]
Chi-squared: 1.341:  23%|██████████████████████████████████▌                                                                                                                      | 226/1000 [09:15<25:22,  1.97s/it]
Chi-squared: 1.341:  23%|██████████████████████████████████▋                                                                                                                      | 227/1000 [09:15<25:20,  1.97s/it]
Chi-squared: 1.337:  23%|██████████████████████████████████▋                                                                                                                      | 227/1000 [09:17<25:20,  1.97s/it]
Chi-squared: 1.337:  23%|██████████████████████████████████▉                                                                                                                      | 228/1000 [09:17<25:17,  1.97s/it]
Chi-squared: 1.332:  23%|██████████████████████████████████▉                                                                                                                      | 228/1000 [09:19<25:17,  1.97s/it]
Chi-squared: 1.332:  23%|███████████████████████████████████                                                                                                                      | 229/1000 [09:19<25:15,  1.97s/it]
Chi-squared: 1.323:  23%|███████████████████████████████████                                                                                                                      | 229/1000 [09:21<25:15,  1.97s/it]
Chi-squared: 1.323:  23%|███████████████████████████████████▏                                                                                                                     | 230/1000 [09:21<25:13,  1.97s/it]
Chi-squared: 1.322:  23%|███████████████████████████████████▏                                                                                                                     | 230/1000 [09:23<25:13,  1.97s/it]
Chi-squared: 1.322:  23%|███████████████████████████████████▎                                                                                                                     | 231/1000 [09:23<25:11,  1.97s/it]
Chi-squared: 1.328:  23%|███████████████████████████████████▎                                                                                                                     | 231/1000 [09:25<25:11,  1.97s/it]
Chi-squared: 1.328:  23%|███████████████████████████████████▍                                                                                                                     | 232/1000 [09:25<25:10,  1.97s/it]
Chi-squared: 1.332:  23%|███████████████████████████████████▍                                                                                                                     | 232/1000 [09:27<25:10,  1.97s/it]
Chi-squared: 1.332:  23%|███████████████████████████████████▋                                                                                                                     | 233/1000 [09:27<25:07,  1.97s/it]
Chi-squared: 1.334:  23%|███████████████████████████████████▋                                                                                                                     | 233/1000 [09:29<25:07,  1.97s/it]
Chi-squared: 1.334:  23%|███████████████████████████████████▊                                                                                                                     | 234/1000 [09:29<25:05,  1.97s/it]
Chi-squared: 1.331:  23%|███████████████████████████████████▊                                                                                                                     | 234/1000 [09:31<25:05,  1.97s/it]
Chi-squared: 1.331:  24%|███████████████████████████████████▉                                                                                                                     | 235/1000 [09:31<25:04,  1.97s/it]
Chi-squared: 1.325:  24%|███████████████████████████████████▉                                                                                                                     | 235/1000 [09:33<25:04,  1.97s/it]
Chi-squared: 1.325:  24%|████████████████████████████████████                                                                                                                     | 236/1000 [09:33<25:02,  1.97s/it]
Chi-squared: 1.320:  24%|████████████████████████████████████                                                                                                                     | 236/1000 [09:35<25:02,  1.97s/it]
Chi-squared: 1.320:  24%|████████████████████████████████████▎                                                                                                                    | 237/1000 [09:35<25:01,  1.97s/it]
Chi-squared: 1.315:  24%|████████████████████████████████████▎                                                                                                                    | 237/1000 [09:37<25:01,  1.97s/it]
Chi-squared: 1.315:  24%|████████████████████████████████████▍                                                                                                                    | 238/1000 [09:37<24:59,  1.97s/it]
Chi-squared: 1.314:  24%|████████████████████████████████████▍                                                                                                                    | 238/1000 [09:39<24:59,  1.97s/it]
Chi-squared: 1.314:  24%|████████████████████████████████████▌                                                                                                                    | 239/1000 [09:39<24:58,  1.97s/it]
Chi-squared: 1.316:  24%|████████████████████████████████████▌                                                                                                                    | 239/1000 [09:41<24:58,  1.97s/it]
Chi-squared: 1.316:  24%|████████████████████████████████████▋                                                                                                                    | 240/1000 [09:41<24:55,  1.97s/it]
Chi-squared: 1.316:  24%|████████████████████████████████████▋                                                                                                                    | 240/1000 [09:43<24:55,  1.97s/it]
Chi-squared: 1.316:  24%|████████████████████████████████████▊                                                                                                                    | 241/1000 [09:43<24:53,  1.97s/it]
Chi-squared: 1.316:  24%|████████████████████████████████████▊                                                                                                                    | 241/1000 [09:45<24:53,  1.97s/it]
Chi-squared: 1.316:  24%|█████████████████████████████████████                                                                                                                    | 242/1000 [09:45<24:50,  1.97s/it]
Chi-squared: 1.311:  24%|█████████████████████████████████████                                                                                                                    | 242/1000 [09:47<24:50,  1.97s/it]
Chi-squared: 1.311:  24%|█████████████████████████████████████▏                                                                                                                   | 243/1000 [09:47<24:49,  1.97s/it]
Chi-squared: 1.309:  24%|█████████████████████████████████████▏                                                                                                                   | 243/1000 [09:49<24:49,  1.97s/it]
Chi-squared: 1.309:  24%|█████████████████████████████████████▎                                                                                                                   | 244/1000 [09:49<24:47,  1.97s/it]
Chi-squared: 1.308:  24%|█████████████████████████████████████▎                                                                                                                   | 244/1000 [09:51<24:47,  1.97s/it]
Chi-squared: 1.308:  24%|█████████████████████████████████████▍                                                                                                                   | 245/1000 [09:51<24:45,  1.97s/it]
Chi-squared: 1.309:  24%|█████████████████████████████████████▍                                                                                                                   | 245/1000 [09:52<24:45,  1.97s/it]
Chi-squared: 1.309:  25%|█████████████████████████████████████▋                                                                                                                   | 246/1000 [09:52<24:43,  1.97s/it]
Chi-squared: 1.307:  25%|█████████████████████████████████████▋                                                                                                                   | 246/1000 [09:54<24:43,  1.97s/it]
Chi-squared: 1.307:  25%|█████████████████████████████████████▊                                                                                                                   | 247/1000 [09:54<24:40,  1.97s/it]
Chi-squared: 1.305:  25%|█████████████████████████████████████▊                                                                                                                   | 247/1000 [09:56<24:40,  1.97s/it]
Chi-squared: 1.305:  25%|█████████████████████████████████████▉                                                                                                                   | 248/1000 [09:56<24:38,  1.97s/it]
Chi-squared: 1.303:  25%|█████████████████████████████████████▉                                                                                                                   | 248/1000 [09:58<24:38,  1.97s/it]
Chi-squared: 1.303:  25%|██████████████████████████████████████                                                                                                                   | 249/1000 [09:58<24:36,  1.97s/it]
Chi-squared: 1.303:  25%|██████████████████████████████████████                                                                                                                   | 249/1000 [10:00<24:36,  1.97s/it]
Chi-squared: 1.303:  25%|██████████████████████████████████████▎                                                                                                                  | 250/1000 [10:00<24:34,  1.97s/it]
Chi-squared: 1.302:  25%|██████████████████████████████████████▎                                                                                                                  | 250/1000 [10:02<24:34,  1.97s/it]
Chi-squared: 1.302:  25%|██████████████████████████████████████▍                                                                                                                  | 251/1000 [10:02<24:34,  1.97s/it]
Chi-squared: 1.300:  25%|██████████████████████████████████████▍                                                                                                                  | 251/1000 [10:04<24:34,  1.97s/it]
Chi-squared: 1.300:  25%|██████████████████████████████████████▌                                                                                                                  | 252/1000 [10:04<24:32,  1.97s/it]
Chi-squared: 1.301:  25%|██████████████████████████████████████▌                                                                                                                  | 252/1000 [10:06<24:32,  1.97s/it]
Chi-squared: 1.301:  25%|██████████████████████████████████████▋                                                                                                                  | 253/1000 [10:06<24:30,  1.97s/it]
Chi-squared: 1.300:  25%|██████████████████████████████████████▋                                                                                                                  | 253/1000 [10:08<24:30,  1.97s/it]
Chi-squared: 1.300:  25%|██████████████████████████████████████▊                                                                                                                  | 254/1000 [10:08<24:28,  1.97s/it]
Chi-squared: 1.300:  25%|██████████████████████████████████████▊                                                                                                                  | 254/1000 [10:10<24:28,  1.97s/it]
Chi-squared: 1.300:  26%|███████████████████████████████████████                                                                                                                  | 255/1000 [10:10<24:25,  1.97s/it]
Chi-squared: 1.300:  26%|███████████████████████████████████████                                                                                                                  | 255/1000 [10:12<24:25,  1.97s/it]
Chi-squared: 1.300:  26%|███████████████████████████████████████▏                                                                                                                 | 256/1000 [10:12<24:23,  1.97s/it]
Chi-squared: 1.308:  26%|███████████████████████████████████████▏                                                                                                                 | 256/1000 [10:14<24:23,  1.97s/it]
Chi-squared: 1.308:  26%|███████████████████████████████████████▎                                                                                                                 | 257/1000 [10:14<24:20,  1.97s/it]
Chi-squared: 1.296:  26%|███████████████████████████████████████▎                                                                                                                 | 257/1000 [10:16<24:20,  1.97s/it]
Chi-squared: 1.296:  26%|███████████████████████████████████████▍                                                                                                                 | 258/1000 [10:16<24:20,  1.97s/it]
Chi-squared: 1.291:  26%|███████████████████████████████████████▍                                                                                                                 | 258/1000 [10:18<24:20,  1.97s/it]
Chi-squared: 1.291:  26%|███████████████████████████████████████▋                                                                                                                 | 259/1000 [10:18<24:16,  1.97s/it]
Chi-squared: 1.291:  26%|███████████████████████████████████████▋                                                                                                                 | 259/1000 [10:20<24:16,  1.97s/it]
Chi-squared: 1.291:  26%|███████████████████████████████████████▊                                                                                                                 | 260/1000 [10:20<24:15,  1.97s/it]
Chi-squared: 1.293:  26%|███████████████████████████████████████▊                                                                                                                 | 260/1000 [10:22<24:15,  1.97s/it]
Chi-squared: 1.293:  26%|███████████████████████████████████████▉                                                                                                                 | 261/1000 [10:22<24:13,  1.97s/it]
Chi-squared: 1.301:  26%|███████████████████████████████████████▉                                                                                                                 | 261/1000 [10:24<24:13,  1.97s/it]
Chi-squared: 1.301:  26%|████████████████████████████████████████                                                                                                                 | 262/1000 [10:24<24:12,  1.97s/it]
Chi-squared: 1.298:  26%|████████████████████████████████████████                                                                                                                 | 262/1000 [10:26<24:12,  1.97s/it]
Chi-squared: 1.298:  26%|████████████████████████████████████████▏                                                                                                                | 263/1000 [10:26<24:10,  1.97s/it]
Chi-squared: 1.294:  26%|████████████████████████████████████████▏                                                                                                                | 263/1000 [10:28<24:10,  1.97s/it]
Chi-squared: 1.294:  26%|████████████████████████████████████████▍                                                                                                                | 264/1000 [10:28<24:09,  1.97s/it]
Chi-squared: 1.294:  26%|████████████████████████████████████████▍                                                                                                                | 264/1000 [10:30<24:09,  1.97s/it]
Chi-squared: 1.294:  26%|████████████████████████████████████████▌                                                                                                                | 265/1000 [10:30<24:06,  1.97s/it]
Chi-squared: 1.295:  26%|████████████████████████████████████████▌                                                                                                                | 265/1000 [10:32<24:06,  1.97s/it]
Chi-squared: 1.295:  27%|████████████████████████████████████████▋                                                                                                                | 266/1000 [10:32<24:05,  1.97s/it]
Chi-squared: 1.293:  27%|████████████████████████████████████████▋                                                                                                                | 266/1000 [10:34<24:05,  1.97s/it]
Chi-squared: 1.293:  27%|████████████████████████████████████████▊                                                                                                                | 267/1000 [10:34<24:02,  1.97s/it]
Chi-squared: 1.288:  27%|████████████████████████████████████████▊                                                                                                                | 267/1000 [10:36<24:02,  1.97s/it]
Chi-squared: 1.288:  27%|█████████████████████████████████████████                                                                                                                | 268/1000 [10:36<24:01,  1.97s/it]
Chi-squared: 1.290:  27%|█████████████████████████████████████████                                                                                                                | 268/1000 [10:38<24:01,  1.97s/it]
Chi-squared: 1.290:  27%|█████████████████████████████████████████▏                                                                                                               | 269/1000 [10:38<24:00,  1.97s/it]
Chi-squared: 1.290:  27%|█████████████████████████████████████████▏                                                                                                               | 269/1000 [10:40<24:00,  1.97s/it]
Chi-squared: 1.290:  27%|█████████████████████████████████████████▎                                                                                                               | 270/1000 [10:40<23:57,  1.97s/it]
Chi-squared: 1.291:  27%|█████████████████████████████████████████▎                                                                                                               | 270/1000 [10:42<23:57,  1.97s/it]
Chi-squared: 1.291:  27%|█████████████████████████████████████████▍                                                                                                               | 271/1000 [10:42<23:55,  1.97s/it]
Chi-squared: 1.289:  27%|█████████████████████████████████████████▍                                                                                                               | 271/1000 [10:44<23:55,  1.97s/it]
Chi-squared: 1.289:  27%|█████████████████████████████████████████▌                                                                                                               | 272/1000 [10:44<23:52,  1.97s/it]
Chi-squared: 1.286:  27%|█████████████████████████████████████████▌                                                                                                               | 272/1000 [10:46<23:52,  1.97s/it]
Chi-squared: 1.286:  27%|█████████████████████████████████████████▊                                                                                                               | 273/1000 [10:46<23:51,  1.97s/it]
Chi-squared: 1.285:  27%|█████████████████████████████████████████▊                                                                                                               | 273/1000 [10:48<23:51,  1.97s/it]
Chi-squared: 1.285:  27%|█████████████████████████████████████████▉                                                                                                               | 274/1000 [10:48<23:48,  1.97s/it]
Chi-squared: 1.282:  27%|█████████████████████████████████████████▉                                                                                                               | 274/1000 [10:50<23:48,  1.97s/it]
Chi-squared: 1.282:  28%|██████████████████████████████████████████                                                                                                               | 275/1000 [10:50<23:46,  1.97s/it]
Chi-squared: 1.287:  28%|██████████████████████████████████████████                                                                                                               | 275/1000 [10:51<23:46,  1.97s/it]
Chi-squared: 1.287:  28%|██████████████████████████████████████████▏                                                                                                              | 276/1000 [10:51<23:43,  1.97s/it]
Chi-squared: 1.293:  28%|██████████████████████████████████████████▏                                                                                                              | 276/1000 [10:53<23:43,  1.97s/it]
Chi-squared: 1.293:  28%|██████████████████████████████████████████▍                                                                                                              | 277/1000 [10:53<23:42,  1.97s/it]
Chi-squared: 1.291:  28%|██████████████████████████████████████████▍                                                                                                              | 277/1000 [10:55<23:42,  1.97s/it]
Chi-squared: 1.291:  28%|██████████████████████████████████████████▌                                                                                                              | 278/1000 [10:55<23:40,  1.97s/it]
Chi-squared: 1.284:  28%|██████████████████████████████████████████▌                                                                                                              | 278/1000 [10:57<23:40,  1.97s/it]
Chi-squared: 1.284:  28%|██████████████████████████████████████████▋                                                                                                              | 279/1000 [10:57<23:38,  1.97s/it]
Chi-squared: 1.282:  28%|██████████████████████████████████████████▋                                                                                                              | 279/1000 [10:59<23:38,  1.97s/it]
Chi-squared: 1.282:  28%|██████████████████████████████████████████▊                                                                                                              | 280/1000 [10:59<23:37,  1.97s/it]
Chi-squared: 1.295:  28%|██████████████████████████████████████████▊                                                                                                              | 280/1000 [11:01<23:37,  1.97s/it]
Chi-squared: 1.295:  28%|██████████████████████████████████████████▉                                                                                                              | 281/1000 [11:01<23:36,  1.97s/it]
Chi-squared: 1.313:  28%|██████████████████████████████████████████▉                                                                                                              | 281/1000 [11:03<23:36,  1.97s/it]
Chi-squared: 1.313:  28%|███████████████████████████████████████████▏                                                                                                             | 282/1000 [11:03<23:34,  1.97s/it]
Chi-squared: 1.306:  28%|███████████████████████████████████████████▏                                                                                                             | 282/1000 [11:05<23:34,  1.97s/it]
Chi-squared: 1.306:  28%|███████████████████████████████████████████▎                                                                                                             | 283/1000 [11:05<23:31,  1.97s/it]
Chi-squared: 1.289:  28%|███████████████████████████████████████████▎                                                                                                             | 283/1000 [11:07<23:31,  1.97s/it]
Chi-squared: 1.289:  28%|███████████████████████████████████████████▍                                                                                                             | 284/1000 [11:07<23:29,  1.97s/it]
