
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-16 10:02:29.305379
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                                         | 0/1000 [00:00<?, ?it/s]2024-07-16 10:03:03.392946: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:07.976505: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.583718895s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:08.977060: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:13.446737: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.469783939s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:14.447300: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:18.826295: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.379124655s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:19.826836: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:23.635938: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.809230866s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:26.393295: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:36.405591: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 11.012440262s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:37.406219: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:52.908353: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 16.502280611s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:53.909027: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:54.783162: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.874297256s
Trying algorithm eng4{} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:55.783669: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:04:25.881340: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 31.097776692s
Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.936:   0%|                                                                                                                                                                     | 0/1000 [02:13<?, ?it/s]
ELBO: -34485.113:  21%|████████████████████████████████▋                                                                                                                            | 832/4000 [03:36<11:28,  4.60it/s]
ELBO: -34485.113:  21%|████████████████████████████████▋                                                                                                                            | 833/4000 [03:36<11:28,  4.60it/s]
ELBO: -34487.906:  21%|████████████████████████████████▋                                                                                                                            | 833/4000 [03:37<11:28,  4.60it/s]
ELBO: -34487.906:  21%|████████████████████████████████▋                                                                                                                            | 834/4000 [03:37<11:28,  4.60it/s]
ELBO: -34480.180:  21%|████████████████████████████████▋                                                                                                                            | 834/4000 [03:37<11:28,  4.60it/s]
ELBO: -34480.180:  21%|████████████████████████████████▊                                                                                                                            | 835/4000 [03:37<11:27,  4.60it/s]
ELBO: -34486.641:  21%|████████████████████████████████▊                                                                                                                            | 835/4000 [03:37<11:27,  4.60it/s]
ELBO: -34486.641:  21%|████████████████████████████████▊                                                                                                                            | 836/4000 [03:37<11:28,  4.60it/s]
ELBO: -34491.133:  21%|████████████████████████████████▊                                                                                                                            | 836/4000 [03:37<11:28,  4.60it/s]
ELBO: -34491.133:  21%|████████████████████████████████▊                                                                                                                            | 837/4000 [03:37<11:28,  4.60it/s]
ELBO: -34488.863:  21%|████████████████████████████████▊                                                                                                                            | 837/4000 [03:38<11:28,  4.60it/s]
ELBO: -34488.863:  21%|████████████████████████████████▉                                                                                                                            | 838/4000 [03:38<11:27,  4.60it/s]
ELBO: -34491.324:  21%|████████████████████████████████▉                                                                                                                            | 838/4000 [03:38<11:27,  4.60it/s]
ELBO: -34491.324:  21%|████████████████████████████████▉                                                                                                                            | 839/4000 [03:38<11:26,  4.60it/s]
ELBO: -34486.926:  21%|████████████████████████████████▉                                                                                                                            | 839/4000 [03:38<11:26,  4.60it/s]
ELBO: -34486.926:  21%|████████████████████████████████▉                                                                                                                            | 840/4000 [03:38<11:24,  4.62it/s]
ELBO: -34494.961:  21%|████████████████████████████████▉                                                                                                                            | 840/4000 [03:38<11:24,  4.62it/s]
ELBO: -34494.961:  21%|█████████████████████████████████                                                                                                                            | 841/4000 [03:38<11:25,  4.61it/s]
ELBO: -34485.023:  21%|█████████████████████████████████                                                                                                                            | 841/4000 [03:38<11:25,  4.61it/s]
ELBO: -34485.023:  21%|█████████████████████████████████                                                                                                                            | 842/4000 [03:38<11:25,  4.61it/s]
ELBO: -34480.203:  21%|█████████████████████████████████                                                                                                                            | 842/4000 [03:39<11:25,  4.61it/s]
ELBO: -34480.203:  21%|█████████████████████████████████                                                                                                                            | 843/4000 [03:39<11:25,  4.61it/s]
ELBO: -34492.266:  21%|█████████████████████████████████                                                                                                                            | 843/4000 [03:39<11:25,  4.61it/s]
ELBO: -34492.266:  21%|█████████████████████████████████▏                                                                                                                           | 844/4000 [03:39<11:24,  4.61it/s]
ELBO: -34483.574:  21%|█████████████████████████████████▏                                                                                                                           | 844/4000 [03:39<11:24,  4.61it/s]
ELBO: -34483.574:  21%|█████████████████████████████████▏                                                                                                                           | 845/4000 [03:39<11:23,  4.61it/s]
ELBO: -34486.246:  21%|█████████████████████████████████▏                                                                                                                           | 845/4000 [03:39<11:23,  4.61it/s]
ELBO: -34486.246:  21%|█████████████████████████████████▏                                                                                                                           | 846/4000 [03:39<11:24,  4.61it/s]
ELBO: -34492.133:  21%|█████████████████████████████████▏                                                                                                                           | 846/4000 [03:40<11:24,  4.61it/s]
ELBO: -34492.133:  21%|█████████████████████████████████▏                                                                                                                           | 847/4000 [03:40<11:24,  4.61it/s]
ELBO: -34488.535:  21%|█████████████████████████████████▏                                                                                                                           | 847/4000 [03:40<11:24,  4.61it/s]
ELBO: -34488.535:  21%|█████████████████████████████████▎                                                                                                                           | 848/4000 [03:40<11:24,  4.61it/s]
ELBO: -34482.930:  21%|█████████████████████████████████▎                                                                                                                           | 848/4000 [03:40<11:24,  4.61it/s]
ELBO: -34482.930:  21%|█████████████████████████████████▎                                                                                                                           | 849/4000 [03:40<11:23,  4.61it/s]
ELBO: -34492.664:  21%|█████████████████████████████████▎                                                                                                                           | 849/4000 [03:40<11:23,  4.61it/s]
ELBO: -34492.664:  21%|█████████████████████████████████▎                                                                                                                           | 850/4000 [03:40<11:23,  4.61it/s]
ELBO: -34470.855:  21%|█████████████████████████████████▎                                                                                                                           | 850/4000 [03:40<11:23,  4.61it/s]
ELBO: -34470.855:  21%|█████████████████████████████████▍                                                                                                                           | 851/4000 [03:40<11:23,  4.60it/s]
ELBO: -34484.016:  21%|█████████████████████████████████▍                                                                                                                           | 851/4000 [03:41<11:23,  4.60it/s]
ELBO: -34484.016:  21%|█████████████████████████████████▍                                                                                                                           | 852/4000 [03:41<11:23,  4.61it/s]
ELBO: -34481.695:  21%|█████████████████████████████████▍                                                                                                                           | 852/4000 [03:41<11:23,  4.61it/s]
ELBO: -34481.695:  21%|█████████████████████████████████▍                                                                                                                           | 853/4000 [03:41<11:24,  4.60it/s]
ELBO: -34489.207:  21%|█████████████████████████████████▍                                                                                                                           | 853/4000 [03:41<11:24,  4.60it/s]
ELBO: -34489.207:  21%|█████████████████████████████████▌                                                                                                                           | 854/4000 [03:41<11:23,  4.60it/s]
ELBO: -34482.160:  21%|█████████████████████████████████▌                                                                                                                           | 854/4000 [03:41<11:23,  4.60it/s]
ELBO: -34482.160:  21%|█████████████████████████████████▌                                                                                                                           | 855/4000 [03:41<11:23,  4.60it/s]
ELBO: -34492.824:  21%|█████████████████████████████████▌                                                                                                                           | 855/4000 [03:41<11:23,  4.60it/s]
ELBO: -34492.824:  21%|█████████████████████████████████▌                                                                                                                           | 856/4000 [03:41<11:23,  4.60it/s]
ELBO: -34484.957:  21%|█████████████████████████████████▌                                                                                                                           | 856/4000 [03:42<11:23,  4.60it/s]
ELBO: -34484.957:  21%|█████████████████████████████████▋                                                                                                                           | 857/4000 [03:42<11:23,  4.60it/s]
ELBO: -34484.648:  21%|█████████████████████████████████▋                                                                                                                           | 857/4000 [03:42<11:23,  4.60it/s]
ELBO: -34484.648:  21%|█████████████████████████████████▋                                                                                                                           | 858/4000 [03:42<11:21,  4.61it/s]
ELBO: -34485.055:  21%|█████████████████████████████████▋                                                                                                                           | 858/4000 [03:42<11:21,  4.61it/s]
ELBO: -34485.055:  21%|█████████████████████████████████▋                                                                                                                           | 859/4000 [03:42<11:21,  4.61it/s]
ELBO: -34489.438:  21%|█████████████████████████████████▋                                                                                                                           | 859/4000 [03:42<11:21,  4.61it/s]
ELBO: -34489.438:  22%|█████████████████████████████████▊                                                                                                                           | 860/4000 [03:42<11:21,  4.61it/s]
ELBO: -34482.258:  22%|█████████████████████████████████▊                                                                                                                           | 860/4000 [03:43<11:21,  4.61it/s]
ELBO: -34482.258:  22%|█████████████████████████████████▊                                                                                                                           | 861/4000 [03:43<11:21,  4.61it/s]
ELBO: -34490.766:  22%|█████████████████████████████████▊                                                                                                                           | 861/4000 [03:43<11:21,  4.61it/s]
ELBO: -34490.766:  22%|█████████████████████████████████▊                                                                                                                           | 862/4000 [03:43<11:21,  4.61it/s]
ELBO: -34487.797:  22%|█████████████████████████████████▊                                                                                                                           | 862/4000 [03:43<11:21,  4.61it/s]
ELBO: -34487.797:  22%|█████████████████████████████████▊                                                                                                                           | 863/4000 [03:43<11:20,  4.61it/s]
ELBO: -34489.738:  22%|█████████████████████████████████▊                                                                                                                           | 863/4000 [03:43<11:20,  4.61it/s]
ELBO: -34489.738:  22%|█████████████████████████████████▉                                                                                                                           | 864/4000 [03:43<11:20,  4.61it/s]
ELBO: -34486.281:  22%|█████████████████████████████████▉                                                                                                                           | 864/4000 [03:43<11:20,  4.61it/s]
ELBO: -34486.281:  22%|█████████████████████████████████▉                                                                                                                           | 865/4000 [03:43<11:20,  4.61it/s]
ELBO: -34485.816:  22%|█████████████████████████████████▉                                                                                                                           | 865/4000 [03:44<11:20,  4.61it/s]
ELBO: -34485.816:  22%|█████████████████████████████████▉                                                                                                                           | 866/4000 [03:44<11:20,  4.61it/s]
ELBO: -34486.816:  22%|█████████████████████████████████▉                                                                                                                           | 866/4000 [03:44<11:20,  4.61it/s]
ELBO: -34486.816:  22%|██████████████████████████████████                                                                                                                           | 867/4000 [03:44<11:20,  4.61it/s]
ELBO: -34487.941:  22%|██████████████████████████████████                                                                                                                           | 867/4000 [03:44<11:20,  4.61it/s]
ELBO: -34487.941:  22%|██████████████████████████████████                                                                                                                           | 868/4000 [03:44<11:19,  4.61it/s]
ELBO: -34485.535:  22%|██████████████████████████████████                                                                                                                           | 868/4000 [03:44<11:19,  4.61it/s]
ELBO: -34485.535:  22%|██████████████████████████████████                                                                                                                           | 869/4000 [03:44<11:19,  4.61it/s]
ELBO: -34486.031:  22%|██████████████████████████████████                                                                                                                           | 869/4000 [03:45<11:19,  4.61it/s]
ELBO: -34486.031:  22%|██████████████████████████████████▏                                                                                                                          | 870/4000 [03:45<11:18,  4.61it/s]
ELBO: -34484.273:  22%|██████████████████████████████████▏                                                                                                                          | 870/4000 [03:45<11:18,  4.61it/s]
ELBO: -34484.273:  22%|██████████████████████████████████▏                                                                                                                          | 871/4000 [03:45<11:19,  4.60it/s]
ELBO: -34489.941:  22%|██████████████████████████████████▏                                                                                                                          | 871/4000 [03:45<11:19,  4.60it/s]
ELBO: -34489.941:  22%|██████████████████████████████████▏                                                                                                                          | 872/4000 [03:45<11:19,  4.61it/s]
ELBO: -34490.395:  22%|██████████████████████████████████▏                                                                                                                          | 872/4000 [03:45<11:19,  4.61it/s]
ELBO: -34490.395:  22%|██████████████████████████████████▎                                                                                                                          | 873/4000 [03:45<11:18,  4.61it/s]
ELBO: -34482.180:  22%|██████████████████████████████████▎                                                                                                                          | 873/4000 [03:45<11:18,  4.61it/s]
ELBO: -34482.180:  22%|██████████████████████████████████▎                                                                                                                          | 874/4000 [03:45<11:18,  4.61it/s]
ELBO: -34489.570:  22%|██████████████████████████████████▎                                                                                                                          | 874/4000 [03:46<11:18,  4.61it/s]
ELBO: -34489.570:  22%|██████████████████████████████████▎                                                                                                                          | 875/4000 [03:46<11:18,  4.61it/s]
ELBO: -34487.277:  22%|██████████████████████████████████▎                                                                                                                          | 875/4000 [03:46<11:18,  4.61it/s]
ELBO: -34487.277:  22%|██████████████████████████████████▍                                                                                                                          | 876/4000 [03:46<11:17,  4.61it/s]
ELBO: -34482.824:  22%|██████████████████████████████████▍                                                                                                                          | 876/4000 [03:46<11:17,  4.61it/s]
ELBO: -34482.824:  22%|██████████████████████████████████▍                                                                                                                          | 877/4000 [03:46<11:18,  4.60it/s]
ELBO: -34486.719:  22%|██████████████████████████████████▍                                                                                                                          | 877/4000 [03:46<11:18,  4.60it/s]
ELBO: -34486.719:  22%|██████████████████████████████████▍                                                                                                                          | 878/4000 [03:46<11:18,  4.60it/s]
ELBO: -34485.875:  22%|██████████████████████████████████▍                                                                                                                          | 878/4000 [03:46<11:18,  4.60it/s]
ELBO: -34485.875:  22%|██████████████████████████████████▌                                                                                                                          | 879/4000 [03:46<11:18,  4.60it/s]
ELBO: -34490.602:  22%|██████████████████████████████████▌                                                                                                                          | 879/4000 [03:47<11:18,  4.60it/s]
ELBO: -34490.602:  22%|██████████████████████████████████▌                                                                                                                          | 880/4000 [03:47<11:18,  4.60it/s]
ELBO: -34486.898:  22%|██████████████████████████████████▌                                                                                                                          | 880/4000 [03:47<11:18,  4.60it/s]
ELBO: -34486.898:  22%|██████████████████████████████████▌                                                                                                                          | 881/4000 [03:47<11:19,  4.59it/s]
ELBO: -34487.477:  22%|██████████████████████████████████▌                                                                                                                          | 881/4000 [03:47<11:19,  4.59it/s]
ELBO: -34487.477:  22%|██████████████████████████████████▌                                                                                                                          | 882/4000 [03:47<11:19,  4.59it/s]
ELBO: -34493.312:  22%|██████████████████████████████████▌                                                                                                                          | 882/4000 [03:47<11:19,  4.59it/s]
ELBO: -34493.312:  22%|██████████████████████████████████▋                                                                                                                          | 883/4000 [03:47<11:22,  4.57it/s]
ELBO: -34490.652:  22%|██████████████████████████████████▋                                                                                                                          | 883/4000 [03:48<11:22,  4.57it/s]
ELBO: -34490.652:  22%|██████████████████████████████████▋                                                                                                                          | 884/4000 [03:48<11:24,  4.55it/s]
ELBO: -34483.348:  22%|██████████████████████████████████▋                                                                                                                          | 884/4000 [03:48<11:24,  4.55it/s]
ELBO: -34483.348:  22%|██████████████████████████████████▋                                                                                                                          | 885/4000 [03:48<11:22,  4.57it/s]
ELBO: -34480.793:  22%|██████████████████████████████████▋                                                                                                                          | 885/4000 [03:48<11:22,  4.57it/s]
ELBO: -34480.793:  22%|██████████████████████████████████▊                                                                                                                          | 886/4000 [03:48<11:21,  4.57it/s]
ELBO: -34491.531:  22%|██████████████████████████████████▊                                                                                                                          | 886/4000 [03:48<11:21,  4.57it/s]
ELBO: -34491.531:  22%|██████████████████████████████████▊                                                                                                                          | 887/4000 [03:48<11:24,  4.55it/s]
ELBO: -34493.164:  22%|██████████████████████████████████▊                                                                                                                          | 887/4000 [03:48<11:24,  4.55it/s]
ELBO: -34493.164:  22%|██████████████████████████████████▊                                                                                                                          | 888/4000 [03:48<11:22,  4.56it/s]
ELBO: -34487.324:  22%|██████████████████████████████████▊                                                                                                                          | 888/4000 [03:49<11:22,  4.56it/s]
ELBO: -34487.324:  22%|██████████████████████████████████▉                                                                                                                          | 889/4000 [03:49<11:20,  4.57it/s]
ELBO: -34490.156:  22%|██████████████████████████████████▉                                                                                                                          | 889/4000 [03:49<11:20,  4.57it/s]
ELBO: -34490.156:  22%|██████████████████████████████████▉                                                                                                                          | 890/4000 [03:49<11:19,  4.58it/s]
ELBO: -34481.855:  22%|██████████████████████████████████▉                                                                                                                          | 890/4000 [03:49<11:19,  4.58it/s]
ELBO: -34481.855:  22%|██████████████████████████████████▉                                                                                                                          | 891/4000 [03:49<11:19,  4.57it/s]
ELBO: -34493.137:  22%|██████████████████████████████████▉                                                                                                                          | 891/4000 [03:49<11:19,  4.57it/s]
ELBO: -34493.137:  22%|███████████████████████████████████                                                                                                                          | 892/4000 [03:49<11:18,  4.58it/s]
ELBO: -34483.605:  22%|███████████████████████████████████                                                                                                                          | 892/4000 [03:50<11:18,  4.58it/s]
ELBO: -34483.605:  22%|███████████████████████████████████                                                                                                                          | 893/4000 [03:50<11:18,  4.58it/s]
ELBO: -34486.062:  22%|███████████████████████████████████                                                                                                                          | 893/4000 [03:50<11:18,  4.58it/s]
ELBO: -34486.062:  22%|███████████████████████████████████                                                                                                                          | 894/4000 [03:50<11:17,  4.59it/s]
ELBO: -34494.367:  22%|███████████████████████████████████                                                                                                                          | 894/4000 [03:50<11:17,  4.59it/s]
ELBO: -34494.367:  22%|███████████████████████████████████▏                                                                                                                         | 895/4000 [03:50<11:17,  4.58it/s]
ELBO: -34488.336:  22%|███████████████████████████████████▏                                                                                                                         | 895/4000 [03:50<11:17,  4.58it/s]
ELBO: -34488.336:  22%|███████████████████████████████████▏                                                                                                                         | 896/4000 [03:50<11:16,  4.58it/s]
ELBO: -34487.141:  22%|███████████████████████████████████▏                                                                                                                         | 896/4000 [03:50<11:16,  4.58it/s]
ELBO: -34487.141:  22%|███████████████████████████████████▏                                                                                                                         | 897/4000 [03:50<11:17,  4.58it/s]
ELBO: -34493.633:  22%|███████████████████████████████████▏                                                                                                                         | 897/4000 [03:51<11:17,  4.58it/s]
ELBO: -34493.633:  22%|███████████████████████████████████▏                                                                                                                         | 898/4000 [03:51<11:16,  4.59it/s]
ELBO: -34487.316:  22%|███████████████████████████████████▏                                                                                                                         | 898/4000 [03:51<11:16,  4.59it/s]
ELBO: -34487.316:  22%|███████████████████████████████████▎                                                                                                                         | 899/4000 [03:51<11:18,  4.57it/s]
ELBO: -34487.988:  22%|███████████████████████████████████▎                                                                                                                         | 899/4000 [03:51<11:18,  4.57it/s]
ELBO: -34487.988:  22%|███████████████████████████████████▎                                                                                                                         | 900/4000 [03:51<11:17,  4.57it/s]
ELBO: -34484.281:  22%|███████████████████████████████████▎                                                                                                                         | 900/4000 [03:51<11:17,  4.57it/s]
ELBO: -34484.281:  23%|███████████████████████████████████▎                                                                                                                         | 901/4000 [03:51<14:32,  3.55it/s]
ELBO: -34491.543:  23%|███████████████████████████████████▎                                                                                                                         | 901/4000 [03:52<14:32,  3.55it/s]
ELBO: -34491.543:  23%|███████████████████████████████████▍                                                                                                                         | 902/4000 [03:52<13:33,  3.81it/s]
ELBO: -34488.062:  23%|███████████████████████████████████▍                                                                                                                         | 902/4000 [03:52<13:33,  3.81it/s]
ELBO: -34488.062:  23%|███████████████████████████████████▍                                                                                                                         | 903/4000 [03:52<12:50,  4.02it/s]
ELBO: -34496.945:  23%|███████████████████████████████████▍                                                                                                                         | 903/4000 [03:52<12:50,  4.02it/s]
ELBO: -34496.945:  23%|███████████████████████████████████▍                                                                                                                         | 904/4000 [03:52<12:21,  4.17it/s]
ELBO: -34489.523:  23%|███████████████████████████████████▍                                                                                                                         | 904/4000 [03:52<12:21,  4.17it/s]
ELBO: -34489.523:  23%|███████████████████████████████████▌                                                                                                                         | 905/4000 [03:52<12:05,  4.27it/s]
ELBO: -34489.344:  23%|███████████████████████████████████▌                                                                                                                         | 905/4000 [03:53<12:05,  4.27it/s]
ELBO: -34489.344:  23%|███████████████████████████████████▌                                                                                                                         | 906/4000 [03:53<11:50,  4.35it/s]
ELBO: -34489.773:  23%|███████████████████████████████████▌                                                                                                                         | 906/4000 [03:53<11:50,  4.35it/s]
ELBO: -34489.773:  23%|███████████████████████████████████▌                                                                                                                         | 907/4000 [03:53<11:39,  4.42it/s]
ELBO: -34492.012:  23%|███████████████████████████████████▌                                                                                                                         | 907/4000 [03:53<11:39,  4.42it/s]
ELBO: -34492.012:  23%|███████████████████████████████████▋                                                                                                                         | 908/4000 [03:53<11:30,  4.47it/s]
ELBO: -34492.516:  23%|███████████████████████████████████▋                                                                                                                         | 908/4000 [03:53<11:30,  4.47it/s]
ELBO: -34492.516:  23%|███████████████████████████████████▋                                                                                                                         | 909/4000 [03:53<11:25,  4.51it/s]
ELBO: -34490.316:  23%|███████████████████████████████████▋                                                                                                                         | 909/4000 [03:53<11:25,  4.51it/s]
ELBO: -34490.316:  23%|███████████████████████████████████▋                                                                                                                         | 910/4000 [03:53<11:20,  4.54it/s]
ELBO: -34479.949:  23%|███████████████████████████████████▋                                                                                                                         | 910/4000 [03:54<11:20,  4.54it/s]
ELBO: -34479.949:  23%|███████████████████████████████████▊                                                                                                                         | 911/4000 [03:54<11:16,  4.57it/s]
