
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-09 23:05:42.357630
-0.016604776
65 (['EPL', 'SHEAR', 'SIS'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                               | 0/1000 [00:00<?, ?it/s]2024-07-09 23:06:15.784043: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:16.017214: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.233269219s
Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:17.017701: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:25.215540: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.197929873s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:26.216140: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:34.252246: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.036201892s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:35.252823: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:42.337248: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 8.084529514s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:43.337819: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:43.790342: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.452631933s
Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:44.790861: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:45.232237: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.44145751s
Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:06:46.232972: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:07:03.745935: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 18.51305804s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:07:04.746522: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:07:31.496165: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 27.749740708s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:07:32.496680: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-09 23:07:34.657427: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.160836707s
Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.510:   0%|                                                                           | 0/1000 [02:13<?, ?it/s]
ELBO: -35372.641:  29%|██████████████████▌                                             | 1161/4000 [42:56<1:43:13,  2.18s/it]
ELBO: -35371.570:  29%|██████████████████▌                                             | 1161/4000 [42:58<1:43:13,  2.18s/it]
ELBO: -35371.570:  29%|██████████████████▌                                             | 1162/4000 [42:58<1:43:13,  2.18s/it]
ELBO: -35374.918:  29%|██████████████████▌                                             | 1162/4000 [43:00<1:43:13,  2.18s/it]
ELBO: -35374.918:  29%|██████████████████▌                                             | 1163/4000 [43:00<1:43:09,  2.18s/it]
ELBO: -35369.965:  29%|██████████████████▌                                             | 1163/4000 [43:02<1:43:09,  2.18s/it]
ELBO: -35369.965:  29%|██████████████████▌                                             | 1164/4000 [43:02<1:43:07,  2.18s/it]
ELBO: -35373.828:  29%|██████████████████▌                                             | 1164/4000 [43:04<1:43:07,  2.18s/it]
ELBO: -35373.828:  29%|██████████████████▋                                             | 1165/4000 [43:04<1:43:05,  2.18s/it]
ELBO: -35374.953:  29%|██████████████████▋                                             | 1165/4000 [43:06<1:43:05,  2.18s/it]
ELBO: -35374.953:  29%|██████████████████▋                                             | 1166/4000 [43:06<1:43:03,  2.18s/it]
ELBO: -35371.137:  29%|██████████████████▋                                             | 1166/4000 [43:09<1:43:03,  2.18s/it]
ELBO: -35371.137:  29%|██████████████████▋                                             | 1167/4000 [43:09<1:43:00,  2.18s/it]
ELBO: -35371.508:  29%|██████████████████▋                                             | 1167/4000 [43:11<1:43:00,  2.18s/it]
ELBO: -35371.508:  29%|██████████████████▋                                             | 1168/4000 [43:11<1:42:58,  2.18s/it]
ELBO: -35373.453:  29%|██████████████████▋                                             | 1168/4000 [43:13<1:42:58,  2.18s/it]
ELBO: -35373.453:  29%|██████████████████▋                                             | 1169/4000 [43:13<1:42:54,  2.18s/it]
ELBO: -35371.938:  29%|██████████████████▋                                             | 1169/4000 [43:15<1:42:54,  2.18s/it]
ELBO: -35371.938:  29%|██████████████████▋                                             | 1170/4000 [43:15<1:42:52,  2.18s/it]
ELBO: -35373.875:  29%|██████████████████▋                                             | 1170/4000 [43:17<1:42:52,  2.18s/it]
ELBO: -35373.875:  29%|██████████████████▋                                             | 1171/4000 [43:17<1:42:51,  2.18s/it]
ELBO: -35372.641:  29%|██████████████████▋                                             | 1171/4000 [43:20<1:42:51,  2.18s/it]
ELBO: -35372.641:  29%|██████████████████▊                                             | 1172/4000 [43:20<1:42:45,  2.18s/it]
ELBO: -35372.930:  29%|██████████████████▊                                             | 1172/4000 [43:22<1:42:45,  2.18s/it]
ELBO: -35372.930:  29%|██████████████████▊                                             | 1173/4000 [43:22<1:42:42,  2.18s/it]
ELBO: -35372.785:  29%|██████████████████▊                                             | 1173/4000 [43:24<1:42:42,  2.18s/it]
ELBO: -35372.785:  29%|██████████████████▊                                             | 1174/4000 [43:24<1:42:40,  2.18s/it]
ELBO: -35374.336:  29%|██████████████████▊                                             | 1174/4000 [43:26<1:42:40,  2.18s/it]
ELBO: -35374.336:  29%|██████████████████▊                                             | 1175/4000 [43:26<1:42:38,  2.18s/it]
ELBO: -35372.508:  29%|██████████████████▊                                             | 1175/4000 [43:28<1:42:38,  2.18s/it]
ELBO: -35372.508:  29%|██████████████████▊                                             | 1176/4000 [43:28<1:42:33,  2.18s/it]
ELBO: -35374.055:  29%|██████████████████▊                                             | 1176/4000 [43:30<1:42:33,  2.18s/it]
ELBO: -35374.055:  29%|██████████████████▊                                             | 1177/4000 [43:30<1:42:32,  2.18s/it]
ELBO: -35373.602:  29%|██████████████████▊                                             | 1177/4000 [43:33<1:42:32,  2.18s/it]
ELBO: -35373.602:  29%|██████████████████▊                                             | 1178/4000 [43:33<1:42:29,  2.18s/it]
ELBO: -35374.023:  29%|██████████████████▊                                             | 1178/4000 [43:35<1:42:29,  2.18s/it]
ELBO: -35374.023:  29%|██████████████████▊                                             | 1179/4000 [43:35<1:42:27,  2.18s/it]
ELBO: -35373.617:  29%|██████████████████▊                                             | 1179/4000 [43:37<1:42:27,  2.18s/it]
ELBO: -35373.617:  30%|██████████████████▉                                             | 1180/4000 [43:37<1:42:27,  2.18s/it]
ELBO: -35372.188:  30%|██████████████████▉                                             | 1180/4000 [43:39<1:42:27,  2.18s/it]
ELBO: -35372.188:  30%|██████████████████▉                                             | 1181/4000 [43:39<1:42:24,  2.18s/it]
ELBO: -35375.402:  30%|██████████████████▉                                             | 1181/4000 [43:41<1:42:24,  2.18s/it]
ELBO: -35375.402:  30%|██████████████████▉                                             | 1182/4000 [43:41<1:42:20,  2.18s/it]
ELBO: -35374.961:  30%|██████████████████▉                                             | 1182/4000 [43:43<1:42:20,  2.18s/it]
ELBO: -35374.961:  30%|██████████████████▉                                             | 1183/4000 [43:43<1:42:19,  2.18s/it]
ELBO: -35373.719:  30%|██████████████████▉                                             | 1183/4000 [43:46<1:42:19,  2.18s/it]
ELBO: -35373.719:  30%|██████████████████▉                                             | 1184/4000 [43:46<1:42:18,  2.18s/it]
ELBO: -35373.633:  30%|██████████████████▉                                             | 1184/4000 [43:48<1:42:18,  2.18s/it]
ELBO: -35373.633:  30%|██████████████████▉                                             | 1185/4000 [43:48<1:42:17,  2.18s/it]
ELBO: -35373.633:  30%|██████████████████▉                                             | 1185/4000 [43:50<1:42:17,  2.18s/it]
ELBO: -35373.633:  30%|██████████████████▉                                             | 1186/4000 [43:50<1:42:14,  2.18s/it]
ELBO: -35376.109:  30%|██████████████████▉                                             | 1186/4000 [43:52<1:42:14,  2.18s/it]
ELBO: -35376.109:  30%|██████████████████▉                                             | 1187/4000 [43:52<1:42:10,  2.18s/it]
ELBO: -35374.477:  30%|██████████████████▉                                             | 1187/4000 [43:54<1:42:10,  2.18s/it]
ELBO: -35374.477:  30%|███████████████████                                             | 1188/4000 [43:54<1:42:10,  2.18s/it]
ELBO: -35372.328:  30%|███████████████████                                             | 1188/4000 [43:57<1:42:10,  2.18s/it]
ELBO: -35372.328:  30%|███████████████████                                             | 1189/4000 [43:57<1:42:09,  2.18s/it]
ELBO: -35374.953:  30%|███████████████████                                             | 1189/4000 [43:59<1:42:09,  2.18s/it]
ELBO: -35374.953:  30%|███████████████████                                             | 1190/4000 [43:59<1:42:08,  2.18s/it]
ELBO: -35375.289:  30%|███████████████████                                             | 1190/4000 [44:01<1:42:08,  2.18s/it]
ELBO: -35375.289:  30%|███████████████████                                             | 1191/4000 [44:01<1:42:07,  2.18s/it]
ELBO: -35374.676:  30%|███████████████████                                             | 1191/4000 [44:03<1:42:07,  2.18s/it]
ELBO: -35374.676:  30%|███████████████████                                             | 1192/4000 [44:03<1:42:06,  2.18s/it]
ELBO: -35373.031:  30%|███████████████████                                             | 1192/4000 [44:05<1:42:06,  2.18s/it]
ELBO: -35373.031:  30%|███████████████████                                             | 1193/4000 [44:05<1:42:03,  2.18s/it]
ELBO: -35374.133:  30%|███████████████████                                             | 1193/4000 [44:07<1:42:03,  2.18s/it]
ELBO: -35374.133:  30%|███████████████████                                             | 1194/4000 [44:07<1:42:00,  2.18s/it]
ELBO: -35375.559:  30%|███████████████████                                             | 1194/4000 [44:10<1:42:00,  2.18s/it]
ELBO: -35375.559:  30%|███████████████████                                             | 1195/4000 [44:10<1:41:59,  2.18s/it]
ELBO: -35376.508:  30%|███████████████████                                             | 1195/4000 [44:12<1:41:59,  2.18s/it]
ELBO: -35376.508:  30%|███████████████████▏                                            | 1196/4000 [44:12<1:41:58,  2.18s/it]
ELBO: -35375.793:  30%|███████████████████▏                                            | 1196/4000 [44:14<1:41:58,  2.18s/it]
ELBO: -35375.793:  30%|███████████████████▏                                            | 1197/4000 [44:14<1:41:53,  2.18s/it]
ELBO: -35374.641:  30%|███████████████████▏                                            | 1197/4000 [44:16<1:41:53,  2.18s/it]
ELBO: -35374.641:  30%|███████████████████▏                                            | 1198/4000 [44:16<1:41:49,  2.18s/it]
ELBO: -35374.848:  30%|███████████████████▏                                            | 1198/4000 [44:18<1:41:49,  2.18s/it]
ELBO: -35374.848:  30%|███████████████████▏                                            | 1199/4000 [44:18<1:41:50,  2.18s/it]
ELBO: -35375.836:  30%|███████████████████▏                                            | 1199/4000 [44:21<1:41:50,  2.18s/it]
ELBO: -35375.836:  30%|███████████████████▏                                            | 1200/4000 [44:21<1:41:47,  2.18s/it]
ELBO: -35374.656:  30%|███████████████████▏                                            | 1200/4000 [44:23<1:41:47,  2.18s/it]
ELBO: -35374.656:  30%|███████████████████▏                                            | 1201/4000 [44:23<1:41:47,  2.18s/it]
ELBO: -35375.609:  30%|███████████████████▏                                            | 1201/4000 [44:25<1:41:47,  2.18s/it]
ELBO: -35375.609:  30%|███████████████████▏                                            | 1202/4000 [44:25<1:41:45,  2.18s/it]
ELBO: -35376.141:  30%|███████████████████▏                                            | 1202/4000 [44:27<1:41:45,  2.18s/it]
ELBO: -35376.141:  30%|███████████████████▏                                            | 1203/4000 [44:27<1:41:42,  2.18s/it]
ELBO: -35376.152:  30%|███████████████████▏                                            | 1203/4000 [44:29<1:41:42,  2.18s/it]
ELBO: -35376.152:  30%|███████████████████▎                                            | 1204/4000 [44:29<1:41:41,  2.18s/it]
ELBO: -35373.387:  30%|███████████████████▎                                            | 1204/4000 [44:31<1:41:41,  2.18s/it]
ELBO: -35373.387:  30%|███████████████████▎                                            | 1205/4000 [44:31<1:41:41,  2.18s/it]
ELBO: -35375.043:  30%|███████████████████▎                                            | 1205/4000 [44:34<1:41:41,  2.18s/it]
ELBO: -35375.043:  30%|███████████████████▎                                            | 1206/4000 [44:34<1:41:37,  2.18s/it]
ELBO: -35375.480:  30%|███████████████████▎                                            | 1206/4000 [44:36<1:41:37,  2.18s/it]
ELBO: -35375.480:  30%|███████████████████▎                                            | 1207/4000 [44:36<1:41:35,  2.18s/it]
ELBO: -35372.805:  30%|███████████████████▎                                            | 1207/4000 [44:38<1:41:35,  2.18s/it]
ELBO: -35372.805:  30%|███████████████████▎                                            | 1208/4000 [44:38<1:41:32,  2.18s/it]
ELBO: -35376.047:  30%|███████████████████▎                                            | 1208/4000 [44:40<1:41:32,  2.18s/it]
ELBO: -35376.047:  30%|███████████████████▎                                            | 1209/4000 [44:40<1:41:28,  2.18s/it]
ELBO: -35375.309:  30%|███████████████████▎                                            | 1209/4000 [44:42<1:41:28,  2.18s/it]
ELBO: -35375.309:  30%|███████████████████▎                                            | 1210/4000 [44:42<1:41:24,  2.18s/it]
ELBO: -35374.910:  30%|███████████████████▎                                            | 1210/4000 [44:45<1:41:24,  2.18s/it]
ELBO: -35374.910:  30%|███████████████████▍                                            | 1211/4000 [44:45<1:41:20,  2.18s/it]
ELBO: -35374.734:  30%|███████████████████▍                                            | 1211/4000 [44:47<1:41:20,  2.18s/it]
ELBO: -35374.734:  30%|███████████████████▍                                            | 1212/4000 [44:47<1:41:20,  2.18s/it]
ELBO: -35374.531:  30%|███████████████████▍                                            | 1212/4000 [44:49<1:41:20,  2.18s/it]
ELBO: -35374.531:  30%|███████████████████▍                                            | 1213/4000 [44:49<1:41:17,  2.18s/it]
ELBO: -35376.723:  30%|███████████████████▍                                            | 1213/4000 [44:51<1:41:17,  2.18s/it]
ELBO: -35376.723:  30%|███████████████████▍                                            | 1214/4000 [44:51<1:41:17,  2.18s/it]
ELBO: -35374.359:  30%|███████████████████▍                                            | 1214/4000 [44:53<1:41:17,  2.18s/it]
ELBO: -35374.359:  30%|███████████████████▍                                            | 1215/4000 [44:53<1:41:15,  2.18s/it]
ELBO: -35374.621:  30%|███████████████████▍                                            | 1215/4000 [44:55<1:41:15,  2.18s/it]
ELBO: -35374.621:  30%|███████████████████▍                                            | 1216/4000 [44:55<1:41:12,  2.18s/it]
ELBO: -35377.039:  30%|███████████████████▍                                            | 1216/4000 [44:58<1:41:12,  2.18s/it]
ELBO: -35377.039:  30%|███████████████████▍                                            | 1217/4000 [44:58<1:41:09,  2.18s/it]
ELBO: -35376.594:  30%|███████████████████▍                                            | 1217/4000 [45:00<1:41:09,  2.18s/it]
ELBO: -35376.594:  30%|███████████████████▍                                            | 1218/4000 [45:00<1:41:09,  2.18s/it]
ELBO: -35376.680:  30%|███████████████████▍                                            | 1218/4000 [45:02<1:41:09,  2.18s/it]
ELBO: -35376.680:  30%|███████████████████▌                                            | 1219/4000 [45:02<1:41:09,  2.18s/it]
ELBO: -35376.633:  30%|███████████████████▌                                            | 1219/4000 [45:04<1:41:09,  2.18s/it]
ELBO: -35376.633:  30%|███████████████████▌                                            | 1220/4000 [45:04<1:41:06,  2.18s/it]
ELBO: -35377.898:  30%|███████████████████▌                                            | 1220/4000 [45:06<1:41:06,  2.18s/it]
ELBO: -35377.898:  31%|███████████████████▌                                            | 1221/4000 [45:06<1:41:04,  2.18s/it]
ELBO: -35376.426:  31%|███████████████████▌                                            | 1221/4000 [45:09<1:41:04,  2.18s/it]
ELBO: -35376.426:  31%|███████████████████▌                                            | 1222/4000 [45:09<1:41:01,  2.18s/it]
ELBO: -35377.070:  31%|███████████████████▌                                            | 1222/4000 [45:11<1:41:01,  2.18s/it]
ELBO: -35377.070:  31%|███████████████████▌                                            | 1223/4000 [45:11<1:40:59,  2.18s/it]
ELBO: -35375.023:  31%|███████████████████▌                                            | 1223/4000 [45:13<1:40:59,  2.18s/it]
ELBO: -35375.023:  31%|███████████████████▌                                            | 1224/4000 [45:13<1:40:56,  2.18s/it]
ELBO: -35377.070:  31%|███████████████████▌                                            | 1224/4000 [45:15<1:40:56,  2.18s/it]
ELBO: -35377.070:  31%|███████████████████▌                                            | 1225/4000 [45:15<1:40:53,  2.18s/it]
ELBO: -35377.188:  31%|███████████████████▌                                            | 1225/4000 [45:17<1:40:53,  2.18s/it]
ELBO: -35377.188:  31%|███████████████████▌                                            | 1226/4000 [45:17<1:40:51,  2.18s/it]
ELBO: -35373.594:  31%|███████████████████▌                                            | 1226/4000 [45:19<1:40:51,  2.18s/it]
ELBO: -35373.594:  31%|███████████████████▋                                            | 1227/4000 [45:19<1:40:50,  2.18s/it]
ELBO: -35377.141:  31%|███████████████████▋                                            | 1227/4000 [45:22<1:40:50,  2.18s/it]
ELBO: -35377.141:  31%|███████████████████▋                                            | 1228/4000 [45:22<1:40:49,  2.18s/it]
ELBO: -35376.305:  31%|███████████████████▋                                            | 1228/4000 [45:24<1:40:49,  2.18s/it]
ELBO: -35376.305:  31%|███████████████████▋                                            | 1229/4000 [45:24<1:40:46,  2.18s/it]
ELBO: -35378.289:  31%|███████████████████▋                                            | 1229/4000 [45:26<1:40:46,  2.18s/it]
ELBO: -35378.289:  31%|███████████████████▋                                            | 1230/4000 [45:26<1:40:47,  2.18s/it]
ELBO: -35376.273:  31%|███████████████████▋                                            | 1230/4000 [45:28<1:40:47,  2.18s/it]
ELBO: -35376.273:  31%|███████████████████▋                                            | 1231/4000 [45:28<1:40:43,  2.18s/it]
ELBO: -35375.262:  31%|███████████████████▋                                            | 1231/4000 [45:30<1:40:43,  2.18s/it]
ELBO: -35375.262:  31%|███████████████████▋                                            | 1232/4000 [45:30<1:40:39,  2.18s/it]
ELBO: -35375.531:  31%|███████████████████▋                                            | 1232/4000 [45:33<1:40:39,  2.18s/it]
ELBO: -35375.531:  31%|███████████████████▋                                            | 1233/4000 [45:33<1:40:36,  2.18s/it]
ELBO: -35376.371:  31%|███████████████████▋                                            | 1233/4000 [45:35<1:40:36,  2.18s/it]
ELBO: -35376.371:  31%|███████████████████▋                                            | 1234/4000 [45:35<1:40:32,  2.18s/it]
ELBO: -35376.848:  31%|███████████████████▋                                            | 1234/4000 [45:37<1:40:32,  2.18s/it]
ELBO: -35376.848:  31%|███████████████████▊                                            | 1235/4000 [45:37<1:40:28,  2.18s/it]
ELBO: -35378.871:  31%|███████████████████▊                                            | 1235/4000 [45:39<1:40:28,  2.18s/it]
ELBO: -35378.871:  31%|███████████████████▊                                            | 1236/4000 [45:39<1:40:27,  2.18s/it]
ELBO: -35376.633:  31%|███████████████████▊                                            | 1236/4000 [45:41<1:40:27,  2.18s/it]
ELBO: -35376.633:  31%|███████████████████▊                                            | 1237/4000 [45:41<1:40:25,  2.18s/it]
ELBO: -35376.945:  31%|███████████████████▊                                            | 1237/4000 [45:43<1:40:25,  2.18s/it]
ELBO: -35376.945:  31%|███████████████████▊                                            | 1238/4000 [45:43<1:40:24,  2.18s/it]
ELBO: -35377.777:  31%|███████████████████▊                                            | 1238/4000 [45:46<1:40:24,  2.18s/it]
ELBO: -35377.777:  31%|███████████████████▊                                            | 1239/4000 [45:46<1:40:23,  2.18s/it]
ELBO: -35378.352:  31%|███████████████████▊                                            | 1239/4000 [45:48<1:40:23,  2.18s/it]
ELBO: -35378.352:  31%|███████████████████▊                                            | 1240/4000 [45:48<1:40:20,  2.18s/it]
ELBO: -35376.477:  31%|███████████████████▊                                            | 1240/4000 [45:50<1:40:20,  2.18s/it]
ELBO: -35376.477:  31%|███████████████████▊                                            | 1241/4000 [45:50<1:40:19,  2.18s/it]
ELBO: -35377.535:  31%|███████████████████▊                                            | 1241/4000 [45:52<1:40:19,  2.18s/it]
ELBO: -35377.535:  31%|███████████████████▊                                            | 1242/4000 [45:52<1:40:14,  2.18s/it]
ELBO: -35377.543:  31%|███████████████████▊                                            | 1242/4000 [45:54<1:40:14,  2.18s/it]
ELBO: -35377.543:  31%|███████████████████▉                                            | 1243/4000 [45:54<1:40:11,  2.18s/it]
ELBO: -35376.562:  31%|███████████████████▉                                            | 1243/4000 [45:57<1:40:11,  2.18s/it]
