
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-18 16:52:41.501510
-0.016604776
50 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                               | 0/1000 [00:00<?, ?it/s]2024-07-18 16:53:17.273372: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:17.778900: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.505628606s
Trying algorithm eng0{} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:18.779493: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:28.986882: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 11.207482678s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:29.987386: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:40.018492: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 11.031199122s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:41.019228: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:49.897460: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.878314149s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:50.898010: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:51.682396: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.784496276s
Trying algorithm eng3{k11=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:52.682987: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:53.457654: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.774751801s
Trying algorithm eng3{k11=2} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:53:54.458256: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:54:16.117700: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 22.659531533s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:54:17.118295: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:54:50.078218: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 33.960021174s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:54:51.078838: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-18 16:54:53.929023: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.850271204s
Trying algorithm eng4{} for conv (f32[1000,78,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,78,110,110]{3,2,1,0}, f32[78,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=78, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.286:   0%|                                                                           | 0/1000 [02:28<?, ?it/s]
Chi-squared: 1.593:  61%|███████████████████████████████████████▌                         | 609/1000 [37:18<22:16,  3.42s/it]
Chi-squared: 1.575:  61%|███████████████████████████████████████▌                         | 609/1000 [37:21<22:16,  3.42s/it]
Chi-squared: 1.575:  61%|███████████████████████████████████████▋                         | 610/1000 [37:21<22:12,  3.42s/it]
Chi-squared: 1.583:  61%|███████████████████████████████████████▋                         | 610/1000 [37:25<22:12,  3.42s/it]
Chi-squared: 1.583:  61%|███████████████████████████████████████▋                         | 611/1000 [37:25<22:08,  3.42s/it]
Chi-squared: 1.591:  61%|███████████████████████████████████████▋                         | 611/1000 [37:28<22:08,  3.42s/it]
Chi-squared: 1.591:  61%|███████████████████████████████████████▊                         | 612/1000 [37:28<22:04,  3.41s/it]
Chi-squared: 1.577:  61%|███████████████████████████████████████▊                         | 612/1000 [37:32<22:04,  3.41s/it]
Chi-squared: 1.577:  61%|███████████████████████████████████████▊                         | 613/1000 [37:32<22:01,  3.42s/it]
Chi-squared: 1.579:  61%|███████████████████████████████████████▊                         | 613/1000 [37:35<22:01,  3.42s/it]
Chi-squared: 1.579:  61%|███████████████████████████████████████▉                         | 614/1000 [37:35<21:58,  3.42s/it]
Chi-squared: 1.583:  61%|███████████████████████████████████████▉                         | 614/1000 [37:38<21:58,  3.42s/it]
Chi-squared: 1.583:  62%|███████████████████████████████████████▉                         | 615/1000 [37:38<21:55,  3.42s/it]
Chi-squared: 1.571:  62%|███████████████████████████████████████▉                         | 615/1000 [37:42<21:55,  3.42s/it]
Chi-squared: 1.571:  62%|████████████████████████████████████████                         | 616/1000 [37:42<21:52,  3.42s/it]
Chi-squared: 1.576:  62%|████████████████████████████████████████                         | 616/1000 [37:45<21:52,  3.42s/it]
Chi-squared: 1.576:  62%|████████████████████████████████████████                         | 617/1000 [37:45<21:48,  3.42s/it]
Chi-squared: 1.580:  62%|████████████████████████████████████████                         | 617/1000 [37:49<21:48,  3.42s/it]
Chi-squared: 1.580:  62%|████████████████████████████████████████▏                        | 618/1000 [37:49<21:45,  3.42s/it]
Chi-squared: 1.566:  62%|████████████████████████████████████████▏                        | 618/1000 [37:52<21:45,  3.42s/it]
Chi-squared: 1.566:  62%|████████████████████████████████████████▏                        | 619/1000 [37:52<21:42,  3.42s/it]
Chi-squared: 1.583:  62%|████████████████████████████████████████▏                        | 619/1000 [37:55<21:42,  3.42s/it]
Chi-squared: 1.583:  62%|████████████████████████████████████████▎                        | 620/1000 [37:55<21:38,  3.42s/it]
Chi-squared: 1.580:  62%|████████████████████████████████████████▎                        | 620/1000 [37:59<21:38,  3.42s/it]
Chi-squared: 1.580:  62%|████████████████████████████████████████▎                        | 621/1000 [37:59<21:34,  3.42s/it]
Chi-squared: 1.567:  62%|████████████████████████████████████████▎                        | 621/1000 [38:02<21:34,  3.42s/it]
Chi-squared: 1.567:  62%|████████████████████████████████████████▍                        | 622/1000 [38:02<21:31,  3.42s/it]
Chi-squared: 1.572:  62%|████████████████████████████████████████▍                        | 622/1000 [38:06<21:31,  3.42s/it]
Chi-squared: 1.572:  62%|████████████████████████████████████████▍                        | 623/1000 [38:06<21:27,  3.42s/it]
Chi-squared: 1.578:  62%|████████████████████████████████████████▍                        | 623/1000 [38:09<21:27,  3.42s/it]
Chi-squared: 1.578:  62%|████████████████████████████████████████▌                        | 624/1000 [38:09<21:24,  3.42s/it]
Chi-squared: 1.568:  62%|████████████████████████████████████████▌                        | 624/1000 [38:13<21:24,  3.42s/it]
Chi-squared: 1.568:  62%|████████████████████████████████████████▋                        | 625/1000 [38:13<21:20,  3.42s/it]
Chi-squared: 1.612:  62%|████████████████████████████████████████▋                        | 625/1000 [38:16<21:20,  3.42s/it]
Chi-squared: 1.612:  63%|████████████████████████████████████████▋                        | 626/1000 [38:16<21:17,  3.42s/it]
Chi-squared: 1.612:  63%|████████████████████████████████████████▋                        | 626/1000 [38:19<21:17,  3.42s/it]
Chi-squared: 1.612:  63%|████████████████████████████████████████▊                        | 627/1000 [38:19<21:14,  3.42s/it]
Chi-squared: 1.615:  63%|████████████████████████████████████████▊                        | 627/1000 [38:23<21:14,  3.42s/it]
Chi-squared: 1.615:  63%|████████████████████████████████████████▊                        | 628/1000 [38:23<21:11,  3.42s/it]
Chi-squared: 1.614:  63%|████████████████████████████████████████▊                        | 628/1000 [38:26<21:11,  3.42s/it]
Chi-squared: 1.614:  63%|████████████████████████████████████████▉                        | 629/1000 [38:26<21:07,  3.42s/it]
Chi-squared: 1.602:  63%|████████████████████████████████████████▉                        | 629/1000 [38:30<21:07,  3.42s/it]
Chi-squared: 1.602:  63%|████████████████████████████████████████▉                        | 630/1000 [38:30<21:04,  3.42s/it]
Chi-squared: 1.601:  63%|████████████████████████████████████████▉                        | 630/1000 [38:33<21:04,  3.42s/it]
Chi-squared: 1.601:  63%|█████████████████████████████████████████                        | 631/1000 [38:33<21:01,  3.42s/it]
Chi-squared: 1.596:  63%|█████████████████████████████████████████                        | 631/1000 [38:36<21:01,  3.42s/it]
Chi-squared: 1.596:  63%|█████████████████████████████████████████                        | 632/1000 [38:36<20:57,  3.42s/it]
Chi-squared: 1.580:  63%|█████████████████████████████████████████                        | 632/1000 [38:40<20:57,  3.42s/it]
Chi-squared: 1.580:  63%|█████████████████████████████████████████▏                       | 633/1000 [38:40<20:54,  3.42s/it]
Chi-squared: 1.592:  63%|█████████████████████████████████████████▏                       | 633/1000 [38:43<20:54,  3.42s/it]
Chi-squared: 1.592:  63%|█████████████████████████████████████████▏                       | 634/1000 [38:43<20:51,  3.42s/it]
Chi-squared: 1.591:  63%|█████████████████████████████████████████▏                       | 634/1000 [38:47<20:51,  3.42s/it]
Chi-squared: 1.591:  64%|█████████████████████████████████████████▎                       | 635/1000 [38:47<20:47,  3.42s/it]
Chi-squared: 1.578:  64%|█████████████████████████████████████████▎                       | 635/1000 [38:50<20:47,  3.42s/it]
Chi-squared: 1.578:  64%|█████████████████████████████████████████▎                       | 636/1000 [38:50<20:44,  3.42s/it]
Chi-squared: 1.563:  64%|█████████████████████████████████████████▎                       | 636/1000 [38:54<20:44,  3.42s/it]
Chi-squared: 1.563:  64%|█████████████████████████████████████████▍                       | 637/1000 [38:54<20:41,  3.42s/it]
Chi-squared: 1.582:  64%|█████████████████████████████████████████▍                       | 637/1000 [38:57<20:41,  3.42s/it]
Chi-squared: 1.582:  64%|█████████████████████████████████████████▍                       | 638/1000 [38:57<20:37,  3.42s/it]
Chi-squared: 1.585:  64%|█████████████████████████████████████████▍                       | 638/1000 [39:00<20:37,  3.42s/it]
Chi-squared: 1.585:  64%|█████████████████████████████████████████▌                       | 639/1000 [39:00<20:34,  3.42s/it]
Chi-squared: 1.572:  64%|█████████████████████████████████████████▌                       | 639/1000 [39:04<20:34,  3.42s/it]
Chi-squared: 1.572:  64%|█████████████████████████████████████████▌                       | 640/1000 [39:04<20:31,  3.42s/it]
Chi-squared: 1.568:  64%|█████████████████████████████████████████▌                       | 640/1000 [39:07<20:31,  3.42s/it]
Chi-squared: 1.568:  64%|█████████████████████████████████████████▋                       | 641/1000 [39:07<20:27,  3.42s/it]
Chi-squared: 1.564:  64%|█████████████████████████████████████████▋                       | 641/1000 [39:11<20:27,  3.42s/it]
Chi-squared: 1.564:  64%|█████████████████████████████████████████▋                       | 642/1000 [39:11<20:23,  3.42s/it]
Chi-squared: 1.574:  64%|█████████████████████████████████████████▋                       | 642/1000 [39:14<20:23,  3.42s/it]
Chi-squared: 1.574:  64%|█████████████████████████████████████████▊                       | 643/1000 [39:14<20:20,  3.42s/it]
Chi-squared: 1.568:  64%|█████████████████████████████████████████▊                       | 643/1000 [39:17<20:20,  3.42s/it]
Chi-squared: 1.568:  64%|█████████████████████████████████████████▊                       | 644/1000 [39:17<20:16,  3.42s/it]
Chi-squared: 1.564:  64%|█████████████████████████████████████████▊                       | 644/1000 [39:21<20:16,  3.42s/it]
Chi-squared: 1.564:  64%|█████████████████████████████████████████▉                       | 645/1000 [39:21<20:13,  3.42s/it]
Chi-squared: 1.565:  64%|█████████████████████████████████████████▉                       | 645/1000 [39:24<20:13,  3.42s/it]
Chi-squared: 1.565:  65%|█████████████████████████████████████████▉                       | 646/1000 [39:24<20:10,  3.42s/it]
Chi-squared: 1.561:  65%|█████████████████████████████████████████▉                       | 646/1000 [39:28<20:10,  3.42s/it]
Chi-squared: 1.561:  65%|██████████████████████████████████████████                       | 647/1000 [39:28<20:06,  3.42s/it]
Chi-squared: 1.563:  65%|██████████████████████████████████████████                       | 647/1000 [39:31<20:06,  3.42s/it]
Chi-squared: 1.563:  65%|██████████████████████████████████████████                       | 648/1000 [39:31<20:03,  3.42s/it]
Chi-squared: 1.562:  65%|██████████████████████████████████████████                       | 648/1000 [39:35<20:03,  3.42s/it]
Chi-squared: 1.562:  65%|██████████████████████████████████████████▏                      | 649/1000 [39:35<19:59,  3.42s/it]
Chi-squared: 1.555:  65%|██████████████████████████████████████████▏                      | 649/1000 [39:38<19:59,  3.42s/it]
Chi-squared: 1.555:  65%|██████████████████████████████████████████▎                      | 650/1000 [39:38<19:56,  3.42s/it]
Chi-squared: 1.561:  65%|██████████████████████████████████████████▎                      | 650/1000 [39:41<19:56,  3.42s/it]
Chi-squared: 1.561:  65%|██████████████████████████████████████████▎                      | 651/1000 [39:41<19:53,  3.42s/it]
Chi-squared: 1.559:  65%|██████████████████████████████████████████▎                      | 651/1000 [39:45<19:53,  3.42s/it]
Chi-squared: 1.559:  65%|██████████████████████████████████████████▍                      | 652/1000 [39:45<19:49,  3.42s/it]
Chi-squared: 1.556:  65%|██████████████████████████████████████████▍                      | 652/1000 [39:48<19:49,  3.42s/it]
Chi-squared: 1.556:  65%|██████████████████████████████████████████▍                      | 653/1000 [39:48<19:46,  3.42s/it]
Chi-squared: 1.556:  65%|██████████████████████████████████████████▍                      | 653/1000 [39:52<19:46,  3.42s/it]
Chi-squared: 1.556:  65%|██████████████████████████████████████████▌                      | 654/1000 [39:52<19:43,  3.42s/it]
Chi-squared: 1.546:  65%|██████████████████████████████████████████▌                      | 654/1000 [39:55<19:43,  3.42s/it]
Chi-squared: 1.546:  66%|██████████████████████████████████████████▌                      | 655/1000 [39:55<19:39,  3.42s/it]
Chi-squared: 1.553:  66%|██████████████████████████████████████████▌                      | 655/1000 [39:59<19:39,  3.42s/it]
Chi-squared: 1.553:  66%|██████████████████████████████████████████▋                      | 656/1000 [39:59<19:36,  3.42s/it]
Chi-squared: 1.551:  66%|██████████████████████████████████████████▋                      | 656/1000 [40:02<19:36,  3.42s/it]
Chi-squared: 1.551:  66%|██████████████████████████████████████████▋                      | 657/1000 [40:02<19:33,  3.42s/it]
Chi-squared: 1.554:  66%|██████████████████████████████████████████▋                      | 657/1000 [40:05<19:33,  3.42s/it]
Chi-squared: 1.554:  66%|██████████████████████████████████████████▊                      | 658/1000 [40:05<19:29,  3.42s/it]
Chi-squared: 1.549:  66%|██████████████████████████████████████████▊                      | 658/1000 [40:09<19:29,  3.42s/it]
Chi-squared: 1.549:  66%|██████████████████████████████████████████▊                      | 659/1000 [40:09<19:25,  3.42s/it]
Chi-squared: 1.549:  66%|██████████████████████████████████████████▊                      | 659/1000 [40:12<19:25,  3.42s/it]
Chi-squared: 1.549:  66%|██████████████████████████████████████████▉                      | 660/1000 [40:12<19:22,  3.42s/it]
Chi-squared: 1.552:  66%|██████████████████████████████████████████▉                      | 660/1000 [40:16<19:22,  3.42s/it]
Chi-squared: 1.552:  66%|██████████████████████████████████████████▉                      | 661/1000 [40:16<19:18,  3.42s/it]
Chi-squared: 1.549:  66%|██████████████████████████████████████████▉                      | 661/1000 [40:19<19:18,  3.42s/it]
Chi-squared: 1.549:  66%|███████████████████████████████████████████                      | 662/1000 [40:19<19:15,  3.42s/it]
Chi-squared: 1.554:  66%|███████████████████████████████████████████                      | 662/1000 [40:22<19:15,  3.42s/it]
Chi-squared: 1.554:  66%|███████████████████████████████████████████                      | 663/1000 [40:22<19:11,  3.42s/it]
Chi-squared: 1.552:  66%|███████████████████████████████████████████                      | 663/1000 [40:26<19:11,  3.42s/it]
Chi-squared: 1.552:  66%|███████████████████████████████████████████▏                     | 664/1000 [40:26<19:08,  3.42s/it]
Chi-squared: 1.543:  66%|███████████████████████████████████████████▏                     | 664/1000 [40:29<19:08,  3.42s/it]
Chi-squared: 1.543:  66%|███████████████████████████████████████████▏                     | 665/1000 [40:29<19:04,  3.42s/it]
Chi-squared: 1.548:  66%|███████████████████████████████████████████▏                     | 665/1000 [40:33<19:04,  3.42s/it]
Chi-squared: 1.548:  67%|███████████████████████████████████████████▎                     | 666/1000 [40:33<19:01,  3.42s/it]
Chi-squared: 1.548:  67%|███████████████████████████████████████████▎                     | 666/1000 [40:36<19:01,  3.42s/it]
Chi-squared: 1.548:  67%|███████████████████████████████████████████▎                     | 667/1000 [40:36<18:57,  3.42s/it]
Chi-squared: 1.546:  67%|███████████████████████████████████████████▎                     | 667/1000 [40:40<18:57,  3.42s/it]
Chi-squared: 1.546:  67%|███████████████████████████████████████████▍                     | 668/1000 [40:40<18:54,  3.42s/it]
Chi-squared: 1.545:  67%|███████████████████████████████████████████▍                     | 668/1000 [40:43<18:54,  3.42s/it]
Chi-squared: 1.545:  67%|███████████████████████████████████████████▍                     | 669/1000 [40:43<18:51,  3.42s/it]
Chi-squared: 1.551:  67%|███████████████████████████████████████████▍                     | 669/1000 [40:46<18:51,  3.42s/it]
Chi-squared: 1.551:  67%|███████████████████████████████████████████▌                     | 670/1000 [40:46<18:47,  3.42s/it]
Chi-squared: 1.544:  67%|███████████████████████████████████████████▌                     | 670/1000 [40:50<18:47,  3.42s/it]
Chi-squared: 1.544:  67%|███████████████████████████████████████████▌                     | 671/1000 [40:50<18:44,  3.42s/it]
Chi-squared: 1.549:  67%|███████████████████████████████████████████▌                     | 671/1000 [40:53<18:44,  3.42s/it]
Chi-squared: 1.549:  67%|███████████████████████████████████████████▋                     | 672/1000 [40:53<18:40,  3.42s/it]
Chi-squared: 1.547:  67%|███████████████████████████████████████████▋                     | 672/1000 [40:57<18:40,  3.42s/it]
Chi-squared: 1.547:  67%|███████████████████████████████████████████▋                     | 673/1000 [40:57<18:37,  3.42s/it]
Chi-squared: 1.546:  67%|███████████████████████████████████████████▋                     | 673/1000 [41:00<18:37,  3.42s/it]
Chi-squared: 1.546:  67%|███████████████████████████████████████████▊                     | 674/1000 [41:00<18:33,  3.42s/it]
Chi-squared: 1.552:  67%|███████████████████████████████████████████▊                     | 674/1000 [41:03<18:33,  3.42s/it]
Chi-squared: 1.552:  68%|███████████████████████████████████████████▉                     | 675/1000 [41:03<18:29,  3.41s/it]
Chi-squared: 1.547:  68%|███████████████████████████████████████████▉                     | 675/1000 [41:07<18:29,  3.41s/it]
Chi-squared: 1.547:  68%|███████████████████████████████████████████▉                     | 676/1000 [41:07<18:26,  3.42s/it]
Chi-squared: 1.558:  68%|███████████████████████████████████████████▉                     | 676/1000 [41:10<18:26,  3.42s/it]
Chi-squared: 1.558:  68%|████████████████████████████████████████████                     | 677/1000 [41:10<18:23,  3.41s/it]
Chi-squared: 1.556:  68%|████████████████████████████████████████████                     | 677/1000 [41:14<18:23,  3.41s/it]
Chi-squared: 1.556:  68%|████████████████████████████████████████████                     | 678/1000 [41:14<18:19,  3.41s/it]
Chi-squared: 1.550:  68%|████████████████████████████████████████████                     | 678/1000 [41:17<18:19,  3.41s/it]
Chi-squared: 1.550:  68%|████████████████████████████████████████████▏                    | 679/1000 [41:17<18:16,  3.42s/it]
Chi-squared: 1.548:  68%|████████████████████████████████████████████▏                    | 679/1000 [41:21<18:16,  3.42s/it]
Chi-squared: 1.548:  68%|████████████████████████████████████████████▏                    | 680/1000 [41:21<18:13,  3.42s/it]
Chi-squared: 1.544:  68%|████████████████████████████████████████████▏                    | 680/1000 [41:24<18:13,  3.42s/it]
Chi-squared: 1.544:  68%|████████████████████████████████████████████▎                    | 681/1000 [41:24<18:10,  3.42s/it]
Chi-squared: 1.544:  68%|████████████████████████████████████████████▎                    | 681/1000 [41:27<18:10,  3.42s/it]
Chi-squared: 1.544:  68%|████████████████████████████████████████████▎                    | 682/1000 [41:27<18:06,  3.42s/it]
Chi-squared: 1.556:  68%|████████████████████████████████████████████▎                    | 682/1000 [41:31<18:06,  3.42s/it]
Chi-squared: 1.556:  68%|████████████████████████████████████████████▍                    | 683/1000 [41:31<18:03,  3.42s/it]
Chi-squared: 1.546:  68%|████████████████████████████████████████████▍                    | 683/1000 [41:34<18:03,  3.42s/it]
Chi-squared: 1.546:  68%|████████████████████████████████████████████▍                    | 684/1000 [41:34<18:00,  3.42s/it]
Chi-squared: 1.548:  68%|████████████████████████████████████████████▍                    | 684/1000 [41:38<18:00,  3.42s/it]
Chi-squared: 1.548:  68%|████████████████████████████████████████████▌                    | 685/1000 [41:38<17:56,  3.42s/it]
Chi-squared: 1.548:  68%|████████████████████████████████████████████▌                    | 685/1000 [41:41<17:56,  3.42s/it]
Chi-squared: 1.548:  69%|████████████████████████████████████████████▌                    | 686/1000 [41:41<17:53,  3.42s/it]
Chi-squared: 1.549:  69%|████████████████████████████████████████████▌                    | 686/1000 [41:44<17:53,  3.42s/it]
Chi-squared: 1.549:  69%|████████████████████████████████████████████▋                    | 687/1000 [41:44<17:50,  3.42s/it]
Chi-squared: 1.548:  69%|████████████████████████████████████████████▋                    | 687/1000 [41:48<17:50,  3.42s/it]
Chi-squared: 1.548:  69%|████████████████████████████████████████████▋                    | 688/1000 [41:48<17:46,  3.42s/it]
