
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
238_2024-07-22 12:27:04.360873
-0.016668702
38 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                                 | 0/500 [00:00<?, ?it/s]2024-07-22 12:27:34.071806: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:34.841206: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.769481648s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:35.841700: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:37.425587: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.583963071s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:38.426157: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng46{k2=4,k5=2,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:40.560251: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.134168511s
Trying algorithm eng46{k2=4,k5=2,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:41.830861: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:45.700578: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.869790257s
Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:46.701168: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng46{k2=0,k5=3,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:56.436167: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.735069316s
Trying algorithm eng46{k2=0,k5=3,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 20.938:   0%|                                                                                                                                                            | 0/500 [00:58<?, ?it/s]
ELBO: -44262.000:  19%|███████████████████████████▉                                                                                                                       | 1142/6000 [00:58<02:40, 30.21it/s]
ELBO: -44264.082:  19%|███████████████████████████▉                                                                                                                       | 1142/6000 [00:58<02:40, 30.21it/s]
ELBO: -44264.082:  19%|████████████████████████████                                                                                                                       | 1146/6000 [00:58<02:40, 30.23it/s]
ELBO: -44262.922:  19%|████████████████████████████                                                                                                                       | 1146/6000 [00:58<02:40, 30.23it/s]
ELBO: -44263.309:  19%|████████████████████████████                                                                                                                       | 1146/6000 [00:58<02:40, 30.23it/s]
ELBO: -44263.484:  19%|████████████████████████████                                                                                                                       | 1146/6000 [00:58<02:40, 30.23it/s]
ELBO: -44265.746:  19%|████████████████████████████                                                                                                                       | 1146/6000 [00:58<02:40, 30.23it/s]
ELBO: -44265.746:  19%|████████████████████████████▏                                                                                                                      | 1150/6000 [00:58<02:40, 30.23it/s]
ELBO: -44270.582:  19%|████████████████████████████▏                                                                                                                      | 1150/6000 [00:58<02:40, 30.23it/s]
ELBO: -44265.766:  19%|████████████████████████████▏                                                                                                                      | 1150/6000 [00:58<02:40, 30.23it/s]
ELBO: -44266.867:  19%|████████████████████████████▏                                                                                                                      | 1150/6000 [00:58<02:40, 30.23it/s]
ELBO: -44268.508:  19%|████████████████████████████▏                                                                                                                      | 1150/6000 [00:58<02:40, 30.23it/s]
ELBO: -44268.508:  19%|████████████████████████████▎                                                                                                                      | 1154/6000 [00:58<02:40, 30.21it/s]
ELBO: -44269.871:  19%|████████████████████████████▎                                                                                                                      | 1154/6000 [00:58<02:40, 30.21it/s]
ELBO: -44271.117:  19%|████████████████████████████▎                                                                                                                      | 1154/6000 [00:58<02:40, 30.21it/s]
ELBO: -44274.004:  19%|████████████████████████████▎                                                                                                                      | 1154/6000 [00:58<02:40, 30.21it/s]
ELBO: -44272.863:  19%|████████████████████████████▎                                                                                                                      | 1154/6000 [00:58<02:40, 30.21it/s]
ELBO: -44272.863:  19%|████████████████████████████▎                                                                                                                      | 1158/6000 [00:58<02:40, 30.24it/s]
ELBO: -44276.191:  19%|████████████████████████████▎                                                                                                                      | 1158/6000 [00:58<02:40, 30.24it/s]
ELBO: -44275.805:  19%|████████████████████████████▎                                                                                                                      | 1158/6000 [00:58<02:40, 30.24it/s]
ELBO: -44275.578:  19%|████████████████████████████▎                                                                                                                      | 1158/6000 [00:58<02:40, 30.24it/s]
ELBO: -44279.879:  19%|████████████████████████████▎                                                                                                                      | 1158/6000 [00:58<02:40, 30.24it/s]
ELBO: -44279.879:  19%|████████████████████████████▍                                                                                                                      | 1162/6000 [00:58<02:40, 30.15it/s]
ELBO: -44277.438:  19%|████████████████████████████▍                                                                                                                      | 1162/6000 [00:58<02:40, 30.15it/s]
ELBO: -44277.172:  19%|████████████████████████████▍                                                                                                                      | 1162/6000 [00:58<02:40, 30.15it/s]
ELBO: -44284.148:  19%|████████████████████████████▍                                                                                                                      | 1162/6000 [00:58<02:40, 30.15it/s]
ELBO: -44282.191:  19%|████████████████████████████▍                                                                                                                      | 1162/6000 [00:58<02:40, 30.15it/s]
ELBO: -44282.191:  19%|████████████████████████████▌                                                                                                                      | 1166/6000 [00:59<02:40, 30.13it/s]
ELBO: -44282.598:  19%|████████████████████████████▌                                                                                                                      | 1166/6000 [00:59<02:40, 30.13it/s]
ELBO: -44280.707:  19%|████████████████████████████▌                                                                                                                      | 1166/6000 [00:59<02:40, 30.13it/s]
ELBO: -44286.082:  19%|████████████████████████████▌                                                                                                                      | 1166/6000 [00:59<02:40, 30.13it/s]
ELBO: -44284.242:  19%|████████████████████████████▌                                                                                                                      | 1166/6000 [00:59<02:40, 30.13it/s]
ELBO: -44284.242:  20%|████████████████████████████▋                                                                                                                      | 1170/6000 [00:59<02:40, 30.10it/s]
ELBO: -44283.617:  20%|████████████████████████████▋                                                                                                                      | 1170/6000 [00:59<02:40, 30.10it/s]
ELBO: -44289.344:  20%|████████████████████████████▋                                                                                                                      | 1170/6000 [00:59<02:40, 30.10it/s]
ELBO: -44289.648:  20%|████████████████████████████▋                                                                                                                      | 1170/6000 [00:59<02:40, 30.10it/s]
ELBO: -44287.469:  20%|████████████████████████████▋                                                                                                                      | 1170/6000 [00:59<02:40, 30.10it/s]
ELBO: -44287.469:  20%|████████████████████████████▊                                                                                                                      | 1174/6000 [00:59<02:40, 30.09it/s]
ELBO: -44287.219:  20%|████████████████████████████▊                                                                                                                      | 1174/6000 [00:59<02:40, 30.09it/s]
ELBO: -44291.434:  20%|████████████████████████████▊                                                                                                                      | 1174/6000 [00:59<02:40, 30.09it/s]
ELBO: -44289.887:  20%|████████████████████████████▊                                                                                                                      | 1174/6000 [00:59<02:40, 30.09it/s]
ELBO: -44295.621:  20%|████████████████████████████▊                                                                                                                      | 1174/6000 [00:59<02:40, 30.09it/s]
ELBO: -44295.621:  20%|████████████████████████████▊                                                                                                                      | 1178/6000 [00:59<02:39, 30.14it/s]
ELBO: -44289.801:  20%|████████████████████████████▊                                                                                                                      | 1178/6000 [00:59<02:39, 30.14it/s]
ELBO: -44295.508:  20%|████████████████████████████▊                                                                                                                      | 1178/6000 [00:59<02:39, 30.14it/s]
ELBO: -44292.266:  20%|████████████████████████████▊                                                                                                                      | 1178/6000 [00:59<02:39, 30.14it/s]
ELBO: -44295.039:  20%|████████████████████████████▊                                                                                                                      | 1178/6000 [00:59<02:39, 30.14it/s]
ELBO: -44295.039:  20%|████████████████████████████▉                                                                                                                      | 1182/6000 [00:59<02:39, 30.13it/s]
ELBO: -44299.371:  20%|████████████████████████████▉                                                                                                                      | 1182/6000 [00:59<02:39, 30.13it/s]
ELBO: -44293.793:  20%|████████████████████████████▉                                                                                                                      | 1182/6000 [00:59<02:39, 30.13it/s]
ELBO: -44300.441:  20%|████████████████████████████▉                                                                                                                      | 1182/6000 [00:59<02:39, 30.13it/s]
ELBO: -44305.891:  20%|████████████████████████████▉                                                                                                                      | 1182/6000 [00:59<02:39, 30.13it/s]
ELBO: -44305.891:  20%|█████████████████████████████                                                                                                                      | 1186/6000 [00:59<02:39, 30.13it/s]
ELBO: -44300.781:  20%|█████████████████████████████                                                                                                                      | 1186/6000 [00:59<02:39, 30.13it/s]
ELBO: -44301.742:  20%|█████████████████████████████                                                                                                                      | 1186/6000 [00:59<02:39, 30.13it/s]
ELBO: -44299.844:  20%|█████████████████████████████                                                                                                                      | 1186/6000 [00:59<02:39, 30.13it/s]
ELBO: -44302.039:  20%|█████████████████████████████                                                                                                                      | 1186/6000 [00:59<02:39, 30.13it/s]
ELBO: -44302.039:  20%|█████████████████████████████▏                                                                                                                     | 1190/6000 [00:59<02:39, 30.15it/s]
ELBO: -44300.160:  20%|█████████████████████████████▏                                                                                                                     | 1190/6000 [00:59<02:39, 30.15it/s]
ELBO: -44306.551:  20%|█████████████████████████████▏                                                                                                                     | 1190/6000 [00:59<02:39, 30.15it/s]
ELBO: -44305.734:  20%|█████████████████████████████▏                                                                                                                     | 1190/6000 [00:59<02:39, 30.15it/s]
ELBO: -44307.094:  20%|█████████████████████████████▏                                                                                                                     | 1190/6000 [00:59<02:39, 30.15it/s]
ELBO: -44307.094:  20%|█████████████████████████████▎                                                                                                                     | 1194/6000 [00:59<02:39, 30.12it/s]
ELBO: -44308.000:  20%|█████████████████████████████▎                                                                                                                     | 1194/6000 [00:59<02:39, 30.12it/s]
ELBO: -44306.398:  20%|█████████████████████████████▎                                                                                                                     | 1194/6000 [00:59<02:39, 30.12it/s]
ELBO: -44309.453:  20%|█████████████████████████████▎                                                                                                                     | 1194/6000 [01:00<02:39, 30.12it/s]
ELBO: -44305.270:  20%|█████████████████████████████▎                                                                                                                     | 1194/6000 [01:00<02:39, 30.12it/s]
ELBO: -44305.270:  20%|█████████████████████████████▎                                                                                                                     | 1198/6000 [01:00<02:39, 30.15it/s]
ELBO: -44294.773:  20%|█████████████████████████████▎                                                                                                                     | 1198/6000 [01:00<02:39, 30.15it/s]
ELBO: -44300.078:  20%|█████████████████████████████▎                                                                                                                     | 1198/6000 [01:00<02:39, 30.15it/s]
ELBO: -44308.711:  20%|█████████████████████████████▎                                                                                                                     | 1198/6000 [01:00<02:39, 30.15it/s]
ELBO: -44304.961:  20%|█████████████████████████████▎                                                                                                                     | 1198/6000 [01:00<02:39, 30.15it/s]
ELBO: -44304.961:  20%|█████████████████████████████▍                                                                                                                     | 1202/6000 [01:00<02:38, 30.23it/s]
ELBO: -44306.527:  20%|█████████████████████████████▍                                                                                                                     | 1202/6000 [01:00<02:38, 30.23it/s]
ELBO: -44306.059:  20%|█████████████████████████████▍                                                                                                                     | 1202/6000 [01:00<02:38, 30.23it/s]
ELBO: -44311.359:  20%|█████████████████████████████▍                                                                                                                     | 1202/6000 [01:00<02:38, 30.23it/s]
ELBO: -44308.125:  20%|█████████████████████████████▍                                                                                                                     | 1202/6000 [01:00<02:38, 30.23it/s]
ELBO: -44308.125:  20%|█████████████████████████████▌                                                                                                                     | 1206/6000 [01:00<02:38, 30.23it/s]
ELBO: -44306.203:  20%|█████████████████████████████▌                                                                                                                     | 1206/6000 [01:00<02:38, 30.23it/s]
ELBO: -44311.152:  20%|█████████████████████████████▌                                                                                                                     | 1206/6000 [01:00<02:38, 30.23it/s]
ELBO: -44314.855:  20%|█████████████████████████████▌                                                                                                                     | 1206/6000 [01:00<02:38, 30.23it/s]
ELBO: -44311.508:  20%|█████████████████████████████▌                                                                                                                     | 1206/6000 [01:00<02:38, 30.23it/s]
ELBO: -44311.508:  20%|█████████████████████████████▋                                                                                                                     | 1210/6000 [01:00<02:38, 30.13it/s]
ELBO: -44315.062:  20%|█████████████████████████████▋                                                                                                                     | 1210/6000 [01:00<02:38, 30.13it/s]
ELBO: -44314.680:  20%|█████████████████████████████▋                                                                                                                     | 1210/6000 [01:00<02:38, 30.13it/s]
ELBO: -44315.578:  20%|█████████████████████████████▋                                                                                                                     | 1210/6000 [01:00<02:38, 30.13it/s]
ELBO: -44317.914:  20%|█████████████████████████████▋                                                                                                                     | 1210/6000 [01:00<02:38, 30.13it/s]
ELBO: -44317.914:  20%|█████████████████████████████▋                                                                                                                     | 1214/6000 [01:00<02:39, 30.02it/s]
ELBO: -44322.340:  20%|█████████████████████████████▋                                                                                                                     | 1214/6000 [01:00<02:39, 30.02it/s]
ELBO: -44323.141:  20%|█████████████████████████████▋                                                                                                                     | 1214/6000 [01:00<02:39, 30.02it/s]
ELBO: -44320.582:  20%|█████████████████████████████▋                                                                                                                     | 1214/6000 [01:00<02:39, 30.02it/s]
ELBO: -44326.570:  20%|█████████████████████████████▋                                                                                                                     | 1214/6000 [01:00<02:39, 30.02it/s]
ELBO: -44326.570:  20%|█████████████████████████████▊                                                                                                                     | 1218/6000 [01:00<02:38, 30.15it/s]
ELBO: -44322.816:  20%|█████████████████████████████▊                                                                                                                     | 1218/6000 [01:00<02:38, 30.15it/s]
ELBO: -44331.461:  20%|█████████████████████████████▊                                                                                                                     | 1218/6000 [01:00<02:38, 30.15it/s]
ELBO: -44329.172:  20%|█████████████████████████████▊                                                                                                                     | 1218/6000 [01:00<02:38, 30.15it/s]
ELBO: -44330.887:  20%|█████████████████████████████▊                                                                                                                     | 1218/6000 [01:00<02:38, 30.15it/s]
ELBO: -44330.887:  20%|█████████████████████████████▉                                                                                                                     | 1222/6000 [01:00<02:38, 30.16it/s]
ELBO: -44331.246:  20%|█████████████████████████████▉                                                                                                                     | 1222/6000 [01:00<02:38, 30.16it/s]
ELBO: -44330.973:  20%|█████████████████████████████▉                                                                                                                     | 1222/6000 [01:00<02:38, 30.16it/s]
ELBO: -44333.000:  20%|█████████████████████████████▉                                                                                                                     | 1222/6000 [01:00<02:38, 30.16it/s]
ELBO: -44333.199:  20%|█████████████████████████████▉                                                                                                                     | 1222/6000 [01:00<02:38, 30.16it/s]
ELBO: -44333.199:  20%|██████████████████████████████                                                                                                                     | 1226/6000 [01:00<02:38, 30.14it/s]
ELBO: -44337.695:  20%|██████████████████████████████                                                                                                                     | 1226/6000 [01:01<02:38, 30.14it/s]
ELBO: -44335.301:  20%|██████████████████████████████                                                                                                                     | 1226/6000 [01:01<02:38, 30.14it/s]
ELBO: -44341.492:  20%|██████████████████████████████                                                                                                                     | 1226/6000 [01:01<02:38, 30.14it/s]
ELBO: -44340.301:  20%|██████████████████████████████                                                                                                                     | 1226/6000 [01:01<02:38, 30.14it/s]
ELBO: -44340.301:  20%|██████████████████████████████▏                                                                                                                    | 1230/6000 [01:01<02:38, 30.15it/s]
ELBO: -44339.527:  20%|██████████████████████████████▏                                                                                                                    | 1230/6000 [01:01<02:38, 30.15it/s]
ELBO: -44338.656:  20%|██████████████████████████████▏                                                                                                                    | 1230/6000 [01:01<02:38, 30.15it/s]
ELBO: -44346.633:  20%|██████████████████████████████▏                                                                                                                    | 1230/6000 [01:01<02:38, 30.15it/s]
ELBO: -44340.465:  20%|██████████████████████████████▏                                                                                                                    | 1230/6000 [01:01<02:38, 30.15it/s]
ELBO: -44340.465:  21%|██████████████████████████████▏                                                                                                                    | 1234/6000 [01:01<02:37, 30.19it/s]
ELBO: -44341.387:  21%|██████████████████████████████▏                                                                                                                    | 1234/6000 [01:01<02:37, 30.19it/s]
ELBO: -44341.191:  21%|██████████████████████████████▏                                                                                                                    | 1234/6000 [01:01<02:37, 30.19it/s]
ELBO: -44343.477:  21%|██████████████████████████████▏                                                                                                                    | 1234/6000 [01:01<02:37, 30.19it/s]
ELBO: -44344.578:  21%|██████████████████████████████▏                                                                                                                    | 1234/6000 [01:01<02:37, 30.19it/s]
ELBO: -44344.578:  21%|██████████████████████████████▎                                                                                                                    | 1238/6000 [01:01<02:37, 30.14it/s]
ELBO: -44343.672:  21%|██████████████████████████████▎                                                                                                                    | 1238/6000 [01:01<02:37, 30.14it/s]
ELBO: -44344.988:  21%|██████████████████████████████▎                                                                                                                    | 1238/6000 [01:01<02:37, 30.14it/s]
ELBO: -44344.145:  21%|██████████████████████████████▎                                                                                                                    | 1238/6000 [01:01<02:37, 30.14it/s]
ELBO: -44348.891:  21%|██████████████████████████████▎                                                                                                                    | 1238/6000 [01:01<02:37, 30.14it/s]
ELBO: -44348.891:  21%|██████████████████████████████▍                                                                                                                    | 1242/6000 [01:01<02:37, 30.12it/s]
ELBO: -44347.969:  21%|██████████████████████████████▍                                                                                                                    | 1242/6000 [01:01<02:37, 30.12it/s]
ELBO: -44351.359:  21%|██████████████████████████████▍                                                                                                                    | 1242/6000 [01:01<02:37, 30.12it/s]
ELBO: -44350.453:  21%|██████████████████████████████▍                                                                                                                    | 1242/6000 [01:01<02:37, 30.12it/s]
ELBO: -44351.242:  21%|██████████████████████████████▍                                                                                                                    | 1242/6000 [01:01<02:37, 30.12it/s]
ELBO: -44351.242:  21%|██████████████████████████████▌                                                                                                                    | 1246/6000 [01:01<02:37, 30.15it/s]
ELBO: -44353.453:  21%|██████████████████████████████▌                                                                                                                    | 1246/6000 [01:01<02:37, 30.15it/s]
ELBO: -44354.199:  21%|██████████████████████████████▌                                                                                                                    | 1246/6000 [01:01<02:37, 30.15it/s]
ELBO: -44356.500:  21%|██████████████████████████████▌                                                                                                                    | 1246/6000 [01:01<02:37, 30.15it/s]
ELBO: -44355.238:  21%|██████████████████████████████▌                                                                                                                    | 1246/6000 [01:01<02:37, 30.15it/s]
ELBO: -44355.238:  21%|██████████████████████████████▋                                                                                                                    | 1250/6000 [01:01<02:37, 30.11it/s]
ELBO: -44356.695:  21%|██████████████████████████████▋                                                                                                                    | 1250/6000 [01:01<02:37, 30.11it/s]
ELBO: -44358.910:  21%|██████████████████████████████▋                                                                                                                    | 1250/6000 [01:01<02:37, 30.11it/s]
ELBO: -44360.012:  21%|██████████████████████████████▋                                                                                                                    | 1250/6000 [01:01<02:37, 30.11it/s]
ELBO: -44354.859:  21%|██████████████████████████████▋                                                                                                                    | 1250/6000 [01:01<02:37, 30.11it/s]
ELBO: -44354.859:  21%|██████████████████████████████▋                                                                                                                    | 1254/6000 [01:01<02:37, 30.22it/s]
ELBO: -44359.910:  21%|██████████████████████████████▋                                                                                                                    | 1254/6000 [01:01<02:37, 30.22it/s]
ELBO: -44360.637:  21%|██████████████████████████████▋                                                                                                                    | 1254/6000 [01:01<02:37, 30.22it/s]
ELBO: -44360.855:  21%|██████████████████████████████▋                                                                                                                    | 1254/6000 [01:02<02:37, 30.22it/s]
ELBO: -44362.371:  21%|██████████████████████████████▋                                                                                                                    | 1254/6000 [01:02<02:37, 30.22it/s]
ELBO: -44362.371:  21%|██████████████████████████████▊                                                                                                                    | 1258/6000 [01:02<02:36, 30.22it/s]
ELBO: -44361.008:  21%|██████████████████████████████▊                                                                                                                    | 1258/6000 [01:02<02:36, 30.22it/s]
ELBO: -44364.828:  21%|██████████████████████████████▊                                                                                                                    | 1258/6000 [01:02<02:36, 30.22it/s]
ELBO: -44367.219:  21%|██████████████████████████████▊                                                                                                                    | 1258/6000 [01:02<02:36, 30.22it/s]
ELBO: -44368.227:  21%|██████████████████████████████▊                                                                                                                    | 1258/6000 [01:02<02:36, 30.22it/s]
ELBO: -44368.227:  21%|██████████████████████████████▉                                                                                                                    | 1262/6000 [01:02<02:36, 30.19it/s]
ELBO: -44366.453:  21%|██████████████████████████████▉                                                                                                                    | 1262/6000 [01:02<02:36, 30.19it/s]
ELBO: -44367.539:  21%|██████████████████████████████▉                                                                                                                    | 1262/6000 [01:02<02:36, 30.19it/s]
ELBO: -44371.262:  21%|██████████████████████████████▉                                                                                                                    | 1262/6000 [01:02<02:36, 30.19it/s]
ELBO: -44367.672:  21%|██████████████████████████████▉                                                                                                                    | 1262/6000 [01:02<02:36, 30.19it/s]
ELBO: -44367.672:  21%|███████████████████████████████                                                                                                                    | 1266/6000 [01:02<02:36, 30.25it/s]
ELBO: -44368.156:  21%|███████████████████████████████                                                                                                                    | 1266/6000 [01:02<02:36, 30.25it/s]
ELBO: -44373.344:  21%|███████████████████████████████                                                                                                                    | 1266/6000 [01:02<02:36, 30.25it/s]
ELBO: -44372.766:  21%|███████████████████████████████                                                                                                                    | 1266/6000 [01:02<02:36, 30.25it/s]
ELBO: -44370.859:  21%|███████████████████████████████                                                                                                                    | 1266/6000 [01:02<02:36, 30.25it/s]
ELBO: -44370.859:  21%|███████████████████████████████                                                                                                                    | 1270/6000 [01:02<02:36, 30.30it/s]
ELBO: -44376.211:  21%|███████████████████████████████                                                                                                                    | 1270/6000 [01:02<02:36, 30.30it/s]
ELBO: -44377.336:  21%|███████████████████████████████                                                                                                                    | 1270/6000 [01:02<02:36, 30.30it/s]
ELBO: -44373.633:  21%|███████████████████████████████                                                                                                                    | 1270/6000 [01:02<02:36, 30.30it/s]
ELBO: -44378.496:  21%|███████████████████████████████                                                                                                                    | 1270/6000 [01:02<02:36, 30.30it/s]
ELBO: -44378.496:  21%|███████████████████████████████▏                                                                                                                   | 1274/6000 [01:02<02:36, 30.18it/s]
ELBO: -44382.125:  21%|███████████████████████████████▏                                                                                                                   | 1274/6000 [01:02<02:36, 30.18it/s]
ELBO: -44378.820:  21%|███████████████████████████████▏                                                                                                                   | 1274/6000 [01:02<02:36, 30.18it/s]
ELBO: -44380.504:  21%|███████████████████████████████▏                                                                                                                   | 1274/6000 [01:02<02:36, 30.18it/s]
ELBO: -44380.227:  21%|███████████████████████████████▏                                                                                                                   | 1274/6000 [01:02<02:36, 30.18it/s]
ELBO: -44380.227:  21%|███████████████████████████████▎                                                                                                                   | 1278/6000 [01:02<02:36, 30.14it/s]
ELBO: -44385.781:  21%|███████████████████████████████▎                                                                                                                   | 1278/6000 [01:02<02:36, 30.14it/s]
