
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
238_2024-07-22 11:32:48.443037
-0.016668702
38 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                                 | 0/500 [00:00<?, ?it/s]2024-07-22 11:33:16.587105: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:17.355329: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.768363153s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:18.355818: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:19.936716: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.581002568s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:20.937205: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng46{k2=4,k5=2,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:23.067416: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.130309266s
Trying algorithm eng46{k2=4,k5=2,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:24.337814: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:28.204298: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.866637543s
Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:29.204831: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng46{k2=0,k5=3,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:38.933215: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.728510282s
Trying algorithm eng46{k2=0,k5=3,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 20.938:   0%|                                                                                                                                                            | 0/500 [00:57<?, ?it/s]
ELBO: -44979.941:  33%|████████████████████████████████████████████████▏                                                                                                  | 1965/6000 [01:25<02:14, 30.08it/s]
ELBO: -44980.227:  33%|████████████████████████████████████████████████▏                                                                                                  | 1965/6000 [01:25<02:14, 30.08it/s]
ELBO: -44980.664:  33%|████████████████████████████████████████████████▏                                                                                                  | 1965/6000 [01:25<02:14, 30.08it/s]
ELBO: -44980.664:  33%|████████████████████████████████████████████████▏                                                                                                  | 1969/6000 [01:25<02:14, 30.08it/s]
ELBO: -44977.500:  33%|████████████████████████████████████████████████▏                                                                                                  | 1969/6000 [01:25<02:14, 30.08it/s]
ELBO: -44982.793:  33%|████████████████████████████████████████████████▏                                                                                                  | 1969/6000 [01:25<02:14, 30.08it/s]
ELBO: -44985.137:  33%|████████████████████████████████████████████████▏                                                                                                  | 1969/6000 [01:25<02:14, 30.08it/s]
ELBO: -44976.355:  33%|████████████████████████████████████████████████▏                                                                                                  | 1969/6000 [01:25<02:14, 30.08it/s]
ELBO: -44976.355:  33%|████████████████████████████████████████████████▎                                                                                                  | 1973/6000 [01:25<02:14, 30.05it/s]
ELBO: -44989.727:  33%|████████████████████████████████████████████████▎                                                                                                  | 1973/6000 [01:25<02:14, 30.05it/s]
ELBO: -44985.336:  33%|████████████████████████████████████████████████▎                                                                                                  | 1973/6000 [01:25<02:14, 30.05it/s]
ELBO: -44983.207:  33%|████████████████████████████████████████████████▎                                                                                                  | 1973/6000 [01:25<02:14, 30.05it/s]
ELBO: -44987.977:  33%|████████████████████████████████████████████████▎                                                                                                  | 1973/6000 [01:25<02:14, 30.05it/s]
ELBO: -44987.977:  33%|████████████████████████████████████████████████▍                                                                                                  | 1977/6000 [01:25<02:13, 30.12it/s]
ELBO: -44982.195:  33%|████████████████████████████████████████████████▍                                                                                                  | 1977/6000 [01:25<02:13, 30.12it/s]
ELBO: -44983.453:  33%|████████████████████████████████████████████████▍                                                                                                  | 1977/6000 [01:25<02:13, 30.12it/s]
ELBO: -44982.660:  33%|████████████████████████████████████████████████▍                                                                                                  | 1977/6000 [01:25<02:13, 30.12it/s]
ELBO: -44986.375:  33%|████████████████████████████████████████████████▍                                                                                                  | 1977/6000 [01:25<02:13, 30.12it/s]
ELBO: -44986.375:  33%|████████████████████████████████████████████████▌                                                                                                  | 1981/6000 [01:25<02:13, 30.12it/s]
ELBO: -44982.320:  33%|████████████████████████████████████████████████▌                                                                                                  | 1981/6000 [01:26<02:13, 30.12it/s]
ELBO: -44985.438:  33%|████████████████████████████████████████████████▌                                                                                                  | 1981/6000 [01:26<02:13, 30.12it/s]
ELBO: -44985.078:  33%|████████████████████████████████████████████████▌                                                                                                  | 1981/6000 [01:26<02:13, 30.12it/s]
ELBO: -44984.910:  33%|████████████████████████████████████████████████▌                                                                                                  | 1981/6000 [01:26<02:13, 30.12it/s]
ELBO: -44984.910:  33%|████████████████████████████████████████████████▋                                                                                                  | 1985/6000 [01:26<02:13, 30.09it/s]
ELBO: -44985.879:  33%|████████████████████████████████████████████████▋                                                                                                  | 1985/6000 [01:26<02:13, 30.09it/s]
ELBO: -44988.719:  33%|████████████████████████████████████████████████▋                                                                                                  | 1985/6000 [01:26<02:13, 30.09it/s]
ELBO: -44990.172:  33%|████████████████████████████████████████████████▋                                                                                                  | 1985/6000 [01:26<02:13, 30.09it/s]
ELBO: -44985.969:  33%|████████████████████████████████████████████████▋                                                                                                  | 1985/6000 [01:26<02:13, 30.09it/s]
ELBO: -44985.969:  33%|████████████████████████████████████████████████▋                                                                                                  | 1989/6000 [01:26<02:13, 30.08it/s]
ELBO: -44988.059:  33%|████████████████████████████████████████████████▋                                                                                                  | 1989/6000 [01:26<02:13, 30.08it/s]
ELBO: -44984.934:  33%|████████████████████████████████████████████████▋                                                                                                  | 1989/6000 [01:26<02:13, 30.08it/s]
ELBO: -44990.719:  33%|████████████████████████████████████████████████▋                                                                                                  | 1989/6000 [01:26<02:13, 30.08it/s]
ELBO: -44993.559:  33%|████████████████████████████████████████████████▋                                                                                                  | 1989/6000 [01:26<02:13, 30.08it/s]
ELBO: -44993.559:  33%|████████████████████████████████████████████████▊                                                                                                  | 1993/6000 [01:26<02:13, 30.12it/s]
ELBO: -44985.273:  33%|████████████████████████████████████████████████▊                                                                                                  | 1993/6000 [01:26<02:13, 30.12it/s]
ELBO: -44991.910:  33%|████████████████████████████████████████████████▊                                                                                                  | 1993/6000 [01:26<02:13, 30.12it/s]
ELBO: -44994.527:  33%|████████████████████████████████████████████████▊                                                                                                  | 1993/6000 [01:26<02:13, 30.12it/s]
ELBO: -44990.691:  33%|████████████████████████████████████████████████▊                                                                                                  | 1993/6000 [01:26<02:13, 30.12it/s]
ELBO: -44990.691:  33%|████████████████████████████████████████████████▉                                                                                                  | 1997/6000 [01:26<02:13, 30.04it/s]
ELBO: -44987.535:  33%|████████████████████████████████████████████████▉                                                                                                  | 1997/6000 [01:26<02:13, 30.04it/s]
ELBO: -44990.070:  33%|████████████████████████████████████████████████▉                                                                                                  | 1997/6000 [01:26<02:13, 30.04it/s]
ELBO: -44989.789:  33%|████████████████████████████████████████████████▉                                                                                                  | 1997/6000 [01:26<02:13, 30.04it/s]
ELBO: -44989.145:  33%|████████████████████████████████████████████████▉                                                                                                  | 1997/6000 [01:26<02:13, 30.04it/s]
ELBO: -44989.145:  33%|█████████████████████████████████████████████████                                                                                                  | 2001/6000 [01:26<02:12, 30.09it/s]
ELBO: -44983.242:  33%|█████████████████████████████████████████████████                                                                                                  | 2001/6000 [01:26<02:12, 30.09it/s]
ELBO: -44990.918:  33%|█████████████████████████████████████████████████                                                                                                  | 2001/6000 [01:26<02:12, 30.09it/s]
ELBO: -44991.488:  33%|█████████████████████████████████████████████████                                                                                                  | 2001/6000 [01:26<02:12, 30.09it/s]
ELBO: -44993.305:  33%|█████████████████████████████████████████████████                                                                                                  | 2001/6000 [01:26<02:12, 30.09it/s]
ELBO: -44993.305:  33%|█████████████████████████████████████████████████                                                                                                  | 2005/6000 [01:26<02:12, 30.05it/s]
ELBO: -44990.434:  33%|█████████████████████████████████████████████████                                                                                                  | 2005/6000 [01:26<02:12, 30.05it/s]
ELBO: -44990.152:  33%|█████████████████████████████████████████████████                                                                                                  | 2005/6000 [01:26<02:12, 30.05it/s]
ELBO: -44994.332:  33%|█████████████████████████████████████████████████                                                                                                  | 2005/6000 [01:26<02:12, 30.05it/s]
ELBO: -44993.688:  33%|█████████████████████████████████████████████████                                                                                                  | 2005/6000 [01:26<02:12, 30.05it/s]
ELBO: -44993.688:  33%|█████████████████████████████████████████████████▏                                                                                                 | 2009/6000 [01:26<02:12, 30.11it/s]
ELBO: -44994.281:  33%|█████████████████████████████████████████████████▏                                                                                                 | 2009/6000 [01:26<02:12, 30.11it/s]
ELBO: -44997.055:  33%|█████████████████████████████████████████████████▏                                                                                                 | 2009/6000 [01:26<02:12, 30.11it/s]
ELBO: -44997.832:  33%|█████████████████████████████████████████████████▏                                                                                                 | 2009/6000 [01:27<02:12, 30.11it/s]
ELBO: -44997.500:  33%|█████████████████████████████████████████████████▏                                                                                                 | 2009/6000 [01:27<02:12, 30.11it/s]
ELBO: -44997.500:  34%|█████████████████████████████████████████████████▎                                                                                                 | 2013/6000 [01:27<02:12, 30.12it/s]
ELBO: -44994.699:  34%|█████████████████████████████████████████████████▎                                                                                                 | 2013/6000 [01:27<02:12, 30.12it/s]
ELBO: -45004.992:  34%|█████████████████████████████████████████████████▎                                                                                                 | 2013/6000 [01:27<02:12, 30.12it/s]
ELBO: -45000.922:  34%|█████████████████████████████████████████████████▎                                                                                                 | 2013/6000 [01:27<02:12, 30.12it/s]
ELBO: -44994.645:  34%|█████████████████████████████████████████████████▎                                                                                                 | 2013/6000 [01:27<02:12, 30.12it/s]
ELBO: -44994.645:  34%|█████████████████████████████████████████████████▍                                                                                                 | 2017/6000 [01:27<02:12, 30.12it/s]
ELBO: -45004.969:  34%|█████████████████████████████████████████████████▍                                                                                                 | 2017/6000 [01:27<02:12, 30.12it/s]
ELBO: -45000.891:  34%|█████████████████████████████████████████████████▍                                                                                                 | 2017/6000 [01:27<02:12, 30.12it/s]
ELBO: -44998.137:  34%|█████████████████████████████████████████████████▍                                                                                                 | 2017/6000 [01:27<02:12, 30.12it/s]
ELBO: -45006.219:  34%|█████████████████████████████████████████████████▍                                                                                                 | 2017/6000 [01:27<02:12, 30.12it/s]
ELBO: -45006.219:  34%|█████████████████████████████████████████████████▌                                                                                                 | 2021/6000 [01:27<02:12, 30.13it/s]
ELBO: -44997.004:  34%|█████████████████████████████████████████████████▌                                                                                                 | 2021/6000 [01:27<02:12, 30.13it/s]
ELBO: -45003.211:  34%|█████████████████████████████████████████████████▌                                                                                                 | 2021/6000 [01:27<02:12, 30.13it/s]
ELBO: -45002.148:  34%|█████████████████████████████████████████████████▌                                                                                                 | 2021/6000 [01:27<02:12, 30.13it/s]
ELBO: -45005.008:  34%|█████████████████████████████████████████████████▌                                                                                                 | 2021/6000 [01:27<02:12, 30.13it/s]
ELBO: -45005.008:  34%|█████████████████████████████████████████████████▌                                                                                                 | 2025/6000 [01:27<02:11, 30.13it/s]
ELBO: -45004.125:  34%|█████████████████████████████████████████████████▌                                                                                                 | 2025/6000 [01:27<02:11, 30.13it/s]
ELBO: -45007.180:  34%|█████████████████████████████████████████████████▌                                                                                                 | 2025/6000 [01:27<02:11, 30.13it/s]
ELBO: -45002.789:  34%|█████████████████████████████████████████████████▌                                                                                                 | 2025/6000 [01:27<02:11, 30.13it/s]
ELBO: -45001.863:  34%|█████████████████████████████████████████████████▌                                                                                                 | 2025/6000 [01:27<02:11, 30.13it/s]
ELBO: -45001.863:  34%|█████████████████████████████████████████████████▋                                                                                                 | 2029/6000 [01:27<02:11, 30.16it/s]
ELBO: -45003.602:  34%|█████████████████████████████████████████████████▋                                                                                                 | 2029/6000 [01:27<02:11, 30.16it/s]
ELBO: -45003.516:  34%|█████████████████████████████████████████████████▋                                                                                                 | 2029/6000 [01:27<02:11, 30.16it/s]
ELBO: -45007.531:  34%|█████████████████████████████████████████████████▋                                                                                                 | 2029/6000 [01:27<02:11, 30.16it/s]
ELBO: -45009.043:  34%|█████████████████████████████████████████████████▋                                                                                                 | 2029/6000 [01:27<02:11, 30.16it/s]
ELBO: -45009.043:  34%|█████████████████████████████████████████████████▊                                                                                                 | 2033/6000 [01:27<02:11, 30.13it/s]
ELBO: -44999.430:  34%|█████████████████████████████████████████████████▊                                                                                                 | 2033/6000 [01:27<02:11, 30.13it/s]
ELBO: -45010.488:  34%|█████████████████████████████████████████████████▊                                                                                                 | 2033/6000 [01:27<02:11, 30.13it/s]
ELBO: -45004.668:  34%|█████████████████████████████████████████████████▊                                                                                                 | 2033/6000 [01:27<02:11, 30.13it/s]
ELBO: -45006.227:  34%|█████████████████████████████████████████████████▊                                                                                                 | 2033/6000 [01:27<02:11, 30.13it/s]
ELBO: -45006.227:  34%|█████████████████████████████████████████████████▉                                                                                                 | 2037/6000 [01:27<02:11, 30.10it/s]
ELBO: -45004.293:  34%|█████████████████████████████████████████████████▉                                                                                                 | 2037/6000 [01:27<02:11, 30.10it/s]
ELBO: -45003.188:  34%|█████████████████████████████████████████████████▉                                                                                                 | 2037/6000 [01:27<02:11, 30.10it/s]
ELBO: -45011.441:  34%|█████████████████████████████████████████████████▉                                                                                                 | 2037/6000 [01:27<02:11, 30.10it/s]
ELBO: -45005.977:  34%|█████████████████████████████████████████████████▉                                                                                                 | 2037/6000 [01:27<02:11, 30.10it/s]
ELBO: -45005.977:  34%|██████████████████████████████████████████████████                                                                                                 | 2041/6000 [01:27<02:11, 30.13it/s]
ELBO: -45009.551:  34%|██████████████████████████████████████████████████                                                                                                 | 2041/6000 [01:28<02:11, 30.13it/s]
ELBO: -45009.766:  34%|██████████████████████████████████████████████████                                                                                                 | 2041/6000 [01:28<02:11, 30.13it/s]
ELBO: -45015.883:  34%|██████████████████████████████████████████████████                                                                                                 | 2041/6000 [01:28<02:11, 30.13it/s]
ELBO: -45003.750:  34%|██████████████████████████████████████████████████                                                                                                 | 2041/6000 [01:28<02:11, 30.13it/s]
ELBO: -45003.750:  34%|██████████████████████████████████████████████████                                                                                                 | 2045/6000 [01:28<02:11, 30.11it/s]
ELBO: -45008.508:  34%|██████████████████████████████████████████████████                                                                                                 | 2045/6000 [01:28<02:11, 30.11it/s]
ELBO: -45012.184:  34%|██████████████████████████████████████████████████                                                                                                 | 2045/6000 [01:28<02:11, 30.11it/s]
ELBO: -45013.359:  34%|██████████████████████████████████████████████████                                                                                                 | 2045/6000 [01:28<02:11, 30.11it/s]
ELBO: -45015.422:  34%|██████████████████████████████████████████████████                                                                                                 | 2045/6000 [01:28<02:11, 30.11it/s]
ELBO: -45015.422:  34%|██████████████████████████████████████████████████▏                                                                                                | 2049/6000 [01:28<02:11, 30.08it/s]
ELBO: -45013.566:  34%|██████████████████████████████████████████████████▏                                                                                                | 2049/6000 [01:28<02:11, 30.08it/s]
ELBO: -45014.793:  34%|██████████████████████████████████████████████████▏                                                                                                | 2049/6000 [01:28<02:11, 30.08it/s]
ELBO: -45015.332:  34%|██████████████████████████████████████████████████▏                                                                                                | 2049/6000 [01:28<02:11, 30.08it/s]
ELBO: -45013.082:  34%|██████████████████████████████████████████████████▏                                                                                                | 2049/6000 [01:28<02:11, 30.08it/s]
ELBO: -45013.082:  34%|██████████████████████████████████████████████████▎                                                                                                | 2053/6000 [01:28<02:11, 30.06it/s]
ELBO: -45017.148:  34%|██████████████████████████████████████████████████▎                                                                                                | 2053/6000 [01:28<02:11, 30.06it/s]
ELBO: -45012.508:  34%|██████████████████████████████████████████████████▎                                                                                                | 2053/6000 [01:28<02:11, 30.06it/s]
ELBO: -45009.723:  34%|██████████████████████████████████████████████████▎                                                                                                | 2053/6000 [01:28<02:11, 30.06it/s]
ELBO: -45015.797:  34%|██████████████████████████████████████████████████▎                                                                                                | 2053/6000 [01:28<02:11, 30.06it/s]
ELBO: -45015.797:  34%|██████████████████████████████████████████████████▍                                                                                                | 2057/6000 [01:28<02:11, 30.08it/s]
ELBO: -45020.602:  34%|██████████████████████████████████████████████████▍                                                                                                | 2057/6000 [01:28<02:11, 30.08it/s]
ELBO: -45015.016:  34%|██████████████████████████████████████████████████▍                                                                                                | 2057/6000 [01:28<02:11, 30.08it/s]
ELBO: -45013.613:  34%|██████████████████████████████████████████████████▍                                                                                                | 2057/6000 [01:28<02:11, 30.08it/s]
ELBO: -45017.844:  34%|██████████████████████████████████████████████████▍                                                                                                | 2057/6000 [01:28<02:11, 30.08it/s]
ELBO: -45017.844:  34%|██████████████████████████████████████████████████▍                                                                                                | 2061/6000 [01:28<02:10, 30.11it/s]
ELBO: -45018.945:  34%|██████████████████████████████████████████████████▍                                                                                                | 2061/6000 [01:28<02:10, 30.11it/s]
ELBO: -45019.266:  34%|██████████████████████████████████████████████████▍                                                                                                | 2061/6000 [01:28<02:10, 30.11it/s]
ELBO: -45020.863:  34%|██████████████████████████████████████████████████▍                                                                                                | 2061/6000 [01:28<02:10, 30.11it/s]
ELBO: -45018.852:  34%|██████████████████████████████████████████████████▍                                                                                                | 2061/6000 [01:28<02:10, 30.11it/s]
ELBO: -45018.852:  34%|██████████████████████████████████████████████████▌                                                                                                | 2065/6000 [01:28<02:10, 30.16it/s]
ELBO: -45022.180:  34%|██████████████████████████████████████████████████▌                                                                                                | 2065/6000 [01:28<02:10, 30.16it/s]
ELBO: -45017.500:  34%|██████████████████████████████████████████████████▌                                                                                                | 2065/6000 [01:28<02:10, 30.16it/s]
ELBO: -45022.090:  34%|██████████████████████████████████████████████████▌                                                                                                | 2065/6000 [01:28<02:10, 30.16it/s]
ELBO: -45023.852:  34%|██████████████████████████████████████████████████▌                                                                                                | 2065/6000 [01:28<02:10, 30.16it/s]
ELBO: -45023.852:  34%|██████████████████████████████████████████████████▋                                                                                                | 2069/6000 [01:28<02:10, 30.11it/s]
ELBO: -45021.758:  34%|██████████████████████████████████████████████████▋                                                                                                | 2069/6000 [01:28<02:10, 30.11it/s]
ELBO: -45024.590:  34%|██████████████████████████████████████████████████▋                                                                                                | 2069/6000 [01:28<02:10, 30.11it/s]
ELBO: -45015.383:  34%|██████████████████████████████████████████████████▋                                                                                                | 2069/6000 [01:28<02:10, 30.11it/s]
ELBO: -45019.035:  34%|██████████████████████████████████████████████████▋                                                                                                | 2069/6000 [01:29<02:10, 30.11it/s]
ELBO: -45019.035:  35%|██████████████████████████████████████████████████▊                                                                                                | 2073/6000 [01:29<02:10, 30.15it/s]
ELBO: -45020.215:  35%|██████████████████████████████████████████████████▊                                                                                                | 2073/6000 [01:29<02:10, 30.15it/s]
ELBO: -45021.523:  35%|██████████████████████████████████████████████████▊                                                                                                | 2073/6000 [01:29<02:10, 30.15it/s]
ELBO: -45023.707:  35%|██████████████████████████████████████████████████▊                                                                                                | 2073/6000 [01:29<02:10, 30.15it/s]
ELBO: -45023.738:  35%|██████████████████████████████████████████████████▊                                                                                                | 2073/6000 [01:29<02:10, 30.15it/s]
ELBO: -45023.738:  35%|██████████████████████████████████████████████████▉                                                                                                | 2077/6000 [01:29<02:10, 30.11it/s]
ELBO: -45023.531:  35%|██████████████████████████████████████████████████▉                                                                                                | 2077/6000 [01:29<02:10, 30.11it/s]
ELBO: -45027.797:  35%|██████████████████████████████████████████████████▉                                                                                                | 2077/6000 [01:29<02:10, 30.11it/s]
ELBO: -45024.871:  35%|██████████████████████████████████████████████████▉                                                                                                | 2077/6000 [01:29<02:10, 30.11it/s]
ELBO: -45023.211:  35%|██████████████████████████████████████████████████▉                                                                                                | 2077/6000 [01:29<02:10, 30.11it/s]
ELBO: -45023.211:  35%|██████████████████████████████████████████████████▉                                                                                                | 2081/6000 [01:29<02:10, 30.12it/s]
ELBO: -45025.883:  35%|██████████████████████████████████████████████████▉                                                                                                | 2081/6000 [01:29<02:10, 30.12it/s]
ELBO: -45028.523:  35%|██████████████████████████████████████████████████▉                                                                                                | 2081/6000 [01:29<02:10, 30.12it/s]
ELBO: -45023.613:  35%|██████████████████████████████████████████████████▉                                                                                                | 2081/6000 [01:29<02:10, 30.12it/s]
