2024-08-13 10:06:53.796093: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:06:53.796137: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:06:53.796147: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:06:53.797413: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723568813.4387705
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4

  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.955:   0%|                                                                                             | 0/350 [00:14<?, ?it/s]
Chi-squared: 9.955:   0%|2                                                                                  | 1/350 [00:14<1:21:48, 14.06s/it]
Chi-squared: 9.153:   0%|2                                                                                  | 1/350 [00:14<1:21:48, 14.06s/it]
Chi-squared: 8.484:   0%|2                                                                                  | 1/350 [00:14<1:21:48, 14.06s/it]
Chi-squared: 7.977:   0%|2                                                                                  | 1/350 [00:14<1:21:48, 14.06s/it]
Chi-squared: 7.579:   0%|2                                                                                  | 1/350 [00:14<1:21:48, 14.06s/it]
Chi-squared: 7.270:   
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 10.299:   0%|                                                                                            | 0/350 [00:14<?, ?it/s]
Chi-squared: 10.299:   0%|2                                                                                 | 1/350 [00:14<1:21:50, 14.07s/it]
Chi-squared: 10.007:   0%|2                                                                                 | 1/350 [00:14<1:21:50, 14.07s/it]
Chi-squared: 9.350:   0%|2                                                                                  | 1/350 [00:14<1:21:50, 14.07s/it]
Chi-squared: 8.725:   0%|2                                                                                  | 1/350 [00:14<1:21:50, 14.07s/it]
Chi-squared: 8.127:   0%|2                                                                                  | 1/350 [00:14<1:21:50, 14.07s/it]
Chi-squared: 8.089:   
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.321:   0%|                                                                                             | 0/350 [00:14<?, ?it/s]
Chi-squared: 9.321:   0%|2                                                                                  | 1/350 [00:14<1:22:06, 14.12s/it]
Chi-squared: 8.975:   0%|2                                                                                  | 1/350 [00:14<1:22:06, 14.12s/it]
Chi-squared: 8.565:   0%|2                                                                                  | 1/350 [00:14<1:22:06, 14.12s/it]
Chi-squared: 8.084:   0%|2                                                                                  | 1/350 [00:14<1:22:06, 14.12s/it]
Chi-squared: 7.809:   0%|2                                                                                  | 1/350 [00:14<1:22:06, 14.12s/it]
Chi-squared: 7.727:   0%|2                                                                                  | 1/350 [00:14<1:21:48, 14.06s/it]
Chi-squared: 7.025:   0%|2                                                                                  | 1/350 [00:14<1:21:48, 14.06s/it]
Chi-squared: 6.804:   0%|2                                                                                  | 1/350 [00:14<1:21:48, 14.06s/it]
Chi-squared: 6.804:   2%|#9                                                                                   | 8/350 [00:14<07:22,  1.29s/it]
Chi-squared: 6.593:   2%|#9                                                                                   | 8/350 [00:14<07:22,  1.29s/it]
Chi-squared: 6.387:   2%|#9                                                                                   | 8/350 [00:14<07:22,  1.29s/it]
Chi-squared: 6.185:   2%|#9                                                                                   | 8/350 [00:14<07:22,  1.29s/it]
Chi-squared: 5.994:   2%|#9                                                           | 15/350 [00:14<03:12,  1.74it/s]
Chi-squared: 5.746:   4%|###6                                                                                | 15/350 [00:14<03:12,  1.74it/s]
Chi-squared: 5.468:   4%|###6                                                                                | 15/350 [00:14<03:12,  1.74it/s]
Chi-squared: 5.200:   4%|###6                                                                                | 15/350 [00:14<03:12,  1.74it/s]
Chi-squared: 5.046:   4%|###6                                                                                | 15/350 [00:14<03:12,  1.74it/s]
Chi-squared: 5.046:   6%|#####2                                                                              | 22/350 [00:14<01:46,  3.08it/s]
Chi-squared: 4.936:   6%|#####2                                                                              | 22/350 [00:14<01:46,  3.08it/s]
Chi-squared: 4.742:   6%|#####2                                                                              | 22/350 [00:14<01:46,  3.09it/s]
Chi-squared: 3.569:   6%|#####2                                                                              | 22/350 [00:14<01:46,  3.09it/s]
Chi-squared: 3.476:   6%|#####2                                                                              | 22/350 [00:14<01:46,  3.09it/s]
Chi-squared: 3.380:   6%|#####2                                                                              | 22/350 [00:14<01:46,  3.09it/s]
Chi-squared: 3.279:   6%|#####2                                                                              | 22/350 [00:14<01:46,  3.09it/s]
Chi-squared: 3.173:   6%|#####2                                                                              | 22/350 [00:14<01:46,  3.09it/s]
Chi-squared: 3.173:   8%|######9                                                                             | 29/350 [00:14<01:05,  4.91it/s]
Chi-squared: 3.063:   8%|######9                                                                             | 29/                  | 22/350 [00:14<01:46,  3.09it/s]
Chi-squared: 3.310:   6%|#####2                                                                              | 22/350 [00:14<01:46,  3.09it/s]
Chi-squared: 3.065:   6%|#####2                                                                              | 22/350 [00:14<01:46,  3.09it/s]
Chi-squared: 2.942:   6%|#####2                                                                              | 22/350 [00:14<01:46,  3.09it/s]
Chi-squared: 2.879:   6%|#####2                                                                              | 22/350 [00:14<01:46,  3.09it/s]
Chi-squared: 2.853:   6%|#####2                                                                              | 22/350 [00:14<01:46,  3.09it/s]
Chi-squared: 2.853:   8%|######9                                                                             | 29/350 [00:14<01:05,  4.90it/s]
Chi-squared: 2.862:   8%|######9                                                                             | 29/                                                                 | 8/350 [00:14<07:28,  1.31s/it]
Chi-squared: 5.925:   2%|#9                                                                                   | 8/350 [00:14<07:28,  1.31s/it]
Chi-squared: 5.589:   2%|#9                                                                                   | 8/350 [00:14<07:28,  1.31s/it]
Chi-squared: 5.344:   2%|#9                                                                                   | 8/350 [00:14<07:28,  1.31s/it]
Chi-squared: 5.344:   4%|###6                                                                                | 15/350 [00:14<03:14,  1.72it/s]
Chi-squared: 5.203:   4%|###6                                                                                | 15/350 [00:14<03:14,  1.72it/s]
Chi-squared: 5.082:   4%|###6                                                                                | 15/350 [00:14<03:14,  1.72it/s]
Chi-squared: 4.748:   4%|###6                                                         | 22/350 [00:14<01:46,  3.08it/s]
Chi-squared: 4.437:   6%|#####2                                                                              | 22/350 [00:14<01:46,  3.08it/s]
Chi-squared: 4.100:   6%|#####2                                                                              | 22/350 [00:14<01:46,  3.08it/s]
Chi-squared: 3.816:   6%|#####2                                                                              | 22/350 [00:14<01:46,  3.08it/s]
Chi-squared: 3.608:   6%|#####2                                                                              | 22/350 [00:14<01:46,  3.08it/s]
Chi-squared: 3.468:   6%|#####2                                                                              | 22/350 [00:14<01:46,  3.08it/s]
Chi-squared: 3.468:   8%|######9                                                                             | 29/350 [00:14<01:05,  4.90it/s]
Chi-squared: 3.380:   8%|######9                                                                             | 29/350 [00:14<01:05,  4.91it/s]
Chi-squared: 2.955:   8%|######9                                                                             | 29/350 [00:14<01:05,  4.91it/s]
Chi-squared: 2.854:   8%|######9                                                                             | 29/350 [00:14<01:05,  4.91it/s]
Chi-squared: 2.765:   8%|######9                                                                             | 29/350 [00:14<01:05,  4.91it/s]
Chi-squared: 2.689:   8%|######9                                                                             | 29/350 [00:14<01:05,  4.91it/s]
Chi-squared: 2.624:   8%|######9                                                                             | 29/350 [00:14<01:05,  4.91it/s]
Chi-squared: 2.567:   8%|######9                                                                             | 29/350 [00:14<01:05,  4.91it/s]
Chi-squared: 2.567:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.32350 [00:14<01:05,  4.90it/s]
Chi-squared: 2.918:   8%|######9                                                                             | 29/350 [00:14<01:05,  4.90it/s]
Chi-squared: 3.013:   8%|######9                                                                             | 29/350 [00:14<01:05,  4.90it/s]
Chi-squared: 3.099:   8%|######9                                                                             | 29/350 [00:14<01:05,  4.90it/s]
Chi-squared: 3.081:   8%|######9                                                                             | 29/350 [00:14<01:05,  4.90it/s]
Chi-squared: 2.949:   8%|######9                                                                             | 29/350 [00:14<01:05,  4.90it/s]
Chi-squared: 2.821:   8%|######9                                                                             | 29/350 [00:14<01:05,  4.90it/s]
Chi-squared: 2.821:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.31                                         | 15/350 [00:14<03:14,  1.72it/s]
Chi-squared: 4.479:   4%|###6                                                                                | 15/350 [00:14<03:14,  1.72it/s]
Chi-squared: 4.293:   4%|###6                                                                                | 15/350 [00:14<03:14,  1.72it/s]
Chi-squared: 4.171:   4%|###6                                                                                | 15/350 [00:14<03:14,  1.72it/s]
Chi-squared: 4.104:   4%|###6                                                                                | 15/350 [00:14<03:14,  1.72it/s]
Chi-squared: 4.104:   6%|#####2                                                                              | 22/350 [00:14<01:47,  3.05it/s]
Chi-squared: 4.079:   6%|#####2                                                                              | 22/350 [00:14<01:47,  3.05it/s]
Chi-squared: 4.070:   6%|#####2                                                            350 [00:14<01:05,  4.90it/s]
Chi-squared: 3.332:   8%|######9                                                                             | 29/350 [00:14<01:05,  4.90it/s]
Chi-squared: 3.304:   8%|######9                                                                             | 29/350 [00:14<01:05,  4.90it/s]
Chi-squared: 3.032:   8%|######9                                                                             | 29/350 [00:14<01:05,  4.90it/s]
Chi-squared: 2.874:   8%|######9                                                                             | 29/350 [00:14<01:05,  4.90it/s]
Chi-squared: 2.875:   8%|######9                                                                             | 29/350 [00:14<01:05,  4.90it/s]
Chi-squared: 2.865:   8%|######9                                                                             | 29/350 [00:14<01:05,  4.90it/s]
Chi-squared: 2.865:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.31it/s]
Chi-squared: 2.518:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.32it/s]
Chi-squared: 2.476:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.32it/s]
Chi-squared: 2.442:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.32it/s]
Chi-squared: 2.417:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.32it/s]
Chi-squared: 2.400:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.32it/s]
Chi-squared: 2.390:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.32it/s]
Chi-squared: 2.382:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.32it/s]
Chi-squared: 2.38it/s]
Chi-squared: 2.747:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.31it/s]
Chi-squared: 2.714:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.31it/s]
Chi-squared: 2.695:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.31it/s]
Chi-squared: 2.673:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.31it/s]
Chi-squared: 2.638:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.31it/s]
Chi-squared: 2.590:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.31it/s]
Chi-squared: 2.532:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.31it/s]
Chi-squared: 2.53                  | 22/350 [00:14<01:47,  3.05it/s]
Chi-squared: 4.048:   6%|#####2                                                                              | 22/350 [00:14<01:47,  3.05it/s]
Chi-squared: 3.990:   6%|#####2                                                                              | 22/350 [00:14<01:47,  3.05it/s]
Chi-squared: 3.885:   6%|#####2                                                                              | 22/350 [00:14<01:47,  3.05it/s]
Chi-squared: 3.737:   6%|#####2                                                                              | 22/350 [00:14<01:47,  3.05it/s]
Chi-squared: 3.562:   6%|#####2                                                                              | 22/350 [00:14<01:47,  3.05it/s]
Chi-squared: 3.562:   8%|######9                                                                             | 29/350 [00:14<01:06,  4.84it/s]
Chi-squared: 3.371:   8%|######9                                                                             | 29/it/s]
Chi-squared: 2.707:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.31it/s]
Chi-squared: 2.528:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.31it/s]
Chi-squared: 2.392:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.31it/s]
Chi-squared: 2.309:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.31it/s]
Chi-squared: 2.138:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.31it/s]
Chi-squared: 1.938:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.31it/s]
Chi-squared: 1.786:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.31it/s]
Chi-squared: 1.782:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.43it/s]
Chi-squared: 2.374:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.43it/s]
Chi-squared: 2.362:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.43it/s]
Chi-squared: 2.345:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.43it/s]
Chi-squared: 2.314:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.43it/s]
Chi-squared: 2.285:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.43it/s]
Chi-squared: 2.258:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.43it/s]
Chi-squared: 2.220:  12%|##########3    2:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.41it/s]
Chi-squared: 2.466:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.41it/s]
Chi-squared: 2.395:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.41it/s]
Chi-squared: 2.320:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.41it/s]
