2024-07-29 14:33:53.032572: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-29 14:33:53.032605: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-29 14:33:53.103357: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-07-29 14:33:53.662058: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-29 14:33:53.662090: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-29 14:33:53.712652: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722288993.0811727
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4

  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 9.460:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 9.068:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.772:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.535:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.373:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.277:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.247:   0%|4                                                                                                                                   
  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 9.460:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 9.068:   0%|4                                                                                                                                                     | 1/350                   | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.259:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.292:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.292:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.328:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.352:   3%|####3                                                                                                     [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.772:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.535:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 2.823:   9%|############9                                                                                                                                          | 30/350 [00:13<01:10,  4.54it/s]
C                                                                                                 | 19/350 [00:13<02:22,  2.33it/s]
Chi-squared: 5.534:   5%|########1                                                                                                                                              | 19/350 [00:13<02:22,  2.33it/s]
Chi-squared: 5.095:   5%|########1                                                                                                                                              | 19/350 [00:13<02:22,  2.33it/s]
Chi-squared: 4.722:   5%|########1                                                                                                                                              | 19/350 [00:13<02:22,  2.33it/s]
Chi-squared: 4.403:   5%|########1                                                                                                                                              | 19/350 [00:13<02:22,  2.33it/s]
Chi-squared: 4.103:   5%|########1                   hi-squared: 2.614:   9%|############9                                                                                                                                          | 30/350 [00:13<01:10,  4.54it/s]
Chi-squared: 2.525:   9%|############9                                                                                                                                          | 30/350 [00:13<01:10,  4.54it/s]
Chi-squared: 2.523:   9%|############9                                                                                                                                          | 30/350 [00:13<01:10,  4.54it/s]
Chi-squared: 2.501:   9%|############9                                                                                                                                          | 30/350 [00:13<01:10,  4.54it/s]
Chi-squared: 2.387:   9%|############9                                                                                                                                          | 30/350                                                                                                                            | 19/350 [00:13<02:22,  2.33it/s]
Chi-squared: 3.885:   5%|########1                                                                                                                                              | 19/350 [00:13<02:22,  2.33it/s]
Chi-squared: 3.739:   5%|########1                                                                                                                                              | 19/350 [00:13<02:22,  2.33it/s]
Chi-squared: 3.739:   8%|############                                                                                                                                           | 28/350 [00:13<01:17,  4.13it/s]
Chi-squared: 3.546:   8%|############                                                                                                                                           | 28/350 [00:13<01:17,  4.13it/s]
Chi-squared: 3.250:   8%|##[00:13<01:10,  4.54it/s]
Chi-squared: 2.236:   9%|############9                                                                                                                                          | 30/350 [00:13<01:10,  4.54it/s]
Chi-squared: 2.236:  11%|#################2                                                                                                                                     | 40/350 [00:13<00:42,  7.28it/s]
Chi-squared: 2.075:  11%|#################2                                                                                                                                     | 40/350 [00:13<00:42,  7.28it/s]
Chi-squared: 2.019:  11%|#################2                                                                                                                                     | 40/350 [00:13<00:42,  7.28it/s]
Chi-squared: 1.994:  11%|#################2                                                                                                                    ##########                                                                                                                                           | 28/350 [00:13<01:17,  4.13it/s]
Chi-squared: 3.066:   8%|############                                                                                                                                           | 28/350 [00:13<01:17,  4.13it/s]
Chi-squared: 2.929:   8%|############                                                                                                                                           | 28/350 [00:13<01:17,  4.13it/s]
Chi-squared: 2.824:   8%|############                                                                                                                                           | 28/350 [00:13<01:17,  4.13it/s]
Chi-squared: 2.823:   8%|############                                                                                                                                           | 28/350 [00:13<01:17,  4.13it/s]
C                 | 40/350 [00:13<00:42,  7.28it/s]
Chi-squared: 1.959:  11%|#################2                                                                                                                                     | 40/350 [00:13<00:42,  7.28it/s]
Chi-squared: 1.914:  11%|#################2                                                                                                                                     | 40/350 [00:13<00:42,  7.28it/s]
Chi-squared: 1.871:  11%|#################2                                                                                                                                     | 40/350 [00:13<00:42,  7.28it/s]
Chi-squared: 1.830:  11%|#################2                                                                                                                                     | 40/350 [00:13<00:42,  7.28it/s]
Chi-squared: 1.779:  11%|#################2                                                                                          hi-squared: 2.614:   8%|############                                                                                                                                           | 28/350 [00:13<01:17,  4.13it/s]
Chi-squared: 2.525:   8%|############                                                                                                                                           | 28/350 [00:13<01:17,  4.13it/s]
Chi-squared: 2.523:   8%|############                                                                                                                                           | 28/350 [00:13<01:17,  4.13it/s]
Chi-squared: 2.523:  11%|###############9                                                                                                                                       | 37/350 [00:13<00:47,  6.58it/s]
Chi-squared: 2.501:  11%|###############9                                                                                                                                       | 37/350                                            | 40/350 [00:13<00:42,  7.28it/s]
Chi-squared: 1.705:  11%|#################2                                                                                                                                     | 40/350 [00:13<00:42,  7.28it/s]
Chi-squared: 1.643:  11%|#################2                                                                                                                                     | 40/350 [00:13<00:42,  7.28it/s]
Chi-squared: 1.643:  14%|#####################5                                                                                                                                 | 50/350 [00:13<00:27, 10.93it/s]
Chi-squared: 1.621:  14%|#####################5                                                                                                                                 | 50/350 [00:13<00:27, 10.93it/s]
Chi-squared: 1.574:  14%|#####################5                                                            [00:13<00:47,  6.58it/s]
Chi-squared: 2.387:  11%|###############9                                                                                                                                       | 37/350 [00:13<00:47,  6.58it/s]
Chi-squared: 2.236:  11%|###############9                                                                                                                                       | 37/350 [00:13<00:47,  6.58it/s]
Chi-squared: 2.075:  11%|###############9                                                                                                                                       | 37/350 [00:13<00:47,  6.58it/s]
Chi-squared: 2.019:  11%|###############9                                                                                                                                       | 37/350 [00:13<00:47,  6.58it/s]
Chi-squared: 1.994:  11%|###############9                                                                                                                                                                                           | 50/350 [00:13<00:27, 10.93it/s]
Chi-squared: 1.539:  14%|#####################5                                                                                                                                 | 50/350 [00:13<00:27, 10.93it/s]
Chi-squared: 1.528:  14%|#####################5                                                                                                                                 | 50/350 [00:13<00:27, 10.93it/s]
Chi-squared: 1.524:  14%|#####################5                                                                                                                                 | 50/350 [00:13<00:27, 10.93it/s]
Chi-squared: 1.509:  14%|#####################5                                                                                                                                 | 50/350 [00:13<00:27, 10.93it/s]
Chi-squared: 1.479:  14%|#####################5                                                   | 37/350 [00:13<00:47,  6.58it/s]
Chi-squared: 1.959:  11%|###############9                                                                                                                                       | 37/350 [00:13<00:47,  6.58it/s]
Chi-squared: 1.914:  11%|###############9                                                                                                                                       | 37/350 [00:13<00:47,  6.58it/s]
Chi-squared: 1.871:  11%|###############9                                                                                                                                       | 37/350 [00:14<00:47,  6.58it/s]
Chi-squared: 1.830:  11%|###############9                                                                                                                                       | 37/350 [00:14<00:47,  6.58it/s]
Chi-squared: 1.830:  13%|####################2                                                                                                                                                                                      | 50/350 [00:13<00:27, 10.93it/s]
Chi-squared: 1.448:  14%|#####################5                                                                                                                                 | 50/350 [00:13<00:27, 10.93it/s]
Chi-squared: 1.426:  14%|#####################5                                                                                                                                 | 50/350 [00:13<00:27, 10.93it/s]
Chi-squared: 1.414:  14%|#####################5                                                                                                                                 | 50/350 [00:13<00:27, 10.93it/s]
Chi-squared: 1.414:  17%|#########################8                                                                                                                             | 60/350 [00:13<00:18, 15.63it/s]
Chi-squared: 1.395:  17%|#########################8                                               | 47/350 [00:14<00:29, 10.20it/s]
Chi-squared: 1.779:  13%|####################2                                                                                                                                  | 47/350 [00:14<00:29, 10.20it/s]
Chi-squared: 1.705:  13%|####################2                                                                                                                                  | 47/350 [00:14<00:29, 10.20it/s]
Chi-squared: 1.643:  13%|####################2                                                                                                                                  | 47/350 [00:14<00:29, 10.20it/s]
Chi-squared: 1.621:  13%|####################2                                                                                                                                  | 47/350 [00:14<00:29, 10.20it/s]
Chi-squared: 1.574:  13%|####################2                                                                                                                                                                                      | 60/350 [00:13<00:18, 15.63it/s]
Chi-squared: 1.365:  17%|#########################8                                                                                                                             | 60/350 [00:13<00:18, 15.63it/s]
Chi-squared: 1.339:  17%|#########################8                                                                                                                             | 60/350 [00:13<00:18, 15.63it/s]
Chi-squared: 1.327:  17%|#########################8                                                                                                                             | 60/350 [00:13<00:18, 15.63it/s]
Chi-squared: 1.307:  17%|#########################8                                                                                                                             | 60/350 [00:13<00:18, 15.63it/s]
Chi-squared: 1.283:  17%|####                                                                     | 47/350 [00:14<00:29, 10.20it/s]
Chi-squared: 1.539:  13%|####################2                                                                                                                                  | 47/350 [00:14<00:29, 10.20it/s]
Chi-squared: 1.528:  13%|####################2                                                                                                                                  | 47/350 [00:14<00:29, 10.20it/s]
Chi-squared: 1.524:  13%|####################2                                                                                                                                  | 47/350 [00:14<00:29, 10.20it/s]
Chi-squared: 1.509:  13%|####################2                                                                                                                                  | 47/350 [00:14<00:29, 10.20it/s]
Chi-squared: 1.509:  16%|########################1                               #####################8                                                                                                                             | 60/350 [00:14<00:18, 15.63it/s]
Chi-squared: 1.267:  17%|#########################8                                                                                                                             | 60/350 [00:14<00:18, 15.63it/s]
Chi-squared: 1.254:  17%|#########################8                                                                                                                             | 60/350 [00:14<00:18, 15.63it/s]
Chi-squared: 1.242:  17%|#########################8                                                                                                                             | 60/350 [00:14<00:18, 15.63it/s]
Chi-squared: 1.233:  17%|#########################8                                                                                                                             | 60/350 [00:14<00:18, 15.63it/s]
Chi                                                                                               | 56/350 [00:14<00:20, 14.38it/s]
Chi-squared: 1.479:  16%|########################1                                                                                                                              | 56/350 [00:14<00:20, 14.38it/s]
Chi-squared: 1.448:  16%|########################1                                                                                                                              | 56/350 [00:14<00:20, 14.38it/s]
Chi-squared: 1.426:  16%|########################1                                                                                                                              | 56/350 [00:14<00:20, 14.38it/s]
Chi-squared: 1.414:  16%|########################1                                                                                                                              | 56/350 [00:14<00:20, 14.38it/s]
Chi-squared: 1.395:  16%|########################1     -squared: 1.233:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.50it/s]
Chi-squared: 1.226:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.50it/s]
Chi-squared: 1.217:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.50it/s]
Chi-squared: 1.208:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.50it/s]
Chi-squared: 1.201:  20%|##############################2                                                                                                                        | 70/350 [0                                                                                                                         | 56/350 [00:14<00:20, 14.38it/s]
Chi-squared: 1.365:  16%|########################1                                                                                                                              | 56/350 [00:14<00:20, 14.38it/s]
Chi-squared: 1.339:  16%|########################1                                                                                                                              | 56/350 [00:14<00:20, 14.38it/s]
Chi-squared: 1.327:  16%|########################1                                                                                                                              | 56/350 [00:14<00:20, 14.38it/s]
Chi-squared: 1.307:  16%|########################1                                                                                                                              | 56/350 [00:14<00:20, 14.38it/s]
Chi-squared: 1.307:  19%|####0:14<00:13, 21.50it/s]
Chi-squared: 1.195:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.50it/s]
Chi-squared: 1.190:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.50it/s]
Chi-squared: 1.188:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.50it/s]
Chi-squared: 1.185:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.50it/s]
Chi-squared: 1.181:  20%|##############################2                                                                                                         ########################                                                                                                                           | 65/350 [00:14<00:14, 19.64it/s]
Chi-squared: 1.283:  19%|############################                                                                                                                           | 65/350 [00:14<00:14, 19.64it/s]
Chi-squared: 1.267:  19%|############################                                                                                                                           | 65/350 [00:14<00:14, 19.64it/s]
Chi-squared: 1.254:  19%|############################                                                                                                                           | 65/350 [00:14<00:14, 19.64it/s]
Chi-squared: 1.242:  19%|############################                                                                                                                           | 65/350 [00:14<00:14, 19.64it/s]
Chi               | 70/350 [00:14<00:13, 21.50it/s]
Chi-squared: 1.176:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.50it/s]
Chi-squared: 1.176:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 28.48it/s]
Chi-squared: 1.171:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 28.48it/s]
Chi-squared: 1.166:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 28.48it/s]
Chi-squared: 1.161:  23%|##################################5                                                                           -squared: 1.233:  19%|############################                                                                                                                           | 65/350 [00:14<00:14, 19.64it/s]
Chi-squared: 1.226:  19%|############################                                                                                                                           | 65/350 [00:14<00:14, 19.64it/s]
Chi-squared: 1.217:  19%|############################                                                                                                                           | 65/350 [00:14<00:14, 19.64it/s]
Chi-squared: 1.208:  19%|############################                                                                                                                           | 65/350 [00:14<00:14, 19.64it/s]
Chi-squared: 1.201:  19%|############################                                                                                                                           | 65/350 [0                                         | 80/350 [00:14<00:09, 28.48it/s]
Chi-squared: 1.156:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 28.48it/s]
Chi-squared: 1.151:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 28.48it/s]
Chi-squared: 1.146:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 28.48it/s]
Chi-squared: 1.142:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 28.48it/s]
Chi-squared: 1.138:  23%|##################################5                                                 0:14<00:14, 19.64it/s]
Chi-squared: 1.201:  21%|###############################9                                                                                                                       | 74/350 [00:14<00:10, 25.92it/s]
Chi-squared: 1.195:  21%|###############################9                                                                                                                       | 74/350 [00:14<00:10, 25.92it/s]
Chi-squared: 1.190:  21%|###############################9                                                                                                                       | 74/350 [00:14<00:10, 25.92it/s]
Chi-squared: 1.188:  21%|###############################9                                                                                                                       | 74/350 [00:14<00:10, 25.92it/s]
Chi-squared: 1.185:  21%|###############################9                                                                                                                                                                           | 80/350 [00:14<00:09, 28.48it/s]
Chi-squared: 1.135:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 28.48it/s]
Chi-squared: 1.131:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 28.48it/s]
Chi-squared: 1.131:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 36.43it/s]
Chi-squared: 1.128:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 36.43it/s]
Chi-squared: 1.125:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 36.43it/s]
Chi-squared: 1.122:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 36.43it/s]
Chi-squared: 1.120:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 36.43it/s]
Chi-squared: 1.118:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 36.43it/s]
Chi-squared: 1.116:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 36.43it/s]
Chi-squared: 1.114:  26%|################################               | 74/350 [00:14<00:10, 25.92it/s]
Chi-squared: 1.181:  21%|###############################9                                                                                                                       | 74/350 [00:14<00:10, 25.92it/s]
Chi-squared: 1.176:  21%|###############################9                                                                                                                       | 74/350 [00:14<00:10, 25.92it/s]
Chi-squared: 1.171:  21%|###############################9                                                                                                                       | 74/350 [00:14<00:10, 25.92it/s]
Chi-squared: 1.166:  21%|###############################9                                                                                                                       | 74/350 [00:14<00:10, 25.92it/s]
Chi-squared: 1.161:  21%|###############################9                                                                              ######8                                                                                                                | 90/350 [00:14<00:07, 36.43it/s]
Chi-squared: 1.111:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 36.43it/s]
Chi-squared: 1.109:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 36.43it/s]
Chi-squared: 1.107:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 36.43it/s]
Chi-squared: 1.107:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 44.94it/s]
Chi-squared: 1.104:  29%|######                                         | 74/350 [00:14<00:10, 25.92it/s]
Chi-squared: 1.161:  24%|###################################8                                                                                                                   | 83/350 [00:14<00:08, 32.85it/s]
Chi-squared: 1.156:  24%|###################################8                                                                                                                   | 83/350 [00:14<00:08, 32.85it/s]
Chi-squared: 1.151:  24%|###################################8                                                                                                                   | 83/350 [00:14<00:08, 32.85it/s]
Chi-squared: 1.146:  24%|###################################8                                                                                                                   | 83/350 [00:14<00:08, 32.85it/s]
Chi-squared: 1.142:  24%|###################################8                                                ####################################8                                                                                                           | 100/350 [00:14<00:05, 44.94it/s]
Chi-squared: 1.102:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 44.94it/s]
