2024-08-06 14:26:45.169828: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:26:45.170405: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:26:45.174225: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:26:45.189323: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722979604.9006479
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
  0%|                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.088:  27%|#############9                                      | 94/350 [00:15<00:10, 23.73it/s]
Chi-squared: 1.085:  27%|#############9                                      | 94/350 [00:15<00:10, 23.73it/s]
Chi-squared: 1.0| 82/350 [00:15<00:11, 23.78it/s]
Chi-squared: 1.310:  23%|############1                                       | 82/350 [00:15<00:11, 23.78it/s]
Chi-squared: 1.306:  23%|############1                                       | 82/350 [00:15<00:11, 23.78it/s]
Chi-squared: 1.302:  23%|############1                                       | 82/350 [00:15<00:11, 23.78it/s]
Chi-squared: 1.302:  24%|############6                                       | 85/350 [00:15<00:11, 23.68it/s]
Chi-squared: 1.298:  24%|############6                                       | 85/350 [00:15<00:11, 23.68it/s]
Chi-squared: 1.295:  24%|############6                                       | 85/350 [00:15<00:11, 23.68it/s]
Chi-squared: 1.292:  24%|############6                                       | 85/350 [00:15<00:11, 23.68it/s]
Chi-squared: 1.292:  25%|#############                                       | 88/350 [00:15<00:11, 23.71it/s]
Chi-squared: 1.288:  25%|#############                                       | 88/350 [00:15<00:11, 23| 82/350 [00:15<00:11, 23.74it/s]
Chi-squared: 1.271:  23%|############1                                       | 82/350 [00:15<00:11, 23.74it/s]
Chi-squared: 1.263:  23%|############1                                       | 82/350 [00:15<00:11, 23.74it/s]
Chi-squared: 1.257:  23%|############1                                       | 82/350 [00:15<00:11, 23.74it/s]
Chi-squared: 1.257:  24%|############6                                       | 85/350 [00:15<00:11, 23.74it/s]
Chi-squared: 1.249:  24%|############6                                       | 85/350 [00:15<00:11, 23.74it/s]
Chi-squared: 1.240:  24%|############6                                       | 85/350 [00:15<00:11, 23.74it/s]
Chi-squared: 1.232:  24%|############6                                       | 85/350 [00:15<00:11, 23.74it/s]
Chi-squared: 1.232:  25%|#############                                       | 88/350 [00:15<00:11, 23.71it/s]
Chi-squared: 1.226:  25%|#############                                       | 88/350 [00:15<00:11, 2383:  27%|#############9                                      | 94/350 [00:15<00:10, 23.69it/s]
Chi-squared: 1.083:  28%|##############4                                     | 97/350 [00:15<00:10, 23.76it/s]
Chi-squared: 1.081:  28%|##############4                                     | 97/350 [00:15<00:10, 23.76it/s]
Chi-squared: 1.079:  28%|##############4                                     | 97/350 [00:15<00:10, 23.76it/s]
Chi-squared: 1.078:  28%|##############4                                     | 97/350 [00:15<00:10, 23.76it/s]
Chi-squared: 1.078:  29%|##############5                                    | 100/350 [00:15<00:10, 23.84it/s]
Chi-squared: 1.076:  29%|##############5                                    | 100/350 [00:15<00:10, 23.84it/s]
Chi-squared: 1.074:  29%|##############5                                    | 100/350 [00:15<00:10, 23.84it/s]
Chi-squared: 1.071:  29%|##############5                                    | 100/350 [00:15<00:10, 23.84it/s]
Chi-squared: 1.071:  29%|############### 83:  27%|#############9                                      | 94/350 [00:15<00:10, 23.73it/s]
Chi-squared: 1.083:  28%|##############4                                     | 97/350 [00:15<00:10, 23.78it/s]
Chi-squared: 1.080:  28%|##############4                                     | 97/350 [00:15<00:10, 23.78it/s]
Chi-squared: 1.078:  28%|##############4                                     | 97/350 [00:15<00:10, 23.78it/s]
Chi-squared: 1.075:  28%|##############4                                     | 97/350 [00:15<00:10, 23.78it/s]
Chi-squared: 1.075:  29%|##############5                                    | 100/350 [00:15<00:10, 23.83it/s]
Chi-squared: 1.073:  29%|##############5                                    | 100/350 [00:15<00:10, 23.83it/s]
Chi-squared: 1.070:  29%|##############5                                    | 100/350 [00:15<00:10, 23.83it/s]
Chi-squared: 1.068:  29%|##############5                                    | 100/350 [00:15<00:10, 23.83it/s]
Chi-squared: 1.068:  29%|############### .71it/s]
Chi-squared: 1.284:  25%|#############                                       | 88/350 [00:15<00:11, 23.71it/s]
Chi-squared: 1.280:  25%|#############                                       | 88/350 [00:15<00:11, 23.71it/s]
Chi-squared: 1.280:  26%|#############5                                      | 91/350 [00:15<00:10, 23.72it/s]
Chi-squared: 1.276:  26%|#############5                                      | 91/350 [00:15<00:10, 23.72it/s]
Chi-squared: 1.273:  26%|#############5                                      | 91/350 [00:15<00:10, 23.72it/s]
Chi-squared: 1.270:  26%|#############5                                      | 91/350 [00:15<00:10, 23.72it/s]
Chi-squared: 1.270:  27%|#############9                                      | 94/350 [00:15<00:10, 23.80it/s]
Chi-squared: 1.267:  27%|#############9                                      | 94/350 [00:15<00:10, 23.80it/s]
Chi-squared: 1.263:  27%|#############9                                      | 94/350 [00:15<00:10, 23.80it/s]
Chi-squared: 1.2.71it/s]
Chi-squared: 1.217:  25%|#############                                       | 88/350 [00:15<00:11, 23.71it/s]
Chi-squared: 1.209:  25%|#############                                       | 88/350 [00:15<00:11, 23.71it/s]
Chi-squared: 1.209:  26%|#############5                                      | 91/350 [00:15<00:10, 23.75it/s]
Chi-squared: 1.203:  26%|#############5                                      | 91/350 [00:15<00:10, 23.75it/s]
Chi-squared: 1.198:  26%|#############5                                      | 91/350 [00:15<00:10, 23.75it/s]
Chi-squared: 1.191:  26%|#############5                                      | 91/350 [00:15<00:10, 23.75it/s]
Chi-squared: 1.191:  27%|#############9                                      | 94/350 [00:15<00:10, 23.72it/s]
Chi-squared: 1.184:  27%|#############9                                      | 94/350 [00:15<00:10, 23.72it/s]
Chi-squared: 1.179:  27%|#############9                                      | 94/350 [00:15<00:10, 23.72it/s]
Chi-squared: 1.1                                   | 103/350 [00:15<00:10, 23.82it/s]
Chi-squared: 1.069:  29%|###############                                    | 103/350 [00:15<00:10, 23.82it/s]
Chi-squared: 1.067:  29%|###############                                    | 103/350 [00:15<00:10, 23.82it/s]
Chi-squared: 1.066:  29%|###############                                    | 103/350 [00:15<00:10, 23.82it/s]
Chi-squared: 1.066:  30%|###############4                                   | 106/350 [00:15<00:10, 23.77it/s]
Chi-squared: 1.066:  30%|###############4                                   | 106/350 [00:15<00:10, 23.77it/s]
Chi-squared: 1.065:  30%|###############4                                   | 106/350 [00:15<00:10, 23.77it/s]
Chi-squared: 1.064:  30%|###############4                                   | 106/350 [00:16<00:10, 23.77it/s]
Chi-squared: 1.064:  31%|###############8                                   | 109/350 [00:16<00:10, 23.84it/s]
Chi-squared: 1.063:  31%|###############8                                                            | 103/350 [00:15<00:10, 23.81it/s]
Chi-squared: 1.066:  29%|###############                                    | 103/350 [00:15<00:10, 23.81it/s]
Chi-squared: 1.064:  29%|###############                                    | 103/350 [00:15<00:10, 23.81it/s]
Chi-squared: 1.062:  29%|###############                                    | 103/350 [00:15<00:10, 23.81it/s]
Chi-squared: 1.062:  30%|###############4                                   | 106/350 [00:15<00:10, 23.86it/s]
Chi-squared: 1.060:  30%|###############4                                   | 106/350 [00:15<00:10, 23.86it/s]
Chi-squared: 1.059:  30%|###############4                                   | 106/350 [00:16<00:10, 23.86it/s]
Chi-squared: 1.057:  30%|###############4                                   | 106/350 [00:16<00:10, 23.86it/s]
Chi-squared: 1.057:  31%|###############8                                   | 109/350 [00:16<00:10, 23.91it/s]
Chi-squared: 1.055:  31%|###############8                         60:  27%|#############9                                      | 94/350 [00:15<00:10, 23.80it/s]
Chi-squared: 1.260:  28%|##############4                                     | 97/350 [00:15<00:10, 23.81it/s]
Chi-squared: 1.257:  28%|##############4                                     | 97/350 [00:15<00:10, 23.81it/s]
Chi-squared: 1.253:  28%|##############4                                     | 97/350 [00:15<00:10, 23.81it/s]
Chi-squared: 1.249:  28%|##############4                                     | 97/350 [00:15<00:10, 23.81it/s]
Chi-squared: 1.249:  29%|##############5                                    | 100/350 [00:15<00:10, 23.87it/s]
Chi-squared: 1.245:  29%|##############5                                    | 100/350 [00:15<00:10, 23.87it/s]
Chi-squared: 1.241:  29%|##############5                                    | 100/350 [00:15<00:10, 23.87it/s]
Chi-squared: 1.238:  29%|##############5                                    | 100/350 [00:15<00:10, 23.87it/s]
Chi-squared: 1.238:  29%|############### 75:  27%|#############9                                      | 94/350 [00:15<00:10, 23.72it/s]
Chi-squared: 1.175:  28%|##############4                                     | 97/350 [00:15<00:10, 23.75it/s]
Chi-squared: 1.172:  28%|##############4                                     | 97/350 [00:15<00:10, 23.75it/s]
Chi-squared: 1.166:  28%|##############4                                     | 97/350 [00:16<00:10, 23.75it/s]
Chi-squared: 1.161:  28%|##############4                                     | 97/350 [00:16<00:10, 23.75it/s]
Chi-squared: 1.161:  29%|##############5                                    | 100/350 [00:16<00:10, 23.79it/s]
Chi-squared: 1.157:  29%|##############5                                    | 100/350 [00:16<00:10, 23.79it/s]
Chi-squared: 1.153:  29%|##############5                                    | 100/350 [00:16<00:10, 23.79it/s]
Chi-squared: 1.149:  29%|##############5                                    | 100/350 [00:16<00:10, 23.79it/s]
Chi-squared: 1.149:  29%|###############           | 109/350 [00:16<00:10, 23.84it/s]
Chi-squared: 1.062:  31%|###############8                                   | 109/350 [00:16<00:10, 23.84it/s]
Chi-squared: 1.062:  31%|###############8                                   | 109/350 [00:16<00:10, 23.84it/s]
Chi-squared: 1.062:  32%|################3                                  | 112/350 [00:16<00:09, 23.82it/s]
Chi-squared: 1.062:  32%|################3                                  | 112/350 [00:16<00:09, 23.82it/s]
Chi-squared: 1.061:  32%|################3                                  | 112/350 [00:16<00:09, 23.82it/s]
Chi-squared: 1.061:  32%|################3                                  | 112/350 [00:16<00:09, 23.82it/s]
Chi-squared: 1.061:  33%|################7                                  | 115/350 [00:16<00:09, 23.86it/s]
Chi-squared: 1.060:  33%|################7                                  | 115/350 [00:16<00:09, 23.86it/s]
Chi-squared: 1.059:  33%|################7                                  | 115/350 [00:1          | 109/350 [00:16<00:10, 23.91it/s]
Chi-squared: 1.054:  31%|###############8                                   | 109/350 [00:16<00:10, 23.91it/s]
Chi-squared: 1.053:  31%|###############8                                   | 109/350 [00:16<00:10, 23.91it/s]
Chi-squared: 1.053:  32%|################3                                  | 112/350 [00:16<00:09, 23.91it/s]
Chi-squared: 1.051:  32%|################3                                  | 112/350 [00:16<00:09, 23.91it/s]
Chi-squared: 1.050:  32%|################3                                  | 112/350 [00:16<00:09, 23.91it/s]
Chi-squared: 1.049:  32%|################3                                  | 112/350 [00:16<00:09, 23.91it/s]
Chi-squared: 1.049:  33%|################7                                  | 115/350 [00:16<00:09, 23.93it/s]
Chi-squared: 1.048:  33%|################7                                  | 115/350 [00:16<00:09, 23.93it/s]
Chi-squared: 1.047:  33%|################7                                  | 115/350 [00:1                                   | 103/350 [00:15<00:10, 23.84it/s]
Chi-squared: 1.234:  29%|###############                                    | 103/350 [00:16<00:10, 23.84it/s]
Chi-squared: 1.231:  29%|###############                                    | 103/350 [00:16<00:10, 23.84it/s]
Chi-squared: 1.227:  29%|###############                                    | 103/350 [00:16<00:10, 23.84it/s]
Chi-squared: 1.227:  30%|###############4                                   | 106/350 [00:16<00:10, 23.88it/s]
Chi-squared: 1.219:  30%|###############4                                   | 106/350 [00:16<00:10, 23.88it/s]
Chi-squared: 1.210:  30%|###############4                                   | 106/350 [00:16<00:10, 23.88it/s]
Chi-squared: 1.202:  30%|###############4                                   | 106/350 [00:16<00:10, 23.88it/s]
Chi-squared: 1.202:  31%|###############8                                   | 109/350 [00:16<00:10, 23.90it/s]
Chi-squared: 1.194:  31%|###############8                                                            | 103/350 [00:16<00:10, 23.83it/s]
Chi-squared: 1.145:  29%|###############                                    | 103/350 [00:16<00:10, 23.83it/s]
Chi-squared: 1.141:  29%|###############                                    | 103/350 [00:16<00:10, 23.83it/s]
Chi-squared: 1.137:  29%|###############                                    | 103/350 [00:16<00:10, 23.83it/s]
Chi-squared: 1.137:  30%|###############4                                   | 106/350 [00:16<00:10, 23.74it/s]
Chi-squared: 1.134:  30%|###############4                                   | 106/350 [00:16<00:10, 23.74it/s]
Chi-squared: 1.131:  30%|###############4                                   | 106/350 [00:16<00:10, 23.74it/s]
Chi-squared: 1.128:  30%|###############4                                   | 106/350 [00:16<00:10, 23.74it/s]
Chi-squared: 1.128:  31%|###############8                                   | 109/350 [00:16<00:10, 23.79it/s]
Chi-squared: 1.125:  31%|###############8                         6<00:09, 23.86it/s]
Chi-squared: 1.058:  33%|################7                                  | 115/350 [00:16<00:09, 23.86it/s]
Chi-squared: 1.058:  34%|#################1                                 | 118/350 [00:16<00:09, 23.80it/s]
Chi-squared: 1.057:  34%|#################1                                 | 118/350 [00:16<00:09, 23.80it/s]
Chi-squared: 1.056:  34%|#################1                                 | 118/350 [00:16<00:09, 23.80it/s]
Chi-squared: 1.055:  34%|#################1                                 | 118/350 [00:16<00:09, 23.80it/s]
Chi-squared: 1.055:  35%|#################6                                 | 121/350 [00:16<00:09, 23.82it/s]
Chi-squared: 1.054:  35%|#################6                                 | 121/350 [00:16<00:09, 23.82it/s]
Chi-squared: 1.053:  35%|#################6                                 | 121/350 [00:16<00:09, 23.82it/s]
Chi-squared: 1.052:  35%|#################6                                 | 121/350 [00:16<00:09, 23.82it/s]
Chi-s6<00:09, 23.93it/s]
Chi-squared: 1.045:  33%|################7                                  | 115/350 [00:16<00:09, 23.93it/s]
Chi-squared: 1.045:  34%|#################1                                 | 118/350 [00:16<00:09, 23.95it/s]
Chi-squared: 1.044:  34%|#################1                                 | 118/350 [00:16<00:09, 23.95it/s]
Chi-squared: 1.043:  34%|#################1                                 | 118/350 [00:16<00:09, 23.95it/s]
Chi-squared: 1.043:  34%|#################1                                 | 118/350 [00:16<00:09, 23.95it/s]
Chi-squared: 1.043:  35%|#################6                                 | 121/350 [00:16<00:09, 23.95it/s]
Chi-squared: 1.042:  35%|#################6                                 | 121/350 [00:16<00:09, 23.95it/s]
Chi-squared: 1.041:  35%|#################6                                 | 121/350 [00:16<00:09, 23.95it/s]
Chi-squared: 1.040:  35%|#################6                                 | 121/350 [00:16<00:09, 23.95it/s]
Chi-s          | 109/350 [00:16<00:10, 23.90it/s]
Chi-squared: 1.187:  31%|###############8                                   | 109/350 [00:16<00:10, 23.90it/s]
Chi-squared: 1.181:  31%|###############8                                   | 109/350 [00:16<00:10, 23.90it/s]
Chi-squared: 1.181:  32%|################3                                  | 112/350 [00:16<00:09, 23.82it/s]
Chi-squared: 1.175:  32%|################3                                  | 112/350 [00:16<00:09, 23.82it/s]
Chi-squared: 1.170:  32%|################3                                  | 112/350 [00:16<00:09, 23.82it/s]
Chi-squared: 1.165:  32%|################3                                  | 112/350 [00:16<00:09, 23.82it/s]
Chi-squared: 1.165:  33%|################7                                  | 115/350 [00:16<00:09, 23.82it/s]
Chi-squared: 1.160:  33%|################7                                  | 115/350 [00:16<00:09, 23.82it/s]
Chi-squared: 1.154:  33%|################7                                  | 115/350 [00:1          | 109/350 [00:16<00:10, 23.79it/s]
Chi-squared: 1.122:  31%|###############8                                   | 109/350 [00:16<00:10, 23.79it/s]
Chi-squared: 1.119:  31%|###############8                                   | 109/350 [00:16<00:10, 23.79it/s]
Chi-squared: 1.119:  32%|################3                                  | 112/350 [00:16<00:10, 23.77it/s]
Chi-squared: 1.117:  32%|################3                                  | 112/350 [00:16<00:10, 23.77it/s]
Chi-squared: 1.114:  32%|################3                                  | 112/350 [00:16<00:10, 23.77it/s]
Chi-squared: 1.112:  32%|################3                                  | 112/350 [00:16<00:10, 23.77it/s]
Chi-squared: 1.112:  33%|################7                                  | 115/350 [00:16<00:09, 23.77it/s]
Chi-squared: 1.110:  33%|################7                                  | 115/350 [00:16<00:09, 23.77it/s]
Chi-squared: 1.107:  33%|################7                                  | 115/350 [00:1quared: 1.052:  35%|##################                                 | 124/350 [00:16<00:09, 23.86it/s]
Chi-squared: 1.051:  35%|##################                                 | 124/350 [00:16<00:09, 23.86it/s]
Chi-squared: 1.050:  35%|##################                                 | 124/350 [00:16<00:09, 23.86it/s]
Chi-squared: 1.049:  35%|##################                                 | 124/350 [00:16<00:09, 23.86it/s]
Chi-squared: 1.049:  36%|##################5                                | 127/350 [00:16<00:09, 23.82it/s]
Chi-squared: 1.048:  36%|##################5                                | 127/350 [00:16<00:09, 23.82it/s]
Chi-squared: 1.047:  36%|##################5                                | 127/350 [00:16<00:09, 23.82it/s]
Chi-squared: 1.046:  36%|##################5                                | 127/350 [00:16<00:09, 23.82it/s]
Chi-squared: 1.046:  37%|##################9                                | 130/350 [00:16<00:09, 23.85it/s]
Chi-squared: 1.045:  37%|#####quared: 1.040:  35%|##################                                 | 124/350 [00:16<00:09, 23.94it/s]
Chi-squared: 1.039:  35%|##################                                 | 124/350 [00:16<00:09, 23.94it/s]
Chi-squared: 1.038:  35%|##################                                 | 124/350 [00:16<00:09, 23.94it/s]
Chi-squared: 1.037:  35%|##################                                 | 124/350 [00:16<00:09, 23.94it/s]
Chi-squared: 1.037:  36%|##################5                                | 127/350 [00:16<00:09, 23.94it/s]
Chi-squared: 1.037:  36%|##################5                                | 127/350 [00:16<00:09, 23.94it/s]
Chi-squared: 1.036:  36%|##################5                                | 127/350 [00:16<00:09, 23.94it/s]
Chi-squared: 1.035:  36%|##################5                                | 127/350 [00:16<00:09, 23.94it/s]
Chi-squared: 1.035:  37%|##################9                                | 130/350 [00:16<00:09, 23.79it/s]
Chi-squared: 1.034:  37%|#####6<00:09, 23.82it/s]
Chi-squared: 1.148:  33%|################7                                  | 115/350 [00:16<00:09, 23.82it/s]
Chi-squared: 1.148:  34%|#################1                                 | 118/350 [00:16<00:09, 23.86it/s]
Chi-squared: 1.144:  34%|#################1                                 | 118/350 [00:16<00:09, 23.86it/s]
Chi-squared: 1.139:  34%|#################1                                 | 118/350 [00:16<00:09, 23.86it/s]
Chi-squared: 1.135:  34%|#################1                                 | 118/350 [00:16<00:09, 23.86it/s]
Chi-squared: 1.135:  35%|#################6                                 | 121/350 [00:16<00:09, 23.76it/s]
Chi-squared: 1.130:  35%|#################6                                 | 121/350 [00:16<00:09, 23.76it/s]
Chi-squared: 1.125:  35%|#################6                                 | 121/350 [00:16<00:09, 23.76it/s]
Chi-squared: 1.121:  35%|#################6                                 | 121/350 [00:16<00:09, 23.76it/s]
Chi-s6<00:09, 23.77it/s]
Chi-squared: 1.105:  33%|################7                                  | 115/350 [00:16<00:09, 23.77it/s]
Chi-squared: 1.105:  34%|#################1                                 | 118/350 [00:16<00:09, 23.81it/s]
Chi-squared: 1.103:  34%|#################1                                 | 118/350 [00:16<00:09, 23.81it/s]
Chi-squared: 1.101:  34%|#################1                                 | 118/350 [00:16<00:09, 23.81it/s]
Chi-squared: 1.099:  34%|#################1                                 | 118/350 [00:16<00:09, 23.81it/s]
Chi-squared: 1.099:  35%|#################6                                 | 121/350 [00:16<00:09, 23.67it/s]
Chi-squared: 1.097:  35%|#################6                                 | 121/350 [00:17<00:09, 23.67it/s]
Chi-squared: 1.095:  35%|#################6                                 | 121/350 [00:17<00:09, 23.67it/s]
Chi-squared: 1.093:  35%|#################6                                 | 121/350 [00:17<00:09, 23.67it/s]
Chi-s#############9                                | 130/350 [00:16<00:09, 23.85it/s]
Chi-squared: 1.045:  37%|##################9                                | 130/350 [00:17<00:09, 23.85it/s]
Chi-squared: 1.044:  37%|##################9                                | 130/350 [00:17<00:09, 23.85it/s]
Chi-squared: 1.044:  38%|###################3                               | 133/350 [00:17<00:09, 23.85it/s]
Chi-squared: 1.043:  38%|###################3                               | 133/350 [00:17<00:09, 23.85it/s]
Chi-squared: 1.042:  38%|###################3                               | 133/350 [00:17<00:09, 23.85it/s]
Chi-squared: 1.042:  38%|###################3                               | 133/350 [00:17<00:09, 23.85it/s]
Chi-squared: 1.042:  39%|###################8                               | 136/350 [00:17<00:08, 23.84it/s]
Chi-squared: 1.041:  39%|###################8                               | 136/350 [00:17<00:08, 23.84it/s]
Chi-squared: 1.040:  39%|###################8          #############9                                | 130/350 [00:16<00:09, 23.79it/s]
Chi-squared: 1.034:  37%|##################9                                | 130/350 [00:17<00:09, 23.79it/s]
Chi-squared: 1.033:  37%|##################9                                | 130/350 [00:17<00:09, 23.79it/s]
Chi-squared: 1.033:  38%|###################3                               | 133/350 [00:17<00:09, 23.81it/s]
Chi-squared: 1.032:  38%|###################3                               | 133/350 [00:17<00:09, 23.81it/s]
Chi-squared: 1.032:  38%|###################3                               | 133/350 [00:17<00:09, 23.81it/s]
Chi-squared: 1.031:  38%|###################3                               | 133/350 [00:17<00:09, 23.81it/s]
Chi-squared: 1.031:  39%|###################8                               | 136/350 [00:17<00:08, 23.82it/s]
Chi-squared: 1.030:  39%|###################8                               | 136/350 [00:17<00:08, 23.82it/s]
Chi-squared: 1.030:  39%|###################8          quared: 1.121:  35%|##################                                 | 124/350 [00:16<00:09, 23.80it/s]
Chi-squared: 1.117:  35%|##################                                 | 124/350 [00:16<00:09, 23.80it/s]
Chi-squared: 1.114:  35%|##################                                 | 124/350 [00:16<00:09, 23.80it/s]
Chi-squared: 1.111:  35%|##################                                 | 124/350 [00:16<00:09, 23.80it/s]
Chi-squared: 1.111:  36%|##################5                                | 127/350 [00:16<00:09, 23.90it/s]
Chi-squared: 1.107:  36%|##################5                                | 127/350 [00:17<00:09, 23.90it/s]
Chi-squared: 1.104:  36%|##################5                                | 127/350 [00:17<00:09, 23.90it/s]
Chi-squared: 1.100:  36%|##################5                                | 127/350 [00:17<00:09, 23.90it/s]
Chi-squared: 1.100:  37%|##################9                                | 130/350 [00:17<00:09, 23.76it/s]
Chi-squared: 1.097:  37%|#####quared: 1.093:  35%|##################                                 | 124/350 [00:17<00:09, 23.72it/s]
Chi-squared: 1.092:  35%|##################                                 | 124/350 [00:17<00:09, 23.72it/s]
Chi-squared: 1.090:  35%|##################                                 | 124/350 [00:17<00:09, 23.72it/s]
Chi-squared: 1.089:  35%|##################                                 | 124/350 [00:17<00:09, 23.72it/s]
Chi-squared: 1.089:  36%|##################5                                | 127/350 [00:17<00:09, 23.75it/s]
Chi-squared: 1.087:  36%|##################5                                | 127/350 [00:17<00:09, 23.75it/s]
Chi-squared: 1.086:  36%|##################5                                | 127/350 [00:17<00:09, 23.75it/s]
Chi-squared: 1.084:  36%|##################5                                | 127/350 [00:17<00:09, 23.75it/s]
Chi-squared: 1.084:  37%|##################9                                | 130/350 [00:17<00:09, 23.77it/s]
Chi-squared: 1.083:  37%|#####                     | 136/350 [00:17<00:08, 23.84it/s]
Chi-squared: 1.040:  39%|###################8                               | 136/350 [00:17<00:08, 23.84it/s]
Chi-squared: 1.040:  40%|####################2                              | 139/350 [00:17<00:08, 23.77it/s]
Chi-squared: 1.039:  40%|####################2                              | 139/350 [00:17<00:08, 23.77it/s]
Chi-squared: 1.038:  40%|####################2                              | 139/350 [00:17<00:08, 23.77it/s]
Chi-squared: 1.038:  40%|####################2                              | 139/350 [00:17<00:08, 23.77it/s]
Chi-squared: 1.038:  41%|####################6                              | 142/350 [00:17<00:08, 23.77it/s]
Chi-squared: 1.037:  41%|####################6                              | 142/350 [00:17<00:08, 23.77it/s]
Chi-squared: 1.037:  41%|####################6                              | 142/350 [00:17<00:08, 23.77it/s]
Chi-squared: 1.036:  41%|####################6                              | 14                     | 136/350 [00:17<00:08, 23.82it/s]
Chi-squared: 1.029:  39%|###################8                               | 136/350 [00:17<00:08, 23.82it/s]
Chi-squared: 1.029:  40%|####################2                              | 139/350 [00:17<00:08, 23.83it/s]
Chi-squared: 1.029:  40%|####################2                              | 139/350 [00:17<00:08, 23.83it/s]
Chi-squared: 1.028:  40%|####################2                              | 139/350 [00:17<00:08, 23.83it/s]
Chi-squared: 1.028:  40%|####################2                              | 139/350 [00:17<00:08, 23.83it/s]
Chi-squared: 1.028:  41%|####################6                              | 142/350 [00:17<00:08, 23.89it/s]
Chi-squared: 1.027:  41%|####################6                              | 142/350 [00:17<00:08, 23.89it/s]
Chi-squared: 1.027:  41%|####################6                              | 142/350 [00:17<00:08, 23.89it/s]
Chi-squared: 1.026:  41%|####################6                              | 14#############9                                | 130/350 [00:17<00:09, 23.76it/s]
Chi-squared: 1.094:  37%|##################9                                | 130/350 [00:17<00:09, 23.76it/s]
Chi-squared: 1.091:  37%|##################9                                | 130/350 [00:17<00:09, 23.76it/s]
Chi-squared: 1.091:  38%|###################3                               | 133/350 [00:17<00:09, 23.70it/s]
