2024-08-01 18:05:19.871118: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:05:20.039853: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:05:20.181406: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:05:20.409440: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722560719.343439
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.064:  35%|######################4                                          | 121/350 [00:15<00:03, 59.97it/s]
Chi-squared: 1.062:  35%|######################4                                          | 121/350 [00:15<00:03, 59.97it/s]
Chi-squared: 1.061:  35%|######################4                                          | 121/350 [00:15<00:03, 59.97it/s]
Chi-squared: 1.060:  35%|######################4                                          | 121/350 [00:15<00:03, 59.97it/s]
Chi-squared: 1.060:  37%|########################3                                        | 131/350 [00:15<00:03, 67.28it/s]
Chi-squared: 1.059:  37%|########################3                                        | 131/350 [00:15<00:03, 67.28it/s]
Chi-squared: 1.059:  37%|########################3       | 59/350 [00:14<00:19, 14.60it/s]
Chi-squared: 1.267:  17%|###########1                                                      | 59/350 [00:14<00:19, 14.60it/s]
Chi-squared: 1.254:  17%|###########1                                                      | 59/350 [00:14<00:19, 14.60it/s]
Chi-squared: 1.242:  17%|###########1                                                      | 59/350 [00:14<00:19, 14.60it/s]
Chi-squared: 1.242:  20%|#############                                                     | 69/350 [00:14<00:13, 20.20it/s]
Chi-squared: 1.233:  20%|#############                                                     | 69/350 [00:14<00:13, 20.20it/s]
Chi-squared: 1.226:  20%|#############                                                     | 69/350 [00:14<00:13, 20.20it/s]
Chi-squared: 1.217:  20%|#############                                                     | 69/350 [00:14<00:13, 20.20it/s]
Chi-squared: 1.208:  20%|#############                                                     | 69/350 [00:14<00:13, 15<00:02, 73.60it/s]
Chi-squared: 1.045:  40%|##########################1                                      | 141/350 [00:15<00:02, 73.60it/s]
Chi-squared: 1.044:  40%|##########################1                                      | 141/350 [00:15<00:02, 73.60it/s]
Chi-squared: 1.043:  40%|##########################1                                      | 141/350 [00:15<00:02, 73.60it/s]
Chi-squared: 1.043:  43%|############################                                     | 151/350 [00:15<00:02, 78.21it/s]
Chi-squared: 1.042:  43%|############################                                     | 151/350 [00:15<00:02, 78.21it/s]
Chi-squared: 1.042:  43%|############################                                     | 151/350 [00:15<00:02, 78.21it/s]
Chi-squared: 1.041:  43%|############################                                     | 151/350 [00:15<00:02, 78.21it/s]
Chi-squared: 1.040:  43%|############################                                     | 151/350 [00:15<00:02, 78.21it/s]
Chi20.26it/s]
Chi-squared: 1.201:  20%|#############2                                                    | 70/350 [00:15<00:13, 20.26it/s]
Chi-squared: 1.195:  20%|#############2                                                    | 70/350 [00:15<00:13, 20.26it/s]
Chi-squared: 1.190:  20%|#############2                                                    | 70/350 [00:15<00:13, 20.26it/s]
Chi-squared: 1.188:  20%|#############2                                                    | 70/350 [00:15<00:13, 20.26it/s]
Chi-squared: 1.185:  20%|#############2                                                    | 70/350 [00:15<00:13, 20.26it/s]
Chi-squared: 1.181:  20%|#############2                                                    | 70/350 [00:15<00:13, 20.26it/s]
Chi-squared: 1.176:  20%|#############2                                                    | 70/350 [00:15<00:13, 20.26it/s]
Chi-squared: 1.176:  23%|###############                                                   | 80/350 [00:15<00:10, 26.95it/s]
Chi-squared:                                   | 131/350 [00:15<00:03, 67.28it/s]
Chi-squared: 1.058:  37%|########################3                                        | 131/350 [00:15<00:03, 67.28it/s]
Chi-squared: 1.057:  37%|########################3                                        | 131/350 [00:15<00:03, 67.28it/s]
Chi-squared: 1.056:  37%|########################3                                        | 131/350 [00:15<00:03, 67.28it/s]
Chi-squared: 1.055:  37%|########################3                                        | 131/350 [00:15<00:03, 67.28it/s]
Chi-squared: 1.054:  37%|########################3                                        | 131/350 [00:15<00:03, 67.28it/s]
Chi-squared: 1.053:  37%|########################3                                        | 131/350 [00:15<00:03, 67.28it/s]
Chi-squared: 1.052:  37%|########################3                                        | 131/350 [00:15<00:03, 67.28it/s]
Chi-squared: 1.051:  37%|########################3                              -squared: 1.040:  43%|############################                                     | 151/350 [00:15<00:02, 78.21it/s]
Chi-squared: 1.039:  43%|############################                                     | 151/350 [00:15<00:02, 78.21it/s]
Chi-squared: 1.038:  43%|############################                                     | 151/350 [00:15<00:02, 78.21it/s]
Chi-squared: 1.038:  43%|############################                                     | 151/350 [00:15<00:02, 78.21it/s]
Chi-squared: 1.037:  43%|############################                                     | 151/350 [00:15<00:02, 78.21it/s]
Chi-squared: 1.037:  43%|############################                                     | 151/350 [00:15<00:02, 78.21it/s]
Chi-squared: 1.037:  46%|#############################9                                   | 161/350 [00:15<00:02, 82.44it/s]
Chi-squared: 1.036:  46%|#############################9                                   | 161/350 [00:15<00:02, 82.44it/s]
Chi-squared: 1.035:  46%|##20.20it/s]
Chi-squared: 1.201:  20%|#############                                                     | 69/350 [00:14<00:13, 20.20it/s]
Chi-squared: 1.195:  20%|#############                                                     | 69/350 [00:15<00:13, 20.20it/s]
Chi-squared: 1.190:  20%|#############                                                     | 69/350 [00:15<00:13, 20.20it/s]
Chi-squared: 1.188:  20%|#############                                                     | 69/350 [00:15<00:13, 20.20it/s]
Chi-squared: 1.185:  20%|#############                                                     | 69/350 [00:15<00:13, 20.20it/s]
Chi-squared: 1.181:  20%|#############                                                     | 69/350 [00:15<00:13, 20.20it/s]
Chi-squared: 1.181:  23%|##############8                                                   | 79/350 [00:15<00:10, 26.95it/s]
Chi-squared: 1.176:  23%|##############8                                                   | 79/350 [00:15<00:10, 26.95it/s]
Chi-squared:           | 131/350 [00:15<00:03, 67.28it/s]
Chi-squared: 1.051:  40%|##########################1                                      | 141/350 [00:15<00:02, 73.35it/s]
Chi-squared: 1.050:  40%|##########################1                                      | 141/350 [00:15<00:02, 73.35it/s]
Chi-squared: 1.050:  40%|##########################1                                      | 141/350 [00:15<00:02, 73.35it/s]
Chi-squared: 1.049:  40%|##########################1                                      | 141/350 [00:15<00:02, 73.35it/s]
Chi-squared: 1.048:  40%|##########################1                                      | 141/350 [00:15<00:02, 73.35it/s]
Chi-squared: 1.047:  40%|##########################1                                      | 141/350 [00:15<00:02, 73.35it/s]
Chi-squared: 1.046:  40%|##########################1                                      | 141/350 [00:15<00:02, 73.35it/s]
Chi-squared: 1.045:  40%|##########################1                                      | 141/350 [00:1.171:  23%|###############                                                   | 80/350 [00:15<00:10, 26.95it/s]
Chi-squared: 1.166:  23%|###############                                                   | 80/350 [00:15<00:10, 26.95it/s]
Chi-squared: 1.161:  23%|###############                                                   | 80/350 [00:15<00:10, 26.95it/s]
Chi-squared: 1.156:  23%|###############                                                   | 80/350 [00:15<00:10, 26.95it/s]
Chi-squared: 1.151:  23%|###############                                                   | 80/350 [00:15<00:10, 26.95it/s]
Chi-squared: 1.146:  23%|###############                                                   | 80/350 [00:15<00:10, 26.95it/s]
Chi-squared: 1.142:  23%|###############                                                   | 80/350 [00:15<00:10, 26.95it/s]
Chi-squared: 1.138:  23%|###############                                                   | 80/350 [00:15<00:10, 26.95it/s]
Chi-squared: 1.135:  23%|#######################################9                                   | 161/350 [00:15<00:02, 82.44it/s]
Chi-squared: 1.035:  46%|#############################9                                   | 161/350 [00:15<00:02, 82.44it/s]
Chi-squared: 1.034:  46%|#############################9                                   | 161/350 [00:15<00:02, 82.44it/s]
Chi-squared: 1.034:  46%|#############################9                                   | 161/350 [00:15<00:02, 82.44it/s]
Chi-squared: 1.033:  46%|#############################9                                   | 161/350 [00:15<00:02, 82.44it/s]
Chi-squared: 1.033:  46%|#############################9                                   | 161/350 [00:15<00:02, 82.44it/s]
Chi-squared: 1.032:  46%|#############################9                                   | 161/350 [00:15<00:02, 82.44it/s]
Chi-squared: 1.032:  46%|#############################9                                   | 161/350 [00:15<00:02, 82.44it/s]
Chi-squared: 1.031:  46%|##########################1.171:  23%|##############8                                                   | 79/350 [00:15<00:10, 26.95it/s]
Chi-squared: 1.166:  23%|##############8                                                   | 79/350 [00:15<00:10, 26.95it/s]
Chi-squared: 1.161:  23%|##############8                                                   | 79/350 [00:15<00:10, 26.95it/s]
Chi-squared: 1.156:  23%|##############8                                                   | 79/350 [00:15<00:10, 26.95it/s]
Chi-squared: 1.151:  23%|##############8                                                   | 79/350 [00:15<00:10, 26.95it/s]
Chi-squared: 1.146:  23%|##############8                                                   | 79/350 [00:15<00:10, 26.95it/s]
Chi-squared: 1.142:  23%|##############8                                                   | 79/350 [00:15<00:10, 26.95it/s]
Chi-squared: 1.138:  23%|##############8                                                   | 79/350 [00:15<00:10, 26.95it/s]
Chi-squared: 1.135:  23%|############15<00:02, 73.35it/s]
Chi-squared: 1.045:  40%|##########################1                                      | 141/350 [00:15<00:02, 73.35it/s]
Chi-squared: 1.044:  40%|##########################1                                      | 141/350 [00:15<00:02, 73.35it/s]
Chi-squared: 1.043:  40%|##########################1                                      | 141/350 [00:15<00:02, 73.35it/s]
Chi-squared: 1.043:  43%|############################                                     | 151/350 [00:15<00:02, 78.17it/s]
Chi-squared: 1.042:  43%|############################                                     | 151/350 [00:15<00:02, 78.17it/s]
Chi-squared: 1.042:  43%|############################                                     | 151/350 [00:15<00:02, 78.17it/s]
Chi-squared: 1.041:  43%|############################                                     | 151/350 [00:15<00:02, 78.17it/s]
Chi-squared: 1.040:  43%|############################                                     | 151/350 [00:15<00:02, 78.17it/s]
Chi###                                                   | 80/350 [00:15<00:10, 26.95it/s]
Chi-squared: 1.131:  23%|###############                                                   | 80/350 [00:15<00:10, 26.95it/s]
Chi-squared: 1.131:  26%|################9                                                 | 90/350 [00:15<00:07, 34.55it/s]
Chi-squared: 1.128:  26%|################9                                                 | 90/350 [00:15<00:07, 34.55it/s]
Chi-squared: 1.125:  26%|################9                                                 | 90/350 [00:15<00:07, 34.55it/s]
Chi-squared: 1.122:  26%|################9                                                 | 90/350 [00:15<00:07, 34.55it/s]
Chi-squared: 1.120:  26%|################9                                                 | 90/350 [00:15<00:07, 34.55it/s]
Chi-squared: 1.118:  26%|################9                                                 | 90/350 [00:15<00:07, 34.55it/s]
Chi-squared: 1.116:  26%|################9                   ###9                                   | 161/350 [00:15<00:02, 82.44it/s]
Chi-squared: 1.031:  49%|###############################7                                 | 171/350 [00:15<00:02, 85.64it/s]
Chi-squared: 1.031:  49%|###############################7                                 | 171/350 [00:15<00:02, 85.64it/s]
Chi-squared: 1.030:  49%|###############################7                                 | 171/350 [00:15<00:02, 85.64it/s]
Chi-squared: 1.030:  49%|###############################7                                 | 171/350 [00:16<00:02, 85.64it/s]
Chi-squared: 1.029:  49%|###############################7                                 | 171/350 [00:16<00:02, 85.64it/s]
Chi-squared: 1.029:  49%|###############################7                                 | 171/350 [00:16<00:02, 85.64it/s]
Chi-squared: 1.028:  49%|###############################7                                 | 171/350 [00:16<00:02, 85.64it/s]
Chi-squared: 1.028:  49%|###############################7                  ##8                                                   | 79/350 [00:15<00:10, 26.95it/s]
Chi-squared: 1.135:  25%|################7                                                 | 89/350 [00:15<00:07, 34.57it/s]
Chi-squared: 1.131:  25%|################7                                                 | 89/350 [00:15<00:07, 34.57it/s]
Chi-squared: 1.128:  25%|################7                                                 | 89/350 [00:15<00:07, 34.57it/s]
Chi-squared: 1.125:  25%|################7                                                 | 89/350 [00:15<00:07, 34.57it/s]
Chi-squared: 1.122:  25%|################7                                                 | 89/350 [00:15<00:07, 34.57it/s]
Chi-squared: 1.120:  25%|################7                                                 | 89/350 [00:15<00:07, 34.57it/s]
Chi-squared: 1.118:  25%|################7                                                 | 89/350 [00:15<00:07, 34.57it/s]
Chi-squared: 1.116:  25%|################7                                                 | 90/350 [00:15<00:07, 34.55it/s]
Chi-squared: 1.114:  26%|################9                                                 | 90/350 [00:15<00:07, 34.55it/s]
Chi-squared: 1.111:  26%|################9                                                 | 90/350 [00:15<00:07, 34.55it/s]
Chi-squared: 1.109:  26%|################9                                                 | 90/350 [00:15<00:07, 34.55it/s]
Chi-squared: 1.107:  26%|################9                                                 | 90/350 [00:15<00:07, 34.55it/s]
Chi-squared: 1.107:  29%|##################5                                              | 100/350 [00:15<00:05, 42.65it/s]
Chi-squared: 1.104:  29%|##################5                                              | 100/350 [00:15<00:05, 42.65it/s]
Chi-squared: 1.102:  29%|##################5                                              | 100/350 [00:15<00:05, 42.65it/s]
Chi-squared: 1.100:  29%|##################5                                         -squared: 1.040:  43%|############################                                     | 151/350 [00:15<00:02, 78.17it/s]
Chi-squared: 1.039:  43%|############################                                     | 151/350 [00:15<00:02, 78.17it/s]
Chi-squared: 1.038:  43%|############################                                     | 151/350 [00:15<00:02, 78.17it/s]
Chi-squared: 1.038:  43%|############################                                     | 151/350 [00:15<00:02, 78.17it/s]
Chi-squared: 1.037:  43%|############################                                     | 151/350 [00:15<00:02, 78.17it/s]
Chi-squared: 1.037:  43%|############################                                     | 151/350 [00:15<00:02, 78.17it/s]
Chi-squared: 1.037:  46%|#############################9                                   | 161/350 [00:15<00:02, 81.44it/s]
Chi-squared: 1.036:  46%|#############################9                                   | 161/350 [00:15<00:02, 81.44it/s]
Chi-squared: 1.035:  46%|##               | 171/350 [00:16<00:02, 85.64it/s]
Chi-squared: 1.027:  49%|###############################7                                 | 171/350 [00:16<00:02, 85.64it/s]
Chi-squared: 1.027:  49%|###############################7                                 | 171/350 [00:16<00:02, 85.64it/s]
Chi-squared: 1.026:  49%|###############################7                                 | 171/350 [00:16<00:02, 85.64it/s]
Chi-squared: 1.026:  52%|#################################6                               | 181/350 [00:16<00:01, 87.83it/s]
Chi-squared: 1.026:  52%|#################################6                               | 181/350 [00:16<00:01, 87.83it/s]
Chi-squared: 1.026:  52%|#################################6                               | 181/350 [00:16<00:01, 87.83it/s]
Chi-squared: 1.025:  52%|#################################6                               | 181/350 [00:16<00:01, 87.83it/s]
Chi-squared: 1.025:  52%|#################################6                               | 181/350                              | 89/350 [00:15<00:07, 34.57it/s]
Chi-squared: 1.114:  25%|################7                                                 | 89/350 [00:15<00:07, 34.57it/s]
Chi-squared: 1.111:  25%|################7                                                 | 89/350 [00:15<00:07, 34.57it/s]
Chi-squared: 1.109:  25%|################7                                                 | 89/350 [00:15<00:07, 34.57it/s]
Chi-squared: 1.109:  28%|##################6                                               | 99/350 [00:15<00:05, 42.83it/s]
Chi-squared: 1.107:  28%|##################6                                               | 99/350 [00:15<00:05, 42.83it/s]
Chi-squared: 1.104:  28%|##################6                                               | 99/350 [00:15<00:05, 42.83it/s]
Chi-squared: 1.102:  28%|##################6                                               | 99/350 [00:15<00:05, 42.83it/s]
Chi-squared: 1.100:  28%|##################6                                              | 100/350 [00:15<00:05, 42.65it/s]
Chi-squared: 1.098:  29%|##################5                                              | 100/350 [00:15<00:05, 42.65it/s]
Chi-squared: 1.096:  29%|##################5                                              | 100/350 [00:15<00:05, 42.65it/s]
Chi-squared: 1.094:  29%|##################5                                              | 100/350 [00:15<00:05, 42.65it/s]
Chi-squared: 1.093:  29%|##################5                                              | 100/350 [00:15<00:05, 42.65it/s]
Chi-squared: 1.091:  29%|##################5                                              | 100/350 [00:15<00:05, 42.65it/s]
Chi-squared: 1.089:  29%|##################5                                              | 100/350 [00:15<00:05, 42.65it/s]
Chi-squared: 1.087:  29%|##################5                                              | 100/350 [00:15<00:05, 42.65it/s]
Chi-squared: 1.087:  31%|####################4                                            | 110/350 [00:15<00###########################9                                   | 161/350 [00:15<00:02, 81.44it/s]
Chi-squared: 1.035:  46%|#############################9                                   | 161/350 [00:15<00:02, 81.44it/s]
Chi-squared: 1.034:  46%|#############################9                                   | 161/350 [00:15<00:02, 81.44it/s]
Chi-squared: 1.034:  46%|#############################9                                   | 161/350 [00:15<00:02, 81.44it/s]
Chi-squared: 1.033:  46%|#############################9                                   | 161/350 [00:15<00:02, 81.44it/s]
Chi-squared: 1.033:  46%|#############################9                                   | 161/350 [00:15<00:02, 81.44it/s]
Chi-squared: 1.032:  46%|#############################9                                   | 161/350 [00:15<00:02, 81.44it/s]
Chi-squared: 1.032:  46%|#############################9                                   | 161/350 [00:15<00:02, 81.44it/s]
Chi-squared: 1.031:  46%|########################## [00:16<00:01, 87.83it/s]
Chi-squared: 1.024:  52%|#################################6                               | 181/350 [00:16<00:01, 87.83it/s]
Chi-squared: 1.024:  52%|#################################6                               | 181/350 [00:16<00:01, 87.83it/s]
Chi-squared: 1.024:  52%|#################################6                               | 181/350 [00:16<00:01, 87.83it/s]
Chi-squared: 1.023:  52%|#################################6                               | 181/350 [00:16<00:01, 87.83it/s]
Chi-squared: 1.023:  52%|#################################6                               | 181/350 [00:16<00:01, 87.83it/s]
Chi-squared: 1.023:  52%|#################################6                               | 181/350 [00:16<00:01, 87.83it/s]
Chi-squared: 1.023:  55%|###################################4                             | 191/350 [00:16<00:01, 89.59it/s]
Chi-squared: 1.022:  55%|###################################4                             | 191/350 [00:16<00:01, 89.59it/s      | 99/350 [00:15<00:05, 42.83it/s]
Chi-squared: 1.098:  28%|##################6                                               | 99/350 [00:15<00:05, 42.83it/s]
Chi-squared: 1.096:  28%|##################6                                               | 99/350 [00:15<00:05, 42.83it/s]
Chi-squared: 1.094:  28%|##################6                                               | 99/350 [00:15<00:05, 42.83it/s]
Chi-squared: 1.093:  28%|##################6                                               | 99/350 [00:15<00:05, 42.83it/s]
Chi-squared: 1.091:  28%|##################6                                               | 99/350 [00:15<00:05, 42.83it/s]
Chi-squared: 1.089:  28%|##################6                                               | 99/350 [00:15<00:05, 42.83it/s]
Chi-squared: 1.089:  31%|####################2                                            | 109/350 [00:15<00:04, 51.25it/s]
Chi-squared: 1.087:  31%|####################2                                            | 109/350 [00:15<00###9                                   | 161/350 [00:15<00:02, 81.44it/s]
Chi-squared: 1.031:  49%|###############################7                                 | 171/350 [00:15<00:02, 83.84it/s]
Chi-squared: 1.031:  49%|###############################7                                 | 171/350 [00:15<00:02, 83.84it/s]
Chi-squared: 1.030:  49%|###############################7                                 | 171/350 [00:15<00:02, 83.84it/s]
Chi-squared: 1.030:  49%|###############################7                                 | 171/350 [00:15<00:02, 83.84it/s]
Chi-squared: 1.029:  49%|###############################7                                 | 171/350 [00:15<00:02, 83.84it/s]
Chi-squared: 1.029:  49%|###############################7                                 | 171/350 [00:15<00:02, 83.84it/s]
Chi-squared: 1.028:  49%|###############################7                                 | 171/350 [00:15<00:02, 83.84it/s]
Chi-squared: 1.028:  49%|###############################7                  :04, 51.01it/s]
Chi-squared: 1.086:  31%|####################4                                            | 110/350 [00:15<00:04, 51.01it/s]
Chi-squared: 1.084:  31%|####################4                                            | 110/350 [00:15<00:04, 51.01it/s]
Chi-squared: 1.083:  31%|####################4                                            | 110/350 [00:15<00:04, 51.01it/s]
Chi-squared: 1.081:  31%|####################4                                            | 110/350 [00:15<00:04, 51.01it/s]
Chi-squared: 1.080:  31%|####################4                                            | 110/350 [00:15<00:04, 51.01it/s]
Chi-squared: 1.078:  31%|####################4                                            | 110/350 [00:15<00:04, 51.01it/s]
Chi-squared: 1.077:  31%|####################4                                            | 110/350 [00:15<00:04, 51.01it/s]
Chi-squared: 1.075:  31%|####################4                                            | 110/350 [00:15<00:04, 51.01it/s]
Chi-squa]
Chi-squared: 1.022:  55%|###################################4                             | 191/350 [00:16<00:01, 89.59it/s]
Chi-squared: 1.022:  55%|###################################4                             | 191/350 [00:16<00:01, 89.59it/s]
Chi-squared: 1.021:  55%|###################################4                             | 191/350 [00:16<00:01, 89.59it/s]
Chi-squared: 1.021:  55%|###################################4                             | 191/350 [00:16<00:01, 89.59it/s]
Chi-squared: 1.021:  55%|###################################4                             | 191/350 [00:16<00:01, 89.59it/s]
Chi-squared: 1.020:  55%|###################################4                             | 191/350 [00:16<00:01, 89.59it/s]
Chi-squared: 1.020:  55%|###################################4                             | 191/350 [00:16<00:01, 89.59it/s]
Chi-squared: 1.020:  55%|###################################4                             | 191/350 [00:16<00:01, 89.59it/s]
Chi-squared: 1.019:  5:04, 51.25it/s]
Chi-squared: 1.086:  31%|####################2                                            | 109/350 [00:15<00:04, 51.25it/s]
Chi-squared: 1.084:  31%|####################2                                            | 109/350 [00:15<00:04, 51.25it/s]
Chi-squared: 1.083:  31%|####################2                                            | 109/350 [00:15<00:04, 51.25it/s]
Chi-squared: 1.081:  31%|####################2                                            | 109/350 [00:15<00:04, 51.25it/s]
Chi-squared: 1.080:  31%|####################2                                            | 109/350 [00:15<00:04, 51.25it/s]
Chi-squared: 1.078:  31%|####################2                                            | 109/350 [00:15<00:04, 51.25it/s]
Chi-squared: 1.077:  31%|####################2                                            | 109/350 [00:15<00:04, 51.25it/s]
Chi-squared: 1.075:  31%|####################2                                            | 109/350 [00:15<00:04, 51.25it/s]
Chi-squa               | 171/350 [00:15<00:02, 83.84it/s]
Chi-squared: 1.027:  49%|###############################7                                 | 171/350 [00:15<00:02, 83.84it/s]
Chi-squared: 1.027:  49%|###############################7                                 | 171/350 [00:15<00:02, 83.84it/s]
Chi-squared: 1.026:  49%|###############################7                                 | 171/350 [00:15<00:02, 83.84it/s]
Chi-squared: 1.026:  52%|#################################6                               | 181/350 [00:15<00:01, 85.14it/s]
Chi-squared: 1.026:  52%|#################################6                               | 181/350 [00:15<00:01, 85.14it/s]
Chi-squared: 1.026:  52%|#################################6                               | 181/350 [00:15<00:01, 85.14it/s]
Chi-squared: 1.025:  52%|#################################6                               | 181/350 [00:15<00:01, 85.14it/s]
Chi-squared: 1.025:  52%|#################################6                               | 181/350red: 1.074:  31%|####################4                                            | 110/350 [00:15<00:04, 51.01it/s]
Chi-squared: 1.073:  31%|####################4                                            | 110/350 [00:15<00:04, 51.01it/s]
Chi-squared: 1.073:  34%|######################2                                          | 120/350 [00:15<00:03, 58.80it/s]
Chi-squared: 1.072:  34%|######################2                                          | 120/350 [00:15<00:03, 58.80it/s]
Chi-squared: 1.070:  34%|######################2                                          | 120/350 [00:15<00:03, 58.80it/s]
Chi-squared: 1.069:  34%|######################2                                          | 120/350 [00:15<00:03, 58.80it/s]
Chi-squared: 1.068:  34%|######################2                                          | 120/350 [00:15<00:03, 58.80it/s]
Chi-squared: 1.067:  34%|######################2                                          | 120/350 [00:15<00:03, 58.80it/s]
Chi-squared: 1.066:  34%|#######5%|###################################4                             | 191/350 [00:16<00:01, 89.59it/s]
Chi-squared: 1.019:  57%|#####################################3                           | 201/350 [00:16<00:01, 90.98it/s]
Chi-squared: 1.019:  57%|#####################################3                           | 201/350 [00:16<00:01, 90.98it/s]
Chi-squared: 1.019:  57%|#####################################3                           | 201/350 [00:16<00:01, 90.98it/s]
Chi-squared: 1.019:  57%|#####################################3                           | 201/350 [00:16<00:01, 90.98it/s]
Chi-squared: 1.018:  57%|#####################################3                           | 201/350 [00:16<00:01, 90.98it/s]
Chi-squared: 1.018:  57%|#####################################3                           | 201/350 [00:16<00:01, 90.98it/s]
Chi-squared: 1.018:  57%|#####################################3                           | 201/350 [00:16<00:01, 90.98it/s]
Chi-squared: 1.017:  57%|#####################red: 1.074:  31%|####################2                                            | 109/350 [00:15<00:04, 51.25it/s]
Chi-squared: 1.074:  34%|######################1                                          | 119/350 [00:15<00:03, 59.10it/s]
Chi-squared: 1.073:  34%|######################1                                          | 119/350 [00:15<00:03, 59.10it/s]
Chi-squared: 1.072:  34%|######################1                                          | 119/350 [00:15<00:03, 59.10it/s]
Chi-squared: 1.070:  34%|######################1                                          | 119/350 [00:15<00:03, 59.10it/s]
Chi-squared: 1.069:  34%|######################1                                          | 119/350 [00:15<00:03, 59.10it/s]
Chi-squared: 1.068:  34%|######################1                                          | 119/350 [00:15<00:03, 59.10it/s]
Chi-squared: 1.067:  34%|######################1                                          | 119/350 [00:15<00:03, 59.10it/s]
Chi-squared: 1.066:  34%|####### [00:15<00:01, 85.14it/s]
Chi-squared: 1.024:  52%|#################################6                               | 181/350 [00:15<00:01, 85.14it/s]
Chi-squared: 1.024:  52%|#################################6                               | 181/350 [00:16<00:01, 85.14it/s]
Chi-squared: 1.024:  52%|#################################6                               | 181/350 [00:16<00:01, 85.14it/s]
Chi-squared: 1.023:  52%|#################################6                               | 181/350 [00:16<00:01, 85.14it/s]
Chi-squared: 1.023:  52%|#################################6                               | 181/350 [00:16<00:01, 85.14it/s]
Chi-squared: 1.023:  52%|#################################6                               | 181/350 [00:16<00:01, 85.14it/s]
Chi-squared: 1.023:  55%|###################################4                             | 191/350 [00:16<00:01, 87.47it/s]
