2024-07-29 14:21:08.454505: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-29 14:21:08.454538: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-29 14:21:08.454558: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-29 14:21:08.454593: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-29 14:21:08.506643: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-07-29 14:21:08.508403: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722288149.6209216
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4

  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 9.460:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 9.068:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.772:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.535:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.373:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.277:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.247:   0%|4                                                                                                                                   
  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:18, 13.46s/it]
Chi-squared: 9.460:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:18, 13.46s/it]
Chi-squared: 9.068:   0%|4                                                                                                                                                     | 1/350                   | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.259:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.292:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.292:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:34,  1.02it/s]
Chi-squared: 8.328:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:34,  1.02it/s]
Chi-squared: 8.352:   3%|####3                                                                                                     [00:13<1:18:18, 13.46s/it]
Chi-squared: 8.772:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:18, 13.46s/it]
Chi-squared: 8.535:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:18, 13.46s/it]
Chi-squared: 4.403:   6%|#########                                                                                                                                              | 21/350 [00:13<02:07,  2.58it/s]
Chi-squared: 4.103:   6%|#########                   ##########5                                                                                                                                          | 29/350 [00:13<01:14,  4.33it/s]
Chi-squared: 3.066:   8%|############5                                                                                                                                          | 29/350 [00:13<01:14,  4.33it/s]
Chi-squared: 2.929:   8%|############5                                                                                                                                          | 29/350 [00:13<01:14,  4.33it/s]
Chi-squared: 2.824:   8%|############5                                                                                                                                          | 29/350 [00:13<01:14,  4.33it/s]
Chi-squared: 2.823:   8%|############5                                                                                                                                          | 29/350 [00:13<01:14,  4.33it/s]
C                                                                                                                           | 21/350 [00:13<02:07,  2.58it/s]
Chi-squared: 3.885:   6%|#########                                                                                                                                              | 21/350 [00:13<02:07,  2.58it/s]
Chi-squared: 3.739:   6%|#########                                                                                                                                              | 21/350 [00:13<02:07,  2.58it/s]
Chi-squared: 3.546:   6%|#########                                                                                                                                              | 21/350 [00:13<02:07,  2.58it/s]
Chi-squared: 3.250:   6%|#########                                                                                                                                              | 21/350 [00:13<02:07,  2.58it/s]
Chi-squared: 3.066:   6%|##hi-squared: 2.614:   8%|############5                                                                                                                                          | 29/350 [00:13<01:14,  4.33it/s]
Chi-squared: 2.525:   8%|############5                                                                                                                                          | 29/350 [00:13<01:14,  4.33it/s]
Chi-squared: 2.523:   8%|############5                                                                                                                                          | 29/350 [00:13<01:14,  4.33it/s]
Chi-squared: 2.501:   8%|############5                                                                                                                                          | 29/350 [00:13<01:14,  4.33it/s]
Chi-squared: 2.387:   8%|############5                                                                                                                                          | 29/350 #######                                                                                                                                              | 21/350 [00:13<02:07,  2.58it/s]
Chi-squared: 3.066:   9%|#############3                                                                                                                                         | 31/350 [00:13<01:09,  4.58it/s]
Chi-squared: 2.929:   9%|#############3                                                                                                                                         | 31/350 [00:13<01:09,  4.58it/s]
Chi-squared: 2.824:   9%|#############3                                                                                                                                         | 31/350 [00:13<01:09,  4.58it/s]
Chi-squared: 2.823:   9%|#############3                                                                                                                                         | 31/350 [00:13<01:09,  4.58it/s]
C[00:13<01:14,  4.33it/s]
Chi-squared: 2.387:  11%|################8                                                                                                                                      | 39/350 [00:13<00:44,  7.05it/s]
Chi-squared: 2.236:  11%|################8                                                                                                                                      | 39/350 [00:13<00:44,  7.05it/s]
Chi-squared: 2.075:  11%|################8                                                                                                                                      | 39/350 [00:13<00:44,  7.05it/s]
Chi-squared: 2.019:  11%|################8                                                                                                                                      | 39/350 [00:13<00:44,  7.05it/s]
Chi-squared: 1.994:  11%|################8                                                                                                                     hi-squared: 2.614:   9%|#############3                                                                                                                                         | 31/350 [00:13<01:09,  4.58it/s]
Chi-squared: 2.525:   9%|#############3                                                                                                                                         | 31/350 [00:13<01:09,  4.58it/s]
Chi-squared: 2.523:   9%|#############3                                                                                                                                         | 31/350 [00:13<01:09,  4.58it/s]
Chi-squared: 2.501:   9%|#############3                                                                                                                                         | 31/350 [00:13<01:09,  4.58it/s]
Chi-squared: 2.387:   9%|#############3                                                                                                                                         | 31/350                  | 39/350 [00:13<00:44,  7.05it/s]
Chi-squared: 1.959:  11%|################8                                                                                                                                      | 39/350 [00:13<00:44,  7.05it/s]
Chi-squared: 1.914:  11%|################8                                                                                                                                      | 39/350 [00:13<00:44,  7.05it/s]
Chi-squared: 1.871:  11%|################8                                                                                                                                      | 39/350 [00:13<00:44,  7.05it/s]
Chi-squared: 1.830:  11%|################8                                                                                                                                      | 39/350 [00:14<00:44,  7.05it/s]
Chi-squared: 1.779:  11%|################8                                                                                           [00:13<01:09,  4.58it/s]
Chi-squared: 2.236:   9%|#############3                                                                                                                                         | 31/350 [00:13<01:09,  4.58it/s]
Chi-squared: 2.075:   9%|#############3                                                                                                                                         | 31/350 [00:13<01:09,  4.58it/s]
Chi-squared: 2.075:  12%|#################6                                                                                                                                     | 41/350 [00:13<00:42,  7.29it/s]
Chi-squared: 2.019:  12%|#################6                                                                                                                                     | 41/350 [00:13<00:42,  7.29it/s]
Chi-squared: 1.994:  12%|#################6                                                                                                                                                               | 39/350 [00:14<00:44,  7.05it/s]
Chi-squared: 1.779:  14%|####################7                                                                                                                                  | 48/350 [00:14<00:29, 10.28it/s]
Chi-squared: 1.705:  14%|####################7                                                                                                                                  | 48/350 [00:14<00:29, 10.28it/s]
Chi-squared: 1.643:  14%|####################7                                                                                                                                  | 48/350 [00:14<00:29, 10.28it/s]
Chi-squared: 1.621:  14%|####################7                                                                                                                                  | 48/350 [00:14<00:29, 10.28it/s]
Chi-squared: 1.574:  14%|####################7                                                                              | 41/350 [00:13<00:42,  7.29it/s]
Chi-squared: 1.959:  12%|#################6                                                                                                                                     | 41/350 [00:13<00:42,  7.29it/s]
Chi-squared: 1.914:  12%|#################6                                                                                                                                     | 41/350 [00:13<00:42,  7.29it/s]
Chi-squared: 1.871:  12%|#################6                                                                                                                                     | 41/350 [00:13<00:42,  7.29it/s]
Chi-squared: 1.830:  12%|#################6                                                                                                                                     | 41/350 [00:13<00:42,  7.29it/s]
Chi-squared: 1.779:  12%|#################6                                                                                                                                                               | 48/350 [00:14<00:29, 10.28it/s]
Chi-squared: 1.539:  14%|####################7                                                                                                                                  | 48/350 [00:14<00:29, 10.28it/s]
Chi-squared: 1.528:  14%|####################7                                                                                                                                  | 48/350 [00:14<00:29, 10.28it/s]
Chi-squared: 1.524:  14%|####################7                                                                                                                                  | 48/350 [00:14<00:29, 10.28it/s]
Chi-squared: 1.509:  14%|####################7                                                                                                                                  | 48/350 [00:14<00:29, 10.28it/s]
Chi-squared: 1.479:  14%|####################7                                                                              | 41/350 [00:13<00:42,  7.29it/s]
Chi-squared: 1.705:  12%|#################6                                                                                                                                     | 41/350 [00:13<00:42,  7.29it/s]
Chi-squared: 1.643:  12%|#################6                                                                                                                                     | 41/350 [00:13<00:42,  7.29it/s]
Chi-squared: 1.621:  12%|#################6                                                                                                                                     | 41/350 [00:14<00:42,  7.29it/s]
Chi-squared: 1.621:  15%|######################                                                                                                                                 | 51/350 [00:14<00:27, 10.89it/s]
Chi-squared: 1.574:  15%|######################                                                                                                                                                           | 48/350 [00:14<00:29, 10.28it/s]
Chi-squared: 1.448:  14%|####################7                                                                                                                                  | 48/350 [00:14<00:29, 10.28it/s]
Chi-squared: 1.448:  17%|#########################                                                                                                                              | 58/350 [00:14<00:19, 14.94it/s]
Chi-squared: 1.426:  17%|#########################                                                                                                                              | 58/350 [00:14<00:19, 14.94it/s]
Chi-squared: 1.414:  17%|#########################                                                                                                                              | 58/350 [00:14<00:19, 14.94it/s]
Chi-squared: 1.395:  17%|#########################                                                                          | 51/350 [00:14<00:27, 10.89it/s]
Chi-squared: 1.539:  15%|######################                                                                                                                                 | 51/350 [00:14<00:27, 10.89it/s]
Chi-squared: 1.528:  15%|######################                                                                                                                                 | 51/350 [00:14<00:27, 10.89it/s]
Chi-squared: 1.524:  15%|######################                                                                                                                                 | 51/350 [00:14<00:27, 10.89it/s]
Chi-squared: 1.509:  15%|######################                                                                                                                                 | 51/350 [00:14<00:27, 10.89it/s]
Chi-squared: 1.479:  15%|######################                                                                                                                                 | 51/350 [00:14<00:27, 10.89it/s]
Chi-squared: 1.448:  15%|######################                                                                                                                                 | 51/350 [00:14<00:27, 10.89it/s]
Chi-squared: 1.426:  15%|######################                                                                                                                                 | 51/350 [00:14<00:27, 10.89it/s]
Chi-squared: 1.414:  15%|######################                                                                                                                                 | 51/350 [00:14<00:27, 10.89it/s]
Chi-squared: 1.395:  15%|######################                                                                                                                                 | 51/350 [00:14<00:27, 10.89it/s]
Chi-squared: 1.395:  17%|##########################3                                                                                                                            | 58/350 [00:14<00:19, 14.94it/s]
Chi-squared: 1.365:  17%|#########################                                                                                                                              | 58/350 [00:14<00:19, 14.94it/s]
Chi-squared: 1.339:  17%|#########################                                                                                                                              | 58/350 [00:14<00:19, 14.94it/s]
Chi-squared: 1.327:  17%|#########################                                                                                                                              | 58/350 [00:14<00:19, 14.94it/s]
Chi-squared: 1.307:  17%|#########################                                                                                                                              | 58/350 [00:14<00:19, 14.94it/s]
Chi-squared: 1.283:  17%|#########################                                                                                                                              | 58/350 [00:14<00:19, 14.94it/s]
Chi-squared: 1.267:  17%|#########################                                                                                                                              | 58/350 [00:14<00:19, 14.94it/s]
Chi-squared: 1.254:  17%|#########################                                                                                                                              | 58/350 [00:14<00:19, 14.94it/s]
Chi-squared: 1.254:  19%|#############################3                                                                                                                         | 68/350 [00:14<00:13, 20.73it/s]
Chi-squared: 1.242:  19%|#############################3                                                                                                                         | 68/350 [00:14<00:13, 20.73it/s]
Chi                                                                                                                         | 61/350 [00:14<00:18, 15.53it/s]
Chi-squared: 1.365:  17%|##########################3                                                                                                                            | 61/350 [00:14<00:18, 15.53it/s]
Chi-squared: 1.339:  17%|##########################3                                                                                                                            | 61/350 [00:14<00:18, 15.53it/s]
Chi-squared: 1.327:  17%|##########################3                                                                                                                            | 61/350 [00:14<00:18, 15.53it/s]
Chi-squared: 1.307:  17%|##########################3                                                                                                                            | 61/350 [00:14<00:18, 15.53it/s]
Chi-squared: 1.283:  17%|####-squared: 1.233:  19%|#############################3                                                                                                                         | 68/350 [00:14<00:13, 20.73it/s]
Chi-squared: 1.226:  19%|#############################3                                                                                                                         | 68/350 [00:14<00:13, 20.73it/s]
Chi-squared: 1.217:  19%|#############################3                                                                                                                         | 68/350 [00:14<00:13, 20.73it/s]
Chi-squared: 1.208:  19%|#############################3                                                                                                                         | 68/350 [00:14<00:13, 20.73it/s]
Chi-squared: 1.201:  19%|#############################3                                                                                                                         | 68/350 [0######################3                                                                                                                            | 61/350 [00:14<00:18, 15.53it/s]
Chi-squared: 1.267:  17%|##########################3                                                                                                                            | 61/350 [00:14<00:18, 15.53it/s]
Chi-squared: 1.254:  17%|##########################3                                                                                                                            | 61/350 [00:14<00:18, 15.53it/s]
Chi-squared: 1.242:  17%|##########################3                                                                                                                            | 61/350 [00:14<00:18, 15.53it/s]
Chi-squared: 1.233:  17%|##########################3                                                                                                                            | 61/350 [00:14<00:18, 15.53it/s]
Chi0:14<00:13, 20.73it/s]
Chi-squared: 1.195:  19%|#############################3                                                                                                                         | 68/350 [00:14<00:13, 20.73it/s]
Chi-squared: 1.190:  19%|#############################3                                                                                                                         | 68/350 [00:14<00:13, 20.73it/s]
Chi-squared: 1.188:  19%|#############################3                                                                                                                         | 68/350 [00:14<00:13, 20.73it/s]
Chi-squared: 1.188:  22%|#################################2                                                                                                                     | 77/350 [00:14<00:10, 26.93it/s]
Chi-squared: 1.185:  22%|#################################2                                                                                                      -squared: 1.226:  17%|##########################3                                                                                                                            | 61/350 [00:14<00:18, 15.53it/s]
Chi-squared: 1.226:  20%|##############################6                                                                                                                        | 71/350 [00:14<00:13, 21.32it/s]
Chi-squared: 1.217:  20%|##############################6                                                                                                                        | 71/350 [00:14<00:13, 21.32it/s]
Chi-squared: 1.208:  20%|##############################6                                                                                                                        | 71/350 [00:14<00:13, 21.32it/s]
Chi-squared: 1.201:  20%|##############################6                                                                                                                        | 71/350 [0               | 77/350 [00:14<00:10, 26.93it/s]
Chi-squared: 1.181:  22%|#################################2                                                                                                                     | 77/350 [00:14<00:10, 26.93it/s]
Chi-squared: 1.176:  22%|#################################2                                                                                                                     | 77/350 [00:14<00:10, 26.93it/s]
Chi-squared: 1.171:  22%|#################################2                                                                                                                     | 77/350 [00:14<00:10, 26.93it/s]
Chi-squared: 1.166:  22%|#################################2                                                                                                                     | 77/350 [00:14<00:10, 26.93it/s]
Chi-squared: 1.161:  22%|#################################2                                                                            0:14<00:13, 21.32it/s]
Chi-squared: 1.195:  20%|##############################6                                                                                                                        | 71/350 [00:14<00:13, 21.32it/s]
Chi-squared: 1.190:  20%|##############################6                                                                                                                        | 71/350 [00:14<00:13, 21.32it/s]
Chi-squared: 1.188:  20%|##############################6                                                                                                                        | 71/350 [00:14<00:13, 21.32it/s]
Chi-squared: 1.185:  20%|##############################6                                                                                                                        | 71/350 [00:14<00:13, 21.32it/s]
Chi-squared: 1.181:  20%|##############################6                                                                                                                                                  | 77/350 [00:14<00:10, 26.93it/s]
Chi-squared: 1.156:  22%|#################################2                                                                                                                     | 77/350 [00:14<00:10, 26.93it/s]
Chi-squared: 1.151:  22%|#################################2                                                                                                                     | 77/350 [00:14<00:10, 26.93it/s]
Chi-squared: 1.146:  22%|#################################2                                                                                                                     | 77/350 [00:14<00:10, 26.93it/s]
Chi-squared: 1.142:  22%|#################################2                                                                                                                     | 77/350 [00:14<00:10, 26.93it/s]
Chi-squared: 1.142:  25%|#####################################5                                                             | 71/350 [00:14<00:13, 21.32it/s]
Chi-squared: 1.176:  20%|##############################6                                                                                                                        | 71/350 [00:14<00:13, 21.32it/s]
Chi-squared: 1.171:  20%|##############################6                                                                                                                        | 71/350 [00:14<00:13, 21.32it/s]
Chi-squared: 1.171:  23%|##################################9                                                                                                                    | 81/350 [00:14<00:09, 28.22it/s]
Chi-squared: 1.166:  23%|##################################9                                                                                                                    | 81/350 [00:14<00:09, 28.22it/s]
Chi-squared: 1.161:  23%|##################################9                                                                                                                                              | 87/350 [00:14<00:07, 34.87it/s]
Chi-squared: 1.138:  25%|#####################################5                                                                                                                 | 87/350 [00:14<00:07, 34.87it/s]
Chi-squared: 1.135:  25%|#####################################5                                                                                                                 | 87/350 [00:14<00:07, 34.87it/s]
Chi-squared: 1.131:  25%|#####################################5                                                                                                                 | 87/350 [00:14<00:07, 34.87it/s]
Chi-squared: 1.128:  25%|#####################################5                                                                                                                 | 87/350 [00:14<00:07, 34.87it/s]
Chi-squared: 1.125:  25%|#####################################5                                                             | 81/350 [00:14<00:09, 28.22it/s]
Chi-squared: 1.156:  23%|##################################9                                                                                                                    | 81/350 [00:14<00:09, 28.22it/s]
Chi-squared: 1.151:  23%|##################################9                                                                                                                    | 81/350 [00:14<00:09, 28.22it/s]
Chi-squared: 1.146:  23%|##################################9                                                                                                                    | 81/350 [00:14<00:09, 28.22it/s]
Chi-squared: 1.142:  23%|##################################9                                                                                                                    | 81/350 [00:14<00:09, 28.22it/s]
Chi-squared: 1.138:  23%|##################################9                                                                                                                    | 81/350 [00:14<00:09, 28.22it/s]
Chi-squared: 1.135:  23%|##################################9                                                                                                                    | 81/350 [00:14<00:09, 28.22it/s]
Chi-squared: 1.131:  23%|##################################9                                                                                                                    | 81/350 [00:14<00:09, 28.22it/s]
Chi-squared: 1.128:  23%|##################################9                                                                                                                    | 81/350 [00:14<00:09, 28.22it/s]
Chi-squared: 1.128:  26%|#######################################2                                                                                                               | 91/350 [00:14<00:07, 35.98it/s]
Chi-squared: 1.125:  26%|#######################################2                                                                                                               | 87/350 [00:14<00:07, 34.87it/s]
Chi-squared: 1.122:  25%|#####################################5                                                                                                                 | 87/350 [00:14<00:07, 34.87it/s]
Chi-squared: 1.120:  25%|#####################################5                                                                                                                 | 87/350 [00:14<00:07, 34.87it/s]
Chi-squared: 1.118:  25%|#####################################5                                                                                                                 | 87/350 [00:14<00:07, 34.87it/s]
Chi-squared: 1.116:  25%|#####################################5                                                                                                                 | 87/350 [00:14<00:07, 34.87it/s]
Chi-squared: 1.114:  25%|#####################################5                                                                                                                 | 87/350 [00:14<00:07, 34.87it/s]
Chi-squared: 1.114:  28%|#########################################8                                                                                                             | 97/350 [00:14<00:05, 43.34it/s]
