2024-08-01 18:15:10.214349: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:15:10.242089: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:15:10.318805: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:15:10.548778: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722561309.8914998
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
ELBO: -36.631:  13%|#########                                                            | 196/1500 [00:23<00:39, 32.68it/s]
ELBO: -36.631:  13%|#########2                                                           | 200/1500 [00:23<00:40, 32.43it/s]
ELBO: -35.953:  13%|#########2                                                           | 200/1500 [00:23<00:40, 32.43it/s]
ELBO: -36.533:  13%|#########2                                                           | 200/1500 [00:23<00:40, 32.4/1500 [00:22<00:39, 32.79it/s]
ELBO: -37.006:  13%|########9                                                            | 194/1500 [00:22<00:39, 32.79it/s]
ELBO: -36.200:  13%|########9                                                            | 194/1500 [00:22<00:39, 32.79it/s]
ELBO: -36.209:  13%|########9                                                            | 194/1500 [00:22<00:39, 32.79it/s]
ELBO: -36.209:  13%|#########1                                                           | 198/1500 [00:22<00:39, 32.57it/s]
ELBO: -36.298:  13%|#########1                                                           | 198/1500 [00:22<00:39, 32.57it/s]
ELBO: -36.631:  13%|#########1                                                           | 198/1500 [00:22<00:39, 32.57it/s]
ELBO: -35.953:  13%|#########1                                                           | 198/1500 [00:22<00:39, 32.57it/s]
ELBO: -36.533:  13%|#########1                                                           | 198/1500 [00:22<00:39, 32.53it/s]
ELBO: -36.533:  13%|#########2                                                           | 202/1500 [00:19<00:39, 32.48it/s]
ELBO: -36.650:  13%|#########2                                                           | 202/1500 [00:19<00:39, 32.48it/s]
ELBO: -36.250:  13%|#########2                                                           | 202/1500 [00:19<00:39, 32.48it/s]
ELBO: -37.134:  13%|#########2                                                           | 202/1500 [00:19<00:39, 32.48it/s]
ELBO: -36.721:  13%|#########2                                                           | 202/1500 [00:19<00:39, 32.48it/s]
ELBO: -36.721:  14%|#########4                                                           | 206/1500 [00:19<00:39, 32.55it/s]
ELBO: -36.531:  14%|#########4                                                           | 206/1500 [00:19<00:39, 32.55it/s]
ELBO: -37.026:  14%|#########4                                                           | 206/1500 [00:19<00:39, 32.55it/s]
ELBO: -37.256:  14it/s]
ELBO: -36.533:  13%|#########2                                                           | 202/1500 [00:23<00:39, 32.51it/s]
ELBO: -36.650:  13%|#########2                                                           | 202/1500 [00:23<00:39, 32.51it/s]
ELBO: -36.250:  13%|#########2                                                           | 202/1500 [00:23<00:39, 32.51it/s]
ELBO: -37.134:  13%|#########2                                                           | 202/1500 [00:23<00:39, 32.51it/s]
ELBO: -36.721:  13%|#########2                                                           | 202/1500 [00:23<00:39, 32.51it/s]
ELBO: -36.721:  14%|#########4                                                           | 206/1500 [00:23<00:39, 32.46it/s]
ELBO: -36.531:  14%|#########4                                                           | 206/1500 [00:23<00:39, 32.46it/s]
ELBO: -37.026:  14%|#########4                                                           | 206/1500 [00:23<00:39, 32.46it/s]
ELBO: -37.256:  13it/s]
ELBO: -36.650:  13%|#########2                                                           | 200/1500 [00:23<00:40, 32.43it/s]
ELBO: -36.250:  13%|#########2                                                           | 200/1500 [00:23<00:40, 32.43it/s]
ELBO: -36.250:  14%|#########3                                                           | 204/1500 [00:23<00:39, 32.64it/s]
ELBO: -37.134:  14%|#########3                                                           | 204/1500 [00:23<00:39, 32.64it/s]
ELBO: -36.721:  14%|#########3                                                           | 204/1500 [00:23<00:39, 32.64it/s]
ELBO: -36.531:  14%|#########3                                                           | 204/1500 [00:23<00:39, 32.64it/s]
ELBO: -37.026:  14%|#########3                                                           | 204/1500 [00:23<00:39, 32.64it/s]
ELBO: -37.026:  14%|#########5                                                           | 208/1500 [00:23<00:39, 32.71it/s]
ELBO: -37.256:  17it/s]
ELBO: -36.533:  13%|#########2                                                           | 202/1500 [00:22<00:39, 32.47it/s]
ELBO: -36.650:  13%|#########2                                                           | 202/1500 [00:22<00:39, 32.47it/s]
ELBO: -36.250:  13%|#########2                                                           | 202/1500 [00:22<00:39, 32.47it/s]
ELBO: -37.134:  13%|#########2                                                           | 202/1500 [00:22<00:39, 32.47it/s]
ELBO: -36.721:  13%|#########2                                                           | 202/1500 [00:22<00:39, 32.47it/s]
ELBO: -36.721:  14%|#########4                                                           | 206/1500 [00:22<00:39, 32.55it/s]
ELBO: -36.531:  14%|#########4                                                           | 206/1500 [00:22<00:39, 32.55it/s]
ELBO: -37.026:  14%|#########4                                                           | 206/1500 [00:22<00:39, 32.55it/s]
ELBO: -37.256:  14%|#########4                                                           | 206/1500 [00:19<00:39, 32.55it/s]
ELBO: -37.211:  14%|#########4                                                           | 206/1500 [00:19<00:39, 32.55it/s]
ELBO: -37.211:  14%|#########6                                                           | 210/1500 [00:19<00:39, 32.71it/s]
ELBO: -36.830:  14%|#########6                                                           | 210/1500 [00:19<00:39, 32.71it/s]
ELBO: -37.332:  14%|#########6                                                           | 210/1500 [00:19<00:39, 32.71it/s]
ELBO: -37.160:  14%|#########6                                                           | 210/1500 [00:19<00:39, 32.71it/s]
ELBO: -36.804:  14%|#########6                                                           | 210/1500 [00:19<00:39, 32.71it/s]
ELBO: -36.804:  14%|#########8                                                           | 214/1500 [00:19<00:39, 32.70it/s]
ELBO: -37.134:  14%|#########8           4%|#########4                                                           | 206/1500 [00:23<00:39, 32.46it/s]
ELBO: -37.211:  14%|#########4                                                           | 206/1500 [00:23<00:39, 32.46it/s]
ELBO: -37.211:  14%|#########6                                                           | 210/1500 [00:23<00:39, 32.88it/s]
ELBO: -36.830:  14%|#########6                                                           | 210/1500 [00:23<00:39, 32.88it/s]
ELBO: -37.332:  14%|#########6                                                           | 210/1500 [00:23<00:39, 32.88it/s]
ELBO: -37.160:  14%|#########6                                                           | 210/1500 [00:23<00:39, 32.88it/s]
ELBO: -36.804:  14%|#########6                                                           | 210/1500 [00:23<00:39, 32.88it/s]
ELBO: -36.804:  14%|#########8                                                           | 214/1500 [00:23<00:39, 32.65it/s]
ELBO: -37.134:  14%|#########8           4%|#########4                                                           | 206/1500 [00:22<00:39, 32.55it/s]
ELBO: -37.211:  14%|#########4                                                           | 206/1500 [00:22<00:39, 32.55it/s]
ELBO: -37.211:  14%|#########6                                                           | 210/1500 [00:22<00:39, 32.66it/s]
ELBO: -36.830:  14%|#########6                                                           | 210/1500 [00:22<00:39, 32.66it/s]
ELBO: -37.332:  14%|#########6                                                           | 210/1500 [00:22<00:39, 32.66it/s]
ELBO: -37.160:  14%|#########6                                                           | 210/1500 [00:22<00:39, 32.66it/s]
ELBO: -36.804:  14%|#########6                                                           | 210/1500 [00:22<00:39, 32.66it/s]
ELBO: -36.804:  14%|#########8                                                           | 214/1500 [00:22<00:39, 32.64it/s]
ELBO: -37.134:  14%|#########8           4%|#########5                                                           | 208/1500 [00:23<00:39, 32.71it/s]
ELBO: -37.211:  14%|#########5                                                           | 208/1500 [00:23<00:39, 32.71it/s]
ELBO: -36.830:  14%|#########5                                                           | 208/1500 [00:23<00:39, 32.71it/s]
ELBO: -37.332:  14%|#########5                                                           | 208/1500 [00:23<00:39, 32.71it/s]
ELBO: -37.332:  14%|#########7                                                           | 212/1500 [00:23<00:39, 32.61it/s]
ELBO: -37.160:  14%|#########7                                                           | 212/1500 [00:23<00:39, 32.61it/s]
ELBO: -36.804:  14%|#########7                                                           | 212/1500 [00:23<00:39, 32.61it/s]
ELBO: -37.134:  14%|#########7                                                           | 212/1500 [00:23<00:39, 32.61it/s]
ELBO: -37.094:  14%|#########7                                                           | 214/1500 [00:23<00:39, 32.65it/s]
ELBO: -37.094:  14%|#########8                                                           | 214/1500 [00:23<00:39, 32.65it/s]
ELBO: -37.215:  14%|#########8                                                           | 214/1500 [00:23<00:39, 32.65it/s]
ELBO: -37.059:  14%|#########8                                                           | 214/1500 [00:23<00:39, 32.65it/s]
ELBO: -37.059:  15%|##########                                                           | 218/1500 [00:23<00:39, 32.68it/s]
ELBO: -37.222:  15%|##########                                                           | 218/1500 [00:23<00:39, 32.68it/s]
ELBO: -37.272:  15%|##########                                                           | 218/1500 [00:23<00:39, 32.68it/s]
ELBO: -37.031:  15%|##########                                                           | 218/1500 [00:23<00:39, 32.68it/s]
ELBO: -36.999:  15%|##########                                                                                   | 214/1500 [00:22<00:39, 32.64it/s]
ELBO: -37.094:  14%|#########8                                                           | 214/1500 [00:22<00:39, 32.64it/s]
ELBO: -37.215:  14%|#########8                                                           | 214/1500 [00:22<00:39, 32.64it/s]
ELBO: -37.059:  14%|#########8                                                           | 214/1500 [00:23<00:39, 32.64it/s]
ELBO: -37.059:  15%|##########                                                           | 218/1500 [00:23<00:39, 32.73it/s]
ELBO: -37.222:  15%|##########                                                           | 218/1500 [00:23<00:39, 32.73it/s]
ELBO: -37.272:  15%|##########                                                           | 218/1500 [00:23<00:39, 32.73it/s]
ELBO: -37.031:  15%|##########                                                           | 218/1500 [00:23<00:39, 32.73it/s]
ELBO: -36.999:  15%|##########                                                                                   | 212/1500 [00:23<00:39, 32.61it/s]
ELBO: -37.094:  14%|#########9                                                           | 216/1500 [00:23<00:39, 32.61it/s]
ELBO: -37.215:  14%|#########9                                                           | 216/1500 [00:23<00:39, 32.61it/s]
ELBO: -37.059:  14%|#########9                                                           | 216/1500 [00:23<00:39, 32.61it/s]
ELBO: -37.222:  14%|#########9                                                           | 216/1500 [00:23<00:39, 32.61it/s]
ELBO: -37.272:  14%|#########9                                                           | 216/1500 [00:23<00:39, 32.61it/s]
ELBO: -37.272:  15%|##########1                                                          | 220/1500 [00:23<00:39, 32.75it/s]
ELBO: -37.031:  15%|##########1                                                          | 220/1500 [00:23<00:39, 32.75it/s]
ELBO: -36.999:  15%|##########1                                                                                  | 214/1500 [00:19<00:39, 32.70it/s]
ELBO: -37.094:  14%|#########8                                                           | 214/1500 [00:19<00:39, 32.70it/s]
ELBO: -37.215:  14%|#########8                                                           | 214/1500 [00:19<00:39, 32.70it/s]
ELBO: -37.059:  14%|#########8                                                           | 214/1500 [00:19<00:39, 32.70it/s]
ELBO: -37.059:  15%|##########                                                           | 218/1500 [00:19<00:39, 32.65it/s]
ELBO: -37.222:  15%|##########                                                           | 218/1500 [00:19<00:39, 32.65it/s]
ELBO: -37.272:  15%|##########                                                           | 218/1500 [00:19<00:39, 32.65it/s]
ELBO: -37.031:  15%|##########                                                           | 218/1500 [00:19<00:39, 32.65it/s]
ELBO: -36.999:  15%|##########                                                           | 218/1500 [00:19<00:39, 32.65it/s]
ELBO: -36.999:  15%|##########2                                                          | 222/1500 [00:19<00:39, 32.41it/s]
ELBO: -38.125:  15%|##########2                                                          | 222/1500 [00:19<00:39, 32.41it/s]
ELBO: -36.852:  15%|##########2                                                          | 222/1500 [00:19<00:39, 32.41it/s]
ELBO: -37.472:  15%|##########2                                                          | 222/1500 [00:19<00:39, 32.41it/s]
ELBO: -37.721:  15%|##########2                                                          | 222/1500 [00:19<00:39, 32.41it/s]
ELBO: -37.721:  15%|##########3                                                          | 226/1500 [00:19<00:39, 32.54it/s]
ELBO: -37.458:  15%|##########3                                                          | 226/1500 [00:19<00:39, 32.54it/s]
ELBO: -37.724:  15%|##########3                                                                                  | 218/1500 [00:23<00:39, 32.73it/s]
ELBO: -36.999:  15%|##########2                                                          | 222/1500 [00:23<00:39, 32.63it/s]
ELBO: -38.125:  15%|##########2                                                          | 222/1500 [00:23<00:39, 32.63it/s]
ELBO: -36.852:  15%|##########2                                                          | 222/1500 [00:23<00:39, 32.63it/s]
ELBO: -37.472:  15%|##########2                                                          | 222/1500 [00:23<00:39, 32.63it/s]
ELBO: -37.721:  15%|##########2                                                          | 222/1500 [00:23<00:39, 32.63it/s]
ELBO: -37.721:  15%|##########3                                                          | 226/1500 [00:23<00:39, 32.51it/s]
ELBO: -37.458:  15%|##########3                                                          | 226/1500 [00:23<00:39, 32.51it/s]
ELBO: -37.724:  15%|##########3                                                                                  | 220/1500 [00:23<00:39, 32.75it/s]
ELBO: -38.125:  15%|##########1                                                          | 220/1500 [00:23<00:39, 32.75it/s]
ELBO: -36.852:  15%|##########1                                                          | 220/1500 [00:23<00:39, 32.75it/s]
ELBO: -36.852:  15%|##########3                                                          | 224/1500 [00:23<00:39, 32.32it/s]
ELBO: -37.472:  15%|##########3                                                          | 224/1500 [00:23<00:39, 32.32it/s]
ELBO: -37.721:  15%|##########3                                                          | 224/1500 [00:23<00:39, 32.32it/s]
ELBO: -37.458:  15%|##########3                                                          | 224/1500 [00:24<00:39, 32.32it/s]
ELBO: -37.724:  15%|##########3                                                          | 224/1500 [00:24<00:39, 32.32it/s]
ELBO: -37.724:  15%|##########4                                                                                  | 218/1500 [00:23<00:39, 32.68it/s]
ELBO: -36.999:  15%|##########2                                                          | 222/1500 [00:23<00:39, 32.59it/s]
ELBO: -38.125:  15%|##########2                                                          | 222/1500 [00:24<00:39, 32.59it/s]
ELBO: -36.852:  15%|##########2                                                          | 222/1500 [00:24<00:39, 32.59it/s]
ELBO: -37.472:  15%|##########2                                                          | 222/1500 [00:24<00:39, 32.59it/s]
ELBO: -37.721:  15%|##########2                                                          | 222/1500 [00:24<00:39, 32.59it/s]
ELBO: -37.721:  15%|##########3                                                          | 226/1500 [00:24<00:39, 32.47it/s]
ELBO: -37.458:  15%|##########3                                                          | 226/1500 [00:24<00:39, 32.47it/s]
ELBO: -37.724:  15%|##########3                                                          | 226/1500 [00:24<00:39, 32.47it/s]
ELBO: -37.921:  15%|##########3                                                          | 226/1500 [00:24<00:39, 32.47it/s]
ELBO: -37.652:  15%|##########3                                                          | 226/1500 [00:24<00:39, 32.47it/s]
ELBO: -37.652:  15%|##########5                                                          | 230/1500 [00:24<00:38, 32.57it/s]
ELBO: -37.905:  15%|##########5                                                          | 230/1500 [00:24<00:38, 32.57it/s]
ELBO: -37.930:  15%|##########5                                                          | 230/1500 [00:24<00:38, 32.57it/s]
ELBO: -38.062:  15%|##########5                                                          | 230/1500 [00:24<00:38, 32.57it/s]
ELBO: -37.800:  15%|##########5                                                          | 230/1500 [00:24<00:38, 32.57it/s]
ELBO: -37.800:  16%|##########7                                                          | 234/1500 [00:24<00:38,| 226/1500 [00:23<00:39, 32.51it/s]
ELBO: -37.921:  15%|##########3                                                          | 226/1500 [00:23<00:39, 32.51it/s]
ELBO: -37.652:  15%|##########3                                                          | 226/1500 [00:23<00:39, 32.51it/s]
ELBO: -37.652:  15%|##########5                                                          | 230/1500 [00:23<00:39, 32.48it/s]
ELBO: -37.905:  15%|##########5                                                          | 230/1500 [00:23<00:39, 32.48it/s]
ELBO: -37.930:  15%|##########5                                                          | 230/1500 [00:23<00:39, 32.48it/s]
ELBO: -38.062:  15%|##########5                                                          | 230/1500 [00:23<00:39, 32.48it/s]
ELBO: -37.800:  15%|##########5                                                          | 230/1500 [00:23<00:39, 32.48it/s]
ELBO: -37.800:  16%|##########7                                                          | 234/1500 [00:23<00:38,| 226/1500 [00:20<00:39, 32.54it/s]
ELBO: -37.921:  15%|##########3                                                          | 226/1500 [00:20<00:39, 32.54it/s]
ELBO: -37.652:  15%|##########3                                                          | 226/1500 [00:20<00:39, 32.54it/s]
ELBO: -37.652:  15%|##########5                                                          | 230/1500 [00:20<00:38, 32.61it/s]
ELBO: -37.905:  15%|##########5                                                          | 230/1500 [00:20<00:38, 32.61it/s]
ELBO: -37.930:  15%|##########5                                                          | 230/1500 [00:20<00:38, 32.61it/s]
ELBO: -38.062:  15%|##########5                                                          | 230/1500 [00:20<00:38, 32.61it/s]
ELBO: -37.800:  15%|##########5                                                          | 230/1500 [00:20<00:38, 32.61it/s]
ELBO: -37.800:  16%|##########7                                                          | 234/1500 [00:20<00:39,| 228/1500 [00:24<00:39, 32.50it/s]
ELBO: -37.921:  15%|##########4                                                          | 228/1500 [00:24<00:39, 32.50it/s]
ELBO: -37.652:  15%|##########4                                                          | 228/1500 [00:24<00:39, 32.50it/s]
ELBO: -37.905:  15%|##########4                                                          | 228/1500 [00:24<00:39, 32.50it/s]
ELBO: -37.930:  15%|##########4                                                          | 228/1500 [00:24<00:39, 32.50it/s]
ELBO: -37.930:  15%|##########6                                                          | 232/1500 [00:24<00:38, 32.62it/s]
ELBO: -38.062:  15%|##########6                                                          | 232/1500 [00:24<00:38, 32.62it/s]
ELBO: -37.800:  15%|##########6                                                          | 232/1500 [00:24<00:38, 32.62it/s]
ELBO: -37.959:  15%|##########6                                                          | 232/1500 [00:24<00:38, 32.35it/s]
ELBO: -37.959:  16%|##########7                                                          | 234/1500 [00:20<00:39, 32.35it/s]
ELBO: -37.541:  16%|##########7                                                          | 234/1500 [00:20<00:39, 32.35it/s]
ELBO: -37.815:  16%|##########7                                                          | 234/1500 [00:20<00:39, 32.35it/s]
ELBO: -38.126:  16%|##########7                                                          | 234/1500 [00:20<00:39, 32.35it/s]
ELBO: -38.126:  16%|##########9                                                          | 238/1500 [00:20<00:38, 32.41it/s]
ELBO: -37.533:  16%|##########9                                                          | 238/1500 [00:20<00:38, 32.41it/s]
ELBO: -38.684:  16%|##########9                                                          | 238/1500 [00:20<00:38, 32.41it/s]
ELBO: -37.827:  16%|##########9                                                          | 238/1500 [00:20<00:38, 32.41it/s]
ELBO: -37.77 32.52it/s]
ELBO: -37.959:  16%|##########7                                                          | 234/1500 [00:23<00:38, 32.52it/s]
ELBO: -37.541:  16%|##########7                                                          | 234/1500 [00:23<00:38, 32.52it/s]
ELBO: -37.815:  16%|##########7                                                          | 234/1500 [00:23<00:38, 32.52it/s]
ELBO: -38.126:  16%|##########7                                                          | 234/1500 [00:23<00:38, 32.52it/s]
ELBO: -38.126:  16%|##########9                                                          | 238/1500 [00:23<00:39, 32.30it/s]
ELBO: -37.533:  16%|##########9                                                          | 238/1500 [00:23<00:39, 32.30it/s]
ELBO: -38.684:  16%|##########9                                                          | 238/1500 [00:23<00:39, 32.30it/s]
ELBO: -37.827:  16%|##########9                                                          | 238/1500 [00:23<00:39, 32.30it/s]
ELBO: -37.77 32.62it/s]
ELBO: -37.541:  15%|##########6                                                          | 232/1500 [00:24<00:38, 32.62it/s]
ELBO: -37.541:  16%|##########8                                                          | 236/1500 [00:24<00:39, 32.27it/s]
ELBO: -37.815:  16%|##########8                                                          | 236/1500 [00:24<00:39, 32.27it/s]
ELBO: -38.126:  16%|##########8                                                          | 236/1500 [00:24<00:39, 32.27it/s]
ELBO: -37.533:  16%|##########8                                                          | 236/1500 [00:24<00:39, 32.27it/s]
ELBO: -38.684:  16%|##########8                                                          | 236/1500 [00:24<00:39, 32.27it/s]
ELBO: -38.684:  16%|###########                                                          | 240/1500 [00:24<00:38, 32.34it/s]
ELBO: -37.827:  16%|###########                                                          | 240/1500 [00:24<00:38, 32.34it/s]
ELBO: -37.77 32.49it/s]
ELBO: -37.959:  16%|##########7                                                          | 234/1500 [00:24<00:38, 32.49it/s]
ELBO: -37.541:  16%|##########7                                                          | 234/1500 [00:24<00:38, 32.49it/s]
ELBO: -37.815:  16%|##########7                                                          | 234/1500 [00:24<00:38, 32.49it/s]
ELBO: -38.126:  16%|##########7                                                          | 234/1500 [00:24<00:38, 32.49it/s]
ELBO: -38.126:  16%|##########9                                                          | 238/1500 [00:24<00:39, 32.26it/s]
ELBO: -37.533:  16%|##########9                                                          | 238/1500 [00:24<00:39, 32.26it/s]
ELBO: -38.684:  16%|##########9                                                          | 238/1500 [00:24<00:39, 32.26it/s]
ELBO: -37.827:  16%|##########9                                                          | 238/1500 [00:24<00:39, 32.26it/s]
ELBO: -37.777:  16%|##########9                                                          | 238/1500 [00:20<00:38, 32.41it/s]
ELBO: -37.777:  16%|###########1                                                         | 242/1500 [00:20<00:38, 32.37it/s]
ELBO: -37.387:  16%|###########1                                                         | 242/1500 [00:20<00:38, 32.37it/s]
ELBO: -37.146:  16%|###########1                                                         | 242/1500 [00:20<00:38, 32.37it/s]
ELBO: -38.644:  16%|###########1                                                         | 242/1500 [00:20<00:38, 32.37it/s]
ELBO: -38.963:  16%|###########1                                                         | 242/1500 [00:20<00:38, 32.37it/s]
ELBO: -38.963:  16%|###########3                                                         | 246/1500 [00:20<00:39, 32.14it/s]
ELBO: -37.583:  16%|###########3                                                         | 246/1500 [00:20<00:39, 32.14it/s]
ELBO: -38.115:  16%|###########3    7:  16%|##########9                                                          | 238/1500 [00:24<00:39, 32.26it/s]
ELBO: -37.777:  16%|###########1                                                         | 242/1500 [00:24<00:39, 32.26it/s]
ELBO: -37.387:  16%|###########1                                                         | 242/1500 [00:24<00:39, 32.26it/s]
ELBO: -37.146:  16%|###########1                                                         | 242/1500 [00:24<00:39, 32.26it/s]
ELBO: -38.644:  16%|###########1                                                         | 242/1500 [00:24<00:39, 32.26it/s]
ELBO: -38.963:  16%|###########1                                                         | 242/1500 [00:24<00:39, 32.26it/s]
ELBO: -38.963:  16%|###########3                                                         | 246/1500 [00:24<00:38, 32.43it/s]
ELBO: -37.583:  16%|###########3                                                         | 246/1500 [00:24<00:38, 32.43it/s]
ELBO: -38.115:  16%|###########3    7:  16%|##########9                                                          | 238/1500 [00:23<00:39, 32.30it/s]
ELBO: -37.777:  16%|###########1                                                         | 242/1500 [00:23<00:38, 32.34it/s]
ELBO: -37.387:  16%|###########1                                                         | 242/1500 [00:23<00:38, 32.34it/s]
ELBO: -37.146:  16%|###########1                                                         | 242/1500 [00:23<00:38, 32.34it/s]
ELBO: -38.644:  16%|###########1                                                         | 242/1500 [00:23<00:38, 32.34it/s]
ELBO: -38.963:  16%|###########1                                                         | 242/1500 [00:23<00:38, 32.34it/s]
ELBO: -38.963:  16%|###########3                                                         | 246/1500 [00:23<00:38, 32.47it/s]
ELBO: -37.583:  16%|###########3                                                         | 246/1500 [00:23<00:38, 32.47it/s]
ELBO: -38.115:  16%|###########3    7:  16%|###########                                                          | 240/1500 [00:24<00:38, 32.34it/s]
ELBO: -37.387:  16%|###########                                                          | 240/1500 [00:24<00:38, 32.34it/s]
ELBO: -37.146:  16%|###########                                                          | 240/1500 [00:24<00:38, 32.34it/s]
ELBO: -37.146:  16%|###########2                                                         | 244/1500 [00:24<00:38, 32.49it/s]
ELBO: -38.644:  16%|###########2                                                         | 244/1500 [00:24<00:38, 32.49it/s]
ELBO: -38.963:  16%|###########2                                                         | 244/1500 [00:24<00:38, 32.49it/s]
ELBO: -37.583:  16%|###########2                                                         | 244/1500 [00:24<00:38, 32.49it/s]
ELBO: -38.115:  16%|###########2                                                         | 244/1500 [00:24<00:38, 32.49it/s]
ELBO: -38.115:  17%|###########4                                                         | 246/1500 [00:20<00:39, 32.14it/s]
ELBO: -38.580:  16%|###########3                                                         | 246/1500 [00:20<00:39, 32.14it/s]
ELBO: -38.753:  16%|###########3                                                         | 246/1500 [00:20<00:39, 32.14it/s]
ELBO: -38.753:  17%|###########5                                                         | 250/1500 [00:20<00:38, 32.35it/s]
ELBO: -38.108:  17%|###########5                                                         | 250/1500 [00:20<00:38, 32.35it/s]
ELBO: -38.409:  17%|###########5                                                         | 250/1500 [00:20<00:38, 32.35it/s]
ELBO: -38.598:  17%|###########5                                                         | 250/1500 [00:20<00:38, 32.35it/s]
ELBO: -38.675:  17%|###########5                                                         | 250/1500 [00:20<00:38, 32.35it/s]
ELBO: -38.675:  17%|###########6                                                                                 | 246/1500 [00:24<00:38, 32.43it/s]
ELBO: -38.580:  16%|###########3                                                         | 246/1500 [00:24<00:38, 32.43it/s]
ELBO: -38.753:  16%|###########3                                                         | 246/1500 [00:24<00:38, 32.43it/s]
ELBO: -38.753:  17%|###########5                                                         | 250/1500 [00:24<00:38, 32.31it/s]
ELBO: -38.108:  17%|###########5                                                         | 250/1500 [00:24<00:38, 32.31it/s]
ELBO: -38.409:  17%|###########5                                                         | 250/1500 [00:24<00:38, 32.31it/s]
ELBO: -38.598:  17%|###########5                                                         | 250/1500 [00:24<00:38, 32.31it/s]
ELBO: -38.675:  17%|###########5                                                         | 250/1500 [00:24<00:38, 32.31it/s]
ELBO: -38.675:  17%|###########6                                                                                 | 246/1500 [00:23<00:38, 32.47it/s]
ELBO: -38.580:  16%|###########3                                                         | 246/1500 [00:23<00:38, 32.47it/s]
ELBO: -38.753:  16%|###########3                                                         | 246/1500 [00:24<00:38, 32.47it/s]
ELBO: -38.753:  17%|###########5                                                         | 250/1500 [00:24<00:38, 32.32it/s]
