
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-16 11:05:49.378612
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                                       | 0/1000 [00:00<?, ?it/s]2024-07-16 11:06:24.185363: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:28.753311: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.568079983s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:29.753897: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:34.208437: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.454642633s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:35.209347: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:39.570706: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.361474248s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:40.571302: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:44.367389: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.79617381s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:47.066865: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:57.052476: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.98571002s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:58.053070: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:07:13.519715: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 16.466744968s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:07:14.520293: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:07:15.375295: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.855122861s
Trying algorithm eng4{} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:07:16.375792: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:07:46.413727: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 31.038031653s
Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.936:   0%|                                                                                                                                                                   | 0/1000 [02:12<?, ?it/s]
Chi-squared: 1.447:  17%|█████████████████████████▍                                                                                                                               | 166/1000 [06:54<23:32,  1.69s/it]
Chi-squared: 1.447:  17%|█████████████████████████▌                                                                                                                               | 167/1000 [06:54<23:30,  1.69s/it]
Chi-squared: 1.449:  17%|█████████████████████████▌                                                                                                                               | 167/1000 [06:55<23:30,  1.69s/it]
Chi-squared: 1.449:  17%|█████████████████████████▋                                                                                                                               | 168/1000 [06:55<23:28,  1.69s/it]
Chi-squared: 1.445:  17%|█████████████████████████▋                                                                                                                               | 168/1000 [06:57<23:28,  1.69s/it]
Chi-squared: 1.445:  17%|█████████████████████████▊                                                                                                                               | 169/1000 [06:57<23:26,  1.69s/it]
Chi-squared: 1.443:  17%|█████████████████████████▊                                                                                                                               | 169/1000 [06:59<23:26,  1.69s/it]
Chi-squared: 1.443:  17%|██████████████████████████                                                                                                                               | 170/1000 [06:59<23:24,  1.69s/it]
Chi-squared: 1.444:  17%|██████████████████████████                                                                                                                               | 170/1000 [07:00<23:24,  1.69s/it]
Chi-squared: 1.444:  17%|██████████████████████████▏                                                                                                                              | 171/1000 [07:00<23:22,  1.69s/it]
Chi-squared: 1.441:  17%|██████████████████████████▏                                                                                                                              | 171/1000 [07:02<23:22,  1.69s/it]
Chi-squared: 1.441:  17%|██████████████████████████▎                                                                                                                              | 172/1000 [07:02<23:20,  1.69s/it]
Chi-squared: 1.442:  17%|██████████████████████████▎                                                                                                                              | 172/1000 [07:04<23:20,  1.69s/it]
Chi-squared: 1.442:  17%|██████████████████████████▍                                                                                                                              | 173/1000 [07:04<23:18,  1.69s/it]
Chi-squared: 1.440:  17%|██████████████████████████▍                                                                                                                              | 173/1000 [07:06<23:18,  1.69s/it]
Chi-squared: 1.440:  17%|██████████████████████████▌                                                                                                                              | 174/1000 [07:06<23:16,  1.69s/it]
Chi-squared: 1.438:  17%|██████████████████████████▌                                                                                                                              | 174/1000 [07:07<23:16,  1.69s/it]
Chi-squared: 1.438:  18%|██████████████████████████▊                                                                                                                              | 175/1000 [07:07<23:15,  1.69s/it]
Chi-squared: 1.439:  18%|██████████████████████████▊                                                                                                                              | 175/1000 [07:09<23:15,  1.69s/it]
Chi-squared: 1.439:  18%|██████████████████████████▉                                                                                                                              | 176/1000 [07:09<23:13,  1.69s/it]
Chi-squared: 1.436:  18%|██████████████████████████▉                                                                                                                              | 176/1000 [07:11<23:13,  1.69s/it]
Chi-squared: 1.436:  18%|███████████████████████████                                                                                                                              | 177/1000 [07:11<23:11,  1.69s/it]
Chi-squared: 1.437:  18%|███████████████████████████                                                                                                                              | 177/1000 [07:12<23:11,  1.69s/it]
Chi-squared: 1.437:  18%|███████████████████████████▏                                                                                                                             | 178/1000 [07:12<23:10,  1.69s/it]
Chi-squared: 1.435:  18%|███████████████████████████▏                                                                                                                             | 178/1000 [07:14<23:10,  1.69s/it]
Chi-squared: 1.435:  18%|███████████████████████████▍                                                                                                                             | 179/1000 [07:14<23:09,  1.69s/it]
Chi-squared: 1.435:  18%|███████████████████████████▍                                                                                                                             | 179/1000 [07:16<23:09,  1.69s/it]
Chi-squared: 1.435:  18%|███████████████████████████▌                                                                                                                             | 180/1000 [07:16<23:07,  1.69s/it]
Chi-squared: 1.433:  18%|███████████████████████████▌                                                                                                                             | 180/1000 [07:17<23:07,  1.69s/it]
Chi-squared: 1.433:  18%|███████████████████████████▋                                                                                                                             | 181/1000 [07:17<23:06,  1.69s/it]
Chi-squared: 1.434:  18%|███████████████████████████▋                                                                                                                             | 181/1000 [07:19<23:06,  1.69s/it]
Chi-squared: 1.434:  18%|███████████████████████████▊                                                                                                                             | 182/1000 [07:19<23:04,  1.69s/it]
Chi-squared: 1.431:  18%|███████████████████████████▊                                                                                                                             | 182/1000 [07:21<23:04,  1.69s/it]
Chi-squared: 1.431:  18%|███████████████████████████▉                                                                                                                             | 183/1000 [07:21<23:02,  1.69s/it]
Chi-squared: 1.430:  18%|███████████████████████████▉                                                                                                                             | 183/1000 [07:22<23:02,  1.69s/it]
Chi-squared: 1.430:  18%|████████████████████████████▏                                                                                                                            | 184/1000 [07:22<23:00,  1.69s/it]
Chi-squared: 1.430:  18%|████████████████████████████▏                                                                                                                            | 184/1000 [07:24<23:00,  1.69s/it]
Chi-squared: 1.430:  18%|████████████████████████████▎                                                                                                                            | 185/1000 [07:24<22:58,  1.69s/it]
Chi-squared: 1.429:  18%|████████████████████████████▎                                                                                                                            | 185/1000 [07:26<22:58,  1.69s/it]
Chi-squared: 1.429:  19%|████████████████████████████▍                                                                                                                            | 186/1000 [07:26<22:58,  1.69s/it]
Chi-squared: 1.429:  19%|████████████████████████████▍                                                                                                                            | 186/1000 [07:28<22:58,  1.69s/it]
Chi-squared: 1.429:  19%|████████████████████████████▌                                                                                                                            | 187/1000 [07:28<22:56,  1.69s/it]
Chi-squared: 1.427:  19%|████████████████████████████▌                                                                                                                            | 187/1000 [07:29<22:56,  1.69s/it]
Chi-squared: 1.427:  19%|████████████████████████████▊                                                                                                                            | 188/1000 [07:29<22:54,  1.69s/it]
Chi-squared: 1.427:  19%|████████████████████████████▊                                                                                                                            | 188/1000 [07:31<22:54,  1.69s/it]
Chi-squared: 1.427:  19%|████████████████████████████▉                                                                                                                            | 189/1000 [07:31<22:52,  1.69s/it]
Chi-squared: 1.427:  19%|████████████████████████████▉                                                                                                                            | 189/1000 [07:33<22:52,  1.69s/it]
Chi-squared: 1.427:  19%|█████████████████████████████                                                                                                                            | 190/1000 [07:33<22:51,  1.69s/it]
Chi-squared: 1.426:  19%|█████████████████████████████                                                                                                                            | 190/1000 [07:34<22:51,  1.69s/it]
Chi-squared: 1.426:  19%|█████████████████████████████▏                                                                                                                           | 191/1000 [07:34<22:49,  1.69s/it]
Chi-squared: 1.424:  19%|█████████████████████████████▏                                                                                                                           | 191/1000 [07:36<22:49,  1.69s/it]
Chi-squared: 1.424:  19%|█████████████████████████████▍                                                                                                                           | 192/1000 [07:36<22:47,  1.69s/it]
Chi-squared: 1.425:  19%|█████████████████████████████▍                                                                                                                           | 192/1000 [07:38<22:47,  1.69s/it]
Chi-squared: 1.425:  19%|█████████████████████████████▌                                                                                                                           | 193/1000 [07:38<22:45,  1.69s/it]
Chi-squared: 1.424:  19%|█████████████████████████████▌                                                                                                                           | 193/1000 [07:39<22:45,  1.69s/it]
Chi-squared: 1.424:  19%|█████████████████████████████▋                                                                                                                           | 194/1000 [07:39<22:43,  1.69s/it]
Chi-squared: 1.424:  19%|█████████████████████████████▋                                                                                                                           | 194/1000 [07:41<22:43,  1.69s/it]
Chi-squared: 1.424:  20%|█████████████████████████████▊                                                                                                                           | 195/1000 [07:41<22:41,  1.69s/it]
Chi-squared: 1.422:  20%|█████████████████████████████▊                                                                                                                           | 195/1000 [07:43<22:41,  1.69s/it]
Chi-squared: 1.422:  20%|█████████████████████████████▉                                                                                                                           | 196/1000 [07:43<22:40,  1.69s/it]
Chi-squared: 1.421:  20%|█████████████████████████████▉                                                                                                                           | 196/1000 [07:44<22:40,  1.69s/it]
Chi-squared: 1.421:  20%|██████████████████████████████▏                                                                                                                          | 197/1000 [07:44<22:38,  1.69s/it]
Chi-squared: 1.421:  20%|██████████████████████████████▏                                                                                                                          | 197/1000 [07:46<22:38,  1.69s/it]
Chi-squared: 1.421:  20%|██████████████████████████████▎                                                                                                                          | 198/1000 [07:46<22:36,  1.69s/it]
Chi-squared: 1.419:  20%|██████████████████████████████▎                                                                                                                          | 198/1000 [07:48<22:36,  1.69s/it]
Chi-squared: 1.419:  20%|██████████████████████████████▍                                                                                                                          | 199/1000 [07:48<22:34,  1.69s/it]
Chi-squared: 1.419:  20%|██████████████████████████████▍                                                                                                                          | 199/1000 [07:50<22:34,  1.69s/it]
Chi-squared: 1.419:  20%|██████████████████████████████▌                                                                                                                          | 200/1000 [07:50<22:33,  1.69s/it]
Chi-squared: 1.418:  20%|██████████████████████████████▌                                                                                                                          | 200/1000 [07:51<22:33,  1.69s/it]
Chi-squared: 1.418:  20%|██████████████████████████████▊                                                                                                                          | 201/1000 [07:51<22:31,  1.69s/it]
Chi-squared: 1.418:  20%|██████████████████████████████▊                                                                                                                          | 201/1000 [07:53<22:31,  1.69s/it]
Chi-squared: 1.418:  20%|██████████████████████████████▉                                                                                                                          | 202/1000 [07:53<22:30,  1.69s/it]
Chi-squared: 1.417:  20%|██████████████████████████████▉                                                                                                                          | 202/1000 [07:55<22:30,  1.69s/it]
Chi-squared: 1.417:  20%|███████████████████████████████                                                                                                                          | 203/1000 [07:55<22:28,  1.69s/it]
Chi-squared: 1.416:  20%|███████████████████████████████                                                                                                                          | 203/1000 [07:56<22:28,  1.69s/it]
Chi-squared: 1.416:  20%|███████████████████████████████▏                                                                                                                         | 204/1000 [07:56<22:26,  1.69s/it]
Chi-squared: 1.416:  20%|███████████████████████████████▏                                                                                                                         | 204/1000 [07:58<22:26,  1.69s/it]
Chi-squared: 1.416:  20%|███████████████████████████████▎                                                                                                                         | 205/1000 [07:58<22:24,  1.69s/it]
Chi-squared: 1.417:  20%|███████████████████████████████▎                                                                                                                         | 205/1000 [08:00<22:24,  1.69s/it]
Chi-squared: 1.417:  21%|███████████████████████████████▌                                                                                                                         | 206/1000 [08:00<22:23,  1.69s/it]
Chi-squared: 1.415:  21%|███████████████████████████████▌                                                                                                                         | 206/1000 [08:01<22:23,  1.69s/it]
Chi-squared: 1.415:  21%|███████████████████████████████▋                                                                                                                         | 207/1000 [08:01<22:22,  1.69s/it]
Chi-squared: 1.414:  21%|███████████████████████████████▋                                                                                                                         | 207/1000 [08:03<22:22,  1.69s/it]
Chi-squared: 1.414:  21%|███████████████████████████████▊                                                                                                                         | 208/1000 [08:03<22:20,  1.69s/it]
Chi-squared: 1.413:  21%|███████████████████████████████▊                                                                                                                         | 208/1000 [08:05<22:20,  1.69s/it]
Chi-squared: 1.413:  21%|███████████████████████████████▉                                                                                                                         | 209/1000 [08:05<22:18,  1.69s/it]
Chi-squared: 1.413:  21%|███████████████████████████████▉                                                                                                                         | 209/1000 [08:06<22:18,  1.69s/it]
Chi-squared: 1.413:  21%|████████████████████████████████▏                                                                                                                        | 210/1000 [08:06<22:17,  1.69s/it]
Chi-squared: 1.412:  21%|████████████████████████████████▏                                                                                                                        | 210/1000 [08:08<22:17,  1.69s/it]
Chi-squared: 1.412:  21%|████████████████████████████████▎                                                                                                                        | 211/1000 [08:08<22:15,  1.69s/it]
Chi-squared: 1.412:  21%|████████████████████████████████▎                                                                                                                        | 211/1000 [08:10<22:15,  1.69s/it]
Chi-squared: 1.412:  21%|████████████████████████████████▍                                                                                                                        | 212/1000 [08:10<22:13,  1.69s/it]
Chi-squared: 1.414:  21%|████████████████████████████████▍                                                                                                                        | 212/1000 [08:12<22:13,  1.69s/it]
Chi-squared: 1.414:  21%|████████████████████████████████▌                                                                                                                        | 213/1000 [08:12<22:11,  1.69s/it]
Chi-squared: 1.410:  21%|████████████████████████████████▌                                                                                                                        | 213/1000 [08:13<22:11,  1.69s/it]
Chi-squared: 1.410:  21%|████████████████████████████████▋                                                                                                                        | 214/1000 [08:13<22:09,  1.69s/it]
Chi-squared: 1.410:  21%|████████████████████████████████▋                                                                                                                        | 214/1000 [08:15<22:09,  1.69s/it]
Chi-squared: 1.410:  22%|████████████████████████████████▉                                                                                                                        | 215/1000 [08:15<22:07,  1.69s/it]
Chi-squared: 1.409:  22%|████████████████████████████████▉                                                                                                                        | 215/1000 [08:17<22:07,  1.69s/it]
Chi-squared: 1.409:  22%|█████████████████████████████████                                                                                                                        | 216/1000 [08:17<22:06,  1.69s/it]
Chi-squared: 1.408:  22%|█████████████████████████████████                                                                                                                        | 216/1000 [08:18<22:06,  1.69s/it]
Chi-squared: 1.408:  22%|█████████████████████████████████▏                                                                                                                       | 217/1000 [08:18<22:04,  1.69s/it]
Chi-squared: 1.408:  22%|█████████████████████████████████▏                                                                                                                       | 217/1000 [08:20<22:04,  1.69s/it]
Chi-squared: 1.408:  22%|█████████████████████████████████▎                                                                                                                       | 218/1000 [08:20<22:03,  1.69s/it]
Chi-squared: 1.407:  22%|█████████████████████████████████▎                                                                                                                       | 218/1000 [08:22<22:03,  1.69s/it]
Chi-squared: 1.407:  22%|█████████████████████████████████▌                                                                                                                       | 219/1000 [08:22<22:01,  1.69s/it]
Chi-squared: 1.407:  22%|█████████████████████████████████▌                                                                                                                       | 219/1000 [08:23<22:01,  1.69s/it]
Chi-squared: 1.407:  22%|█████████████████████████████████▋                                                                                                                       | 220/1000 [08:23<21:59,  1.69s/it]
Chi-squared: 1.407:  22%|█████████████████████████████████▋                                                                                                                       | 220/1000 [08:25<21:59,  1.69s/it]
Chi-squared: 1.407:  22%|█████████████████████████████████▊                                                                                                                       | 221/1000 [08:25<21:58,  1.69s/it]
Chi-squared: 1.407:  22%|█████████████████████████████████▊                                                                                                                       | 221/1000 [08:27<21:58,  1.69s/it]
Chi-squared: 1.407:  22%|█████████████████████████████████▉                                                                                                                       | 222/1000 [08:27<21:56,  1.69s/it]
Chi-squared: 1.404:  22%|█████████████████████████████████▉                                                                                                                       | 222/1000 [08:28<21:56,  1.69s/it]
Chi-squared: 1.404:  22%|██████████████████████████████████                                                                                                                       | 223/1000 [08:28<21:55,  1.69s/it]
Chi-squared: 1.405:  22%|██████████████████████████████████                                                                                                                       | 223/1000 [08:30<21:55,  1.69s/it]
Chi-squared: 1.405:  22%|██████████████████████████████████▎                                                                                                                      | 224/1000 [08:30<21:53,  1.69s/it]
Chi-squared: 1.404:  22%|██████████████████████████████████▎                                                                                                                      | 224/1000 [08:32<21:53,  1.69s/it]
Chi-squared: 1.404:  22%|██████████████████████████████████▍                                                                                                                      | 225/1000 [08:32<21:52,  1.69s/it]
Chi-squared: 1.403:  22%|██████████████████████████████████▍                                                                                                                      | 225/1000 [08:34<21:52,  1.69s/it]
Chi-squared: 1.403:  23%|██████████████████████████████████▌                                                                                                                      | 226/1000 [08:34<21:50,  1.69s/it]
Chi-squared: 1.403:  23%|██████████████████████████████████▌                                                                                                                      | 226/1000 [08:35<21:50,  1.69s/it]
Chi-squared: 1.403:  23%|██████████████████████████████████▋                                                                                                                      | 227/1000 [08:35<21:48,  1.69s/it]
Chi-squared: 1.402:  23%|██████████████████████████████████▋                                                                                                                      | 227/1000 [08:37<21:48,  1.69s/it]
Chi-squared: 1.402:  23%|██████████████████████████████████▉                                                                                                                      | 228/1000 [08:37<21:46,  1.69s/it]
Chi-squared: 1.401:  23%|██████████████████████████████████▉                                                                                                                      | 228/1000 [08:39<21:46,  1.69s/it]
Chi-squared: 1.401:  23%|███████████████████████████████████                                                                                                                      | 229/1000 [08:39<21:44,  1.69s/it]
Chi-squared: 1.401:  23%|███████████████████████████████████                                                                                                                      | 229/1000 [08:40<21:44,  1.69s/it]
Chi-squared: 1.401:  23%|███████████████████████████████████▏                                                                                                                     | 230/1000 [08:40<21:42,  1.69s/it]
Chi-squared: 1.401:  23%|███████████████████████████████████▏                                                                                                                     | 230/1000 [08:42<21:42,  1.69s/it]
Chi-squared: 1.401:  23%|███████████████████████████████████▎                                                                                                                     | 231/1000 [08:42<21:40,  1.69s/it]
Chi-squared: 1.400:  23%|███████████████████████████████████▎                                                                                                                     | 231/1000 [08:44<21:40,  1.69s/it]
Chi-squared: 1.400:  23%|███████████████████████████████████▍                                                                                                                     | 232/1000 [08:44<21:38,  1.69s/it]
Chi-squared: 1.401:  23%|███████████████████████████████████▍                                                                                                                     | 232/1000 [08:45<21:38,  1.69s/it]
Chi-squared: 1.401:  23%|███████████████████████████████████▋                                                                                                                     | 233/1000 [08:45<21:36,  1.69s/it]
Chi-squared: 1.401:  23%|███████████████████████████████████▋                                                                                                                     | 233/1000 [08:47<21:36,  1.69s/it]
Chi-squared: 1.401:  23%|███████████████████████████████████▊                                                                                                                     | 234/1000 [08:47<21:35,  1.69s/it]
Chi-squared: 1.399:  23%|███████████████████████████████████▊                                                                                                                     | 234/1000 [08:49<21:35,  1.69s/it]
Chi-squared: 1.399:  24%|███████████████████████████████████▉                                                                                                                     | 235/1000 [08:49<21:32,  1.69s/it]
Chi-squared: 1.398:  24%|███████████████████████████████████▉                                                                                                                     | 235/1000 [08:50<21:32,  1.69s/it]
Chi-squared: 1.398:  24%|████████████████████████████████████                                                                                                                     | 236/1000 [08:50<21:30,  1.69s/it]
Chi-squared: 1.397:  24%|████████████████████████████████████                                                                                                                     | 236/1000 [08:52<21:30,  1.69s/it]
Chi-squared: 1.397:  24%|████████████████████████████████████▎                                                                                                                    | 237/1000 [08:52<21:29,  1.69s/it]
Chi-squared: 1.397:  24%|████████████████████████████████████▎                                                                                                                    | 237/1000 [08:54<21:29,  1.69s/it]
Chi-squared: 1.397:  24%|████████████████████████████████████▍                                                                                                                    | 238/1000 [08:54<21:27,  1.69s/it]
Chi-squared: 1.397:  24%|████████████████████████████████████▍                                                                                                                    | 238/1000 [08:56<21:27,  1.69s/it]
Chi-squared: 1.397:  24%|████████████████████████████████████▌                                                                                                                    | 239/1000 [08:56<21:25,  1.69s/it]
Chi-squared: 1.396:  24%|████████████████████████████████████▌                                                                                                                    | 239/1000 [08:57<21:25,  1.69s/it]
Chi-squared: 1.396:  24%|████████████████████████████████████▋                                                                                                                    | 240/1000 [08:57<21:24,  1.69s/it]
Chi-squared: 1.395:  24%|████████████████████████████████████▋                                                                                                                    | 240/1000 [08:59<21:24,  1.69s/it]
Chi-squared: 1.395:  24%|████████████████████████████████████▊                                                                                                                    | 241/1000 [08:59<21:22,  1.69s/it]
Chi-squared: 1.397:  24%|████████████████████████████████████▊                                                                                                                    | 241/1000 [09:01<21:22,  1.69s/it]
Chi-squared: 1.397:  24%|█████████████████████████████████████                                                                                                                    | 242/1000 [09:01<21:21,  1.69s/it]
Chi-squared: 1.395:  24%|█████████████████████████████████████                                                                                                                    | 242/1000 [09:02<21:21,  1.69s/it]
Chi-squared: 1.395:  24%|█████████████████████████████████████▏                                                                                                                   | 243/1000 [09:02<21:19,  1.69s/it]
Chi-squared: 1.395:  24%|█████████████████████████████████████▏                                                                                                                   | 243/1000 [09:04<21:19,  1.69s/it]
Chi-squared: 1.395:  24%|█████████████████████████████████████▎                                                                                                                   | 244/1000 [09:04<21:19,  1.69s/it]
Chi-squared: 1.393:  24%|█████████████████████████████████████▎                                                                                                                   | 244/1000 [09:06<21:19,  1.69s/it]
