2024-08-01 18:02:21.130686: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
246_2024-08-01 18:02:18.558943
-0.43668595
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])

  0%|                                                                                              | 0/1000 [00:00<?, ?it/s]
Chi-squared: 8.612:   0%|                                                                          | 0/1000 [00:12<?, ?it/s]
Chi-squared: 8.612:   0%|                                                                | 1/1000 [00:12<3:24:32, 12.29s/it]
Chi-squared: 8.156:   0%|                                                                | 1/1000 [00:12<3:24:32, 12.29s/it]
Chi-squared: 7.634:   0%|                                                                | 1/1000 [00:12<3:24:32, 12.29s/it]
Chi-squared: 1.450:   5%|███▍                                                             | 53/1000 [00:13<00:36, 25.91it/s]
Chi-squared: 1.450:   6%|███▋                                                             | 57/1000 [00:13<00:33, 27.80it/s]
Chi-squared: 1.415:   6%|███▋                                                             | 57/1000 [00:13<00:33, 27.80it/s]
Chi-squared: 1.394:   6%|███▋                                                             | 57/1000 [00:14<00:33, 27.80it/s]
Chi-squared: 1.384:   6%|███▋                                                             | 57/1000 [00:14<00:33, 27.80it/s]
Chi-squared: 1.381:   6%|███▋                                                             | 57/1000 [00:14<00:33, 27.80it/s]
Chi-squared: 1.381:   6%|███▉                                                             | 61/1000 [00:14<00:31, 29.42it/s]
Chi-squared: 1.379:   6%|███▉                                                             | 61/1000 [00:14<00:31, 29.42it/s]
Chi-squared: 1.376:   6%|███▉                                                             | 61/1000 [00:14<00:31, 29.42it/s]
Chi-squared: 1.371:   6%|███▉                                                             | 61/1000 [00:14<00:31, 29.42it/s]
Chi-squared: 1.362:   6%|███▉                                                             | 61/1000 [00:14<00:31, 29.42it/s]
Chi-squared: 1.362:   6%|████▏                                                            | 65/1000 [00:14<00:30, 30.73it/s]
Chi-squared: 1.348:   6%|████▏                                                            | 65/1000 [00:14<00:30, 30.73it/s]
Chi-squared: 1.331:   6%|████▏                                                            | 65/1000 [00:14<00:30, 30.73it/s]
Chi-squared: 1.311:   6%|████▏                                                            | 65/1000 [00:14<00:30, 30.73it/s]
Chi-squared: 1.290:   6%|████▏                                                            | 65/1000 [00:14<00:30, 30.73it/s]
Chi-squared: 1.290:   7%|████▍                                                            | 69/1000 [00:14<00:29, 31.52it/s]
Chi-squared: 1.268:   7%|████▍                                                            | 69/1000 [00:14<00:29, 31.52it/s]
Chi-squared: 1.246:   7%|████▍                                                            | 69/1000 [00:14<00:29, 31.52it/s]
Chi-squared: 1.223:   7%|████▍                                                            | 69/1000 [00:14<00:29, 31.52it/s]
Chi-squared: 1.201:   7%|████▍                                                            | 69/1000 [00:14<00:29, 31.52it/s]
Chi-squared: 1.201:   7%|████▋                                                            | 73/1000 [00:14<00:28, 32.15it/s]
Chi-squared: 1.181:   7%|████▋                                                            | 73/1000 [00:14<00:28, 32.15it/s]
Chi-squared: 1.162:   7%|████▋                                                            | 73/1000 [00:14<00:28, 32.15it/s]
Chi-squared: 1.148:   7%|████▋                                                            | 73/1000 [00:14<00:28, 32.15it/s]
Chi-squared: 1.137:   7%|████▋                                                            | 73/1000 [00:14<00:28, 32.15it/s]
Chi-squared: 1.137:   8%|█████                                                            | 77/1000 [00:14<00:28, 32.71it/s]
Chi-squared: 1.130:   8%|█████                                                            | 77/1000 [00:14<00:28, 32.71it/s]
Chi-squared: 1.126:   8%|█████                                                            | 77/1000 [00:14<00:28, 32.71it/s]
Chi-squared: 1.124:   8%|█████                                                            | 77/1000 [00:14<00:28, 32.71it/s]
Chi-squared: 1.122:   8%|█████                                                            | 77/1000 [00:14<00:28, 32.71it/s]
Chi-squared: 1.122:   8%|█████▎                                                           | 81/1000 [00:14<00:27, 32.88it/s]
Chi-squared: 1.121:   8%|█████▎                                                           | 81/1000 [00:14<00:27, 32.88it/s]
Chi-squared: 1.120:   8%|█████▎                                                           | 81/1000 [00:14<00:27, 32.88it/s]
Chi-squared: 1.118:   8%|█████▎                                                           | 81/1000 [00:14<00:27, 32.88it/s]
Chi-squared: 1.116:   8%|█████▎                                                           | 81/1000 [00:14<00:27, 32.88it/s]
Chi-squared: 1.116:   8%|█████▌                                                           | 85/1000 [00:14<00:27, 33.23it/s]
Chi-squared: 1.114:   8%|█████▌                                                           | 85/1000 [00:14<00:27, 33.23it/s]
Chi-squared: 1.111:   8%|█████▌                                                           | 85/1000 [00:14<00:27, 33.23it/s]
Chi-squared: 1.108:   8%|█████▌                                                           | 85/1000 [00:14<00:27, 33.23it/s]
Chi-squared: 1.104:   8%|█████▌                                                           | 85/1000 [00:14<00:27, 33.23it/s]
Chi-squared: 1.104:   9%|█████▊                                                           | 89/1000 [00:14<00:27, 33.46it/s]
Chi-squared: 1.100:   9%|█████▊                                                           | 89/1000 [00:14<00:27, 33.46it/s]
Chi-squared: 1.096:   9%|█████▊                                                           | 89/1000 [00:14<00:27, 33.46it/s]
Chi-squared: 1.092:   9%|█████▊                                                           | 89/1000 [00:14<00:27, 33.46it/s]
Chi-squared: 1.089:   9%|█████▊                                                           | 89/1000 [00:15<00:27, 33.46it/s]
Chi-squared: 1.089:   9%|██████                                                           | 93/1000 [00:15<00:27, 33.58it/s]
Chi-squared: 1.086:   9%|██████                                                           | 93/1000 [00:15<00:27, 33.58it/s]
Chi-squared: 1.084:   9%|██████                                                           | 93/1000 [00:15<00:27, 33.58it/s]
Chi-squared: 1.083:   9%|██████                                                           | 93/1000 [00:15<00:27, 33.58it/s]
Chi-squared: 1.082:   9%|██████                                                           | 93/1000 [00:15<00:27, 33.58it/s]
Chi-squared: 1.082:  10%|██████▎                                                          | 97/1000 [00:15<00:26, 33.71it/s]
Chi-squared: 1.081:  10%|██████▎                                                          | 97/1000 [00:15<00:26, 33.71it/s]
Chi-squared: 1.080:  10%|██████▎                                                          | 97/1000 [00:15<00:26, 33.71it/s]
Chi-squared: 1.079:  10%|██████▎                                                          | 97/1000 [00:15<00:26, 33.71it/s]
Chi-squared: 1.078:  10%|██████▎                                                          | 97/1000 [00:15<00:26, 33.71it/s]
Chi-squared: 1.078:  10%|██████▍                                                         | 101/1000 [00:15<00:26, 33.80it/s]
Chi-squared: 1.077:  10%|██████▍                                                         | 101/1000 [00:15<00:26, 33.80it/s]
Chi-squared: 1.076:  10%|██████▍                                                         | 101/1000 [00:15<00:26, 33.80it/s]
Chi-squared: 1.075:  10%|██████▍                                                         | 101/1000 [00:15<00:26, 33.80it/s]
Chi-squared: 1.073:  10%|██████▍                                                         | 101/1000 [00:15<00:26, 33.80it/s]
Chi-squared: 1.073:  10%|██████▋                                                         | 105/1000 [00:15<00:26, 33.55it/s]
Chi-squared: 1.072:  10%|██████▋                                                         | 105/1000 [00:15<00:26, 33.55it/s]
Chi-squared: 1.070:  10%|██████▋                                                         | 105/1000 [00:15<00:26, 33.55it/s]
Chi-squared: 1.069:  10%|██████▋                                                         | 105/1000 [00:15<00:26, 33.55it/s]
Chi-squared: 1.067:  10%|██████▋                                                         | 105/1000 [00:15<00:26, 33.55it/s]
Chi-squared: 1.067:  11%|██████▉                                                         | 109/1000 [00:15<00:26, 33.62it/s]
Chi-squared: 1.066:  11%|██████▉                                                         | 109/1000 [00:15<00:26, 33.62it/s]
Chi-squared: 1.065:  11%|██████▉                                                         | 109/1000 [00:15<00:26, 33.62it/s]
Chi-squared: 1.063:  11%|██████▉                                                         | 109/1000 [00:15<00:26, 33.62it/s]
Chi-squared: 1.062:  11%|██████▉                                                         | 109/1000 [00:15<00:26, 33.62it/s]
Chi-squared: 1.062:  11%|███████▏                                                        | 113/1000 [00:15<00:26, 33.74it/s]
Chi-squared: 1.061:  11%|███████▏                                                        | 113/1000 [00:15<00:26, 33.74it/s]
Chi-squared: 1.060:  11%|███████▏                                                        | 113/1000 [00:15<00:26, 33.74it/s]
Chi-squared: 1.059:  11%|███████▏                                                        | 113/1000 [00:15<00:26, 33.74it/s]
Chi-squared: 1.058:  11%|███████▏                                                        | 113/1000 [00:15<00:26, 33.74it/s]
Chi-squared: 1.058:  12%|███████▍                                                        | 117/1000 [00:15<00:26, 33.73it/s]
Chi-squared: 1.057:  12%|███████▍                                                        | 117/1000 [00:15<00:26, 33.73it/s]
Chi-squared: 1.056:  12%|███████▍                                                        | 117/1000 [00:15<00:26, 33.73it/s]
Chi-squared: 1.056:  12%|███████▍                                                        | 117/1000 [00:15<00:26, 33.73it/s]
Chi-squared: 1.055:  12%|███████▍                                                        | 117/1000 [00:15<00:26, 33.73it/s]
Chi-squared: 1.055:  12%|███████▋                                                        | 121/1000 [00:15<00:26, 33.59it/s]
Chi-squared: 1.054:  12%|███████▋                                                        | 121/1000 [00:15<00:26, 33.59it/s]
Chi-squared: 1.053:  12%|███████▋                                                        | 121/1000 [00:15<00:26, 33.59it/s]
Chi-squared: 1.052:  12%|███████▋                                                        | 121/1000 [00:15<00:26, 33.59it/s]
Chi-squared: 1.051:  12%|███████▋                                                        | 121/1000 [00:15<00:26, 33.59it/s]
Chi-squared: 1.051:  12%|████████                                                        | 125/1000 [00:15<00:26, 33.64it/s]
Chi-squared: 1.050:  12%|████████                                                        | 125/1000 [00:15<00:26, 33.64it/s]
Chi-squared: 1.049:  12%|████████                                                        | 125/1000 [00:16<00:26, 33.64it/s]
Chi-squared: 1.048:  12%|████████                                                        | 125/1000 [00:16<00:26, 33.64it/s]
Chi-squared: 1.047:  12%|████████                                                        | 125/1000 [00:16<00:26, 33.64it/s]
Chi-squared: 1.047:  13%|████████▎                                                       | 129/1000 [00:16<00:25, 33.74it/s]
Chi-squared: 1.046:  13%|████████▎                                                       | 129/1000 [00:16<00:25, 33.74it/s]
Chi-squared: 1.046:  13%|████████▎                                                       | 129/1000 [00:16<00:25, 33.74it/s]
Chi-squared: 1.045:  13%|████████▎                                                       | 129/1000 [00:16<00:25, 33.74it/s]
Chi-squared: 1.044:  13%|████████▎                                                       | 129/1000 [00:16<00:25, 33.74it/s]
Chi-squared: 1.044:  13%|████████▌                                                       | 133/1000 [00:16<00:25, 33.58it/s]
Chi-squared: 1.044:  13%|████████▌                                                       | 133/1000 [00:16<00:25, 33.58it/s]
Chi-squared: 1.043:  13%|████████▌                                                       | 133/1000 [00:16<00:25, 33.58it/s]
Chi-squared: 1.042:  13%|████████▌                                                       | 133/1000 [00:16<00:25, 33.58it/s]
Chi-squared: 1.041:  13%|████████▌                                                       | 133/1000 [00:16<00:25, 33.58it/s]
Chi-squared: 1.041:  14%|████████▊                                                       | 137/1000 [00:16<00:25, 33.69it/s]
Chi-squared: 1.041:  14%|████████▊                                                       | 137/1000 [00:16<00:25, 33.69it/s]
Chi-squared: 1.040:  14%|████████▊                                                       | 137/1000 [00:16<00:25, 33.69it/s]
Chi-squared: 1.039:  14%|████████▊                                                       | 137/1000 [00:16<00:25, 33.69it/s]
Chi-squared: 1.039:  14%|████████▊                                                       | 137/1000 [00:16<00:25, 33.69it/s]
Chi-squared: 1.039:  14%|█████████                                                       | 141/1000 [00:16<00:25, 33.84it/s]
Chi-squared: 1.038:  14%|█████████                                                       | 141/1000 [00:16<00:25, 33.84it/s]
Chi-squared: 1.038:  14%|█████████                                                       | 141/1000 [00:16<00:25, 33.84it/s]
Chi-squared: 1.037:  14%|█████████                                                       | 141/1000 [00:16<00:25, 33.84it/s]
Chi-squared: 1.036:  14%|█████████                                                       | 141/1000 [00:16<00:25, 33.84it/s]
Chi-squared: 1.036:  14%|█████████▎                                                      | 145/1000 [00:16<00:25, 33.77it/s]
Chi-squared: 1.036:  14%|█████████▎                                                      | 145/1000 [00:16<00:25, 33.77it/s]
Chi-squared: 1.035:  14%|█████████▎                                                      | 145/1000 [00:16<00:25, 33.77it/s]
Chi-squared: 1.035:  14%|█████████▎                                                      | 145/1000 [00:16<00:25, 33.77it/s]
Chi-squared: 1.034:  14%|█████████▎                                                      | 145/1000 [00:16<00:25, 33.77it/s]
Chi-squared: 1.034:  15%|█████████▌                                                      | 149/1000 [00:16<00:25, 33.76it/s]
Chi-squared: 1.034:  15%|█████████▌                                                      | 149/1000 [00:16<00:25, 33.76it/s]
Chi-squared: 1.033:  15%|█████████▌                                                      | 149/1000 [00:16<00:25, 33.76it/s]
Chi-squared: 1.033:  15%|█████████▌                                                      | 149/1000 [00:16<00:25, 33.76it/s]
Chi-squared: 1.032:  15%|█████████▌                                                      | 149/1000 [00:16<00:25, 33.76it/s]
Chi-squared: 1.032:  15%|█████████▊                                                      | 153/1000 [00:16<00:25, 33.65it/s]
Chi-squared: 1.031:  15%|█████████▊                                                      | 153/1000 [00:16<00:25, 33.65it/s]
Chi-squared: 1.031:  15%|█████████▊                                                      | 153/1000 [00:16<00:25, 33.65it/s]
Chi-squared: 1.030:  15%|█████████▊                                                      | 153/1000 [00:16<00:25, 33.65it/s]
Chi-squared: 1.030:  15%|█████████▊                                                      | 153/1000 [00:16<00:25, 33.65it/s]
Chi-squared: 1.030:  16%|██████████                                                      | 157/1000 [00:16<00:25, 33.56it/s]
Chi-squared: 1.030:  16%|██████████                                                      | 157/1000 [00:16<00:25, 33.56it/s]
Chi-squared: 1.029:  16%|██████████                                                      | 157/1000 [00:16<00:25, 33.56it/s]
Chi-squared: 1.029:  16%|██████████                                                      | 157/1000 [00:17<00:25, 33.56it/s]
Chi-squared: 1.028:  16%|██████████                                                      | 157/1000 [00:17<00:25, 33.56it/s]
Chi-squared: 1.028:  16%|██████████▎                                                     | 161/1000 [00:17<00:24, 33.67it/s]
Chi-squared: 1.028:  16%|██████████▎                                                     | 161/1000 [00:17<00:24, 33.67it/s]
Chi-squared: 1.027:  16%|██████████▎                                                     | 161/1000 [00:17<00:24, 33.67it/s]
Chi-squared: 1.027:  16%|██████████▎                                                     | 161/1000 [00:17<00:24, 33.67it/s]
Chi-squared: 1.026:  16%|██████████▎                                                     | 161/1000 [00:17<00:24, 33.67it/s]
Chi-squared: 1.026:  16%|██████████▌                                                     | 165/1000 [00:17<00:24, 33.72it/s]
Chi-squared: 1.026:  16%|██████████▌                                                     | 165/1000 [00:17<00:24, 33.72it/s]
Chi-squared: 1.026:  16%|██████████▌                                                     | 165/1000 [00:17<00:24, 33.72it/s]
Chi-squared: 1.025:  16%|██████████▌                                                     | 165/1000 [00:17<00:24, 33.72it/s]
Chi-squared: 1.025:  16%|██████████▌                                                     | 165/1000 [00:17<00:24, 33.72it/s]
Chi-squared: 1.025:  17%|██████████▊                                                     | 169/1000 [00:17<00:24, 33.70it/s]
Chi-squared: 1.024:  17%|██████████▊                                                     | 169/1000 [00:17<00:24, 33.70it/s]
Chi-squared: 1.024:  17%|██████████▊                                                     | 169/1000 [00:17<00:24, 33.70it/s]
Chi-squared: 1.024:  17%|██████████▊                                                     | 169/1000 [00:17<00:24, 33.70it/s]
Chi-squared: 1.023:  17%|██████████▊                                                     | 169/1000 [00:17<00:24, 33.70it/s]
Chi-squared: 1.023:  17%|███████████                                                     | 173/1000 [00:17<00:24, 33.81it/s]
Chi-squared: 1.023:  17%|███████████                                                     | 173/1000 [00:17<00:24, 33.81it/s]
Chi-squared: 1.023:  17%|███████████                                                     | 173/1000 [00:17<00:24, 33.81it/s]
Chi-squared: 1.022:  17%|███████████                                                     | 173/1000 [00:17<00:24, 33.81it/s]
Chi-squared: 1.022:  17%|███████████                                                     | 173/1000 [00:17<00:24, 33.81it/s]
Chi-squared: 1.022:  18%|███████████▎                                                    | 177/1000 [00:17<00:24, 33.93it/s]
Chi-squared: 1.022:  18%|███████████▎                                                    | 177/1000 [00:17<00:24, 33.93it/s]
Chi-squared: 1.021:  18%|███████████▎                                                    | 177/1000 [00:17<00:24, 33.93it/s]
Chi-squared: 1.021:  18%|███████████▎                                                    | 177/1000 [00:17<00:24, 33.93it/s]
Chi-squared: 1.021:  18%|███████████▎                                                    | 177/1000 [00:17<00:24, 33.93it/s]
Chi-squared: 1.021:  18%|███████████▌                                                    | 181/1000 [00:17<00:24, 33.75it/s]
Chi-squared: 1.020:  18%|███████████▌                                                    | 181/1000 [00:17<00:24, 33.75it/s]
Chi-squared: 1.020:  18%|███████████▌                                                    | 181/1000 [00:17<00:24, 33.75it/s]
Chi-squared: 1.020:  18%|███████████▌                                                    | 181/1000 [00:17<00:24, 33.75it/s]
Chi-squared: 1.019:  18%|███████████▌                                                    | 181/1000 [00:17<00:24, 33.75it/s]
Chi-squared: 1.019:  18%|███████████▊                                                    | 185/1000 [00:17<00:24, 33.80it/s]
Chi-squared: 1.019:  18%|███████████▊                                                    | 185/1000 [00:17<00:24, 33.80it/s]
Chi-squared: 1.019:  18%|███████████▊                                                    | 185/1000 [00:17<00:24, 33.80it/s]
Chi-squared: 1.019:  18%|███████████▊                                                    | 185/1000 [00:17<00:24, 33.80it/s]
Chi-squared: 1.018:  18%|███████████▊                                                    | 185/1000 [00:17<00:24, 33.80it/s]
Chi-squared: 1.018:  19%|████████████                                                    | 189/1000 [00:17<00:23, 33.85it/s]
Chi-squared: 1.018:  19%|████████████                                                    | 189/1000 [00:17<00:23, 33.85it/s]
Chi-squared: 1.018:  19%|████████████                                                    | 189/1000 [00:17<00:23, 33.85it/s]
Chi-squared: 1.017:  19%|████████████                                                    | 189/1000 [00:17<00:23, 33.85it/s]
Chi-squared: 1.017:  19%|████████████                                                    | 189/1000 [00:17<00:23, 33.85it/s]
Chi-squared: 1.017:  19%|████████████▎                                                   | 193/1000 [00:17<00:23, 33.73it/s]
Chi-squared: 1.017:  19%|████████████▎                                                   | 193/1000 [00:18<00:23, 33.73it/s]
Chi-squared: 1.017:  19%|████████████▎                                                   | 193/1000 [00:18<00:23, 33.73it/s]
Chi-squared: 1.016:  19%|████████████▎                                                   | 193/1000 [00:18<00:23, 33.73it/s]
Chi-squared: 1.016:  19%|████████████▎                                                   | 193/1000 [00:18<00:23, 33.73it/s]
Chi-squared: 1.016:  20%|████████████▌                                                   | 197/1000 [00:18<00:23, 33.84it/s]
Chi-squared: 1.016:  20%|████████████▌                                                   | 197/1000 [00:18<00:23, 33.84it/s]
Chi-squared: 1.016:  20%|████████████▌                                                   | 197/1000 [00:18<00:23, 33.84it/s]
Chi-squared: 1.016:  20%|████████████▌                                                   | 197/1000 [00:18<00:23, 33.84it/s]
Chi-squared: 1.015:  20%|████████████▌                                                   | 197/1000 [00:18<00:23, 33.84it/s]
Chi-squared: 1.015:  20%|████████████▊                                                   | 201/1000 [00:18<00:23, 33.92it/s]
Chi-squared: 1.015:  20%|████████████▊                                                   | 201/1000 [00:18<00:23, 33.92it/s]
Chi-squared: 1.015:  20%|████████████▊                                                   | 201/1000 [00:18<00:23, 33.92it/s]
Chi-squared: 1.015:  20%|████████████▊                                                   | 201/1000 [00:18<00:23, 33.92it/s]
Chi-squared: 1.014:  20%|████████████▊                                                   | 201/1000 [00:18<00:23, 33.92it/s]
Chi-squared: 1.014:  20%|█████████████                                                   | 205/1000 [00:18<00:23, 33.85it/s]
Chi-squared: 1.014:  20%|█████████████                                                   | 205/1000 [00:18<00:23, 33.85it/s]
Chi-squared: 1.014:  20%|█████████████                                                   | 205/1000 [00:18<00:23, 33.85it/s]
Chi-squared: 1.014:  20%|█████████████                                                   | 205/1000 [00:18<00:23, 33.85it/s]
Chi-squared: 1.014:  20%|█████████████                                                   | 205/1000 [00:18<00:23, 33.85it/s]
Chi-squared: 1.014:  21%|█████████████▍                                                  | 209/1000 [00:18<00:23, 33.92it/s]
Chi-squared: 1.013:  21%|█████████████▍                                                  | 209/1000 [00:18<00:23, 33.92it/s]
Chi-squared: 1.013:  21%|█████████████▍                                                  | 209/1000 [00:18<00:23, 33.92it/s]
Chi-squared: 1.013:  21%|█████████████▍                                                  | 209/1000 [00:18<00:23, 33.92it/s]
Chi-squared: 1.013:  21%|█████████████▍                                                  | 209/1000 [00:18<00:23, 33.92it/s]
Chi-squared: 1.013:  21%|█████████████▋                                                  | 213/1000 [00:18<00:23, 33.94it/s]
Chi-squared: 1.013:  21%|█████████████▋                                                  | 213/1000 [00:18<00:23, 33.94it/s]
Chi-squared: 1.013:  21%|█████████████▋                                                  | 213/1000 [00:18<00:23, 33.94it/s]
Chi-squared: 1.012:  21%|█████████████▋                                                  | 213/1000 [00:18<00:23, 33.94it/s]
Chi-squared: 1.012:  21%|█████████████▋                                                  | 213/1000 [00:18<00:23, 33.94it/s]
Chi-squared: 1.012:  22%|█████████████▉                                                  | 217/1000 [00:18<00:23, 33.70it/s]
Chi-squared: 1.012:  22%|█████████████▉                                                  | 217/1000 [00:18<00:23, 33.70it/s]
Chi-squared: 1.012:  22%|█████████████▉                                                  | 217/1000 [00:18<00:23, 33.70it/s]
