2024-08-02 17:07:54.132852: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
246_2024-08-02 17:07:51.789476
-0.43668595
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])

  0%|                                                                                                                                                                                                            | 0/1000 [00:00<?, ?it/s]
Chi-squared: 8.233:   0%|                                                                                                                                                                                        | 0/1000 [00:13<?, ?it/s]
Chi-squared: 8.233:   0%|▏                                                                                                                                                                             | 1/1000 [00:13<3:39:42, 13.20s/it]
Chi-squared: 7.576:   0%|▏                                                                                                                                                                             | 1/1000 [00:13<3:39:42, 13.20s/it]
Chi-squared: 7.105:   0%|▏                                                                                                                                                                             | 1/1000 [00:13<3:39:42, 13.20s/it]
Chi-squared: 1.241:   5%|████████▉                                                                                                                                                                      | 51/1000 [00:16<00:58, 16.22it/s]
Chi-squared: 1.228:   5%|████████▉                                                                                                                                                                      | 51/1000 [00:16<00:58, 16.22it/s]
Chi-squared: 1.228:   5%|█████████▎                                                                                                                                                                     | 53/1000 [00:16<00:58, 16.24it/s]
Chi-squared: 1.221:   5%|█████████▎                                                                                                                                                                     | 53/1000 [00:16<00:58, 16.24it/s]
Chi-squared: 1.218:   5%|█████████▎                                                                                                                                                                     | 53/1000 [00:16<00:58, 16.24it/s]
Chi-squared: 1.218:   6%|█████████▋                                                                                                                                                                     | 55/1000 [00:16<00:58, 16.24it/s]
Chi-squared: 1.217:   6%|█████████▋                                                                                                                                                                     | 55/1000 [00:16<00:58, 16.24it/s]
Chi-squared: 1.213:   6%|█████████▋                                                                                                                                                                     | 55/1000 [00:16<00:58, 16.24it/s]
Chi-squared: 1.213:   6%|█████████▉                                                                                                                                                                     | 57/1000 [00:16<00:58, 16.25it/s]
Chi-squared: 1.207:   6%|█████████▉                                                                                                                                                                     | 57/1000 [00:16<00:58, 16.25it/s]
Chi-squared: 1.202:   6%|█████████▉                                                                                                                                                                     | 57/1000 [00:16<00:58, 16.25it/s]
Chi-squared: 1.202:   6%|██████████▎                                                                                                                                                                    | 59/1000 [00:16<00:57, 16.23it/s]
Chi-squared: 1.196:   6%|██████████▎                                                                                                                                                                    | 59/1000 [00:16<00:57, 16.23it/s]
Chi-squared: 1.189:   6%|██████████▎                                                                                                                                                                    | 59/1000 [00:16<00:57, 16.23it/s]
Chi-squared: 1.189:   6%|██████████▋                                                                                                                                                                    | 61/1000 [00:16<00:57, 16.24it/s]
Chi-squared: 1.181:   6%|██████████▋                                                                                                                                                                    | 61/1000 [00:16<00:57, 16.24it/s]
Chi-squared: 1.172:   6%|██████████▋                                                                                                                                                                    | 61/1000 [00:17<00:57, 16.24it/s]
Chi-squared: 1.172:   6%|███████████                                                                                                                                                                    | 63/1000 [00:17<00:57, 16.27it/s]
Chi-squared: 1.165:   6%|███████████                                                                                                                                                                    | 63/1000 [00:17<00:57, 16.27it/s]
Chi-squared: 1.161:   6%|███████████                                                                                                                                                                    | 63/1000 [00:17<00:57, 16.27it/s]
Chi-squared: 1.161:   6%|███████████▍                                                                                                                                                                   | 65/1000 [00:17<00:57, 16.27it/s]
Chi-squared: 1.158:   6%|███████████▍                                                                                                                                                                   | 65/1000 [00:17<00:57, 16.27it/s]
Chi-squared: 1.154:   6%|███████████▍                                                                                                                                                                   | 65/1000 [00:17<00:57, 16.27it/s]
Chi-squared: 1.154:   7%|███████████▋                                                                                                                                                                   | 67/1000 [00:17<00:57, 16.28it/s]
Chi-squared: 1.150:   7%|███████████▋                                                                                                                                                                   | 67/1000 [00:17<00:57, 16.28it/s]
Chi-squared: 1.146:   7%|███████████▋                                                                                                                                                                   | 67/1000 [00:17<00:57, 16.28it/s]
Chi-squared: 1.146:   7%|████████████                                                                                                                                                                   | 69/1000 [00:17<00:57, 16.27it/s]
Chi-squared: 1.142:   7%|████████████                                                                                                                                                                   | 69/1000 [00:17<00:57, 16.27it/s]
Chi-squared: 1.139:   7%|████████████                                                                                                                                                                   | 69/1000 [00:17<00:57, 16.27it/s]
Chi-squared: 1.139:   7%|████████████▍                                                                                                                                                                  | 71/1000 [00:17<00:57, 16.27it/s]
Chi-squared: 1.136:   7%|████████████▍                                                                                                                                                                  | 71/1000 [00:17<00:57, 16.27it/s]
Chi-squared: 1.132:   7%|████████████▍                                                                                                                                                                  | 71/1000 [00:17<00:57, 16.27it/s]
Chi-squared: 1.132:   7%|████████████▊                                                                                                                                                                  | 73/1000 [00:17<00:56, 16.28it/s]
Chi-squared: 1.130:   7%|████████████▊                                                                                                                                                                  | 73/1000 [00:17<00:56, 16.28it/s]
Chi-squared: 1.127:   7%|████████████▊                                                                                                                                                                  | 73/1000 [00:17<00:56, 16.28it/s]
Chi-squared: 1.127:   8%|█████████████▏                                                                                                                                                                 | 75/1000 [00:17<00:56, 16.25it/s]
Chi-squared: 1.124:   8%|█████████████▏                                                                                                                                                                 | 75/1000 [00:17<00:56, 16.25it/s]
Chi-squared: 1.121:   8%|█████████████▏                                                                                                                                                                 | 75/1000 [00:17<00:56, 16.25it/s]
Chi-squared: 1.121:   8%|█████████████▍                                                                                                                                                                 | 77/1000 [00:17<00:56, 16.25it/s]
Chi-squared: 1.117:   8%|█████████████▍                                                                                                                                                                 | 77/1000 [00:17<00:56, 16.25it/s]
Chi-squared: 1.115:   8%|█████████████▍                                                                                                                                                                 | 77/1000 [00:17<00:56, 16.25it/s]
Chi-squared: 1.115:   8%|█████████████▊                                                                                                                                                                 | 79/1000 [00:17<00:56, 16.25it/s]
Chi-squared: 1.112:   8%|█████████████▊                                                                                                                                                                 | 79/1000 [00:18<00:56, 16.25it/s]
Chi-squared: 1.109:   8%|█████████████▊                                                                                                                                                                 | 79/1000 [00:18<00:56, 16.25it/s]
Chi-squared: 1.109:   8%|██████████████▏                                                                                                                                                                | 81/1000 [00:18<00:56, 16.26it/s]
Chi-squared: 1.106:   8%|██████████████▏                                                                                                                                                                | 81/1000 [00:18<00:56, 16.26it/s]
Chi-squared: 1.104:   8%|██████████████▏                                                                                                                                                                | 81/1000 [00:18<00:56, 16.26it/s]
Chi-squared: 1.104:   8%|██████████████▌                                                                                                                                                                | 83/1000 [00:18<00:56, 16.28it/s]
Chi-squared: 1.102:   8%|██████████████▌                                                                                                                                                                | 83/1000 [00:18<00:56, 16.28it/s]
Chi-squared: 1.099:   8%|██████████████▌                                                                                                                                                                | 83/1000 [00:18<00:56, 16.28it/s]
Chi-squared: 1.099:   8%|██████████████▉                                                                                                                                                                | 85/1000 [00:18<00:56, 16.28it/s]
Chi-squared: 1.097:   8%|██████████████▉                                                                                                                                                                | 85/1000 [00:18<00:56, 16.28it/s]
Chi-squared: 1.095:   8%|██████████████▉                                                                                                                                                                | 85/1000 [00:18<00:56, 16.28it/s]
Chi-squared: 1.095:   9%|███████████████▏                                                                                                                                                               | 87/1000 [00:18<00:56, 16.29it/s]
Chi-squared: 1.093:   9%|███████████████▏                                                                                                                                                               | 87/1000 [00:18<00:56, 16.29it/s]
Chi-squared: 1.091:   9%|███████████████▏                                                                                                                                                               | 87/1000 [00:18<00:56, 16.29it/s]
Chi-squared: 1.091:   9%|███████████████▌                                                                                                                                                               | 89/1000 [00:18<00:56, 16.22it/s]
Chi-squared: 1.089:   9%|███████████████▌                                                                                                                                                               | 89/1000 [00:18<00:56, 16.22it/s]
Chi-squared: 1.087:   9%|███████████████▌                                                                                                                                                               | 89/1000 [00:18<00:56, 16.22it/s]
Chi-squared: 1.087:   9%|███████████████▉                                                                                                                                                               | 91/1000 [00:18<00:55, 16.24it/s]
Chi-squared: 1.085:   9%|███████████████▉                                                                                                                                                               | 91/1000 [00:18<00:55, 16.24it/s]
Chi-squared: 1.083:   9%|███████████████▉                                                                                                                                                               | 91/1000 [00:18<00:55, 16.24it/s]
Chi-squared: 1.083:   9%|████████████████▎                                                                                                                                                              | 93/1000 [00:18<00:55, 16.25it/s]
Chi-squared: 1.081:   9%|████████████████▎                                                                                                                                                              | 93/1000 [00:18<00:55, 16.25it/s]
Chi-squared: 1.079:   9%|████████████████▎                                                                                                                                                              | 93/1000 [00:18<00:55, 16.25it/s]
Chi-squared: 1.079:  10%|████████████████▋                                                                                                                                                              | 95/1000 [00:18<00:55, 16.23it/s]
Chi-squared: 1.077:  10%|████████████████▋                                                                                                                                                              | 95/1000 [00:19<00:55, 16.23it/s]
Chi-squared: 1.075:  10%|████████████████▋                                                                                                                                                              | 95/1000 [00:19<00:55, 16.23it/s]
Chi-squared: 1.075:  10%|████████████████▉                                                                                                                                                              | 97/1000 [00:19<00:55, 16.24it/s]
Chi-squared: 1.073:  10%|████████████████▉                                                                                                                                                              | 97/1000 [00:19<00:55, 16.24it/s]
Chi-squared: 1.071:  10%|████████████████▉                                                                                                                                                              | 97/1000 [00:19<00:55, 16.24it/s]
Chi-squared: 1.071:  10%|█████████████████▎                                                                                                                                                             | 99/1000 [00:19<00:55, 16.22it/s]
Chi-squared: 1.070:  10%|█████████████████▎                                                                                                                                                             | 99/1000 [00:19<00:55, 16.22it/s]
Chi-squared: 1.068:  10%|█████████████████▎                                                                                                                                                             | 99/1000 [00:19<00:55, 16.22it/s]
Chi-squared: 1.068:  10%|█████████████████▌                                                                                                                                                            | 101/1000 [00:19<00:55, 16.23it/s]
Chi-squared: 1.066:  10%|█████████████████▌                                                                                                                                                            | 101/1000 [00:19<00:55, 16.23it/s]
Chi-squared: 1.065:  10%|█████████████████▌                                                                                                                                                            | 101/1000 [00:19<00:55, 16.23it/s]
Chi-squared: 1.065:  10%|█████████████████▉                                                                                                                                                            | 103/1000 [00:19<00:55, 16.23it/s]
Chi-squared: 1.063:  10%|█████████████████▉                                                                                                                                                            | 103/1000 [00:19<00:55, 16.23it/s]
Chi-squared: 1.062:  10%|█████████████████▉                                                                                                                                                            | 103/1000 [00:19<00:55, 16.23it/s]
Chi-squared: 1.062:  10%|██████████████████▎                                                                                                                                                           | 105/1000 [00:19<00:55, 16.24it/s]
Chi-squared: 1.060:  10%|██████████████████▎                                                                                                                                                           | 105/1000 [00:19<00:55, 16.24it/s]
Chi-squared: 1.059:  10%|██████████████████▎                                                                                                                                                           | 105/1000 [00:19<00:55, 16.24it/s]
Chi-squared: 1.059:  11%|██████████████████▌                                                                                                                                                           | 107/1000 [00:19<00:54, 16.25it/s]
Chi-squared: 1.057:  11%|██████████████████▌                                                                                                                                                           | 107/1000 [00:19<00:54, 16.25it/s]
Chi-squared: 1.056:  11%|██████████████████▌                                                                                                                                                           | 107/1000 [00:19<00:54, 16.25it/s]
Chi-squared: 1.056:  11%|██████████████████▉                                                                                                                                                           | 109/1000 [00:19<00:54, 16.27it/s]
Chi-squared: 1.055:  11%|██████████████████▉                                                                                                                                                           | 109/1000 [00:19<00:54, 16.27it/s]
Chi-squared: 1.053:  11%|██████████████████▉                                                                                                                                                           | 109/1000 [00:19<00:54, 16.27it/s]
Chi-squared: 1.053:  11%|███████████████████▎                                                                                                                                                          | 111/1000 [00:19<00:54, 16.27it/s]
Chi-squared: 1.052:  11%|███████████████████▎                                                                                                                                                          | 111/1000 [00:20<00:54, 16.27it/s]
Chi-squared: 1.051:  11%|███████████████████▎                                                                                                                                                          | 111/1000 [00:20<00:54, 16.27it/s]
Chi-squared: 1.051:  11%|███████████████████▋                                                                                                                                                          | 113/1000 [00:20<00:54, 16.27it/s]
Chi-squared: 1.049:  11%|███████████████████▋                                                                                                                                                          | 113/1000 [00:20<00:54, 16.27it/s]
Chi-squared: 1.048:  11%|███████████████████▋                                                                                                                                                          | 113/1000 [00:20<00:54, 16.27it/s]
Chi-squared: 1.048:  12%|████████████████████                                                                                                                                                          | 115/1000 [00:20<00:54, 16.27it/s]
Chi-squared: 1.047:  12%|████████████████████                                                                                                                                                          | 115/1000 [00:20<00:54, 16.27it/s]
Chi-squared: 1.046:  12%|████████████████████                                                                                                                                                          | 115/1000 [00:20<00:54, 16.27it/s]
Chi-squared: 1.046:  12%|████████████████████▎                                                                                                                                                         | 117/1000 [00:20<00:54, 16.28it/s]
Chi-squared: 1.044:  12%|████████████████████▎                                                                                                                                                         | 117/1000 [00:20<00:54, 16.28it/s]
Chi-squared: 1.043:  12%|████████████████████▎                                                                                                                                                         | 117/1000 [00:20<00:54, 16.28it/s]
Chi-squared: 1.043:  12%|████████████████████▋                                                                                                                                                         | 119/1000 [00:20<00:54, 16.27it/s]
