2024-08-13 10:09:32.778051: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:09:32.778996: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:09:32.779544: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:09:32.793602: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723568972.5113733
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4

  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.321:   0%|                                                                                             | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.321:   0%|2                                                                                  | 1/350 [00:13<1:20:39, 13.87s/it]
Chi-squared: 8.975:   0%|2                                                                                  | 1/350 [00:13<1:20:39, 13.87s/it]
Chi-squared: 8.565:   0%|2                                                                                  | 1/350 [00:13<1:20:39, 13.87s/it]
Chi-squared: 8.084:   0%|2                                                                                  | 1/350 [00:13<1:20:39, 13.87s/it]
Chi-squared: 7.809:   0%|2                                                                                  | 1/350 [00:13<1:20:39, 13.87s/it]
Chi-squared: 7.727:   
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.703:   0%|                                                                                             | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.703:   0%|2                                                                                  | 1/350 [00:13<1:20:46, 13.89s/it]
Chi-squared: 9.358:   0%|2                                                                                  | 1/350 [00:13<1:20:46, 13.89s/it]
Chi-squared: 9.212:   0%|2                                                                                  | 1/350 [00:13<1:20:46, 13.89s/it]
Chi-squared: 8.931:   0%|2                                                                                  | 1/350 [00:13<1:20:46, 13.89s/it]
Chi-squared: 8.427:   0%|2                                                                                  | 1/350 [00:13<1:20:46, 13.89s/it]
Chi-squared: 7.892:   
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.955:   0%|                                                                                             | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.955:   0%|2                                                                                  | 1/350 [00:13<1:21:06, 13.94s/it]
Chi-squared: 9.153:   0%|2                                                                                  | 1/350 [00:13<1:21:06, 13.94s/it]
Chi-squared: 8.484:   0%|2                                                                                  | 1/350 [00:13<1:21:06, 13.94s/it]
Chi-squared: 7.977:   0%|2                                                                                  | 1/350 [00:13<1:21:06, 13.94s/it]
Chi-squared: 7.579:   0%|2                                                                                  | 1/350 [00:14<1:21:06, 13.94s/it]
Chi-squared: 7.270:   0%|2                                                                                  | 1/350 [00:13<1:20:39, 13.87s/it]
Chi-squared: 7.779:   0%|2                                                                                  | 1/350 [00:13<1:20:39, 13.87s/it]
Chi-squared: 7.779:   2%|#7                                                                                   | 7/350 [00:13<08:22,  1.46s/it]
Chi-squared: 7.752:   2%|#7                                                                                   | 7/350 [00:13<08:22,  1.46s/it]
Chi-squared: 7.882:   2%|#7                                                                                   | 7/350 [00:14<08:22,  1.46s/it]
Chi-squared: 7.847:   2%|#7                                                                                   | 7/350 [00:14<08:22,  1.46s/it]
Chi-squared: 7.823:   2%|#7                                                                                   | 7/350 [00:14<08:22,  1.46s/it]
Chi-squared: 3.380:   8%|######7                                                                             | 28/                  | 22/350 [00:14<01:44,  3.13it/s]
Chi-squared: 4.048:   6%|#####2                                                                              | 22/350 [00:14<01:44,  3.13it/s]
Chi-squared: 3.990:   6%|#####2                                                                              | 22/350 [00:14<01:44,  3.13it/s]
Chi-squared: 3.885:   6%|#####2                                                                              | 22/350 [00:14<01:44,  3.13it/s]
Chi-squared: 3.737:   6%|#####2                                                                              | 22/350 [00:14<01:44,  3.13it/s]
Chi-squared: 3.562:   6%|#####2                                                                              | 22/350 [00:14<01:44,  3.13it/s]
Chi-squared: 3.562:   8%|######9                                                                             | 29/350 [00:14<01:04,  4.96it/s]
Chi-squared: 3.371:   8%|######9                                                                             | 29/
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 10.299:   0%|                                                                                            | 0/350 [00:14<?, ?it/s]
Chi-squared: 10.299:   0%|2                                                                                 | 1/350 [00:14<1:23:03, 14.28s/it]
Chi-squared: 10.007:   0%|2                                                                                 | 1/350 [00:14<1:23:03, 14.28s/it]
Chi-squared: 9.350:   0%|2                                                                                  | 1/350 [00:14<1:23:03, 14.28s/it]
Chi-squared: 8.725:   0%|2                                                                                  | 1/350 [00:14<1:23:03, 14.28s/it]
Chi-squared: 8.127:   0%|2                                                                                  | 1/350 [00:14<1:23:03, 14.28s/it]
Chi-squared: 8.089:                     | 22/350 [00:14<01:45,  3.12it/s]
Chi-squared: 3.310:   6%|#####2                                                                              | 22/350 [00:14<01:45,  3.12it/s]
Chi-squared: 3.065:   6%|#####2                                                                              | 22/350 [00:14<01:45,  3.12it/s]
Chi-squared: 2.942:   6%|#####2                                                                              | 22/350 [00:14<01:45,  3.12it/s]
Chi-squared: 2.879:   6%|#####2                                                                              | 22/350 [00:14<01:45,  3.12it/s]
Chi-squared: 2.853:   6%|#####2                                                                              | 22/350 [00:14<01:45,  3.12it/s]
Chi-squared: 2.853:   8%|######9                                                                             | 29/350 [00:14<01:04,  4.95it/s]
Chi-squared: 2.862:   8%|######9                                                                             | 29/350 [00:14<01:06,  4.87it/s]
Chi-squared: 3.332:   8%|######7                                                                             | 28/350 [00:14<01:06,  4.87it/s]
Chi-squared: 3.304:   8%|######7                                                                             | 28/350 [00:14<01:06,  4.87it/s]
Chi-squared: 3.032:   8%|######7                                                                             | 28/350 [00:14<01:06,  4.87it/s]
Chi-squared: 2.874:   8%|######7                                                                             | 28/350 [00:14<01:06,  4.87it/s]
Chi-squared: 2.875:   8%|######7                                                                             | 28/350 [00:14<01:06,  4.87it/s]
Chi-squared: 2.875:  10%|########4                                                                           | 35/350 [00:14<00:43,  7.31it/s]
Chi-squared: 2.865:  10%|########4                                                                           | 35/350 [00:14<00:43,  7.31350 [00:14<01:04,  4.96it/s]
Chi-squared: 3.205:   8%|######9                                                                             | 29/350 [00:14<01:04,  4.96it/s]
Chi-squared: 3.086:   8%|######9                                                                             | 29/350 [00:14<01:04,  4.96it/s]
Chi-squared: 3.019:   8%|######9                                                                             | 29/350 [00:14<01:04,  4.96it/s]
Chi-squared: 2.998:   8%|######9                                                                             | 29/350 [00:14<01:04,  4.96it/s]
Chi-squared: 2.982:   8%|######9                                                                             | 29/350 [00:14<01:04,  4.96it/s]
Chi-squared: 2.944:   8%|######9                                                                             | 29/350 [00:14<01:04,  4.96it/s]
Chi-squared: 2.944:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.390%|2                                                                                  | 1/350 [00:14<1:23:03, 14.28s/it]
Chi-squared: 8.139:   0%|2                                                                                  | 1/350 [00:14<1:23:03, 14.28s/it]
Chi-squared: 8.169:   0%|2                                                                                  | 1/350 [00:14<1:23:03, 14.28s/it]
Chi-squared: 8.169:   2%|#9                                                                                   | 8/350 [00:14<07:29,  1.31s/it]
Chi-squared: 7.932:   2%|#9                                                                                   | 8/350 [00:14<07:29,  1.31s/it]
Chi-squared: 7.618:   2%|#9                                                                                   | 8/350 [00:14<07:29,  1.31s/it]
Chi-squared: 7.003:   2%|#9                                                                                   | 8/350 [00:14<07:29,  1.31s/it]
Chi-squared: 6.421:   2%|#9                  350 [00:14<01:04,  4.95it/s]
Chi-squared: 2.918:   8%|######9                                                                             | 29/350 [00:14<01:04,  4.95it/s]
Chi-squared: 3.013:   8%|######9                                                                             | 29/350 [00:14<01:04,  4.95it/s]
Chi-squared: 3.099:   8%|######9                                                                             | 29/350 [00:14<01:04,  4.95it/s]
Chi-squared: 3.081:   8%|######9                                                                             | 29/350 [00:14<01:04,  4.95it/s]
Chi-squared: 2.949:   8%|######9                                                                             | 29/350 [00:14<01:04,  4.95it/s]
Chi-squared: 2.821:   8%|######9                                                                             | 29/350 [00:14<01:04,  4.95it/s]
Chi-squared: 2.821:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.38it/s]
Chi-squared: 2.707:  10%|########4                                                                           | 35/350 [00:14<00:43,  7.31it/s]
Chi-squared: 2.528:  10%|########4                                                                           | 35/350 [00:14<00:43,  7.31it/s]
Chi-squared: 2.392:  10%|########4                                                                           | 35/350 [00:14<00:43,  7.31it/s]
Chi-squared: 2.309:  10%|########4                                                                           | 35/350 [00:14<00:43,  7.31it/s]
Chi-squared: 2.138:  10%|########4                                                                           | 35/350 [00:14<00:43,  7.31it/s]
Chi-squared: 1.938:  10%|########4                                                                           | 35/350 [00:14<00:43,  7.31it/s]
Chi-squared: 1.938:  12%|##########                                                                          | 42/350 [00:14<00:29, 10.46it/s]
Chi-squared: 1.78it/s]
Chi-squared: 2.873:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.39it/s]
Chi-squared: 2.785:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.39it/s]
Chi-squared: 2.704:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.39it/s]
Chi-squared: 2.642:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.39it/s]
Chi-squared: 2.601:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.39it/s]
Chi-squared: 2.574:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.39it/s]
Chi-squared: 2.554:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.39it/s]
Chi-squared: 2.55                                                                 | 8/350 [00:14<07:29,  1.31s/it]
Chi-squared: 6.088:   2%|#9                                                                                   | 8/350 [00:14<07:29,  1.31s/it]
Chi-squared: 5.889:   2%|#9                                                                                   | 8/350 [00:14<07:29,  1.31s/it]
Chi-squared: 5.633:   2%|#9                                                                                   | 8/350 [00:14<07:29,  1.31s/it]
Chi-squared: 5.633:   4%|###6                                                                                | 15/350 [00:14<03:14,  1.72it/s]
Chi-squared: 5.281:   4%|###6                                                                                | 15/350 [00:14<03:14,  1.72it/s]
Chi-squared: 4.917:   4%|###6                                                                                | 15/350 [00:14<03:14,  1.72it/s]
Chi-squared: 4.593:   4%|###6                                       it/s]
Chi-squared: 2.747:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.38it/s]
Chi-squared: 2.714:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.38it/s]
Chi-squared: 2.695:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.38it/s]
Chi-squared: 2.673:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.38it/s]
Chi-squared: 2.638:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.38it/s]
Chi-squared: 2.590:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.38it/s]
Chi-squared: 2.532:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.38it/s]
Chi-squared: 2.536:  12%|##########                                                                          | 42/350 [00:14<00:29, 10.46it/s]
Chi-squared: 1.784:  12%|##########                                                                          | 42/350 [00:14<00:29, 10.46it/s]
Chi-squared: 1.841:  12%|##########                                                                          | 42/350 [00:14<00:29, 10.46it/s]
Chi-squared: 1.885:  12%|##########                                                                          | 42/350 [00:14<00:29, 10.46it/s]
Chi-squared: 1.889:  12%|##########                                                                          | 42/350 [00:14<00:29, 10.46it/s]
Chi-squared: 1.859:  12%|##########                                                                          | 42/350 [00:14<00:29, 10.46it/s]
Chi-squared: 1.814:  12%|##########                                                                          | 42/350 [00:14<00:29, 10.46it/s]
Chi-squared: 1.814:  14%|###########7                                            | 15/350 [00:14<03:14,  1.72it/s]
Chi-squared: 4.366:   4%|###6                                                                                | 15/350 [00:14<03:14,  1.72it/s]
Chi-squared: 4.202:   4%|###6                                                                                | 15/350 [00:14<03:14,  1.72it/s]
Chi-squared: 4.049:   4%|###6                                                                                | 15/350 [00:14<03:14,  1.72it/s]
Chi-squared: 3.899:   4%|###6                                                                                | 15/350 [00:14<03:14,  1.72it/s]
Chi-squared: 3.899:   6%|#####2                                                                              | 22/350 [00:14<01:47,  3.05it/s]
Chi-squared: 3.781:   6%|#####2                                                                              | 22/350 [00:14<01:47,  3.05it/s]
Chi-squared: 3.667:   6%|#####2                                                            4:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.52it/s]
Chi-squared: 2.541:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.52it/s]
Chi-squared: 2.535:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.52it/s]
Chi-squared: 2.532:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.52it/s]
Chi-squared: 2.522:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.52it/s]
Chi-squared: 2.504:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.52it/s]
Chi-squared: 2.479:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.52it/s]
Chi-squared: 2.454:  12%|##########3    2:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.52it/s]
Chi-squared: 2.466:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.52it/s]
Chi-squared: 2.395:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.52it/s]
Chi-squared: 2.320:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.52it/s]
