2024-07-30 11:32:45.398870: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-30 11:32:45.398901: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-30 11:32:45.399195: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-30 11:32:45.399233: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-30 11:32:45.452038: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-07-30 11:32:45.452399: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722364453.4942036
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4

  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 9.460:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 9.068:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.772:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.535:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.373:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.277:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.247:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.259:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.292:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.292:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.328:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.352:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.348:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.319:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.265:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.046:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 7.561:   3%|####3                                                                           
  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 2.501:   8%|############5                                                                                                                                          | 29/350 [00:13<01:12,  4.40it/s]
Chi-squared: 2.387:   8%|############5                                                                                                                                          | 29/350                                                                        | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 7.098:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 6.663:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 6.293:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 6.293:   6%|########6                                                                                                                                              | 20/350 [00:13<02:11,  2.51it/s]
Chi-squared: 5.938:   6%|########6                                             [00:13<01:12,  4.40it/s]
Chi-squared: 2.387:  11%|################8                                                                                                                                      | 39/350 [00:13<00:43,  7.15it/s]
Chi-squared: 2.236:  11%|################8                                                                                                                                      | 39/350 [00:13<00:43,  7.15it/s]
Chi-squared: 2.075:  11%|################8                                                                                                                                      | 39/350 [00:13<00:43,  7.15it/s]
Chi-squared: 2.019:  11%|################8                                                                                                                                      | 39/350 [00:13<00:43,  7.15it/s]
Chi-squared: 1.994:  11%|################8                                                                                                                                                                                                                      | 20/350 [00:13<02:11,  2.51it/s]
Chi-squared: 5.534:   6%|########6                                                                                                                                              | 20/350 [00:13<02:11,  2.51it/s]
Chi-squared: 5.095:   6%|########6                                                                                                                                              | 20/350 [00:13<02:11,  2.51it/s]
Chi-squared: 4.722:   6%|########6                                                                                                                                              | 20/350 [00:13<02:11,  2.51it/s]
Chi-squared: 4.403:   6%|########6                                                                                                                                              | 20/350 [00:13<02:11,  2.51it/s]
Chi-squared: 4.103:   6%|########6                                    | 39/350 [00:13<00:43,  7.15it/s]
Chi-squared: 1.959:  11%|################8                                                                                                                                      | 39/350 [00:13<00:43,  7.15it/s]
Chi-squared: 1.914:  11%|################8                                                                                                                                      | 39/350 [00:13<00:43,  7.15it/s]
Chi-squared: 1.871:  11%|################8                                                                                                                                      | 39/350 [00:13<00:43,  7.15it/s]
Chi-squared: 1.830:  11%|################8                                                                                                                                      | 39/350 [00:13<00:43,  7.15it/s]
Chi-squared: 1.779:  11%|################8                                                                                                                                                                                                                      | 20/350 [00:13<02:11,  2.51it/s]
Chi-squared: 3.885:   6%|########6                                                                                                                                              | 20/350 [00:13<02:11,  2.51it/s]
Chi-squared: 3.739:   6%|########6                                                                                                                                              | 20/350 [00:13<02:11,  2.51it/s]
Chi-squared: 3.546:   6%|########6                                                                                                                                              | 20/350 [00:13<02:11,  2.51it/s]
Chi-squared: 3.250:   6%|########6                                                                                                                                              | 20/350 [00:13<02:11,  2.51it/s]
Chi-squared: 3.250:   9%|##                                           | 39/350 [00:13<00:43,  7.15it/s]
Chi-squared: 1.705:  11%|################8                                                                                                                                      | 39/350 [00:13<00:43,  7.15it/s]
Chi-squared: 1.705:  14%|#####################1                                                                                                                                 | 49/350 [00:13<00:27, 10.80it/s]
Chi-squared: 1.643:  14%|#####################1                                                                                                                                 | 49/350 [00:13<00:27, 10.80it/s]
Chi-squared: 1.621:  14%|#####################1                                                                                                                                 | 49/350 [00:13<00:27, 10.80it/s]
Chi-squared: 1.574:  14%|#####################1                                                            ##########9                                                                                                                                          | 30/350 [00:13<01:10,  4.55it/s]
Chi-squared: 3.066:   9%|############9                                                                                                                                          | 30/350 [00:13<01:10,  4.55it/s]
Chi-squared: 2.929:   9%|############9                                                                                                                                          | 30/350 [00:13<01:10,  4.55it/s]
Chi-squared: 2.824:   9%|############9                                                                                                                                          | 30/350 [00:13<01:10,  4.55it/s]
Chi-squared: 2.823:   9%|############9                                                                                                                                          | 30/350 [00:13<01:10,  4.55it/s]
C                                                                     | 49/350 [00:13<00:27, 10.80it/s]
Chi-squared: 1.539:  14%|#####################1                                                                                                                                 | 49/350 [00:13<00:27, 10.80it/s]
Chi-squared: 1.528:  14%|#####################1                                                                                                                                 | 49/350 [00:13<00:27, 10.80it/s]
Chi-squared: 1.524:  14%|#####################1                                                                                                                                 | 49/350 [00:13<00:27, 10.80it/s]
Chi-squared: 1.509:  14%|#####################1                                                                                                                                 | 49/350 [00:13<00:27, 10.80it/s]
Chi-squared: 1.479:  14%|#####################1                                  hi-squared: 2.614:   9%|############9                                                                                                                                          | 30/350 [00:13<01:10,  4.55it/s]
Chi-squared: 2.525:   9%|############9                                                                                                                                          | 30/350 [00:13<01:10,  4.55it/s]
Chi-squared: 2.523:   9%|############9                                                                                                                                          | 30/350 [00:13<01:10,  4.55it/s]
Chi-squared: 2.501:   9%|############9                                                                                                                                          | 30/350 [00:13<01:10,  4.55it/s]
Chi-squared: 2.387:   9%|############9                                                                                                                                          | 30/350                                                                                                | 49/350 [00:13<00:27, 10.80it/s]
Chi-squared: 1.448:  14%|#####################1                                                                                                                                 | 49/350 [00:13<00:27, 10.80it/s]
Chi-squared: 1.426:  14%|#####################1                                                                                                                                 | 49/350 [00:13<00:27, 10.80it/s]
Chi-squared: 1.426:  17%|#########################4                                                                                                                             | 59/350 [00:13<00:18, 15.50it/s]
Chi-squared: 1.414:  17%|#########################4                                                                                                                             | 59/350 [00:13<00:18, 15.50it/s]
Chi-squared: 1.395:  17%|#########################4    [00:13<01:10,  4.55it/s]
Chi-squared: 2.236:   9%|############9                                                                                                                                          | 30/350 [00:13<01:10,  4.55it/s]
Chi-squared: 2.236:  11%|#################2                                                                                                                                     | 40/350 [00:13<00:42,  7.29it/s]
Chi-squared: 2.075:  11%|#################2                                                                                                                                     | 40/350 [00:13<00:42,  7.29it/s]
Chi-squared: 2.019:  11%|#################2                                                                                                                                     | 40/350 [00:13<00:42,  7.29it/s]
Chi-squared: 1.994:  11%|#################2                                                                                                                                                                                                                                             | 59/350 [00:13<00:18, 15.50it/s]
Chi-squared: 1.365:  17%|#########################4                                                                                                                             | 59/350 [00:13<00:18, 15.50it/s]
Chi-squared: 1.339:  17%|#########################4                                                                                                                             | 59/350 [00:13<00:18, 15.50it/s]
Chi-squared: 1.327:  17%|#########################4                                                                                                                             | 59/350 [00:13<00:18, 15.50it/s]
Chi-squared: 1.307:  17%|#########################4                                                                                                                             | 59/350 [00:13<00:18, 15.50it/s]
Chi-squared: 1.283:  17%|####                 | 40/350 [00:13<00:42,  7.29it/s]
Chi-squared: 1.959:  11%|#################2                                                                                                                                     | 40/350 [00:13<00:42,  7.29it/s]
Chi-squared: 1.914:  11%|#################2                                                                                                                                     | 40/350 [00:13<00:42,  7.29it/s]
Chi-squared: 1.871:  11%|#################2                                                                                                                                     | 40/350 [00:13<00:42,  7.29it/s]
Chi-squared: 1.830:  11%|#################2                                                                                                                                     | 40/350 [00:13<00:42,  7.29it/s]
Chi-squared: 1.779:  11%|#################2                                                                                          #####################4                                                                                                                             | 59/350 [00:13<00:18, 15.50it/s]
Chi-squared: 1.267:  17%|#########################4                                                                                                                             | 59/350 [00:14<00:18, 15.50it/s]
Chi-squared: 1.254:  17%|#########################4                                                                                                                             | 59/350 [00:14<00:18, 15.50it/s]
Chi-squared: 1.242:  17%|#########################4                                                                                                                             | 59/350 [00:14<00:18, 15.50it/s]
Chi-squared: 1.242:  20%|#############################7                                                                                                                         | 69/350 [00:14<00:13, 21.35it/s]
Chi                                           | 40/350 [00:13<00:42,  7.29it/s]
Chi-squared: 1.705:  11%|#################2                                                                                                                                     | 40/350 [00:13<00:42,  7.29it/s]
Chi-squared: 1.643:  11%|#################2                                                                                                                                     | 40/350 [00:13<00:42,  7.29it/s]
Chi-squared: 1.643:  14%|#####################5                                                                                                                                 | 50/350 [00:13<00:27, 10.93it/s]
Chi-squared: 1.621:  14%|#####################5                                                                                                                                 | 50/350 [00:13<00:27, 10.93it/s]
Chi-squared: 1.574:  14%|#####################5                                                            -squared: 1.233:  20%|#############################7                                                                                                                         | 69/350 [00:14<00:13, 21.35it/s]
Chi-squared: 1.226:  20%|#############################7                                                                                                                         | 69/350 [00:14<00:13, 21.35it/s]
Chi-squared: 1.217:  20%|#############################7                                                                                                                         | 69/350 [00:14<00:13, 21.35it/s]
Chi-squared: 1.208:  20%|#############################7                                                                                                                         | 69/350 [00:14<00:13, 21.35it/s]
Chi-squared: 1.201:  20%|#############################7                                                                                                                         | 69/350 [0                                                                     | 50/350 [00:13<00:27, 10.93it/s]
Chi-squared: 1.539:  14%|#####################5                                                                                                                                 | 50/350 [00:13<00:27, 10.93it/s]
Chi-squared: 1.528:  14%|#####################5                                                                                                                                 | 50/350 [00:13<00:27, 10.93it/s]
Chi-squared: 1.524:  14%|#####################5                                                                                                                                 | 50/350 [00:13<00:27, 10.93it/s]
Chi-squared: 1.509:  14%|#####################5                                                                                                                                 | 50/350 [00:13<00:27, 10.93it/s]
Chi-squared: 1.479:  14%|#####################5                                  0:14<00:13, 21.35it/s]
Chi-squared: 1.195:  20%|#############################7                                                                                                                         | 69/350 [00:14<00:13, 21.35it/s]
Chi-squared: 1.190:  20%|#############################7                                                                                                                         | 69/350 [00:14<00:13, 21.35it/s]
Chi-squared: 1.188:  20%|#############################7                                                                                                                         | 69/350 [00:14<00:13, 21.35it/s]
Chi-squared: 1.185:  20%|#############################7                                                                                                                         | 69/350 [00:14<00:13, 21.35it/s]
Chi-squared: 1.181:  20%|#############################7                                                                                                                                                                                                         | 50/350 [00:13<00:27, 10.93it/s]
Chi-squared: 1.448:  14%|#####################5                                                                                                                                 | 50/350 [00:13<00:27, 10.93it/s]
Chi-squared: 1.426:  14%|#####################5                                                                                                                                 | 50/350 [00:13<00:27, 10.93it/s]
Chi-squared: 1.414:  14%|#####################5                                                                                                                                 | 50/350 [00:13<00:27, 10.93it/s]
Chi-squared: 1.414:  17%|#########################8                                                                                                                             | 60/350 [00:13<00:18, 15.59it/s]
Chi-squared: 1.395:  17%|#########################8                   | 69/350 [00:14<00:13, 21.35it/s]
Chi-squared: 1.181:  23%|##################################                                                                                                                     | 79/350 [00:14<00:09, 28.32it/s]
Chi-squared: 1.176:  23%|##################################                                                                                                                     | 79/350 [00:14<00:09, 28.32it/s]
Chi-squared: 1.171:  23%|##################################                                                                                                                     | 79/350 [00:14<00:09, 28.32it/s]
Chi-squared: 1.166:  23%|##################################                                                                                                                     | 79/350 [00:14<00:09, 28.32it/s]
Chi-squared: 1.161:  23%|##################################                                                                                                                                                                                                     | 60/350 [00:13<00:18, 15.59it/s]
Chi-squared: 1.365:  17%|#########################8                                                                                                                             | 60/350 [00:13<00:18, 15.59it/s]
Chi-squared: 1.339:  17%|#########################8                                                                                                                             | 60/350 [00:13<00:18, 15.59it/s]
Chi-squared: 1.327:  17%|#########################8                                                                                                                             | 60/350 [00:13<00:18, 15.59it/s]
Chi-squared: 1.307:  17%|#########################8                                                                                                                             | 60/350 [00:13<00:18, 15.59it/s]
Chi-squared: 1.283:  17%|####                                         | 79/350 [00:14<00:09, 28.32it/s]
Chi-squared: 1.156:  23%|##################################                                                                                                                     | 79/350 [00:14<00:09, 28.32it/s]
Chi-squared: 1.151:  23%|##################################                                                                                                                     | 79/350 [00:14<00:09, 28.32it/s]
Chi-squared: 1.146:  23%|##################################                                                                                                                     | 79/350 [00:14<00:09, 28.32it/s]
Chi-squared: 1.142:  23%|##################################                                                                                                                     | 79/350 [00:14<00:09, 28.32it/s]
Chi-squared: 1.138:  23%|##################################                                                  #####################8                                                                                                                             | 60/350 [00:13<00:18, 15.59it/s]
Chi-squared: 1.267:  17%|#########################8                                                                                                                             | 60/350 [00:13<00:18, 15.59it/s]
Chi-squared: 1.254:  17%|#########################8                                                                                                                             | 60/350 [00:13<00:18, 15.59it/s]
Chi-squared: 1.242:  17%|#########################8                                                                                                                             | 60/350 [00:14<00:18, 15.59it/s]
Chi-squared: 1.233:  17%|#########################8                                                                                                                             | 60/350 [00:14<00:18, 15.59it/s]
Chi                                                                   | 79/350 [00:14<00:09, 28.32it/s]
Chi-squared: 1.135:  23%|##################################                                                                                                                     | 79/350 [00:14<00:09, 28.32it/s]
Chi-squared: 1.135:  25%|######################################3                                                                                                                | 89/350 [00:14<00:07, 36.18it/s]
Chi-squared: 1.131:  25%|######################################3                                                                                                                | 89/350 [00:14<00:07, 36.18it/s]
Chi-squared: 1.128:  25%|######################################3                                                                                                                | 89/350 [00:14<00:07, 36.18it/s]
Chi-squared: 1.125:  25%|######################################3                   -squared: 1.233:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.40it/s]
Chi-squared: 1.226:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.40it/s]
Chi-squared: 1.217:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.40it/s]
Chi-squared: 1.208:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.40it/s]
Chi-squared: 1.201:  20%|##############################2                                                                                                                        | 70/350 [0                                                                                             | 89/350 [00:14<00:07, 36.18it/s]
Chi-squared: 1.122:  25%|######################################3                                                                                                                | 89/350 [00:14<00:07, 36.18it/s]
Chi-squared: 1.120:  25%|######################################3                                                                                                                | 89/350 [00:14<00:07, 36.18it/s]
Chi-squared: 1.118:  25%|######################################3                                                                                                                | 89/350 [00:14<00:07, 36.18it/s]
Chi-squared: 1.116:  25%|######################################3                                                                                                                | 89/350 [00:14<00:07, 36.18it/s]
Chi-squared: 1.114:  25%|################################0:14<00:13, 21.40it/s]
Chi-squared: 1.195:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.40it/s]
Chi-squared: 1.190:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.40it/s]
Chi-squared: 1.188:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.40it/s]
Chi-squared: 1.185:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.40it/s]
Chi-squared: 1.181:  20%|##############################2                                                                                                         ######3                                                                                                                | 89/350 [00:14<00:07, 36.18it/s]
Chi-squared: 1.111:  25%|######################################3                                                                                                                | 89/350 [00:14<00:07, 36.18it/s]
Chi-squared: 1.109:  25%|######################################3                                                                                                                | 89/350 [00:14<00:07, 36.18it/s]
Chi-squared: 1.109:  28%|##########################################7                                                                                                            | 99/350 [00:14<00:05, 44.61it/s]
Chi-squared: 1.107:  28%|##########################################7                                                                                                            | 99/350 [00:14<00:05, 44.61it/s]
Chi-squared: 1.104:  28%|######               | 70/350 [00:14<00:13, 21.40it/s]
Chi-squared: 1.176:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.40it/s]
Chi-squared: 1.176:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 28.30it/s]
Chi-squared: 1.171:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 28.30it/s]
Chi-squared: 1.166:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 28.30it/s]
Chi-squared: 1.161:  23%|##################################5                                                                           ####################################7                                                                                                            | 99/350 [00:14<00:05, 44.61it/s]
Chi-squared: 1.102:  28%|##########################################7                                                                                                            | 99/350 [00:14<00:05, 44.61it/s]
Chi-squared: 1.100:  28%|##########################################7                                                                                                            | 99/350 [00:14<00:05, 44.61it/s]
Chi-squared: 1.098:  28%|##########################################7                                                                                                            | 99/350 [00:14<00:05, 44.61it/s]
Chi-squared: 1.096:  28%|##########################################7                                                                                                            | 99/350 [00:14<00:05, 44.61it/s]
Chi-s                                         | 80/350 [00:14<00:09, 28.30it/s]
Chi-squared: 1.156:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 28.30it/s]
