Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722147039.819599
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)

  0%|                                                                                                                                                                      | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                  | 0/350 [00:11<?, ?it/s]
Chi-squared: 9.644:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:27, 11.43s/it]
Chi-squared: 9.460:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:27, 11.43s/it]
Chi-squared: 9.068:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:27, 11.43s/it]
Chi-squared: 8.772:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:27, 11.43s/it]
Chi-squared: 8.535:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:27, 11.43s/it]
Chi-squared: 8.373:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:27, 11.43s/it]
Chi-squared: 8.277:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:27, 11.43s/it]
Chi-squared: 8.277:   2%|##7                                                                                                                                       | 7/350 [00:11<06:55,  1.21s/it]
Chi-squared: 8.247:   2%|##7                                                                                                                                       | 7/350 [00:11<06:55,  1.21s/it]
Chi-squared: 8.259:   2%|##7                                                                                                                                       | 7/350 [00:11<06:55,  1.21s/it]
Chi-squared: 1.171:  23%|##############################9                                                                                                          | 79/350 [00:12<00:06, 41.98it/s]
Chi-squared: 1.166:  23%|##############################9                                                                                                          | 79/350 [00:12<00:06, 41.98it/s]
Chi-squared: 1.160:  23%|##############################9                                                                                                          | 79/350 [00:12<00:06, 41.98it/s]
Chi-squared: 1.156:  23%|##############################9                                                                                                          | 79/350 [00:12<00:06, 41.98it/s]
Chi-squared: 1.152:  23%|##############################9                                                                                                          | 79/350 [00:12<00:06, 41.98it/s]
Chi-squared: 1.152:  24%|#################################2                                                                                                       | 85/350 [00:12<00:05, 45.20it/s]
Chi-squared: 1.148:  24%|#################################2                                                                                                       | 85/350 [00:12<00:05, 45.20it/s]
Chi-squared: 1.142:  24%|#################################2                                                                                                       | 85/350 [00:12<00:05, 45.20it/s]
Chi-squared: 1.138:  24%|#################################2                                                                                                       | 85/350 [00:13<00:05, 45.20it/s]
Chi-squared: 1.135:  24%|#################################2                                                                                                       | 85/350 [00:13<00:05, 45.20it/s]
Chi-squared: 1.132:  24%|#################################2                                                                                                       | 85/350 [00:13<00:05, 45.20it/s]
Chi-squared: 1.130:  24%|#################################2                                                                                                       | 85/350 [00:13<00:05, 45.20it/s]
Chi-squared: 1.130:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 47.76it/s]
Chi-squared: 1.127:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 47.76it/s]
Chi-squared: 1.125:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 47.76it/s]
Chi-squared: 1.122:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 47.76it/s]
Chi-squared: 1.120:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 47.76it/s]
Chi-squared: 1.117:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 47.76it/s]
Chi-squared: 1.115:  26%|###################################6                                                                                                     | 91/350 [00:13<00:05, 47.76it/s]
Chi-squared: 1.115:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:05, 49.63it/s]
Chi-squared: 1.112:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:05, 49.63it/s]
Chi-squared: 1.110:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:05, 49.63it/s]
Chi-squared: 1.108:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:05, 49.63it/s]
Chi-squared: 1.106:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:05, 49.63it/s]
Chi-squared: 1.104:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:05, 49.63it/s]
Chi-squared: 1.101:  28%|#####################################9                                                                                                   | 97/350 [00:13<00:05, 49.63it/s]
Chi-squared: 1.101:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 51.08it/s]
Chi-squared: 1.099:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 51.08it/s]
Chi-squared: 1.097:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 51.08it/s]
Chi-squared: 1.095:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 51.08it/s]
Chi-squared: 1.093:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 51.08it/s]
Chi-squared: 1.092:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 51.08it/s]
Chi-squared: 1.090:  29%|########################################                                                                                                | 103/350 [00:13<00:04, 51.08it/s]
Chi-squared: 1.090:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 52.21it/s]
Chi-squared: 1.088:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 52.21it/s]
Chi-squared: 1.087:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 52.21it/s]
Chi-squared: 1.085:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 52.21it/s]
Chi-squared: 1.084:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 52.21it/s]
Chi-squared: 1.082:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 52.21it/s]
Chi-squared: 1.081:  31%|##########################################3                                                                                             | 109/350 [00:13<00:04, 52.21it/s]
Chi-squared: 1.081:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 52.85it/s]
Chi-squared: 1.079:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 52.85it/s]
Chi-squared: 1.078:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 52.85it/s]
Chi-squared: 1.076:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 52.85it/s]
Chi-squared: 1.075:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 52.85it/s]
Chi-squared: 1.074:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 52.85it/s]
Chi-squared: 1.072:  33%|############################################6                                                                                           | 115/350 [00:13<00:04, 52.85it/s]
Chi-squared: 1.072:  35%|###############################################                                                                                         | 121/350 [00:13<00:04, 53.31it/s]
Chi-squared: 1.071:  35%|###############################################                                                                                         | 121/350 [00:13<00:04, 53.31it/s]
Chi-squared: 1.070:  35%|###############################################                                                                                         | 121/350 [00:13<00:04, 53.31it/s]
Chi-squared: 1.069:  35%|###############################################                                                                                         | 121/350 [00:13<00:04, 53.31it/s]
Chi-squared: 1.067:  35%|###############################################                                                                                         | 121/350 [00:13<00:04, 53.31it/s]
Chi-squared: 1.066:  35%|###############################################                                                                                         | 121/350 [00:13<00:04, 53.31it/s]
Chi-squared: 1.065:  35%|###############################################                                                                                         | 121/350 [00:13<00:04, 53.31it/s]
Chi-squared: 1.065:  36%|#################################################3                                                                                      | 127/350 [00:13<00:04, 53.84it/s]
Chi-squared: 1.064:  36%|#################################################3                                                                                      | 127/350 [00:13<00:04, 53.84it/s]
Chi-squared: 1.063:  36%|#################################################3                                                                                      | 127/350 [00:13<00:04, 53.84it/s]
Chi-squared: 1.062:  36%|#################################################3                                                                                      | 127/350 [00:13<00:04, 53.84it/s]
Chi-squared: 1.061:  36%|#################################################3                                                                                      | 127/350 [00:13<00:04, 53.84it/s]
Chi-squared: 1.060:  36%|#################################################3                                                                                      | 127/350 [00:13<00:04, 53.84it/s]
Chi-squared: 1.059:  36%|#################################################3                                                                                      | 127/350 [00:13<00:04, 53.84it/s]
Chi-squared: 1.059:  38%|###################################################6                                                                                    | 133/350 [00:13<00:03, 54.28it/s]
Chi-squared: 1.058:  38%|###################################################6                                                                                    | 133/350 [00:13<00:03, 54.28it/s]
Chi-squared: 1.057:  38%|###################################################6                                                                                    | 133/350 [00:13<00:03, 54.28it/s]
Chi-squared: 1.056:  38%|###################################################6                                                                                    | 133/350 [00:13<00:03, 54.28it/s]
Chi-squared: 1.055:  38%|###################################################6                                                                                    | 133/350 [00:13<00:03, 54.28it/s]
Chi-squared: 1.054:  38%|###################################################6                                                                                    | 133/350 [00:13<00:03, 54.28it/s]
Chi-squared: 1.054:  38%|###################################################6                                                                                    | 133/350 [00:13<00:03, 54.28it/s]
Chi-squared: 1.054:  40%|######################################################                                                                                  | 139/350 [00:13<00:03, 54.76it/s]
Chi-squared: 1.053:  40%|######################################################                                                                                  | 139/350 [00:13<00:03, 54.76it/s]
Chi-squared: 1.052:  40%|######################################################                                                                                  | 139/350 [00:13<00:03, 54.76it/s]
Chi-squared: 1.051:  40%|######################################################                                                                                  | 139/350 [00:13<00:03, 54.76it/s]
Chi-squared: 1.050:  40%|######################################################                                                                                  | 139/350 [00:14<00:03, 54.76it/s]
Chi-squared: 1.049:  40%|######################################################                                                                                  | 139/350 [00:14<00:03, 54.76it/s]
Chi-squared: 1.048:  40%|######################################################                                                                                  | 139/350 [00:14<00:03, 54.76it/s]
Chi-squared: 1.048:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.10it/s]
Chi-squared: 1.048:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.10it/s]
Chi-squared: 1.047:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.10it/s]
Chi-squared: 1.046:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.10it/s]
Chi-squared: 1.045:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.10it/s]
Chi-squared: 1.044:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.10it/s]
Chi-squared: 1.044:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.10it/s]
Chi-squared: 1.044:  43%|##########################################################6                                                                             | 151/350 [00:14<00:03, 55.35it/s]
Chi-squared: 1.043:  43%|##########################################################6                                                                             | 151/350 [00:14<00:03, 55.35it/s]
Chi-squared: 1.042:  43%|##########################################################6                                                                             | 151/350 [00:14<00:03, 55.35it/s]
Chi-squared: 1.041:  43%|##########################################################6                                                                             | 151/350 [00:14<00:03, 55.35it/s]
Chi-squared: 1.041:  43%|##########################################################6                                                                             | 151/350 [00:14<00:03, 55.35it/s]
Chi-squared: 1.040:  43%|##########################################################6                                                                             | 151/350 [00:14<00:03, 55.35it/s]
Chi-squared: 1.039:  43%|##########################################################6                                                                             | 151/350 [00:14<00:03, 55.35it/s]
Chi-squared: 1.039:  45%|#############################################################                                                                           | 157/350 [00:14<00:03, 55.51it/s]
Chi-squared: 1.039:  45%|#############################################################                                                                           | 157/350 [00:14<00:03, 55.51it/s]
Chi-squared: 1.038:  45%|#############################################################                                                                           | 157/350 [00:14<00:03, 55.51it/s]
Chi-squared: 1.038:  45%|#############################################################                                                                           | 157/350 [00:14<00:03, 55.51it/s]
Chi-squared: 1.037:  45%|#############################################################                                                                           | 157/350 [00:14<00:03, 55.51it/s]
Chi-squared: 1.036:  45%|#############################################################                                                                           | 157/350 [00:14<00:03, 55.51it/s]
Chi-squared: 1.036:  45%|#############################################################                                                                           | 157/350 [00:14<00:03, 55.51it/s]
Chi-squared: 1.036:  47%|###############################################################3                                                                        | 163/350 [00:14<00:03, 55.57it/s]
Chi-squared: 1.035:  47%|###############################################################3                                                                        | 163/350 [00:14<00:03, 55.57it/s]
Chi-squared: 1.035:  47%|###############################################################3                                                                        | 163/350 [00:14<00:03, 55.57it/s]
Chi-squared: 1.034:  47%|###############################################################3                                                                        | 163/350 [00:14<00:03, 55.57it/s]
Chi-squared: 1.034:  47%|###############################################################3                                                                        | 163/350 [00:14<00:03, 55.57it/s]
Chi-squared: 1.033:  47%|###############################################################3                                                                        | 163/350 [00:14<00:03, 55.57it/s]
Chi-squared: 1.033:  47%|###############################################################3                                                                        | 163/350 [00:14<00:03, 55.57it/s]
Chi-squared: 1.033:  48%|#################################################################6                                                                      | 169/350 [00:14<00:03, 55.75it/s]
Chi-squared: 1.032:  48%|#################################################################6                                                                      | 169/350 [00:14<00:03, 55.75it/s]
Chi-squared: 1.032:  48%|#################################################################6                                                                      | 169/350 [00:14<00:03, 55.75it/s]
Chi-squared: 1.031:  48%|#################################################################6                                                                      | 169/350 [00:14<00:03, 55.75it/s]
Chi-squared: 1.031:  48%|#################################################################6                                                                      | 169/350 [00:14<00:03, 55.75it/s]
Chi-squared: 1.030:  48%|#################################################################6                                                                      | 169/350 [00:14<00:03, 55.75it/s]
Chi-squared: 1.030:  48%|#################################################################6                                                                      | 169/350 [00:14<00:03, 55.75it/s]
Chi-squared: 1.030:  50%|####################################################################                                                                    | 175/350 [00:14<00:03, 55.83it/s]
Chi-squared: 1.029:  50%|####################################################################                                                                    | 175/350 [00:14<00:03, 55.83it/s]
Chi-squared: 1.029:  50%|####################################################################                                                                    | 175/350 [00:14<00:03, 55.83it/s]
Chi-squared: 1.028:  50%|####################################################################                                                                    | 175/350 [00:14<00:03, 55.83it/s]
Chi-squared: 1.028:  50%|####################################################################                                                                    | 175/350 [00:14<00:03, 55.83it/s]
Chi-squared: 1.027:  50%|####################################################################                                                                    | 175/350 [00:14<00:03, 55.83it/s]
Chi-squared: 1.027:  50%|####################################################################                                                                    | 175/350 [00:14<00:03, 55.83it/s]
Chi-squared: 1.027:  52%|######################################################################3                                                                 | 181/350 [00:14<00:03, 55.82it/s]
Chi-squared: 1.027:  52%|######################################################################3                                                                 | 181/350 [00:14<00:03, 55.82it/s]
Chi-squared: 1.026:  52%|######################################################################3                                                                 | 181/350 [00:14<00:03, 55.82it/s]
Chi-squared: 1.026:  52%|######################################################################3                                                                 | 181/350 [00:14<00:03, 55.82it/s]
Chi-squared: 1.025:  52%|######################################################################3                                                                 | 181/350 [00:14<00:03, 55.82it/s]
Chi-squared: 1.025:  52%|######################################################################3                                                                 | 181/350 [00:14<00:03, 55.82it/s]
Chi-squared: 1.025:  52%|######################################################################3                                                                 | 181/350 [00:14<00:03, 55.82it/s]
Chi-squared: 1.025:  53%|########################################################################6                                                               | 187/350 [00:14<00:02, 55.92it/s]
Chi-squared: 1.024:  53%|########################################################################6                                                               | 187/350 [00:14<00:02, 55.92it/s]
Chi-squared: 1.024:  53%|########################################################################6                                                               | 187/350 [00:14<00:02, 55.92it/s]
Chi-squared: 1.024:  53%|########################################################################6                                                               | 187/350 [00:14<00:02, 55.92it/s]
Chi-squared: 1.023:  53%|########################################################################6                                                               | 187/350 [00:14<00:02, 55.92it/s]
Chi-squared: 1.023:  53%|########################################################################6                                                               | 187/350 [00:14<00:02, 55.92it/s]
Chi-squared: 1.022:  53%|########################################################################6                                                               | 187/350 [00:14<00:02, 55.92it/s]
Chi-squared: 1.022:  55%|##########################################################################9                                                             | 193/350 [00:14<00:02, 55.77it/s]
Chi-squared: 1.022:  55%|##########################################################################9                                                             | 193/350 [00:14<00:02, 55.77it/s]
Chi-squared: 1.022:  55%|##########################################################################9                                                             | 193/350 [00:14<00:02, 55.77it/s]
Chi-squared: 1.021:  55%|##########################################################################9                                                             | 193/350 [00:14<00:02, 55.77it/s]
Chi-squared: 1.021:  55%|##########################################################################9                                                             | 193/350 [00:14<00:02, 55.77it/s]
Chi-squared: 1.021:  55%|##########################################################################9                                                             | 193/350 [00:14<00:02, 55.77it/s]
Chi-squared: 1.021:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 55.77it/s]
Chi-squared: 1.021:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.75it/s]
Chi-squared: 1.020:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.75it/s]
Chi-squared: 1.020:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.75it/s]
Chi-squared: 1.020:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.75it/s]
Chi-squared: 1.019:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.75it/s]
Chi-squared: 1.019:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.75it/s]
Chi-squared: 1.019:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.75it/s]
Chi-squared: 1.019:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.68it/s]
Chi-squared: 1.018:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.68it/s]
Chi-squared: 1.018:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.68it/s]
Chi-squared: 1.018:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.68it/s]
Chi-squared: 1.018:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.68it/s]
Chi-squared: 1.017:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.68it/s]
Chi-squared: 1.017:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.68it/s]
Chi-squared: 1.017:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.59it/s]
Chi-squared: 1.017:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.59it/s]
Chi-squared: 1.017:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.59it/s]
Chi-squared: 1.016:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.59it/s]
Chi-squared: 1.016:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.59it/s]
Chi-squared: 1.016:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.59it/s]
Chi-squared: 1.016:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.59it/s]
Chi-squared: 1.016:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.57it/s]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.57it/s]
