2024-08-02 17:08:06.012491: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:08:06.013169: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:08:06.225475: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:08:06.373641: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722643685.7413552
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.037:  36%|###############################################################5                                                                                                               | 127/350 [00:16<00:09, 23.62it/s]
Chi-squared: 1.036:  36%|###############################################################5                                                                                                               | 127/350 [00:16<00:09, 23.62it/s]
Chi-squared: 1.035:  36%|###############################################################5                                                                                                               | 127/350 [00:16<00:09, 23.62it/s]
Chi-squared: 1.035:  37%|############################################                                               | 133/350 [00:16<00:08, 25.86it/s]
Chi-squared: 1.079:  38%|##################################################################5                                                                                                            | 133/350 [00:16<00:08, 25.86it/s]
Chi-squared: 1.078:  38%|##################################################################5                                                                                                            | 133/350 [00:16<00:08, 25.86it/s]
Chi-squared: 1.076:  38%|##################################################################5                                                                                                            | 133/350 [00:16<00:08, 25.86it/s]
Chi-squared: 1.076:  39%|####################################################################                                                                                                           | 136/350 [00:16<00:08, 25.87it/s]
Ch                                                                | 121/350 [00:16<00:08, 25.71it/s]
Chi-squared: 1.052:  35%|#############################################################9                                                                                                                 | 124/350 [00:16<00:08, 25.75it/s]
Chi-squared: 1.051:  35%|#############################################################9                                                                                                                 | 124/350 [00:16<00:08, 25.75it/s]
Chi-squared: 1.050:  35%|#############################################################9                                                                                                                 | 124/350 [00:16<00:08, 25.75it/s]
Chi-squared: 1.049:  35%|#############################################################9                                                                                                                 | 124/350 [00:16<00:                                               | 133/350 [00:16<00:08, 25.89it/s]
Chi-squared: 1.089:  38%|##################################################################5                                                                                                            | 133/350 [00:16<00:08, 25.89it/s]
Chi-squared: 1.086:  38%|##################################################################5                                                                                                            | 133/350 [00:16<00:08, 25.89it/s]
Chi-squared: 1.083:  38%|##################################################################5                                                                                                            | 133/350 [00:16<00:08, 25.89it/s]
Chi-squared: 1.083:  39%|####################################################################                                                                                                           | 136/350 [00:16<00:08, 25.92it/s]
Ch#####################                                                                                                              | 130/350 [00:16<00:09, 23.66it/s]
Chi-squared: 1.034:  37%|#################################################################                                                                                                              | 130/350 [00:16<00:09, 23.66it/s]
Chi-squared: 1.034:  37%|#################################################################                                                                                                              | 130/350 [00:16<00:09, 23.66it/s]
Chi-squared: 1.033:  37%|#################################################################                                                                                                              | 130/350 [00:16<00:09, 23.66it/s]
Chi-squared: 1.033:  38%|##################################################################5                                                             i-squared: 1.075:  39%|####################################################################                                                                                                           | 136/350 [00:16<00:08, 25.87it/s]
Chi-squared: 1.074:  39%|####################################################################                                                                                                           | 136/350 [00:16<00:08, 25.87it/s]
Chi-squared: 1.073:  39%|####################################################################                                                                                                           | 136/350 [00:17<00:08, 25.87it/s]
Chi-squared: 1.073:  40%|#####################################################################5                                                                                                         | 139/350 [00:17<00:08, 25.92it/s]
Chi-squared: 1.070:  40%|#############################################################08, 25.75it/s]
Chi-squared: 1.049:  36%|###############################################################5                                                                                                               | 127/350 [00:16<00:08, 25.68it/s]
Chi-squared: 1.048:  36%|###############################################################5                                                                                                               | 127/350 [00:16<00:08, 25.68it/s]
Chi-squared: 1.047:  36%|###############################################################5                                                                                                               | 127/350 [00:16<00:08, 25.68it/s]
Chi-squared: 1.046:  36%|###############################################################5                                                                                                               | 127/350 [00:16<00:08, 25.68it/s]
Chi-squared: 1.046:  37%|############################################i-squared: 1.081:  39%|####################################################################                                                                                                           | 136/350 [00:17<00:08, 25.92it/s]
Chi-squared: 1.078:  39%|####################################################################                                                                                                           | 136/350 [00:17<00:08, 25.92it/s]
Chi-squared: 1.076:  39%|####################################################################                                                                                                           | 136/350 [00:17<00:08, 25.92it/s]
Chi-squared: 1.076:  40%|#####################################################################5                                                                                                         | 139/350 [00:17<00:08, 25.87it/s]
Chi-squared: 1.074:  40%|#####################################################################5                                                                                                         | 139/350 [00:17<00:08, 25.92it/s]
Chi-squared: 1.068:  40%|#####################################################################5                                                                                                         | 139/350 [00:17<00:08, 25.92it/s]
Chi-squared: 1.066:  40%|#####################################################################5                                                                                                         | 139/350 [00:17<00:08, 25.92it/s]
Chi-squared: 1.066:  41%|#######################################################################                                                                                                        | 142/350 [00:17<00:08, 25.74it/s]
Chi-squared: 1.064:  41%|#######################################################################                                                                          #####################                                                                                                              | 130/350 [00:16<00:08, 25.71it/s]
Chi-squared: 1.045:  37%|#################################################################                                                                                                              | 130/350 [00:16<00:08, 25.71it/s]
Chi-squared: 1.045:  37%|#################################################################                                                                                                              | 130/350 [00:16<00:08, 25.71it/s]
Chi-squared: 1.044:  37%|#################################################################                                                                                                              | 130/350 [00:16<00:08, 25.71it/s]
Chi-squared: 1.044:  38%|##################################################################5                                                                                                            | 133/350 [00:16<00:09, 23.75it/s]
Chi-squared: 1.032:  38%|##################################################################5                                                                                                            | 133/350 [00:16<00:09, 23.75it/s]
Chi-squared: 1.032:  38%|##################################################################5                                                                                                            | 133/350 [00:16<00:09, 23.75it/s]
Chi-squared: 1.031:  38%|##################################################################5                                                                                                            | 133/350 [00:17<00:09, 23.75it/s]
Chi-squared: 1.031:  39%|####################################################################                                                                                                           | 136/350 [00:17<00:08, 23.80it/s]
Ch########5                                                                                                         | 139/350 [00:17<00:08, 25.87it/s]
Chi-squared: 1.072:  40%|#####################################################################5                                                                                                         | 139/350 [00:17<00:08, 25.87it/s]
Chi-squared: 1.070:  40%|#####################################################################5                                                                                                         | 139/350 [00:17<00:08, 25.87it/s]
Chi-squared: 1.070:  41%|#######################################################################                                                                                                        | 142/350 [00:17<00:08, 25.92it/s]
Chi-squared: 1.068:  41%|#######################################################################                                                                                                        | 142/350 [00:17<00:08, 25.74it/s]
Chi-squared: 1.062:  41%|#######################################################################                                                                                                        | 142/350 [00:17<00:08, 25.74it/s]
Chi-squared: 1.060:  41%|#######################################################################                                                                                                        | 142/350 [00:17<00:08, 25.74it/s]
Chi-squared: 1.060:  41%|########################################################################5                                                                                                      | 145/350 [00:17<00:07, 25.77it/s]
Chi-squared: 1.058:  41%|########################################################################5                                                                                                      | 145/350 [00:17<00:07, 25.77it/s]
Chi-squared: 1.056:i-squared: 1.030:  39%|####################################################################                                                                                                           | 136/350 [00:17<00:08, 23.80it/s]
Chi-squared: 1.030:  39%|####################################################################                                                                                                           | 136/350 [00:17<00:08, 23.80it/s]
Chi-squared: 1.029:  39%|####################################################################                                                                                                           | 136/350 [00:17<00:08, 23.80it/s]
Chi-squared: 1.029:  40%|#####################################################################5                                                                                                         | 139/350 [00:17<00:08, 23.74it/s]
Chi-squared: 1.029:  40%|#############################################################                                               | 133/350 [00:16<00:08, 25.81it/s]
Chi-squared: 1.043:  38%|##################################################################5                                                                                                            | 133/350 [00:16<00:08, 25.81it/s]
Chi-squared: 1.042:  38%|##################################################################5                                                                                                            | 133/350 [00:16<00:08, 25.81it/s]
Chi-squared: 1.042:  38%|##################################################################5                                                                                                            | 133/350 [00:16<00:08, 25.81it/s]
Chi-squared: 1.042:  39%|####################################################################                                                                                                           | 136/350 [00:16<00:08, 25.82it/s]
Ch                              | 142/350 [00:17<00:08, 25.92it/s]
Chi-squared: 1.066:  41%|#######################################################################                                                                                                        | 142/350 [00:17<00:08, 25.92it/s]
Chi-squared: 1.064:  41%|#######################################################################                                                                                                        | 142/350 [00:17<00:08, 25.92it/s]
Chi-squared: 1.064:  41%|########################################################################5                                                                                                      | 145/350 [00:17<00:07, 25.96it/s]
Chi-squared: 1.062:  41%|########################################################################5                                                                                                      | 145/350 [00:17<00:07, 25.96it/s]
Chi-squared: 1.060:  41%|########################################################################5                                                                                                      | 145/350 [00:17<00:07, 25.77it/s]
Chi-squared: 1.055:  41%|########################################################################5                                                                                                      | 145/350 [00:17<00:07, 25.77it/s]
Chi-squared: 1.055:  42%|##########################################################################                                                                                                     | 148/350 [00:17<00:07, 25.82it/s]
Chi-squared: 1.053:  42%|##########################################################################                                                                                                     | 148/350 [00:17<00:07, 25.82it/s]
Chi-squared: 1.051:  42%|##########################################################################    ########5                                                                                                         | 139/350 [00:17<00:08, 23.74it/s]
Chi-squared: 1.028:  40%|#####################################################################5                                                                                                         | 139/350 [00:17<00:08, 23.74it/s]
Chi-squared: 1.028:  40%|#####################################################################5                                                                                                         | 139/350 [00:17<00:08, 23.74it/s]
Chi-squared: 1.028:  41%|#######################################################################                                                                                                        | 142/350 [00:17<00:08, 23.68it/s]
Chi-squared: 1.027:  41%|#######################################################################                                                                          i-squared: 1.041:  39%|####################################################################                                                                                                           | 136/350 [00:16<00:08, 25.82it/s]
Chi-squared: 1.040:  39%|####################################################################                                                                                                           | 136/350 [00:17<00:08, 25.82it/s]
Chi-squared: 1.040:  39%|####################################################################                                                                                                           | 136/350 [00:17<00:08, 25.82it/s]
Chi-squared: 1.040:  40%|#####################################################################5                                                                                                         | 139/350 [00:17<00:08, 25.82it/s]
Chi-squared: 1.039:  40%|#############################################################  41%|########################################################################5                                                                                                      | 145/350 [00:17<00:07, 25.96it/s]
Chi-squared: 1.059:  41%|########################################################################5                                                                                                      | 145/350 [00:17<00:07, 25.96it/s]
Chi-squared: 1.059:  42%|##########################################################################                                                                                                     | 148/350 [00:17<00:07, 25.90it/s]
Chi-squared: 1.057:  42%|##########################################################################                                                                                                     | 148/350 [00:17<00:07, 25.90it/s]
Chi-squared: 1.056:  42%|##########################################################################                                                                                                     | 148/350 [00:17<00:07, 25.82it/s]
Chi-squared: 1.050:  42%|##########################################################################                                                                                                     | 148/350 [00:17<00:07, 25.82it/s]
Chi-squared: 1.050:  43%|###########################################################################5                                                                                                   | 151/350 [00:17<00:07, 25.80it/s]
Chi-squared: 1.048:  43%|###########################################################################5                                                                                                   | 151/350 [00:17<00:07, 25.80it/s]
Chi-squared: 1.047:  43%|###########################################################################5                                                                                      ########5                                                                                                         | 139/350 [00:17<00:08, 25.82it/s]
Chi-squared: 1.038:  40%|#####################################################################5                                                                                                         | 139/350 [00:17<00:08, 25.82it/s]
Chi-squared: 1.038:  40%|#####################################################################5                                                                                                         | 139/350 [00:17<00:08, 25.82it/s]
Chi-squared: 1.038:  41%|#######################################################################                                                                                                        | 142/350 [00:17<00:08, 25.77it/s]
Chi-squared: 1.037:  41%|#######################################################################                                                                                                                                                                           | 148/350 [00:17<00:07, 25.90it/s]
Chi-squared: 1.054:  42%|##########################################################################                                                                                                     | 148/350 [00:17<00:07, 25.90it/s]
Chi-squared: 1.054:  43%|###########################################################################5                                                                                                   | 151/350 [00:17<00:07, 25.94it/s]
Chi-squared: 1.053:  43%|###########################################################################5                                                                                                   | 151/350 [00:17<00:07, 25.94it/s]
Chi-squared: 1.051:  43%|###########################################################################5                                                                                                                    | 142/350 [00:17<00:08, 23.68it/s]
Chi-squared: 1.027:  41%|#######################################################################                                                                                                        | 142/350 [00:17<00:08, 23.68it/s]
Chi-squared: 1.026:  41%|#######################################################################                                                                                                        | 142/350 [00:17<00:08, 23.68it/s]
Chi-squared: 1.026:  41%|########################################################################5                                                                                                      | 145/350 [00:17<00:08, 23.69it/s]
Chi-squared: 1.026:  41%|########################################################################5                                                                                                      | 145/350 [00:17<00:08, 23.69it/s]
Chi-squared: 1.025:             | 151/350 [00:17<00:07, 25.80it/s]
Chi-squared: 1.045:  43%|###########################################################################5                                                                                                   | 151/350 [00:17<00:07, 25.80it/s]
Chi-squared: 1.045:  44%|#############################################################################                                                                                                  | 154/350 [00:17<00:07, 25.82it/s]
Chi-squared: 1.044:  44%|#############################################################################                                                                                                  | 154/350 [00:17<00:07, 25.82it/s]
Chi-squared: 1.042:  44%|#############################################################################                                                                                                  | 154/350 [00:17<00:07, 25.82it/s]
Chi-squared: 1.041:  44%|###########                              | 142/350 [00:17<00:08, 25.77it/s]
Chi-squared: 1.037:  41%|#######################################################################                                                                                                        | 142/350 [00:17<00:08, 25.77it/s]
Chi-squared: 1.036:  41%|#######################################################################                                                                                                        | 142/350 [00:17<00:08, 25.77it/s]
Chi-squared: 1.036:  41%|########################################################################5                                                                                                      | 145/350 [00:17<00:07, 25.80it/s]
Chi-squared: 1.036:  41%|########################################################################5                                                                                                      | 145/350 [00:17<00:07, 25.80it/s]
Chi-squared: 1.035:  41%|########################################################################5                                                                                                      | 145/350 [00:17<00:08, 23.69it/s]
Chi-squared: 1.025:  41%|########################################################################5                                                                                                      | 145/350 [00:17<00:08, 23.69it/s]
Chi-squared: 1.025:  42%|##########################################################################                                                                                                     | 148/350 [00:17<00:08, 23.71it/s]
Chi-squared: 1.024:  42%|##########################################################################                                                                                                     | 148/350 [00:17<00:08, 23.71it/s]
Chi-squared: 1.024:  42%|##########################################################################                 | 151/350 [00:17<00:07, 25.94it/s]
Chi-squared: 1.050:  43%|###########################################################################5                                                                                                   | 151/350 [00:17<00:07, 25.94it/s]
Chi-squared: 1.050:  44%|#############################################################################                                                                                                  | 154/350 [00:17<00:07, 25.95it/s]
Chi-squared: 1.049:  44%|#############################################################################                                                                                                  | 154/350 [00:17<00:07, 25.95it/s]
Chi-squared: 1.047:  44%|#############################################################################                                                                                                  | 154/350 [00:17<00:07, 25.95it/s]
Chi-squared: 1.046:  44%|#############################################################################                                                                                                  | 154/350 [00:17<00:07, 25.82it/s]
Chi-squared: 1.041:  45%|##############################################################################5                                                                                                | 157/350 [00:17<00:07, 25.90it/s]
Chi-squared: 1.040:  45%|##############################################################################5                                                                                                | 157/350 [00:17<00:07, 25.90it/s]
Chi-squared: 1.039:  45%|##############################################################################5                                                                                                | 157/350 [00:17<00:07, 25.90it/s]
Chi-squared: 1.037:  45%|##############################################################################5                  41%|########################################################################5                                                                                                      | 145/350 [00:17<00:07, 25.80it/s]
Chi-squared: 1.035:  41%|########################################################################5                                                                                                      | 145/350 [00:17<00:07, 25.80it/s]
Chi-squared: 1.035:  42%|##########################################################################                                                                                                     | 148/350 [00:17<00:07, 25.71it/s]
Chi-squared: 1.034:  42%|##########################################################################                                                                                                     | 148/350 [00:17<00:07, 25.71it/s]
Chi-squared: 1.034:  42%|##########################################################################    ##################################################################                                                                                                  | 154/350 [00:17<00:07, 25.95it/s]
Chi-squared: 1.046:  45%|##############################################################################5                                                                                                | 157/350 [00:17<00:07, 25.66it/s]
Chi-squared: 1.045:  45%|##############################################################################5                                                                                                | 157/350 [00:17<00:07, 25.66it/s]
Chi-squared: 1.044:  45%|##############################################################################5                                                                                                | 157/350 [00:17<00:07, 25.66it/s]
Chi-squared: 1.043:  45%|##############################################################################5                                                                                                                 | 148/350 [00:17<00:08, 23.71it/s]
Chi-squared: 1.023:  42%|##########################################################################                                                                                                     | 148/350 [00:17<00:08, 23.71it/s]
Chi-squared: 1.023:  43%|###########################################################################5                                                                                                   | 151/350 [00:17<00:08, 23.56it/s]
Chi-squared: 1.023:  43%|###########################################################################5                                                                                                   | 151/350 [00:17<00:08, 23.56it/s]
Chi-squared: 1.022:  43%|###########################################################################5                                                                                                                                                                      | 157/350 [00:17<00:07, 25.90it/s]
Chi-squared: 1.037:  46%|################################################################################                                                                                               | 160/350 [00:17<00:07, 25.87it/s]
Chi-squared: 1.036:  46%|################################################################################                                                                                               | 160/350 [00:17<00:07, 25.87it/s]
Chi-squared: 1.035:  46%|################################################################################                                                                                               | 160/350 [00:17<00:07, 25.87it/s]
Chi-squared: 1.034:  46%|################################################################################                                                                                               | 16                                                                                                 | 148/350 [00:17<00:07, 25.71it/s]
Chi-squared: 1.033:  42%|##########################################################################                                                                                                     | 148/350 [00:17<00:07, 25.71it/s]
Chi-squared: 1.033:  43%|###########################################################################5                                                                                                   | 151/350 [00:17<00:07, 25.70it/s]
Chi-squared: 1.033:  43%|###########################################################################5                                                                                                   | 151/350 [00:17<00:07, 25.70it/s]
Chi-squared: 1.032:  43%|###########################################################################5                                                                                                                                                                      | 157/350 [00:17<00:07, 25.66it/s]
Chi-squared: 1.043:  46%|################################################################################                                                                                               | 160/350 [00:17<00:07, 25.75it/s]
Chi-squared: 1.042:  46%|################################################################################                                                                                               | 160/350 [00:17<00:07, 25.75it/s]
Chi-squared: 1.041:  46%|################################################################################                                                                                               | 160/350 [00:17<00:07, 25.75it/s]
Chi-squared: 1.040:  46%|################################################################################                                                                                               | 16             | 151/350 [00:17<00:08, 23.56it/s]
Chi-squared: 1.022:  43%|###########################################################################5                                                                                                   | 151/350 [00:17<00:08, 23.56it/s]
Chi-squared: 1.022:  44%|#############################################################################                                                                                                  | 154/350 [00:17<00:08, 23.58it/s]
Chi-squared: 1.021:  44%|#############################################################################                                                                                                  | 154/350 [00:17<00:08, 23.58it/s]
Chi-squared: 1.021:  44%|#############################################################################                                                                                                  | 154/350 [00:17<00:08, 23.58it/s]
Chi-squared: 1.021:  44%|###########0/350 [00:17<00:07, 25.87it/s]
Chi-squared: 1.034:  47%|#################################################################################5                                                                                             | 163/350 [00:17<00:07, 25.86it/s]
Chi-squared: 1.033:  47%|#################################################################################5                                                                                             | 163/350 [00:18<00:07, 25.86it/s]
Chi-squared: 1.032:  47%|#################################################################################5                                                                                             | 163/350 [00:18<00:07, 25.86it/s]
Chi-squared: 1.031:  47%|#################################################################################5                                                                                             | 163/350 [00:18<00:07, 25.86it/s]
Chi-squared: 1.031:  47%|############################0/350 [00:18<00:07, 25.75it/s]
Chi-squared: 1.040:  47%|#################################################################################5                                                                                             | 163/350 [00:18<00:07, 25.87it/s]
Chi-squared: 1.039:  47%|#################################################################################5                                                                                             | 163/350 [00:18<00:07, 25.87it/s]
Chi-squared: 1.038:  47%|#################################################################################5                                                                                             | 163/350 [00:18<00:07, 25.87it/s]
Chi-squared: 1.037:  47%|#################################################################################5                                                                                             | 163/350 [00:18<00:07, 25.87it/s]
Chi-squared: 1.037:  47%|############################             | 151/350 [00:17<00:07, 25.70it/s]
Chi-squared: 1.032:  43%|###########################################################################5                                                                                                   | 151/350 [00:17<00:07, 25.70it/s]
Chi-squared: 1.032:  44%|#############################################################################                                                                                                  | 154/350 [00:17<00:07, 25.75it/s]
Chi-squared: 1.031:  44%|#############################################################################                                                                                                  | 154/350 [00:17<00:07, 25.75it/s]
Chi-squared: 1.031:  44%|#############################################################################                                                                                                  | 154/350 [00:17<00:07, 25.75it/s]
Chi-squared: 1.030:  44%|##################################################################                                                                                            | 166/350 [00:18<00:07, 25.80it/s]
Chi-squared: 1.030:  47%|###################################################################################                                                                                            | 166/350 [00:18<00:07, 25.80it/s]
Chi-squared: 1.029:  47%|###################################################################################                                                                                            | 166/350 [00:18<00:07, 25.80it/s]
Chi-squared: 1.028:  47%|###################################################################################                                                                                            | 166/350 [00:18<00:07, 25.80it/s]
Chi-squared: 1.028:  48%|####################################################################################5                           ##################################################################                                                                                                  | 154/350 [00:17<00:08, 23.58it/s]
Chi-squared: 1.021:  45%|##############################################################################5                                                                                                | 157/350 [00:17<00:08, 23.66it/s]
Chi-squared: 1.020:  45%|##############################################################################5                                                                                                | 157/350 [00:17<00:08, 23.66it/s]
Chi-squared: 1.020:  45%|##############################################################################5                                                                                                | 157/350 [00:18<00:08, 23.66it/s]
Chi-squared: 1.019:  45%|##############################################################################5                #######################################################                                                                                            | 166/350 [00:18<00:07, 25.83it/s]
Chi-squared: 1.036:  47%|###################################################################################                                                                                            | 166/350 [00:18<00:07, 25.83it/s]
Chi-squared: 1.035:  47%|###################################################################################                                                                                            | 166/350 [00:18<00:07, 25.83it/s]
Chi-squared: 1.035:  47%|###################################################################################                                                                                            | 166/350 [00:18<00:07, 25.83it/s]
Chi-squared: 1.035:  48%|####################################################################################5                           ##################################################################                                                                                                  | 154/350 [00:17<00:07, 25.75it/s]
Chi-squared: 1.030:  45%|##############################################################################5                                                                                                | 157/350 [00:17<00:07, 25.70it/s]
Chi-squared: 1.030:  45%|##############################################################################5                                                                                                | 157/350 [00:17<00:07, 25.70it/s]
Chi-squared: 1.030:  45%|##############################################################################5                                                                                                | 157/350 [00:17<00:07, 25.70it/s]
Chi-squared: 1.029:  45%|##############################################################################5                                                                               | 169/350 [00:18<00:07, 25.71it/s]
Chi-squared: 1.027:  48%|####################################################################################5                                                                                          | 169/350 [00:18<00:07, 25.71it/s]
Chi-squared: 1.026:  48%|####################################################################################5                                                                                          | 169/350 [00:18<00:07, 25.71it/s]
Chi-squared: 1.025:  48%|####################################################################################5                                                                                          | 169/350 [00:18<00:07, 25.71it/s]
Chi-squared: 1.025:  49%|######################################################################################                                                                                         | 172/350 [00:18<00:0                                                                                | 157/350 [00:18<00:08, 23.66it/s]
Chi-squared: 1.019:  46%|################################################################################                                                                                               | 160/350 [00:18<00:08, 23.71it/s]
