2024-08-02 16:50:11.929822: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 16:50:11.960062: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722642611.2437253
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4

  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 7.827:   0%|                                                                                                                                                                                         | 0/350 [00:12<?, ?it/s]
Chi-squared: 7.827:   0%|5                                                                                                                                                                              | 1/350 [00:12<1:10:01, 12.04s/it]
Chi-squared: 7.136:   0%|5                                                                                                                                                                              | 1/350 [00:12<1:10:01, 12.04s/it]
Chi-squared: 6.606:   0%|5                                                                                                                                                                              | 1/350 [00:12<1:10:01, 12.04s/it]
Chi-squared: 6.185:   0%|5                                                                                                                                                                              | 1/350 [00:12<1:10:01, 12.04s/it]
Chi-squared: 6.185:   1%|##                                                                                                                                                                               | 4/350 [00:12<13:19,  2.31s/it]
Chi-squared: 5.863:   1%|##                                                                                                                                                                               | 4/350 [00:12<13:19,  2.31s/it]
Chi-squared: 5.659:   1%|##                                                                                                                                            
  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.361:   0%|                                                                                                                                                                                         | 0/350 [00:12<?, ?it/s]
Chi-squared: 8.361:   0%|5                                                                                                                                                                              | 1/350 [00:12<1:14:18, 12.77s/it]
Chi-squared: 8.311:   0%|5                                                                                                                                                                              | 1/350 [00:12<1:14:18, 12.77s/it]
Chi-squared: 8.219:   0%|5                                                                                            | 4/350 [00:12<13:19,  2.31s/it]
Chi-squared: 5.515:   1%|##                                                                                                                                                                               | 4/350 [00:12<13:19,  2.31s/it]
Chi-squared: 5.515:   2%|###5                                                                                                                                                                             | 7/350 [00:12<06:15,  1.09s/it]
Chi-squared: 5.399:   2%|###5                                                                                                                                                                             | 7/350 [00:12<06:15,  1.09s/it]
Chi-squared: 5.248:   2%|###5                                                                                                                                                                             | 7/350 [00:12<06:15,  1.09s/it]
Chi-squared: 5.1                                                                                                                     | 1/350 [00:12<1:14:18, 12.77s/it]
Chi-squared: 7.534:   0%|5                                                                                                                                                                              | 1/350 [00:12<1:14:18, 12.77s/it]
Chi-squared: 1.818:  10%|#################                                                                                                                                                               | 34/350 [00:14<0                                                                                                                                      | 37/350 [00:13<00:18, 16.97it/s]
Chi-squared: 2.027:  11%|##################6                                                                                                                                                             | 37/350 [00:13<00:18, 16.97it/s]
Chi-squared: 2.027:  11%|####################1                                                                                                                                                           | 40/350 [00:13<00:16, 18.58it/s]
Chi-squared: 1.863:  11%|####################1                                                                                                                                                           | 40/350 [00:13<00:16, 18.58it/s]
Chi-squared: 1.673:  11%|####################1                                                                                                         0:21, 14.79it/s]
Chi-squared: 1.783:  10%|#################                                                                                                                                                               | 34/350 [00:14<00:21, 14.79it/s]
Chi-squared: 1.744:  10%|#################                                                                                                                                                               | 34/350 [00:14<00:21, 14.79it/s]
Chi-squared: 1.744:  11%|##################6                                                                                                                                                             | 37/350 [00:14<00:18, 16.74it/s]
Chi-squared: 1.709:  11%|##################6                                                                                                                                                             | 37/350 [00:14<00:18, 16.74it/s]
Chi-squared: 1.685:  11%|##################6                                                                         | 40/350 [00:13<00:16, 18.58it/s]
Chi-squared: 1.531:  11%|####################1                                                                                                                                                           | 40/350 [00:13<00:16, 18.58it/s]
Chi-squared: 1.531:  12%|#####################6                                                                                                                                                          | 43/350 [00:13<00:15, 19.91it/s]
Chi-squared: 1.487:  12%|#####################6                                                                                                                                                          | 43/350 [00:13<00:15, 19.91it/s]
Chi-squared: 1.522:  12%|#####################6                                                                                                                                                          | 43/350 [00:13<00:15, 19.91it/s]
                                                                                                                                      | 37/350 [00:14<00:18, 16.74it/s]
Chi-squared: 1.677:  11%|##################6                                                                                                                                                             | 37/350 [00:14<00:18, 16.74it/s]
Chi-squared: 1.677:  11%|####################1                                                                                                                                                           | 40/350 [00:14<00:16, 18.42it/s]
Chi-squared: 1.676:  11%|####################1                                                                                                                                                           | 40/350 [00:14<00:16, 18.42it/s]
Chi-squared: 1.659:  11%|####################1                                                                                                         Chi-squared: 1.575:  12%|#####################6                                                                                                                                                          | 43/350 [00:13<00:15, 19.91it/s]
Chi-squared: 1.575:  13%|#######################1                                                                                                                                                        | 46/350 [00:13<00:14, 20.87it/s]
Chi-squared: 1.614:  13%|#######################1                                                                                                                                                        | 46/350 [00:13<00:14, 20.87it/s]
Chi-squared: 1.629:  13%|#######################1                                                                                                                                                        | 46/350 [00:14<00:14, 20.87it/s]
Chi-squared: 1.623:  13%|#######################1                                                                                     | 40/350 [00:14<00:16, 18.42it/s]
Chi-squared: 1.641:  11%|####################1                                                                                                                                                           | 40/350 [00:14<00:16, 18.42it/s]
Chi-squared: 1.641:  12%|#####################6                                                                                                                                                          | 43/350 [00:14<00:15, 19.77it/s]
Chi-squared: 1.567:  12%|#####################6                                                                                                                                                          | 43/350 [00:14<00:15, 19.77it/s]
Chi-squared: 1.496:  12%|#####################6                                                                                                                                                          | 43/350 [00:14<00:15, 19.77it/s]
                                                                                                                     | 46/350 [00:14<00:14, 20.87it/s]
Chi-squared: 1.623:  14%|########################6                                                                                                                                                       | 49/350 [00:14<00:13, 21.69it/s]
Chi-squared: 1.598:  14%|########################6                                                                                                                                                       | 49/350 [00:14<00:13, 21.69it/s]
Chi-squared: 1.567:  14%|########################6                                                                                                                                                       | 49/350 [00:14<00:13, 21.69it/s]
Chi-squared: 1.535:  14%|########################6                                                                                                                      Chi-squared: 1.446:  12%|#####################6                                                                                                                                                          | 43/350 [00:14<00:15, 19.77it/s]
Chi-squared: 1.446:  13%|#######################1                                                                                                                                                        | 46/350 [00:14<00:14, 20.83it/s]
Chi-squared: 1.396:  13%|#######################1                                                                                                                                                        | 46/350 [00:14<00:14, 20.83it/s]
Chi-squared: 1.351:  13%|#######################1                                                                                                                                                        | 46/350 [00:14<00:14, 20.83it/s]
Chi-squared: 1.322:  13%|#######################1                                                                    | 49/350 [00:14<00:13, 21.69it/s]
Chi-squared: 1.535:  15%|##########################1                                                                                                                                                     | 52/350 [00:14<00:13, 22.18it/s]
Chi-squared: 1.506:  15%|##########################1                                                                                                                                                     | 52/350 [00:14<00:13, 22.18it/s]
Chi-squared: 1.483:  15%|##########################1                                                                                                                                                     | 52/350 [00:14<00:13, 22.18it/s]
Chi-squared: 1.463:  15%|##########################1                                                                                                                                                     | 52/350 [00:14<00:13, 22.18it/s]
Chi-squared: 1.46                                                                                                                     | 46/350 [00:14<00:14, 20.83it/s]
Chi-squared: 1.322:  14%|########################6                                                                                                                                                       | 49/350 [00:14<00:13, 21.65it/s]
Chi-squared: 1.306:  14%|########################6                                                                                                                                                       | 49/350 [00:14<00:13, 21.65it/s]
Chi-squared: 1.289:  14%|########################6                                                                                                                                                       | 49/350 [00:14<00:13, 21.65it/s]
Chi-squared: 1.258:  14%|########################6                                                                                                                      3:  16%|###########################6                                                                                                                                                    | 55/350 [00:14<00:13, 22.63it/s]
Chi-squared: 1.444:  16%|###########################6                                                                                                                                                    | 55/350 [00:14<00:13, 22.63it/s]
Chi-squared: 1.423:  16%|###########################6                                                                                                                                                    | 55/350 [00:14<00:13, 22.63it/s]
Chi-squared: 1.398:  16%|###########################6                                                                                                                                                    | 55/350 [00:14<00:13, 22.63it/s]
Chi-squared: 1.398:  17%|#############################1                                                                               | 49/350 [00:14<00:13, 21.65it/s]
Chi-squared: 1.258:  15%|##########################1                                                                                                                                                     | 52/350 [00:14<00:13, 22.11it/s]
Chi-squared: 1.211:  15%|##########################1                                                                                                                                                     | 52/350 [00:14<00:13, 22.11it/s]
Chi-squared: 1.180:  15%|##########################1                                                                                                                                                     | 52/350 [00:15<00:13, 22.11it/s]
Chi-squared: 1.170:  15%|##########################1                                                                                                                                                     | 52/350 [00:15<00:13, 22.11it/s]
Chi-squared: 1.17                                                                                                    | 58/350 [00:14<00:12, 22.96it/s]
Chi-squared: 1.372:  17%|#############################1                                                                                                                                                  | 58/350 [00:14<00:12, 22.96it/s]
Chi-squared: 1.347:  17%|#############################1                                                                                                                                                  | 58/350 [00:14<00:12, 22.96it/s]
Chi-squared: 1.328:  17%|#############################1                                                                                                                                                  | 58/350 [00:14<00:12, 22.96it/s]
Chi-squared: 1.328:  17%|##############################6                                                                                                                                 0:  16%|###########################6                                                                                                                                                    | 55/350 [00:15<00:13, 22.64it/s]
Chi-squared: 1.159:  16%|###########################6                                                                                                                                                    | 55/350 [00:15<00:13, 22.64it/s]
Chi-squared: 1.159:  16%|###########################6                                                                                                                                                    | 55/350 [00:15<00:13, 22.64it/s]
Chi-squared: 1.168:  16%|###########################6                                                                                                                                                    | 55/350 [00:15<00:13, 22.64it/s]
Chi-squared: 1.168:  17%|#############################1                                                              | 61/350 [00:14<00:12, 23.17it/s]
Chi-squared: 1.320:  17%|##############################6                                                                                                                                                 | 61/350 [00:14<00:12, 23.17it/s]
Chi-squared: 1.319:  17%|##############################6                                                                                                                                                 | 61/350 [00:14<00:12, 23.17it/s]
Chi-squared: 1.321:  17%|##############################6                                                                                                                                                 | 61/350 [00:14<00:12, 23.17it/s]
Chi-squared: 1.321:  18%|################################1                                                                                                                                               | 64/350 [00:14<00:12, 23.29it/s]
Chi-squared: 1.322:  18%|#########                                                                                                    | 58/350 [00:15<00:12, 23.02it/s]
Chi-squared: 1.178:  17%|#############################1                                                                                                                                                  | 58/350 [00:15<00:12, 23.02it/s]
Chi-squared: 1.185:  17%|#############################1                                                                                                                                                  | 58/350 [00:15<00:12, 23.02it/s]
Chi-squared: 1.188:  17%|#############################1                                                                                                                                                  | 58/350 [00:15<00:12, 23.02it/s]
Chi-squared: 1.188:  17%|##############################6                                                                                                                                 #######################1                                                                                                                                               | 64/350 [00:14<00:12, 23.29it/s]
Chi-squared: 1.317:  18%|################################1                                                                                                                                               | 64/350 [00:14<00:12, 23.29it/s]
Chi-squared: 1.304:  18%|################################1                                                                                                                                               | 64/350 [00:14<00:12, 23.29it/s]
Chi-squared: 1.304:  19%|#################################6                                                                                                                                              | 67/350 [00:14<00:12, 23.47it/s]
Chi-squared: 1.285:  19%|#################################6                                                                           | 61/350 [00:15<00:12, 23.06it/s]
Chi-squared: 1.184:  17%|##############################6                                                                                                                                                 | 61/350 [00:15<00:12, 23.06it/s]
Chi-squared: 1.174:  17%|##############################6                                                                                                                                                 | 61/350 [00:15<00:12, 23.06it/s]
Chi-squared: 1.160:  17%|##############################6                                                                                                                                                 | 61/350 [00:15<00:12, 23.06it/s]
Chi-squared: 1.160:  18%|################################1                                                                                                                                               | 64/350 [00:15<00:12, 23.28it/s]
Chi-squared: 1.147:  18%|#########                                                                                   | 67/350 [00:14<00:12, 23.47it/s]
Chi-squared: 1.265:  19%|#################################6                                                                                                                                              | 67/350 [00:14<00:12, 23.47it/s]
Chi-squared: 1.248:  19%|#################################6                                                                                                                                              | 67/350 [00:14<00:12, 23.47it/s]
Chi-squared: 1.248:  20%|###################################2                                                                                                                                            | 70/350 [00:14<00:11, 23.60it/s]
Chi-squared: 1.237:  20%|###################################2                                                                                                                                            |#######################1                                                                                                                                               | 64/350 [00:15<00:12, 23.28it/s]
Chi-squared: 1.136:  18%|################################1                                                                                                                                               | 64/350 [00:15<00:12, 23.28it/s]
Chi-squared: 1.129:  18%|################################1                                                                                                                                               | 64/350 [00:15<00:12, 23.28it/s]
Chi-squared: 1.129:  19%|#################################6                                                                                                                                              | 67/350 [00:15<00:12, 23.46it/s]
Chi-squared: 1.131:  19%|#################################6                                                            70/350 [00:14<00:11, 23.60it/s]
Chi-squared: 1.231:  20%|###################################2                                                                                                                                            | 70/350 [00:15<00:11, 23.60it/s]
Chi-squared: 1.227:  20%|###################################2                                                                                                                                            | 70/350 [00:15<00:11, 23.60it/s]
Chi-squared: 1.227:  21%|####################################7                                                                                                                                           | 73/350 [00:15<00:11, 23.71it/s]
Chi-squared: 1.222:  21%|####################################7                                                                                                                                           | 73/350 [00:15<00:11, 23.71it/s]
Chi-squared: 1.215:  21%|##########################                                                                                   | 67/350 [00:15<00:12, 23.46it/s]
Chi-squared: 1.142:  19%|#################################6                                                                                                                                              | 67/350 [00:15<00:12, 23.46it/s]
Chi-squared: 1.134:  19%|#################################6                                                                                                                                              | 67/350 [00:15<00:12, 23.46it/s]
Chi-squared: 1.134:  20%|###################################2                                                                                                                                            | 70/350 [00:15<00:11, 23.38it/s]
Chi-squared: 1.123:  20%|###################################2                                                                                                                                            |##########7                                                                                                                                           | 73/350 [00:15<00:11, 23.71it/s]
Chi-squared: 1.208:  21%|####################################7                                                                                                                                           | 73/350 [00:15<00:11, 23.71it/s]
Chi-squared: 1.208:  22%|######################################2                                                                                                                                         | 76/350 [00:15<00:11, 23.77it/s]
Chi-squared: 1.200:  22%|######################################2                                                                                                                                         | 76/350 [00:15<00:11, 23.77it/s]
Chi-squared: 1.194:  22%|######################################2                                                                                                                                         | 76/350 [00:15<00:11, 23.77it/s]
Chi-squared: 1.182:  22%|######################################2                                                                                                                                         | 76/350 [00:15<00:11, 23.77it/s]
Chi-squared: 1.182:  23%|#######################################7                                                                                                                                        | 79/350 [00:15<00:11, 23.76it/s]
Chi-squared: 1.173:  23%|#######################################7                                                                                                                                        | 79/350 [00:15<00:11, 23.76it/s]
Chi-squared: 1.166:  23%|#######################################7                                                                                                                                        | 79/350 [00:15<00 70/350 [00:15<00:11, 23.38it/s]
Chi-squared: 1.122:  20%|###################################2                                                                                                                                            | 70/350 [00:15<00:11, 23.38it/s]
Chi-squared: 1.122:  20%|###################################2                                                                                                                                            | 70/350 [00:15<00:11, 23.38it/s]
Chi-squared: 1.122:  21%|####################################7                                                                                                                                           | 73/350 [00:15<00:11, 23.56it/s]
Chi-squared: 1.121:  21%|####################################7                                                                                                                                           | 73/350 [00:15<00:11, 23.56it/s]
Chi-squared: 1.118:  21%|####################################7                                                                                                                                           | 73/350 [00:15<00:11, 23.56it/s]
