2024-08-06 15:33:16.962651: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:33:17.024695: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:33:17.024660: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:33:17.130347: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722983596.670164
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
Chi-squared: 0.995:  83%|###########################################################################9                | 289/350 [00:17<00:00, 90.13it/s]
Chi-squared: 0.995:  83%|###########################################################################9                | 289/350 [00:17<00:00, 90.13it/s]
Chi-squared: 0.994:  83%|###########################################################################9                | 289/350 [00:17<00:00, 90.13it/s]
Chi-squared: 0.994:  83%|###########################################################################9                | 289/350 [00:17<00:00, 90.13it/s]
Chi-squared: 0.994:  83%|###########################################################################9                | 289/350 [00:17<00:00, 90.13it/s]
Chi-squared: 0.994:  83%|###########################################################################9                | 289/350 [00:17<00:00, 90.13it/s]
Chi-squared: 0.              | 260/350 [00:17<00:00, 91.20it/s]
Chi-squared: 1.007:  74%|####################################################################3                       | 260/350 [00:17<00:00, 91.20it/s]
Chi-squared: 1.007:  74%|####################################################################3                       | 260/350 [00:17<00:00, 91.20it/s]
Chi-squared: 1.007:  74%|####################################################################3                       | 260/350 [00:17<00:00, 91.20it/s]
Chi-squared: 1.006:  74%|####################################################################3                       | 260/350 [00:17<00:00, 91.20it/s]
Chi-squared: 1.006:  74%|####################################################################3                       | 260/350 [00:17<00:00, 91.20it/s]
Chi-squared: 1.006:  74%|####################################################################3                       | 260/350 [00:17<00:00, 91.20it/s]
Chi-squared: 1.006:  74%|#########################################################7          | 311/350 [00:16<00:00, 91.24it/s]
Chi-squared: 1.007:  89%|#################################################################################7          | 311/350 [00:16<00:00, 91.24it/s]
Chi-squared: 1.007:  89%|#################################################################################7          | 311/350 [00:17<00:00, 91.24it/s]
Chi-squared: 1.007:  89%|#################################################################################7          | 311/350 [00:17<00:00, 91.24it/s]
Chi-squared: 1.007:  89%|#################################################################################7          | 311/350 [00:17<00:00, 91.24it/s]
Chi-squared: 1.006:  89%|#################################################################################7          | 311/350 [00:17<00:00, 91.24it/s]
Chi-squared: 1.006:  89%|#################################################################################7          | 311/350 [00:17<00:00, 91.24it/s]
Chi-squared: 1.006:  89%|##################################################################################5         | 314/350 [00:17<00:00, 90.43it/s]
Chi-squared: 0.997:  90%|##################################################################################5         | 314/350 [00:17<00:00, 90.43it/s]
Chi-squared: 0.996:  90%|##################################################################################5         | 314/350 [00:17<00:00, 90.43it/s]
Chi-squared: 0.996:  90%|##################################################################################5         | 314/350 [00:17<00:00, 90.43it/s]
Chi-squared: 0.996:  90%|##################################################################################5         | 314/350 [00:17<00:00, 90.43it/s]
Chi-squared: 0.996:  90%|##################################################################################5         | 314/350 [00:17<00:00, 90.43it/s]
Chi-squared: 0.996:  90%|##################################################################################5         | 314/350 [00:17<00:00, 90.43it/s]
Chi-squared: 0.996:  90%|##################################################################################5         | 314/350 [00:17<00:00, 90.43it/s]
Chi-squared: 0.996:  93%|#####################################################################################1      | 324/350 [00:17<00:00, 90.85it/s]
Chi-squared: 0.996:  93%|#####################################################################################1      | 324/350 [00:17<00:00, 90.85it/s]
Chi-squared: 0.995:  93%|#####################################################################################1      | 324/350 [00:17<00:00, 90.85it/s]
Chi-squared: 0.995:  93%|#####################################################################################1      | 324/350 [00:17<00:00, 90.85it/s]
Chi-squared: 0.995:  93%|#####################################################################################1      | 324/350 [00:17<00:00, 90.85it/s]
Chi-squared: 0.995:  93%|#####################################################################################1      | ##############################3                       | 260/350 [00:17<00:00, 91.20it/s]
Chi-squared: 1.006:  74%|####################################################################3                       | 260/350 [00:17<00:00, 91.20it/s]
Chi-squared: 1.006:  77%|######################################################################9                     | 270/350 [00:17<00:00, 90.64it/s]
Chi-squared: 1.006:  77%|######################################################################9                     | 270/350 [00:17<00:00, 90.64it/s]
Chi-squared: 1.006:  77%|######################################################################9                     | 270/350 [00:17<00:00, 90.64it/s]
Chi-squared: 1.006:  77%|######################################################################9                     | 270/350 [00:17<00:00, 90.64it/s]
Chi-squared: 1.005:  77%|######################################################################9                     | 270/350 [00:17<00:00, 90.64it/s]
Chi-squared: 1.005:  77994:  85%|##############################################################################5             | 299/350 [00:17<00:00, 90.02it/s]
Chi-squared: 0.994:  85%|##############################################################################5             | 299/350 [00:17<00:00, 90.02it/s]
Chi-squared: 0.994:  85%|##############################################################################5             | 299/350 [00:17<00:00, 90.02it/s]
Chi-squared: 0.994:  85%|##############################################################################5             | 299/350 [00:17<00:00, 90.02it/s]
Chi-squared: 0.994:  85%|##############################################################################5             | 299/350 [00:17<00:00, 90.02it/s]
Chi-squared: 0.994:  85%|##############################################################################5             | 299/350 [00:17<00:00, 90.02it/s]
Chi-squared: 0.994:  85%|##############################################################################5             | 299/350 ###########################################################7          | 311/350 [00:17<00:00, 91.24it/s]
Chi-squared: 1.006:  89%|#################################################################################7          | 311/350 [00:17<00:00, 91.24it/s]
Chi-squared: 1.005:  89%|#################################################################################7          | 311/350 [00:17<00:00, 91.24it/s]
Chi-squared: 1.005:  89%|#################################################################################7          | 311/350 [00:17<00:00, 91.24it/s]
Chi-squared: 1.005:  92%|####################################################################################3       | 321/350 [00:17<00:00, 91.78it/s]
Chi-squared: 1.005:  92%|####################################################################################3       | 321/350 [00:17<00:00, 91.78it/s]
Chi-squared: 1.005:  92%|####################################################################################3       | 321/350 [00:17<00:00, 91.78it/s]
Chi-squ%|######################################################################9                     | 270/350 [00:17<00:00, 90.64it/s]
Chi-squared: 1.005:  77%|######################################################################9                     | 270/350 [00:17<00:00, 90.64it/s]
Chi-squared: 1.005:  77%|######################################################################9                     | 270/350 [00:17<00:00, 90.64it/s]
Chi-squared: 1.005:  77%|######################################################################9                     | 270/350 [00:17<00:00, 90.64it/s]
Chi-squared: 1.005:  77%|######################################################################9                     | 270/350 [00:17<00:00, 90.64it/s]
Chi-squared: 1.005:  77%|######################################################################9                     | 270/350 [00:17<00:00, 90.64it/s]
Chi-squared: 1.005:  80%|#########################################################################6                  | 280/350 [00:17<0324/350 [00:17<00:00, 90.85it/s]
Chi-squared: 0.995:  93%|#####################################################################################1      | 324/350 [00:17<00:00, 90.85it/s]
Chi-squared: 0.995:  93%|#####################################################################################1      | 324/350 [00:17<00:00, 90.85it/s]
Chi-squared: 0.995:  93%|#####################################################################################1      | 324/350 [00:17<00:00, 90.85it/s]
Chi-squared: 0.995:  93%|#####################################################################################1      | 324/350 [00:17<00:00, 90.85it/s]
Chi-squared: 0.995:  93%|#####################################################################################1      | 324/350 [00:17<00:00, 90.85it/s]
Chi-squared: 0.995:  95%|#######################################################################################7    | 334/350 [00:17<00:00, 90.77it/s]
Chi-squared: 0.995:  95%|######################################################ared: 1.004:  92%|####################################################################################3       | 321/350 [00:17<00:00, 91.78it/s]
Chi-squared: 1.004:  92%|####################################################################################3       | 321/350 [00:17<00:00, 91.78it/s]
Chi-squared: 1.004:  92%|####################################################################################3       | 321/350 [00:17<00:00, 91.78it/s]
Chi-squared: 1.004:  92%|####################################################################################3       | 321/350 [00:17<00:00, 91.78it/s]
Chi-squared: 1.004:  92%|####################################################################################3       | 321/350 [00:17<00:00, 91.78it/s]
Chi-squared: 1.003:  92%|####################################################################################3       | 321/350 [00:17<00:00, 91.78it/s]
Chi-squared: 1.003:  92%|####################################################################################3       | [00:17<00:00, 90.02it/s]
Chi-squared: 0.993:  85%|##############################################################################5             | 299/350 [00:17<00:00, 90.02it/s]
Chi-squared: 0.993:  85%|##############################################################################5             | 299/350 [00:17<00:00, 90.02it/s]
Chi-squared: 0.993:  85%|##############################################################################5             | 299/350 [00:17<00:00, 90.02it/s]
Chi-squared: 0.993:  85%|##############################################################################5             | 299/350 [00:17<00:00, 90.02it/s]
Chi-squared: 0.993:  88%|#################################################################################2          | 309/350 [00:17<00:00, 90.31it/s]
Chi-squared: 0.993:  88%|#################################################################################2          | 309/350 [00:17<00:00, 90.31it/s]
Chi-squared: 0.993:  88%|##############################################################0:00, 91.37it/s]
Chi-squared: 1.005:  80%|#########################################################################6                  | 280/350 [00:17<00:00, 91.37it/s]
Chi-squared: 1.004:  80%|#########################################################################6                  | 280/350 [00:17<00:00, 91.37it/s]
Chi-squared: 1.004:  80%|#########################################################################6                  | 280/350 [00:17<00:00, 91.37it/s]
Chi-squared: 1.004:  80%|#########################################################################6                  | 280/350 [00:17<00:00, 91.37it/s]
Chi-squared: 1.004:  80%|#########################################################################6                  | 280/350 [00:17<00:00, 91.37it/s]
Chi-squared: 1.004:  80%|#########################################################################6                  | 280/350 [00:17<00:00, 91.37it/s]
Chi-squared: 1.004:  80%|######################################################################321/350 [00:17<00:00, 91.78it/s]
Chi-squared: 1.003:  92%|####################################################################################3       | 321/350 [00:17<00:00, 91.78it/s]
Chi-squared: 1.003:  95%|#######################################################################################     | 331/350 [00:17<00:00, 92.32it/s]
Chi-squared: 1.003:  95%|#######################################################################################     | 331/350 [00:17<00:00, 92.32it/s]
Chi-squared: 1.003:  95%|#######################################################################################     | 331/350 [00:17<00:00, 92.32it/s]
Chi-squared: 1.002:  95%|#######################################################################################     | 331/350 [00:17<00:00, 92.32it/s]
Chi-squared: 1.002:  95%|#######################################################################################     | 331/350 [00:17<00:00, 92.32it/s]
Chi-squared: 1.002:  95%|#######################################################################################7    | 334/350 [00:17<00:00, 90.77it/s]
Chi-squared: 0.994:  95%|#######################################################################################7    | 334/350 [00:17<00:00, 90.77it/s]
Chi-squared: 0.994:  95%|#######################################################################################7    | 334/350 [00:17<00:00, 90.77it/s]
Chi-squared: 0.994:  95%|#######################################################################################7    | 334/350 [00:17<00:00, 90.77it/s]
Chi-squared: 0.994:  95%|#######################################################################################7    | 334/350 [00:17<00:00, 90.77it/s]
Chi-squared: 0.994:  95%|#######################################################################################7    | 334/350 [00:17<00:00, 90.77it/s]
Chi-squared: 0.994:  95%|#######################################################################################7    | 334/350 [00:17<00:00, 90.77it/s]
Chi-squared: 0.994:  95%|#################################2          | 309/350 [00:17<00:00, 90.31it/s]
Chi-squared: 0.993:  88%|#################################################################################2          | 309/350 [00:17<00:00, 90.31it/s]
Chi-squared: 0.993:  88%|#################################################################################2          | 309/350 [00:17<00:00, 90.31it/s]
Chi-squared: 0.993:  88%|#################################################################################2          | 309/350 [00:17<00:00, 90.31it/s]
Chi-squared: 0.993:  88%|#################################################################################2          | 309/350 [00:17<00:00, 90.31it/s]
Chi-squared: 0.993:  88%|#################################################################################2          | 309/350 [00:17<00:00, 90.31it/s]
Chi-squared: 0.993:  88%|#################################################################################2          | 309/350 [00:17<00:00, 90.31it/s]
Chi-squared: 0.993:  88%|###############################################################################################7    | 334/350 [00:17<00:00, 90.77it/s]
Chi-squared: 0.994:  95%|#######################################################################################7    | 334/350 [00:17<00:00, 90.77it/s]
Chi-squared: 0.994:  95%|#######################################################################################7    | 334/350 [00:17<00:00, 90.77it/s]
Chi-squared: 0.994:  98%|##########################################################################################4 | 344/350 [00:17<00:00, 90.72it/s]
Chi-squared: 0.994:  98%|##########################################################################################4 | 344/350 [00:17<00:00, 90.72it/s]
Chi-squared: 0.994:  98%|##########################################################################################4 | 344/350 [00:17<00:00, 90.72it/s]
Chi-squared: 0.994:  98%|##########################################################################################4 | 344/350 [00:17<00:00, 90.72it/s]###6                  | 280/350 [00:17<00:00, 91.37it/s]
Chi-squared: 1.004:  80%|#########################################################################6                  | 280/350 [00:17<00:00, 91.37it/s]
Chi-squared: 1.004:  80%|#########################################################################6                  | 280/350 [00:17<00:00, 91.37it/s]
Chi-squared: 1.004:  80%|#########################################################################6                  | 280/350 [00:17<00:00, 91.37it/s]
Chi-squared: 1.004:  83%|############################################################################2               | 290/350 [00:17<00:00, 91.61it/s]
Chi-squared: 1.004:  83%|############################################################################2               | 290/350 [00:17<00:00, 91.61it/s]
Chi-squared: 1.003:  83%|############################################################################2               | 290/350 [00:17<00:00, 91.61it/s]
Chi-squared: 1.003:  83%|###############################################################     | 331/350 [00:17<00:00, 92.32it/s]
Chi-squared: 1.002:  95%|#######################################################################################     | 331/350 [00:17<00:00, 92.32it/s]
Chi-squared: 1.002:  95%|#######################################################################################     | 331/350 [00:17<00:00, 92.32it/s]
Chi-squared: 1.002:  95%|#######################################################################################     | 331/350 [00:17<00:00, 92.32it/s]
Chi-squared: 1.001:  95%|#######################################################################################     | 331/350 [00:17<00:00, 92.32it/s]
Chi-squared: 1.001:  95%|#######################################################################################     | 331/350 [00:17<00:00, 92.32it/s]
Chi-squared: 1.001:  97%|#########################################################################################6  | 341/350 [00:17<00:00, 91.66it/s]
Chi-squared: 1.001:  97%|#########################################################################2          | 309/350 [00:17<00:00, 90.31it/s]
Chi-squared: 0.993:  88%|#################################################################################2          | 309/350 [00:17<00:00, 90.31it/s]
Chi-squared: 0.993:  91%|###################################################################################8        | 319/350 [00:17<00:00, 90.40it/s]
Chi-squared: 0.993:  91%|###################################################################################8        | 319/350 [00:17<00:00, 90.40it/s]
Chi-squared: 0.992:  91%|###################################################################################8        | 319/350 [00:17<00:00, 90.40it/s]
Chi-squared: 0.992:  91%|###################################################################################8        | 319/350 [00:17<00:00, 90.40it/s]
Chi-squared: 0.992:  91%|###################################################################################8        | 319/350 [00:17<00:00, 90.40it/s]
Chi-squ
Chi-squared: 0.994:  98%|##########################################################################################4 | 344/350 [00:17<00:00, 90.72it/s]
Chi-squared: 0.993:  98%|##########################################################################################4 | 344/350 [00:17<00:00, 90.72it/s]
Chi-squared: 0.993:  98%|##########################################################################################4 | 344/350 [00:17<00:00, 90.72it/s]
Chi-squared: 0.993: 100%|############################################################################################| 350/350 [00:17<00:00, 20.01it/s]
###########################################################################6  | 341/350 [00:17<00:00, 91.66it/s]
Chi-squared: 1.001:  97%|#########################################################################################6  | 341/350 [00:17<00:00, 91.66it/s]
Chi-squared: 1.001:  97%|#########################################################################################6  | 341/350 [00:17<00:00, 91.66it/s]
Chi-squared: 1.001:  97%|#########################################################################################6  | 341/350 [00:17<00:00, 91.66it/s]
Chi-squared: 1.000:  97%|#########################################################################################6  | 341/350 [00:17<00:00, 91.66it/s]
Chi-squared: 1.000:  97%|#########################################################################################6  | 341/350 [00:17<00:00, 91.66it/s]
Chi-squared: 1.000:  97%|#########################################################################################6  | 341/350 [00:17<00:00, 91.66it/s]ared: 0.992:  91%|###################################################################################8        | 319/350 [00:17<00:00, 90.40it/s]
Chi-squared: 0.992:  91%|###################################################################################8        | 319/350 [00:17<00:00, 90.40it/s]
Chi-squared: 0.992:  91%|###################################################################################8        | 319/350 [00:17<00:00, 90.40it/s]
Chi-squared: 0.992:  91%|###################################################################################8        | 319/350 [00:17<00:00, 90.40it/s]
Chi-squared: 0.992:  91%|###################################################################################8        | 319/350 [00:17<00:00, 90.40it/s]
Chi-squared: 0.992:  91%|###################################################################################8        | 319/350 [00:17<00:00, 90.40it/s]
Chi-squared: 0.992:  94%|######################################################################################4     | ##############################################2               | 290/350 [00:17<00:00, 91.61it/s]
Chi-squared: 1.003:  83%|############################################################################2               | 290/350 [00:17<00:00, 91.61it/s]
Chi-squared: 1.003:  83%|############################################################################2               | 290/350 [00:17<00:00, 91.61it/s]
Chi-squared: 1.003:  83%|############################################################################2               | 290/350 [00:17<00:00, 91.61it/s]
Chi-squared: 1.003:  83%|############################################################################2               | 290/350 [00:17<00:00, 91.61it/s]
Chi-squared: 1.003:  83%|############################################################################2               | 290/350 [00:17<00:00, 91.61it/s]
Chi-squared: 1.003:  83%|############################################################################2               | 290/350 [00:17<00:00, 91.61it/s]
Chi-squared: 1.
Chi-squared: 1.000:  97%|#########################################################################################6  | 341/350 [00:17<00:00, 91.66it/s]
Chi-squared: 1.000:  97%|#########################################################################################6  | 341/350 [00:17<00:00, 91.66it/s]
Chi-squared: 1.000: 100%|############################################################################################| 350/350 [00:17<00:00, 20.11it/s]
003:  83%|############################################################################2               | 290/350 [00:17<00:00, 91.61it/s]
Chi-squared: 1.003:  86%|##############################################################################8             | 300/350 [00:17<00:00, 91.16it/s]
Chi-squared: 1.003:  86%|##############################################################################8             | 300/350 [00:17<00:00, 91.16it/s]
Chi-squared: 1.002:  86%|##############################################################################8             | 300/350 [00:17<00:00, 91.16it/s]
Chi-squared: 1.002:  86%|##############################################################################8             | 300/350 [00:17<00:00, 91.16it/s]
Chi-squared: 1.002:  86%|##############################################################################8             | 300/350 [00:17<00:00, 91.16it/s]
Chi-squared: 1.002:  86%|##############################################################################8             | 300/350 329/350 [00:17<00:00, 90.20it/s]
Chi-squared: 0.992:  94%|######################################################################################4     | 329/350 [00:17<00:00, 90.20it/s]
Chi-squared: 0.992:  94%|######################################################################################4     | 329/350 [00:17<00:00, 90.20it/s]
Chi-squared: 0.992:  94%|######################################################################################4     | 329/350 [00:17<00:00, 90.20it/s]
Chi-squared: 0.992:  94%|######################################################################################4     | 329/350 [00:17<00:00, 90.20it/s]
Chi-squared: 0.992:  94%|######################################################################################4     | 329/350 [00:17<00:00, 90.20it/s]
Chi-squared: 0.992:  94%|######################################################################################4     | 329/350 [00:17<00:00, 90.20it/s]
Chi-squared: 0.992:  94%|######################################################[00:17<00:00, 91.16it/s]
Chi-squared: 1.002:  86%|##############################################################################8             | 300/350 [00:17<00:00, 91.16it/s]
Chi-squared: 1.002:  86%|##############################################################################8             | 300/350 [00:17<00:00, 91.16it/s]
Chi-squared: 1.002:  86%|##############################################################################8             | 300/350 [00:17<00:00, 91.16it/s]
Chi-squared: 1.002:  86%|##############################################################################8             | 300/350 [00:17<00:00, 91.16it/s]
Chi-squared: 1.002:  86%|##############################################################################8             | 300/350 [00:17<00:00, 91.16it/s]
Chi-squared: 1.002:  89%|#################################################################################4          | 310/350 [00:17<00:00, 90.87it/s]
Chi-squared: 1.002:  89%|##############################################################################################4     | 329/350 [00:17<00:00, 90.20it/s]
Chi-squared: 0.992:  94%|######################################################################################4     | 329/350 [00:17<00:00, 90.20it/s]
Chi-squared: 0.992:  94%|######################################################################################4     | 329/350 [00:17<00:00, 90.20it/s]
Chi-squared: 0.992:  94%|######################################################################################4     | 329/350 [00:17<00:00, 90.20it/s]
Chi-squared: 0.992:  97%|#########################################################################################1  | 339/350 [00:17<00:00, 90.52it/s]
Chi-squared: 0.992:  97%|#########################################################################################1  | 339/350 [00:17<00:00, 90.52it/s]
Chi-squared: 0.992:  97%|#########################################################################################1  | 339/350 [00:17<00:00, 90.52it/s]
Chi-squared: 0.992:  97%|#################################4          | 310/350 [00:17<00:00, 90.87it/s]
Chi-squared: 1.002:  89%|#################################################################################4          | 310/350 [00:17<00:00, 90.87it/s]
Chi-squared: 1.001:  89%|#################################################################################4          | 310/350 [00:17<00:00, 90.87it/s]
Chi-squared: 1.001:  89%|#################################################################################4          | 310/350 [00:17<00:00, 90.87it/s]
Chi-squared: 1.001:  89%|#################################################################################4          | 310/350 [00:17<00:00, 90.87it/s]
Chi-squared: 1.001:  89%|#################################################################################4          | 310/350 [00:17<00:00, 90.87it/s]
Chi-squared: 1.001:  89%|#################################################################################4          | 310/350 [00:17<00:00, 90.87it/s]
Chi-squared: 1.001:  89%|#################################################################################################1  | 339/350 [00:17<00:00, 90.52it/s]
Chi-squared: 0.992:  97%|#########################################################################################1  | 339/350 [00:17<00:00, 90.52it/s]
Chi-squared: 0.992:  97%|#########################################################################################1  | 339/350 [00:17<00:00, 90.52it/s]
Chi-squared: 0.992:  97%|#########################################################################################1  | 339/350 [00:17<00:00, 90.52it/s]
Chi-squared: 0.992:  97%|#########################################################################################1  | 339/350 [00:17<00:00, 90.52it/s]
Chi-squared: 0.992:  97%|#########################################################################################1  | 339/350 [00:17<00:00, 90.52it/s]
Chi-squared: 0.992:  97%|#########################################################################################1  | 339/350 [00:17<00:00, 90.52it/s]
Chi-squared: 0.992:  97%|#########################################################################################1  | 339/350 [00:17<00:00, 90.52it/s]
Chi-squared: 0.992: 100%|###########################################################################################7| 349/350 [00:17<00:00, 90.94it/s]
Chi-squared: 0.992: 100%|###########################################################################################7| 349/350 [00:17<00:00, 90.94it/s]
Chi-squared: 0.992: 100%|############################################################################################| 350/350 [00:17<00:00, 19.85it/s]
###########################################################4          | 310/350 [00:17<00:00, 90.87it/s]
Chi-squared: 1.001:  89%|#################################################################################4          | 310/350 [00:17<00:00, 90.87it/s]
Chi-squared: 1.001:  89%|#################################################################################4          | 310/350 [00:17<00:00, 90.87it/s]
Chi-squared: 1.001:  91%|####################################################################################1       | 320/350 [00:17<00:00, 91.30it/s]
Chi-squared: 1.001:  91%|####################################################################################1       | 320/350 [00:17<00:00, 91.30it/s]
Chi-squared: 1.001:  91%|####################################################################################1       | 320/350 [00:17<00:00, 91.30it/s]
Chi-squared: 1.001:  91%|####################################################################################1       | 320/350 [00:17<00:00, 91.30it/s]
Chi-squared: 1.001:  91%|####################################################################################1       | 320/350 [00:17<00:00, 91.30it/s]
Chi-squared: 1.001:  91%|####################################################################################1       | 320/350 [00:17<00:00, 91.30it/s]
Chi-squared: 1.000:  91%|####################################################################################1       | 320/350 [00:17<00:00, 91.30it/s]
Chi-squared: 1.000:  91%|####################################################################################1       | 320/350 [00:17<00:00, 91.30it/s]
Chi-squared: 1.000:  91%|####################################################################################1       | 320/350 [00:17<00:00, 91.30it/s]
Chi-squared: 1.000:  91%|####################################################################################1       | 320/350 [00:17<00:00, 91.30it/s]
Chi-squared: 1.000:  91%|####################################################################################1       | 320/350 [00:17<00:00, 91.30it/s]
Chi-squared: 1.000:  94%|######################################################################################7     | 330/350 [00:17<00:00, 91.86it/s]
Chi-squared: 1.000:  94%|######################################################################################7     | 330/350 [00:17<00:00, 91.86it/s]
Chi-squared: 1.000:  94%|######################################################################################7     | 330/350 [00:17<00:00, 91.86it/s]
Chi-squared: 1.000:  94%|######################################################################################7     | 330/350 [00:17<00:00, 91.86it/s]
Chi-squared: 1.000:  94%|######################################################################################7     | 330/350 [00:17<00:00, 91.86it/s]
Chi-squared: 1.000:  94%|######################################################################################7     | 330/350 [00:17<00:00, 91.86it/s]
Chi-squared: 1.000:  94%|######################################################################################7     | 330/350 [00:17<00:00, 91.86it/s]
Chi-squared: 1.000:  94%|######################################################################################7     | 330/350 [00:17<00:00, 91.86it/s]
Chi-squared: 1.000:  94%|######################################################################################7     | 330/350 [00:17<00:00, 91.86it/s]
Chi-squared: 1.000:  94%|######################################################################################7     | 330/350 [00:17<00:00, 91.86it/s]
Chi-squared: 1.000:  94%|######################################################################################7     | 330/350 [00:17<00:00, 91.86it/s]
Chi-squared: 1.000:  97%|#########################################################################################3  | 340/350 [00:17<00:00, 90.95it/s]
Chi-squared: 0.999:  97%|#########################################################################################3  | 340/350 [00:17<00:00, 90.95it/s]
Chi-squared: 0.999:  97%|#########################################################################################3  | 340/350 [00:17<00:00, 90.95it/s]
Chi-squared: 0.999:  97%|#########################################################################################3  | 340/350 [00:17<00:00, 90.95it/s]
Chi-squared: 0.999:  97%|#########################################################################################3  | 340/350 [00:17<00:00, 90.95it/s]
Chi-squared: 0.999:  97%|#########################################################################################3  | 340/350 [00:17<00:00, 90.95it/s]
Chi-squared: 0.999:  97%|#########################################################################################3  | 340/350 [00:17<00:00, 90.95it/s]
Chi-squared: 0.999:  97%|#########################################################################################3  | 340/350 [00:17<00:00, 90.95it/s]
Chi-squared: 0.999:  97%|#########################################################################################3  | 340/350 [00:17<00:00, 90.95it/s]
Chi-squared: 0.999:  97%|#########################################################################################3  | 340/350 [00:17<00:00, 90.95it/s]
Chi-squared: 0.999:  97%|#########################################################################################3  | 340/350 [00:17<00:00, 90.95it/s]
Chi-squared: 0.999: 100%|############################################################################################| 350/350 [00:17<00:00, 91.42it/s]
Chi-squared: 0.999: 100%|############################################################################################| 350/350 [00:17<00:00, 19.48it/s]
Rank 0 MAP time: 18.707209346990567
Rank 0 log_prob time: 3.786831636040006
25 samples per node
Rank 0 MAP time: 18.596244179003406
Rank 0 log_prob time: 3.7678962890058756
25 samples per node
Rank 0 MAP time: 18.84009936999064
Rank 0 log_prob time: 3.7999101849854924
25 samples per node
Rank 0 MAP time: 19.21399651397951
Rank 0 log_prob time: 3.787512251001317
25 samples per node

  0%|                                                                                                                         | 0/1500 [00:00<?, ?it/s]
ELBO: -30.656:   0%|                                                                                                          | 0/1500 [00:19<?, ?it/s]
ELBO: -30.656:   0%|                                                                                                | 1/1500 [00:19<8:16:35, 19.88s/it]
