2024-08-01 18:11:42.618808: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:11:42.630723: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:11:42.681112: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:11:42.819940: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722561102.2693617
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.131:  26%|################9                                                 | 90/350 [00:15<00:07, 33.96it/s]
Chi-squared: 1.128:  26%|################9                                                 | 90/350 [00:15<00:07, 33.96it/s]
Chi-squared: 1.125:  26%|################9                                                 | 90/350 [00:15<00:07, 33.96it/s]
Chi-squared: 1.122:  26%|################9                                                 | 90/350 [00:15<00:07, 33.96it/s]
Chi-squared: 1.120:  26%|################9                                                 | 90/350 [00:15<00:07, 33.96it/s]
Chi-squared: 1.118:  26%|################9                                                 | 90/350 [00:15<00:07, 33.96it/s]
Chi-squared: 1.116:  26%|################9                                                 | 93/350 [00:15<00:06, 40.42it/s]
Chi-squared: 1.116:  27%|#################5                                                | 93/350 [00:15<00:06, 40.42it/s]
Chi-squared: 1.114:  27%|#################5                                                | 93/350 [00:15<00:06, 40.42it/s]
Chi-squared: 1.111:  27%|#################5                                                | 93/350 [00:15<00:06, 40.42it/s]
Chi-squared: 1.109:  27%|#################5                                                | 93/350 [00:15<00:06, 40.42it/s]
Chi-squared: 1.107:  27%|#################5                                                | 93/350 [00:15<00:06, 40.42it/s]
Chi-squared: 1.104:  27%|#################5                                                | 93/350 [00:15<00:06, 40.42it/s]
Chi-squared: 1.102:  27%|#################5                                                | 93/350 [00:15<00:06, 40.42it/s]
Chi-squared: 1.102:  29%|##################9                                                                                          | 51/350 [00:15<00:29, 10.19it/s]
Chi-squared: 1.574:  15%|#########6                                                        | 51/350 [00:15<00:29, 10.19it/s]
Chi-squared: 1.539:  15%|#########6                                                        | 51/350 [00:15<00:29, 10.19it/s]
Chi-squared: 1.528:  15%|#########6                                                        | 51/350 [00:15<00:29, 10.19it/s]
Chi-squared: 1.524:  15%|#########6                                                        | 51/350 [00:15<00:29, 10.19it/s]
Chi-squared: 1.509:  15%|#########6                                                        | 51/350 [00:15<00:29, 10.19it/s]
Chi-squared: 1.479:  15%|#########6                                                        | 51/350 [00:15<00:29, 10.19it/s]
Chi-squared: 1.448:  15%|#########6                                                        | 51/350 [00:15<00:29, 10.19it/s]
Chi-squared: 1.426:  15%|#########6                               15<00:02, 71.13it/s]
Chi-squared: 1.045:  40%|##########################                                       | 140/350 [00:15<00:02, 71.13it/s]
Chi-squared: 1.044:  40%|##########################                                       | 140/350 [00:15<00:02, 71.13it/s]
Chi-squared: 1.044:  43%|###########################8                                     | 150/350 [00:15<00:02, 76.12it/s]
Chi-squared: 1.043:  43%|###########################8                                     | 150/350 [00:15<00:02, 76.12it/s]
Chi-squared: 1.042:  43%|###########################8                                     | 150/350 [00:15<00:02, 76.12it/s]
Chi-squared: 1.042:  43%|###########################8                                     | 150/350 [00:15<00:02, 76.12it/s]
Chi-squared: 1.041:  43%|###########################8                                     | 150/350 [00:15<00:02, 76.12it/s]
Chi-squared: 1.040:  43%|###########################8                                     | 150/350 [00:15<00:02, 76.12it/s]
Chi                              | 90/350 [00:15<00:07, 33.96it/s]
Chi-squared: 1.114:  26%|################9                                                 | 90/350 [00:15<00:07, 33.96it/s]
Chi-squared: 1.111:  26%|################9                                                 | 90/350 [00:15<00:07, 33.96it/s]
Chi-squared: 1.109:  26%|################9                                                 | 90/350 [00:15<00:07, 33.96it/s]
Chi-squared: 1.107:  26%|################9                                                 | 90/350 [00:15<00:07, 33.96it/s]
Chi-squared: 1.107:  29%|##################5                                              | 100/350 [00:15<00:05, 42.31it/s]
Chi-squared: 1.104:  29%|##################5                                              | 100/350 [00:15<00:05, 42.31it/s]
Chi-squared: 1.102:  29%|##################5                                              | 100/350 [00:15<00:05, 42.31it/s]
Chi-squared: 1.100:  29%|##################5                                                                  | 51/350 [00:15<00:29, 10.19it/s]
Chi-squared: 1.414:  15%|#########6                                                        | 51/350 [00:15<00:29, 10.19it/s]
Chi-squared: 1.395:  15%|#########6                                                        | 51/350 [00:15<00:29, 10.19it/s]
Chi-squared: 1.395:  17%|###########5                                                      | 61/350 [00:15<00:19, 14.58it/s]
Chi-squared: 1.365:  17%|###########5                                                      | 61/350 [00:15<00:19, 14.58it/s]
Chi-squared: 1.339:  17%|###########5                                                      | 61/350 [00:15<00:19, 14.58it/s]
Chi-squared: 1.327:  17%|###########5                                                      | 61/350 [00:15<00:19, 14.58it/s]
Chi-squared: 1.307:  17%|###########5                                                      | 61/350 [00:15<00:19, 14.58it/s]
Chi-squared: 1.283:  17%|###########5                                                          | 102/350 [00:15<00:05, 48.30it/s]
Chi-squared: 1.100:  29%|##################9                                              | 102/350 [00:15<00:05, 48.30it/s]
Chi-squared: 1.098:  29%|##################9                                              | 102/350 [00:15<00:05, 48.30it/s]
Chi-squared: 1.096:  29%|##################9                                              | 102/350 [00:15<00:05, 48.30it/s]
Chi-squared: 1.094:  29%|##################9                                              | 102/350 [00:15<00:05, 48.30it/s]
Chi-squared: 1.093:  29%|##################9                                              | 102/350 [00:15<00:05, 48.30it/s]
Chi-squared: 1.091:  29%|##################9                                              | 102/350 [00:15<00:05, 48.30it/s]
Chi-squared: 1.089:  29%|##################9                                              | 102/350 [00:15<00:05, 48.30it/s]
Chi-squared: 1.087:  29%|##################9                                              | 102/350 [00:15<00     | 100/350 [00:15<00:05, 42.31it/s]
Chi-squared: 1.098:  29%|##################5                                              | 100/350 [00:15<00:05, 42.31it/s]
Chi-squared: 1.096:  29%|##################5                                              | 100/350 [00:15<00:05, 42.31it/s]
Chi-squared: 1.094:  29%|##################5                                              | 100/350 [00:15<00:05, 42.31it/s]
Chi-squared: 1.093:  29%|##################5                                              | 100/350 [00:15<00:05, 42.31it/s]
Chi-squared: 1.091:  29%|##################5                                              | 100/350 [00:15<00:05, 42.31it/s]
Chi-squared: 1.089:  29%|##################5                                              | 100/350 [00:16<00:05, 42.31it/s]
Chi-squared: 1.087:  29%|##################5                                              | 100/350 [00:16<00:05, 42.31it/s]
Chi-squared: 1.087:  31%|####################4                                            | 110/350 [00:16<00-squared: 1.040:  43%|###########################8                                     | 150/350 [00:15<00:02, 76.12it/s]
Chi-squared: 1.039:  43%|###########################8                                     | 150/350 [00:15<00:02, 76.12it/s]
Chi-squared: 1.038:  43%|###########################8                                     | 150/350 [00:15<00:02, 76.12it/s]
Chi-squared: 1.038:  43%|###########################8                                     | 150/350 [00:15<00:02, 76.12it/s]
Chi-squared: 1.037:  43%|###########################8                                     | 150/350 [00:15<00:02, 76.12it/s]
Chi-squared: 1.037:  46%|#############################7                                   | 160/350 [00:15<00:02, 80.01it/s]
Chi-squared: 1.037:  46%|#############################7                                   | 160/350 [00:15<00:02, 80.01it/s]
Chi-squared: 1.036:  46%|#############################7                                   | 160/350 [00:15<00:02, 80.01it/s]
Chi-squared: 1.035:  46%|## | 61/350 [00:15<00:19, 14.58it/s]
Chi-squared: 1.267:  17%|###########5                                                      | 61/350 [00:15<00:19, 14.58it/s]
Chi-squared: 1.254:  17%|###########5                                                      | 61/350 [00:15<00:19, 14.58it/s]
Chi-squared: 1.242:  17%|###########5                                                      | 61/350 [00:15<00:19, 14.58it/s]
Chi-squared: 1.233:  17%|###########5                                                      | 61/350 [00:15<00:19, 14.58it/s]
Chi-squared: 1.226:  17%|###########5                                                      | 61/350 [00:15<00:19, 14.58it/s]
Chi-squared: 1.226:  20%|#############3                                                    | 71/350 [00:15<00:13, 20.12it/s]
Chi-squared: 1.217:  20%|#############3                                                    | 71/350 [00:15<00:13, 20.12it/s]
Chi-squared: 1.208:  20%|#############3                                                    | 71/350 [00:15<00:13, :05, 48.30it/s]
Chi-squared: 1.086:  29%|##################9                                              | 102/350 [00:15<00:05, 48.30it/s]
Chi-squared: 1.086:  32%|####################6                                            | 111/350 [00:15<00:04, 55.64it/s]
Chi-squared: 1.084:  32%|####################6                                            | 111/350 [00:15<00:04, 55.64it/s]
Chi-squared: 1.083:  32%|####################6                                            | 111/350 [00:15<00:04, 55.64it/s]
Chi-squared: 1.081:  32%|####################6                                            | 111/350 [00:15<00:04, 55.64it/s]
Chi-squared: 1.080:  32%|####################6                                            | 111/350 [00:15<00:04, 55.64it/s]
Chi-squared: 1.078:  32%|####################6                                            | 111/350 [00:15<00:04, 55.64it/s]
Chi-squared: 1.077:  32%|####################6                                            | 111/350 [00:15<00:04, 55.64it/s]
Chi-squa###########################7                                   | 160/350 [00:15<00:02, 80.01it/s]
Chi-squared: 1.035:  46%|#############################7                                   | 160/350 [00:15<00:02, 80.01it/s]
Chi-squared: 1.034:  46%|#############################7                                   | 160/350 [00:15<00:02, 80.01it/s]
Chi-squared: 1.034:  46%|#############################7                                   | 160/350 [00:15<00:02, 80.01it/s]
Chi-squared: 1.033:  46%|#############################7                                   | 160/350 [00:15<00:02, 80.01it/s]
Chi-squared: 1.033:  46%|#############################7                                   | 160/350 [00:15<00:02, 80.01it/s]
Chi-squared: 1.032:  46%|#############################7                                   | 160/350 [00:15<00:02, 80.01it/s]
Chi-squared: 1.032:  48%|###############################3                                 | 169/350 [00:15<00:02, 81.51it/s]
Chi-squared: 1.032:  48%|##########################:04, 50.83it/s]
Chi-squared: 1.086:  31%|####################4                                            | 110/350 [00:16<00:04, 50.83it/s]
Chi-squared: 1.084:  31%|####################4                                            | 110/350 [00:16<00:04, 50.83it/s]
Chi-squared: 1.083:  31%|####################4                                            | 110/350 [00:16<00:04, 50.83it/s]
Chi-squared: 1.081:  31%|####################4                                            | 110/350 [00:16<00:04, 50.83it/s]
Chi-squared: 1.080:  31%|####################4                                            | 110/350 [00:16<00:04, 50.83it/s]
Chi-squared: 1.078:  31%|####################4                                            | 110/350 [00:16<00:04, 50.83it/s]
Chi-squared: 1.077:  31%|####################4                                            | 110/350 [00:16<00:04, 50.83it/s]
Chi-squared: 1.075:  31%|####################4                                            | 110/350 [00:16<00:04, 50.83it/s]
Chi-squa20.12it/s]
Chi-squared: 1.201:  20%|#############3                                                    | 71/350 [00:15<00:13, 20.12it/s]
Chi-squared: 1.195:  20%|#############3                                                    | 71/350 [00:15<00:13, 20.12it/s]
Chi-squared: 1.190:  20%|#############3                                                    | 71/350 [00:15<00:13, 20.12it/s]
Chi-squared: 1.188:  20%|#############3                                                    | 71/350 [00:15<00:13, 20.12it/s]
Chi-squared: 1.185:  20%|#############3                                                    | 71/350 [00:15<00:13, 20.12it/s]
Chi-squared: 1.181:  20%|#############3                                                    | 71/350 [00:15<00:13, 20.12it/s]
Chi-squared: 1.176:  20%|#############3                                                    | 71/350 [00:15<00:13, 20.12it/s]
Chi-squared: 1.171:  20%|#############3                                                    | 71/350 [00:15<00:13, 20.12it/s]
Chi-squared: red: 1.075:  32%|####################6                                            | 111/350 [00:15<00:04, 55.64it/s]
Chi-squared: 1.074:  32%|####################6                                            | 111/350 [00:15<00:04, 55.64it/s]
Chi-squared: 1.073:  32%|####################6                                            | 111/350 [00:15<00:04, 55.64it/s]
Chi-squared: 1.073:  34%|######################2                                          | 120/350 [00:15<00:03, 62.71it/s]
Chi-squared: 1.072:  34%|######################2                                          | 120/350 [00:15<00:03, 62.71it/s]
Chi-squared: 1.070:  34%|######################2                                          | 120/350 [00:15<00:03, 62.71it/s]
Chi-squared: 1.069:  34%|######################2                                          | 120/350 [00:15<00:03, 62.71it/s]
Chi-squared: 1.068:  34%|######################2                                          | 120/350 [00:15<00:03, 62.71it/s]
Chi-squared: 1.067:  34%|############3                                 | 169/350 [00:15<00:02, 81.51it/s]
Chi-squared: 1.031:  48%|###############################3                                 | 169/350 [00:15<00:02, 81.51it/s]
Chi-squared: 1.031:  48%|###############################3                                 | 169/350 [00:15<00:02, 81.51it/s]
Chi-squared: 1.030:  48%|###############################3                                 | 169/350 [00:15<00:02, 81.51it/s]
Chi-squared: 1.030:  48%|###############################3                                 | 169/350 [00:15<00:02, 81.51it/s]
Chi-squared: 1.029:  48%|###############################3                                 | 169/350 [00:15<00:02, 81.51it/s]
Chi-squared: 1.029:  48%|###############################3                                 | 169/350 [00:15<00:02, 81.51it/s]
Chi-squared: 1.028:  48%|###############################3                                 | 169/350 [00:15<00:02, 81.51it/s]
Chi-squared: 1.028:  48%|###############################3                  red: 1.074:  31%|####################4                                            | 110/350 [00:16<00:04, 50.83it/s]
Chi-squared: 1.073:  31%|####################4                                            | 110/350 [00:16<00:04, 50.83it/s]
Chi-squared: 1.073:  34%|######################2                                          | 120/350 [00:16<00:03, 58.73it/s]
Chi-squared: 1.072:  34%|######################2                                          | 120/350 [00:16<00:03, 58.73it/s]
Chi-squared: 1.070:  34%|######################2                                          | 120/350 [00:16<00:03, 58.73it/s]
Chi-squared: 1.069:  34%|######################2                                          | 120/350 [00:16<00:03, 58.73it/s]
Chi-squared: 1.068:  34%|######################2                                          | 120/350 [00:16<00:03, 58.73it/s]
Chi-squared: 1.067:  34%|######################2                                          | 120/350 [00:16<00:03, 58.73it/s]
Chi-squared: 1.066:  34%|#######1.171:  23%|###############2                                                  | 81/350 [00:15<00:10, 26.79it/s]
Chi-squared: 1.166:  23%|###############2                                                  | 81/350 [00:15<00:10, 26.79it/s]
Chi-squared: 1.161:  23%|###############2                                                  | 81/350 [00:15<00:10, 26.79it/s]
Chi-squared: 1.156:  23%|###############2                                                  | 81/350 [00:15<00:10, 26.79it/s]
Chi-squared: 1.151:  23%|###############2                                                  | 81/350 [00:15<00:10, 26.79it/s]
Chi-squared: 1.146:  23%|###############2                                                  | 81/350 [00:15<00:10, 26.79it/s]
Chi-squared: 1.142:  23%|###############2                                                  | 81/350 [00:15<00:10, 26.79it/s]
Chi-squared: 1.138:  23%|###############2                                                  | 81/350 [00:15<00:10, 26.79it/s]
Chi-squared: 1.135:  23%|###########################2                                          | 120/350 [00:15<00:03, 62.71it/s]
Chi-squared: 1.066:  34%|######################2                                          | 120/350 [00:16<00:03, 62.71it/s]
Chi-squared: 1.065:  34%|######################2                                          | 120/350 [00:16<00:03, 62.71it/s]
Chi-squared: 1.064:  34%|######################2                                          | 120/350 [00:16<00:03, 62.71it/s]
Chi-squared: 1.062:  34%|######################2                                          | 120/350 [00:16<00:03, 62.71it/s]
Chi-squared: 1.061:  34%|######################2                                          | 120/350 [00:16<00:03, 62.71it/s]
Chi-squared: 1.061:  37%|########################1                                        | 130/350 [00:16<00:03, 69.60it/s]
Chi-squared: 1.060:  37%|########################1                                        | 130/350 [00:16<00:03, 69.60it/s]
Chi-squared: 1.059:  37%|########################1      ###############2                                          | 120/350 [00:16<00:03, 58.73it/s]
Chi-squared: 1.065:  34%|######################2                                          | 120/350 [00:16<00:03, 58.73it/s]
Chi-squared: 1.064:  34%|######################2                                          | 120/350 [00:16<00:03, 58.73it/s]
Chi-squared: 1.062:  34%|######################2                                          | 120/350 [00:16<00:03, 58.73it/s]
Chi-squared: 1.061:  34%|######################2                                          | 120/350 [00:16<00:03, 58.73it/s]
Chi-squared: 1.061:  37%|########################1                                        | 130/350 [00:16<00:03, 66.39it/s]
Chi-squared: 1.060:  37%|########################1                                        | 130/350 [00:16<00:03, 66.39it/s]
Chi-squared: 1.059:  37%|########################1                                        | 130/350 [00:16<00:03, 66.39it/s]
Chi-squared: 1.059:  37%|########################1                     | 169/350 [00:15<00:02, 81.51it/s]
Chi-squared: 1.027:  48%|###############################3                                 | 169/350 [00:15<00:02, 81.51it/s]
Chi-squared: 1.027:  51%|#################################2                               | 179/350 [00:15<00:02, 84.08it/s]
Chi-squared: 1.027:  51%|#################################2                               | 179/350 [00:15<00:02, 84.08it/s]
Chi-squared: 1.026:  51%|#################################2                               | 179/350 [00:15<00:02, 84.08it/s]
Chi-squared: 1.026:  51%|#################################2                               | 179/350 [00:15<00:02, 84.08it/s]
Chi-squared: 1.026:  51%|#################################2                               | 179/350 [00:15<00:02, 84.08it/s]
Chi-squared: 1.025:  51%|#################################2                               | 179/350 [00:15<00:02, 84.08it/s]
Chi-squared: 1.025:  51%|#################################2                               | 179/350###2                                                  | 81/350 [00:15<00:10, 26.79it/s]
Chi-squared: 1.131:  23%|###############2                                                  | 81/350 [00:15<00:10, 26.79it/s]
Chi-squared: 1.128:  23%|###############2                                                  | 81/350 [00:15<00:10, 26.79it/s]
Chi-squared: 1.128:  26%|#################1                                                | 91/350 [00:15<00:07, 34.44it/s]
Chi-squared: 1.125:  26%|#################1                                                | 91/350 [00:15<00:07, 34.44it/s]
Chi-squared: 1.122:  26%|#################1                                                | 91/350 [00:15<00:07, 34.44it/s]
Chi-squared: 1.120:  26%|#################1                                                | 91/350 [00:15<00:07, 34.44it/s]
Chi-squared: 1.118:  26%|#################1                                                | 91/350 [00:15<00:07, 34.44it/s]
Chi-squared: 1.116:  26%|#################1                                                    | 130/350 [00:16<00:03, 69.60it/s]
Chi-squared: 1.059:  37%|########################1                                        | 130/350 [00:16<00:03, 69.60it/s]
Chi-squared: 1.058:  37%|########################1                                        | 130/350 [00:16<00:03, 69.60it/s]
Chi-squared: 1.057:  37%|########################1                                        | 130/350 [00:16<00:03, 69.60it/s]
Chi-squared: 1.056:  37%|########################1                                        | 130/350 [00:16<00:03, 69.60it/s]
Chi-squared: 1.055:  37%|########################1                                        | 130/350 [00:16<00:03, 69.60it/s]
Chi-squared: 1.054:  37%|########################1                                        | 130/350 [00:16<00:03, 69.60it/s]
Chi-squared: 1.053:  37%|########################1                                        | 130/350 [00:16<00:03, 69.60it/s]
Chi-squared: 1.052:  37%|########################1                                                                | 130/350 [00:16<00:03, 66.39it/s]
Chi-squared: 1.058:  37%|########################1                                        | 130/350 [00:16<00:03, 66.39it/s]
Chi-squared: 1.057:  37%|########################1                                        | 130/350 [00:16<00:03, 66.39it/s]
Chi-squared: 1.056:  37%|########################1                                        | 130/350 [00:16<00:03, 66.39it/s]
Chi-squared: 1.055:  37%|########################1                                        | 130/350 [00:16<00:03, 66.39it/s]
Chi-squared: 1.054:  37%|########################1                                        | 130/350 [00:16<00:03, 66.39it/s]
Chi-squared: 1.053:  37%|########################1                                        | 130/350 [00:16<00:03, 66.39it/s]
Chi-squared: 1.052:  37%|########################1                                        | 130/350 [00:16<00:03, 66.39it/s]
Chi-squared: 1.052:  40%|##########################                              [00:15<00:02, 84.08it/s]
Chi-squared: 1.024:  51%|#################################2                               | 179/350 [00:15<00:02, 84.08it/s]
Chi-squared: 1.024:  51%|#################################2                               | 179/350 [00:15<00:02, 84.08it/s]
Chi-squared: 1.024:  51%|#################################2                               | 179/350 [00:15<00:02, 84.08it/s]
Chi-squared: 1.023:  51%|#################################2                               | 179/350 [00:15<00:02, 84.08it/s]
Chi-squared: 1.023:  54%|###################################1                             | 189/350 [00:15<00:01, 86.06it/s]
Chi-squared: 1.023:  54%|###################################1                             | 189/350 [00:15<00:01, 86.06it/s]
Chi-squared: 1.023:  54%|###################################1                             | 189/350 [00:15<00:01, 86.06it/s]
Chi-squared: 1.022:  54%|###################################1                             | 189/350 [00:15<00:01, 86.06it/s                              | 91/350 [00:15<00:07, 34.44it/s]
Chi-squared: 1.114:  26%|#################1                                                | 91/350 [00:15<00:07, 34.44it/s]
Chi-squared: 1.111:  26%|#################1                                                | 91/350 [00:15<00:07, 34.44it/s]
Chi-squared: 1.109:  26%|#################1                                                | 91/350 [00:15<00:07, 34.44it/s]
Chi-squared: 1.107:  26%|#################1                                                | 91/350 [00:15<00:07, 34.44it/s]
Chi-squared: 1.104:  26%|#################1                                                | 91/350 [00:15<00:07, 34.44it/s]
Chi-squared: 1.104:  29%|##################7                                              | 101/350 [00:15<00:05, 42.77it/s]
Chi-squared: 1.102:  29%|##################7                                              | 101/350 [00:15<00:05, 42.77it/s]
Chi-squared: 1.100:  29%|##################7                                                   | 130/350 [00:16<00:03, 69.60it/s]
Chi-squared: 1.052:  40%|##########################                                       | 140/350 [00:16<00:02, 75.08it/s]
Chi-squared: 1.051:  40%|##########################                                       | 140/350 [00:16<00:02, 75.08it/s]
Chi-squared: 1.050:  40%|##########################                                       | 140/350 [00:16<00:02, 75.08it/s]
Chi-squared: 1.050:  40%|##########################                                       | 140/350 [00:16<00:02, 75.08it/s]
Chi-squared: 1.049:  40%|##########################                                       | 140/350 [00:16<00:02, 75.08it/s]
Chi-squared: 1.048:  40%|##########################                                       | 140/350 [00:16<00:02, 75.08it/s]
Chi-squared: 1.047:  40%|##########################                                       | 140/350 [00:16<00:02, 75.08it/s]
Chi-squared: 1.046:  40%|##########################                                       | 140/350 [00:          | 140/350 [00:16<00:02, 72.87it/s]
Chi-squared: 1.051:  40%|##########################                                       | 140/350 [00:16<00:02, 72.87it/s]
Chi-squared: 1.050:  40%|##########################                                       | 140/350 [00:16<00:02, 72.87it/s]
Chi-squared: 1.050:  40%|##########################                                       | 140/350 [00:16<00:02, 72.87it/s]
Chi-squared: 1.049:  40%|##########################                                       | 140/350 [00:16<00:02, 72.87it/s]
Chi-squared: 1.048:  40%|##########################                                       | 140/350 [00:16<00:02, 72.87it/s]
Chi-squared: 1.047:  40%|##########################                                       | 140/350 [00:16<00:02, 72.87it/s]
Chi-squared: 1.046:  40%|##########################                                       | 140/350 [00:16<00:02, 72.87it/s]
Chi-squared: 1.045:  40%|##########################                                       | 140/350 [00:]
Chi-squared: 1.022:  54%|###################################1                             | 189/350 [00:15<00:01, 86.06it/s]
Chi-squared: 1.022:  54%|###################################1                             | 189/350 [00:15<00:01, 86.06it/s]
Chi-squared: 1.021:  54%|###################################1                             | 189/350 [00:15<00:01, 86.06it/s]
Chi-squared: 1.021:  54%|###################################1                             | 189/350 [00:15<00:01, 86.06it/s]
Chi-squared: 1.021:  54%|###################################1                             | 189/350 [00:15<00:01, 86.06it/s]
Chi-squared: 1.020:  54%|###################################1                             | 189/350 [00:16<00:01, 86.06it/s]
Chi-squared: 1.020:  54%|###################################1                             | 189/350 [00:16<00:01, 86.06it/s]
Chi-squared: 1.020:  57%|####################################9                            | 199/350 [00:16<00:01, 87.27it/s]
Chi-squared: 1.020:  5     | 101/350 [00:15<00:05, 42.77it/s]
Chi-squared: 1.098:  29%|##################7                                              | 101/350 [00:15<00:05, 42.77it/s]
Chi-squared: 1.096:  29%|##################7                                              | 101/350 [00:15<00:05, 42.77it/s]
Chi-squared: 1.094:  29%|##################7                                              | 101/350 [00:15<00:05, 42.77it/s]
Chi-squared: 1.093:  29%|##################7                                              | 101/350 [00:15<00:05, 42.77it/s]
Chi-squared: 1.091:  29%|##################7                                              | 101/350 [00:15<00:05, 42.77it/s]
Chi-squared: 1.089:  29%|##################7                                              | 101/350 [00:15<00:05, 42.77it/s]
Chi-squared: 1.087:  29%|##################7                                              | 101/350 [00:15<00:05, 42.77it/s]
Chi-squared: 1.086:  29%|##################7                                              | 101/350 [00:15<0016<00:02, 75.08it/s]
Chi-squared: 1.045:  40%|##########################                                       | 140/350 [00:16<00:02, 75.08it/s]
Chi-squared: 1.045:  40%|##########################                                       | 140/350 [00:16<00:02, 75.08it/s]
Chi-squared: 1.045:  43%|###########################6                                     | 149/350 [00:16<00:02, 78.09it/s]
Chi-squared: 1.044:  43%|###########################6                                     | 149/350 [00:16<00:02, 78.09it/s]
Chi-squared: 1.043:  43%|###########################6                                     | 149/350 [00:16<00:02, 78.09it/s]
Chi-squared: 1.042:  43%|###########################6                                     | 149/350 [00:16<00:02, 78.09it/s]
Chi-squared: 1.042:  43%|###########################6                                     | 149/350 [00:16<00:02, 78.09it/s]
Chi-squared: 1.041:  43%|###########################6                                     | 149/350 [00:16<00:02, 78.09it/s]
Chi16<00:02, 72.87it/s]
Chi-squared: 1.045:  40%|##########################                                       | 140/350 [00:16<00:02, 72.87it/s]
Chi-squared: 1.044:  40%|##########################                                       | 140/350 [00:16<00:02, 72.87it/s]
Chi-squared: 1.044:  43%|###########################8                                     | 150/350 [00:16<00:02, 77.85it/s]
Chi-squared: 1.043:  43%|###########################8                                     | 150/350 [00:16<00:02, 77.85it/s]
Chi-squared: 1.042:  43%|###########################8                                     | 150/350 [00:16<00:02, 77.85it/s]
Chi-squared: 1.042:  43%|###########################8                                     | 150/350 [00:16<00:02, 77.85it/s]
Chi-squared: 1.041:  43%|###########################8                                     | 150/350 [00:16<00:02, 77.85it/s]
