2024-07-29 14:46:19.577517: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-29 14:46:19.577546: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-29 14:46:19.660126: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-07-29 14:46:20.527642: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-29 14:46:20.527671: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-29 14:46:20.576371: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722289653.190207
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4

  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 9.460:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 9.068:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.772:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.535:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.373:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.277:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.247:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.259:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.292:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.292:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.328:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.352:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.348:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.319:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.265:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.046:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 7.561:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 7.098:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 6.663:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 1.479:  14%|#####################5                                                                                                                                 | 50/350 [00:13<00:27, 10.95it/s]
Chi-squared: 1.448:  14%|#####################5                                                                                                                                 | 50/350 [00:13<00:27, 10.95it/s]
Chi-squared: 1.426:  14%|#####################5                                                                                                                                 | 50/350 [00:13<00:27, 10.95it/s]
Chi-squared: 1.414:  14%|#####################5                                                                                                                                 | 50/350 [00:13<00:27, 10.95it/s]
Chi-squared: 1.414:  17%|#########################8                                                                                                                             | 60/350 [00:13<00:18, 15.65it/s]
Chi-squared: 1.395:  17%|#########################8                                                                                                                             | 60/350 [00:13<00:18, 15.65it/s]
Chi-squared: 1.365:  17%|#########################8                                                                                                                             | 60/350 [00:13<00:18, 15.65it/s]
Chi-squared: 1.339:  17%|#########################8                                                                                                                             | 60/350 [00:13<00:18, 15.65it/s]
Chi-squared: 1.327:  17%|#########################8                                                                                                                             | 60/350 [00:13<00:18, 15.65it/s]
Chi-squared: 1.307:  17%|#########################8                                                                                                                             | 60/350 [00:13<00:18, 15.65it/s]
Chi-squared: 1.283:  17%|#########################8                                                                                                                             | 60/350 [00:13<00:18, 15.65it/s]
Chi-squared: 1.267:  17%|#########################8                                                                                                                             | 60/350 [00:13<00:18, 15.65it/s]
Chi-squared: 1.254:  17%|#########################8                                                                                                                             | 60/350 [00:13<00:18, 15.65it/s]
Chi-squared: 1.242:  17%|#########################8                                                                                                                             | 60/350 [00:13<00:18, 15.65it/s]
Chi-squared: 1.233:  17%|#########################8                                                                                                                             | 60/350 [00:14<00:18, 15.65it/s]
Chi
  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|4                                                                                                                                                     | 1/350 [00:13<1:19:06, 13.60s/it]
Chi-squared: 9.460:   0%|4                                                                                                                                                     | 1/350 [00:13<1:19:06, 13.60s/it]
Chi-squared: 9.068:   0%|4                                                                                                                                                     | 1/350 -squared: 1.233:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.49it/s]
Chi-squared: 1.226:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.49it/s]
Chi-squared: 1.217:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.49it/s]
Chi-squared: 1.208:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.49it/s]
Chi-squared: 1.201:  20%|##############################2                                                                                                                        | 70/350 [0[00:13<1:19:06, 13.60s/it]
Chi-squared: 8.772:   0%|4                                                                                                                                                     | 1/350 [00:13<1:19:06, 13.60s/it]
Chi-squared: 8.535:   0%|4                                                                                                                                                     | 1/350 [00:13<1:19:06, 13.60s/it]
Chi-squared: 8.373:   0%|4                                                                                                                                                     | 1/350 [00:13<1:19:06, 13.60s/it]
Chi-squared: 8.277:   0%|4                                                                                                                                                     | 1/350 [00:13<1:19:06, 13.60s/it]
Chi-squared: 8.247:   0%|4                                                                                                                                   0:14<00:13, 21.49it/s]
Chi-squared: 1.195:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.49it/s]
Chi-squared: 1.190:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.49it/s]
Chi-squared: 1.188:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.49it/s]
Chi-squared: 1.185:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.49it/s]
Chi-squared: 1.181:  20%|##############################2                                                                                                                           | 1/350 [00:13<1:19:06, 13.60s/it]
Chi-squared: 8.259:   0%|4                                                                                                                                                     | 1/350 [00:13<1:19:06, 13.60s/it]
Chi-squared: 8.292:   0%|4                                                                                                                                                     | 1/350 [00:13<1:19:06, 13.60s/it]
Chi-squared: 8.292:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 8.328:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 8.352:   3%|####3                                                                                                                    | 70/350 [00:14<00:13, 21.49it/s]
Chi-squared: 1.176:  20%|##############################2                                                                                                                        | 70/350 [00:14<00:13, 21.49it/s]
Chi-squared: 1.176:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 28.46it/s]
Chi-squared: 1.171:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 28.46it/s]
Chi-squared: 1.166:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 28.46it/s]
Chi-squared: 1.161:  23%|##################################5                                                                                                                        | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 8.348:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 8.319:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 8.265:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 8.046:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 7.561:   3%|####3                                                                                                                    | 80/350 [00:14<00:09, 28.46it/s]
Chi-squared: 1.156:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 28.46it/s]
Chi-squared: 1.151:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 28.46it/s]
Chi-squared: 1.146:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 28.46it/s]
Chi-squared: 1.142:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 28.46it/s]
Chi-squared: 1.138:  23%|##################################5                                                                                                                        | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 7.098:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 6.663:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 6.293:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 6.293:   6%|########6                                                                                                                                              | 20/350 [00:13<02:14,  2.45it/s]
Chi-squared: 5.938:   6%|########6                                                                                                                | 80/350 [00:14<00:09, 28.46it/s]
Chi-squared: 1.135:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 28.46it/s]
Chi-squared: 1.131:  23%|##################################5                                                                                                                    | 80/350 [00:14<00:09, 28.46it/s]
Chi-squared: 1.131:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 36.37it/s]
Chi-squared: 1.128:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 36.37it/s]
Chi-squared: 1.125:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 36.37it/s]
Chi-squared: 1.122:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 36.37it/s]
Chi-squared: 1.120:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 36.37it/s]
Chi-squared: 1.118:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 36.37it/s]
Chi-squared: 1.116:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 36.37it/s]
Chi-squared: 1.114:  26%|################################                                                                                                 | 20/350 [00:13<02:14,  2.45it/s]
Chi-squared: 5.534:   6%|########6                                                                                                                                              | 20/350 [00:13<02:14,  2.45it/s]
Chi-squared: 5.095:   6%|########6                                                                                                                                              | 20/350 [00:13<02:14,  2.45it/s]
Chi-squared: 4.722:   6%|########6                                                                                                                                              | 20/350 [00:13<02:14,  2.45it/s]
Chi-squared: 4.403:   6%|########6                                                                                                                                              | 20/350 [00:13<02:14,  2.45it/s]
Chi-squared: 4.103:   6%|########6                   ######8                                                                                                                | 90/350 [00:14<00:07, 36.37it/s]
Chi-squared: 1.111:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 36.37it/s]
Chi-squared: 1.109:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 36.37it/s]
Chi-squared: 1.107:  26%|######################################8                                                                                                                | 90/350 [00:14<00:07, 36.37it/s]
Chi-squared: 1.107:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 44.82it/s]
Chi-squared: 1.104:  29%|######                                                                                                                           | 20/350 [00:13<02:14,  2.45it/s]
Chi-squared: 3.885:   6%|########6                                                                                                                                              | 20/350 [00:13<02:14,  2.45it/s]
Chi-squared: 3.739:   6%|########6                                                                                                                                              | 20/350 [00:13<02:14,  2.45it/s]
Chi-squared: 3.546:   6%|########6                                                                                                                                              | 20/350 [00:13<02:14,  2.45it/s]
Chi-squared: 3.250:   6%|########6                                                                                                                                              | 20/350 [00:13<02:14,  2.45it/s]
Chi-squared: 3.250:   9%|######################################8                                                                                                           | 100/350 [00:14<00:05, 44.82it/s]
Chi-squared: 1.102:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 44.82it/s]
Chi-squared: 1.100:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 44.82it/s]
Chi-squared: 1.098:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 44.82it/s]
Chi-squared: 1.096:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 44.82it/s]
Chi-s##########9                                                                                                                                          | 30/350 [00:13<01:12,  4.44it/s]
Chi-squared: 3.066:   9%|############9                                                                                                                                          | 30/350 [00:13<01:12,  4.44it/s]
Chi-squared: 2.929:   9%|############9                                                                                                                                          | 30/350 [00:13<01:12,  4.44it/s]
Chi-squared: 2.824:   9%|############9                                                                                                                                          | 30/350 [00:13<01:12,  4.44it/s]
Chi-squared: 2.823:   9%|############9                                                                                                                                          | 30/350 [00:13<01:12,  4.44it/s]
Cquared: 1.094:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 44.82it/s]
Chi-squared: 1.093:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 44.82it/s]
Chi-squared: 1.091:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 44.82it/s]
Chi-squared: 1.089:  29%|##########################################8                                                                                                           | 100/350 [00:14<00:05, 44.82it/s]
Chi-squared: 1.087:  29%|##########################################8                                                                                                           | 100/350 [00:hi-squared: 2.614:   9%|############9                                                                                                                                          | 30/350 [00:13<01:12,  4.44it/s]
Chi-squared: 2.525:   9%|############9                                                                                                                                          | 30/350 [00:13<01:12,  4.44it/s]
Chi-squared: 2.523:   9%|############9                                                                                                                                          | 30/350 [00:13<01:12,  4.44it/s]
Chi-squared: 2.501:   9%|############9                                                                                                                                          | 30/350 [00:14<01:12,  4.44it/s]
Chi-squared: 2.387:   9%|############9                                                                                                                                          | 30/350 14<00:05, 44.82it/s]
Chi-squared: 1.087:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 53.33it/s]
Chi-squared: 1.086:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 53.33it/s]
Chi-squared: 1.084:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 53.33it/s]
Chi-squared: 1.083:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 53.33it/s]
Chi-squared: 1.081:  31%|###############################################1                                                                                          [00:14<01:12,  4.44it/s]
Chi-squared: 2.236:   9%|############9                                                                                                                                          | 30/350 [00:14<01:12,  4.44it/s]
Chi-squared: 2.236:  11%|#################2                                                                                                                                     | 40/350 [00:14<00:43,  7.13it/s]
Chi-squared: 2.075:  11%|#################2                                                                                                                                     | 40/350 [00:14<00:43,  7.13it/s]
Chi-squared: 2.019:  11%|#################2                                                                                                                                     | 40/350 [00:14<00:43,  7.13it/s]
Chi-squared: 1.994:  11%|#################2                                                                                                                                | 110/350 [00:14<00:04, 53.33it/s]
Chi-squared: 1.080:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 53.33it/s]
Chi-squared: 1.078:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 53.33it/s]
Chi-squared: 1.077:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 53.33it/s]
Chi-squared: 1.075:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 53.33it/s]
Chi-squared: 1.074:  31%|###############################################1                                                                                 | 40/350 [00:14<00:43,  7.13it/s]
Chi-squared: 1.959:  11%|#################2                                                                                                                                     | 40/350 [00:14<00:43,  7.13it/s]
Chi-squared: 1.914:  11%|#################2                                                                                                                                     | 40/350 [00:14<00:43,  7.13it/s]
Chi-squared: 1.871:  11%|#################2                                                                                                                                     | 40/350 [00:14<00:43,  7.13it/s]
Chi-squared: 1.830:  11%|#################2                                                                                                                                     | 40/350 [00:14<00:43,  7.13it/s]
Chi-squared: 1.779:  11%|#################2                                                                                                                                | 110/350 [00:14<00:04, 53.33it/s]
Chi-squared: 1.073:  31%|###############################################1                                                                                                      | 110/350 [00:14<00:04, 53.33it/s]
Chi-squared: 1.073:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 61.21it/s]
Chi-squared: 1.072:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 61.21it/s]
Chi-squared: 1.070:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 61.21it/s]
Chi-squared: 1.069:  34%|###################################################4                                                                             | 40/350 [00:14<00:43,  7.13it/s]
Chi-squared: 1.705:  11%|#################2                                                                                                                                     | 40/350 [00:14<00:43,  7.13it/s]
Chi-squared: 1.643:  11%|#################2                                                                                                                                     | 40/350 [00:14<00:43,  7.13it/s]
Chi-squared: 1.643:  14%|#####################5                                                                                                                                 | 50/350 [00:14<00:28, 10.69it/s]
Chi-squared: 1.621:  14%|#####################5                                                                                                                                 | 50/350 [00:14<00:28, 10.69it/s]
Chi-squared: 1.574:  14%|#####################5                                                                                                                            | 120/350 [00:14<00:03, 61.21it/s]
Chi-squared: 1.068:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 61.21it/s]
Chi-squared: 1.067:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 61.21it/s]
Chi-squared: 1.066:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 61.21it/s]
Chi-squared: 1.065:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 61.21it/s]
Chi-squared: 1.064:  34%|###################################################4                                                                             | 50/350 [00:14<00:28, 10.69it/s]
Chi-squared: 1.539:  14%|#####################5                                                                                                                                 | 50/350 [00:14<00:28, 10.69it/s]
Chi-squared: 1.528:  14%|#####################5                                                                                                                                 | 50/350 [00:14<00:28, 10.69it/s]
Chi-squared: 1.524:  14%|#####################5                                                                                                                                 | 50/350 [00:14<00:28, 10.69it/s]
Chi-squared: 1.509:  14%|#####################5                                                                                                                                 | 50/350 [00:14<00:28, 10.69it/s]
Chi-squared: 1.479:  14%|#####################5                                                                                                                            | 120/350 [00:14<00:03, 61.21it/s]
Chi-squared: 1.062:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 61.21it/s]
Chi-squared: 1.061:  34%|###################################################4                                                                                                  | 120/350 [00:14<00:03, 61.21it/s]
Chi-squared: 1.061:  37%|#######################################################7                                                                                              | 130/350 [00:14<00:03, 68.31it/s]
Chi-squared: 1.060:  37%|#######################################################7                                                                                              | 130/350 [00:14<00:03, 68.31it/s]
Chi-squared: 1.059:  37%|##################################                                                                                               | 50/350 [00:14<00:28, 10.69it/s]
