2024-08-02 15:24:35.773677: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 15:24:35.774511: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
2000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722637475.3129363
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
2000 samples per node
4

  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.612:   0%|                                                                                                                                                                                         | 0/350 [00:11<?, ?it/s]
Chi-squared: 8.612:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:07:09, 11.55s/it]
Chi-squared: 8.156:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:07:09, 11.55s/it]
Chi-squared: 7.634:   0%|5                                                         
  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.721:   0%|                                                                                                                                                                                         | 0/350 [00:11<?, ?it/s]
Chi-squared: 8.721:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:09:30, 11.95s/it]
Chi-squared: 8.369:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:09:30, 11.95s/it]
Chi-squared: 8.192:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:07:09, 11.55s/it]
Chi-squared: 7.168:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:07:09, 11.55s/it]
Chi-squared: 6.825:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:07:09, 11.55s/it]
Chi-squared: 6.825:   1%|##5                                                                                                                                                                              | 5/350 [00:11<10:01,  1.74s/it]
Chi-squared: 6.678:   1%|##5                                                                                                                                                                                                                                                                | 1/350 [00:12<1:09:30, 11.95s/it]
Chi-squared: 8.054:   0%|5                                                                                                                                                                              | 1/350 [00:12<1:09:30, 11.95s/it]
Chi-squared: 7.492:   0%|5                                                                                                                                                                              | 1/350 [00:12<1:09:30, 11.95s/it]
Chi-squared: 7.492:   1%|##5                                                                                                                                                                              | 5/350 [00:12<10:22,  1.81s/it]
Chi-squared: 7.126:   1%|##5                                                                                                                                                                              | 5/350 [00:11<10:01,  1.74s/it]
Chi-squared: 6.544:   1%|##5                                                                                                                                                                              | 5/350 [00:11<10:01,  1.74s/it]
Chi-squared: 5.735:   1%|##5                                                                                                                                                                              | 5/350 [00:11<10:01,  1.74s/it]
Chi-squared: 3.193:   6%|##########5                                                                                                                                                                     | 21/350 [00:12<01:06,  4.97it/s]
Chi-squared: 3.242:   6%|##########5                                                                                                                                                                     | 21/350 [00:12<01:06,  4.97it/s]
Chi-squared: 3.240:   6%|##########5                                                                                                                                                                     | 21/350 [00:12<01:06,  4.97it/s]
Chi-squared: 3.038:   6%|##########5                                                                                 5                                                                                                                                                                       | 17/350 [00:12<01:41,  3.27it/s]
Chi-squared: 3.760:   6%|##########5                                                                                                                                                                     | 21/350 [00:12<01:08,  4.81it/s]
Chi-squared: 3.666:   6%|##########5                                                                                                                                                                     | 21/350 [00:12<01:08,  4.81it/s]
Chi-squared: 3.524:   6%|##########5                                                                                                                                                                     | 21/350 [00:12<01:08,  4.81it/s]
Chi-squared: 3.443:   6%|##########5                                                                                                                                                                     | 21/350 [00:12<01:06,  4.97it/s]
Chi-squared: 2.843:   6%|##########5                                                                                                                                                                     | 21/350 [00:12<01:06,  4.97it/s]
Chi-squared: 2.843:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:46,  6.96it/s]
Chi-squared: 2.669:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:46,  6.96it/s]
Chi-squared: 2.519:   7%|############5                                                                                                                                                                                                                                                       | 21/350 [00:12<01:08,  4.81it/s]
Chi-squared: 3.373:   6%|##########5                                                                                                                                                                     | 21/350 [00:12<01:08,  4.81it/s]
Chi-squared: 3.373:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:48,  6.77it/s]
Chi-squared: 3.309:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:48,  6.77it/s]
Chi-squared: 3.228:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:46,  6.96it/s]
Chi-squared: 2.409:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:46,  6.96it/s]
Chi-squared: 2.336:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:46,  6.96it/s]
Chi-squared: 2.336:   8%|##############5                                                                                                                                                                 | 29/350 [00:12<00:34,  9.38it/s]
Chi-squared: 2.272:   8%|##############5                                                                                                                                                                 | 29/350 [00:12<00:34,  9.38it/s]
Chi-squared: 2.207:   8%|##############5          | 25/350 [00:12<00:48,  6.77it/s]
Chi-squared: 3.141:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:48,  6.77it/s]
Chi-squared: 3.062:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:48,  6.77it/s]
Chi-squared: 3.062:   8%|##############5                                                                                                                                                                 | 29/350 [00:12<00:35,  9.14it/s]
Chi-squared: 2.993:   8%|##############5                                                                                                                                                                 | 29/350 [00:12<00:35,  9.14it/s]
Chi-squared: 2.932:   8%|##############5                                                                                                                                                                 | 29/350 [00:12<00:34,  9.38it/s]
Chi-squared: 2.109:   8%|##############5                                                                                                                                                                 | 29/350 [00:12<00:34,  9.38it/s]
Chi-squared: 1.999:   8%|##############5                                                                                                                                                                 | 29/350 [00:12<00:34,  9.38it/s]
Chi-squared: 1.999:   9%|################5                                                                                                                                                               | 33/350 [00:12<00:26, 12.19it/s]
Chi-squared: 1.923:   9%|################5                                                                                                                                                                                                                                                   | 29/350 [00:12<00:35,  9.14it/s]
Chi-squared: 2.891:   8%|##############5                                                                                                                                                                 | 29/350 [00:12<00:35,  9.14it/s]
Chi-squared: 2.873:   8%|##############5                                                                                                                                                                 | 29/350 [00:12<00:35,  9.14it/s]
Chi-squared: 2.873:   9%|################5                                                                                                                                                               | 33/350 [00:12<00:26, 11.87it/s]
Chi-squared: 2.876:   9%|################5                                                                                                                                                               | 33/350 [00:12<00:26, 12.19it/s]
Chi-squared: 1.889:   9%|################5                                                                                                                                                               | 33/350 [00:12<00:26, 12.19it/s]
Chi-squared: 1.884:   9%|################5                                                                                                                                                               | 33/350 [00:12<00:26, 12.19it/s]
Chi-squared: 1.885:   9%|################5                                                                                                                                                               | 33/350 [00:12<00:26, 12.19it/s]
Chi-squared: 1.885:  11%|##################6                                                                                                                                                             | 37/350 [00:12<0                                                                   | 33/350 [00:12<00:26, 11.87it/s]
Chi-squared: 2.866:   9%|################5                                                                                                                                                               | 33/350 [00:12<00:26, 11.87it/s]
Chi-squared: 2.840:   9%|################5                                                                                                                                                               | 33/350 [00:12<00:26, 11.87it/s]
Chi-squared: 2.798:   9%|################5                                                                                                                                                               | 33/350 [00:13<00:26, 11.87it/s]
Chi-squared: 2.798:  11%|##################6                                                                                                                                                             | 37/350 [00:13<00:20, 15.19it/s]
Chi-squared: 1.869:  11%|##################6                                                                                                                                                             | 37/350 [00:12<00:20, 15.19it/s]
Chi-squared: 1.837:  11%|##################6                                                                                                                                                             | 37/350 [00:12<00:20, 15.19it/s]
Chi-squared: 1.797:  11%|##################6                                                                                                                                                             | 37/350 [00:12<00:20, 15.19it/s]
Chi-squared: 1.767:  11%|##################6                                                                                                                                                             | 37/350 [00:12<00:20, 15.19it/s]
Chi-squared: 1.767:  12%|####################6                     0:21, 14.87it/s]
Chi-squared: 2.738:  11%|##################6                                                                                                                                                             | 37/350 [00:13<00:21, 14.87it/s]
Chi-squared: 2.670:  11%|##################6                                                                                                                                                             | 37/350 [00:13<00:21, 14.87it/s]
Chi-squared: 2.604:  11%|##################6                                                                                                                                                             | 37/350 [00:13<00:21, 14.87it/s]
Chi-squared: 2.549:  11%|##################6                                                                                                                                                             | 37/350 [00:13<00:21, 14.87it/s]
Chi-squared: 2.549:  12%|####################6                                                                                                                                                           | 41/350 [00:12<00:16, 18.33it/s]
Chi-squared: 1.761:  12%|####################6                                                                                                                                                           | 41/350 [00:12<00:16, 18.33it/s]
Chi-squared: 1.773:  12%|####################6                                                                                                                                                           | 41/350 [00:12<00:16, 18.33it/s]
Chi-squared: 1.763:  12%|####################6                                                                                                                                                           | 41/350 [00:12<00:16, 18.33it/s]
Chi-squared: 1.727:  12%|####################6                                                                                                                                                                                                                                               | 41/350 [00:13<00:17, 17.98it/s]
Chi-squared: 2.510:  12%|####################6                                                                                                                                                           | 41/350 [00:13<00:17, 17.98it/s]
Chi-squared: 2.479:  12%|####################6                                                                                                                                                           | 41/350 [00:13<00:17, 17.98it/s]
Chi-squared: 2.450:  12%|####################6                                                                                                                                                           | 41/350 [00:13<00:17, 17.98it/s]
Chi-squared: 2.418:  12%|####################6                                                                                                                                                           | 41/350 [00:12<00:16, 18.33it/s]
Chi-squared: 1.727:  13%|######################6                                                                                                                                                         | 45/350 [00:12<00:14, 21.39it/s]
Chi-squared: 1.691:  13%|######################6                                                                                                                                                         | 45/350 [00:12<00:14, 21.39it/s]
Chi-squared: 1.671:  13%|######################6                                                                                                                                                         | 45/350 [00:12<00:14, 21.39it/s]
Chi-squared: 1.661:  13%|######################6                                                                                                                                                         | 45/350 [00:12<00:14, 21.39it/s]
                                                  | 41/350 [00:13<00:17, 17.98it/s]
Chi-squared: 2.418:  13%|######################6                                                                                                                                                         | 45/350 [00:13<00:14, 20.86it/s]
Chi-squared: 2.384:  13%|######################6                                                                                                                                                         | 45/350 [00:13<00:14, 20.86it/s]
Chi-squared: 2.345:  13%|######################6                                                                                                                                                         | 45/350 [00:13<00:14, 20.86it/s]
Chi-squared: 2.305:  13%|######################6                                                                                                                                                         | 45/350 [00:13<00:14, 20.86it/s]
Chi-squared: 1.653:  13%|######################6                                                                                                                                                         | 45/350 [00:12<00:14, 21.39it/s]
Chi-squared: 1.653:  14%|########################6                                                                                                                                                       | 49/350 [00:12<00:12, 24.06it/s]
Chi-squared: 1.636:  14%|########################6                                                                                                                                                       | 49/350 [00:12<00:12, 24.06it/s]
Chi-squared: 1.614:  14%|########################6                                                                                                                                                       | 49/350 [00:13<00:12, 24.06it/s]
Chi-squared: 1.591:  14%|########################6                                  Chi-squared: 2.268:  13%|######################6                                                                                                                                                         | 45/350 [00:13<00:14, 20.86it/s]
Chi-squared: 2.268:  14%|########################6                                                                                                                                                       | 49/350 [00:13<00:12, 23.64it/s]
Chi-squared: 2.237:  14%|########################6                                                                                                                                                       | 49/350 [00:13<00:12, 23.64it/s]
Chi-squared: 2.214:  14%|########################6                                                                                                                                                       | 49/350 [00:13<00:12, 23.64it/s]
Chi-squared: 2.196:  14%|########################6                                                                                                                                                       | 49/350 [00:13<00:12, 24.06it/s]
Chi-squared: 1.574:  14%|########################6                                                                                                                                                       | 49/350 [00:13<00:12, 24.06it/s]
Chi-squared: 1.574:  15%|##########################6                                                                                                                                                     | 53/350 [00:13<00:11, 26.41it/s]
Chi-squared: 1.566:  15%|##########################6                                                                                                                                                     | 53/350 [00:13<00:11, 26.41it/s]
Chi-squared: 1.556:  15%|##########################6                                                                                                                                                                                                                                         | 49/350 [00:13<00:12, 23.64it/s]
Chi-squared: 2.180:  14%|########################6                                                                                                                                                       | 49/350 [00:13<00:12, 23.64it/s]
Chi-squared: 2.180:  15%|##########################6                                                                                                                                                     | 53/350 [00:13<00:11, 26.00it/s]
Chi-squared: 2.164:  15%|##########################6                                                                                                                                                     | 53/350 [00:13<00:11, 26.00it/s]
Chi-squared: 2.138:  15%|##########################6                                                                                                                                                     | 53/350 [00:13<00:11, 26.41it/s]
Chi-squared: 1.497:  15%|##########################6                                                                                                                                                     | 53/350 [00:13<00:11, 26.41it/s]
Chi-squared: 1.450:  15%|##########################6                                                                                                                                                     | 53/350 [00:13<00:11, 26.41it/s]
Chi-squared: 1.450:  16%|############################6                                                                                                                                                   | 57/350 [00:13<00:10, 28.35it/s]
Chi-squared: 1.415:  16%|############################6                                                                                                                                                   | 57/350 [00:13<00:10, 28.35it/s]
Chi-squared: 1.39                                 | 53/350 [00:13<00:11, 26.00it/s]
Chi-squared: 2.105:  15%|##########################6                                                                                                                                                     | 53/350 [00:13<00:11, 26.00it/s]
Chi-squared: 2.073:  15%|##########################6                                                                                                                                                     | 53/350 [00:13<00:11, 26.00it/s]
Chi-squared: 2.073:  16%|############################6                                                                                                                                                   | 57/350 [00:13<00:10, 27.84it/s]
Chi-squared: 2.044:  16%|############################6                                                                                                                                                   | 57/350 [00:13<00:10, 27.84it/s]
Chi-squared: 2.024:  16%|############################6                                                                                                                                                   | 57/350 [00:13<00:10, 28.35it/s]
Chi-squared: 1.384:  16%|############################6                                                                                                                                                   | 57/350 [00:13<00:10, 28.35it/s]
Chi-squared: 1.381:  16%|############################6                                                                                                                                                   | 57/350 [00:13<00:10, 28.35it/s]
Chi-squared: 1.381:  17%|##############################6                                                                                                                                                 | 61/350 [00:13<00:09, 29.89it/s]
Chi-squared: 1.379:  17%|##############################6                                             1:  16%|############################6                                                                                                                                                   | 57/350 [00:13<00:10, 27.84it/s]
Chi-squared: 2.003:  16%|############################6                                                                                                                                                   | 57/350 [00:13<00:10, 27.84it/s]
Chi-squared: 1.987:  16%|############################6                                                                                                                                                   | 57/350 [00:13<00:10, 27.84it/s]
Chi-squared: 1.987:  17%|##############################6                                                                                                                                                 | 61/350 [00:13<00:09, 29.45it/s]
Chi-squared: 1.973:  17%|##############################6                                                                                                                                                 | 61/350 [00:13<00:09, 29.89it/s]
Chi-squared: 1.376:  17%|##############################6                                                                                                                                                 | 61/350 [00:13<00:09, 29.89it/s]
Chi-squared: 1.371:  17%|##############################6                                                                                                                                                 | 61/350 [00:13<00:09, 29.89it/s]
Chi-squared: 1.362:  17%|##############################6                                                                                                                                                 | 61/350 [00:13<00:09, 29.89it/s]
Chi-squared: 1.362:  19%|################################6                                                                                                                                                                                                                                   | 61/350 [00:13<00:09, 29.45it/s]
Chi-squared: 1.958:  17%|##############################6                                                                                                                                                 | 61/350 [00:13<00:09, 29.45it/s]
Chi-squared: 1.942:  17%|##############################6                                                                                                                                                 | 61/350 [00:13<00:09, 29.45it/s]
Chi-squared: 1.925:  17%|##############################6                                                                                                                                                 | 61/350 [00:13<00:09, 29.45it/s]
Chi-squared: 1.925:  19%|################################6                                                                                                                                               | 65/350 [00:13<00:09, 30.97it/s]
Chi-squared: 1.348:  19%|################################6                                                                                                                                               | 65/350 [00:13<00:09, 30.97it/s]
Chi-squared: 1.331:  19%|################################6                                                                                                                                               | 65/350 [00:13<00:09, 30.97it/s]
Chi-squared: 1.311:  19%|################################6                                                                                                                                               | 65/350 [00:13<00:09, 30.97it/s]
Chi-squared: 1.290:  19%|################################6                                                                                                                                               | 65/350 [00:13<00:09, 30.97it/s]
Chi-squared: 1.290:  20%|#########                | 65/350 [00:13<00:09, 30.67it/s]
Chi-squared: 1.909:  19%|################################6                                                                                                                                               | 65/350 [00:13<00:09, 30.67it/s]
Chi-squared: 1.894:  19%|################################6                                                                                                                                               | 65/350 [00:13<00:09, 30.67it/s]
Chi-squared: 1.880:  19%|################################6                                                                                                                                               | 65/350 [00:13<00:09, 30.67it/s]
Chi-squared: 1.868:  19%|################################6                                                                                                                                               | 65/350 [00:13<00:09, 30.67it/s]
Chi-squared: 1.868:  20%|##################################6                                                                                                                                             | 69/350 [00:13<00:08, 31.82it/s]
Chi-squared: 1.268:  20%|##################################6                                                                                                                                             | 69/350 [00:13<00:08, 31.82it/s]
Chi-squared: 1.246:  20%|##################################6                                                                                                                                             | 69/350 [00:13<00:08, 31.82it/s]
Chi-squared: 1.223:  20%|##################################6                                                                                                                                             | 69/350 [00:13<00:08, 31.82it/s]
Chi-squared: 1.201:  20%|##################################6                                                                                                                                             | 69/350 [00:13<00:08, 31.82it/s]
Chi-squared: 1.201:  21%|####################################7                                                                                                                                           | 73/350 [00:13<00:08, 32.50it/s]
Chi-squared: 1.181:  21%|####################################7                                                                                                                                           | 73/350 [00:13<00:08, 32.50it/s]
Chi-squared: 1.162:  21%|####################################7                                                                                                                                           | 73/350 [00:13<00:08, 32.50it/s]
Chi-squared: 1.148:  21%|####################################7                                                                                                                                           |#########################6                                                                                                                                             | 69/350 [00:13<00:08, 31.33it/s]
Chi-squared: 1.852:  20%|##################################6                                                                                                                                             | 69/350 [00:14<00:08, 31.33it/s]
Chi-squared: 1.717:  20%|##################################6                                                                                                                                             | 69/350 [00:14<00:08, 31.33it/s]
Chi-squared: 1.565:  20%|##################################6                                                                                                                                             | 69/350 [00:14<00:08, 31.33it/s]
Chi-squared: 1.518:  20%|##################################6                                                                                                                                             | 69/350 [00:14<00:08, 31.33it/s]
Chi-squared: 1.518:  21%|####################################7                                                                                                                                           | 73/350 [00:14<00:08, 32.05it/s]
Chi-squared: 1.526:  21%|####################################7                                                                                                                                           | 73/350 [00:14<00:08, 32.05it/s]
Chi-squared: 1.548:  21%|####################################7                                                                                                                                           | 73/350 [00:14<00:08, 32.05it/s]
Chi-squared: 1.568:  21%|####################################7                                                                                                                                           | 73/350 [00:13<00:08, 32.50it/s]
Chi-squared: 1.137:  21%|####################################7                                                                                                                                           | 73/350 [00:13<00:08, 32.50it/s]
Chi-squared: 1.137:  22%|######################################7                                                                                                                                         | 77/350 [00:13<00:08, 32.93it/s]
Chi-squared: 1.130:  22%|######################################7                                                                                                                                         | 77/350 [00:13<00:08, 32.93it/s]
Chi-squared: 1.126:  22%|######################################7                                                                                                                                         | 77/350 [00:13<00:08, 32.93it/s]
Chi-squared: 1.124:  22%|######################################7                                                                                                                                         | 77/350 [00:13<00:08, 32.93it/s]
Chi-squared: 1.122:  22%|######################################7                                                                                                                                         | 77/350 [00:13<00:08, 32.93it/s]
Chi-squared: 1.122:  23%|########################################7                                                                                                                                       | 81/350 [00:13<00:08, 33.26it/s]
Chi-squared: 1.121:  23%|########################################7                                                                                                                                       | 81/350 [00:13<00:08, 33.26it/s]
Chi-squared: 1.120:  23%|########################################7                                                                      73/350 [00:14<00:08, 32.05it/s]
Chi-squared: 1.573:  21%|####################################7                                                                                                                                           | 73/350 [00:14<00:08, 32.05it/s]
Chi-squared: 1.573:  22%|######################################7                                                                                                                                         | 77/350 [00:14<00:08, 32.60it/s]
Chi-squared: 1.569:  22%|######################################7                                                                                                                                         | 77/350 [00:14<00:08, 32.60it/s]
Chi-squared: 1.553:  22%|######################################7                                                                                                                                         | 77/350 [00:14<00:08, 32.60it/s]
Chi-squared: 1.527:  22%|##########################                                                                  | 81/350 [00:13<00:08, 33.26it/s]
Chi-squared: 1.118:  23%|########################################7                                                                                                                                       | 81/350 [00:13<00:08, 33.26it/s]
Chi-squared: 1.116:  23%|########################################7                                                                                                                                       | 81/350 [00:14<00:08, 33.26it/s]
Chi-squared: 1.116:  24%|##########################################7                                                                                                                                     | 85/350 [00:14<00:07, 33.56it/s]
Chi-squared: 1.114:  24%|##########################################7                                                                                                                                     | 85/350 [00:14<00############7                                                                                                                                         | 77/350 [00:14<00:08, 32.60it/s]
Chi-squared: 1.498:  22%|######################################7                                                                                                                                         | 77/350 [00:14<00:08, 32.60it/s]
