2024-07-30 19:35:14.987035: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-07-30 19:35:15.036634: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722393314.627319
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4

  0%|                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                         | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|3                                                                                                                              | 1/350 [00:13<1:20:03, 13.76s/it]
Chi-squared: 9.460:   0%|3                                                                                                                              | 1/350 [00:13<1:20:03, 13.76s/it]
Chi-squared: 9.068:   0%|3                                                                                                                              | 1/350 [00:13<1:20:03, 13.76s/it]
Chi-squared: 8.772:   0%|3                                                                                                                              | 1/350 [00:13<1:20:03, 13.76s/it]
Chi-squared: 8.535:   0%|3                                                                                                                              | 1/350 [00:13<1:20:03, 13.76s/it]
Chi-squared: 8.373:   0%|3                                                                                                                              | 1/350 [00:13<1:20:03, 13.76s/it]
Chi-squared: 8.277:   0%|3                                                                                                                              | 1/350 [00:13<1:20:03, 13.76s/it]
Chi-squared: 8.247:   0%|3                                                                                                                              | 1/350 [00:13<1:20:03, 13.76s/it]
Chi-squared: 8.259:   0%|3                                                                                                                              | 1/350 [00:13<1:20:03, 13.76s/it]
Chi-squared: 8.292:   0%|3                                                                                                                              | 1/350 [00:13<1:20:03, 13.76s/it]
Chi-squared: 8.292:   3%|###6                                                                                                                            | 10/350 [00:13<05:41,  1.00s/it]
Chi-squared: 8.328:   3%|###6                                                                                                                            | 10/350 [00:13<05:41,  1.00s/it]
Chi-squared: 8.352:   3%|###6                                                                                                                            | 10/350 [00:13<05:41,  1.00s/it]
Chi-squared: 8.348:   3%|###6                                                                                                                            | 10/350 [00:13<05:41,  1.00s/it]
Chi-squared: 8.319:   3%|###6                                                                                                                            | 10/350 [00:13<05:41,  1.00s/it]
Chi-squared: 8.265:   3%|###6                                                                                                                            | 10/350 [00:13<05:41,  1.00s/it]
Chi-squared: 9.644:   0%|3                                                                                                                              | 1/350 [00:14<1:22:18, 14.15s/it]
Chi-squared: 9.460:   0%|3                                                                                                                              | 1/350 [00:14<1:22:18, 14.15s/it]
Chi-squared: 9.068:   0%|3                                                                                                                              | 1/350 [00:14<1:22:18, 14.15s/it]
Chi-squared: 8.772:   0%|3                                                                                                                                                                   | 40/350 [00:14<00:44,  7.04it/s]
Chi-squared: 1.914:  11%|##############6                                                                                                                 | 40/350 [00:14<00:44,  7.04it/s]
Chi-squared: 1.871:  11%|##############6                                                                                                                 | 40/350 [00:14<00:44,  7.04it/s]
Chi-squared: 1.830:  11%|##############6                                                                                                                 | 40/350 [00:14<00:44,  7.04it/s]
Chi-squared: 1.779:  11%|##############6                                                                                                                 | 40/350 [00:14<00:44,  7.04it/s]
Chi-squared: 1.705:  11%|##############6                                                                                                                                                                     | 1/350 [00:14<1:22:18, 14.15s/it]
Chi-squared: 8.535:   0%|3                                                                                                                              | 1/350 [00:14<1:22:18, 14.15s/it]
Chi-squared: 8.373:   0%|3                                                                                                                              | 1/350 [00:14<1:22:18, 14.15s/it]
Chi-squared: 8.277:   0%|3                                                                                                                              | 1/350 [00:14<1:22:18, 14.15s/it]
Chi-squared: 8.247:   0%|3                                                                                                                              | 1/350 [00:14<1:22:18, 14.15s/it]
Chi-squared: 8.259:   0%|3                                                                                                                              | 1/350 [00:14<1:22:18, 1            | 40/350 [00:14<00:44,  7.04it/s]
Chi-squared: 1.643:  11%|##############6                                                                                                                 | 40/350 [00:14<00:44,  7.04it/s]
Chi-squared: 1.643:  14%|##################2                                                                                                             | 50/350 [00:14<00:28, 10.57it/s]
Chi-squared: 1.621:  14%|##################2                                                                                                             | 50/350 [00:14<00:28, 10.57it/s]
Chi-squared: 1.574:  14%|##################2                                                                                                             | 50/350 [00:14<00:28, 10.57it/s]
Chi-squared: 1.539:  14%|##################2                                                                                                             | 50/350 [00:14<00:28, 10.57it/s]
Chi-squared: 1.528:  14%|##################4.15s/it]
Chi-squared: 8.292:   0%|3                                                                                                                              | 1/350 [00:14<1:22:18, 14.15s/it]
Chi-squared: 8.292:   3%|###6                                                                                                                            | 10/350 [00:14<05:50,  1.03s/it]
Chi-squared: 8.328:   3%|###6                                                                                                                            | 10/350 [00:14<05:50,  1.03s/it]
Chi-squared: 8.352:   3%|###6                                                                                                                            | 10/350 [00:14<05:50,  1.03s/it]
Chi-squared: 8.348:   3%|###6                                                                                                                            | 10/350 [00:14<05:50,  1.03s/it]
Chi-squared: 8.319:   3%|###6                                                  2                                                                                                             | 50/350 [00:14<00:28, 10.57it/s]
Chi-squared: 1.524:  14%|##################2                                                                                                             | 50/350 [00:14<00:28, 10.57it/s]
Chi-squared: 1.509:  14%|##################2                                                                                                             | 50/350 [00:14<00:28, 10.57it/s]
Chi-squared: 1.479:  14%|##################2                                                                                                             | 50/350 [00:14<00:28, 10.57it/s]
Chi-squared: 1.448:  14%|##################2                                                                                                             | 50/350 [00:14<00:28, 10.57it/s]
Chi-squared: 1.426:  14%|##################2                                                                                                                                                                  | 10/350 [00:14<05:50,  1.03s/it]
Chi-squared: 8.265:   3%|###6                                                                                                                            | 10/350 [00:14<05:50,  1.03s/it]
Chi-squared: 8.046:   3%|###6                                                                                                                            | 10/350 [00:14<05:50,  1.03s/it]
Chi-squared: 7.561:   3%|###6                                                                                                                            | 10/350 [00:14<05:50,  1.03s/it]
Chi-squared: 7.098:   3%|###6                                                                                                                            | 10/350 [00:14<05:50,  1.03s/it]
Chi-squared: 6.663:   3%|###6                                                                                                                            | 10/350 [00:14                     | 50/350 [00:14<00:28, 10.57it/s]
Chi-squared: 1.414:  14%|##################2                                                                                                             | 50/350 [00:14<00:28, 10.57it/s]
Chi-squared: 1.414:  17%|#####################9                                                                                                          | 60/350 [00:14<00:19, 15.12it/s]
Chi-squared: 1.395:  17%|#####################9                                                                                                          | 60/350 [00:14<00:19, 15.12it/s]
Chi-squared: 1.365:  17%|#####################9                                                                                                          | 60/350 [00:14<00:19, 15.12it/s]
Chi-squared: 1.339:  17%|#####################9                                                                                                          | 60/350 [00:14<00:19, 15.12it/s]
Chi-squared: 1.327:  17%|#########<05:50,  1.03s/it]
Chi-squared: 6.293:   3%|###6                                                                                                                            | 10/350 [00:14<05:50,  1.03s/it]
Chi-squared: 6.293:   6%|#######3                                                                                                                        | 20/350 [00:14<02:19,  2.36it/s]
Chi-squared: 5.938:   6%|#######3                                                                                                                        | 20/350 [00:14<02:19,  2.36it/s]
Chi-squared: 5.534:   6%|#######3                                                                                                                        | 20/350 [00:14<02:19,  2.36it/s]
Chi-squared: 5.095:   6%|#######3                                                                                                                        | 20/350 [00:14<02:19,  2.36it/s]
Chi-squared: 4.722:   6%|#######3                                     ############9                                                                                                          | 60/350 [00:14<00:19, 15.12it/s]
Chi-squared: 1.307:  17%|#####################9                                                                                                          | 60/350 [00:14<00:19, 15.12it/s]
Chi-squared: 1.283:  17%|#####################9                                                                                                          | 60/350 [00:14<00:19, 15.12it/s]
Chi-squared: 1.267:  17%|#####################9                                                                                                          | 60/350 [00:14<00:19, 15.12it/s]
Chi-squared: 1.254:  17%|#####################9                                                                                                          | 60/350 [00:14<00:19, 15.12it/s]
Chi-squared: 1.242:  17%|#####################9                                                                                                                                                               | 20/350 [00:14<02:19,  2.36it/s]
Chi-squared: 4.403:   6%|#######3                                                                                                                        | 20/350 [00:14<02:19,  2.36it/s]
Chi-squared: 4.103:   6%|#######3                                                                                                                        | 20/350 [00:14<02:19,  2.36it/s]
Chi-squared: 3.885:   6%|#######3                                                                                                                        | 20/350 [00:14<02:19,  2.36it/s]
Chi-squared: 3.739:   6%|#######3                                                                                                                        | 20/350 [00:14<02:19,  2.36it/s]
Chi-squared: 3.546:   6%|#######3                                                                                                                        | 20/3                              | 60/350 [00:14<00:19, 15.12it/s]
Chi-squared: 1.233:  17%|#####################9                                                                                                          | 60/350 [00:14<00:19, 15.12it/s]
Chi-squared: 1.233:  20%|#########################6                                                                                                      | 70/350 [00:14<00:13, 20.80it/s]
Chi-squared: 1.226:  20%|#########################6                                                                                                      | 70/350 [00:14<00:13, 20.80it/s]
Chi-squared: 1.217:  20%|#########################6                                                                                                      | 70/350 [00:14<00:13, 20.80it/s]
Chi-squared: 1.208:  20%|#########################6                                                                                                      | 70/350 [00:14<00:13, 20.80it/s]
Chi-squared: 1.201:  20%|50 [00:14<02:19,  2.36it/s]
Chi-squared: 3.250:   6%|#######3                                                                                                                        | 20/350 [00:14<02:19,  2.36it/s]
Chi-squared: 3.250:   9%|##########9                                                                                                                     | 30/350 [00:14<01:14,  4.27it/s]
Chi-squared: 3.066:   9%|##########9                                                                                                                     | 30/350 [00:14<01:14,  4.27it/s]
Chi-squared: 2.929:   9%|##########9                                                                                                                     | 30/350 [00:14<01:14,  4.27it/s]
Chi-squared: 2.824:   9%|##########9                                                                                                                     | 30/350 [00:14<01:14,  4.27it/s]
Chi-squared: 2.823:   9%|##########9                         #########################6                                                                                                      | 70/350 [00:14<00:13, 20.80it/s]
Chi-squared: 1.195:  20%|#########################6                                                                                                      | 70/350 [00:14<00:13, 20.80it/s]
Chi-squared: 1.190:  20%|#########################6                                                                                                      | 70/350 [00:14<00:13, 20.80it/s]
Chi-squared: 1.188:  20%|#########################6                                                                                                      | 70/350 [00:14<00:13, 20.80it/s]
Chi-squared: 1.185:  20%|#########################6                                                                                                      | 70/350 [00:14<00:13, 20.80it/s]
Chi-squared: 1.181:  20%|#########################6                                                                                                                                                           | 30/350 [00:14<01:14,  4.27it/s]
Chi-squared: 2.614:   9%|##########9                                                                                                                     | 30/350 [00:14<01:14,  4.27it/s]
Chi-squared: 2.525:   9%|##########9                                                                                                                     | 30/350 [00:14<01:14,  4.27it/s]
Chi-squared: 2.523:   9%|##########9                                                                                                                     | 30/350 [00:14<01:14,  4.27it/s]
Chi-squared: 2.501:   9%|##########9                                                                                                                     | 30/350 [00:14<01:14,  4.27it/s]
Chi-squared: 2.387:   9%|##########9                                                                                                                                                         | 70/350 [00:14<00:13, 20.80it/s]
Chi-squared: 1.176:  20%|#########################6                                                                                                      | 70/350 [00:14<00:13, 20.80it/s]
Chi-squared: 1.176:  23%|#############################2                                                                                                  | 80/350 [00:14<00:09, 27.54it/s]
Chi-squared: 1.171:  23%|#############################2                                                                                                  | 80/350 [00:14<00:09, 27.54it/s]
Chi-squared: 1.166:  23%|#############################2                                                                                                  | 80/350 [00:14<00:09, 27.54it/s]
Chi-squared: 1.161:  23%|#############################2                                                                                                  | 80/350 [00:14<00:09, 27.54it/s]
Chi-squared: 1.1   | 30/350 [00:14<01:14,  4.27it/s]
Chi-squared: 2.236:   9%|##########9                                                                                                                     | 30/350 [00:14<01:14,  4.27it/s]
Chi-squared: 2.236:  11%|##############6                                                                                                                 | 40/350 [00:14<00:45,  6.87it/s]
Chi-squared: 2.075:  11%|##############6                                                                                                                 | 40/350 [00:14<00:45,  6.87it/s]
Chi-squared: 2.019:  11%|##############6                                                                                                                 | 40/350 [00:14<00:45,  6.87it/s]
Chi-squared: 1.994:  11%|##############6                                                                                                                 | 40/350 [00:14<00:45,  6.87it/s]
Chi-squared: 1.959:  11%|##############6            56:  23%|#############################2                                                                                                  | 80/350 [00:14<00:09, 27.54it/s]
Chi-squared: 1.151:  23%|#############################2                                                                                                  | 80/350 [00:14<00:09, 27.54it/s]
Chi-squared: 1.146:  23%|#############################2                                                                                                  | 80/350 [00:14<00:09, 27.54it/s]
Chi-squared: 1.142:  23%|#############################2                                                                                                  | 80/350 [00:14<00:09, 27.54it/s]
Chi-squared: 1.138:  23%|#############################2                                                                                                  | 80/350 [00:14<00:09, 27.54it/s]
Chi-squared: 1.135:  23%|#############################2                                                                                                                                                       | 40/350 [00:14<00:45,  6.87it/s]
Chi-squared: 1.914:  11%|##############6                                                                                                                 | 40/350 [00:14<00:45,  6.87it/s]
Chi-squared: 1.871:  11%|##############6                                                                                                                 | 40/350 [00:14<00:45,  6.87it/s]
Chi-squared: 1.830:  11%|##############6                                                                                                                 | 40/350 [00:14<00:45,  6.87it/s]
Chi-squared: 1.779:  11%|##############6                                                                                                                 | 40/350 [00:14<00:45,  6.87it/s]
Chi-squared: 1.705:  11%|##############6                                                                                                                                                     | 80/350 [00:14<00:09, 27.54it/s]
Chi-squared: 1.131:  23%|#############################2                                                                                                  | 80/350 [00:14<00:09, 27.54it/s]
Chi-squared: 1.131:  26%|################################9                                                                                               | 90/350 [00:14<00:07, 35.26it/s]
Chi-squared: 1.128:  26%|################################9                                                                                               | 90/350 [00:14<00:07, 35.26it/s]
Chi-squared: 1.125:  26%|################################9                                                                                               | 90/350 [00:14<00:07, 35.26it/s]
Chi-squared: 1.122:  26%|################################9                                                                                               | 90/350 [00:14<00:07, 35.26it/s]
Chi-squ            | 40/350 [00:14<00:45,  6.87it/s]
Chi-squared: 1.643:  11%|##############6                                                                                                                 | 40/350 [00:14<00:45,  6.87it/s]
Chi-squared: 1.643:  14%|##################2                                                                                                             | 50/350 [00:14<00:29, 10.32it/s]
Chi-squared: 1.621:  14%|##################2                                                                                                             | 50/350 [00:14<00:29, 10.32it/s]
Chi-squared: 1.574:  14%|##################2                                                                                                             | 50/350 [00:14<00:29, 10.32it/s]
Chi-squared: 1.539:  14%|##################2                                                                                                             | 50/350 [00:14<00:29, 10.32it/s]
Chi-squared: 1.528:  14%|##################ared: 1.120:  26%|################################9                                                                                               | 90/350 [00:14<00:07, 35.26it/s]
Chi-squared: 1.118:  26%|################################9                                                                                               | 90/350 [00:14<00:07, 35.26it/s]
Chi-squared: 1.116:  26%|################################9                                                                                               | 90/350 [00:14<00:07, 35.26it/s]
Chi-squared: 1.114:  26%|################################9                                                                                               | 90/350 [00:14<00:07, 35.26it/s]
Chi-squared: 1.111:  26%|################################9                                                                                               | 90/350 [00:14<00:07, 35.26it/s]
Chi-squared: 1.109:  26%|################################9                                                                                               | 90/350 [00:14<00:07, 35.26it/s]
Chi-squared: 1.107:  26%|################################9                                                                                               | 90/350 [00:14<00:07, 35.26it/s]
Chi-squared: 1.107:  29%|####################################2                                                                                          | 100/350 [00:14<00:05, 43.50it/s]
Chi-squared: 1.104:  29%|####################################2                                                                                          | 100/350 [00:14<00:05, 43.50it/s]
Chi-squared: 1.102:  29%|####################################2                                                                                          | 100/350 [00:14<00:05, 43.50it/s]
Chi-squared: 1.100:  29%|####################################2                                                                                          | 100/350 [00:14<00:05, 43.50it/s2                                                                                                             | 50/350 [00:14<00:29, 10.32it/s]
Chi-squared: 1.524:  14%|##################2                                                                                                             | 50/350 [00:14<00:29, 10.32it/s]
Chi-squared: 1.509:  14%|##################2                                                                                                             | 50/350 [00:14<00:29, 10.32it/s]
Chi-squared: 1.479:  14%|##################2                                                                                                             | 50/350 [00:14<00:29, 10.32it/s]
Chi-squared: 1.448:  14%|##################2                                                                                                             | 50/350 [00:14<00:29, 10.32it/s]
Chi-squared: 1.426:  14%|##################2                                                                                                             | 50/350 [00:14<00:29, 10.32it/s]
Chi-squared: 1.414:  14%|##################2                                                                                                             | 50/350 [00:14<00:29, 10.32it/s]
Chi-squared: 1.414:  17%|#####################9                                                                                                          | 60/350 [00:14<00:19, 14.76it/s]
Chi-squared: 1.395:  17%|#####################9                                                                                                          | 60/350 [00:14<00:19, 14.76it/s]
Chi-squared: 1.365:  17%|#####################9                                                                                                          | 60/350 [00:14<00:19, 14.76it/s]
Chi-squared: 1.339:  17%|#####################9                                                                                                          | 60/350 [00:14<00:19, 14.76it/s]
Chi-squared: 1.327:  17%|#########]
Chi-squared: 1.098:  29%|####################################2                                                                                          | 100/350 [00:14<00:05, 43.50it/s]
Chi-squared: 1.096:  29%|####################################2                                                                                          | 100/350 [00:14<00:05, 43.50it/s]
Chi-squared: 1.094:  29%|####################################2                                                                                          | 100/350 [00:14<00:05, 43.50it/s]
Chi-squared: 1.093:  29%|####################################2                                                                                          | 100/350 [00:14<00:05, 43.50it/s]
Chi-squared: 1.091:  29%|####################################2                                                                                          | 100/350 [00:14<00:05, 43.50it/s]
Chi-squared: 1.089:  29%|####################################2                                                                                          | 100/350 [00:14<00:05, 43.50it/s]
Chi-squared: 1.087:  29%|####################################2                                                                                          | 100/350 [00:14<00:05, 43.50it/s]
Chi-squared: 1.087:  31%|#######################################9                                                                                       | 110/350 [00:14<00:04, 51.81it/s]
Chi-squared: 1.086:  31%|#######################################9                                                                                       | 110/350 [00:14<00:04, 51.81it/s]
Chi-squared: 1.084:  31%|#######################################9                                                                                       | 110/350 [00:14<00:04, 51.81it/s]
Chi-squared: 1.083:  31%|#######################################9                                                                                       | 110/350 [00:15<00:04, ############9                                                                                                          | 60/350 [00:14<00:19, 14.76it/s]
Chi-squared: 1.307:  17%|#####################9                                                                                                          | 60/350 [00:14<00:19, 14.76it/s]
Chi-squared: 1.283:  17%|#####################9                                                                                                          | 60/350 [00:14<00:19, 14.76it/s]
Chi-squared: 1.267:  17%|#####################9                                                                                                          | 60/350 [00:14<00:19, 14.76it/s]
Chi-squared: 1.254:  17%|#####################9                                                                                                          | 60/350 [00:14<00:19, 14.76it/s]
Chi-squared: 1.242:  17%|#####################9                                                                                                          | 60/350 [00:14<00:19, 14.76it/s]
Chi-squared: 1.233:  17%|#####################9                                                                                                          | 60/350 [00:14<00:19, 14.76it/s]
Chi-squared: 1.233:  20%|#########################6                                                                                                      | 70/350 [00:14<00:13, 20.36it/s]
Chi-squared: 1.226:  20%|#########################6                                                                                                      | 70/350 [00:14<00:13, 20.36it/s]
Chi-squared: 1.217:  20%|#########################6                                                                                                      | 70/350 [00:14<00:13, 20.36it/s]
Chi-squared: 1.208:  20%|#########################6                                                                                                      | 70/350 [00:14<00:13, 20.36it/s]
Chi-squared: 1.201:  20%|51.81it/s]
Chi-squared: 1.081:  31%|#######################################9                                                                                       | 110/350 [00:15<00:04, 51.81it/s]
Chi-squared: 1.080:  31%|#######################################9                                                                                       | 110/350 [00:15<00:04, 51.81it/s]
Chi-squared: 1.078:  31%|#######################################9                                                                                       | 110/350 [00:15<00:04, 51.81it/s]
Chi-squared: 1.077:  31%|#######################################9                                                                                       | 110/350 [00:15<00:04, 51.81it/s]
Chi-squared: 1.075:  31%|#######################################9                                                                                       | 110/350 [00:15<00:04, 51.81it/s]
Chi-squared: 1.074:  31%|#######################################9                                                                                       | 110/350 [00:15<00:04, 51.81it/s]
Chi-squared: 1.073:  31%|#######################################9                                                                                       | 110/350 [00:15<00:04, 51.81it/s]
Chi-squared: 1.073:  34%|###########################################5                                                                                   | 120/350 [00:15<00:03, 59.76it/s]
Chi-squared: 1.072:  34%|###########################################5                                                                                   | 120/350 [00:15<00:03, 59.76it/s]
Chi-squared: 1.070:  34%|###########################################5                                                                                   | 120/350 [00:15<00:03, 59.76it/s]
Chi-squared: 1.069:  34%|###########################################5                                                                                   | 120/350 [00:1#########################6                                                                                                      | 70/350 [00:14<00:13, 20.36it/s]
Chi-squared: 1.195:  20%|#########################6                                                                                                      | 70/350 [00:14<00:13, 20.36it/s]
Chi-squared: 1.190:  20%|#########################6                                                                                                      | 70/350 [00:14<00:13, 20.36it/s]
Chi-squared: 1.188:  20%|#########################6                                                                                                      | 70/350 [00:14<00:13, 20.36it/s]
Chi-squared: 1.185:  20%|#########################6                                                                                                      | 70/350 [00:14<00:13, 20.36it/s]
Chi-squared: 1.181:  20%|#########################6                                                                                                      | 70/350 [00:15<00:13, 20.36it/s]
Chi-squared: 1.176:  20%|#########################6                                                                                                      | 70/350 [00:15<00:13, 20.36it/s]
Chi-squared: 1.176:  23%|#############################2                                                                                                  | 80/350 [00:15<00:09, 27.09it/s]
Chi-squared: 1.171:  23%|#############################2                                                                                                  | 80/350 [00:15<00:09, 27.09it/s]
