2024-08-06 14:42:19.969353: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:42:19.972044: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:42:19.972089: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:42:19.973965: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722980539.6554625
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4

  0%|                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 7.827:   0%|                                                             | 0/350 [00:11<?, ?it/s]
Chi-squared: 7.827:   0%|1                                                  | 1/350 [00:11<1:06:39, 11.46s/it]
Chi-squared: 7.136:   0%|1                                                  | 1/350 [00:11<1:06:39, 11.46s/it]
Chi-squared: 6.606:   0%|1                                                  | 1/350 [00:11<1:06:39, 11.46s/it]
Chi-squared: 6.185:   0%|1                                                  | 1/350 [00:11<1:06:39, 11.46s/it]
Chi-squared: 6.185:   1%|6                                                    | 4/350 [00:11<12:41,  2.20s/it]
Chi-squared: 5.863:   1%|6                                                    | 4/350 [00:11<12:41,  2.20s/it]
Chi-squared: 5.659:   1%|6                                                    | 4/350 [00:11<12:41,  2.20s/it]
Chi-squared: 5.515:   1%
  0%|                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.361:   0%|                                                             | 0/350 [00:11<?, ?it/s]
Chi-squared: 8.361:   0%|1                                                  | 1/350 [00:11<1:06:51, 11.49s/it]
Chi-squared: 8.311:   0%|1                                                  | 1/350 [00:11<1:06:51, 11.49s/it]
Chi-squared: 8.219:   0%|1                                                  | 1/350 [00:11<1:06:51, 11.49s/it]
Chi-squared: 7.534:   0%|1                                                  | 1/350 [00:11<1:06:51, 11.49s/it]
Chi-squared: 7.534:   1%|6                                                    | 4/350 [00:11<12:44,  2.21s/it]
Chi-squared: 6.860:   1%|6                                                    | 4/350 [00:11<12:44,  2.21s/it]
Chi-squared: 6.359:   1%|6                                                    | 4/350 [00:11<12:44,  2.21s/it]
Chi-squared: 5.938:   1%
  0%|                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.554:   0%|                                                             | 0/350 [00:11<?, ?it/s]
Chi-squared: 8.554:   0%|1                                                  | 1/350 [00:11<1:06:54, 11.50s/it]
Chi-squared: 8.293:   0%|1                                                  | 1/350 [00:11<1:06:54, 11.50s/it]
Chi-squared: 7.950:   0%|1                                                  | 1/350 [00:11<1:06:54, 11.50s/it]
Chi-squared: 7.907:   0%|1                                                  | 1/350 [00:11<1:06:54, 11.50s/it]
Chi-squared: 7.907:   1%|6                                                    | 4/350 [00:11<12:44,  2.21s/it]
Chi-squared: 7.341:   1%|6                                                    | 4/350 [00:11<12:44,  2.21s/it]
Chi-squared: 6.824:   1%|6                                                    | 4/350 [00:11<12:44,  2.21s/it]
Chi-squared: 6.310:   1%|6                                                    | 4/350 [00:11<12:41,  2.20s/it]
Chi-squared: 5.515:   2%|#                                                    | 7/350 [00:11<05:57,  1.04s/it]
Chi-squared: 5.399:   2%|#                                                    | 7/350 [00:11<05:57,  1.04s/it]
Chi-squared: 5.248:   2%|#                                                    | 7/350 [00:11<05:57,  1.04s/it]
Chi-squared: 5.111:   2%|#                                                    | 7/350 [00:11<05:57,  1.04s/it]
Chi-squared: 5.111:   3%|#4                                                  | 10/350 [00:11<03:26,  1.64it/s]
Chi-squared: 4.959:   3%|#4                                                  | 10/350 [00:11<03:26,  1.64it/s]
Chi-squared: 4.786:   3%|#4                                                  | 10/350 [00:11<03:26,  1.64it/s]
Chi-squared: 4.638:   3%|#4                                                  | 10/350 [00:11<03:26,  1.64it/s]
Chi-squared: 2.344:   6%|###2                                                | 22/350 [00:12<00:47,  6.94it/s]
Chi-squared: 2.174:   6%|###2                                                | 22/350 [00:12<00:47,  6.94it/s]
Chi-squared: 2.174:   7%|###7                                                | 25/350 [00:12<00:36,  8.95it/s]
Chi-squared: 2.039:   7%|###7                                                | 25/350 [00:12<00:36,  8.95it/s]
Chi-squared: 1.952:   7%|###7                                                | 25/350 [00:12<00:36,   | 19/350 [00:12<01:03,  5.18it/s]
Chi-squared: 3.746:   5%|##8                                                 | 19/350 [00:12<01:03,  5.18it/s]
Chi-squared: 3.532:   5%|##8                                                 | 19/350 [00:12<01:03,  5.18it/s]
Chi-squared: 3.532:   6%|###2                                                | 22/350 [00:12<00:47,  6.94it/s]
Chi-squared: 3.277:   6%|###2                                                | 22/350 [00:12<00:47,  6.94it/s]
Chi-squared: 3.089:   6%|###2                                                | 22/350 [00:12<00:47,  6.94it/s]
Chi-squared: 2.955:   6%|###2                                                | 22/350 [00:12<00:47,  6.94it/s]
Chi-squared: 2.955:   7%|###7                                                | 25/350 [00:12<00:36,  8.94it/s]
Chi-squared: 2.834:   7%|###7                                                | 25/350 [00:12<00:36,  8.94it/s]
Chi-squared: 2.734:   7%|###7                                                | 25/350 [00:12<00:36,                            | 13/350 [00:12<02:14,  2.51it/s]
Chi-squared: 5.145:   4%|#9                                                  | 13/350 [00:12<02:14,  2.51it/s]
Chi-squared: 5.104:   4%|#9                                                  | 13/350 [00:12<02:14,  2.51it/s]
Chi-squared: 5.064:   4%|#9                                                  | 13/350 [00:12<02:14,  2.51it/s]
Chi-squared: 5.064:   5%|##3                                                 | 16/350 [00:12<01:30,  3.68it/s]
Chi-squared: 4.926:   5%|##3                                                 | 16/350 [00:12<01:30,  3.68it/s]
Chi-squared: 4.728:   5%|##3                                                 | 16/350 [00:12<01:30,  3.68it/s]
Chi-squared: 4.496:   5%|##3                                                 | 16/350 [00:12<01:30,  3.68it/s]
Chi-squared: 4.496:   5%|##8                                                 | 19/350 [00:12<01:04,  5.13it/s]
Chi-squared: 4.224:   5%|##8                                                8.99it/s]
Chi-squared: 2.853:   7%|###7                                                | 25/350 [00:12<00:36,  8.99it/s]
Chi-squared: 2.853:   8%|####1                                               | 28/350 [00:12<00:28, 11.11it/s]
Chi-squared: 2.758:   8%|####1                                               | 28/350 [00:12<00:28, 11.11it/s]
Chi-squared: 2.672:   8%|####1                                               | 28/350 [00:12<00:28, 11.11it/s]
Chi-squared: 2.595:   8%|####1                                               | 28/350 [00:12<00:28, 11.11it/s]
Chi-squared: 2.595:   9%|####6                                               | 31/350 [00:12<00:23, 13.31it/s]
Chi-squared: 2.530:   9%|####6                                               | 31/350 [00:12<00:23, 13.31it/s]
Chi-squared: 2.482:   9%|####6                                               | 31/350 [00:12<00:23, 13.31it/s]
Chi-squared: 2.452:   9%|####6                                               | 31/350 [00:12<00:23, 13.31it/s]
Chi-squared:   8.95it/s]
Chi-squared: 1.938:   7%|###7                                                | 25/350 [00:12<00:36,  8.95it/s]
Chi-squared: 1.938:   8%|####1                                               | 28/350 [00:12<00:29, 11.09it/s]
Chi-squared: 1.932:   8%|####1                                               | 28/350 [00:12<00:29, 11.09it/s]
Chi-squared: 1.930:   8%|####1                                               | 28/350 [00:12<00:29, 11.09it/s]
Chi-squared: 1.916:   8%|####1                                               | 28/350 [00:12<00:29, 11.09it/s]
Chi-squared: 1.916:   9%|####6                                               | 31/350 [00:12<00:24, 13.25it/s]
Chi-squared: 1.876:   9%|####6                                               | 31/350 [00:12<00:24, 13.25it/s]
Chi-squared: 1.869:   9%|####6                                               | 31/350 [00:12<00:24, 13.25it/s]
Chi-squared: 1.843:   9%|####6                                               | 31/350 [00:12<00:24, 13.25it/s]
Chi-squared:   8.94it/s]
Chi-squared: 2.666:   7%|###7                                                | 25/350 [00:12<00:36,  8.94it/s]
Chi-squared: 2.666:   8%|####1                                               | 28/350 [00:12<00:28, 11.12it/s]
Chi-squared: 2.587:   8%|####1                                               | 28/350 [00:12<00:28, 11.12it/s]
Chi-squared: 2.496:   8%|####1                                               | 28/350 [00:12<00:28, 11.12it/s]
Chi-squared: 2.418:   8%|####1                                               | 28/350 [00:12<00:28, 11.12it/s]
Chi-squared: 2.418:   9%|####6                                               | 31/350 [00:12<00:23, 13.31it/s]
Chi-squared: 2.360:   9%|####6                                               | 31/350 [00:12<00:23, 13.31it/s]
Chi-squared: 2.326:   9%|####6                                               | 31/350 [00:12<00:23, 13.31it/s]
Chi-squared: 2.260:   9%|####6                                               | 31/350 [00:12<00:23, 13.31it/s]
Chi-squared:    | 19/350 [00:12<01:04,  5.13it/s]
Chi-squared: 3.963:   5%|##8                                                 | 19/350 [00:12<01:04,  5.13it/s]
Chi-squared: 3.735:   5%|##8                                                 | 19/350 [00:12<01:04,  5.13it/s]
Chi-squared: 3.735:   6%|###2                                                | 22/350 [00:12<00:47,  6.88it/s]
Chi-squared: 3.555:   6%|###2                                                | 22/350 [00:12<00:47,  6.88it/s]
Chi-squared: 3.383:   6%|###2                                                | 22/350 [00:12<00:47,  6.88it/s]
Chi-squared: 3.257:   6%|###2                                                | 22/350 [00:12<00:47,  6.88it/s]
Chi-squared: 3.257:   7%|###7                                                | 25/350 [00:12<00:36,  8.87it/s]
Chi-squared: 3.120:   7%|###7                                                | 25/350 [00:12<00:36,  8.87it/s]
Chi-squared: 2.932:   7%|###7                                                | 25/350 [00:12<00:36,2.452:  10%|#####                                               | 34/350 [00:12<00:20, 15.40it/s]
Chi-squared: 2.422:  10%|#####                                               | 34/350 [00:12<00:20, 15.40it/s]
Chi-squared: 2.373:  10%|#####                                               | 34/350 [00:12<00:20, 15.40it/s]
Chi-squared: 2.329:  10%|#####                                               | 34/350 [00:12<00:20, 15.40it/s]
Chi-squared: 2.329:  11%|#####4                                              | 37/350 [00:12<00:18, 17.22it/s]
Chi-squared: 2.250:  11%|#####4                                              | 37/350 [00:13<00:18, 17.22it/s]
Chi-squared: 2.154:  11%|#####4                                              | 37/350 [00:13<00:18, 17.22it/s]
Chi-squared: 2.027:  11%|#####4                                              | 37/350 [00:13<00:18, 17.22it/s]
Chi-squared: 2.027:  11%|#####9                                              | 40/350 [00:13<00:16, 18.83it/s]
Chi-squared: 1.863:  11%|#####9       1.843:  10%|#####                                               | 34/350 [00:12<00:20, 15.33it/s]
Chi-squared: 1.818:  10%|#####                                               | 34/350 [00:12<00:20, 15.33it/s]
Chi-squared: 1.783:  10%|#####                                               | 34/350 [00:12<00:20, 15.33it/s]
Chi-squared: 1.744:  10%|#####                                               | 34/350 [00:13<00:20, 15.33it/s]
Chi-squared: 1.744:  11%|#####4                                              | 37/350 [00:13<00:18, 17.18it/s]
Chi-squared: 1.709:  11%|#####4                                              | 37/350 [00:13<00:18, 17.18it/s]
Chi-squared: 1.685:  11%|#####4                                              | 37/350 [00:13<00:18, 17.18it/s]
Chi-squared: 1.677:  11%|#####4                                              | 37/350 [00:13<00:18, 17.18it/s]
