2024-08-13 10:59:12.411327: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
246_2024-08-13 10:59:10.112622
-0.43668595
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])

  0%|                                                                                                                | 0/1000 [00:00<?, ?it/s]
Chi-squared: 9.703:   0%|                                                                                            | 0/1000 [00:13<?, ?it/s]
Chi-squared: 9.703:   0%|                                                                                  | 1/1000 [00:13<3:49:02, 13.76s/it]
Chi-squared: 9.358:   0%|                                                                                  | 1/1000 [00:13<3:49:02, 13.76s/it]
Chi-squared: 9.212:   0%|                                                                                  | 1/1000 [00:13<3:49:02, 13.76s/it]
Chi-squared: 2.397:   5%|████                                                                               | 49/1000 [00:14<01:05, 14.52it/s]
Chi-squared: 2.362:   5%|████                                                                               | 49/1000 [00:14<01:05, 14.52it/s]
Chi-squared: 2.291:   5%|████                                                                               | 49/1000 [00:14<01:05, 14.52it/s]
Chi-squared: 2.233:   5%|████                                                                               | 49/1000 [00:14<01:05, 14.52it/s]
Chi-squared: 2.233:   6%|████▋                                                                              | 56/1000 [00:14<00:49, 19.25it/s]
Chi-squared: 2.192:   6%|████▋                                                                              | 56/1000 [00:14<00:49, 19.25it/s]
Chi-squared: 2.161:   6%|████▋                                                                              | 56/1000 [00:14<00:49, 19.25it/s]
Chi-squared: 2.136:   6%|████▋                                                                              | 56/1000 [00:14<00:49, 19.25it/s]
Chi-squared: 2.108:   6%|████▋                                                                              | 56/1000 [00:14<00:49, 19.25it/s]
Chi-squared: 2.072:   6%|████▋                                                                              | 56/1000 [00:14<00:49, 19.25it/s]
Chi-squared: 2.028:   6%|████▋                                                                              | 56/1000 [00:14<00:49, 19.25it/s]
Chi-squared: 1.976:   6%|████▋                                                                              | 56/1000 [00:14<00:49, 19.25it/s]
Chi-squared: 1.976:   6%|█████▏                                                                             | 63/1000 [00:14<00:38, 24.60it/s]
Chi-squared: 1.918:   6%|█████▏                                                                             | 63/1000 [00:14<00:38, 24.60it/s]
Chi-squared: 1.862:   6%|█████▏                                                                             | 63/1000 [00:14<00:38, 24.60it/s]
Chi-squared: 1.817:   6%|█████▏                                                                             | 63/1000 [00:14<00:38, 24.60it/s]
Chi-squared: 1.775:   6%|█████▏                                                                             | 63/1000 [00:14<00:38, 24.60it/s]
Chi-squared: 1.744:   6%|█████▏                                                                             | 63/1000 [00:14<00:38, 24.60it/s]
Chi-squared: 1.723:   6%|█████▏                                                                             | 63/1000 [00:14<00:38, 24.60it/s]
Chi-squared: 1.707:   6%|█████▏                                                                             | 63/1000 [00:14<00:38, 24.60it/s]
Chi-squared: 1.707:   7%|█████▊                                                                             | 70/1000 [00:14<00:30, 30.26it/s]
Chi-squared: 1.691:   7%|█████▊                                                                             | 70/1000 [00:14<00:30, 30.26it/s]
Chi-squared: 1.675:   7%|█████▊                                                                             | 70/1000 [00:14<00:30, 30.26it/s]
Chi-squared: 1.658:   7%|█████▊                                                                             | 70/1000 [00:14<00:30, 30.26it/s]
Chi-squared: 1.642:   7%|█████▊                                                                             | 70/1000 [00:14<00:30, 30.26it/s]
Chi-squared: 1.623:   7%|█████▊                                                                             | 70/1000 [00:14<00:30, 30.26it/s]
Chi-squared: 1.602:   7%|█████▊                                                                             | 70/1000 [00:14<00:30, 30.26it/s]
Chi-squared: 1.579:   7%|█████▊                                                                             | 70/1000 [00:14<00:30, 30.26it/s]
Chi-squared: 1.579:   8%|██████▍                                                                            | 77/1000 [00:14<00:25, 35.90it/s]
Chi-squared: 1.559:   8%|██████▍                                                                            | 77/1000 [00:14<00:25, 35.90it/s]
Chi-squared: 1.544:   8%|██████▍                                                                            | 77/1000 [00:15<00:25, 35.90it/s]
Chi-squared: 1.533:   8%|██████▍                                                                            | 77/1000 [00:15<00:25, 35.90it/s]
Chi-squared: 1.525:   8%|██████▍                                                                            | 77/1000 [00:15<00:25, 35.90it/s]
Chi-squared: 1.514:   8%|██████▍                                                                            | 77/1000 [00:15<00:25, 35.90it/s]
Chi-squared: 1.498:   8%|██████▍                                                                            | 77/1000 [00:15<00:25, 35.90it/s]
Chi-squared: 1.483:   8%|██████▍                                                                            | 77/1000 [00:15<00:25, 35.90it/s]
Chi-squared: 1.483:   8%|██████▉                                                                            | 84/1000 [00:15<00:22, 41.14it/s]
Chi-squared: 1.470:   8%|██████▉                                                                            | 84/1000 [00:15<00:22, 41.14it/s]
Chi-squared: 1.459:   8%|██████▉                                                                            | 84/1000 [00:15<00:22, 41.14it/s]
Chi-squared: 1.448:   8%|██████▉                                                                            | 84/1000 [00:15<00:22, 41.14it/s]
Chi-squared: 1.438:   8%|██████▉                                                                            | 84/1000 [00:15<00:22, 41.14it/s]
Chi-squared: 1.430:   8%|██████▉                                                                            | 84/1000 [00:15<00:22, 41.14it/s]
Chi-squared: 1.415:   8%|██████▉                                                                            | 84/1000 [00:15<00:22, 41.14it/s]
Chi-squared: 1.393:   8%|██████▉                                                                            | 84/1000 [00:15<00:22, 41.14it/s]
Chi-squared: 1.393:   9%|███████▌                                                                           | 91/1000 [00:15<00:19, 46.02it/s]
Chi-squared: 1.371:   9%|███████▌                                                                           | 91/1000 [00:15<00:19, 46.02it/s]
Chi-squared: 1.350:   9%|███████▌                                                                           | 91/1000 [00:15<00:19, 46.02it/s]
Chi-squared: 1.331:   9%|███████▌                                                                           | 91/1000 [00:15<00:19, 46.02it/s]
Chi-squared: 1.313:   9%|███████▌                                                                           | 91/1000 [00:15<00:19, 46.02it/s]
Chi-squared: 1.298:   9%|███████▌                                                                           | 91/1000 [00:15<00:19, 46.02it/s]
Chi-squared: 1.285:   9%|███████▌                                                                           | 91/1000 [00:15<00:19, 46.02it/s]
Chi-squared: 1.273:   9%|███████▌                                                                           | 91/1000 [00:15<00:19, 46.02it/s]
Chi-squared: 1.273:  10%|████████▏                                                                          | 98/1000 [00:15<00:18, 49.56it/s]
Chi-squared: 1.263:  10%|████████▏                                                                          | 98/1000 [00:15<00:18, 49.56it/s]
Chi-squared: 1.255:  10%|████████▏                                                                          | 98/1000 [00:15<00:18, 49.56it/s]
Chi-squared: 1.249:  10%|████████▏                                                                          | 98/1000 [00:15<00:18, 49.56it/s]
Chi-squared: 1.244:  10%|████████▏                                                                          | 98/1000 [00:15<00:18, 49.56it/s]
Chi-squared: 1.240:  10%|████████▏                                                                          | 98/1000 [00:15<00:18, 49.56it/s]
Chi-squared: 1.237:  10%|████████▏                                                                          | 98/1000 [00:15<00:18, 49.56it/s]
Chi-squared: 1.234:  10%|████████▏                                                                          | 98/1000 [00:15<00:18, 49.56it/s]
Chi-squared: 1.234:  10%|████████▌                                                                         | 105/1000 [00:15<00:16, 52.83it/s]
Chi-squared: 1.232:  10%|████████▌                                                                         | 105/1000 [00:15<00:16, 52.83it/s]
Chi-squared: 1.230:  10%|████████▌                                                                         | 105/1000 [00:15<00:16, 52.83it/s]
Chi-squared: 1.227:  10%|████████▌                                                                         | 105/1000 [00:15<00:16, 52.83it/s]
Chi-squared: 1.224:  10%|████████▌                                                                         | 105/1000 [00:15<00:16, 52.83it/s]
Chi-squared: 1.220:  10%|████████▌                                                                         | 105/1000 [00:15<00:16, 52.83it/s]
Chi-squared: 1.215:  10%|████████▌                                                                         | 105/1000 [00:15<00:16, 52.83it/s]
Chi-squared: 1.209:  10%|████████▌                                                                         | 105/1000 [00:15<00:16, 52.83it/s]
Chi-squared: 1.209:  11%|█████████▏                                                                        | 112/1000 [00:15<00:16, 55.40it/s]
Chi-squared: 1.204:  11%|█████████▏                                                                        | 112/1000 [00:15<00:16, 55.40it/s]
Chi-squared: 1.199:  11%|█████████▏                                                                        | 112/1000 [00:15<00:16, 55.40it/s]
Chi-squared: 1.194:  11%|█████████▏                                                                        | 112/1000 [00:15<00:16, 55.40it/s]
Chi-squared: 1.189:  11%|█████████▏                                                                        | 112/1000 [00:15<00:16, 55.40it/s]
Chi-squared: 1.184:  11%|█████████▏                                                                        | 112/1000 [00:15<00:16, 55.40it/s]
Chi-squared: 1.179:  11%|█████████▏                                                                        | 112/1000 [00:15<00:16, 55.40it/s]
Chi-squared: 1.175:  11%|█████████▏                                                                        | 112/1000 [00:15<00:16, 55.40it/s]
Chi-squared: 1.175:  12%|█████████▊                                                                        | 119/1000 [00:15<00:15, 57.30it/s]
Chi-squared: 1.171:  12%|█████████▊                                                                        | 119/1000 [00:15<00:15, 57.30it/s]
Chi-squared: 1.167:  12%|█████████▊                                                                        | 119/1000 [00:15<00:15, 57.30it/s]
Chi-squared: 1.164:  12%|█████████▊                                                                        | 119/1000 [00:15<00:15, 57.30it/s]
Chi-squared: 1.160:  12%|█████████▊                                                                        | 119/1000 [00:15<00:15, 57.30it/s]
Chi-squared: 1.157:  12%|█████████▊                                                                        | 119/1000 [00:15<00:15, 57.30it/s]
Chi-squared: 1.155:  12%|█████████▊                                                                        | 119/1000 [00:15<00:15, 57.30it/s]
Chi-squared: 1.152:  12%|█████████▊                                                                        | 119/1000 [00:15<00:15, 57.30it/s]
Chi-squared: 1.152:  13%|██████████▎                                                                       | 126/1000 [00:15<00:14, 58.56it/s]
Chi-squared: 1.149:  13%|██████████▎                                                                       | 126/1000 [00:15<00:14, 58.56it/s]
Chi-squared: 1.147:  13%|██████████▎                                                                       | 126/1000 [00:15<00:14, 58.56it/s]
Chi-squared: 1.144:  13%|██████████▎                                                                       | 126/1000 [00:15<00:14, 58.56it/s]
Chi-squared: 1.141:  13%|██████████▎                                                                       | 126/1000 [00:15<00:14, 58.56it/s]
Chi-squared: 1.139:  13%|██████████▎                                                                       | 126/1000 [00:15<00:14, 58.56it/s]
Chi-squared: 1.136:  13%|██████████▎                                                                       | 126/1000 [00:15<00:14, 58.56it/s]
Chi-squared: 1.133:  13%|██████████▎                                                                       | 126/1000 [00:15<00:14, 58.56it/s]
Chi-squared: 1.133:  13%|██████████▉                                                                       | 133/1000 [00:15<00:14, 59.82it/s]
Chi-squared: 1.131:  13%|██████████▉                                                                       | 133/1000 [00:15<00:14, 59.82it/s]
Chi-squared: 1.128:  13%|██████████▉                                                                       | 133/1000 [00:15<00:14, 59.82it/s]
Chi-squared: 1.126:  13%|██████████▉                                                                       | 133/1000 [00:15<00:14, 59.82it/s]
Chi-squared: 1.123:  13%|██████████▉                                                                       | 133/1000 [00:15<00:14, 59.82it/s]
Chi-squared: 1.121:  13%|██████████▉                                                                       | 133/1000 [00:15<00:14, 59.82it/s]
Chi-squared: 1.119:  13%|██████████▉                                                                       | 133/1000 [00:15<00:14, 59.82it/s]
Chi-squared: 1.117:  13%|██████████▉                                                                       | 133/1000 [00:15<00:14, 59.82it/s]
Chi-squared: 1.117:  14%|███████████▍                                                                      | 140/1000 [00:15<00:14, 60.69it/s]
Chi-squared: 1.114:  14%|███████████▍                                                                      | 140/1000 [00:16<00:14, 60.69it/s]
Chi-squared: 1.112:  14%|███████████▍                                                                      | 140/1000 [00:16<00:14, 60.69it/s]
Chi-squared: 1.111:  14%|███████████▍                                                                      | 140/1000 [00:16<00:14, 60.69it/s]
Chi-squared: 1.109:  14%|███████████▍                                                                      | 140/1000 [00:16<00:14, 60.69it/s]
Chi-squared: 1.107:  14%|███████████▍                                                                      | 140/1000 [00:16<00:14, 60.69it/s]
Chi-squared: 1.105:  14%|███████████▍                                                                      | 140/1000 [00:16<00:14, 60.69it/s]
Chi-squared: 1.104:  14%|███████████▍                                                                      | 140/1000 [00:16<00:14, 60.69it/s]
Chi-squared: 1.104:  15%|████████████                                                                      | 147/1000 [00:16<00:13, 60.93it/s]
Chi-squared: 1.102:  15%|████████████                                                                      | 147/1000 [00:16<00:13, 60.93it/s]
Chi-squared: 1.100:  15%|████████████                                                                      | 147/1000 [00:16<00:13, 60.93it/s]
Chi-squared: 1.099:  15%|████████████                                                                      | 147/1000 [00:16<00:13, 60.93it/s]
Chi-squared: 1.097:  15%|████████████                                                                      | 147/1000 [00:16<00:13, 60.93it/s]
Chi-squared: 1.096:  15%|████████████                                                                      | 147/1000 [00:16<00:13, 60.93it/s]
Chi-squared: 1.094:  15%|████████████                                                                      | 147/1000 [00:16<00:13, 60.93it/s]
Chi-squared: 1.093:  15%|████████████                                                                      | 147/1000 [00:16<00:13, 60.93it/s]
Chi-squared: 1.093:  15%|████████████▋                                                                     | 154/1000 [00:16<00:13, 61.32it/s]
Chi-squared: 1.091:  15%|████████████▋                                                                     | 154/1000 [00:16<00:13, 61.32it/s]
Chi-squared: 1.090:  15%|████████████▋                                                                     | 154/1000 [00:16<00:13, 61.32it/s]
Chi-squared: 1.089:  15%|████████████▋                                                                     | 154/1000 [00:16<00:13, 61.32it/s]
Chi-squared: 1.087:  15%|████████████▋                                                                     | 154/1000 [00:16<00:13, 61.32it/s]
Chi-squared: 1.086:  15%|████████████▋                                                                     | 154/1000 [00:16<00:13, 61.32it/s]
Chi-squared: 1.085:  15%|████████████▋                                                                     | 154/1000 [00:16<00:13, 61.32it/s]
Chi-squared: 1.084:  15%|████████████▋                                                                     | 154/1000 [00:16<00:13, 61.32it/s]
Chi-squared: 1.084:  16%|█████████████▏                                                                    | 161/1000 [00:16<00:13, 61.76it/s]
Chi-squared: 1.083:  16%|█████████████▏                                                                    | 161/1000 [00:16<00:13, 61.76it/s]
Chi-squared: 1.081:  16%|█████████████▏                                                                    | 161/1000 [00:16<00:13, 61.76it/s]
Chi-squared: 1.080:  16%|█████████████▏                                                                    | 161/1000 [00:16<00:13, 61.76it/s]
Chi-squared: 1.079:  16%|█████████████▏                                                                    | 161/1000 [00:16<00:13, 61.76it/s]
Chi-squared: 1.078:  16%|█████████████▏                                                                    | 161/1000 [00:16<00:13, 61.76it/s]
Chi-squared: 1.077:  16%|█████████████▏                                                                    | 161/1000 [00:16<00:13, 61.76it/s]
Chi-squared: 1.076:  16%|█████████████▏                                                                    | 161/1000 [00:16<00:13, 61.76it/s]
Chi-squared: 1.076:  17%|█████████████▊                                                                    | 168/1000 [00:16<00:13, 61.53it/s]
Chi-squared: 1.075:  17%|█████████████▊                                                                    | 168/1000 [00:16<00:13, 61.53it/s]
Chi-squared: 1.074:  17%|█████████████▊                                                                    | 168/1000 [00:16<00:13, 61.53it/s]
Chi-squared: 1.073:  17%|█████████████▊                                                                    | 168/1000 [00:16<00:13, 61.53it/s]
Chi-squared: 1.072:  17%|█████████████▊                                                                    | 168/1000 [00:16<00:13, 61.53it/s]
Chi-squared: 1.071:  17%|█████████████▊                                                                    | 168/1000 [00:16<00:13, 61.53it/s]
Chi-squared: 1.071:  17%|█████████████▊                                                                    | 168/1000 [00:16<00:13, 61.53it/s]
Chi-squared: 1.070:  17%|█████████████▊                                                                    | 168/1000 [00:16<00:13, 61.53it/s]
Chi-squared: 1.070:  18%|██████████████▎                                                                   | 175/1000 [00:16<00:13, 61.74it/s]
Chi-squared: 1.069:  18%|██████████████▎                                                                   | 175/1000 [00:16<00:13, 61.74it/s]
Chi-squared: 1.068:  18%|██████████████▎                                                                   | 175/1000 [00:16<00:13, 61.74it/s]
Chi-squared: 1.067:  18%|██████████████▎                                                                   | 175/1000 [00:16<00:13, 61.74it/s]
Chi-squared: 1.066:  18%|██████████████▎                                                                   | 175/1000 [00:16<00:13, 61.74it/s]
Chi-squared: 1.066:  18%|██████████████▎                                                                   | 175/1000 [00:16<00:13, 61.74it/s]
Chi-squared: 1.065:  18%|██████████████▎                                                                   | 175/1000 [00:16<00:13, 61.74it/s]
Chi-squared: 1.064:  18%|██████████████▎                                                                   | 175/1000 [00:16<00:13, 61.74it/s]
Chi-squared: 1.064:  18%|██████████████▉                                                                   | 182/1000 [00:16<00:13, 62.11it/s]
Chi-squared: 1.063:  18%|██████████████▉                                                                   | 182/1000 [00:16<00:13, 62.11it/s]
Chi-squared: 1.063:  18%|██████████████▉                                                                   | 182/1000 [00:16<00:13, 62.11it/s]
Chi-squared: 1.062:  18%|██████████████▉                                                                   | 182/1000 [00:16<00:13, 62.11it/s]
Chi-squared: 1.061:  18%|██████████████▉                                                                   | 182/1000 [00:16<00:13, 62.11it/s]
Chi-squared: 1.060:  18%|██████████████▉                                                                   | 182/1000 [00:16<00:13, 62.11it/s]
Chi-squared: 1.059:  18%|██████████████▉                                                                   | 182/1000 [00:16<00:13, 62.11it/s]
Chi-squared: 1.058:  18%|██████████████▉                                                                   | 182/1000 [00:16<00:13, 62.11it/s]
Chi-squared: 1.058:  19%|███████████████▍                                                                  | 189/1000 [00:16<00:13, 62.32it/s]
Chi-squared: 1.057:  19%|███████████████▍                                                                  | 189/1000 [00:16<00:13, 62.32it/s]
Chi-squared: 1.056:  19%|███████████████▍                                                                  | 189/1000 [00:16<00:13, 62.32it/s]
Chi-squared: 1.055:  19%|███████████████▍                                                                  | 189/1000 [00:16<00:13, 62.32it/s]
Chi-squared: 1.054:  19%|███████████████▍                                                                  | 189/1000 [00:16<00:13, 62.32it/s]
Chi-squared: 1.053:  19%|███████████████▍                                                                  | 189/1000 [00:16<00:13, 62.32it/s]
Chi-squared: 1.052:  19%|███████████████▍                                                                  | 189/1000 [00:16<00:13, 62.32it/s]
Chi-squared: 1.052:  19%|███████████████▍                                                                  | 189/1000 [00:16<00:13, 62.32it/s]
Chi-squared: 1.052:  20%|████████████████                                                                  | 196/1000 [00:16<00:12, 62.30it/s]
Chi-squared: 1.051:  20%|████████████████                                                                  | 196/1000 [00:16<00:12, 62.30it/s]
Chi-squared: 1.050:  20%|████████████████                                                                  | 196/1000 [00:16<00:12, 62.30it/s]
Chi-squared: 1.049:  20%|████████████████                                                                  | 196/1000 [00:16<00:12, 62.30it/s]
Chi-squared: 1.048:  20%|████████████████                                                                  | 196/1000 [00:16<00:12, 62.30it/s]
Chi-squared: 1.047:  20%|████████████████                                                                  | 196/1000 [00:16<00:12, 62.30it/s]
Chi-squared: 1.047:  20%|████████████████                                                                  | 196/1000 [00:16<00:12, 62.30it/s]
Chi-squared: 1.046:  20%|████████████████                                                                  | 196/1000 [00:16<00:12, 62.30it/s]
Chi-squared: 1.046:  20%|████████████████▋                                                                 | 203/1000 [00:16<00:12, 62.45it/s]
Chi-squared: 1.045:  20%|████████████████▋                                                                 | 203/1000 [00:17<00:12, 62.45it/s]
Chi-squared: 1.044:  20%|████████████████▋                                                                 | 203/1000 [00:17<00:12, 62.45it/s]
Chi-squared: 1.044:  20%|████████████████▋                                                                 | 203/1000 [00:17<00:12, 62.45it/s]
Chi-squared: 1.043:  20%|████████████████▋                                                                 | 203/1000 [00:17<00:12, 62.45it/s]
Chi-squared: 1.043:  20%|████████████████▋                                                                 | 203/1000 [00:17<00:12, 62.45it/s]
Chi-squared: 1.042:  20%|████████████████▋                                                                 | 203/1000 [00:17<00:12, 62.45it/s]
Chi-squared: 1.041:  20%|████████████████▋                                                                 | 203/1000 [00:17<00:12, 62.45it/s]
Chi-squared: 1.041:  21%|█████████████████▏                                                                | 210/1000 [00:17<00:12, 62.42it/s]
Chi-squared: 1.041:  21%|█████████████████▏                                                                | 210/1000 [00:17<00:12, 62.42it/s]
Chi-squared: 1.040:  21%|█████████████████▏                                                                | 210/1000 [00:17<00:12, 62.42it/s]
Chi-squared: 1.040:  21%|█████████████████▏                                                                | 210/1000 [00:17<00:12, 62.42it/s]
Chi-squared: 1.039:  21%|█████████████████▏                                                                | 210/1000 [00:17<00:12, 62.42it/s]
Chi-squared: 1.038:  21%|█████████████████▏                                                                | 210/1000 [00:17<00:12, 62.42it/s]
Chi-squared: 1.038:  21%|█████████████████▏                                                                | 210/1000 [00:17<00:12, 62.42it/s]
Chi-squared: 1.037:  21%|█████████████████▏                                                                | 210/1000 [00:17<00:12, 62.42it/s]
Chi-squared: 1.037:  22%|█████████████████▊                                                                | 217/1000 [00:17<00:12, 62.29it/s]
Chi-squared: 1.037:  22%|█████████████████▊                                                                | 217/1000 [00:17<00:12, 62.29it/s]
Chi-squared: 1.036:  22%|█████████████████▊                                                                | 217/1000 [00:17<00:12, 62.29it/s]
Chi-squared: 1.036:  22%|█████████████████▊                                                                | 217/1000 [00:17<00:12, 62.29it/s]
Chi-squared: 1.036:  22%|█████████████████▊                                                                | 217/1000 [00:17<00:12, 62.29it/s]
Chi-squared: 1.035:  22%|█████████████████▊                                                                | 217/1000 [00:17<00:12, 62.29it/s]
Chi-squared: 1.035:  22%|█████████████████▊                                                                | 217/1000 [00:17<00:12, 62.29it/s]
Chi-squared: 1.034:  22%|█████████████████▊                                                                | 217/1000 [00:17<00:12, 62.29it/s]
Chi-squared: 1.034:  22%|██████████████████▎                                                               | 224/1000 [00:17<00:12, 62.57it/s]
Chi-squared: 1.034:  22%|██████████████████▎                                                               | 224/1000 [00:17<00:12, 62.57it/s]
Chi-squared: 1.033:  22%|██████████████████▎                                                               | 224/1000 [00:17<00:12, 62.57it/s]
Chi-squared: 1.033:  22%|██████████████████▎                                                               | 224/1000 [00:17<00:12, 62.57it/s]
Chi-squared: 1.033:  22%|██████████████████▎                                                               | 224/1000 [00:17<00:12, 62.57it/s]
Chi-squared: 1.032:  22%|██████████████████▎                                                               | 224/1000 [00:17<00:12, 62.57it/s]
Chi-squared: 1.032:  22%|██████████████████▎                                                               | 224/1000 [00:17<00:12, 62.57it/s]
Chi-squared: 1.032:  22%|██████████████████▎                                                               | 224/1000 [00:17<00:12, 62.57it/s]
