2024-08-13 11:20:11.962267: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 11:20:12.020893: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 11:20:12.158342: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 11:20:12.202869: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723573211.6524348
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4

  0%|                                                                                                       | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.955:   0%|                                                                                   | 0/350 [00:14<?, ?it/s]
Chi-squared: 9.955:   0%|2                                                                        | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 9.153:   0%|2                                                                        | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 8.484:   0%|2                                                                        | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 7.977:   0%|2                                                                        | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 7.579:   0%|2                                                                        | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 7.270:   0%|2                                                                        | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 7.025:   0%|2                                                                        | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 6.804:   0%|2                                                                        | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 6.804:   2%|#7                                                                         | 8/350 [00:14<07:27,  1.31s/it]
Chi-squared: 6.593:   2%|#7                                                                         | 8/350 [00:14<07:27,  1.31s/it]
Chi-squared: 6.387:   2%|#7                                                                         | 8/350 [00:14<07:27,  1.31s/it]
Chi-squared: 6.185:   2%|#7                                                                         | 8/350 [00:14<07:27,  1.31s/it]
Chi-squared: 5.986:   2%|#7                                                                         | 8/350 [00:14<07:27,  1.31s/it]
Chi-squared: 5.795:   2%|#7                         
  0%|                                                                                                       | 0/350 [00:00<?, ?it/s]
Chi-squared: 10.299:   0%|                                                                                  | 0/350 [00:14<?, ?it/s]
Chi-squared: 10.299:   0%|2                                                                       | 1/350 [00:14<1:21:59, 14.10s/it]
Chi-squared: 10.007:   0%|2                                                                       | 1/350 [00:14<1:21:59, 14.10s/it]
Chi-squared: 9.350:   0%|2                                                                        | 1/350 [00:14<1:21:59, 14.10s/it]
Chi-squared: 8.725:   0%|2                                                                        | 1/350 [00:14<1:21:59, 14.10s/it]
Chi-squared: 8.127:   0%|2                                                                        | 1/350 [00:14<1:21:59, 14.10s/it]
Chi-squared: 8.089:   0%|2                                                                                                                  | 8/350 [00:14<07:27,  1.31s/it]
Chi-squared: 5.621:   2%|#7                                                                         | 8/350 [00:14<07:27,  1.31s/it]
Chi-squared: 5.471:   2%|#7                                                                         | 8/350 [00:14<07:27,  1.31s/it]
Chi-squared: 5.471:   4%|###1                                                                      | 15/350 [00:14<03:13,  1.73it/s]
Chi-squared: 5.348:   4%|###1                                                                      | 15/350 [00:14<03:13,  1.73it/s]
Chi-squared: 5.251:   4%|###1                                                                      | 15/350 [00:14<03:13,  1.73it/s]
Chi-squared: 5.181:   4%|###1                                                                      | 15/350 [00:14<03:13,  1.73it/s]
Chi-squared: 2.567:   8%|######1                                                                   | 29/350 [00:14<01:05,  4.89it/s]
Chi-squared: 2.567:  10%|#######6                                                                  | 36/350 [00:14<00:43,  7.28it/s]
Chi-squared: 2.518:  10%|#######6                                                                  | 36/350 [00:14<00:43,  7.28it/s]
Chi-squared: 2.476:  10%|#######6                                                                  | 36/350 [00:14<00:43,  7.28it/s]
Chi-squared: 2.442:  10%|#######6                                                                  | 36/350 [00:14<00:43,  7.28it/s]
Chi-squared: 2.417:  10%|
  0%|                                                                                                       | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.321:   0%|                                                                                   | 0/350 [00:14<?, ?it/s]
Chi-squared: 9.321:   0%|2                                                                        | 1/350 [00:14<1:26:24, 14.86s/it]
Chi-squared: 8.975:   0%|2                                                                        | 1/350 [00:14<1:26:24, 14.86s/it]
Chi-squared: 8.565:   0%|2                                                                        | 1/350 [00:14<1:26:24, 14.86s/it]
Chi-squared: 8.084:   0%|2                                                                        | 1/350 [00:14<1:26:24, 14.86s/it]
Chi-squared: 7.809:   0%|2                                                                        | 1/350 [00:14<1:26:24, 14.86s/it]
Chi-squared: 7.727:   0%|2                                                                  29, 10.26it/s]
Chi-squared: 2.241:  12%|#########                                                                 | 43/350 [00:14<00:29, 10.26it/s]
Chi-squared: 2.162:  12%|#########                                                                 | 43/350 [00:15<00:29, 10.26it/s]
Chi-squared: 2.085:  12%|#########                                                                 | 43/350 [00:15<00:29, 10.26it/s]
Chi-squared: 2.015:  12%|#########                                                                 | 43/350 [00:15<00:29, 10.26it/s]
Chi-squared: 2.015:  14%|##########5                                                               | 50/350 [00:15<00:21, 14.05it/s]
Chi-squared: 1.954:  14%|##########5                                                               | 50/350 [00:15<00:21, 14.05it/s]
Chi-squared: 1.904:  14%|##########5                                                               | 50/350 [00:15<00:21, 14.05it/s]
Chi-squared: 1.864:  14%|##########5                                          #######6                                                                  | 36/350 [00:14<00:43,  7.28it/s]
Chi-squared: 2.400:  10%|#######6                                                                  | 36/350 [00:14<00:43,  7.28it/s]
Chi-squared: 2.390:  10%|#######6                                                                  | 36/350 [00:14<00:43,  7.28it/s]
Chi-squared: 2.382:  10%|#######6                                                                  | 36/350 [00:14<00:43,  7.28it/s]
Chi-squared: 2.382:  12%|#########                                                                 | 43/350 [00:14<00:29, 10.38it/s]
Chi-squared: 2.374:  12%|#########                                                                 | 43/350 [00:14<00:29, 10.38it/s]
Chi-squared: 2.362:  12%|#########                                                                 | 43/350 [00:14<00:29, 10.38it/s]
Chi-squared: 2.345:  12%|#########                                                                 | 43/350 [00:14<00:      | 1/350 [00:14<1:26:24, 14.86s/it]
Chi-squared: 7.779:   0%|2                                                                        | 1/350 [00:14<1:26:24, 14.86s/it]
Chi-squared: 7.752:   0%|2                                                                        | 1/350 [00:14<1:26:24, 14.86s/it]
Chi-squared: 7.752:   2%|#7                                                                         | 8/350 [00:14<07:46,  1.37s/it]
Chi-squared: 7.882:   2%|#7                                                                         | 8/350 [00:14<07:46,  1.37s/it]
Chi-squared: 7.847:   2%|#7                                                                         | 8/350 [00:15<07:46,  1.37s/it]
Chi-squared: 7.823:   2%|#7                                                                         | 8/350 [00:15<07:46,  1.37s/it]
Chi-squared: 7.686:   2%|#7                                                                         | 8/350 [00:15<07:46,  1.37s/it]
Chi-squared: 7.258:   2%|#7                                              | 50/350 [00:15<00:21, 14.05it/s]
Chi-squared: 1.834:  14%|##########5                                                               | 50/350 [00:15<00:21, 14.05it/s]
Chi-squared: 1.811:  14%|##########5                                                               | 50/350 [00:15<00:21, 14.05it/s]
Chi-squared: 1.792:  14%|##########5                                                               | 50/350 [00:15<00:21, 14.05it/s]
Chi-squared: 1.792:  16%|###########8                                                              | 56/350 [00:15<00:16, 17.97it/s]
Chi-squared: 1.776:  16%|###########8                                                              | 56/350 [00:15<00:16, 17.97it/s]
Chi-squared: 1.762:  16%|###########8                                                              | 56/350 [00:15<00:16, 17.97it/s]
Chi-squared: 1.748:  16%|###########8                                                              | 56/350 [00:15<00:16, 17.97it/s]
Chi-squared: 1.735:  16%|###########8 29, 10.38it/s]
Chi-squared: 2.314:  12%|#########                                                                 | 43/350 [00:14<00:29, 10.38it/s]
Chi-squared: 2.285:  12%|#########                                                                 | 43/350 [00:14<00:29, 10.38it/s]
Chi-squared: 2.258:  12%|#########                                                                 | 43/350 [00:14<00:29, 10.38it/s]
Chi-squared: 2.220:  12%|#########                                                                 | 43/350 [00:14<00:29, 10.38it/s]
Chi-squared: 2.220:  14%|##########5                                                               | 50/350 [00:14<00:21, 14.24it/s]
Chi-squared: 2.186:  14%|##########5                                                               | 50/350 [00:14<00:21, 14.24it/s]
Chi-squared: 2.156:  14%|##########5                                                               | 50/350 [00:14<00:21, 14.24it/s]
Chi-squared: 2.127:  14%|##########5                                                                                          | 8/350 [00:15<07:46,  1.37s/it]
Chi-squared: 6.818:   2%|#7                                                                         | 8/350 [00:15<07:46,  1.37s/it]
Chi-squared: 6.383:   2%|#7                                                                         | 8/350 [00:15<07:46,  1.37s/it]
Chi-squared: 6.383:   4%|###1                                                                      | 15/350 [00:15<03:22,  1.66it/s]
Chi-squared: 6.055:   4%|###1                                                                      | 15/350 [00:15<03:22,  1.66it/s]
Chi-squared: 5.891:   4%|###1                                                                      | 15/350 [00:15<03:22,  1.66it/s]
Chi-squared: 5.819:   4%|###1                                                                      | 15/350 [00:15<03:22,  1.66it/s]
Chi-squared: 5.746:   4%|###1                                                                      | 15/350 [00:15<03:22,  1.66it/s]
Chi-squared:                                                             | 56/350 [00:15<00:16, 17.97it/s]
Chi-squared: 1.722:  16%|###########8                                                              | 56/350 [00:15<00:16, 17.97it/s]
Chi-squared: 1.709:  16%|###########8                                                              | 56/350 [00:15<00:16, 17.97it/s]
Chi-squared: 1.709:  18%|#############1                                                            | 62/350 [00:15<00:12, 22.50it/s]
Chi-squared: 1.694:  18%|#############1                                                            | 62/350 [00:15<00:12, 22.50it/s]
Chi-squared: 1.656:  18%|#############1                                                            | 62/350 [00:15<00:12, 22.50it/s]
Chi-squared: 1.623:  18%|#############1                                                            | 62/350 [00:15<00:12, 22.50it/s]
Chi-squared: 1.594:  18%|#############1                                                            | 62/350 [00:15<00:12, 22.50it/s                     | 50/350 [00:14<00:21, 14.24it/s]
Chi-squared: 2.095:  14%|##########5                                                               | 50/350 [00:14<00:21, 14.24it/s]
Chi-squared: 2.057:  14%|##########5                                                               | 50/350 [00:14<00:21, 14.24it/s]
Chi-squared: 2.018:  14%|##########5                                                               | 50/350 [00:14<00:21, 14.24it/s]
Chi-squared: 1.988:  14%|##########5                                                               | 50/350 [00:15<00:21, 14.24it/s]
Chi-squared: 1.988:  16%|############                                                              | 57/350 [00:15<00:15, 18.79it/s]
Chi-squared: 1.971:  16%|############                                                              | 57/350 [00:15<00:15, 18.79it/s]
Chi-squared: 1.957:  16%|############                                                              | 57/350 [00:15<00:15, 18.79it/s]
Chi-squared: 1.938:  16%|############  5.468:   4%|###1                                                                      | 15/350 [00:15<03:22,  1.66it/s]
Chi-squared: 5.200:   4%|###1                                                                      | 15/350 [00:15<03:22,  1.66it/s]
Chi-squared: 5.046:   4%|###1                                                                      | 15/350 [00:15<03:22,  1.66it/s]
Chi-squared: 5.046:   6%|####6                                                                     | 22/350 [00:15<01:51,  2.93it/s]
Chi-squared: 4.936:   6%|####6                                                                     | 22/350 [00:15<01:51,  2.93it/s]
Chi-squared: 4.742:   6%|####6                                                                     | 22/350 [00:15<01:51,  2.93it/s]
Chi-squared: 4.437:   6%|####6                                                                     | 22/350 [00:15<01:51,  2.93it/s]
Chi-squared: 4.100:   6%|####6                                                                     | 22/3]
Chi-squared: 1.572:  18%|#############1                                                            | 62/350 [00:15<00:12, 22.50it/s]
Chi-squared: 1.558:  18%|#############1                                                            | 62/350 [00:15<00:12, 22.50it/s]
Chi-squared: 1.558:  19%|##############3                                                           | 68/350 [00:15<00:10, 27.38it/s]
Chi-squared: 1.544:  19%|##############3                                                           | 68/350 [00:15<00:10, 27.38it/s]
Chi-squared: 1.525:  19%|##############3                                                           | 68/350 [00:15<00:10, 27.38it/s]
Chi-squared: 1.503:  19%|##############3                                                           | 68/350 [00:15<00:10, 27.38it/s]
Chi-squared: 1.483:  19%|##############3                                                           | 68/350 [00:15<00:10, 27.38it/s]
Chi-squared: 1.463:  19%|##############3                                                                                                                | 57/350 [00:15<00:15, 18.79it/s]
Chi-squared: 1.913:  16%|############                                                              | 57/350 [00:15<00:15, 18.79it/s]
Chi-squared: 1.885:  16%|############                                                              | 57/350 [00:15<00:15, 18.79it/s]
Chi-squared: 1.859:  16%|############                                                              | 57/350 [00:15<00:15, 18.79it/s]
Chi-squared: 1.838:  16%|############                                                              | 57/350 [00:15<00:15, 18.79it/s]
Chi-squared: 1.838:  18%|#############5                                                            | 64/350 [00:15<00:11, 23.94it/s]
Chi-squared: 1.821:  18%|#############5                                                            | 64/350 [00:15<00:11, 23.94it/s]
Chi-squared: 1.802:  18%|#############5                                                            | 64/350 [00:15<00:11, 23.94it/s50 [00:15<01:51,  2.93it/s]
Chi-squared: 3.816:   6%|####6                                                                     | 22/350 [00:15<01:51,  2.93it/s]
Chi-squared: 3.608:   6%|####6                                                                     | 22/350 [00:15<01:51,  2.93it/s]
Chi-squared: 3.468:   6%|####6                                                                     | 22/350 [00:15<01:51,  2.93it/s]
Chi-squared: 3.468:   8%|######1                                                                   | 29/350 [00:15<01:08,  4.66it/s]
Chi-squared: 3.380:   8%|######1                                                                   | 29/350 [00:15<01:08,  4.66it/s]
Chi-squared: 3.332:   8%|######1                                                                   | 29/350 [00:15<01:08,  4.66it/s]
