2024-07-30 19:48:06.851709: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-07-30 19:48:06.876124: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-07-30 19:48:06.884490: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-07-30 19:48:06.890560: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722394086.5460029
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4

  0%|                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                         | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|3                                                                                                                              | 1/350 [00:13<1:21:25, 14.00s/it]
Chi-squared: 9.460:   0%|3                                                                                                                              | 1/350 [00:14<1:21:25, 14.00s/it]
Chi-squared: 9.068:   0%|3                                                                                                                              | 1/350 [00:14<1:21:25, 14.00s/it]
Chi-squared: 8.772:   0%|3                                                              
  0%|                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                         | 0/350 [00:14<?, ?it/s]
Chi-squared: 9.644:   0%|3                                                                                                                              | 1/350 [00:14<1:21:42, 14.05s/it]
Chi-squared: 9.460:   0%|3                                                                                                                              | 1/350 [00:14<1:21:42, 14.05s/it]
Chi-squared: 9.068:   0%|3                                                                                                                              | 1/350 [00:14<1:21:42, 14.05s/it]
Chi-squared: 8.772:   0%|3                                                                                                                              | 1/350 [00:14<1:21:25, 14.00s/it]
Chi-squared: 8.535:   0%|3                                                                                                                              | 1/350 [00:14<1:21:25, 14.00s/it]
Chi-squared: 8.373:   0%|3                                                                                                                              | 1/350 [00:14<1:21:25, 14.00s/it]
Chi-squared: 8.277:   0%|3                                                                                                                              | 1/350 [00:14<1:21:25, 14.00s/it]
Chi-squared: 8.247:   0%|3                                                                                                                              | 1/350 [00:14<1:21:25, 14.00s/it]
Chi-squared: 8.259:   0%|3                                                                                                                              | 1/350 [00:14<1:21:25, 1                                                                | 1/350 [00:14<1:21:42, 14.05s/it]
Chi-squared: 8.535:   0%|3                                                                                                                              | 1/350 [00:14<1:21:42, 14.05s/it]
Chi-squared: 8.373:   0%|3                                                                                                                              | 1/350 [00:14<1:21:42, 14.05s/it]
Chi-squared: 8.277:   0%|3                                                                                                                              | 1/350 [00:14<1:21:42, 14.05s/it]
Chi-squared: 8.247:   0%|3                                                                                                                              | 1/350 [00:14<1:21:42, 14.05s/it]
Chi-squared: 8.259:   0%|3                                                                                                                              | 1/350 [00:14<1:21:42, 14.00s/it]
Chi-squared: 8.292:   0%|3                                                                                                                              | 1/350 [00:14<1:21:25, 14.00s/it]
Chi-squared: 8.292:   3%|###6                                                                                                                            | 10/350 [00:14<05:47,  1.02s/it]
Chi-squared: 8.328:   3%|###6                                                                                                                            | 10/350 [00:14<05:47,  1.02s/it]
Chi-squared: 8.352:   3%|###6                                                                                                                            | 10/350 [00:14<05:47,  1.02s/it]
Chi-squared: 8.348:   3%|###6                                                                                                                            | 10/350 [00:14<05:47,  1.02s/it]
Chi-squared: 8.319:   3%|###6                                                  4.05s/it]
Chi-squared: 8.292:   0%|3                                                                                                                              | 1/350 [00:14<1:21:42, 14.05s/it]
Chi-squared: 8.328:   0%|3                                                                                                                              | 1/350 [00:14<1:21:42, 14.05s/it]
Chi-squared: 8.328:   3%|####                                                                                                                            | 11/350 [00:14<05:14,  1.08it/s]
Chi-squared: 8.352:   3%|####                                                                                                                            | 11/350 [00:14<05:14,  1.08it/s]
Chi-squared: 8.348:   3%|####                                                                                                                            | 11/350 [00:14<05:14,  1.08it/s]
Chi-squared: 8.319:   3%|####                                                                                                                            | 10/350 [00:14<05:47,  1.02s/it]
Chi-squared: 8.772:   0%|3                                                                                                                                                                   | 40/350 [00:14<00:44,  6.94it/s]
Chi-squared: 1.914:  11%|##############6                                                                                                                 | 40/350 [00:14<00:44,  6.94it/s]
Chi-squared: 1.871:  11%|##############6                                                                                                                 | 40/350 [00:14<00:44,  6.94it/s]
Chi-squared: 1.830:  11%|##############6                                                                                                                 | 40/350 [00:14<00:44,  6.94it/s]
Chi-squared: 1.779:  11%|##############6                                                                                                                 | 40/350 [00:14<00:44,  6.94it/s]
Chi-squared: 1.705:  11%|##############6                                                                                                                                                                                                          | 41/350 [00:14<00:44,  7.02it/s]
Chi-squared: 1.914:  12%|##############9                                                                                                                 | 41/350 [00:14<00:44,  7.02it/s]
Chi-squared: 1.871:  12%|##############9                                                                                                                 | 41/350 [00:14<00:44,  7.02it/s]
Chi-squared: 1.830:  12%|##############9                                                                                                                 | 41/350 [00:14<00:44,  7.02it/s]
Chi-squared: 1.779:  12%|##############9                                                                                                                 | 41/350 [00:14<00:44,  7.02it/s]
Chi-squared: 1.705:  12%|##############9                                                                                                                                                                     | 1/350 [00:14<1:24:03, 14.45s/it]
Chi-squared: 8.535:   0%|3                                                                                                                              | 1/350 [00:14<1:24:03, 14.45s/it]
Chi-squared: 8.373:   0%|3                                                                                                                              | 1/350 [00:14<1:24:03, 14.45s/it]
Chi-squared: 8.277:   0%|3                                                                                                                              | 1/350 [00:14<1:24:03, 14.45s/it]
Chi-squared: 8.247:   0%|3                                                                                                                              | 1/350 [00:14<1:24:03, 14.45s/it]
Chi-squared: 8.259:   0%|3                                                                                                                              | 1/350 [00:14<1:24:03, 1            | 40/350 [00:14<00:44,  6.94it/s]
Chi-squared: 1.643:  11%|##############6                                                                                                                 | 40/350 [00:14<00:44,  6.94it/s]
Chi-squared: 1.643:  14%|##################2                                                                                                             | 50/350 [00:14<00:28, 10.42it/s]
Chi-squared: 1.621:  14%|##################2                                                                                                             | 50/350 [00:14<00:28, 10.42it/s]
Chi-squared: 1.574:  14%|##################2                                                                                                             | 50/350 [00:14<00:28, 10.42it/s]
Chi-squared: 1.539:  14%|##################2                                                                                                             | 50/350 [00:14<00:28, 10.42it/s]
Chi-squared: 1.528:  14%|##################            | 41/350 [00:14<00:44,  7.02it/s]
Chi-squared: 1.643:  12%|##############9                                                                                                                 | 41/350 [00:14<00:44,  7.02it/s]
Chi-squared: 1.621:  12%|##############9                                                                                                                 | 41/350 [00:14<00:44,  7.02it/s]
Chi-squared: 1.621:  15%|##################6                                                                                                             | 51/350 [00:14<00:28, 10.50it/s]
Chi-squared: 1.574:  15%|##################6                                                                                                             | 51/350 [00:14<00:28, 10.50it/s]
Chi-squared: 1.539:  15%|##################6                                                                                                             | 51/350 [00:14<00:28, 10.50it/s]
Chi-squared: 1.528:  15%|##################4.45s/it]
Chi-squared: 8.292:   0%|3                                                                                                                              | 1/350 [00:14<1:24:03, 14.45s/it]
Chi-squared: 8.292:   3%|###6                                                                                                                            | 10/350 [00:14<05:58,  1.05s/it]
Chi-squared: 8.328:   3%|###6                                                                                                                            | 10/350 [00:14<05:58,  1.05s/it]
Chi-squared: 8.352:   3%|###6                                                                                                                            | 10/350 [00:14<05:58,  1.05s/it]
Chi-squared: 8.348:   3%|###6                                                                                                                            | 10/350 [00:14<05:58,  1.05s/it]
Chi-squared: 8.319:   3%|###6                                                  2                                                                                                             | 50/350 [00:14<00:28, 10.42it/s]
Chi-squared: 1.524:  14%|##################2                                                                                                             | 50/350 [00:14<00:28, 10.42it/s]
Chi-squared: 1.509:  14%|##################2                                                                                                             | 50/350 [00:14<00:28, 10.42it/s]
Chi-squared: 1.479:  14%|##################2                                                                                                             | 50/350 [00:14<00:28, 10.42it/s]
Chi-squared: 1.448:  14%|##################2                                                                                                             | 50/350 [00:14<00:28, 10.42it/s]
Chi-squared: 1.426:  14%|##################2                                                                                        6                                                                                                             | 51/350 [00:14<00:28, 10.50it/s]
Chi-squared: 1.524:  15%|##################6                                                                                                             | 51/350 [00:14<00:28, 10.50it/s]
Chi-squared: 1.509:  15%|##################6                                                                                                             | 51/350 [00:14<00:28, 10.50it/s]
Chi-squared: 1.479:  15%|##################6                                                                                                             | 51/350 [00:14<00:28, 10.50it/s]
Chi-squared: 1.448:  15%|##################6                                                                                                             | 51/350 [00:14<00:28, 10.50it/s]
Chi-squared: 1.426:  15%|##################6                                                                                                                                                                  | 10/350 [00:14<05:58,  1.05s/it]
Chi-squared: 8.265:   3%|###6                                                                                                                            | 10/350 [00:14<05:58,  1.05s/it]
Chi-squared: 8.046:   3%|###6                                                                                                                            | 10/350 [00:14<05:58,  1.05s/it]
Chi-squared: 7.561:   3%|###6                                                                                                                            | 10/350 [00:14<05:58,  1.05s/it]
Chi-squared: 7.098:   3%|###6                                                                                                                            | 10/350 [00:14<05:58,  1.05s/it]
Chi-squared: 6.663:   3%|###6                                                                                                                            | 10/350 [00:14                     | 50/350 [00:14<00:28, 10.42it/s]
Chi-squared: 1.414:  14%|##################2                                                                                                             | 50/350 [00:14<00:28, 10.42it/s]
Chi-squared: 1.414:  17%|#####################9                                                                                                          | 60/350 [00:14<00:19, 14.92it/s]
Chi-squared: 1.395:  17%|#####################9                                                                                                          | 60/350 [00:14<00:19, 14.92it/s]
Chi-squared: 1.365:  17%|#####################9                                                                                                          | 60/350 [00:14<00:19, 14.92it/s]
Chi-squared: 1.339:  17%|#####################9                                                                                                          | 60/350 [00:14<00:19, 14.92it/s]
Chi-squared: 1.327:  17%|#########                     | 51/350 [00:14<00:28, 10.50it/s]
Chi-squared: 1.414:  15%|##################6                                                                                                             | 51/350 [00:14<00:28, 10.50it/s]
Chi-squared: 1.395:  15%|##################6                                                                                                             | 51/350 [00:14<00:28, 10.50it/s]
Chi-squared: 1.395:  17%|######################3                                                                                                         | 61/350 [00:14<00:19, 15.02it/s]
Chi-squared: 1.365:  17%|######################3                                                                                                         | 61/350 [00:14<00:19, 15.02it/s]
Chi-squared: 1.339:  17%|######################3                                                                                                         | 61/350 [00:14<00:19, 15.02it/s]
Chi-squared: 1.327:  17%|#########
  0%|                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                         | 0/350 [00:14<?, ?it/s]
Chi-squared: 9.644:   0%|3                                                                                                                              | 1/350 [00:14<1:24:48, 14.58s/it]
Chi-squared: 9.460:   0%|3                                                                                                                              | 1/350 [00:14<1:24:48, 14.58s/it]
Chi-squared: 9.068:   0%|3                                                                                                                              | 1/350 [00:14<1:24:48, 14.58s/it]
Chi-squared: 8.772:   0%|3                                                              <05:58,  1.05s/it]
Chi-squared: 6.293:   3%|###6                                                                                                                            | 10/350 [00:14<05:58,  1.05s/it]
Chi-squared: 6.293:   6%|#######3                                                                                                                        | 20/350 [00:14<02:22,  2.31it/s]
Chi-squared: 5.938:   6%|#######3                                                                                                                        | 20/350 [00:14<02:22,  2.31it/s]
