2024-08-02 17:21:44.859893: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:21:44.912954: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:21:44.913273: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:21:45.106325: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722644504.3719075
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
ELBO: -40.043:   4%|#######5                                                                                                                                                                            |                                                                                   | 59/1500 [00:18<01:27, 16.48it/s]
ELBO: -39.951:   4%|#######3                                                                                                                                                                            | 61/1500 [00:18<01:27, 16.48it/s]
ELBO: -40.084:   4%|#######3                                                                                                                                                                            | 61/1500 [00:18<01:27, 16.48it/s]
ELBO: -40.043:   4%|#######3                                                                                                                                                                            | 61/1500 [00:18<01:27, 16.48it/s]
ELBO: -40.043:   4%|#######5                                                                                                                                                                            |                                                                                   | 59/1500 [00:18<01:27, 16.39it/s]
ELBO: -39.951:   4%|#######3                                                                                                                                                                            | 61/1500 [00:18<01:27, 16.51it/s]
ELBO: -40.084:   4%|#######3                                                                                                                                                                            | 61/1500 [00:18<01:27, 16.51it/s]
ELBO: -40.043:   4%|#######3                                                                                                                                                                            | 61/1500 [00:18<01:27, 16.51it/s]
ELBO: -40.043:   4%|#######5                                                                                                                                                                            |                                                                                   | 59/1500 [00:18<01:27, 16.47it/s]
ELBO: -39.951:   4%|#######3                                                                                                                                                                            | 61/1500 [00:18<01:27, 16.47it/s]
ELBO: -40.084:   4%|#######3                                                                                                                                                                            | 61/1500 [00:18<01:27, 16.47it/s]
ELBO: -40.043:   4%|#######3                                                                                                                                                                            | 61/1500 [00:18<01:27, 16.47it/s]
ELBO: -40.043:   4%|#######5                                                                                                                                                                            | 63/1500 [00:18<01:26, 16.53it/s]
ELBO: -39.972:   4%|#######5                                                                                                                                                                            | 63/1500 [00:18<01:26, 16.53it/s]
ELBO: -40.029:   4%|#######5                                                                                                                                                                            | 63/1500 [00:19<01:26, 16.53it/s]
ELBO: -40.029:   4%|#######8                                                                                                                                                                            | 65/1500 [00:19<02:06, 11.31it/s]
ELBO: -40.117:   4%|#######8                                                                                                                                                                            | 65/1500 [00:19<02:06, 11.31it/s]
ELBO: -40.168:   4%|#######8                       63/1500 [00:18<01:27, 16.51it/s]
ELBO: -39.972:   4%|#######5                                                                                                                                                                            | 63/1500 [00:18<01:27, 16.51it/s]
ELBO: -40.029:   4%|#######5                                                                                                                                                                            | 63/1500 [00:18<01:27, 16.51it/s]
ELBO: -40.029:   4%|#######8                                                                                                                                                                            | 65/1500 [00:18<02:05, 11.46it/s]
ELBO: -40.117:   4%|#######8                                                                                                                                                                            | 65/1500 [00:19<02:05, 11.46it/s]
ELBO: -40.168:   4%|#######8                       63/1500 [00:18<01:27, 16.49it/s]
ELBO: -39.972:   4%|#######5                                                                                                                                                                            | 63/1500 [00:18<01:27, 16.49it/s]
ELBO: -40.029:   4%|#######5                                                                                                                                                                            | 63/1500 [00:18<01:27, 16.49it/s]
ELBO: -40.029:   4%|#######8                                                                                                                                                                            | 65/1500 [00:18<02:09, 11.10it/s]
ELBO: -40.117:   4%|#######8                                                                                                                                                                            | 65/1500 [00:18<02:09, 11.10it/s]
ELBO: -40.168:   4%|#######8                       63/1500 [00:13<01:26, 16.52it/s]
ELBO: -39.972:   4%|#######5                                                                                                                                                                            | 63/1500 [00:13<01:26, 16.52it/s]
ELBO: -40.029:   4%|#######5                                                                                                                                                                            | 63/1500 [00:13<01:26, 16.52it/s]
ELBO: -40.029:   4%|#######8                                                                                                                                                                            | 65/1500 [00:13<01:26, 16.60it/s]
ELBO: -40.117:   4%|#######8                                                                                                                                                                            | 65/1500 [00:13<01:26, 16.60it/s]
ELBO: -40.168:   4%|#######8                                                                                                                                                                            | 65/1500 [00:13<01:26, 16.60it/s]
ELBO: -40.168:   4%|########                                                                                                                                                                            | 67/1500 [00:13<02:09, 11.10it/s]
ELBO: -40.206:   4%|########                                                                                                                                                                            | 67/1500 [00:13<02:09, 11.10it/s]
ELBO: -40.207:   4%|########                                                                                                                                                                            | 67/1500 [00:14<02:09, 11.10it/s]
ELBO: -40.207:   5%|########2                                                                                                                                                                                                                                                               | 65/1500 [00:19<02:05, 11.46it/s]
ELBO: -40.168:   4%|########                                                                                                                                                                            | 67/1500 [00:19<01:56, 12.25it/s]
ELBO: -40.206:   4%|########                                                                                                                                                                            | 67/1500 [00:19<01:56, 12.25it/s]
ELBO: -40.207:   4%|########                                                                                                                                                                            | 67/1500 [00:19<01:56, 12.25it/s]
ELBO: -40.207:   5%|########2                                                                                                                                                                                                                                                               | 65/1500 [00:19<02:06, 11.31it/s]
ELBO: -40.168:   4%|########                                                                                                                                                                            | 67/1500 [00:19<01:56, 12.31it/s]
ELBO: -40.206:   4%|########                                                                                                                                                                            | 67/1500 [00:19<01:56, 12.31it/s]
ELBO: -40.207:   4%|########                                                                                                                                                                            | 67/1500 [00:19<01:56, 12.31it/s]
ELBO: -40.207:   5%|########2                                                                                                                                                                                                                                                               | 65/1500 [00:18<02:09, 11.10it/s]
ELBO: -40.168:   4%|########                                                                                                                                                                            | 67/1500 [00:18<01:55, 12.36it/s]
ELBO: -40.206:   4%|########                                                                                                                                                                            | 67/1500 [00:18<01:55, 12.36it/s]
ELBO: -40.207:   4%|########                                                                                                                                                                            | 67/1500 [00:19<01:55, 12.36it/s]
ELBO: -40.207:   5%|########2                                                                                                                                                                           | 69/1500 [00:14<01:55, 12.37it/s]
ELBO: -40.199:   5%|########2                                                                                                                                                                           | 69/1500 [00:14<01:55, 12.37it/s]
ELBO: -40.165:   5%|########2                                                                                                                                                                           | 69/1500 [00:14<01:55, 12.37it/s]
ELBO: -40.165:   5%|########5                                                                                                                                                                           | 71/1500 [00:14<01:46, 13.40it/s]
ELBO: -40.230:   5%|########5                                                                                                                                                                           | 71/1500 [00:14<01                                                                 | 69/1500 [00:19<01:47, 13.28it/s]
ELBO: -40.199:   5%|########2                                                                                                                                                                           | 69/1500 [00:19<01:47, 13.28it/s]
ELBO: -40.165:   5%|########2                                                                                                                                                                           | 69/1500 [00:19<01:47, 13.28it/s]
ELBO: -40.165:   5%|########5                                                                                                                                                                           | 71/1500 [00:19<01:41, 14.07it/s]
ELBO: -40.230:   5%|########5                                                                                                                                                                           | 71/1500 [00:19<01                                                                 | 69/1500 [00:19<01:47, 13.31it/s]
ELBO: -40.199:   5%|########2                                                                                                                                                                           | 69/1500 [00:19<01:47, 13.31it/s]
ELBO: -40.165:   5%|########2                                                                                                                                                                           | 69/1500 [00:19<01:47, 13.31it/s]
ELBO: -40.165:   5%|########5                                                                                                                                                                           | 71/1500 [00:19<01:40, 14.18it/s]
ELBO: -40.230:   5%|########5                                                                                                                                                                           | 71/1500 [00:19<01                                                                 | 69/1500 [00:19<01:47, 13.31it/s]
ELBO: -40.199:   5%|########2                                                                                                                                                                           | 69/1500 [00:19<01:47, 13.31it/s]
ELBO: -40.165:   5%|########2                                                                                                                                                                           | 69/1500 [00:19<01:47, 13.31it/s]
ELBO: -40.165:   5%|########5                                                                                                                                                                           | 71/1500 [00:19<01:40, 14.25it/s]
ELBO: -40.230:   5%|########5                                                                                                                                                                           | 71/1500 [00:19<01:46, 13.40it/s]
ELBO: -40.413:   5%|########5                                                                                                                                                                           | 71/1500 [00:14<01:46, 13.40it/s]
ELBO: -40.413:   5%|########7                                                                                                                                                                           | 73/1500 [00:14<01:40, 14.20it/s]
ELBO: -40.258:   5%|########7                                                                                                                                                                           | 73/1500 [00:14<01:40, 14.20it/s]
ELBO: -40.270:   5%|########7                                                                                                                                                                           | 73/1500 [00:14<01:40, 14.20it/s]
ELBO: -40.270:   5%|#########                                       :41, 14.07it/s]
ELBO: -40.413:   5%|########5                                                                                                                                                                           | 71/1500 [00:19<01:41, 14.07it/s]
ELBO: -40.413:   5%|########7                                                                                                                                                                           | 73/1500 [00:19<01:36, 14.83it/s]
ELBO: -40.258:   5%|########7                                                                                                                                                                           | 73/1500 [00:19<01:36, 14.83it/s]
ELBO: -40.270:   5%|########7                                                                                                                                                                           | 73/1500 [00:19<01:36, 14.83it/s]
ELBO: -40.270:   5%|#########                                       :40, 14.18it/s]
ELBO: -40.413:   5%|########5                                                                                                                                                                           | 71/1500 [00:19<01:40, 14.18it/s]
ELBO: -40.413:   5%|########7                                                                                                                                                                           | 73/1500 [00:19<01:36, 14.84it/s]
ELBO: -40.258:   5%|########7                                                                                                                                                                           | 73/1500 [00:19<01:36, 14.84it/s]
ELBO: -40.270:   5%|########7                                                                                                                                                                           | 73/1500 [00:19<01:36, 14.84it/s]
ELBO: -40.270:   5%|#########                                       :40, 14.25it/s]
ELBO: -40.413:   5%|########5                                                                                                                                                                           | 71/1500 [00:19<01:40, 14.25it/s]
ELBO: -40.413:   5%|########7                                                                                                                                                                           | 73/1500 [00:19<01:35, 14.89it/s]
ELBO: -40.258:   5%|########7                                                                                                                                                                           | 73/1500 [00:19<01:35, 14.89it/s]
ELBO: -40.270:   5%|########7                                                                                                                                                                           | 73/1500 [00:19<01:35, 14.89it/s]
ELBO: -40.270:   5%|#########                                                                                                                                                                           | 75/1500 [00:14<01:35, 14.85it/s]
ELBO: -40.368:   5%|#########                                                                                                                                                                           | 75/1500 [00:14<01:35, 14.85it/s]
ELBO: -40.307:   5%|#########                                                                                                                                                                           | 75/1500 [00:14<01:35, 14.85it/s]
ELBO: -40.307:   5%|#########2                                                                                                                                                                          | 77/1500 [00:14<01:33, 15.26it/s]
ELBO: -40.450:   5%|#########2                                                                                                                                                                                                                                                              | 75/1500 [00:19<01:33, 15.28it/s]
ELBO: -40.368:   5%|#########                                                                                                                                                                           | 75/1500 [00:19<01:33, 15.28it/s]
ELBO: -40.307:   5%|#########                                                                                                                                                                           | 75/1500 [00:19<01:33, 15.28it/s]
ELBO: -40.307:   5%|#########2                                                                                                                                                                          | 77/1500 [00:19<01:30, 15.65it/s]
ELBO: -40.450:   5%|#########2                                                                                                                                                                                                                                                              | 75/1500 [00:19<01:33, 15.29it/s]
ELBO: -40.368:   5%|#########                                                                                                                                                                           | 75/1500 [00:19<01:33, 15.29it/s]
ELBO: -40.307:   5%|#########                                                                                                                                                                           | 75/1500 [00:19<01:33, 15.29it/s]
ELBO: -40.307:   5%|#########2                                                                                                                                                                          | 77/1500 [00:19<01:31, 15.55it/s]
ELBO: -40.450:   5%|#########2                                                                                                                                                                                                                                                              | 75/1500 [00:19<01:33, 15.29it/s]
ELBO: -40.368:   5%|#########                                                                                                                                                                           | 75/1500 [00:19<01:33, 15.29it/s]
ELBO: -40.307:   5%|#########                                                                                                                                                                           | 75/1500 [00:19<01:33, 15.29it/s]
ELBO: -40.307:   5%|#########2                                                                                                                                                                          | 77/1500 [00:19<01:31, 15.60it/s]
ELBO: -40.450:   5%|#########2                                                                                                                                                                          | 77/1500 [00:14<01:33, 15.26it/s]
ELBO: -40.570:   5%|#########2                                                                                                                                                                          | 77/1500 [00:14<01:33, 15.26it/s]
ELBO: -40.570:   5%|#########4                                                                                                                                                                          | 79/1500 [00:14<01:30, 15.62it/s]
ELBO: -40.470:   5%|#########4                                                                                                                                                                          | 79/1500 [00:14<01:30, 15.62it/s]
ELBO: -40.447:   5%|#########4                                                                                                                                                                          | 79/1500 [00:14<01:30, 15.62it/s]
E                                                | 77/1500 [00:19<01:31, 15.55it/s]
ELBO: -40.570:   5%|#########2                                                                                                                                                                          | 77/1500 [00:19<01:31, 15.55it/s]
ELBO: -40.570:   5%|#########4                                                                                                                                                                          | 79/1500 [00:19<01:28, 15.97it/s]
ELBO: -40.470:   5%|#########4                                                                                                                                                                          | 79/1500 [00:19<01:28, 15.97it/s]
ELBO: -40.447:   5%|#########4                                                                                                                                                                          | 79/1500 [00:19<01:28, 15.97it/s]
E                                                | 77/1500 [00:19<01:30, 15.65it/s]
ELBO: -40.570:   5%|#########2                                                                                                                                                                          | 77/1500 [00:19<01:30, 15.65it/s]
ELBO: -40.570:   5%|#########4                                                                                                                                                                          | 79/1500 [00:19<01:28, 15.99it/s]
ELBO: -40.470:   5%|#########4                                                                                                                                                                          | 79/1500 [00:19<01:28, 15.99it/s]
ELBO: -40.447:   5%|#########4                                                                                                                                                                          | 79/1500 [00:19<01:28, 15.99it/s]
E                                                | 77/1500 [00:19<01:31, 15.60it/s]
ELBO: -40.570:   5%|#########2                                                                                                                                                                          | 77/1500 [00:20<01:31, 15.60it/s]
ELBO: -40.570:   5%|#########4                                                                                                                                                                          | 79/1500 [00:20<01:29, 15.96it/s]
ELBO: -40.470:   5%|#########4                                                                                                                                                                          | 79/1500 [00:20<01:29, 15.96it/s]
ELBO: -40.447:   5%|#########4                                                                                                                                                                          | 79/1500 [00:20<01:29, 15.96it/s]
ELBO: -40.447:   5%|#########7                                                                                                                                                                          | 81/1500 [00:20<01:28, 16.00it/s]
ELBO: -40.523:   5%|#########7                                                                                                                                                                          | 81/1500 [00:20<01:28, 16.00it/s]
ELBO: -40.572:   5%|#########7                                                                                                                                                                          | 81/1500 [00:20<01:28, 16.00it/s]
ELBO: -40.572:   6%|#########9                                                                                                                                                                          | 83/1500 [00:20<01:27, 16.18it/s]
ELBO: -40.644:   6%|#########9                                                       LBO: -40.447:   5%|#########7                                                                                                                                                                          | 81/1500 [00:19<01:28, 16.11it/s]
ELBO: -40.523:   5%|#########7                                                                                                                                                                          | 81/1500 [00:20<01:28, 16.11it/s]
ELBO: -40.572:   5%|#########7                                                                                                                                                                          | 81/1500 [00:20<01:28, 16.11it/s]
ELBO: -40.572:   6%|#########9                                                                                                                                                                          | 83/1500 [00:20<01:28, 16.08it/s]
ELBO: -40.644:   6%|#########9                                                       LBO: -40.447:   5%|#########7                                                                                                                                                                          | 81/1500 [00:14<01:28, 15.99it/s]
ELBO: -40.523:   5%|#########7                                                                                                                                                                          | 81/1500 [00:14<01:28, 15.99it/s]
ELBO: -40.572:   5%|#########7                                                                                                                                                                          | 81/1500 [00:14<01:28, 15.99it/s]
ELBO: -40.572:   6%|#########9                                                                                                                                                                          | 83/1500 [00:14<01:28, 16.04it/s]
ELBO: -40.644:   6%|#########9                                                       LBO: -40.447:   5%|#########7                                                                                                                                                                          | 81/1500 [00:19<01:28, 16.12it/s]
ELBO: -40.523:   5%|#########7                                                                                                                                                                          | 81/1500 [00:19<01:28, 16.12it/s]
ELBO: -40.572:   5%|#########7                                                                                                                                                                          | 81/1500 [00:19<01:28, 16.12it/s]
ELBO: -40.572:   6%|#########9                                                                                                                                                                          | 83/1500 [00:19<01:27, 16.17it/s]
ELBO: -40.644:   6%|#########9                                                                                                                                                                          | 83/1500 [00:14<01:28, 16.04it/s]
ELBO: -40.663:   6%|#########9                                                                                                                                                                          | 83/1500 [00:15<01:28, 16.04it/s]
ELBO: -40.663:   6%|##########2                                                                                                                                                                         | 85/1500 [00:15<01:27, 16.18it/s]
ELBO: -40.616:   6%|##########2                                                                                                                                                                         | 85/1500 [00:15<01:27, 16.18it/s]
ELBO: -40.578:   6%|##########2                                                                                                                                                                                                                                                             | 83/1500 [00:19<01:27, 16.17it/s]
ELBO: -40.663:   6%|#########9                                                                                                                                                                          | 83/1500 [00:19<01:27, 16.17it/s]
ELBO: -40.663:   6%|##########2                                                                                                                                                                         | 85/1500 [00:19<01:27, 16.23it/s]
ELBO: -40.616:   6%|##########2                                                                                                                                                                         | 85/1500 [00:20<01:27, 16.23it/s]
ELBO: -40.578:   6%|##########2                                                                                                                                                                                                                                                             | 83/1500 [00:20<01:28, 16.08it/s]
ELBO: -40.663:   6%|#########9                                                                                                                                                                          | 83/1500 [00:20<01:28, 16.08it/s]
ELBO: -40.663:   6%|##########2                                                                                                                                                                         | 85/1500 [00:20<01:26, 16.30it/s]
ELBO: -40.616:   6%|##########2                                                                                                                                                                         | 85/1500 [00:20<01:26, 16.30it/s]
ELBO: -40.578:   6%|##########2                                                                                                                                                                                                                                                             | 83/1500 [00:20<01:27, 16.18it/s]
ELBO: -40.663:   6%|#########9                                                                                                                                                                          | 83/1500 [00:20<01:27, 16.18it/s]
ELBO: -40.663:   6%|##########2                                                                                                                                                                         | 85/1500 [00:20<01:26, 16.32it/s]
ELBO: -40.616:   6%|##########2                                                                                                                                                                         | 85/1500 [00:20<01:26, 16.32it/s]
ELBO: -40.578:   6%|##########2                                                                                                                                                                         | 85/1500 [00:15<01:27, 16.18it/s]
ELBO: -40.578:   6%|##########4                                                                                                                                                                         | 87/1500 [00:15<01:26, 16.35it/s]
ELBO: -40.562:   6%|##########4                                                                                                                                                                         | 87/1500 [00:15<01:26, 16.35it/s]
ELBO: -40.474:   6%|##########4                                                                                                                                                                         | 87/1500 [00:15<01:26, 16.35it/s]
ELBO: -40.474:   6%|##########6                                                                                                                                                                         | 89/1500 [00:15<01:26, 16.34it/s]
ELBO: -40.446:   6                               | 85/1500 [00:20<01:26, 16.32it/s]
ELBO: -40.578:   6%|##########4                                                                                                                                                                         | 87/1500 [00:20<01:26, 16.26it/s]
ELBO: -40.562:   6%|##########4                                                                                                                                                                         | 87/1500 [00:20<01:26, 16.26it/s]
ELBO: -40.474:   6%|##########4                                                                                                                                                                         | 87/1500 [00:20<01:26, 16.26it/s]
ELBO: -40.474:   6%|##########6                                                                                                                                                                         | 89/1500 [00:20<01:25, 16.41it/s]
ELBO: -40.446:   6                               | 85/1500 [00:20<01:27, 16.23it/s]
ELBO: -40.578:   6%|##########4                                                                                                                                                                         | 87/1500 [00:20<01:26, 16.41it/s]
ELBO: -40.562:   6%|##########4                                                                                                                                                                         | 87/1500 [00:20<01:26, 16.41it/s]
ELBO: -40.474:   6%|##########4                                                                                                                                                                         | 87/1500 [00:20<01:26, 16.41it/s]
ELBO: -40.474:   6%|##########6                                                                                                                                                                         | 89/1500 [00:20<01:26, 16.38it/s]
ELBO: -40.446:   6                               | 85/1500 [00:20<01:26, 16.30it/s]
ELBO: -40.578:   6%|##########4                                                                                                                                                                         | 87/1500 [00:20<01:26, 16.37it/s]
ELBO: -40.562:   6%|##########4                                                                                                                                                                         | 87/1500 [00:20<01:26, 16.37it/s]
ELBO: -40.474:   6%|##########4                                                                                                                                                                         | 87/1500 [00:20<01:26, 16.37it/s]
ELBO: -40.474:   6%|##########6                                                                                                                                                                         | 89/1500 [00:20<01:26, 16.35it/s]
ELBO: -40.446:   6%|##########6                                                                                                                                                                         | 89/1500 [00:20<01:26, 16.38it/s]
ELBO: -40.629:   6%|##########6                                                                                                                                                                         | 89/1500 [00:20<01:26, 16.38it/s]
ELBO: -40.629:   6%|##########9                                                                                                                                                                         | 91/1500 [00:20<01:25, 16.40it/s]
ELBO: -40.466:   6%|##########9                                                                                                                                                                         | 91/1500 [00:20<01:25, 16.40it/s]
ELBO: -40.272:   6%|##########9                                                                       %|##########6                                                                                                                                                                         | 89/1500 [00:20<01:26, 16.35it/s]
ELBO: -40.629:   6%|##########6                                                                                                                                                                         | 89/1500 [00:20<01:26, 16.35it/s]
ELBO: -40.629:   6%|##########9                                                                                                                                                                         | 91/1500 [00:20<01:25, 16.44it/s]
ELBO: -40.466:   6%|##########9                                                                                                                                                                         | 91/1500 [00:20<01:25, 16.44it/s]
ELBO: -40.272:   6%|##########9                                                                       %|##########6                                                                                                                                                                         | 89/1500 [00:15<01:26, 16.34it/s]
ELBO: -40.629:   6%|##########6                                                                                                                                                                         | 89/1500 [00:15<01:26, 16.34it/s]
ELBO: -40.629:   6%|##########9                                                                                                                                                                         | 91/1500 [00:15<01:26, 16.38it/s]
ELBO: -40.466:   6%|##########9                                                                                                                                                                         | 91/1500 [00:15<01:26, 16.38it/s]
ELBO: -40.272:   6%|##########9                                                                       %|##########6                                                                                                                                                                         | 89/1500 [00:20<01:25, 16.41it/s]
ELBO: -40.629:   6%|##########6                                                                                                                                                                         | 89/1500 [00:20<01:25, 16.41it/s]
ELBO: -40.629:   6%|##########9                                                                                                                                                                         | 91/1500 [00:20<01:25, 16.44it/s]
ELBO: -40.466:   6%|##########9                                                                                                                                                                         | 91/1500 [00:20<01:25, 16.44it/s]
ELBO: -40.272:   6%|##########9                                                                                                                                                                         | 91/1500 [00:15<01:26, 16.38it/s]
ELBO: -40.272:   6%|###########1                                                                                                                                                                        | 93/1500 [00:15<01:26, 16.36it/s]
ELBO: -40.605:   6%|###########1                                                                                                                                                                        | 93/1500 [00:15<01:26, 16.36it/s]
ELBO: -40.711:   6%|###########1                                                                                                                                                                        | 93/1500 [00:15<01:26, 16.36it/s]
