2024-08-02 17:55:45.613194: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:55:45.828240: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:55:45.917655: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:55:46.038751: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:55:47.860424: E external/xla/xla/python/profiler/internal/python_hooks.cc:401] Can't import tensorflow.python.profiler.trace
2024-08-02 17:55:48.028940: E external/xla/xla/python/profiler/internal/python_hooks.cc:401] Can't import tensorflow.python.profiler.trace
2024-08-02 17:55:48.154835: E external/xla/xla/python/profiler/internal/python_hooks.cc:401] Can't import tensorflow.python.profiler.trace
2024-08-02 17:55:48.477714: E external/xla/xla/python/profiler/internal/python_hooks.cc:401] Can't import tensorflow.python.profiler.trace
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722646545.280391
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
  0%|                                                                                                                                                                                            | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.071:  29%|#############################################1                                                                                                                | 100/350 [00:18<00:11, 22.16it/s]
Chi-squared: 1.071:  29%|##############################################4                                                                                                               | 103/350 [00:18<00:11, 22.13it/s]
Chi-squared: 1.069:  29%|##############################################4                                                                                                               | 103/350 [00:18<00:11, 22.13it/s]
Chi-squared: 1.067:  29%|##############################################4                                                                                                               | 103/350 [00:18#######################################3                                                                                                                     | 91/350 [00:18<00:11, 22.35it/s]
Chi-squared: 1.099:  26%|#########################################3                                                                                                                     | 91/350 [00:18<00:11, 22.35it/s]
Chi-squared: 1.095:  26%|#########################################3                                                                                                                     | 91/350 [00:18<00:11, 22.35it/s]
Chi-squared: 1.091:  26%|#########################################3                                                                                                                     | 91/350 [00:18<00:11, 22.35it/s]
Chi-squared: 1.091:  27%|##########################################7                                                                                                                                                                                                          | 85/350 [00:18<00:11, 22.22it/s]
Chi-squared: 1.292:  25%|#######################################9                                                                                                                       | 88/350 [00:18<00:11, 22.24it/s]
Chi-squared: 1.288:  25%|#######################################9                                                                                                                       | 88/350 [00:18<00:11, 22.24it/s]
Chi-squared: 1.284:  25%|#######################################9                                                                                                                       | 88/350 [00:18<00:11, 22.24it/s]
Chi-squared: 1.280:  25%|#######################################9                                                                                                                       | 88/350 [00:18<00:11, 22.24it/s]
Chi-squared: 1.280:  26%|##hi-squared: 1.110:  33%|###################################################9                                                                                                          | 115/350 [00:18<00:10, 22.04it/s]
Chi-squared: 1.107:  33%|###################################################9                                                                                                          | 115/350 [00:18<00:10, 22.04it/s]
Chi-squared: 1.105:  33%|###################################################9                                                                                                          | 115/350 [00:18<00:10, 22.04it/s]
Chi-squared: 1.105:  34%|#####################################################2                                                                                                        | 118/350 [00:18<00:10, 22.08it/s]
Chi-squared: 1.103:  34%|#####################################################2                                                                          #######################################3                                                                                                                     | 91/350 [00:18<00:11, 22.17it/s]
Chi-squared: 1.276:  26%|#########################################3                                                                                                                     | 91/350 [00:18<00:11, 22.17it/s]
Chi-squared: 1.273:  26%|#########################################3                                                                                                                     | 91/350 [00:18<00:11, 22.17it/s]
Chi-squared: 1.270:  26%|#########################################3                                                                                                                     | 91/350 [00:18<00:11, 22.17it/s]
Chi-squared: 1.270:  27%|##########################################7                                                                                                               <00:11, 22.13it/s]
Chi-squared: 1.066:  29%|##############################################4                                                                                                               | 103/350 [00:18<00:11, 22.13it/s]
Chi-squared: 1.066:  30%|###############################################8                                                                                                              | 106/350 [00:18<00:11, 21.97it/s]
Chi-squared: 1.066:  30%|###############################################8                                                                                                              | 106/350 [00:18<00:11, 21.97it/s]
Chi-squared: 1.065:  30%|###############################################8                                                                                                              | 106/350 [00:18<00:11, 21.97it/s]
Chi-squared: 1.064:  30%|###############################################8                                                                 | 94/350 [00:18<00:11, 22.31it/s]
Chi-squared: 1.088:  27%|##########################################7                                                                                                                    | 94/350 [00:18<00:11, 22.31it/s]
Chi-squared: 1.085:  27%|##########################################7                                                                                                                    | 94/350 [00:18<00:11, 22.31it/s]
Chi-squared: 1.083:  27%|##########################################7                                                                                                                    | 94/350 [00:18<00:11, 22.31it/s]
Chi-squared: 1.083:  28%|############################################                                                                                                                   | 97/350 [00:18<00:11, 22.37it/s]
Chi-squared: 1.080:  28%|############################################                                                                          | 118/350 [00:18<00:10, 22.08it/s]
Chi-squared: 1.101:  34%|#####################################################2                                                                                                        | 118/350 [00:18<00:10, 22.08it/s]
Chi-squared: 1.099:  34%|#####################################################2                                                                                                        | 118/350 [00:18<00:10, 22.08it/s]
Chi-squared: 1.099:  35%|######################################################6                                                                                                       | 121/350 [00:18<00:10, 22.00it/s]
Chi-squared: 1.097:  35%|######################################################6                                                                                                       | 121/350 [00:18<00:10, 22.00it/s]
Chi-squared: 1.095:  35%|######################################################6                                                         | 106/350 [00:18<00:11, 21.97it/s]
Chi-squared: 1.064:  31%|#################################################2                                                                                                            | 109/350 [00:18<00:10, 22.07it/s]
Chi-squared: 1.063:  31%|#################################################2                                                                                                            | 109/350 [00:18<00:10, 22.07it/s]
Chi-squared: 1.062:  31%|#################################################2                                                                                                            | 109/350 [00:18<00:10, 22.07it/s]
Chi-squared: 1.062:  31%|#################################################2                                                                                                            | 109/350 [00:18<00:10, 22.07it/s]
Chi-squared: 1.062:  32%|##########################################     | 94/350 [00:18<00:11, 22.24it/s]
Chi-squared: 1.267:  27%|##########################################7                                                                                                                    | 94/350 [00:18<00:11, 22.24it/s]
Chi-squared: 1.263:  27%|##########################################7                                                                                                                    | 94/350 [00:18<00:11, 22.24it/s]
Chi-squared: 1.260:  27%|##########################################7                                                                                                                    | 94/350 [00:18<00:11, 22.24it/s]
Chi-squared: 1.260:  28%|############################################                                                                                                                   | 97/350 [00:18<00:11, 22.33it/s]
Chi-squared: 1.257:  28%|############################################                                                                                                                   | 97/350 [00:18<00:11, 22.37it/s]
Chi-squared: 1.078:  28%|############################################                                                                                                                   | 97/350 [00:18<00:11, 22.37it/s]
Chi-squared: 1.075:  28%|############################################                                                                                                                   | 97/350 [00:18<00:11, 22.37it/s]
Chi-squared: 1.075:  29%|#############################################1                                                                                                                | 100/350 [00:18<00:11, 22.45it/s]
Chi-squared: 1.073:  29%|#############################################1                                                                                                                | 100/350 [00:18<00:11, 22.45it/s]
Chi-squared: 1.070:  29%|######################                                                                                                | 121/350 [00:18<00:10, 22.00it/s]
Chi-squared: 1.093:  35%|######################################################6                                                                                                       | 121/350 [00:18<00:10, 22.00it/s]
Chi-squared: 1.093:  35%|#######################################################9                                                                                                      | 124/350 [00:18<00:10, 22.04it/s]
Chi-squared: 1.092:  35%|#######################################################9                                                                                                      | 124/350 [00:19<00:10, 22.04it/s]
Chi-squared: 1.090:  35%|#######################################################9                                                                                                      | 124/350 [00:19<00:10, 22.04it/s]
Chi-squared: 1.089:  ########5                                                                                                           | 112/350 [00:18<00:10, 22.14it/s]
Chi-squared: 1.062:  32%|##################################################5                                                                                                           | 112/350 [00:18<00:10, 22.14it/s]
Chi-squared: 1.061:  32%|##################################################5                                                                                                           | 112/350 [00:19<00:10, 22.14it/s]
Chi-squared: 1.061:  32%|##################################################5                                                                                                           | 112/350 [00:19<00:10, 22.14it/s]
Chi-squared: 1.061:  33%|###################################################9                                                                                                          | 115/350 [00:19<00:10, 22.15it/s]
C#######################1                                                                                                                | 100/350 [00:18<00:11, 22.45it/s]
Chi-squared: 1.068:  29%|#############################################1                                                                                                                | 100/350 [00:18<00:11, 22.45it/s]
Chi-squared: 1.068:  29%|##############################################4                                                                                                               | 103/350 [00:18<00:11, 22.25it/s]
Chi-squared: 1.066:  29%|##############################################4                                                                                                               | 103/350 [00:18<00:11, 22.25it/s]
Chi-squared: 1.064:  29%|##############################################4                                                                                                               | 103/350 [00:18                                                                       | 97/350 [00:18<00:11, 22.33it/s]
Chi-squared: 1.253:  28%|############################################                                                                                                                   | 97/350 [00:18<00:11, 22.33it/s]
Chi-squared: 1.249:  28%|############################################                                                                                                                   | 97/350 [00:18<00:11, 22.33it/s]
Chi-squared: 1.249:  29%|#############################################1                                                                                                                | 100/350 [00:18<00:11, 22.22it/s]
Chi-squared: 1.245:  29%|#############################################1                                                                                                                | 100/350 [00:18<00:11, 22.22it/s]
Chi-squared: 1.241:  29%|######################35%|#######################################################9                                                                                                      | 124/350 [00:19<00:10, 22.04it/s]
Chi-squared: 1.089:  36%|#########################################################3                                                                                                    | 127/350 [00:19<00:10, 21.96it/s]
Chi-squared: 1.087:  36%|#########################################################3                                                                                                    | 127/350 [00:19<00:10, 21.96it/s]
Chi-squared: 1.086:  36%|#########################################################3                                                                                                    | 127/350 [00:19<00:10, 21.96it/s]
Chi-squared: 1.084:  36%|#########################################################3                                                                                          hi-squared: 1.060:  33%|###################################################9                                                                                                          | 115/350 [00:19<00:10, 22.15it/s]
Chi-squared: 1.059:  33%|###################################################9                                                                                                          | 115/350 [00:19<00:10, 22.15it/s]
Chi-squared: 1.058:  33%|###################################################9                                                                                                          | 115/350 [00:19<00:10, 22.15it/s]
Chi-squared: 1.058:  34%|#####################################################2                                                                                                        | 118/350 [00:19<00:10, 22.17it/s]
Chi-squared: 1.057:  34%|#####################################################2                                                                          #######################1                                                                                                                | 100/350 [00:18<00:11, 22.22it/s]
Chi-squared: 1.238:  29%|#############################################1                                                                                                                | 100/350 [00:18<00:11, 22.22it/s]
Chi-squared: 1.238:  29%|##############################################4                                                                                                               | 103/350 [00:18<00:11, 22.26it/s]
Chi-squared: 1.234:  29%|##############################################4                                                                                                               | 103/350 [00:18<00:11, 22.26it/s]
Chi-squared: 1.231:  29%|##############################################4                                                                                                               | 103/350 [00:18          | 127/350 [00:19<00:10, 21.96it/s]
Chi-squared: 1.084:  37%|##########################################################6                                                                                                   | 130/350 [00:19<00:10, 21.96it/s]
Chi-squared: 1.083:  37%|##########################################################6                                                                                                   | 130/350 [00:19<00:10, 21.96it/s]
Chi-squared: 1.081:  37%|##########################################################6                                                                                                   | 130/350 [00:19<00:10, 21.96it/s]
Chi-squared: 1.080:  37%|##########################################################6                                                                                                   | 130/350 [00:19<00:10, 21.96it/s]
Chi-squared: 1.080:  38%|############################################################                      <00:11, 22.25it/s]
Chi-squared: 1.062:  29%|##############################################4                                                                                                               | 103/350 [00:18<00:11, 22.25it/s]
Chi-squared: 1.062:  30%|###############################################8                                                                                                              | 106/350 [00:18<00:11, 22.13it/s]
Chi-squared: 1.060:  30%|###############################################8                                                                                                              | 106/350 [00:18<00:11, 22.13it/s]
Chi-squared: 1.059:  30%|###############################################8                                                                                                              | 106/350 [00:18<00:11, 22.13it/s]
Chi-squared: 1.057:  30%|###############################################8                                                                                          | 118/350 [00:19<00:10, 22.17it/s]
Chi-squared: 1.056:  34%|#####################################################2                                                                                                        | 118/350 [00:19<00:10, 22.17it/s]
Chi-squared: 1.055:  34%|#####################################################2                                                                                                        | 118/350 [00:19<00:10, 22.17it/s]
Chi-squared: 1.055:  35%|######################################################6                                                                                                       | 121/350 [00:19<00:10, 22.10it/s]
Chi-squared: 1.054:  35%|######################################################6                                                                                                       | 121/350 [00:19<00:10, 22.10it/s]
Chi-squared: 1.053:  35%|######################################################6                                                         | 106/350 [00:18<00:11, 22.13it/s]
Chi-squared: 1.057:  31%|#################################################2                                                                                                            | 109/350 [00:18<00:10, 22.28it/s]
Chi-squared: 1.055:  31%|#################################################2                                                                                                            | 109/350 [00:18<00:10, 22.28it/s]
Chi-squared: 1.054:  31%|#################################################2                                                                                                            | 109/350 [00:19<00:10, 22.28it/s]
Chi-squared: 1.053:  31%|#################################################2                                                                                                            | 109/350 [00:19<00:10, 22.28it/s]
Chi-squared: 1.053:  32%|##########################################<00:11, 22.26it/s]
Chi-squared: 1.227:  29%|##############################################4                                                                                                               | 103/350 [00:18<00:11, 22.26it/s]
Chi-squared: 1.227:  30%|###############################################8                                                                                                              | 106/350 [00:18<00:11, 22.18it/s]
Chi-squared: 1.219:  30%|###############################################8                                                                                                              | 106/350 [00:18<00:11, 22.18it/s]
Chi-squared: 1.210:  30%|###############################################8                                                                                                              | 106/350 [00:18<00:11, 22.18it/s]
Chi-squared: 1.202:  30%|###############################################8                                                                                                                                        | 133/350 [00:19<00:09, 22.01it/s]
Chi-squared: 1.079:  38%|############################################################                                                                                                  | 133/350 [00:19<00:09, 22.01it/s]
Chi-squared: 1.078:  38%|############################################################                                                                                                  | 133/350 [00:19<00:09, 22.01it/s]
Chi-squared: 1.076:  38%|############################################################                                                                                                  | 133/350 [00:19<00:09, 22.01it/s]
Chi-squared: 1.076:  39%|#############################################################3                                                                                                | 136/350 [00:19<00:09, 21.94it/s]
Chi-squared: 1.075:  39%|################                                                  | 106/350 [00:18<00:11, 22.18it/s]
Chi-squared: 1.202:  31%|#################################################2                                                                                                            | 109/350 [00:18<00:10, 22.22it/s]
Chi-squared: 1.194:  31%|#################################################2                                                                                                            | 109/350 [00:19<00:10, 22.22it/s]
Chi-squared: 1.187:  31%|#################################################2                                                                                                            | 109/350 [00:19<00:10, 22.22it/s]
Chi-squared: 1.181:  31%|#################################################2                                                                                                            | 109/350 [00:19<00:10, 22.22it/s]
Chi-squared: 1.181:  32%|##########################################                                                                                                | 121/350 [00:19<00:10, 22.10it/s]
Chi-squared: 1.052:  35%|######################################################6                                                                                                       | 121/350 [00:19<00:10, 22.10it/s]
Chi-squared: 1.052:  35%|#######################################################9                                                                                                      | 124/350 [00:19<00:10, 22.16it/s]
Chi-squared: 1.051:  35%|#######################################################9                                                                                                      | 124/350 [00:19<00:10, 22.16it/s]
Chi-squared: 1.050:  35%|#######################################################9                                                                                                      | 124/350 [00:19<00:10, 22.16it/s]
Chi-squared: 1.049:  ########5                                                                                                           | 112/350 [00:19<00:10, 22.36it/s]
Chi-squared: 1.051:  32%|##################################################5                                                                                                           | 112/350 [00:19<00:10, 22.36it/s]
Chi-squared: 1.050:  32%|##################################################5                                                                                                           | 112/350 [00:19<00:10, 22.36it/s]
Chi-squared: 1.049:  32%|##################################################5                                                                                                           | 112/350 [00:19<00:10, 22.36it/s]
Chi-squared: 1.049:  33%|###################################################9                                                                                                          | 115/350 [00:19<00:10, 22.33it/s]
C#############################################3                                                                                                | 136/350 [00:19<00:09, 21.94it/s]
Chi-squared: 1.074:  39%|#############################################################3                                                                                                | 136/350 [00:19<00:09, 21.94it/s]
Chi-squared: 1.073:  39%|#############################################################3                                                                                                | 136/350 [00:19<00:09, 21.94it/s]
Chi-squared: 1.073:  40%|##############################################################7                                                                                               | 139/350 [00:19<00:09, 21.99it/s]
Chi-squared: 1.070:  40%|##############################################################7                                                                                               | 139/350 35%|#######################################################9                                                                                                      | 124/350 [00:19<00:10, 22.16it/s]
Chi-squared: 1.049:  36%|#########################################################3                                                                                                    | 127/350 [00:19<00:10, 22.19it/s]
Chi-squared: 1.048:  36%|#########################################################3                                                                                                    | 127/350 [00:19<00:10, 22.19it/s]
Chi-squared: 1.047:  36%|#########################################################3                                                                                                    | 127/350 [00:19<00:10, 22.19it/s]
Chi-squared: 1.046:  36%|#########################################################3                                                                                          hi-squared: 1.048:  33%|###################################################9                                                                                                          | 115/350 [00:19<00:10, 22.33it/s]
Chi-squared: 1.047:  33%|###################################################9                                                                                                          | 115/350 [00:19<00:10, 22.33it/s]
Chi-squared: 1.045:  33%|###################################################9                                                                                                          | 115/350 [00:19<00:10, 22.33it/s]
Chi-squared: 1.045:  34%|#####################################################2                                                                                                        | 118/350 [00:19<00:10, 22.30it/s]
Chi-squared: 1.044:  34%|#####################################################2                                                                          ########5                                                                                                           | 112/350 [00:19<00:10, 22.27it/s]
Chi-squared: 1.175:  32%|##################################################5                                                                                                           | 112/350 [00:19<00:10, 22.27it/s]
Chi-squared: 1.170:  32%|##################################################5                                                                                                           | 112/350 [00:19<00:10, 22.27it/s]
Chi-squared: 1.165:  32%|##################################################5                                                                                                           | 112/350 [00:19<00:10, 22.27it/s]
Chi-squared: 1.165:  33%|###################################################9                                                                                                          | 115/350 [00:19<00:10, 22.27it/s]
C[00:19<00:09, 21.99it/s]
Chi-squared: 1.068:  40%|##############################################################7                                                                                               | 139/350 [00:19<00:09, 21.99it/s]
Chi-squared: 1.066:  40%|##############################################################7                                                                                               | 139/350 [00:19<00:09, 21.99it/s]
Chi-squared: 1.066:  41%|################################################################1                                                                                             | 142/350 [00:19<00:09, 22.03it/s]
Chi-squared: 1.064:  41%|################################################################1                                                                                             | 142/350 [00:19<00:09, 22.03it/s]
Chi-squared: 1.062:  41%|################################################################1                                               | 127/350 [00:19<00:10, 22.19it/s]
Chi-squared: 1.046:  37%|##########################################################6                                                                                                   | 130/350 [00:19<00:09, 22.22it/s]
Chi-squared: 1.045:  37%|##########################################################6                                                                                                   | 130/350 [00:19<00:09, 22.22it/s]
Chi-squared: 1.045:  37%|##########################################################6                                                                                                   | 130/350 [00:19<00:09, 22.22it/s]
Chi-squared: 1.044:  37%|##########################################################6                                                                                                   | 130/350 [00:19<00:09, 22.22it/s]
Chi-squared: 1.044:  38%|############################################################                      hi-squared: 1.160:  33%|###################################################9                                                                                                          | 115/350 [00:19<00:10, 22.27it/s]
Chi-squared: 1.154:  33%|###################################################9                                                                                                          | 115/350 [00:19<00:10, 22.27it/s]
Chi-squared: 1.148:  33%|###################################################9                                                                                                          | 115/350 [00:19<00:10, 22.27it/s]
Chi-squared: 1.148:  34%|#####################################################2                                                                                                        | 118/350 [00:19<00:10, 22.27it/s]
Chi-squared: 1.144:  34%|#####################################################2                                                                                                        | 118/350 [00:19<00:10, 22.30it/s]
Chi-squared: 1.043:  34%|#####################################################2                                                                                                        | 118/350 [00:19<00:10, 22.30it/s]
Chi-squared: 1.043:  34%|#####################################################2                                                                                                        | 118/350 [00:19<00:10, 22.30it/s]
Chi-squared: 1.043:  35%|######################################################6                                                                                                       | 121/350 [00:19<00:10, 22.21it/s]
Chi-squared: 1.042:  35%|######################################################6                                                                                                       | 121/350 [00:19<00:10, 22.21it/s]
Chi-squared: 1.041:  35%|######################################################6                                                               | 142/350 [00:19<00:09, 22.03it/s]
Chi-squared: 1.060:  41%|################################################################1                                                                                             | 142/350 [00:19<00:09, 22.03it/s]
Chi-squared: 1.060:  41%|#################################################################4                                                                                            | 145/350 [00:19<00:09, 21.97it/s]
Chi-squared: 1.058:  41%|#################################################################4                                                                                            | 145/350 [00:19<00:09, 21.97it/s]
Chi-squared: 1.056:  41%|#################################################################4                                                                                            | 145/350 [00:20<00:09, 21.97it/s]
Chi-squared: 1.055:  41%|####################################                                                                            | 133/350 [00:19<00:09, 22.22it/s]
Chi-squared: 1.043:  38%|############################################################                                                                                                  | 133/350 [00:19<00:09, 22.22it/s]
Chi-squared: 1.042:  38%|############################################################                                                                                                  | 133/350 [00:19<00:09, 22.22it/s]
Chi-squared: 1.042:  38%|############################################################                                                                                                  | 133/350 [00:20<00:09, 22.22it/s]
Chi-squared: 1.042:  39%|#############################################################3                                                                                                | 136/350 [00:20<00:09, 22.01it/s]
Chi-squared: 1.041:  39%|################                              | 118/350 [00:19<00:10, 22.27it/s]
Chi-squared: 1.139:  34%|#####################################################2                                                                                                        | 118/350 [00:19<00:10, 22.27it/s]
Chi-squared: 1.135:  34%|#####################################################2                                                                                                        | 118/350 [00:19<00:10, 22.27it/s]
Chi-squared: 1.135:  35%|######################################################6                                                                                                       | 121/350 [00:19<00:10, 22.32it/s]
Chi-squared: 1.130:  35%|######################################################6                                                                                                       | 121/350 [00:19<00:10, 22.32it/s]
Chi-squared: 1.125:  35%|######################################################6                                                                                                       | 121/350 [00:19<00:10, 22.21it/s]
Chi-squared: 1.040:  35%|######################################################6                                                                                                       | 121/350 [00:19<00:10, 22.21it/s]
Chi-squared: 1.040:  35%|#######################################################9                                                                                                      | 124/350 [00:19<00:10, 22.27it/s]
Chi-squared: 1.039:  35%|#######################################################9                                                                                                      | 124/350 [00:19<00:10, 22.27it/s]
Chi-squared: 1.038:  35%|#######################################################9                                                                                                      | 124/350 [00:19<00:10, 22.27it/s]
Chi-squared: 1.037:  #############################4                                                                                            | 145/350 [00:20<00:09, 21.97it/s]
Chi-squared: 1.055:  42%|##################################################################8                                                                                           | 148/350 [00:20<00:09, 22.02it/s]
Chi-squared: 1.053:  42%|##################################################################8                                                                                           | 148/350 [00:20<00:09, 22.02it/s]
Chi-squared: 1.051:  42%|##################################################################8                                                                                           | 148/350 [00:20<00:09, 22.02it/s]
Chi-squared: 1.050:  42%|##################################################################8                                                                                           | 148/350 [00:20<00:09, 22.02i#############################################3                                                                                                | 136/350 [00:20<00:09, 22.01it/s]
Chi-squared: 1.040:  39%|#############################################################3                                                                                                | 136/350 [00:20<00:09, 22.01it/s]
Chi-squared: 1.040:  39%|#############################################################3                                                                                                | 136/350 [00:20<00:09, 22.01it/s]
Chi-squared: 1.040:  40%|##############################################################7                                                                                               | 139/350 [00:20<00:09, 22.06it/s]
Chi-squared: 1.039:  40%|##############################################################7                                                                                               | 139/350 35%|#######################################################9                                                                                                      | 124/350 [00:19<00:10, 22.27it/s]
Chi-squared: 1.037:  36%|#########################################################3                                                                                                    | 127/350 [00:19<00:09, 22.34it/s]
Chi-squared: 1.037:  36%|#########################################################3                                                                                                    | 127/350 [00:19<00:09, 22.34it/s]
Chi-squared: 1.036:  36%|#########################################################3                                                                                                    | 127/350 [00:19<00:09, 22.34it/s]
Chi-squared: 1.035:  36%|#########################################################3                                                                                          t/s]
Chi-squared: 1.050:  43%|####################################################################1                                                                                         | 151/350 [00:20<00:09, 21.99it/s]
Chi-squared: 1.048:  43%|####################################################################1                                                                                         | 151/350 [00:20<00:09, 21.99it/s]
Chi-squared: 1.047:  43%|####################################################################1                                                                                         | 151/350 [00:20<00:09, 21.99it/s]
Chi-squared: 1.045:  43%|####################################################################1                                                                                         | 151/350 [00:20<00:09, 21.99it/s]
Chi-squared: 1.045:  44%|#####################################################################5                                                                                                                                                    | 121/350 [00:19<00:10, 22.32it/s]
Chi-squared: 1.121:  35%|######################################################6                                                                                                       | 121/350 [00:19<00:10, 22.32it/s]
Chi-squared: 1.121:  35%|#######################################################9                                                                                                      | 124/350 [00:19<00:10, 22.22it/s]
Chi-squared: 1.117:  35%|#######################################################9                                                                                                      | 124/350 [00:19<00:10, 22.22it/s]
Chi-squared: 1.114:  35%|#######################################################9                                                                                                      | 124/350 [00:19<00:10, 22.22it/s]
Chi-squared: 1.111:  [00:20<00:09, 22.06it/s]
Chi-squared: 1.038:  40%|##############################################################7                                                                                               | 139/350 [00:20<00:09, 22.06it/s]
