2024-08-02 16:58:17.014441: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 16:58:17.015056: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722643096.6644046
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
8000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
8000 samples per node
4

  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 7.809:   0%|                                                                                                                                                                                         | 0/350 [00:13<?, ?it/s]
Chi-squared: 7.809:   0%|5                                                                                                                                                                              | 1/350 [00:13<1:15:52, 13.04s/it]
Chi-squared: 7.146:   0%|5                                                                                                                                                                              | 1/350 [00:13<1:15:52, 13.04s/it]
Chi-squared: 6.785:   0%|5                                                         
  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.233:   0%|                                                                                                                                                                                         | 0/350 [00:13<?, ?it/s]
Chi-squared: 8.233:   0%|5                                                                                                                                                                              | 1/350 [00:13<1:17:14, 13.28s/it]
Chi-squared: 7.576:   0%|5                                                                                                                                                                              | 1/350 [00:13<1:17:14, 13.28s/it]
Chi-squared: 7.105:   0%|5                                                                                                                                                                              | 1/350 [00:13<1:15:52, 13.04s/it]
Chi-squared: 6.785:   1%|#5                                                                                                                                                                               | 3/350 [00:13<19:50,  3.43s/it]
Chi-squared: 6.060:   1%|#5                                                                                                                                                                               | 3/350 [00:13<19:50,  3.43s/it]
Chi-squared: 5.481:   1%|#5                                                                                                                                                                               | 3/350 [00:13<19:50,  3.43s/it]
Chi-squared: 5.481:   1%|##5                                                                                                                                                                                                                                                                | 1/350 [00:13<1:17:14, 13.28s/it]
Chi-squared: 7.105:   1%|#5                                                                                                                                                                               | 3/350 [00:13<20:11,  3.49s/it]
Chi-squared: 6.805:   1%|#5                                                                                                                                                                               | 3/350 [00:13<20:11,  3.49s/it]
Chi-squared: 6.655:   1%|#5                                                                                                                                                                               | 3/350 [00:13<20:11,  3.49s/it]
Chi-squared: 6.655:   1%|##5                                                                                                                                                                              | 5/350 [00:13<09:47,  1.70s/it]
Chi-squared: 4.989:   1%|##5                                                                                                                                                                              | 5/350 [00:13<09:47,  1.70s/it]
Chi-squared: 4.573:   1%|##5                                                                                                                                                                              | 5/350 [00:13<09:47,  1.70s/it]
Chi-squared: 3.343:   5%|########5                                                                                                                                                                       | 17/350 [00:14<01:01,  5.39it/s]
Chi-squared: 3.197:   5%|########5                                                                                                                                                                       | 17/350 [00:14<01:01,  5.39it/s]
Chi-squared: 3.197:   5%|#########5                                                                                                                                                                      | 19/350 [00:14<00:49,  6.72it/s]
Chi-squared: 3.097:   5%|#########5                                                                                  5                                                                                                                                                                       | 17/350 [00:14<01:02,  5.33it/s]
Chi-squared: 3.994:   5%|########5                                                                                                                                                                       | 17/350 [00:14<01:02,  5.33it/s]
Chi-squared: 3.706:   5%|########5                                                                                                                                                                       | 17/350 [00:14<01:02,  5.33it/s]
Chi-squared: 3.706:   5%|#########5                                                                                                                                                                      | 19/350 [00:14<00:49,  6.65it/s]
Chi-squared: 3.426:   5%|#########5                                                                                                                                                                      | 19/350 [00:14<00:49,  6.72it/s]
Chi-squared: 3.020:   5%|#########5                                                                                                                                                                      | 19/350 [00:14<00:49,  6.72it/s]
Chi-squared: 3.020:   6%|##########5                                                                                                                                                                     | 21/350 [00:14<00:40,  8.09it/s]
Chi-squared: 2.914:   6%|##########5                                                                                                                                                                     | 21/350 [00:14<00:40,  8.09it/s]
Chi-squared: 2.729:   6%|##########5                                                                                                                                                                                                                                                         | 19/350 [00:14<00:49,  6.65it/s]
Chi-squared: 3.162:   5%|#########5                                                                                                                                                                      | 19/350 [00:14<00:49,  6.65it/s]
Chi-squared: 3.162:   6%|##########5                                                                                                                                                                     | 21/350 [00:14<00:41,  8.01it/s]
Chi-squared: 2.912:   6%|##########5                                                                                                                                                                     | 21/350 [00:14<00:41,  8.01it/s]
Chi-squared: 2.677:   6%|##########5                                                                                                                                                                     | 21/350 [00:14<00:40,  8.09it/s]
Chi-squared: 2.729:   7%|###########5                                                                                                                                                                    | 23/350 [00:14<00:34,  9.41it/s]
Chi-squared: 2.544:   7%|###########5                                                                                                                                                                    | 23/350 [00:14<00:34,  9.41it/s]
Chi-squared: 2.405:   7%|###########5                                                                                                                                                                    | 23/350 [00:14<00:34,  9.41it/s]
Chi-squared: 2.405:   7%|############5                                                                                                                                                                   | 25/350 [00:14<00:30, 10.59it/s]
Chi-squared: 2.301:   7%|############5            | 21/350 [00:14<00:41,  8.01it/s]
Chi-squared: 2.677:   7%|###########5                                                                                                                                                                    | 23/350 [00:14<00:35,  9.31it/s]
Chi-squared: 2.466:   7%|###########5                                                                                                                                                                    | 23/350 [00:14<00:35,  9.31it/s]
Chi-squared: 2.273:   7%|###########5                                                                                                                                                                    | 23/350 [00:14<00:35,  9.31it/s]
Chi-squared: 2.273:   7%|############5                                                                                                                                                                   | 25/350 [00:14<00:30, 10.50it/s]
Chi-squared: 2.101:   7%|############5                                                                                                                                                                   | 25/350 [00:14<00:30, 10.59it/s]
Chi-squared: 2.228:   7%|############5                                                                                                                                                                   | 25/350 [00:14<00:30, 10.59it/s]
Chi-squared: 2.228:   8%|#############5                                                                                                                                                                  | 27/350 [00:14<00:27, 11.60it/s]
Chi-squared: 2.192:   8%|#############5                                                                                                                                                                  | 27/350 [00:14<00:27, 11.60it/s]
Chi-squared: 2.169:   8%|#############5                                                                                                                                                                  | 27/350 [00:14<00:27, 11.60it/s]
Chi-squared: 2.169:   8%|##############5                                                                                                                                                                 | 29/350 [00:14<00:25, 12.42it/s]
Chi-squared: 2.130:   8%|##############5                                                                                                                                                                 | 29/350 [00:14<00:25, 12.42it/s]
Chi-squared: 2.107:   8%|##############5                                                                                                                                                                 | 29/350 [00:15<00:25, 12.42it/s]
Chi-squared: 2.107:   9%|###############5                                                                                                                                                                | 31/350 [00:15<0                                                                                                                                                       | 25/350 [00:14<00:30, 10.50it/s]
Chi-squared: 1.966:   7%|############5                                                                                                                                                                   | 25/350 [00:15<00:30, 10.50it/s]
Chi-squared: 1.966:   8%|#############5                                                                                                                                                                  | 27/350 [00:15<00:27, 11.54it/s]
Chi-squared: 1.862:   8%|#############5                                                                                                                                                                  | 27/350 [00:15<00:27, 11.54it/s]
Chi-squared: 1.784:   8%|#############5                                                                                                                                                                  | 27/350 [00:15<00:27, 11.54it/s]
Chi-squared: 1.784:   8%|##############5                                                                                                                                                                 | 29/350 [00:15<00:25, 12.36it/s]
Chi-squared: 1.723:   8%|##############5                                                                                                                                                                 | 29/350 [00:15<00:25, 12.36it/s]
Chi-squared: 1.665:   8%|##############5                                                                                                                                                                 | 29/350 [00:15<00:25, 12.36it/s]
Chi-squared: 1.665:   9%|###############5                                                                                                                                                                | 31/350 [00:15<00:24, 13.08it/s]
Chi-squared: 2.112:   9%|###############5                                                                                                                                                                | 31/350 [00:15<00:24, 13.08it/s]
Chi-squared: 2.136:   9%|###############5                                                                                                                                                                | 31/350 [00:15<00:24, 13.08it/s]
Chi-squared: 2.136:   9%|################5                                                                                                                                                               | 33/350 [00:15<00:23, 13.59it/s]
Chi-squared: 2.143:   9%|################5                                                                                                                                                               | 33/350 [00:15<00:23, 13.59it/s]
Chi-squared: 2.119:   9%|################5                                                                                                                                                               | 33/350 [00:15<00:23, 13.59it/s]
Chi-squared: 2.119:  10%|#################6                                                                                                                                                              | 35/350 [00:15<00:22, 13.97it/s]
Chi-squared: 2.081:  10%|#################6                                                                                                                                                              | 35/350 [00:15<00:22, 13.97it/s]
Chi-squared: 2.037:  10%|#################6                                                                                                                                                              | 35/350 [00:15<00:22, 13.97it/s]
Chi-squared: 2.037:  11%|##################6                                                                                                           0:24, 13.04it/s]
Chi-squared: 1.605:   9%|###############5                                                                                                                                                                | 31/350 [00:15<00:24, 13.04it/s]
Chi-squared: 1.556:   9%|###############5                                                                                                                                                                | 31/350 [00:15<00:24, 13.04it/s]
Chi-squared: 1.556:   9%|################5                                                                                                                                                               | 33/350 [00:15<00:23, 13.55it/s]
Chi-squared: 1.533:   9%|################5                                                                                                                                                               | 33/350 [00:15<00:23, 13.55it/s]
Chi-squared: 1.541:   9%|################5                                                                                                                                                               | 33/350 [00:15<00:23, 13.55it/s]
Chi-squared: 1.541:  10%|#################6                                                                                                                                                              | 35/350 [00:15<00:22, 13.86it/s]
Chi-squared: 1.561:  10%|#################6                                                                                                                                                              | 35/350 [00:15<00:22, 13.86it/s]
Chi-squared: 1.574:  10%|#################6                                                                                                                                                              | 35/350 [00:15<00:22, 13.86it/s]
Chi-squared: 1.574:  11%|##################6                                                                                                                                                             | 37/350 [00:15<00:21, 14.26it/s]
Chi-squared: 1.993:  11%|##################6                                                                                                                                                             | 37/350 [00:15<00:21, 14.26it/s]
Chi-squared: 1.953:  11%|##################6                                                                                                                                                             | 37/350 [00:15<00:21, 14.26it/s]
Chi-squared: 1.953:  11%|###################6                                                                                                                                                            | 39/350 [00:15<00:21, 14.40it/s]
Chi-squared: 1.916:  11%|###################6                                                                                                                                                            | 39/350 [00:15<00:21, 14.40it/s]
Chi-squared: 1.880:  11%|###################6                                                                                                                                                            | 39/350 [00:15<00:21, 14.40it/s]
Chi-squared: 1.880:  12%|####################6                                                                                                                                                           | 41/350 [00:15<00:21, 14.54it/s]
Chi-squared: 1.842:  12%|####################6                                                                                                                                                           | 41/350 [00:15<00:21, 14.54it/s]
Chi-squared: 1.799:  12%|####################6                                                                                                                                                           | 41/350 [00:15<00:21, 14.54it/s]
Chi-squared: 1.799:  12%|#####################6                                                                                       | 37/350 [00:15<00:22, 14.16it/s]
Chi-squared: 1.573:  11%|##################6                                                                                                                                                             | 37/350 [00:15<00:22, 14.16it/s]
Chi-squared: 1.559:  11%|##################6                                                                                                                                                             | 37/350 [00:15<00:22, 14.16it/s]
Chi-squared: 1.559:  11%|###################6                                                                                                                                                            | 39/350 [00:15<00:21, 14.36it/s]
Chi-squared: 1.536:  11%|###################6                                                                                                                                                            | 39/350 [00:15<00:21, 14.36it/s]
Chi-squared: 1.504:  11%|###################6                                                                                                                                                            | 39/350 [00:15<00:21, 14.36it/s]
Chi-squared: 1.504:  12%|####################6                                                                                                                                                           | 41/350 [00:15<00:21, 14.50it/s]
Chi-squared: 1.462:  12%|####################6                                                                                                                                                           | 41/350 [00:16<00:21, 14.50it/s]
Chi-squared: 1.414:  12%|####################6                                                                                                                                                           | 41/350 [00:16<00:21, 14.50it/s]
Chi-squared: 1.414:  12%|#####################6                                                                                                                                                          | 43/350 [00:15<00:20, 14.64it/s]
Chi-squared: 1.762:  12%|#####################6                                                                                                                                                          | 43/350 [00:15<00:20, 14.64it/s]
Chi-squared: 1.737:  12%|#####################6                                                                                                                                                          | 43/350 [00:15<00:20, 14.64it/s]
Chi-squared: 1.737:  13%|######################6                                                                                                                                                         | 45/350 [00:15<00:20, 14.72it/s]
Chi-squared: 1.695:  13%|######################6                                                                                                                                                                                                                                             | 43/350 [00:16<00:21, 14.61it/s]
Chi-squared: 1.368:  12%|#####################6                                                                                                                                                          | 43/350 [00:16<00:21, 14.61it/s]
Chi-squared: 1.337:  12%|#####################6                                                                                                                                                          | 43/350 [00:16<00:21, 14.61it/s]
Chi-squared: 1.337:  13%|######################6                                                                                                                                                         | 45/350 [00:16<00:20, 14.69it/s]
Chi-squared: 1.316:  13%|######################6                                                                                                                                                         | 45/350 [00:16<00:20, 14.72it/s]
Chi-squared: 1.653:  13%|######################6                                                                                                                                                         | 45/350 [00:16<00:20, 14.72it/s]
Chi-squared: 1.653:  13%|#######################6                                                                                                                                                        | 47/350 [00:16<00:20, 14.78it/s]
Chi-squared: 1.624:  13%|#######################6                                                                                                                                                        | 47/350 [00:16<00:20, 14.78it/s]
Chi-squared: 1.612:  13%|#######################6                                                                                                                                                        | 47/350 [00:16<00:20, 14.78it/s]
Chi-squared: 1.61                                 | 45/350 [00:16<00:20, 14.69it/s]
Chi-squared: 1.299:  13%|######################6                                                                                                                                                         | 45/350 [00:16<00:20, 14.69it/s]
Chi-squared: 1.299:  13%|#######################6                                                                                                                                                        | 47/350 [00:16<00:20, 14.72it/s]
Chi-squared: 1.284:  13%|#######################6                                                                                                                                                        | 47/350 [00:16<00:20, 14.72it/s]
Chi-squared: 1.273:  13%|#######################6                                                                                                                                                        | 47/350 [00:16<00:20, 14.72it/s]
Chi-squared: 1.272:  14%|########################6                                                                                                                                                       | 49/350 [00:16<00:20, 14.84it/s]
Chi-squared: 1.609:  14%|########################6                                                                                                                                                       | 49/350 [00:16<00:20, 14.84it/s]
Chi-squared: 1.601:  14%|########################6                                                                                                                                                       | 49/350 [00:16<00:20, 14.84it/s]
Chi-squared: 1.601:  15%|#########################6                                                                                                                                                      | 51/350 [00:16<00:20, 14.86it/s]
Chi-squared: 1.532:  15%|#########################6                                                  3:  14%|########################6                                                                                                                                                       | 49/350 [00:16<00:20, 14.74it/s]
Chi-squared: 1.265:  14%|########################6                                                                                                                                                       | 49/350 [00:16<00:20, 14.74it/s]
Chi-squared: 1.255:  14%|########################6                                                                                                                                                       | 49/350 [00:16<00:20, 14.74it/s]
Chi-squared: 1.255:  15%|#########################6                                                                                                                                                      | 51/350 [00:16<00:20, 14.75it/s]
Chi-squared: 1.241:  15%|#########################6                                                                                                                                                      | 51/350 [00:16<00:20, 14.86it/s]
Chi-squared: 1.407:  15%|#########################6                                                                                                                                                      | 51/350 [00:16<00:20, 14.86it/s]
Chi-squared: 1.407:  15%|##########################6                                                                                                                                                     | 53/350 [00:16<00:19, 14.87it/s]
Chi-squared: 1.367:  15%|##########################6                                                                                                                                                     | 53/350 [00:16<00:19, 14.87it/s]
Chi-squared: 1.418:  15%|##########################6                                                                                                                                                                                                                                         | 51/350 [00:16<00:20, 14.75it/s]
Chi-squared: 1.228:  15%|#########################6                                                                                                                                                      | 51/350 [00:16<00:20, 14.75it/s]
Chi-squared: 1.228:  15%|##########################6                                                                                                                                                     | 53/350 [00:16<00:20, 14.79it/s]
Chi-squared: 1.221:  15%|##########################6                                                                                                                                                     | 53/350 [00:16<00:20, 14.79it/s]
Chi-squared: 1.218:  15%|##########################6                                                                                                                                                     | 53/350 [00:16<00:19, 14.87it/s]
Chi-squared: 1.418:  16%|###########################6                                                                                                                                                    | 55/350 [00:16<00:19, 14.88it/s]
Chi-squared: 1.478:  16%|###########################6                                                                                                                                                    | 55/350 [00:16<00:19, 14.88it/s]
Chi-squared: 1.515:  16%|###########################6                                                                                                                                                    | 55/350 [00:16<00:19, 14.88it/s]
Chi-squared: 1.515:  16%|############################6                                                                                                                                                   | 57/350 [00:16<00:19, 14.84it/s]
Chi-squared: 1.501:  16%|#########                | 53/350 [00:16<00:20, 14.79it/s]
Chi-squared: 1.218:  16%|###########################6                                                                                                                                                    | 55/350 [00:16<00:19, 14.82it/s]
Chi-squared: 1.217:  16%|###########################6                                                                                                                                                    | 55/350 [00:16<00:19, 14.82it/s]
Chi-squared: 1.213:  16%|###########################6                                                                                                                                                    | 55/350 [00:17<00:19, 14.82it/s]
Chi-squared: 1.213:  16%|############################6                                                                                                                                                   | 57/350 [00:17<00:19, 14.75it/s]
Chi-squared: 1.207:  16%|############################6                                                                                                                                                   | 57/350 [00:16<00:19, 14.84it/s]
Chi-squared: 1.453:  16%|############################6                                                                                                                                                   | 57/350 [00:16<00:19, 14.84it/s]
Chi-squared: 1.453:  17%|#############################6                                                                                                                                                  | 59/350 [00:16<00:19, 14.86it/s]
Chi-squared: 1.383:  17%|#############################6                                                                                                                                                  | 59/350 [00:17<00:19, 14.86it/s]
Chi-squared: 1.319:  17%|#############################6                                                                                                                                                  | 59/350 [00:17<00:19, 14.86it/s]
Chi-squared: 1.319:  17%|##############################6                                                                                                                                                 | 61/350 [00:17<00:19, 14.87it/s]
Chi-squared: 1.271:  17%|##############################6                                                                                                                                                 | 61/350 [00:17<00:19, 14.87it/s]
Chi-squared: 1.251:  17%|##############################6                                                                                                                                                 | 61/350 [00:17<00:19, 14.87it/s]
Chi-squared: 1.251:  18%|###############################6                                                                                                                                                |###################6                                                                                                                                                   | 57/350 [00:17<00:19, 14.75it/s]
Chi-squared: 1.202:  16%|############################6                                                                                                                                                   | 57/350 [00:17<00:19, 14.75it/s]
Chi-squared: 1.202:  17%|#############################6                                                                                                                                                  | 59/350 [00:17<00:19, 14.74it/s]
Chi-squared: 1.196:  17%|#############################6                                                                                                                                                  | 59/350 [00:17<00:19, 14.74it/s]
Chi-squared: 1.189:  17%|#############################6                                                                                                                                                  | 59/350 [00:17<00:19, 14.74it/s]
Chi-squared: 1.189:  17%|##############################6                                                                                                                                                 | 61/350 [00:17<00:19, 14.75it/s]
Chi-squared: 1.181:  17%|##############################6                                                                                                                                                 | 61/350 [00:17<00:19, 14.75it/s]
Chi-squared: 1.172:  17%|##############################6                                                                                                                                                 | 61/350 [00:17<00:19, 14.75it/s]
Chi-squared: 1.172:  18%|###############################6                                                                                                                                                | 63/350 [00:17<00:19, 14.82it/s]
Chi-squared: 1.239:  18%|###############################6                                                                                                                                                | 63/350 [00:17<00:19, 14.82it/s]
Chi-squared: 1.233:  18%|###############################6                                                                                                                                                | 63/350 [00:17<00:19, 14.82it/s]
Chi-squared: 1.233:  19%|################################6                                                                                                                                               | 65/350 [00:17<00:19, 14.85it/s]
Chi-squared: 1.222:  19%|################################6                                                                                                                                               | 65/350 [00:17<00:19, 14.85it/s]
Chi-squared: 1.211:  19%|################################6                                                                                                                                               | 65/350 [00:17<00:19, 14.85it/s]
Chi-squared: 1.211:  19%|#################################6                                                                                                                                              | 67/350 [00:17<00:19, 14.87it/s]
Chi-squared: 1.205:  19%|#################################6                                                                                                                                              | 67/350 [00:17<00:19, 14.87it/s]
Chi-squared: 1.204:  19%|#################################6                                                                                                                                              | 67/350 [00:17<00:19, 14.87it/s]
Chi-squared: 1.204:  20%|##################################6                                                                            63/350 [00:17<00:19, 14.76it/s]
Chi-squared: 1.165:  18%|###############################6                                                                                                                                                | 63/350 [00:17<00:19, 14.76it/s]
Chi-squared: 1.161:  18%|###############################6                                                                                                                                                | 63/350 [00:17<00:19, 14.76it/s]
Chi-squared: 1.161:  19%|################################6                                                                                                                                               | 65/350 [00:17<00:19, 14.79it/s]
Chi-squared: 1.158:  19%|################################6                                                                                                                                               | 65/350 [00:17<00:19, 14.79it/s]
Chi-squared: 1.154:  19%|################################6                                                                                                                                               | 65/350 [00:17<00:19, 14.79it/s]
Chi-squared: 1.154:  19%|#################################6                                                                                                                                              | 67/350 [00:17<00:19, 14.83it/s]
Chi-squared: 1.150:  19%|#################################6                                                                                                                                              | 67/350 [00:17<00:19, 14.83it/s]
Chi-squared: 1.146:  19%|#################################6                                                                                                                                              | 67/350 [00:17<00:19, 14.83it/s]
Chi-squared: 1.146:  20%|##################################6                                                                                                                                             | 69/350 [00:17<00:18, 14.89it/s]
Chi-squared: 1.200:  20%|##################################6                                                                                                                                             | 69/350 [00:17<00:18, 14.89it/s]
