2024-08-06 14:54:51.426589: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:54:51.451541: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:54:51.566226: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:54:51.642191: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722981291.071871
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
ELBO: -47.662:  21%|###################7                                                                            | 309/1500 [00:33<01:11, 16.63it/s]
ELBO: -47.662:  21%|###################9                                                                            | 311/1500 [00:33<01:11, 16.53it/s]
ELBO: -47.798:  21%|###################9                                                                            | 311/1500 [00:33<01:11, 16.53it/s]
ELBO: -48.105:  21%|###################9                                                                            | 311/1500 [00:33<01:11, 16.53it/s]
ELBO: -48.105:  21%|####################                                                                            | 313/1500 [00:33<01:12, 16.45it/s]
ELBO: -48.301:  21%|####################                                                                            | 313/1500 [00:33<01:12, 16.45it/s]
ELBO: -48.223:  21%|####################                                                                            | 313/1500 [00:34<01:12, 16.45it/s]
ELBO: -48.223:  21%|####################1                                                                           | 315/1500 [00:34<01:11, 16.48it/s]
ELBO: -48.044:  21%|####################1                                                                           | 315/1500 [00:34<01:11, 16.48it/s]
ELBO: -48.053:  21%|####################1                                                                           | 315/1500 [00:34<01:11, 16.48it/s]
ELBO: -48.053:  21%|####################2                                                                           | 317/1500 [00:34<01:11, 16.51it/s]
ELBO: -48.069:  21%|####################2                                                                           | 317/1500 [00:34<01:11, 16.51it/s]
ELBO: -48.081:  21%|####################2                                   | 313/1500 [00:34<01:12, 16.48it/s]
ELBO: -48.223:  21%|####################                                                                            | 313/1500 [00:34<01:12, 16.48it/s]
ELBO: -48.223:  21%|####################1                                                                           | 315/1500 [00:34<01:11, 16.56it/s]
ELBO: -48.044:  21%|####################1                                                                           | 315/1500 [00:34<01:11, 16.56it/s]
ELBO: -48.053:  21%|####################1                                                                           | 315/1500 [00:34<01:11, 16.56it/s]
ELBO: -48.053:  21%|####################2                                                                           | 317/1500 [00:34<01:11, 16.52it/s]
ELBO: -48.069:  21%|####################2                                                                           | 317/1500 [00:34<01:11, 16.52it/s]
ELBO: -48.081:  21%|####################2                                   | 313/1500 [00:34<01:12, 16.44it/s]
ELBO: -48.223:  21%|####################                                                                            | 313/1500 [00:34<01:12, 16.44it/s]
ELBO: -48.223:  21%|####################1                                                                           | 315/1500 [00:34<01:11, 16.51it/s]
ELBO: -48.044:  21%|####################1                                                                           | 315/1500 [00:35<01:11, 16.51it/s]
ELBO: -48.053:  21%|####################1                                                                           | 315/1500 [00:35<01:11, 16.51it/s]
ELBO: -48.053:  21%|####################2                                                                           | 317/1500 [00:35<01:11, 16.52it/s]
ELBO: -48.069:  21%|####################2                                                                           | 317/1500 [00:35<01:11, 16.52it/s]
ELBO: -48.081:  21%|####################2                                   | 313/1500 [00:28<01:12, 16.45it/s]
ELBO: -48.223:  21%|####################                                                                            | 313/1500 [00:28<01:12, 16.45it/s]
ELBO: -48.223:  21%|####################1                                                                           | 315/1500 [00:28<01:11, 16.52it/s]
ELBO: -48.044:  21%|####################1                                                                           | 315/1500 [00:28<01:11, 16.52it/s]
ELBO: -48.053:  21%|####################1                                                                           | 315/1500 [00:28<01:11, 16.52it/s]
ELBO: -48.053:  21%|####################2                                                                           | 317/1500 [00:28<01:11, 16.45it/s]
ELBO: -48.069:  21%|####################2                                                                           | 317/1500 [00:28<01:11, 16.45it/s]
ELBO: -48.081:  21%|####################2                                                                           | 317/1500 [00:28<01:11, 16.45it/s]
ELBO: -48.081:  21%|####################4                                                                           | 319/1500 [00:28<01:11, 16.47it/s]
ELBO: -48.403:  21%|####################4                                                                           | 319/1500 [00:28<01:11, 16.47it/s]
ELBO: -48.578:  21%|####################4                                                                           | 319/1500 [00:29<01:11, 16.47it/s]
ELBO: -48.578:  21%|####################5                                                                           | 321/1500 [00:29<01:10, 16.61it/s]
ELBO: -48.560:  21%|####################5                                                                           | 321/1500 [00:29<01:10, 16.61it/s]
ELBO: -48.485:  21%|####################5                                                                           | 321/1500 [00:29<01:10, 16.61it/s]
ELBO: -                                                                     | 317/1500 [00:34<01:11, 16.51it/s]
ELBO: -48.081:  21%|####################4                                                                           | 319/1500 [00:34<01:11, 16.54it/s]
ELBO: -48.403:  21%|####################4                                                                           | 319/1500 [00:34<01:11, 16.54it/s]
ELBO: -48.578:  21%|####################4                                                                           | 319/1500 [00:34<01:11, 16.54it/s]
ELBO: -48.578:  21%|####################5                                                                           | 321/1500 [00:34<01:11, 16.58it/s]
ELBO: -48.560:  21%|####################5                                                                           | 321/1500 [00:34<01:11, 16.58it/s]
ELBO: -48.485:  21%|####################5                                                                           | 321/1500 [00:34<01:11, 16.58it/s]
ELBO: -                                                                     | 317/1500 [00:35<01:11, 16.52it/s]
ELBO: -48.081:  21%|####################4                                                                           | 319/1500 [00:35<01:11, 16.53it/s]
ELBO: -48.403:  21%|####################4                                                                           | 319/1500 [00:35<01:11, 16.53it/s]
ELBO: -48.578:  21%|####################4                                                                           | 319/1500 [00:35<01:11, 16.53it/s]
ELBO: -48.578:  21%|####################5                                                                           | 321/1500 [00:35<01:11, 16.57it/s]
ELBO: -48.560:  21%|####################5                                                                           | 321/1500 [00:35<01:11, 16.57it/s]
ELBO: -48.485:  21%|####################5                                                                           | 321/1500 [00:35<01:11, 16.57it/s]
ELBO: -                                                                     | 317/1500 [00:34<01:11, 16.52it/s]
ELBO: -48.081:  21%|####################4                                                                           | 319/1500 [00:34<01:11, 16.55it/s]
ELBO: -48.403:  21%|####################4                                                                           | 319/1500 [00:34<01:11, 16.55it/s]
ELBO: -48.578:  21%|####################4                                                                           | 319/1500 [00:34<01:11, 16.55it/s]
ELBO: -48.578:  21%|####################5                                                                           | 321/1500 [00:34<01:11, 16.49it/s]
ELBO: -48.560:  21%|####################5                                                                           | 321/1500 [00:34<01:11, 16.49it/s]
ELBO: -48.485:  21%|####################5                                                                           | 321/1500 [00:34<01:11, 16.49it/s]
ELBO: -48.485:  22%|####################6                                                                           | 323/1500 [00:34<01:11, 16.42it/s]
ELBO: -48.329:  22%|####################6                                                                           | 323/1500 [00:34<01:11, 16.42it/s]
ELBO: -48.352:  22%|####################6                                                                           | 323/1500 [00:34<01:11, 16.42it/s]
ELBO: -48.352:  22%|####################8                                                                           | 325/1500 [00:34<01:11, 16.40it/s]
ELBO: -48.482:  22%|####################8                                                                           | 325/1500 [00:34<01:11, 16.40it/s]
ELBO: -48.657:  22%|####################8                                                                           | 325/1500 [00:34<01:11, 16.40it/s]
ELBO: -48.657:  22%|####################9                                                                           | 348.485:  22%|####################6                                                                           | 323/1500 [00:29<01:11, 16.45it/s]
ELBO: -48.329:  22%|####################6                                                                           | 323/1500 [00:29<01:11, 16.45it/s]
ELBO: -48.352:  22%|####################6                                                                           | 323/1500 [00:29<01:11, 16.45it/s]
ELBO: -48.352:  22%|####################8                                                                           | 325/1500 [00:29<01:11, 16.34it/s]
ELBO: -48.482:  22%|####################8                                                                           | 325/1500 [00:29<01:11, 16.34it/s]
ELBO: -48.657:  22%|####################8                                                                           | 325/1500 [00:29<01:11, 16.34it/s]
ELBO: -48.657:  22%|####################9                                                                           | 348.485:  22%|####################6                                                                           | 323/1500 [00:35<01:11, 16.41it/s]
ELBO: -48.329:  22%|####################6                                                                           | 323/1500 [00:35<01:11, 16.41it/s]
ELBO: -48.352:  22%|####################6                                                                           | 323/1500 [00:35<01:11, 16.41it/s]
ELBO: -48.352:  22%|####################8                                                                           | 325/1500 [00:35<01:11, 16.40it/s]
ELBO: -48.482:  22%|####################8                                                                           | 325/1500 [00:35<01:11, 16.40it/s]
ELBO: -48.657:  22%|####################8                                                                           | 325/1500 [00:35<01:11, 16.40it/s]
ELBO: -48.657:  22%|####################9                                                                           | 348.485:  22%|####################6                                                                           | 323/1500 [00:34<01:11, 16.40it/s]
ELBO: -48.329:  22%|####################6                                                                           | 323/1500 [00:34<01:11, 16.40it/s]
ELBO: -48.352:  22%|####################6                                                                           | 323/1500 [00:34<01:11, 16.40it/s]
ELBO: -48.352:  22%|####################8                                                                           | 325/1500 [00:34<01:11, 16.43it/s]
ELBO: -48.482:  22%|####################8                                                                           | 325/1500 [00:34<01:11, 16.43it/s]
ELBO: -48.657:  22%|####################8                                                                           | 325/1500 [00:34<01:11, 16.43it/s]
ELBO: -48.657:  22%|####################9                                                                           | 327/1500 [00:34<01:11, 16.44it/s]
ELBO: -48.725:  22%|####################9                                                                           | 327/1500 [00:34<01:11, 16.44it/s]
ELBO: -48.820:  22%|####################9                                                                           | 327/1500 [00:34<01:11, 16.44it/s]
ELBO: -48.820:  22%|#####################                                                                           | 329/1500 [00:34<01:10, 16.52it/s]
ELBO: -48.824:  22%|#####################                                                                           | 329/1500 [00:34<01:10, 16.52it/s]
ELBO: -48.735:  22%|#####################                                                                           | 329/1500 [00:34<01:10, 16.52it/s]
ELBO: -48.735:  22%|#####################1                                                                          | 331/1500 [00:34<01:10, 16.49it/s]
ELBO: -48.714:  22%|#####################1                                     27/1500 [00:29<01:11, 16.47it/s]
ELBO: -48.725:  22%|####################9                                                                           | 327/1500 [00:29<01:11, 16.47it/s]
ELBO: -48.820:  22%|####################9                                                                           | 327/1500 [00:29<01:11, 16.47it/s]
ELBO: -48.820:  22%|#####################                                                                           | 329/1500 [00:29<01:10, 16.59it/s]
ELBO: -48.824:  22%|#####################                                                                           | 329/1500 [00:29<01:10, 16.59it/s]
ELBO: -48.735:  22%|#####################                                                                           | 329/1500 [00:29<01:10, 16.59it/s]
ELBO: -48.735:  22%|#####################1                                                                          | 331/1500 [00:29<01:11, 16.41it/s]
ELBO: -48.714:  22%|#####################1                                     27/1500 [00:34<01:11, 16.48it/s]
ELBO: -48.725:  22%|####################9                                                                           | 327/1500 [00:34<01:11, 16.48it/s]
ELBO: -48.820:  22%|####################9                                                                           | 327/1500 [00:34<01:11, 16.48it/s]
ELBO: -48.820:  22%|#####################                                                                           | 329/1500 [00:34<01:10, 16.58it/s]
ELBO: -48.824:  22%|#####################                                                                           | 329/1500 [00:35<01:10, 16.58it/s]
ELBO: -48.735:  22%|#####################                                                                           | 329/1500 [00:35<01:10, 16.58it/s]
ELBO: -48.735:  22%|#####################1                                                                          | 331/1500 [00:35<01:10, 16.52it/s]
ELBO: -48.714:  22%|#####################1                                     27/1500 [00:35<01:11, 16.44it/s]
ELBO: -48.725:  22%|####################9                                                                           | 327/1500 [00:35<01:11, 16.44it/s]
ELBO: -48.820:  22%|####################9                                                                           | 327/1500 [00:35<01:11, 16.44it/s]
ELBO: -48.820:  22%|#####################                                                                           | 329/1500 [00:35<01:10, 16.56it/s]
ELBO: -48.824:  22%|#####################                                                                           | 329/1500 [00:35<01:10, 16.56it/s]
ELBO: -48.735:  22%|#####################                                                                           | 329/1500 [00:35<01:10, 16.56it/s]
ELBO: -48.735:  22%|#####################1                                                                          | 331/1500 [00:35<01:10, 16.49it/s]
ELBO: -48.714:  22%|#####################1                                                                          | 331/1500 [00:35<01:10, 16.52it/s]
ELBO: -48.659:  22%|#####################1                                                                          | 331/1500 [00:35<01:10, 16.52it/s]
ELBO: -48.659:  22%|#####################3                                                                          | 333/1500 [00:35<01:10, 16.51it/s]
ELBO: -48.739:  22%|#####################3                                                                          | 333/1500 [00:35<01:10, 16.51it/s]
ELBO: -48.766:  22%|#####################3                                                                          | 333/1500 [00:35<01:10, 16.51it/s]
ELBO: -48.766:  22%|#####################4                                                                          | 335/1500 [00:35<01:10, 16.48it/s]
ELBO: -48.645:  22%|#####################4                                                                          | 335/1500 [00:35<01:10, 16.48it/s]
ELBO: -48.874:  22%|###################                                     | 331/1500 [00:35<01:10, 16.49it/s]
ELBO: -48.659:  22%|#####################1                                                                          | 331/1500 [00:35<01:10, 16.49it/s]
ELBO: -48.659:  22%|#####################3                                                                          | 333/1500 [00:35<01:10, 16.48it/s]
ELBO: -48.739:  22%|#####################3                                                                          | 333/1500 [00:35<01:10, 16.48it/s]
ELBO: -48.766:  22%|#####################3                                                                          | 333/1500 [00:35<01:10, 16.48it/s]
ELBO: -48.766:  22%|#####################4                                                                          | 335/1500 [00:35<01:10, 16.45it/s]
ELBO: -48.645:  22%|#####################4                                                                          | 335/1500 [00:35<01:10, 16.45it/s]
ELBO: -48.874:  22%|###################                                     | 331/1500 [00:36<01:10, 16.49it/s]
ELBO: -48.659:  22%|#####################1                                                                          | 331/1500 [00:36<01:10, 16.49it/s]
ELBO: -48.659:  22%|#####################3                                                                          | 333/1500 [00:36<01:10, 16.49it/s]
ELBO: -48.739:  22%|#####################3                                                                          | 333/1500 [00:36<01:10, 16.49it/s]
ELBO: -48.766:  22%|#####################3                                                                          | 333/1500 [00:36<01:10, 16.49it/s]
ELBO: -48.766:  22%|#####################4                                                                          | 335/1500 [00:36<01:10, 16.45it/s]
ELBO: -48.645:  22%|#####################4                                                                          | 335/1500 [00:36<01:10, 16.45it/s]
ELBO: -48.874:  22%|###################                                     | 331/1500 [00:29<01:11, 16.41it/s]
ELBO: -48.659:  22%|#####################1                                                                          | 331/1500 [00:29<01:11, 16.41it/s]
ELBO: -48.659:  22%|#####################3                                                                          | 333/1500 [00:29<01:10, 16.50it/s]
ELBO: -48.739:  22%|#####################3                                                                          | 333/1500 [00:29<01:10, 16.50it/s]
ELBO: -48.766:  22%|#####################3                                                                          | 333/1500 [00:29<01:10, 16.50it/s]
ELBO: -48.766:  22%|#####################4                                                                          | 335/1500 [00:29<01:10, 16.51it/s]
ELBO: -48.645:  22%|#####################4                                                                          | 335/1500 [00:29<01:10, 16.51it/s]
ELBO: -48.874:  22%|#####################4                                                                          | 335/1500 [00:35<01:10, 16.45it/s]
ELBO: -48.874:  22%|#####################5                                                                          | 337/1500 [00:35<01:10, 16.49it/s]
ELBO: -48.965:  22%|#####################5                                                                          | 337/1500 [00:35<01:10, 16.49it/s]
ELBO: -48.817:  22%|#####################5                                                                          | 337/1500 [00:35<01:10, 16.49it/s]
ELBO: -48.817:  23%|#####################6                                                                          | 339/1500 [00:35<01:50, 10.55it/s]
ELBO: -48.612:  23%|#####################6                                                                          | 339/1500 [00:35<01:50, 10.55it/s]
ELBO: -48.673:  23%|#####################6                                                                          | 339/1500 [00:35<01:50, 10.55it/s]##4                                                                          | 335/1500 [00:35<01:10, 16.48it/s]
ELBO: -48.874:  22%|#####################5                                                                          | 337/1500 [00:35<01:10, 16.49it/s]
ELBO: -48.965:  22%|#####################5                                                                          | 337/1500 [00:35<01:10, 16.49it/s]
ELBO: -48.817:  22%|#####################5                                                                          | 337/1500 [00:35<01:10, 16.49it/s]
ELBO: -48.817:  23%|#####################6                                                                          | 339/1500 [00:35<01:50, 10.50it/s]
ELBO: -48.612:  23%|#####################6                                                                          | 339/1500 [00:35<01:50, 10.50it/s]
ELBO: -48.673:  23%|#####################6                                                                          | 339/1500 [00:35<01:50, 10.50it/s]##4                                                                          | 335/1500 [00:36<01:10, 16.45it/s]
ELBO: -48.874:  22%|#####################5                                                                          | 337/1500 [00:36<01:10, 16.48it/s]
ELBO: -48.965:  22%|#####################5                                                                          | 337/1500 [00:36<01:10, 16.48it/s]
ELBO: -48.817:  22%|#####################5                                                                          | 337/1500 [00:36<01:10, 16.48it/s]
ELBO: -48.817:  23%|#####################6                                                                          | 339/1500 [00:36<01:50, 10.52it/s]
ELBO: -48.612:  23%|#####################6                                                                          | 339/1500 [00:36<01:50, 10.52it/s]
ELBO: -48.673:  23%|#####################6                                                                          | 339/1500 [00:36<01:50, 10.52it/s]##4                                                                          | 335/1500 [00:30<01:10, 16.51it/s]
ELBO: -48.874:  22%|#####################5                                                                          | 337/1500 [00:30<01:50, 10.55it/s]
ELBO: -48.965:  22%|#####################5                                                                          | 337/1500 [00:30<01:50, 10.55it/s]
ELBO: -48.817:  22%|#####################5                                                                          | 337/1500 [00:30<01:50, 10.55it/s]
ELBO: -48.817:  23%|#####################6                                                                          | 339/1500 [00:30<01:38, 11.83it/s]
ELBO: -48.612:  23%|#####################6                                                                          | 339/1500 [00:30<01:38, 11.83it/s]
ELBO: -48.673:  23%|#####################6                                                                          | 339/1500 [00:30<01:38, 11.83it/s]
ELBO: -48.673:  23%|#####################8                                                                          | 341/1500 [00:30<01:29, 12.90it/s]
ELBO: -49.064:  23%|#####################8                                                                          | 341/1500 [00:30<01:29, 12.90it/s]
ELBO: -49.317:  23%|#####################8                                                                          | 341/1500 [00:30<01:29, 12.90it/s]
ELBO: -49.317:  23%|#####################9                                                                          | 343/1500 [00:30<01:23, 13.86it/s]
ELBO: -49.073:  23%|#####################9                                                                          | 343/1500 [00:30<01:23, 13.86it/s]
ELBO: -48.863:  23%|#####################9                                                                          | 343/1500 [00:30<01:23, 13.86it/s]
ELBO: -48.863:  23%|######################                                                                     
ELBO: -48.673:  23%|#####################8                                                                          | 341/1500 [00:36<01:38, 11.82it/s]
ELBO: -49.064:  23%|#####################8                                                                          | 341/1500 [00:36<01:38, 11.82it/s]
ELBO: -49.317:  23%|#####################8                                                                          | 341/1500 [00:36<01:38, 11.82it/s]
ELBO: -49.317:  23%|#####################9                                                                          | 343/1500 [00:36<01:29, 12.96it/s]
ELBO: -49.073:  23%|#####################9                                                                          | 343/1500 [00:36<01:29, 12.96it/s]
ELBO: -48.863:  23%|#####################9                                                                          | 343/1500 [00:37<01:29, 12.96it/s]
ELBO: -48.863:  23%|######################                                                                     
ELBO: -48.673:  23%|#####################8                                                                          | 341/1500 [00:35<01:38, 11.83it/s]
ELBO: -49.064:  23%|#####################8                                                                          | 341/1500 [00:35<01:38, 11.83it/s]
ELBO: -49.317:  23%|#####################8                                                                          | 341/1500 [00:35<01:38, 11.83it/s]
ELBO: -49.317:  23%|#####################9                                                                          | 343/1500 [00:35<01:29, 12.86it/s]
ELBO: -49.073:  23%|#####################9                                                                          | 343/1500 [00:35<01:29, 12.86it/s]
ELBO: -48.863:  23%|#####################9                                                                          | 343/1500 [00:36<01:29, 12.86it/s]
ELBO: -48.863:  23%|######################                                                                     
ELBO: -48.673:  23%|#####################8                                                                          | 341/1500 [00:35<01:37, 11.84it/s]
ELBO: -49.064:  23%|#####################8                                                                          | 341/1500 [00:36<01:37, 11.84it/s]
ELBO: -49.317:  23%|#####################8                                                                          | 341/1500 [00:36<01:37, 11.84it/s]
ELBO: -49.317:  23%|#####################9                                                                          | 343/1500 [00:36<01:29, 12.94it/s]
ELBO: -49.073:  23%|#####################9                                                                          | 343/1500 [00:36<01:29, 12.94it/s]
ELBO: -48.863:  23%|#####################9                                                                          | 343/1500 [00:36<01:29, 12.94it/s]
ELBO: -48.863:  23%|######################                                                                          | 345/1500 [00:37<01:24, 13.72it/s]
ELBO: -48.986:  23%|######################                                                                          | 345/1500 [00:37<01:24, 13.72it/s]
ELBO: -49.141:  23%|######################                                                                          | 345/1500 [00:37<01:24, 13.72it/s]
ELBO: -49.141:  23%|######################2                                                                         | 347/1500 [00:37<01:19, 14.42it/s]
ELBO: -49.295:  23%|######################2                                                                         | 347/1500 [00:37<01:19, 14.42it/s]
ELBO: -49.365:  23%|######################2                                                                         | 347/1500 [00:37<01:19, 14.42it/s]
ELBO: -49.365:  23%|######################3                                                                         | 349/1500 [00:37<01:16, 15.04it/s]
ELBO: -49.411:  23%|######################3                                 | 345/1500 [00:36<01:24, 13.72it/s]
ELBO: -48.986:  23%|######################                                                                          | 345/1500 [00:36<01:24, 13.72it/s]
ELBO: -49.141:  23%|######################                                                                          | 345/1500 [00:36<01:24, 13.72it/s]
ELBO: -49.141:  23%|######################2                                                                         | 347/1500 [00:36<01:19, 14.42it/s]
ELBO: -49.295:  23%|######################2                                                                         | 347/1500 [00:36<01:19, 14.42it/s]
ELBO: -49.365:  23%|######################2                                                                         | 347/1500 [00:36<01:19, 14.42it/s]
ELBO: -49.365:  23%|######################3                                                                         | 349/1500 [00:36<01:16, 14.97it/s]
ELBO: -49.411:  23%|######################3                                 | 345/1500 [00:36<01:24, 13.64it/s]
ELBO: -48.986:  23%|######################                                                                          | 345/1500 [00:36<01:24, 13.64it/s]
ELBO: -49.141:  23%|######################                                                                          | 345/1500 [00:36<01:24, 13.64it/s]
ELBO: -49.141:  23%|######################2                                                                         | 347/1500 [00:36<01:19, 14.42it/s]
ELBO: -49.295:  23%|######################2                                                                         | 347/1500 [00:36<01:19, 14.42it/s]
ELBO: -49.365:  23%|######################2                                                                         | 347/1500 [00:36<01:19, 14.42it/s]
ELBO: -49.365:  23%|######################3                                                                         | 349/1500 [00:36<01:16, 15.04it/s]
ELBO: -49.411:  23%|######################3                                 | 345/1500 [00:30<01:20, 14.41it/s]
ELBO: -48.986:  23%|######################                                                                          | 345/1500 [00:30<01:20, 14.41it/s]
ELBO: -49.141:  23%|######################                                                                          | 345/1500 [00:30<01:20, 14.41it/s]
ELBO: -49.141:  23%|######################2                                                                         | 347/1500 [00:30<01:17, 14.95it/s]
ELBO: -49.295:  23%|######################2                                                                         | 347/1500 [00:30<01:17, 14.95it/s]
ELBO: -49.365:  23%|######################2                                                                         | 347/1500 [00:30<01:17, 14.95it/s]
ELBO: -49.365:  23%|######################3                                                                         | 349/1500 [00:30<01:14, 15.40it/s]
ELBO: -49.411:  23%|######################3                                                                         | 349/1500 [00:37<01:16, 15.04it/s]
ELBO: -49.433:  23%|######################3                                                                         | 349/1500 [00:37<01:16, 15.04it/s]
ELBO: -49.433:  23%|######################4                                                                         | 351/1500 [00:37<01:14, 15.34it/s]
ELBO: -49.429:  23%|######################4                                                                         | 351/1500 [00:37<01:14, 15.34it/s]
ELBO: -49.373:  23%|######################4                                                                         | 351/1500 [00:37<01:14, 15.34it/s]
ELBO: -49.373:  24%|######################5                                                                         | 353/1500 [00:37<01:13, 15.56it/s]
ELBO: -49.546:  24%|######################5                                                                         | 353/1500 [00:37<01:13, 15.56it/s]
ELBO: -49.645:  24%|###########                                             | 349/1500 [00:36<01:16, 14.97it/s]
ELBO: -49.433:  23%|######################3                                                                         | 349/1500 [00:36<01:16, 14.97it/s]
ELBO: -49.433:  23%|######################4                                                                         | 351/1500 [00:36<01:14, 15.37it/s]
ELBO: -49.429:  23%|######################4                                                                         | 351/1500 [00:36<01:14, 15.37it/s]
ELBO: -49.373:  23%|######################4                                                                         | 351/1500 [00:36<01:14, 15.37it/s]
ELBO: -49.373:  24%|######################5                                                                         | 353/1500 [00:36<01:13, 15.56it/s]
ELBO: -49.546:  24%|######################5                                                                         | 353/1500 [00:36<01:13, 15.56it/s]
ELBO: -49.645:  24%|###########                                             | 349/1500 [00:31<01:14, 15.40it/s]
ELBO: -49.433:  23%|######################3                                                                         | 349/1500 [00:31<01:14, 15.40it/s]
ELBO: -49.433:  23%|######################4                                                                         | 351/1500 [00:31<01:13, 15.60it/s]
ELBO: -49.429:  23%|######################4                                                                         | 351/1500 [00:31<01:13, 15.60it/s]
ELBO: -49.373:  23%|######################4                                                                         | 351/1500 [00:31<01:13, 15.60it/s]
ELBO: -49.373:  24%|######################5                                                                         | 353/1500 [00:31<01:12, 15.75it/s]
ELBO: -49.546:  24%|######################5                                                                         | 353/1500 [00:31<01:12, 15.75it/s]
ELBO: -49.645:  24%|###########                                             | 349/1500 [00:36<01:16, 15.04it/s]
ELBO: -49.433:  23%|######################3                                                                         | 349/1500 [00:36<01:16, 15.04it/s]
ELBO: -49.433:  23%|######################4                                                                         | 351/1500 [00:36<01:15, 15.24it/s]
ELBO: -49.429:  23%|######################4                                                                         | 351/1500 [00:36<01:15, 15.24it/s]
ELBO: -49.373:  23%|######################4                                                                         | 351/1500 [00:36<01:15, 15.24it/s]
ELBO: -49.373:  24%|######################5                                                                         | 353/1500 [00:36<01:13, 15.60it/s]
ELBO: -49.546:  24%|######################5                                                                         | 353/1500 [00:36<01:13, 15.60it/s]
ELBO: -49.645:  24%|######################5                                                                         | 353/1500 [00:37<01:13, 15.56it/s]
ELBO: -49.645:  24%|######################7                                                                         | 355/1500 [00:37<01:12, 15.85it/s]
ELBO: -49.572:  24%|######################7                                                                         | 355/1500 [00:37<01:12, 15.85it/s]
ELBO: -49.576:  24%|######################7                                                                         | 355/1500 [00:37<01:12, 15.85it/s]
ELBO: -49.576:  24%|######################8                                                                         | 357/1500 [00:37<01:11, 15.92it/s]
ELBO: -49.586:  24%|######################8                                                                         | 357/1500 [00:37<01:11, 15.92it/s]
