2024-08-01 17:54:22.292816: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 17:54:22.309514: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 17:54:22.309692: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 17:54:22.438778: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
125 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
125 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722560062.0441623
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
125 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
125 samples per node
4
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.543:  35%|#######################                                          | 124/350 [00:13<00:03, 65.90it/s]
Chi-squared: 1.541:  35%|#######################                                          | 124/350 [00:13<00:03, 65.90it/s]
Chi-squared: 1.532:  35%|#######################                                          | 124/350 [00:13<00:03, 65.90it/s]
Chi-squared: 1.521:  35%|#######################                                          | 124/350 [00:13<00:03, 65.90it/s]
Chi-squared: 1.510:  35%|#######################                                          | 124/350 [00:13<00:03, 65.90it/s]
Chi-squared: 1.500:  35%|#######################                                          | 124/350 [00:13<00:03, 65.90it/s]
Chi-squared: 1.490:  35%|#######################                                          | 124/350 [00:13<00:03, 65.90it/s]
Chi-squared: 1.480:  35%|#######################        17.43it/s]
Chi-squared: 1.769:  19%|############4                                                     | 66/350 [00:13<00:16, 17.43it/s]
Chi-squared: 1.759:  19%|############4                                                     | 66/350 [00:13<00:16, 17.43it/s]
Chi-squared: 1.750:  19%|############4                                                     | 66/350 [00:13<00:16, 17.43it/s]
Chi-squared: 1.750:  22%|##############5                                                   | 77/350 [00:13<00:11, 23.86it/s]
Chi-squared: 1.742:  22%|##############5                                                   | 77/350 [00:13<00:11, 23.86it/s]
Chi-squared: 1.735:  22%|##############5                                                   | 77/350 [00:13<00:11, 23.86it/s]
Chi-squared: 1.727:  22%|##############5                                                   | 77/350 [00:13<00:11, 23.86it/s]
Chi-squared: 1.719:  22%|##############5                                                   | 77/350 [00:13<00:11, 23.86it/s]
Chi-squared: :04, 49.36it/s]
Chi-squared: 1.583:  30%|###################6                                             | 106/350 [00:13<00:04, 49.36it/s]
Chi-squared: 1.580:  30%|###################6                                             | 106/350 [00:13<00:04, 49.36it/s]
Chi-squared: 1.577:  30%|###################6                                             | 106/350 [00:13<00:04, 49.36it/s]
Chi-squared: 1.574:  30%|###################6                                             | 106/350 [00:13<00:04, 49.36it/s]
Chi-squared: 1.572:  30%|###################6                                             | 106/350 [00:13<00:04, 49.36it/s]
Chi-squared: 1.569:  30%|###################6                                             | 106/350 [00:13<00:04, 49.36it/s]
Chi-squared: 1.569:  33%|#####################7                                           | 117/350 [00:13<00:03, 58.62it/s]
Chi-squared: 1.566:  33%|#####################7                                           | 117/350 [00:13<00:03, 58.62it/s]
Chi-squa | 66/350 [00:13<00:16, 17.59it/s]
Chi-squared: 1.830:  19%|############4                                                     | 66/350 [00:13<00:16, 17.59it/s]
Chi-squared: 1.820:  19%|############4                                                     | 66/350 [00:13<00:16, 17.59it/s]
Chi-squared: 1.812:  19%|############4                                                     | 66/350 [00:13<00:16, 17.59it/s]
Chi-squared: 1.805:  19%|############4                                                     | 66/350 [00:13<00:16, 17.59it/s]
Chi-squared: 1.800:  19%|############4                                                     | 66/350 [00:13<00:16, 17.59it/s]
Chi-squared: 1.794:  19%|############4                                                     | 66/350 [00:13<00:16, 17.59it/s]
Chi-squared: 1.788:  19%|############4                                                     | 66/350 [00:13<00:16, 17.59it/s]
Chi-squared: 1.779:  19%|############4                                                     | 66/350 [00:13<00:16,                                   | 124/350 [00:13<00:03, 65.90it/s]
Chi-squared: 1.470:  35%|#######################                                          | 124/350 [00:13<00:03, 65.90it/s]
Chi-squared: 1.470:  39%|#########################                                        | 135/350 [00:13<00:02, 74.10it/s]
Chi-squared: 1.460:  39%|#########################                                        | 135/350 [00:13<00:02, 74.10it/s]
Chi-squared: 1.451:  39%|#########################                                        | 135/350 [00:13<00:02, 74.10it/s]
Chi-squared: 1.441:  39%|#########################                                        | 135/350 [00:13<00:02, 74.10it/s]
Chi-squared: 1.432:  39%|#########################                                        | 135/350 [00:13<00:02, 74.10it/s]
Chi-squared: 1.423:  39%|#########################                                        | 135/350 [00:13<00:02, 74.10it/s]
Chi-squared: 1.414:  39%|#########################                              1.711:  22%|##############5                                                   | 77/350 [00:13<00:11, 23.86it/s]
Chi-squared: 1.706:  22%|##############5                                                   | 77/350 [00:13<00:11, 23.86it/s]
Chi-squared: 1.701:  22%|##############5                                                   | 77/350 [00:13<00:11, 23.86it/s]
Chi-squared: 1.697:  22%|##############5                                                   | 77/350 [00:13<00:11, 23.86it/s]
Chi-squared: 1.693:  22%|##############5                                                   | 77/350 [00:13<00:11, 23.86it/s]
Chi-squared: 1.688:  22%|##############5                                                   | 77/350 [00:13<00:11, 23.86it/s]
Chi-squared: 1.682:  22%|##############5                                                   | 77/350 [00:13<00:11, 23.86it/s]
Chi-squared: 1.682:  25%|################5                                                 | 88/350 [00:13<00:08, 31.54it/s]
Chi-squared: 1.677:  25%|############red: 1.564:  33%|#####################7                                           | 117/350 [00:13<00:03, 58.62it/s]
Chi-squared: 1.561:  33%|#####################7                                           | 117/350 [00:13<00:03, 58.62it/s]
Chi-squared: 1.558:  33%|#####################7                                           | 117/350 [00:13<00:03, 58.62it/s]
Chi-squared: 1.556:  33%|#####################7                                           | 117/350 [00:13<00:03, 58.62it/s]
Chi-squared: 1.553:  33%|#####################7                                           | 117/350 [00:13<00:03, 58.62it/s]
Chi-squared: 1.551:  33%|#####################7                                           | 117/350 [00:13<00:03, 58.62it/s]
Chi-squared: 1.548:  33%|#####################7                                           | 117/350 [00:13<00:03, 58.62it/s]
Chi-squared: 1.546:  33%|#####################7                                           | 117/350 [00:13<00:03, 58.62it/s]
Chi-squared: 1.543:  33%|#######          | 135/350 [00:13<00:02, 74.10it/s]
Chi-squared: 1.405:  39%|#########################                                        | 135/350 [00:13<00:02, 74.10it/s]
Chi-squared: 1.397:  39%|#########################                                        | 135/350 [00:13<00:02, 74.10it/s]
Chi-squared: 1.388:  39%|#########################                                        | 135/350 [00:13<00:02, 74.10it/s]
Chi-squared: 1.380:  39%|#########################                                        | 135/350 [00:13<00:02, 74.10it/s]
Chi-squared: 1.372:  39%|#########################                                        | 135/350 [00:13<00:02, 74.10it/s]
Chi-squared: 1.372:  42%|###########################1                                     | 146/350 [00:13<00:02, 80.85it/s]
Chi-squared: 1.364:  42%|###########################1                                     | 146/350 [00:13<00:02, 80.85it/s]
Chi-squared: 1.356:  42%|###########################1                                     | 146/350 [00:17.59it/s]
Chi-squared: 1.769:  19%|############4                                                     | 66/350 [00:13<00:16, 17.59it/s]
Chi-squared: 1.759:  19%|############4                                                     | 66/350 [00:13<00:16, 17.59it/s]
Chi-squared: 1.750:  19%|############4                                                     | 66/350 [00:13<00:16, 17.59it/s]
Chi-squared: 1.750:  22%|##############5                                                   | 77/350 [00:13<00:11, 24.14it/s]
Chi-squared: 1.742:  22%|##############5                                                   | 77/350 [00:13<00:11, 24.14it/s]
Chi-squared: 1.735:  22%|##############5                                                   | 77/350 [00:13<00:11, 24.14it/s]
Chi-squared: 1.727:  22%|##############5                                                   | 77/350 [00:13<00:11, 24.14it/s]
Chi-squared: 1.719:  22%|##############5                                                   | 77/350 [00:13<00:11, 24.14it/s]
Chi-squared: ####5                                                 | 88/350 [00:13<00:08, 31.54it/s]
Chi-squared: 1.671:  25%|################5                                                 | 88/350 [00:13<00:08, 31.54it/s]
Chi-squared: 1.666:  25%|################5                                                 | 88/350 [00:13<00:08, 31.54it/s]
Chi-squared: 1.661:  25%|################5                                                 | 88/350 [00:13<00:08, 31.54it/s]
Chi-squared: 1.656:  25%|################5                                                 | 88/350 [00:13<00:08, 31.54it/s]
Chi-squared: 1.651:  25%|################5                                                 | 88/350 [00:13<00:08, 31.54it/s]
Chi-squared: 1.646:  25%|################5                                                 | 88/350 [00:13<00:08, 31.54it/s]
Chi-squared: 1.642:  25%|################5                                                 | 88/350 [00:13<00:08, 31.54it/s]
Chi-squared: 1.637:  25%|################5                   ##############7                                           | 117/350 [00:13<00:03, 58.62it/s]
Chi-squared: 1.541:  33%|#####################7                                           | 117/350 [00:13<00:03, 58.62it/s]
Chi-squared: 1.541:  37%|#######################7                                         | 128/350 [00:13<00:03, 67.00it/s]
Chi-squared: 1.532:  37%|#######################7                                         | 128/350 [00:13<00:03, 67.00it/s]
Chi-squared: 1.521:  37%|#######################7                                         | 128/350 [00:13<00:03, 67.00it/s]
Chi-squared: 1.510:  37%|#######################7                                         | 128/350 [00:13<00:03, 67.00it/s]
Chi-squared: 1.500:  37%|#######################7                                         | 128/350 [00:14<00:03, 67.00it/s]
Chi-squared: 1.490:  37%|#######################7                                         | 128/350 [00:14<00:03, 67.00it/s]
Chi-squared: 1.480:  37%|#######################7       1.711:  22%|##############5                                                   | 77/350 [00:13<00:11, 24.14it/s]
Chi-squared: 1.706:  22%|##############5                                                   | 77/350 [00:13<00:11, 24.14it/s]
Chi-squared: 1.701:  22%|##############5                                                   | 77/350 [00:13<00:11, 24.14it/s]
Chi-squared: 1.697:  22%|##############5                                                   | 77/350 [00:13<00:11, 24.14it/s]
Chi-squared: 1.693:  22%|##############5                                                   | 77/350 [00:13<00:11, 24.14it/s]
Chi-squared: 1.688:  22%|##############5                                                   | 77/350 [00:13<00:11, 24.14it/s]
Chi-squared: 1.682:  22%|##############5                                                   | 77/350 [00:13<00:11, 24.14it/s]
Chi-squared: 1.682:  25%|################5                                                 | 88/350 [00:13<00:08, 31.87it/s]
Chi-squared: 1.677:  25%|############13<00:02, 80.85it/s]
Chi-squared: 1.348:  42%|###########################1                                     | 146/350 [00:13<00:02, 80.85it/s]
Chi-squared: 1.340:  42%|###########################1                                     | 146/350 [00:13<00:02, 80.85it/s]
Chi-squared: 1.333:  42%|###########################1                                     | 146/350 [00:13<00:02, 80.85it/s]
Chi-squared: 1.326:  42%|###########################1                                     | 146/350 [00:13<00:02, 80.85it/s]
Chi-squared: 1.319:  42%|###########################1                                     | 146/350 [00:13<00:02, 80.85it/s]
Chi-squared: 1.311:  42%|###########################1                                     | 146/350 [00:13<00:02, 80.85it/s]
Chi-squared: 1.305:  42%|###########################1                                     | 146/350 [00:13<00:02, 80.85it/s]
Chi-squared: 1.298:  42%|###########################1                                     | 146/350 [00:13<00:02, 80.85it/s]
Chi                              | 88/350 [00:13<00:08, 31.54it/s]
Chi-squared: 1.633:  25%|################5                                                 | 88/350 [00:14<00:08, 31.54it/s]
Chi-squared: 1.629:  25%|################5                                                 | 88/350 [00:14<00:08, 31.54it/s]
Chi-squared: 1.629:  28%|##################6                                               | 99/350 [00:14<00:06, 40.23it/s]
Chi-squared: 1.625:  28%|##################6                                               | 99/350 [00:14<00:06, 40.23it/s]
Chi-squared: 1.621:  28%|##################6                                               | 99/350 [00:14<00:06, 40.23it/s]
Chi-squared: 1.617:  28%|##################6                                               | 99/350 [00:14<00:06, 40.23it/s]
Chi-squared: 1.614:  28%|##################6                                               | 99/350 [00:14<00:06, 40.23it/s]
Chi-squared: 1.610:  28%|##################6                                                                           | 128/350 [00:14<00:03, 67.00it/s]
Chi-squared: 1.470:  37%|#######################7                                         | 128/350 [00:14<00:03, 67.00it/s]
Chi-squared: 1.460:  37%|#######################7                                         | 128/350 [00:14<00:03, 67.00it/s]
Chi-squared: 1.451:  37%|#######################7                                         | 128/350 [00:14<00:03, 67.00it/s]
Chi-squared: 1.441:  37%|#######################7                                         | 128/350 [00:14<00:03, 67.00it/s]
Chi-squared: 1.432:  37%|#######################7                                         | 128/350 [00:14<00:03, 67.00it/s]
Chi-squared: 1.432:  40%|#########################8                                       | 139/350 [00:14<00:02, 74.64it/s]
Chi-squared: 1.423:  40%|#########################8                                       | 139/350 [00:14<00:02, 74.64it/s]
Chi-squared: 1.414:  40%|#########################8                             ####5                                                 | 88/350 [00:13<00:08, 31.87it/s]
Chi-squared: 1.671:  25%|################5                                                 | 88/350 [00:13<00:08, 31.87it/s]
Chi-squared: 1.666:  25%|################5                                                 | 88/350 [00:13<00:08, 31.87it/s]
Chi-squared: 1.661:  25%|################5                                                 | 88/350 [00:13<00:08, 31.87it/s]
Chi-squared: 1.656:  25%|################5                                                 | 88/350 [00:13<00:08, 31.87it/s]
Chi-squared: 1.651:  25%|################5                                                 | 88/350 [00:13<00:08, 31.87it/s]
Chi-squared: 1.646:  25%|################5                                                 | 88/350 [00:13<00:08, 31.87it/s]
Chi-squared: 1.642:  25%|################5                                                 | 88/350 [00:13<00:08, 31.87it/s]
Chi-squared: 1.637:  25%|################5                   -squared: 1.291:  42%|###########################1                                     | 146/350 [00:13<00:02, 80.85it/s]
Chi-squared: 1.291:  45%|#############################1                                   | 157/350 [00:13<00:02, 85.99it/s]
Chi-squared: 1.285:  45%|#############################1                                   | 157/350 [00:13<00:02, 85.99it/s]
Chi-squared: 1.278:  45%|#############################1                                   | 157/350 [00:13<00:02, 85.99it/s]
Chi-squared: 1.272:  45%|#############################1                                   | 157/350 [00:13<00:02, 85.99it/s]
Chi-squared: 1.266:  45%|#############################1                                   | 157/350 [00:13<00:02, 85.99it/s]
Chi-squared: 1.260:  45%|#############################1                                   | 157/350 [00:13<00:02, 85.99it/s]
Chi-squared: 1.254:  45%|#############################1                                   | 157/350 [00:13<00:02, 85.99it/s]
Chi-squared: 1.248:  45%|##      | 99/350 [00:14<00:06, 40.23it/s]
Chi-squared: 1.607:  28%|##################6                                               | 99/350 [00:14<00:06, 40.23it/s]
Chi-squared: 1.603:  28%|##################6                                               | 99/350 [00:14<00:06, 40.23it/s]
Chi-squared: 1.600:  28%|##################6                                               | 99/350 [00:14<00:06, 40.23it/s]
Chi-squared: 1.596:  28%|##################6                                               | 99/350 [00:14<00:06, 40.23it/s]
Chi-squared: 1.593:  28%|##################6                                               | 99/350 [00:14<00:06, 40.23it/s]
Chi-squared: 1.590:  28%|##################6                                               | 99/350 [00:14<00:06, 40.23it/s]
Chi-squared: 1.590:  31%|####################4                                            | 110/350 [00:14<00:04, 49.25it/s]
Chi-squared: 1.586:  31%|####################4                                            | 110/350 [00:14<00          | 139/350 [00:14<00:02, 74.64it/s]
Chi-squared: 1.405:  40%|#########################8                                       | 139/350 [00:14<00:02, 74.64it/s]
Chi-squared: 1.397:  40%|#########################8                                       | 139/350 [00:14<00:02, 74.64it/s]
Chi-squared: 1.388:  40%|#########################8                                       | 139/350 [00:14<00:02, 74.64it/s]
Chi-squared: 1.380:  40%|#########################8                                       | 139/350 [00:14<00:02, 74.64it/s]
Chi-squared: 1.372:  40%|#########################8                                       | 139/350 [00:14<00:02, 74.64it/s]
Chi-squared: 1.364:  40%|#########################8                                       | 139/350 [00:14<00:02, 74.64it/s]
Chi-squared: 1.356:  40%|#########################8                                       | 139/350 [00:14<00:02, 74.64it/s]
Chi-squared: 1.348:  40%|#########################8                                       | 139/350 [00:                              | 88/350 [00:13<00:08, 31.87it/s]
Chi-squared: 1.633:  25%|################5                                                 | 88/350 [00:13<00:08, 31.87it/s]
Chi-squared: 1.629:  25%|################5                                                 | 88/350 [00:13<00:08, 31.87it/s]
Chi-squared: 1.629:  28%|##################6                                               | 99/350 [00:13<00:06, 40.61it/s]
Chi-squared: 1.625:  28%|##################6                                               | 99/350 [00:13<00:06, 40.61it/s]
Chi-squared: 1.621:  28%|##################6                                               | 99/350 [00:13<00:06, 40.61it/s]
Chi-squared: 1.617:  28%|##################6                                               | 99/350 [00:13<00:06, 40.61it/s]
Chi-squared: 1.614:  28%|##################6                                               | 99/350 [00:13<00:06, 40.61it/s]
Chi-squared: 1.610:  28%|##################6                                         ###########################1                                   | 157/350 [00:13<00:02, 85.99it/s]
Chi-squared: 1.242:  45%|#############################1                                   | 157/350 [00:13<00:02, 85.99it/s]
Chi-squared: 1.237:  45%|#############################1                                   | 157/350 [00:13<00:02, 85.99it/s]
Chi-squared: 1.231:  45%|#############################1                                   | 157/350 [00:13<00:02, 85.99it/s]
Chi-squared: 1.226:  45%|#############################1                                   | 157/350 [00:13<00:02, 85.99it/s]
Chi-squared: 1.226:  48%|###############################2                                 | 168/350 [00:13<00:02, 88.90it/s]
Chi-squared: 1.221:  48%|###############################2                                 | 168/350 [00:13<00:02, 88.90it/s]
Chi-squared: 1.216:  48%|###############################2                                 | 168/350 [00:13<00:02, 88.90it/s]
Chi-squared: 1.211:  48%|##########################:04, 49.25it/s]
Chi-squared: 1.583:  31%|####################4                                            | 110/350 [00:14<00:04, 49.25it/s]
Chi-squared: 1.580:  31%|####################4                                            | 110/350 [00:14<00:04, 49.25it/s]
Chi-squared: 1.577:  31%|####################4                                            | 110/350 [00:14<00:04, 49.25it/s]
Chi-squared: 1.574:  31%|####################4                                            | 110/350 [00:14<00:04, 49.25it/s]
Chi-squared: 1.572:  31%|####################4                                            | 110/350 [00:14<00:04, 49.25it/s]
Chi-squared: 1.569:  31%|####################4                                            | 110/350 [00:14<00:04, 49.25it/s]
Chi-squared: 1.566:  31%|####################4                                            | 110/350 [00:14<00:04, 49.25it/s]
Chi-squared: 1.564:  31%|####################4                                            | 110/350 [00:14<00:04, 49.25it/s]
Chi-squa14<00:02, 74.64it/s]
Chi-squared: 1.340:  40%|#########################8                                       | 139/350 [00:14<00:02, 74.64it/s]
Chi-squared: 1.340:  43%|###########################8                                     | 150/350 [00:14<00:02, 81.00it/s]
Chi-squared: 1.333:  43%|###########################8                                     | 150/350 [00:14<00:02, 81.00it/s]
Chi-squared: 1.326:  43%|###########################8                                     | 150/350 [00:14<00:02, 81.00it/s]
Chi-squared: 1.319:  43%|###########################8                                     | 150/350 [00:14<00:02, 81.00it/s]
Chi-squared: 1.311:  43%|###########################8                                     | 150/350 [00:14<00:02, 81.00it/s]
Chi-squared: 1.305:  43%|###########################8                                     | 150/350 [00:14<00:02, 81.00it/s]
Chi-squared: 1.298:  43%|###########################8                                     | 150/350 [00:14<00:02, 81.00it/s]
Chi      | 99/350 [00:13<00:06, 40.61it/s]
Chi-squared: 1.607:  28%|##################6                                               | 99/350 [00:13<00:06, 40.61it/s]
Chi-squared: 1.603:  28%|##################6                                               | 99/350 [00:13<00:06, 40.61it/s]
Chi-squared: 1.600:  28%|##################6                                               | 99/350 [00:13<00:06, 40.61it/s]
Chi-squared: 1.596:  28%|##################6                                               | 99/350 [00:13<00:06, 40.61it/s]
Chi-squared: 1.593:  28%|##################6                                               | 99/350 [00:13<00:06, 40.61it/s]
Chi-squared: 1.590:  28%|##################6                                               | 99/350 [00:13<00:06, 40.61it/s]
Chi-squared: 1.590:  31%|####################4                                            | 110/350 [00:13<00:04, 49.98it/s]
Chi-squared: 1.586:  31%|####################4                                            | 110/350 [00:13<00#####2                                 | 168/350 [00:13<00:02, 88.90it/s]
Chi-squared: 1.206:  48%|###############################2                                 | 168/350 [00:13<00:02, 88.90it/s]
Chi-squared: 1.201:  48%|###############################2                                 | 168/350 [00:13<00:02, 88.90it/s]
Chi-squared: 1.196:  48%|###############################2                                 | 168/350 [00:14<00:02, 88.90it/s]
Chi-squared: 1.192:  48%|###############################2                                 | 168/350 [00:14<00:02, 88.90it/s]
Chi-squared: 1.187:  48%|###############################2                                 | 168/350 [00:14<00:02, 88.90it/s]
Chi-squared: 1.183:  48%|###############################2                                 | 168/350 [00:14<00:02, 88.90it/s]
Chi-squared: 1.178:  48%|###############################2                                 | 168/350 [00:14<00:02, 88.90it/s]
Chi-squared: 1.178:  51%|#################################                 red: 1.561:  31%|####################4                                            | 110/350 [00:14<00:04, 49.25it/s]
Chi-squared: 1.558:  31%|####################4                                            | 110/350 [00:14<00:04, 49.25it/s]
Chi-squared: 1.558:  35%|######################4                                          | 121/350 [00:14<00:03, 58.42it/s]
Chi-squared: 1.556:  35%|######################4                                          | 121/350 [00:14<00:03, 58.42it/s]
Chi-squared: 1.553:  35%|######################4                                          | 121/350 [00:14<00:03, 58.42it/s]
Chi-squared: 1.551:  35%|######################4                                          | 121/350 [00:14<00:03, 58.42it/s]
Chi-squared: 1.548:  35%|######################4                                          | 121/350 [00:14<00:03, 58.42it/s]
Chi-squared: 1.546:  35%|######################4                                          | 121/350 [00:14<00:03, 58.42it/s]
Chi-squared: 1.543:  35%|#######-squared: 1.291:  43%|###########################8                                     | 150/350 [00:14<00:02, 81.00it/s]
Chi-squared: 1.285:  43%|###########################8                                     | 150/350 [00:14<00:02, 81.00it/s]
Chi-squared: 1.278:  43%|###########################8                                     | 150/350 [00:14<00:02, 81.00it/s]
Chi-squared: 1.272:  43%|###########################8                                     | 150/350 [00:14<00:02, 81.00it/s]
Chi-squared: 1.266:  43%|###########################8                                     | 150/350 [00:14<00:02, 81.00it/s]
Chi-squared: 1.266:  46%|#############################9                                   | 161/350 [00:14<00:02, 85.84it/s]
Chi-squared: 1.260:  46%|#############################9                                   | 161/350 [00:14<00:02, 85.84it/s]
Chi-squared: 1.254:  46%|#############################9                                   | 161/350 [00:14<00:02, 85.84it/s]
Chi-squared: 1.248:  46%|##:04, 49.98it/s]
Chi-squared: 1.583:  31%|####################4                                            | 110/350 [00:14<00:04, 49.98it/s]
Chi-squared: 1.580:  31%|####################4                                            | 110/350 [00:14<00:04, 49.98it/s]
Chi-squared: 1.577:  31%|####################4                                            | 110/350 [00:14<00:04, 49.98it/s]
Chi-squared: 1.574:  31%|####################4                                            | 110/350 [00:14<00:04, 49.98it/s]
Chi-squared: 1.572:  31%|####################4                                            | 110/350 [00:14<00:04, 49.98it/s]
Chi-squared: 1.569:  31%|####################4                                            | 110/350 [00:14<00:04, 49.98it/s]
Chi-squared: 1.566:  31%|####################4                                            | 110/350 [00:14<00:04, 49.98it/s]
Chi-squared: 1.564:  31%|####################4                                            | 110/350 [00:14<00:04, 49.98it/s]
Chi-squa               | 178/350 [00:14<00:01, 91.69it/s]
Chi-squared: 1.174:  51%|#################################                                | 178/350 [00:14<00:01, 91.69it/s]
Chi-squared: 1.170:  51%|#################################                                | 178/350 [00:14<00:01, 91.69it/s]
Chi-squared: 1.166:  51%|#################################                                | 178/350 [00:14<00:01, 91.69it/s]
Chi-squared: 1.162:  51%|#################################                                | 178/350 [00:14<00:01, 91.69it/s]
Chi-squared: 1.158:  51%|#################################                                | 178/350 [00:14<00:01, 91.69it/s]
Chi-squared: 1.154:  51%|#################################                                | 178/350 [00:14<00:01, 91.69it/s]
Chi-squared: 1.151:  51%|#################################                                | 178/350 [00:14<00:01, 91.69it/s]
Chi-squared: 1.147:  51%|#################################                                | 178/350###############4                                          | 121/350 [00:14<00:03, 58.42it/s]
Chi-squared: 1.541:  35%|######################4                                          | 121/350 [00:14<00:03, 58.42it/s]
Chi-squared: 1.532:  35%|######################4                                          | 121/350 [00:14<00:03, 58.42it/s]
Chi-squared: 1.521:  35%|######################4                                          | 121/350 [00:14<00:03, 58.42it/s]
Chi-squared: 1.510:  35%|######################4                                          | 121/350 [00:14<00:03, 58.42it/s]
Chi-squared: 1.500:  35%|######################4                                          | 121/350 [00:14<00:03, 58.42it/s]
Chi-squared: 1.500:  38%|########################5                                        | 132/350 [00:14<00:03, 67.20it/s]
Chi-squared: 1.490:  38%|########################5                                        | 132/350 [00:14<00:03, 67.20it/s]
Chi-squared: 1.480:  38%|########################5      ###########################9                                   | 161/350 [00:14<00:02, 85.84it/s]
Chi-squared: 1.242:  46%|#############################9                                   | 161/350 [00:14<00:02, 85.84it/s]
Chi-squared: 1.237:  46%|#############################9                                   | 161/350 [00:14<00:02, 85.84it/s]
Chi-squared: 1.231:  46%|#############################9                                   | 161/350 [00:14<00:02, 85.84it/s]
Chi-squared: 1.226:  46%|#############################9                                   | 161/350 [00:14<00:02, 85.84it/s]
Chi-squared: 1.221:  46%|#############################9                                   | 161/350 [00:14<00:02, 85.84it/s]
Chi-squared: 1.216:  46%|#############################9                                   | 161/350 [00:14<00:02, 85.84it/s]
Chi-squared: 1.211:  46%|#############################9                                   | 161/350 [00:14<00:02, 85.84it/s]
Chi-squared: 1.206:  46%|##########################red: 1.561:  31%|####################4                                            | 110/350 [00:14<00:04, 49.98it/s]
Chi-squared: 1.558:  31%|####################4                                            | 110/350 [00:14<00:04, 49.98it/s]
Chi-squared: 1.558:  35%|######################4                                          | 121/350 [00:14<00:03, 59.29it/s]
Chi-squared: 1.556:  35%|######################4                                          | 121/350 [00:14<00:03, 59.29it/s]
Chi-squared: 1.553:  35%|######################4                                          | 121/350 [00:14<00:03, 59.29it/s]
Chi-squared: 1.551:  35%|######################4                                          | 121/350 [00:14<00:03, 59.29it/s]
