2024-08-13 10:37:06.738445: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:37:06.748151: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:37:06.811920: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:37:06.835463: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723570626.4711554
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4

  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.321:   0%|                                                                                             | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.321:   0%|2                                                                                  | 1/350 [00:13<1:21:15, 13.97s/it]
Chi-squared: 8.975:   0%|2                                                                                  | 1/350 [00:13<1:21:15, 13.97s/it]
Chi-squared: 8.565:   0%|2                                                                                  | 1/350 [00:14<1:21:15, 13.97s/it]
Chi-squared: 8.084:   0%|2                                                                                  | 1/350 [00:14<1:21:15, 13.97s/it]
Chi-squared: 7.809:   0%|2                                                                                  | 1/350 [00:14<1:21:15, 13.97s/it]
Chi-squared: 7.727:   0%|2                                                                                  | 1/350 [00:14<1:21:15, 13.97s/it]
Chi-squared: 7.779:   0%|2                                                                                  | 1/350 [00:14<1:21:15, 13.97s/it]
Chi-squared: 7.752:   0%|2                                                                                  | 1/350 [00:14<1:21:15, 13.97s/it]
Chi-squared: 7.752:   2%|#9                                                                                   | 8/350 [00:14<07:19,  1.28s/it]
Chi-squared: 7.882:   2%|#9                                                                                   | 8/350 [00:14<07:19,  1.28s/it]
Chi-squared: 7.847:   2%|#9                                                                                   | 8/350 [00:14<07:19,  1.28s/it]
Chi-squared: 7.823:   2%|#9                                                                                   | 8/350 [00:14<07:19,  1.28s/it]
Chi-squared: 7.686:   2%|#9                                                                                   | 8/350 [00:14<07:19,  1.28s/it]
Chi-squared: 7.258:   2%|#9                                                                                   | 8/350 [00:14<07:19,  1.28s/it]
Chi-squared: 6.818:   2%|#9                                                                                   | 8/350 [00:14<07:19,  1.28s/it]
Chi-squared: 6.383:   2%|#9                                                                                   | 8/350 [00:14<07:19,  1.28s/it]
Chi-squared: 6.383:   4%|###6                                                                                | 15/350 [00:14<03:10,  1.76it/s]
Chi-squared: 6.055:   4%|###6                                                                                | 15/350 [00:14<03:10,  1.76it/s]
Chi-squared: 5.891:   4%|###6                                                                                | 15/350 [00:14<03:10,  1.76it/s]
Chi-squared: 5.819:   4%|###6                                       
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.955:   0%|                                                                                             | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.955:   0%|2                                                                                  | 1/350 [00:13<1:21:04, 13.94s/it]
Chi-squared: 9.153:   0%|2                                                                                  | 1/350 [00:13<1:21:04, 13.94s/it]
Chi-squared: 8.484:   0%|2                                                                                  | 1/350 [00:13<1:21:04, 13.94s/it]
Chi-squared: 7.977:   0%|2                                                                                  | 1/350 [00:13<1:21:04, 13.94s/it]
Chi-squared: 7.579:   0%|2                                                                                  | 1/350 [00:14<1:21:04, 13.94s/it]
Chi-squared: 7.270:                                            | 15/350 [00:14<03:10,  1.76it/s]
Chi-squared: 7.470:   0%|2                                                                                  | 1/350 [00:14<1:23:36, 14.37s/it]
Chi-squared: 7.470:   2%|#9                                                                                   | 8/350 [00:14<07:32,  1.32s/it]
Chi-squared: 6.722:   2%|#9                                                                                   | 8/350 [00:14<07:32,  1.32s/it]
Chi-squared: 6.324:   2%|#9                                                                                   | 8/350 [00:14<07:32,  1.32s/it]
Chi-squared: 6.155:   2%|#9                                                                                   | 8/350 [00:14<07:32,  1.32s/it]
Chi-squared: 5.994:   2%|#9                                                                                   | 8/350 [00:14<07:32,  1.32s/it]
Chi-squared: 5.925:   2%|#9                                                                                   | 8/350 [00:14<07:32,  1.32s/it]
Chi-squared: 5.589:   2%|#9                                                                                   | 8/350 [00:14<07:32,  1.32s/it]
Chi-squared: 5.344:   2%|#9                                                                                   | 8/350 [00:14<07:32,  1.32s/it]
Chi-squared: 5.344:   4%|###6                                                                                | 15/350 [00:14<03:15,  1.71it/s]
Chi-squared: 5.203:   4%|###6                                                                                | 15/350 [00:14<03:15,  1.71it/s]
Chi-squared: 5.082:   4%|###6                                                                                | 15/350 [00:14<03:15,  1.71it/s]
Chi-squared: 4.748:   4%|###6                                       350 [00:14<01:04,  4.94it/s]
Chi-squared: 2.918:   8%|######9                                                                             | 29/350 [00:14<01:04,  4.94it/s]
Chi-squared: 3.013:   8%|######9                                                                             | 29/350 [00:14<01:04,  4.94it/s]
Chi-squared: 3.099:   8%|######9                                                                             | 29/350 [00:14<01:04,  4.94it/s]
Chi-squared: 3.081:   8%|######9                                                                             | 29/350 [00:14<01:04,  4.94it/s]
Chi-squared: 2.949:   8%|######9                                                                             | 29/350 [00:14<01:04,  4.94it/s]
Chi-squared: 2.821:   8%|######9                                                                             | 29/350 [00:14<01:04,  4.94it/s]
Chi-squared: 2.821:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.366:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.49it/s]
Chi-squared: 1.784:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.49it/s]
Chi-squared: 1.841:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.49it/s]
Chi-squared: 1.885:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.49it/s]
Chi-squared: 1.889:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.49it/s]
Chi-squared: 1.859:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.49it/s]
Chi-squared: 1.814:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.49it/s]
Chi-squared: 1.762:  12%|##########3    
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 10.299:   0%|                                                                                            | 0/350 [00:14<?, ?it/s]
Chi-squared: 10.299:   0%|2                                                                                 | 1/350 [00:14<1:24:37, 14.55s/it]
Chi-squared: 10.007:   0%|2                                                                                 | 1/350 [00:14<1:24:37, 14.55s/it]
Chi-squared: 9.350:   0%|2                                                                                  | 1/350 [00:14<1:24:37, 14.55s/it]
Chi-squared: 8.725:   0%|2                                                                                  | 1/350 [00:14<1:24:37, 14.55s/it]
Chi-squared: 8.127:   0%|2                                                                                  | 1/350 [00:14<1:24:37, 14.55s/it]
Chi-squared: 8.089:                                            | 15/350 [00:14<03:15,  1.71it/s]
Chi-squared: 4.479:   4%|###6                                                                                | 15/350 [00:14<03:15,  1.71it/s]
Chi-squared: 4.293:   4%|###6                                                                                | 15/350 [00:14<03:15,  1.71it/s]
Chi-squared: 4.171:   4%|###6                                                                                | 15/350 [00:14<03:15,  1.71it/s]
Chi-squared: 4.104:   4%|###6                                                                                | 15/350 [00:14<03:15,  1.71it/s]
Chi-squared: 4.104:   6%|#####2                                                                              | 22/350 [00:14<01:48,  3.02it/s]
Chi-squared: 4.079:   6%|#####2                                                                              | 22/350 [00:14<01:48,  3.02it/s]
Chi-squared: 4.070:   6%|#####2                                                                                                                                 | 43/350 [00:14<00:29, 10.49it/s]
Chi-squared: 1.762:  14%|############                                                                        | 50/350 [00:14<00:20, 14.39it/s]
Chi-squared: 1.715:  14%|############                                                                        | 50/350 [00:14<00:20, 14.39it/s]
Chi-squared: 1.682:  14%|############                                                                        | 50/350 [00:14<00:20, 14.39it/s]
Chi-squared: 1.646:  14%|############                                                                        | 50/350 [00:14<00:20, 14.39it/s]
Chi-squared: 1.595:  14%|############                                                                        | 50/350 [00:14<00:20, 14.39it/s]
Chi-squared: 1.550:  14%|############                                                                        | 50/350 [00:14<00:20, 14.39it/s]
Chi-squared: 1.522:  14%|############                          0%|2                                                                                  | 1/350 [00:14<1:24:37, 14.55s/it]
Chi-squared: 8.139:   0%|2                                                                                  | 1/350 [00:14<1:24:37, 14.55s/it]
Chi-squared: 8.169:   0%|2                                                                                  | 1/350 [00:14<1:24:37, 14.55s/it]
Chi-squared: 8.169:   2%|#9                                                                                   | 8/350 [00:14<07:37,  1.34s/it]
Chi-squared: 7.932:   2%|#9                                                                                   | 8/350 [00:14<07:37,  1.34s/it]
Chi-squared: 7.618:   2%|#9                                                                                   | 8/350 [00:14<07:37,  1.34s/it]
Chi-squared: 7.003:   2%|#9                                                                                   | 8/350 [00:14<07:37,  1.34s/it]
Chi-squared: 6.421:   2%|#9                  it/s]
Chi-squared: 2.747:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.36it/s]
Chi-squared: 2.714:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.36it/s]
Chi-squared: 2.695:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.36it/s]
Chi-squared: 2.673:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.36it/s]
Chi-squared: 2.638:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.36it/s]
Chi-squared: 2.590:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.36it/s]
Chi-squared: 2.532:  10%|########6                                                                           | 36/350 [00:14<00:42,  7.36it/s]
Chi-squared: 2.53                                              | 50/350 [00:14<00:20, 14.39it/s]
Chi-squared: 1.510:  14%|############                                                                        | 50/350 [00:14<00:20, 14.39it/s]
Chi-squared: 1.510:  16%|#############6                                                                      | 57/350 [00:14<00:15, 19.07it/s]
Chi-squared: 1.504:  16%|#############6                                                                      | 57/350 [00:14<00:15, 19.07it/s]
Chi-squared: 1.493:  16%|#############6                                                                      | 57/350 [00:14<00:15, 19.07it/s]
Chi-squared: 1.478:  16%|#############6                                                                      | 57/350 [00:14<00:15, 19.07it/s]
Chi-squared: 1.468:  16%|#############6                                                                      | 57/350 [00:14<00:15, 19.07it/s]
Chi-squared: 1.463:  16%|#############6                                                                                                                | 8/350 [00:14<07:37,  1.34s/it]
Chi-squared: 6.088:   2%|#9                                                                                   | 8/350 [00:14<07:37,  1.34s/it]
Chi-squared: 5.889:   2%|#9                                                                                   | 8/350 [00:14<07:37,  1.34s/it]
Chi-squared: 5.633:   2%|#9                                                                                   | 8/350 [00:14<07:37,  1.34s/it]
Chi-squared: 5.633:   4%|###6                                                                                | 15/350 [00:14<03:18,  1.69it/s]
Chi-squared: 5.281:   4%|###6                                                                                | 15/350 [00:14<03:18,  1.69it/s]
Chi-squared: 4.917:   4%|###6                                                                                | 15/350 [00:14<03:18,  1.69it/s]
Chi-squared: 4.593:   4%|###6                                                         | 22/350 [00:14<01:48,  3.02it/s]
Chi-squared: 4.048:   6%|#####2                                                                              | 22/350 [00:14<01:48,  3.02it/s]
Chi-squared: 3.990:   6%|#####2                                                                              | 22/350 [00:14<01:48,  3.02it/s]
Chi-squared: 3.885:   6%|#####2                                                                              | 22/350 [00:14<01:48,  3.02it/s]
Chi-squared: 3.737:   6%|#####2                                                                              | 22/350 [00:14<01:48,  3.02it/s]
Chi-squared: 3.562:   6%|#####2                                                                              | 22/350 [00:14<01:48,  3.02it/s]
Chi-squared: 3.562:   8%|######9                                                                             | 29/350 [00:14<01:06,  4.80it/s]
Chi-squared: 3.371:   8%|######9                                                                             | 29/2:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.48it/s]
Chi-squared: 2.466:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.48it/s]
Chi-squared: 2.395:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.48it/s]
Chi-squared: 2.320:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.48it/s]
Chi-squared: 2.241:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.48it/s]
Chi-squared: 2.162:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.48it/s]
Chi-squared: 2.085:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.48it/s]
Chi-squared: 2.015:  12%|##########3                                             | 15/350 [00:14<03:18,  1.69it/s]
Chi-squared: 4.366:   4%|###6                                                                                | 15/350 [00:14<03:18,  1.69it/s]
Chi-squared: 4.202:   4%|###6                                                                                | 15/350 [00:14<03:18,  1.69it/s]
Chi-squared: 4.049:   4%|###6                                                                                | 15/350 [00:14<03:18,  1.69it/s]
Chi-squared: 3.899:   4%|###6                                                                                | 15/350 [00:14<03:18,  1.69it/s]
Chi-squared: 3.899:   6%|#####2                                                                              | 22/350 [00:14<01:49,  2.99it/s]
Chi-squared: 3.781:   6%|#####2                                                                              | 22/350 [00:14<01:49,  2.99it/s]
Chi-squared: 3.667:   6%|#####2                                                                                   | 57/350 [00:14<00:15, 19.07it/s]
Chi-squared: 1.450:  16%|#############6                                                                      | 57/350 [00:14<00:15, 19.07it/s]
Chi-squared: 1.430:  16%|#############6                                                                      | 57/350 [00:14<00:15, 19.07it/s]
Chi-squared: 1.430:  18%|###############3                                                                    | 64/350 [00:14<00:11, 24.40it/s]
