2024-08-02 16:58:58.921746: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
246_2024-08-02 16:58:55.849773
-0.43668595
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])

  0%|                                                                                                                                                                                                            | 0/1000 [00:00<?, ?it/s]
Chi-squared: 7.827:   0%|                                                                                                                                                                                        | 0/1000 [00:12<?, ?it/s]
Chi-squared: 7.827:   0%|▏                                                                                                                                                                             | 1/1000 [00:12<3:26:44, 12.42s/it]
Chi-squared: 7.136:   0%|▏                                                                                                                                                                             | 1/1000 [00:12<3:26:44, 12.42s/it]
Chi-squared: 6.606:   0%|▏                                                                                                                                                                             | 1/1000 [00:12<3:26:44, 12.42s/it]
Chi-squared: 1.535:   5%|█████████                                                                                                                                                                      | 52/1000 [00:14<00:42, 22.21it/s]
Chi-squared: 1.506:   5%|█████████                                                                                                                                                                      | 52/1000 [00:14<00:42, 22.21it/s]
Chi-squared: 1.483:   5%|█████████                                                                                                                                                                      | 52/1000 [00:14<00:42, 22.21it/s]
Chi-squared: 1.463:   5%|█████████                                                                                                                                                                      | 52/1000 [00:14<00:42, 22.21it/s]
Chi-squared: 1.463:   6%|█████████▋                                                                                                                                                                     | 55/1000 [00:14<00:41, 22.52it/s]
Chi-squared: 1.444:   6%|█████████▋                                                                                                                                                                     | 55/1000 [00:14<00:41, 22.52it/s]
Chi-squared: 1.423:   6%|█████████▋                                                                                                                                                                     | 55/1000 [00:14<00:41, 22.52it/s]
Chi-squared: 1.398:   6%|█████████▋                                                                                                                                                                     | 55/1000 [00:14<00:41, 22.52it/s]
Chi-squared: 1.398:   6%|██████████▏                                                                                                                                                                    | 58/1000 [00:14<00:41, 22.86it/s]
Chi-squared: 1.372:   6%|██████████▏                                                                                                                                                                    | 58/1000 [00:14<00:41, 22.86it/s]
Chi-squared: 1.347:   6%|██████████▏                                                                                                                                                                    | 58/1000 [00:14<00:41, 22.86it/s]
Chi-squared: 1.328:   6%|██████████▏                                                                                                                                                                    | 58/1000 [00:14<00:41, 22.86it/s]
Chi-squared: 1.328:   6%|██████████▋                                                                                                                                                                    | 61/1000 [00:14<00:40, 23.11it/s]
Chi-squared: 1.320:   6%|██████████▋                                                                                                                                                                    | 61/1000 [00:14<00:40, 23.11it/s]
Chi-squared: 1.319:   6%|██████████▋                                                                                                                                                                    | 61/1000 [00:15<00:40, 23.11it/s]
Chi-squared: 1.321:   6%|██████████▋                                                                                                                                                                    | 61/1000 [00:15<00:40, 23.11it/s]
Chi-squared: 1.321:   6%|███████████▏                                                                                                                                                                   | 64/1000 [00:15<00:40, 23.23it/s]
Chi-squared: 1.322:   6%|███████████▏                                                                                                                                                                   | 64/1000 [00:15<00:40, 23.23it/s]
Chi-squared: 1.317:   6%|███████████▏                                                                                                                                                                   | 64/1000 [00:15<00:40, 23.23it/s]
Chi-squared: 1.304:   6%|███████████▏                                                                                                                                                                   | 64/1000 [00:15<00:40, 23.23it/s]
Chi-squared: 1.304:   7%|███████████▋                                                                                                                                                                   | 67/1000 [00:15<00:39, 23.40it/s]
Chi-squared: 1.285:   7%|███████████▋                                                                                                                                                                   | 67/1000 [00:15<00:39, 23.40it/s]
Chi-squared: 1.265:   7%|███████████▋                                                                                                                                                                   | 67/1000 [00:15<00:39, 23.40it/s]
Chi-squared: 1.248:   7%|███████████▋                                                                                                                                                                   | 67/1000 [00:15<00:39, 23.40it/s]
Chi-squared: 1.248:   7%|████████████▎                                                                                                                                                                  | 70/1000 [00:15<00:39, 23.43it/s]
Chi-squared: 1.237:   7%|████████████▎                                                                                                                                                                  | 70/1000 [00:15<00:39, 23.43it/s]
Chi-squared: 1.231:   7%|████████████▎                                                                                                                                                                  | 70/1000 [00:15<00:39, 23.43it/s]
Chi-squared: 1.227:   7%|████████████▎                                                                                                                                                                  | 70/1000 [00:15<00:39, 23.43it/s]
Chi-squared: 1.227:   7%|████████████▊                                                                                                                                                                  | 73/1000 [00:15<00:39, 23.55it/s]
Chi-squared: 1.222:   7%|████████████▊                                                                                                                                                                  | 73/1000 [00:15<00:39, 23.55it/s]
Chi-squared: 1.215:   7%|████████████▊                                                                                                                                                                  | 73/1000 [00:15<00:39, 23.55it/s]
Chi-squared: 1.208:   7%|████████████▊                                                                                                                                                                  | 73/1000 [00:15<00:39, 23.55it/s]
Chi-squared: 1.208:   8%|█████████████▎                                                                                                                                                                 | 76/1000 [00:15<00:39, 23.59it/s]
Chi-squared: 1.200:   8%|█████████████▎                                                                                                                                                                 | 76/1000 [00:15<00:39, 23.59it/s]
Chi-squared: 1.194:   8%|█████████████▎                                                                                                                                                                 | 76/1000 [00:15<00:39, 23.59it/s]
Chi-squared: 1.182:   8%|█████████████▎                                                                                                                                                                 | 76/1000 [00:15<00:39, 23.59it/s]
Chi-squared: 1.182:   8%|█████████████▊                                                                                                                                                                 | 79/1000 [00:15<00:39, 23.60it/s]
Chi-squared: 1.173:   8%|█████████████▊                                                                                                                                                                 | 79/1000 [00:15<00:39, 23.60it/s]
Chi-squared: 1.166:   8%|█████████████▊                                                                                                                                                                 | 79/1000 [00:15<00:39, 23.60it/s]
Chi-squared: 1.161:   8%|█████████████▊                                                                                                                                                                 | 79/1000 [00:15<00:39, 23.60it/s]
Chi-squared: 1.161:   8%|██████████████▎                                                                                                                                                                | 82/1000 [00:15<00:38, 23.63it/s]
Chi-squared: 1.156:   8%|██████████████▎                                                                                                                                                                | 82/1000 [00:15<00:38, 23.63it/s]
Chi-squared: 1.148:   8%|██████████████▎                                                                                                                                                                | 82/1000 [00:15<00:38, 23.63it/s]
Chi-squared: 1.140:   8%|██████████████▎                                                                                                                                                                | 82/1000 [00:15<00:38, 23.63it/s]
Chi-squared: 1.140:   8%|██████████████▉                                                                                                                                                                | 85/1000 [00:15<00:38, 23.69it/s]
Chi-squared: 1.131:   8%|██████████████▉                                                                                                                                                                | 85/1000 [00:16<00:38, 23.69it/s]
Chi-squared: 1.123:   8%|██████████████▉                                                                                                                                                                | 85/1000 [00:16<00:38, 23.69it/s]
Chi-squared: 1.117:   8%|██████████████▉                                                                                                                                                                | 85/1000 [00:16<00:38, 23.69it/s]
Chi-squared: 1.117:   9%|███████████████▍                                                                                                                                                               | 88/1000 [00:16<00:38, 23.61it/s]
Chi-squared: 1.113:   9%|███████████████▍                                                                                                                                                               | 88/1000 [00:16<00:38, 23.61it/s]
Chi-squared: 1.108:   9%|███████████████▍                                                                                                                                                               | 88/1000 [00:16<00:38, 23.61it/s]
Chi-squared: 1.104:   9%|███████████████▍                                                                                                                                                               | 88/1000 [00:16<00:38, 23.61it/s]
Chi-squared: 1.104:   9%|███████████████▉                                                                                                                                                               | 91/1000 [00:16<00:38, 23.64it/s]
Chi-squared: 1.099:   9%|███████████████▉                                                                                                                                                               | 91/1000 [00:16<00:38, 23.64it/s]
Chi-squared: 1.095:   9%|███████████████▉                                                                                                                                                               | 91/1000 [00:16<00:38, 23.64it/s]
Chi-squared: 1.091:   9%|███████████████▉                                                                                                                                                               | 91/1000 [00:16<00:38, 23.64it/s]
Chi-squared: 1.091:   9%|████████████████▍                                                                                                                                                              | 94/1000 [00:16<00:38, 23.68it/s]
Chi-squared: 1.088:   9%|████████████████▍                                                                                                                                                              | 94/1000 [00:16<00:38, 23.68it/s]
Chi-squared: 1.085:   9%|████████████████▍                                                                                                                                                              | 94/1000 [00:16<00:38, 23.68it/s]
Chi-squared: 1.083:   9%|████████████████▍                                                                                                                                                              | 94/1000 [00:16<00:38, 23.68it/s]
Chi-squared: 1.083:  10%|████████████████▉                                                                                                                                                              | 97/1000 [00:16<00:38, 23.52it/s]
Chi-squared: 1.080:  10%|████████████████▉                                                                                                                                                              | 97/1000 [00:16<00:38, 23.52it/s]
Chi-squared: 1.078:  10%|████████████████▉                                                                                                                                                              | 97/1000 [00:16<00:38, 23.52it/s]
Chi-squared: 1.075:  10%|████████████████▉                                                                                                                                                              | 97/1000 [00:16<00:38, 23.52it/s]
Chi-squared: 1.075:  10%|█████████████████▍                                                                                                                                                            | 100/1000 [00:16<00:38, 23.66it/s]
Chi-squared: 1.073:  10%|█████████████████▍                                                                                                                                                            | 100/1000 [00:16<00:38, 23.66it/s]
Chi-squared: 1.070:  10%|█████████████████▍                                                                                                                                                            | 100/1000 [00:16<00:38, 23.66it/s]
Chi-squared: 1.068:  10%|█████████████████▍                                                                                                                                                            | 100/1000 [00:16<00:38, 23.66it/s]
Chi-squared: 1.068:  10%|█████████████████▉                                                                                                                                                            | 103/1000 [00:16<00:37, 23.61it/s]
Chi-squared: 1.066:  10%|█████████████████▉                                                                                                                                                            | 103/1000 [00:16<00:37, 23.61it/s]
Chi-squared: 1.064:  10%|█████████████████▉                                                                                                                                                            | 103/1000 [00:16<00:37, 23.61it/s]
Chi-squared: 1.062:  10%|█████████████████▉                                                                                                                                                            | 103/1000 [00:16<00:37, 23.61it/s]
Chi-squared: 1.062:  11%|██████████████████▍                                                                                                                                                           | 106/1000 [00:16<00:38, 23.50it/s]
Chi-squared: 1.060:  11%|██████████████████▍                                                                                                                                                           | 106/1000 [00:16<00:38, 23.50it/s]
Chi-squared: 1.059:  11%|██████████████████▍                                                                                                                                                           | 106/1000 [00:16<00:38, 23.50it/s]
Chi-squared: 1.057:  11%|██████████████████▍                                                                                                                                                           | 106/1000 [00:16<00:38, 23.50it/s]
Chi-squared: 1.057:  11%|██████████████████▉                                                                                                                                                           | 109/1000 [00:16<00:37, 23.59it/s]
Chi-squared: 1.055:  11%|██████████████████▉                                                                                                                                                           | 109/1000 [00:17<00:37, 23.59it/s]
Chi-squared: 1.054:  11%|██████████████████▉                                                                                                                                                           | 109/1000 [00:17<00:37, 23.59it/s]
Chi-squared: 1.053:  11%|██████████████████▉                                                                                                                                                           | 109/1000 [00:17<00:37, 23.59it/s]
Chi-squared: 1.053:  11%|███████████████████▍                                                                                                                                                          | 112/1000 [00:17<00:37, 23.50it/s]
Chi-squared: 1.051:  11%|███████████████████▍                                                                                                                                                          | 112/1000 [00:17<00:37, 23.50it/s]
Chi-squared: 1.050:  11%|███████████████████▍                                                                                                                                                          | 112/1000 [00:17<00:37, 23.50it/s]
Chi-squared: 1.049:  11%|███████████████████▍                                                                                                                                                          | 112/1000 [00:17<00:37, 23.50it/s]
Chi-squared: 1.049:  12%|████████████████████                                                                                                                                                          | 115/1000 [00:17<00:37, 23.45it/s]
Chi-squared: 1.048:  12%|████████████████████                                                                                                                                                          | 115/1000 [00:17<00:37, 23.45it/s]
Chi-squared: 1.047:  12%|████████████████████                                                                                                                                                          | 115/1000 [00:17<00:37, 23.45it/s]
Chi-squared: 1.045:  12%|████████████████████                                                                                                                                                          | 115/1000 [00:17<00:37, 23.45it/s]
Chi-squared: 1.045:  12%|████████████████████▌                                                                                                                                                         | 118/1000 [00:17<00:37, 23.58it/s]
Chi-squared: 1.044:  12%|████████████████████▌                                                                                                                                                         | 118/1000 [00:17<00:37, 23.58it/s]
Chi-squared: 1.043:  12%|████████████████████▌                                                                                                                                                         | 118/1000 [00:17<00:37, 23.58it/s]
Chi-squared: 1.043:  12%|████████████████████▌                                                                                                                                                         | 118/1000 [00:17<00:37, 23.58it/s]
Chi-squared: 1.043:  12%|█████████████████████                                                                                                                                                         | 121/1000 [00:17<00:37, 23.59it/s]
Chi-squared: 1.042:  12%|█████████████████████                                                                                                                                                         | 121/1000 [00:17<00:37, 23.59it/s]
Chi-squared: 1.041:  12%|█████████████████████                                                                                                                                                         | 121/1000 [00:17<00:37, 23.59it/s]
Chi-squared: 1.040:  12%|█████████████████████                                                                                                                                                         | 121/1000 [00:17<00:37, 23.59it/s]
Chi-squared: 1.040:  12%|█████████████████████▌                                                                                                                                                        | 124/1000 [00:17<00:37, 23.66it/s]
Chi-squared: 1.039:  12%|█████████████████████▌                                                                                                                                                        | 124/1000 [00:17<00:37, 23.66it/s]
Chi-squared: 1.038:  12%|█████████████████████▌                                                                                                                                                        | 124/1000 [00:17<00:37, 23.66it/s]
Chi-squared: 1.037:  12%|█████████████████████▌                                                                                                                                                        | 124/1000 [00:17<00:37, 23.66it/s]
Chi-squared: 1.037:  13%|██████████████████████                                                                                                                                                        | 127/1000 [00:17<00:36, 23.70it/s]
Chi-squared: 1.037:  13%|██████████████████████                                                                                                                                                        | 127/1000 [00:17<00:36, 23.70it/s]
Chi-squared: 1.036:  13%|██████████████████████                                                                                                                                                        | 127/1000 [00:17<00:36, 23.70it/s]
Chi-squared: 1.035:  13%|██████████████████████                                                                                                                                                        | 127/1000 [00:17<00:36, 23.70it/s]
Chi-squared: 1.035:  13%|██████████████████████▌                                                                                                                                                       | 130/1000 [00:17<00:36, 23.72it/s]
Chi-squared: 1.034:  13%|██████████████████████▌                                                                                                                                                       | 130/1000 [00:17<00:36, 23.72it/s]
Chi-squared: 1.034:  13%|██████████████████████▌                                                                                                                                                       | 130/1000 [00:17<00:36, 23.72it/s]
Chi-squared: 1.033:  13%|██████████████████████▌                                                                                                                                                       | 130/1000 [00:17<00:36, 23.72it/s]
