2024-08-06 15:02:24.002692: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:02:24.035981: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:02:24.241559: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:02:24.753304: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722981743.3998408
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
250 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
250 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
250 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
250 samples per node
4
  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.299:  29%|##########################2                            89/350 [00:15<00:08, 29.99it/s]
Chi-squared: 1.366:  25%|#######################6                                                                     | 89/350 [00:15<00:08, 29.99it/s]
Chi-squared: 1.360:  25%|#######################6                                                                     | 89/350 [00:15<00:08, 29.99it/s]
Chi-squared: 1.360:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 38.63it/s]
Chi-squared: 1.354:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 38.63it/s]
Chi-squared: 1.349:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 38.63it/s]
Chi-squared: 1.343:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 38.63it/s]
Chi-squared: 1.338:  29%|##########################2                                                                         | 122/350 [00:15<00:03, 57.82it/s]
Chi-squared: 1.226:  35%|################################                                                            | 122/350 [00:15<00:03, 57.82it/s]
Chi-squared: 1.222:  35%|################################                                                            | 122/350 [00:15<00:03, 57.82it/s]
Chi-squared: 1.218:  35%|################################                                                            | 122/350 [00:15<00:03, 57.82it/s]
Chi-squared: 1.214:  35%|################################                                                            | 122/350 [00:15<00:03, 57.82it/s]
Chi-squared: 1.214:  38%|##################################9                                                         | 133/350 [00:15<00:03, 67.02it/s]
Chi-squared: 1.209:  38%|##################################9                                                         | 133/350 [00:15<00:03, 67.02it/s]
Chi-squared: 1.206:  38%|######                                      | 100/350 [00:14<00:06, 39.14it/s]
Chi-squared: 1.292:  29%|##########################2                                                                 | 100/350 [00:14<00:06, 39.14it/s]
Chi-squared: 1.285:  29%|##########################2                                                                 | 100/350 [00:14<00:06, 39.14it/s]
Chi-squared: 1.279:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 39.14it/s]
Chi-squared: 1.274:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 39.14it/s]
Chi-squared: 1.268:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 39.14it/s]
Chi-squared: 1.263:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 39.14it/s]
Chi-squared: 1.257:  29%|##############                                      | 100/350 [00:15<00:06, 38.63it/s]
Chi-squared: 1.332:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 38.63it/s]
Chi-squared: 1.327:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 38.63it/s]
Chi-squared: 1.321:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 38.63it/s]
Chi-squared: 1.316:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 38.63it/s]
Chi-squared: 1.310:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 38.63it/s]
Chi-squared: 1.305:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 38.63it/s]
Chi-squared: 1.300:  29%|##########################################9                                                         | 133/350 [00:15<00:03, 67.02it/s]
Chi-squared: 1.202:  38%|##################################9                                                         | 133/350 [00:15<00:03, 67.02it/s]
Chi-squared: 1.199:  38%|##################################9                                                         | 133/350 [00:15<00:03, 67.02it/s]
Chi-squared: 1.195:  38%|##################################9                                                         | 133/350 [00:15<00:03, 67.02it/s]
Chi-squared: 1.191:  38%|##################################9                                                         | 133/350 [00:15<00:03, 67.02it/s]
Chi-squared: 1.187:  38%|##################################9                                                         | 133/350 [00:15<00:03, 67.02it/s]
Chi-squared: 1.184:  38%|##################################9                                                         | 133/350 [00:15<00:03, 67############2                                                                 | 100/350 [00:15<00:06, 39.14it/s]
Chi-squared: 1.257:  32%|#############################1                                                              | 111/350 [00:15<00:04, 48.51it/s]
Chi-squared: 1.252:  32%|#############################1                                                              | 111/350 [00:15<00:04, 48.51it/s]
Chi-squared: 1.247:  32%|#############################1                                                              | 111/350 [00:15<00:04, 48.51it/s]
Chi-squared: 1.242:  32%|#############################1                                                              | 111/350 [00:15<00:04, 48.51it/s]
Chi-squared: 1.238:  32%|#############################1                                                              | 111/350 [00:15<00:04, 48.51it/s]
Chi-squared: 1.233:  32%|#############################1                                                              | 111/350 [00:15<00:04, 48.51it/s]############2                                                                 | 100/350 [00:15<00:06, 38.63it/s]
Chi-squared: 1.300:  32%|#############################1                                                              | 111/350 [00:15<00:04, 48.01it/s]
Chi-squared: 1.295:  32%|#############################1                                                              | 111/350 [00:15<00:04, 48.01it/s]
Chi-squared: 1.290:  32%|#############################1                                                              | 111/350 [00:15<00:04, 48.01it/s]
Chi-squared: 1.285:  32%|#############################1                                                              | 111/350 [00:15<00:04, 48.01it/s]
Chi-squared: 1.280:  32%|#############################1                                                              | 111/350 [00:15<00:04, 48.01it/s]
Chi-squared: 1.276:  32%|#############################1                                                              | 111/350 [00:15<00:04, 48.01it/s].02it/s]
Chi-squared: 1.180:  38%|##################################9                                                         | 133/350 [00:15<00:03, 67.02it/s]
Chi-squared: 1.177:  38%|##################################9                                                         | 133/350 [00:15<00:03, 67.02it/s]
Chi-squared: 1.174:  38%|##################################9                                                         | 133/350 [00:15<00:03, 67.02it/s]
Chi-squared: 1.174:  41%|#####################################8                                                      | 144/350 [00:15<00:02, 75.17it/s]
Chi-squared: 1.170:  41%|#####################################8                                                      | 144/350 [00:15<00:02, 75.17it/s]
Chi-squared: 1.167:  41%|#####################################8                                                      | 144/350 [00:15<00:02, 75.17it/s]
Chi-squared: 1.164:  41%|#####################################8                                        
Chi-squared: 1.228:  32%|#############################1                                                              | 111/350 [00:15<00:04, 48.51it/s]
Chi-squared: 1.224:  32%|#############################1                                                              | 111/350 [00:15<00:04, 48.51it/s]
Chi-squared: 1.220:  32%|#############################1                                                              | 111/350 [00:15<00:04, 48.51it/s]
Chi-squared: 1.216:  32%|#############################1                                                              | 111/350 [00:15<00:04, 48.51it/s]
Chi-squared: 1.212:  32%|#############################1                                                              | 111/350 [00:15<00:04, 48.51it/s]
Chi-squared: 1.208:  32%|#############################1                                                              | 111/350 [00:15<00:04, 48.51it/s]
Chi-squared: 1.208:  35%|################################                                                      
Chi-squared: 1.271:  32%|#############################1                                                              | 111/350 [00:15<00:04, 48.01it/s]
Chi-squared: 1.266:  32%|#############################1                                                              | 111/350 [00:15<00:04, 48.01it/s]
Chi-squared: 1.262:  32%|#############################1                                                              | 111/350 [00:15<00:04, 48.01it/s]
Chi-squared: 1.257:  32%|#############################1                                                              | 111/350 [00:15<00:04, 48.01it/s]
Chi-squared: 1.253:  32%|#############################1                                                              | 111/350 [00:15<00:04, 48.01it/s]
Chi-squared: 1.249:  32%|#############################1                                                              | 111/350 [00:15<00:04, 48.01it/s]
Chi-squared: 1.249:  35%|################################                                                                    | 144/350 [00:15<00:02, 75.17it/s]
Chi-squared: 1.161:  41%|#####################################8                                                      | 144/350 [00:15<00:02, 75.17it/s]
Chi-squared: 1.158:  41%|#####################################8                                                      | 144/350 [00:15<00:02, 75.17it/s]
Chi-squared: 1.155:  41%|#####################################8                                                      | 144/350 [00:15<00:02, 75.17it/s]
Chi-squared: 1.152:  41%|#####################################8                                                      | 144/350 [00:15<00:02, 75.17it/s]
Chi-squared: 1.149:  41%|#####################################8                                                      | 144/350 [00:15<00:02, 75.17it/s]
Chi-squared: 1.146:  41%|#####################################8                                                      | 144/350 [00:15<00:02, 75.17it/s]
Chi-squared: 1.143:  41%|#####################################8
  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.199:   0%|                                                                                                      | 0/350 [00:14<?, ?it/s]
Chi-squared: 8.199:   0%|2                                                                                           | 1/350 [00:14<1:25:20, 14.67s/it]
Chi-squared: 7.259:   0%|2                                                                                           | 1/350 [00:14<1:25:20, 14.67s/it]
Chi-squared: 7.861:   0%|2                                                                                           | 1/350 [00:14<1:25:20, 14.67s/it]
Chi-squared: 6.950:   0%|2                                                                                           | 1/350 [00:14<1:25:20, 14.67s/it]
Chi-squared: 7.247:   0%|2                                                                                           | 122/350 [00:15<00:03, 58.04it/s]
Chi-squared: 1.204:  35%|################################                                                            | 122/350 [00:15<00:03, 58.04it/s]
Chi-squared: 1.200:  35%|################################                                                            | 122/350 [00:15<00:03, 58.04it/s]
Chi-squared: 1.197:  35%|################################                                                            | 122/350 [00:15<00:03, 58.04it/s]
Chi-squared: 1.193:  35%|################################                                                            | 122/350 [00:15<00:03, 58.04it/s]
Chi-squared: 1.190:  35%|################################                                                            | 122/350 [00:15<00:03, 58.04it/s]
Chi-squared: 1.186:  35%|################################                                                            | 122/350 [00:15<00:03, 58.04it/s]
Chi-squared: 1.183:  35%|################################                    | 122/350 [00:15<00:03, 57.65it/s]
Chi-squared: 1.245:  35%|################################                                                            | 122/350 [00:15<00:03, 57.65it/s]
Chi-squared: 1.240:  35%|################################                                                            | 122/350 [00:15<00:03, 57.65it/s]
Chi-squared: 1.236:  35%|################################                                                            | 122/350 [00:15<00:03, 57.65it/s]
Chi-squared: 1.232:  35%|################################                                                            | 122/350 [00:15<00:03, 57.65it/s]
Chi-squared: 1.228:  35%|################################                                                            | 122/350 [00:15<00:03, 57.65it/s]
Chi-squared: 1.225:  35%|################################                                                            | 122/350 [00:15<00:03, 57.65it/s]
Chi-squared: 1.221:  35%|################################                                                                    | 144/350 [00:15<00:02, 75.17it/s]
Chi-squared: 1.141:  41%|#####################################8                                                      | 144/350 [00:15<00:02, 75.17it/s]
Chi-squared: 1.141:  44%|########################################7                                                   | 155/350 [00:15<00:02, 82.30it/s]
Chi-squared: 1.138:  44%|########################################7                                                   | 155/350 [00:15<00:02, 82.30it/s]
Chi-squared: 1.135:  44%|########################################7                                                   | 155/350 [00:15<00:02, 82.30it/s]
Chi-squared: 1.133:  44%|########################################7                                                   | 155/350 [00:15<00:02, 82.30it/s]
Chi-squared: 1.130:  44%|########################################7                                                   | 155/350 [00:15<00:02, 82.30it/s]
Chi-squared: 1.128:  44                                              | 122/350 [00:15<00:03, 58.04it/s]
Chi-squared: 1.180:  35%|################################                                                            | 122/350 [00:15<00:03, 58.04it/s]
Chi-squared: 1.177:  35%|################################                                                            | 122/350 [00:15<00:03, 58.04it/s]
Chi-squared: 1.174:  35%|################################                                                            | 122/350 [00:15<00:03, 58.04it/s]
Chi-squared: 1.171:  35%|################################                                                            | 122/350 [00:15<00:03, 58.04it/s]
Chi-squared: 1.171:  38%|##################################9                                                         | 133/350 [00:15<00:03, 67.08it/s]
Chi-squared: 1.168:  38%|##################################9                                                         | 133/350 [00:15<00:03, 67.08it/s]
Chi-squared: 1.165:  38%|######      | 1/350 [00:14<1:25:20, 14.67s/it]
Chi-squared: 7.119:   0%|2                                                                                           | 1/350 [00:14<1:25:20, 14.67s/it]
Chi-squared: 7.112:   0%|2                                                                                           | 1/350 [00:14<1:25:20, 14.67s/it]
Chi-squared: 6.879:   0%|2                                                                                           | 1/350 [00:14<1:25:20, 14.67s/it]
Chi-squared: 6.524:   0%|2                                                                                           | 1/350 [00:14<1:25:20, 14.67s/it]
Chi-squared: 6.341:   0%|2                                                                                           | 1/350 [00:14<1:25:20, 14.67s/it]
Chi-squared: 6.444:   0%|2                                                                                           | 1/350 [00:14<1:25:20, 14.67s/it]
Chi-squared: 6.205:   0%|2                                                                                           | 122/350 [00:15<00:03, 57.65it/s]
Chi-squared: 1.217:  35%|################################                                                            | 122/350 [00:15<00:03, 57.65it/s]
Chi-squared: 1.214:  35%|################################                                                            | 122/350 [00:15<00:03, 57.65it/s]
Chi-squared: 1.210:  35%|################################                                                            | 122/350 [00:15<00:03, 57.65it/s]
Chi-squared: 1.207:  35%|################################                                                            | 122/350 [00:15<00:03, 57.65it/s]
Chi-squared: 1.207:  38%|##################################9                                                         | 133/350 [00:15<00:03, 66.82it/s]
Chi-squared: 1.203:  38%|##################################9                                                         | 133/350 [00:15<00:03, 66.82it/s]
Chi-squared: 1.200:  38%|######%|########################################7                                                   | 155/350 [00:15<00:02, 82.30it/s]
Chi-squared: 1.125:  44%|########################################7                                                   | 155/350 [00:15<00:02, 82.30it/s]
Chi-squared: 1.123:  44%|########################################7                                                   | 155/350 [00:15<00:02, 82.30it/s]
Chi-squared: 1.121:  44%|########################################7                                                   | 155/350 [00:15<00:02, 82.30it/s]
Chi-squared: 1.118:  44%|########################################7                                                   | 155/350 [00:15<00:02, 82.30it/s]
Chi-squared: 1.116:  44%|########################################7                                                   | 155/350 [00:15<00:02, 82.30it/s]
Chi-squared: 1.114:  44%|########################################7                                                   | 155/350 [00:15<0############################9                                                         | 133/350 [00:15<00:03, 67.08it/s]
Chi-squared: 1.162:  38%|##################################9                                                         | 133/350 [00:15<00:03, 67.08it/s]
Chi-squared: 1.159:  38%|##################################9                                                         | 133/350 [00:15<00:03, 67.08it/s]
Chi-squared: 1.156:  38%|##################################9                                                         | 133/350 [00:15<00:03, 67.08it/s]
Chi-squared: 1.154:  38%|##################################9                                                         | 133/350 [00:15<00:03, 67.08it/s]
Chi-squared: 1.151:  38%|##################################9                                                         | 133/350 [00:15<00:03, 67.08it/s]
Chi-squared: 1.148:  38%|##################################9                                                         | 133/350 [00:15<00:03, 67                                              | 1/350 [00:14<1:25:20, 14.67s/it]
Chi-squared: 6.205:   3%|###1                                                                                         | 12/350 [00:14<04:59,  1.13it/s]
Chi-squared: 5.740:   3%|###1                                                                                         | 12/350 [00:14<04:59,  1.13it/s]
Chi-squared: 5.372:   3%|###1                                                                                         | 12/350 [00:14<04:59,  1.13it/s]
Chi-squared: 5.104:   3%|###1                                                                                         | 12/350 [00:14<04:59,  1.13it/s]
Chi-squared: 4.910:   3%|###1                                                                                         | 12/350 [00:14<04:59,  1.13it/s]
Chi-squared: 4.797:   3%|###1                                                                                         | 12/350 [00:14<04:59,  1.13it/s]
Chi-squared: 4.712:   3%|###1  ############################9                                                         | 133/350 [00:15<00:03, 66.82it/s]
Chi-squared: 1.197:  38%|##################################9                                                         | 133/350 [00:15<00:03, 66.82it/s]
Chi-squared: 1.193:  38%|##################################9                                                         | 133/350 [00:15<00:03, 66.82it/s]
Chi-squared: 1.190:  38%|##################################9                                                         | 133/350 [00:15<00:03, 66.82it/s]
Chi-squared: 1.187:  38%|##################################9                                                         | 133/350 [00:15<00:03, 66.82it/s]
Chi-squared: 1.184:  38%|##################################9                                                         | 133/350 [00:15<00:03, 66.82it/s]
Chi-squared: 1.182:  38%|##################################9                                                         | 133/350 [00:15<00:03, 660:02, 82.30it/s]
Chi-squared: 1.114:  47%|###########################################6                                                | 166/350 [00:15<00:02, 88.21it/s]
Chi-squared: 1.112:  47%|###########################################6                                                | 166/350 [00:15<00:02, 88.21it/s]
Chi-squared: 1.110:  47%|###########################################6                                                | 166/350 [00:15<00:02, 88.21it/s]
Chi-squared: 1.108:  47%|###########################################6                                                | 166/350 [00:15<00:02, 88.21it/s]
Chi-squared: 1.106:  47%|###########################################6                                                | 166/350 [00:15<00:02, 88.21it/s]
Chi-squared: 1.104:  47%|###########################################6                                                | 166/350 [00:15<00:02, 88.21it/s]
Chi-squared: 1.102:  47%|###########################################6                                                                                                                 | 12/350 [00:14<04:59,  1.13it/s]
Chi-squared: 4.629:   3%|###1                                                                                         | 12/350 [00:14<04:59,  1.13it/s]
Chi-squared: 4.526:   3%|###1                                                                                         | 12/350 [00:14<04:59,  1.13it/s]
Chi-squared: 4.384:   3%|###1                                                                                         | 12/350 [00:14<04:59,  1.13it/s]
Chi-squared: 4.211:   3%|###1                                                                                         | 12/350 [00:14<04:59,  1.13it/s]
Chi-squared: 4.033:   3%|###1                                                                                         | 12/350 [00:14<04:59,  1.13it/s]
Chi-squared: 4.033:   7%|######1                                                                                      | 23/350 [00:14<02:05,  2.08it/s]
Chi-squared: 1.146:  38%|##################################9                                                         | 133/350 [00:15<00:03, 67.08it/s]
Chi-squared: 1.143:  38%|##################################9                                                         | 133/350 [00:15<00:03, 67.08it/s]
Chi-squared: 1.141:  38%|##################################9                                                         | 133/350 [00:15<00:03, 67.08it/s]
Chi-squared: 1.141:  41%|#####################################8                                                      | 144/350 [00:15<00:02, 75.27it/s]
Chi-squared: 1.138:  41%|#####################################8                                                      | 144/350 [00:15<00:02, 75.27it/s]
Chi-squared: 1.136:  41%|#####################################8                                                      | 144/350 [00:15<00:02, 75.27it/s]
Chi-squared: 1.134:  41%|#####################################8                                        .82it/s]
Chi-squared: 1.179:  38%|##################################9                                                         | 133/350 [00:15<00:03, 66.82it/s]
Chi-squared: 1.176:  38%|##################################9                                                         | 133/350 [00:15<00:03, 66.82it/s]
Chi-squared: 1.173:  38%|##################################9                                                         | 133/350 [00:15<00:03, 66.82it/s]
Chi-squared: 1.173:  41%|#####################################8                                                      | 144/350 [00:15<00:02, 74.98it/s]
Chi-squared: 1.171:  41%|#####################################8                                                      | 144/350 [00:15<00:02, 74.98it/s]
Chi-squared: 1.168:  41%|#####################################8                                                      | 144/350 [00:15<00:02, 74.98it/s]
Chi-squared: 1.166:  41%|#####################################8                                                              | 166/350 [00:15<00:02, 88.21it/s]
Chi-squared: 1.100:  47%|###########################################6                                                | 166/350 [00:15<00:02, 88.21it/s]
Chi-squared: 1.098:  47%|###########################################6                                                | 166/350 [00:15<00:02, 88.21it/s]
Chi-squared: 1.096:  47%|###########################################6                                                | 166/350 [00:15<00:02, 88.21it/s]
Chi-squared: 1.095:  47%|###########################################6                                                | 166/350 [00:15<00:02, 88.21it/s]
Chi-squared: 1.093:  47%|###########################################6                                                | 166/350 [00:15<00:02, 88.21it/s]
Chi-squared: 1.093:  51%|##############################################5                                             | 177/350 [00:15<00:01, 92.85it/s]
Chi-squared: 1.091:  51%|##############################.60it/s]
Chi-squared: 3.864:   7%|######1                                                                                      | 23/350 [00:14<02:05,  2.60it/s]
Chi-squared: 3.721:   7%|######1                                                                                      | 23/350 [00:14<02:05,  2.60it/s]
Chi-squared: 3.601:   7%|######1                                                                                      | 23/350 [00:14<02:05,  2.60it/s]
Chi-squared: 3.507:   7%|######1                                                                                      | 23/350 [00:14<02:05,  2.60it/s]
Chi-squared: 3.433:   7%|######1                                                                                      | 23/350 [00:14<02:05,  2.60it/s]
Chi-squared: 3.373:   7%|######1                                                                                      | 23/350 [00:14<02:05,  2.60it/s]
Chi-squared: 3.319:   7%|######1                                                                                     | 144/350 [00:15<00:02, 75.27it/s]
Chi-squared: 1.131:  41%|#####################################8                                                      | 144/350 [00:15<00:02, 75.27it/s]
Chi-squared: 1.129:  41%|#####################################8                                                      | 144/350 [00:15<00:02, 75.27it/s]
Chi-squared: 1.127:  41%|#####################################8                                                      | 144/350 [00:15<00:02, 75.27it/s]
Chi-squared: 1.125:  41%|#####################################8                                                      | 144/350 [00:15<00:02, 75.27it/s]
Chi-squared: 1.123:  41%|#####################################8                                                      | 144/350 [00:15<00:02, 75.27it/s]
Chi-squared: 1.120:  41%|#####################################8                                                      | 144/350 [00:15<00:02, 75.27it/s]
Chi-squared: 1.118:  41%|#####################################8              | 144/350 [00:15<00:02, 74.98it/s]
Chi-squared: 1.163:  41%|#####################################8                                                      | 144/350 [00:15<00:02, 74.98it/s]
Chi-squared: 1.161:  41%|#####################################8                                                      | 144/350 [00:15<00:02, 74.98it/s]
Chi-squared: 1.158:  41%|#####################################8                                                      | 144/350 [00:15<00:02, 74.98it/s]
Chi-squared: 1.156:  41%|#####################################8                                                      | 144/350 [00:15<00:02, 74.98it/s]
Chi-squared: 1.154:  41%|#####################################8                                                      | 144/350 [00:15<00:02, 74.98it/s]
Chi-squared: 1.152:  41%|#####################################8                                                      | 144/350 [00:15<00:02, 74.98it/s]
Chi-squared: 1.150:  41%|#####################################8################5                                             | 177/350 [00:15<00:01, 92.85it/s]
Chi-squared: 1.089:  51%|##############################################5                                             | 177/350 [00:15<00:01, 92.85it/s]
Chi-squared: 1.087:  51%|##############################################5                                             | 177/350 [00:15<00:01, 92.85it/s]
Chi-squared: 1.086:  51%|##############################################5                                             | 177/350 [00:15<00:01, 92.85it/s]
Chi-squared: 1.084:  51%|##############################################5                                             | 177/350 [00:15<00:01, 92.85it/s]
Chi-squared: 1.081:  51%|##############################################5                                             | 177/350 [00:15<00:01, 92.85it/s]
Chi-squared: 1.079:  51%|##############################################5                                             | 177/350 [00:15<00:01, 92.85it/s]
Chi-squared: 1.                                                      | 144/350 [00:15<00:02, 75.27it/s]
Chi-squared: 1.116:  41%|#####################################8                                                      | 144/350 [00:15<00:02, 75.27it/s]
Chi-squared: 1.116:  44%|########################################7                                                   | 155/350 [00:15<00:02, 82.35it/s]
Chi-squared: 1.114:  44%|########################################7                                                   | 155/350 [00:15<00:02, 82.35it/s]
Chi-squared: 1.112:  44%|########################################7                                                   | 155/350 [00:15<00:02, 82.35it/s]
Chi-squared: 1.110:  44%|########################################7                                                   | 155/350 [00:15<00:02, 82.35it/s]
Chi-squared: 1.108:  44%|########################################7                                                   | 155/350 [00:15<00:02, 82.35it/s]
Chi-squared: 1.107:  44               | 23/350 [00:14<02:05,  2.60it/s]
Chi-squared: 3.268:   7%|######1                                                                                      | 23/350 [00:14<02:05,  2.60it/s]
Chi-squared: 3.215:   7%|######1                                                                                      | 23/350 [00:14<02:05,  2.60it/s]
Chi-squared: 3.158:   7%|######1                                                                                      | 23/350 [00:14<02:05,  2.60it/s]
Chi-squared: 3.097:   7%|######1                                                                                      | 23/350 [00:14<02:05,  2.60it/s]
Chi-squared: 3.097:  10%|#########                                                                                    | 34/350 [00:14<01:08,  4.64it/s]
Chi-squared: 3.032:  10%|#########                                                                                    | 34/350 [00:14<01:08,  4.64it/s]
Chi-squared: 2.968:  10%|#########                                                                                   | 144/350 [00:15<00:02, 74.98it/s]
Chi-squared: 1.148:  41%|#####################################8                                                      | 144/350 [00:15<00:02, 74.98it/s]
Chi-squared: 1.148:  44%|########################################7                                                   | 155/350 [00:15<00:02, 82.15it/s]
Chi-squared: 1.146:  44%|########################################7                                                   | 155/350 [00:15<00:02, 82.15it/s]
Chi-squared: 1.144:  44%|########################################7                                                   | 155/350 [00:15<00:02, 82.15it/s]
Chi-squared: 1.142:  44%|########################################7                                                   | 155/350 [00:15<00:02, 82.15it/s]
Chi-squared: 1.140:  44%|########################################7                                                   | 155/350 [00:15<00:02, 82.15it/s]
Chi-squared: 1.138:  44078:  51%|##############################################5                                             | 177/350 [00:15<00:01, 92.85it/s]
Chi-squared: 1.076:  51%|##############################################5                                             | 177/350 [00:15<00:01, 92.85it/s]
Chi-squared: 1.075:  51%|##############################################5                                             | 177/350 [00:15<00:01, 92.85it/s]
Chi-squared: 1.073:  51%|##############################################5                                             | 177/350 [00:16<00:01, 92.85it/s]
Chi-squared: 1.073:  54%|#################################################4                                          | 188/350 [00:16<00:01, 96.15it/s]
Chi-squared: 1.072:  54%|#################################################4                                          | 188/350 [00:16<00:01, 96.15it/s]
Chi-squared: 1.070:  54%|#################################################4                                          | 188/350 %|########################################7                                                   | 155/350 [00:15<00:02, 82.35it/s]
Chi-squared: 1.105:  44%|########################################7                                                   | 155/350 [00:15<00:02, 82.35it/s]
Chi-squared: 1.103:  44%|########################################7                                                   | 155/350 [00:15<00:02, 82.35it/s]
Chi-squared: 1.101:  44%|########################################7                                                   | 155/350 [00:15<00:02, 82.35it/s]
Chi-squared: 1.099:  44%|########################################7                                                   | 155/350 [00:15<00:02, 82.35it/s]
Chi-squared: 1.098:  44%|########################################7                                                   | 155/350 [00:15<00:02, 82.35it/s]
Chi-squared: 1.096:  44%|########################################7                                                   | 155/350 [00:15<0                                                       | 34/350 [00:15<01:08,  4.64it/s]
Chi-squared: 2.904:  10%|#########                                                                                    | 34/350 [00:15<01:08,  4.64it/s]
Chi-squared: 2.839:  10%|#########                                                                                    | 34/350 [00:15<01:08,  4.64it/s]
Chi-squared: 2.772:  10%|#########                                                                                    | 34/350 [00:15<01:08,  4.64it/s]
Chi-squared: 2.706:  10%|#########                                                                                    | 34/350 [00:15<01:08,  4.64it/s]
Chi-squared: 2.643:  10%|#########                                                                                    | 34/350 [00:15<01:08,  4.64it/s]
Chi-squared: 2.587:  10%|#########                                                                                    | 34/350 [00:15<01:08,  4.64it/s]
Chi-squared: 2.537:  10%|########################################7                                                   | 155/350 [00:15<00:02, 82.15it/s]
