
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-10 18:20:16.020883
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                               | 0/1000 [00:00<?, ?it/s]2024-07-10 18:20:52.111434: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:20:52.352030: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.240684992s
Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:20:53.352555: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:01.608936: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.256499211s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:02.609574: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:10.704821: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.095310021s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:11.705688: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:18.840585: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 8.134958736s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:19.841137: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:20.320490: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.479412331s
Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:21.320950: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:21.783462: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.462572315s
Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:22.784011: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:40.411513: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 18.627556844s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:41.412060: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:22:08.330461: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 27.918482633s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:22:09.331035: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:22:11.507586: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.176650965s
Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.571:   0%|                                                                           | 0/1000 [02:11<?, ?it/s]
Chi-squared: 1.160:  85%|███████████████████████████████████████████████████████          | 847/1000 [33:26<05:39,  2.22s/it]
Chi-squared: 1.138:  85%|███████████████████████████████████████████████████████          | 847/1000 [33:29<05:39,  2.22s/it]
Chi-squared: 1.138:  85%|███████████████████████████████████████████████████████          | 848/1000 [33:29<05:37,  2.22s/it]
Chi-squared: 1.130:  85%|███████████████████████████████████████████████████████          | 848/1000 [33:31<05:37,  2.22s/it]
Chi-squared: 1.130:  85%|███████████████████████████████████████████████████████▏         | 849/1000 [33:31<05:35,  2.22s/it]
Chi-squared: 1.168:  85%|███████████████████████████████████████████████████████▏         | 849/1000 [33:33<05:35,  2.22s/it]
Chi-squared: 1.168:  85%|███████████████████████████████████████████████████████▎         | 850/1000 [33:33<05:33,  2.22s/it]
Chi-squared: 1.134:  85%|███████████████████████████████████████████████████████▎         | 850/1000 [33:35<05:33,  2.22s/it]
Chi-squared: 1.134:  85%|███████████████████████████████████████████████████████▎         | 851/1000 [33:35<05:30,  2.22s/it]
Chi-squared: 1.177:  85%|███████████████████████████████████████████████████████▎         | 851/1000 [33:37<05:30,  2.22s/it]
Chi-squared: 1.177:  85%|███████████████████████████████████████████████████████▍         | 852/1000 [33:37<05:28,  2.22s/it]
Chi-squared: 1.132:  85%|███████████████████████████████████████████████████████▍         | 852/1000 [33:40<05:28,  2.22s/it]
Chi-squared: 1.132:  85%|███████████████████████████████████████████████████████▍         | 853/1000 [33:40<05:26,  2.22s/it]
Chi-squared: 1.130:  85%|███████████████████████████████████████████████████████▍         | 853/1000 [33:42<05:26,  2.22s/it]
Chi-squared: 1.130:  85%|███████████████████████████████████████████████████████▌         | 854/1000 [33:42<05:24,  2.22s/it]
Chi-squared: 1.184:  85%|███████████████████████████████████████████████████████▌         | 854/1000 [33:44<05:24,  2.22s/it]
Chi-squared: 1.184:  86%|███████████████████████████████████████████████████████▌         | 855/1000 [33:44<05:21,  2.22s/it]
Chi-squared: 1.174:  86%|███████████████████████████████████████████████████████▌         | 855/1000 [33:46<05:21,  2.22s/it]
Chi-squared: 1.174:  86%|███████████████████████████████████████████████████████▋         | 856/1000 [33:46<05:19,  2.22s/it]
Chi-squared: 1.187:  86%|███████████████████████████████████████████████████████▋         | 856/1000 [33:49<05:19,  2.22s/it]
Chi-squared: 1.187:  86%|███████████████████████████████████████████████████████▋         | 857/1000 [33:49<05:17,  2.22s/it]
Chi-squared: 1.164:  86%|███████████████████████████████████████████████████████▋         | 857/1000 [33:51<05:17,  2.22s/it]
Chi-squared: 1.164:  86%|███████████████████████████████████████████████████████▊         | 858/1000 [33:51<05:15,  2.22s/it]
Chi-squared: 1.172:  86%|███████████████████████████████████████████████████████▊         | 858/1000 [33:53<05:15,  2.22s/it]
Chi-squared: 1.172:  86%|███████████████████████████████████████████████████████▊         | 859/1000 [33:53<05:13,  2.22s/it]
Chi-squared: 1.183:  86%|███████████████████████████████████████████████████████▊         | 859/1000 [33:55<05:13,  2.22s/it]
Chi-squared: 1.183:  86%|███████████████████████████████████████████████████████▉         | 860/1000 [33:55<05:10,  2.22s/it]
Chi-squared: 1.142:  86%|███████████████████████████████████████████████████████▉         | 860/1000 [33:57<05:10,  2.22s/it]
Chi-squared: 1.142:  86%|███████████████████████████████████████████████████████▉         | 861/1000 [33:57<05:08,  2.22s/it]
Chi-squared: 1.140:  86%|███████████████████████████████████████████████████████▉         | 861/1000 [34:00<05:08,  2.22s/it]
Chi-squared: 1.140:  86%|████████████████████████████████████████████████████████         | 862/1000 [34:00<05:06,  2.22s/it]
Chi-squared: 1.132:  86%|████████████████████████████████████████████████████████         | 862/1000 [34:02<05:06,  2.22s/it]
Chi-squared: 1.132:  86%|████████████████████████████████████████████████████████         | 863/1000 [34:02<05:04,  2.22s/it]
Chi-squared: 1.130:  86%|████████████████████████████████████████████████████████         | 863/1000 [34:04<05:04,  2.22s/it]
Chi-squared: 1.130:  86%|████████████████████████████████████████████████████████▏        | 864/1000 [34:04<05:02,  2.22s/it]
Chi-squared: 1.185:  86%|████████████████████████████████████████████████████████▏        | 864/1000 [34:06<05:02,  2.22s/it]
Chi-squared: 1.185:  86%|████████████████████████████████████████████████████████▏        | 865/1000 [34:06<04:59,  2.22s/it]
Chi-squared: 1.164:  86%|████████████████████████████████████████████████████████▏        | 865/1000 [34:09<04:59,  2.22s/it]
Chi-squared: 1.164:  87%|████████████████████████████████████████████████████████▎        | 866/1000 [34:09<04:57,  2.22s/it]
Chi-squared: 1.140:  87%|████████████████████████████████████████████████████████▎        | 866/1000 [34:11<04:57,  2.22s/it]
Chi-squared: 1.140:  87%|████████████████████████████████████████████████████████▎        | 867/1000 [34:11<04:55,  2.22s/it]
Chi-squared: 1.139:  87%|████████████████████████████████████████████████████████▎        | 867/1000 [34:13<04:55,  2.22s/it]
Chi-squared: 1.139:  87%|████████████████████████████████████████████████████████▍        | 868/1000 [34:13<04:53,  2.22s/it]
Chi-squared: 1.136:  87%|████████████████████████████████████████████████████████▍        | 868/1000 [34:15<04:53,  2.22s/it]
Chi-squared: 1.136:  87%|████████████████████████████████████████████████████████▍        | 869/1000 [34:15<04:51,  2.22s/it]
Chi-squared: 1.144:  87%|████████████████████████████████████████████████████████▍        | 869/1000 [34:17<04:51,  2.22s/it]
Chi-squared: 1.144:  87%|████████████████████████████████████████████████████████▌        | 870/1000 [34:17<04:48,  2.22s/it]
Chi-squared: 1.132:  87%|████████████████████████████████████████████████████████▌        | 870/1000 [34:20<04:48,  2.22s/it]
Chi-squared: 1.132:  87%|████████████████████████████████████████████████████████▌        | 871/1000 [34:20<04:46,  2.22s/it]
Chi-squared: 1.147:  87%|████████████████████████████████████████████████████████▌        | 871/1000 [34:22<04:46,  2.22s/it]
Chi-squared: 1.147:  87%|████████████████████████████████████████████████████████▋        | 872/1000 [34:22<04:44,  2.22s/it]
Chi-squared: 1.133:  87%|████████████████████████████████████████████████████████▋        | 872/1000 [34:24<04:44,  2.22s/it]
Chi-squared: 1.133:  87%|████████████████████████████████████████████████████████▋        | 873/1000 [34:24<04:42,  2.22s/it]
Chi-squared: 1.133:  87%|████████████████████████████████████████████████████████▋        | 873/1000 [34:26<04:42,  2.22s/it]
Chi-squared: 1.133:  87%|████████████████████████████████████████████████████████▊        | 874/1000 [34:26<04:40,  2.22s/it]
Chi-squared: 1.137:  87%|████████████████████████████████████████████████████████▊        | 874/1000 [34:29<04:40,  2.22s/it]
Chi-squared: 1.137:  88%|████████████████████████████████████████████████████████▉        | 875/1000 [34:29<04:37,  2.22s/it]
Chi-squared: 1.191:  88%|████████████████████████████████████████████████████████▉        | 875/1000 [34:31<04:37,  2.22s/it]
Chi-squared: 1.191:  88%|████████████████████████████████████████████████████████▉        | 876/1000 [34:31<04:35,  2.22s/it]
Chi-squared: 1.134:  88%|████████████████████████████████████████████████████████▉        | 876/1000 [34:33<04:35,  2.22s/it]
Chi-squared: 1.134:  88%|█████████████████████████████████████████████████████████        | 877/1000 [34:33<04:33,  2.22s/it]
Chi-squared: 1.144:  88%|█████████████████████████████████████████████████████████        | 877/1000 [34:35<04:33,  2.22s/it]
Chi-squared: 1.144:  88%|█████████████████████████████████████████████████████████        | 878/1000 [34:35<04:31,  2.22s/it]
Chi-squared: 1.135:  88%|█████████████████████████████████████████████████████████        | 878/1000 [34:37<04:31,  2.22s/it]
Chi-squared: 1.135:  88%|█████████████████████████████████████████████████████████▏       | 879/1000 [34:37<04:28,  2.22s/it]
Chi-squared: 1.133:  88%|█████████████████████████████████████████████████████████▏       | 879/1000 [34:40<04:28,  2.22s/it]
Chi-squared: 1.133:  88%|█████████████████████████████████████████████████████████▏       | 880/1000 [34:40<04:26,  2.22s/it]
Chi-squared: 1.157:  88%|█████████████████████████████████████████████████████████▏       | 880/1000 [34:42<04:26,  2.22s/it]
Chi-squared: 1.157:  88%|█████████████████████████████████████████████████████████▎       | 881/1000 [34:42<04:24,  2.22s/it]
Chi-squared: 1.141:  88%|█████████████████████████████████████████████████████████▎       | 881/1000 [34:44<04:24,  2.22s/it]
Chi-squared: 1.141:  88%|█████████████████████████████████████████████████████████▎       | 882/1000 [34:44<04:22,  2.22s/it]
Chi-squared: 1.132:  88%|█████████████████████████████████████████████████████████▎       | 882/1000 [34:46<04:22,  2.22s/it]
Chi-squared: 1.132:  88%|█████████████████████████████████████████████████████████▍       | 883/1000 [34:46<04:19,  2.22s/it]
Chi-squared: 1.163:  88%|█████████████████████████████████████████████████████████▍       | 883/1000 [34:49<04:19,  2.22s/it]
Chi-squared: 1.163:  88%|█████████████████████████████████████████████████████████▍       | 884/1000 [34:49<04:17,  2.22s/it]
Chi-squared: 1.129:  88%|█████████████████████████████████████████████████████████▍       | 884/1000 [34:51<04:17,  2.22s/it]
Chi-squared: 1.129:  88%|█████████████████████████████████████████████████████████▌       | 885/1000 [34:51<04:15,  2.22s/it]
Chi-squared: 1.148:  88%|█████████████████████████████████████████████████████████▌       | 885/1000 [34:53<04:15,  2.22s/it]
Chi-squared: 1.148:  89%|█████████████████████████████████████████████████████████▌       | 886/1000 [34:53<04:13,  2.22s/it]
Chi-squared: 1.136:  89%|█████████████████████████████████████████████████████████▌       | 886/1000 [34:55<04:13,  2.22s/it]
Chi-squared: 1.136:  89%|█████████████████████████████████████████████████████████▋       | 887/1000 [34:55<04:10,  2.22s/it]
Chi-squared: 1.143:  89%|█████████████████████████████████████████████████████████▋       | 887/1000 [34:57<04:10,  2.22s/it]
Chi-squared: 1.143:  89%|█████████████████████████████████████████████████████████▋       | 888/1000 [34:57<04:08,  2.22s/it]
Chi-squared: 1.141:  89%|█████████████████████████████████████████████████████████▋       | 888/1000 [35:00<04:08,  2.22s/it]
Chi-squared: 1.141:  89%|█████████████████████████████████████████████████████████▊       | 889/1000 [35:00<04:06,  2.22s/it]
Chi-squared: 1.176:  89%|█████████████████████████████████████████████████████████▊       | 889/1000 [35:02<04:06,  2.22s/it]
Chi-squared: 1.176:  89%|█████████████████████████████████████████████████████████▊       | 890/1000 [35:02<04:04,  2.22s/it]
Chi-squared: 1.174:  89%|█████████████████████████████████████████████████████████▊       | 890/1000 [35:04<04:04,  2.22s/it]
Chi-squared: 1.174:  89%|█████████████████████████████████████████████████████████▉       | 891/1000 [35:04<04:02,  2.22s/it]
Chi-squared: 1.177:  89%|█████████████████████████████████████████████████████████▉       | 891/1000 [35:06<04:02,  2.22s/it]
Chi-squared: 1.177:  89%|█████████████████████████████████████████████████████████▉       | 892/1000 [35:06<03:59,  2.22s/it]
Chi-squared: 1.183:  89%|█████████████████████████████████████████████████████████▉       | 892/1000 [35:09<03:59,  2.22s/it]
Chi-squared: 1.183:  89%|██████████████████████████████████████████████████████████       | 893/1000 [35:09<03:57,  2.22s/it]
Chi-squared: 1.134:  89%|██████████████████████████████████████████████████████████       | 893/1000 [35:11<03:57,  2.22s/it]
Chi-squared: 1.134:  89%|██████████████████████████████████████████████████████████       | 894/1000 [35:11<03:55,  2.22s/it]
Chi-squared: 1.178:  89%|██████████████████████████████████████████████████████████       | 894/1000 [35:13<03:55,  2.22s/it]
Chi-squared: 1.178:  90%|██████████████████████████████████████████████████████████▏      | 895/1000 [35:13<03:53,  2.22s/it]
Chi-squared: 1.131:  90%|██████████████████████████████████████████████████████████▏      | 895/1000 [35:15<03:53,  2.22s/it]
Chi-squared: 1.131:  90%|██████████████████████████████████████████████████████████▏      | 896/1000 [35:15<03:51,  2.22s/it]
Chi-squared: 1.138:  90%|██████████████████████████████████████████████████████████▏      | 896/1000 [35:17<03:51,  2.22s/it]
Chi-squared: 1.138:  90%|██████████████████████████████████████████████████████████▎      | 897/1000 [35:17<03:48,  2.22s/it]
Chi-squared: 1.164:  90%|██████████████████████████████████████████████████████████▎      | 897/1000 [35:20<03:48,  2.22s/it]
Chi-squared: 1.164:  90%|██████████████████████████████████████████████████████████▎      | 898/1000 [35:20<03:46,  2.22s/it]
Chi-squared: 1.165:  90%|██████████████████████████████████████████████████████████▎      | 898/1000 [35:22<03:46,  2.22s/it]
Chi-squared: 1.165:  90%|██████████████████████████████████████████████████████████▍      | 899/1000 [35:22<03:44,  2.22s/it]
Chi-squared: 1.141:  90%|██████████████████████████████████████████████████████████▍      | 899/1000 [35:24<03:44,  2.22s/it]
Chi-squared: 1.141:  90%|██████████████████████████████████████████████████████████▌      | 900/1000 [35:24<03:42,  2.22s/it]
Chi-squared: 1.153:  90%|██████████████████████████████████████████████████████████▌      | 900/1000 [35:26<03:42,  2.22s/it]
Chi-squared: 1.153:  90%|██████████████████████████████████████████████████████████▌      | 901/1000 [35:26<03:40,  2.22s/it]
Chi-squared: 1.182:  90%|██████████████████████████████████████████████████████████▌      | 901/1000 [35:29<03:40,  2.22s/it]
Chi-squared: 1.182:  90%|██████████████████████████████████████████████████████████▋      | 902/1000 [35:29<03:37,  2.22s/it]
Chi-squared: 1.140:  90%|██████████████████████████████████████████████████████████▋      | 902/1000 [35:31<03:37,  2.22s/it]
Chi-squared: 1.140:  90%|██████████████████████████████████████████████████████████▋      | 903/1000 [35:31<03:35,  2.22s/it]
Chi-squared: 1.177:  90%|██████████████████████████████████████████████████████████▋      | 903/1000 [35:33<03:35,  2.22s/it]
Chi-squared: 1.177:  90%|██████████████████████████████████████████████████████████▊      | 904/1000 [35:33<03:33,  2.22s/it]
Chi-squared: 1.146:  90%|██████████████████████████████████████████████████████████▊      | 904/1000 [35:35<03:33,  2.22s/it]
Chi-squared: 1.146:  90%|██████████████████████████████████████████████████████████▊      | 905/1000 [35:35<03:31,  2.22s/it]
Chi-squared: 1.136:  90%|██████████████████████████████████████████████████████████▊      | 905/1000 [35:37<03:31,  2.22s/it]
Chi-squared: 1.136:  91%|██████████████████████████████████████████████████████████▉      | 906/1000 [35:37<03:28,  2.22s/it]
Chi-squared: 1.138:  91%|██████████████████████████████████████████████████████████▉      | 906/1000 [35:40<03:28,  2.22s/it]
Chi-squared: 1.138:  91%|██████████████████████████████████████████████████████████▉      | 907/1000 [35:40<03:26,  2.22s/it]
Chi-squared: 1.129:  91%|██████████████████████████████████████████████████████████▉      | 907/1000 [35:42<03:26,  2.22s/it]
Chi-squared: 1.129:  91%|███████████████████████████████████████████████████████████      | 908/1000 [35:42<03:24,  2.22s/it]
Chi-squared: 1.179:  91%|███████████████████████████████████████████████████████████      | 908/1000 [35:44<03:24,  2.22s/it]
Chi-squared: 1.179:  91%|███████████████████████████████████████████████████████████      | 909/1000 [35:44<03:22,  2.22s/it]
Chi-squared: 1.134:  91%|███████████████████████████████████████████████████████████      | 909/1000 [35:46<03:22,  2.22s/it]
Chi-squared: 1.134:  91%|███████████████████████████████████████████████████████████▏     | 910/1000 [35:46<03:19,  2.22s/it]
Chi-squared: 1.129:  91%|███████████████████████████████████████████████████████████▏     | 910/1000 [35:49<03:19,  2.22s/it]
Chi-squared: 1.129:  91%|███████████████████████████████████████████████████████████▏     | 911/1000 [35:49<03:17,  2.22s/it]
Chi-squared: 1.156:  91%|███████████████████████████████████████████████████████████▏     | 911/1000 [35:51<03:17,  2.22s/it]
Chi-squared: 1.156:  91%|███████████████████████████████████████████████████████████▎     | 912/1000 [35:51<03:15,  2.22s/it]
Chi-squared: 1.130:  91%|███████████████████████████████████████████████████████████▎     | 912/1000 [35:53<03:15,  2.22s/it]
Chi-squared: 1.130:  91%|███████████████████████████████████████████████████████████▎     | 913/1000 [35:53<03:13,  2.22s/it]
Chi-squared: 1.131:  91%|███████████████████████████████████████████████████████████▎     | 913/1000 [35:55<03:13,  2.22s/it]
Chi-squared: 1.131:  91%|███████████████████████████████████████████████████████████▍     | 914/1000 [35:55<03:11,  2.22s/it]
Chi-squared: 1.172:  91%|███████████████████████████████████████████████████████████▍     | 914/1000 [35:57<03:11,  2.22s/it]
Chi-squared: 1.172:  92%|███████████████████████████████████████████████████████████▍     | 915/1000 [35:57<03:08,  2.22s/it]
Chi-squared: 1.136:  92%|███████████████████████████████████████████████████████████▍     | 915/1000 [36:00<03:08,  2.22s/it]
Chi-squared: 1.136:  92%|███████████████████████████████████████████████████████████▌     | 916/1000 [36:00<03:06,  2.22s/it]
Chi-squared: 1.148:  92%|███████████████████████████████████████████████████████████▌     | 916/1000 [36:02<03:06,  2.22s/it]
Chi-squared: 1.148:  92%|███████████████████████████████████████████████████████████▌     | 917/1000 [36:02<03:04,  2.22s/it]
Chi-squared: 1.129:  92%|███████████████████████████████████████████████████████████▌     | 917/1000 [36:04<03:04,  2.22s/it]
Chi-squared: 1.129:  92%|███████████████████████████████████████████████████████████▋     | 918/1000 [36:04<03:02,  2.22s/it]
Chi-squared: 1.130:  92%|███████████████████████████████████████████████████████████▋     | 918/1000 [36:06<03:02,  2.22s/it]
Chi-squared: 1.130:  92%|███████████████████████████████████████████████████████████▋     | 919/1000 [36:06<02:59,  2.22s/it]
Chi-squared: 1.143:  92%|███████████████████████████████████████████████████████████▋     | 919/1000 [36:09<02:59,  2.22s/it]
Chi-squared: 1.143:  92%|███████████████████████████████████████████████████████████▊     | 920/1000 [36:09<02:57,  2.22s/it]
Chi-squared: 1.151:  92%|███████████████████████████████████████████████████████████▊     | 920/1000 [36:11<02:57,  2.22s/it]
Chi-squared: 1.151:  92%|███████████████████████████████████████████████████████████▊     | 921/1000 [36:11<02:55,  2.22s/it]
Chi-squared: 1.129:  92%|███████████████████████████████████████████████████████████▊     | 921/1000 [36:13<02:55,  2.22s/it]
Chi-squared: 1.129:  92%|███████████████████████████████████████████████████████████▉     | 922/1000 [36:13<02:53,  2.22s/it]
