
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-09 23:59:56.734332
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                               | 0/1000 [00:00<?, ?it/s]2024-07-10 00:00:30.303137: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:30.535669: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.232688251s
Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:31.536218: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:39.729311: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.193221543s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:40.729974: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:48.763363: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.033535622s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:49.763957: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:56.844345: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 8.080494605s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:57.844894: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:58.297842: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.45305438s
Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:59.298371: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:00:59.742234: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.443969577s
Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:01:00.746970: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:01:18.251901: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 18.505021763s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:01:19.252487: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:01:45.992516: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 27.740142381s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:01:46.993242: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 00:01:49.149212: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.156061258s
Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.566:   0%|                                                                           | 0/1000 [02:10<?, ?it/s]
Chi-squared: 1.119:  72%|██████████████████████████████████████████████▊                  | 721/1000 [28:56<10:22,  2.23s/it]
Chi-squared: 1.119:  72%|██████████████████████████████████████████████▉                  | 722/1000 [28:56<10:20,  2.23s/it]
Chi-squared: 1.095:  72%|██████████████████████████████████████████████▉                  | 722/1000 [28:58<10:20,  2.23s/it]
Chi-squared: 1.095:  72%|██████████████████████████████████████████████▉                  | 723/1000 [28:58<10:18,  2.23s/it]
Chi-squared: 1.108:  72%|██████████████████████████████████████████████▉                  | 723/1000 [29:00<10:18,  2.23s/it]
Chi-squared: 1.108:  72%|███████████████████████████████████████████████                  | 724/1000 [29:00<10:15,  2.23s/it]
Chi-squared: 1.120:  72%|███████████████████████████████████████████████                  | 724/1000 [29:02<10:15,  2.23s/it]
Chi-squared: 1.120:  72%|███████████████████████████████████████████████▏                 | 725/1000 [29:02<10:14,  2.23s/it]
Chi-squared: 1.107:  72%|███████████████████████████████████████████████▏                 | 725/1000 [29:05<10:14,  2.23s/it]
Chi-squared: 1.107:  73%|███████████████████████████████████████████████▏                 | 726/1000 [29:05<10:12,  2.23s/it]
Chi-squared: 1.116:  73%|███████████████████████████████████████████████▏                 | 726/1000 [29:07<10:12,  2.23s/it]
Chi-squared: 1.116:  73%|███████████████████████████████████████████████▎                 | 727/1000 [29:07<10:10,  2.24s/it]
Chi-squared: 1.114:  73%|███████████████████████████████████████████████▎                 | 727/1000 [29:09<10:10,  2.24s/it]
Chi-squared: 1.114:  73%|███████████████████████████████████████████████▎                 | 728/1000 [29:09<10:07,  2.23s/it]
Chi-squared: 1.135:  73%|███████████████████████████████████████████████▎                 | 728/1000 [29:11<10:07,  2.23s/it]
Chi-squared: 1.135:  73%|███████████████████████████████████████████████▍                 | 729/1000 [29:11<10:05,  2.23s/it]
Chi-squared: 1.123:  73%|███████████████████████████████████████████████▍                 | 729/1000 [29:14<10:05,  2.23s/it]
Chi-squared: 1.123:  73%|███████████████████████████████████████████████▍                 | 730/1000 [29:14<10:03,  2.24s/it]
Chi-squared: 1.128:  73%|███████████████████████████████████████████████▍                 | 730/1000 [29:16<10:03,  2.24s/it]
Chi-squared: 1.128:  73%|███████████████████████████████████████████████▌                 | 731/1000 [29:16<10:01,  2.24s/it]
Chi-squared: 1.135:  73%|███████████████████████████████████████████████▌                 | 731/1000 [29:18<10:01,  2.24s/it]
Chi-squared: 1.135:  73%|███████████████████████████████████████████████▌                 | 732/1000 [29:18<09:58,  2.23s/it]
Chi-squared: 1.132:  73%|███████████████████████████████████████████████▌                 | 732/1000 [29:20<09:58,  2.23s/it]
Chi-squared: 1.132:  73%|███████████████████████████████████████████████▋                 | 733/1000 [29:20<09:56,  2.23s/it]
Chi-squared: 1.172:  73%|███████████████████████████████████████████████▋                 | 733/1000 [29:23<09:56,  2.23s/it]
Chi-squared: 1.172:  73%|███████████████████████████████████████████████▋                 | 734/1000 [29:23<09:54,  2.23s/it]
Chi-squared: 1.119:  73%|███████████████████████████████████████████████▋                 | 734/1000 [29:25<09:54,  2.23s/it]
Chi-squared: 1.119:  74%|███████████████████████████████████████████████▊                 | 735/1000 [29:25<09:51,  2.23s/it]
Chi-squared: 1.128:  74%|███████████████████████████████████████████████▊                 | 735/1000 [29:27<09:51,  2.23s/it]
Chi-squared: 1.128:  74%|███████████████████████████████████████████████▊                 | 736/1000 [29:27<09:49,  2.23s/it]
Chi-squared: 1.123:  74%|███████████████████████████████████████████████▊                 | 736/1000 [29:29<09:49,  2.23s/it]
Chi-squared: 1.123:  74%|███████████████████████████████████████████████▉                 | 737/1000 [29:29<09:46,  2.23s/it]
Chi-squared: 1.134:  74%|███████████████████████████████████████████████▉                 | 737/1000 [29:31<09:46,  2.23s/it]
Chi-squared: 1.134:  74%|███████████████████████████████████████████████▉                 | 738/1000 [29:31<09:44,  2.23s/it]
Chi-squared: 1.123:  74%|███████████████████████████████████████████████▉                 | 738/1000 [29:34<09:44,  2.23s/it]
Chi-squared: 1.123:  74%|████████████████████████████████████████████████                 | 739/1000 [29:34<09:42,  2.23s/it]
Chi-squared: 1.132:  74%|████████████████████████████████████████████████                 | 739/1000 [29:36<09:42,  2.23s/it]
Chi-squared: 1.132:  74%|████████████████████████████████████████████████                 | 740/1000 [29:36<09:40,  2.23s/it]
Chi-squared: 1.133:  74%|████████████████████████████████████████████████                 | 740/1000 [29:38<09:40,  2.23s/it]
Chi-squared: 1.133:  74%|████████████████████████████████████████████████▏                | 741/1000 [29:38<09:37,  2.23s/it]
Chi-squared: 1.161:  74%|████████████████████████████████████████████████▏                | 741/1000 [29:40<09:37,  2.23s/it]
Chi-squared: 1.161:  74%|████████████████████████████████████████████████▏                | 742/1000 [29:40<09:36,  2.23s/it]
Chi-squared: 1.120:  74%|████████████████████████████████████████████████▏                | 742/1000 [29:43<09:36,  2.23s/it]
Chi-squared: 1.120:  74%|████████████████████████████████████████████████▎                | 743/1000 [29:43<09:33,  2.23s/it]
Chi-squared: 1.127:  74%|████████████████████████████████████████████████▎                | 743/1000 [29:45<09:33,  2.23s/it]
Chi-squared: 1.127:  74%|████████████████████████████████████████████████▎                | 744/1000 [29:45<09:31,  2.23s/it]
Chi-squared: 1.124:  74%|████████████████████████████████████████████████▎                | 744/1000 [29:47<09:31,  2.23s/it]
Chi-squared: 1.124:  74%|████████████████████████████████████████████████▍                | 745/1000 [29:47<09:29,  2.23s/it]
Chi-squared: 1.148:  74%|████████████████████████████████████████████████▍                | 745/1000 [29:49<09:29,  2.23s/it]
Chi-squared: 1.148:  75%|████████████████████████████████████████████████▍                | 746/1000 [29:49<09:26,  2.23s/it]
Chi-squared: 1.120:  75%|████████████████████████████████████████████████▍                | 746/1000 [29:52<09:26,  2.23s/it]
Chi-squared: 1.120:  75%|████████████████████████████████████████████████▌                | 747/1000 [29:52<09:24,  2.23s/it]
Chi-squared: 1.123:  75%|████████████████████████████████████████████████▌                | 747/1000 [29:54<09:24,  2.23s/it]
Chi-squared: 1.123:  75%|████████████████████████████████████████████████▌                | 748/1000 [29:54<09:22,  2.23s/it]
Chi-squared: 1.132:  75%|████████████████████████████████████████████████▌                | 748/1000 [29:56<09:22,  2.23s/it]
Chi-squared: 1.132:  75%|████████████████████████████████████████████████▋                | 749/1000 [29:56<09:20,  2.23s/it]
Chi-squared: 1.118:  75%|████████████████████████████████████████████████▋                | 749/1000 [29:58<09:20,  2.23s/it]
Chi-squared: 1.118:  75%|████████████████████████████████████████████████▊                | 750/1000 [29:58<09:17,  2.23s/it]
Chi-squared: 1.153:  75%|████████████████████████████████████████████████▊                | 750/1000 [30:00<09:17,  2.23s/it]
Chi-squared: 1.153:  75%|████████████████████████████████████████████████▊                | 751/1000 [30:00<09:15,  2.23s/it]
Chi-squared: 1.122:  75%|████████████████████████████████████████████████▊                | 751/1000 [30:03<09:15,  2.23s/it]
Chi-squared: 1.122:  75%|████████████████████████████████████████████████▉                | 752/1000 [30:03<09:13,  2.23s/it]
Chi-squared: 1.127:  75%|████████████████████████████████████████████████▉                | 752/1000 [30:05<09:13,  2.23s/it]
Chi-squared: 1.127:  75%|████████████████████████████████████████████████▉                | 753/1000 [30:05<09:10,  2.23s/it]
Chi-squared: 1.119:  75%|████████████████████████████████████████████████▉                | 753/1000 [30:07<09:10,  2.23s/it]
Chi-squared: 1.119:  75%|█████████████████████████████████████████████████                | 754/1000 [30:07<09:08,  2.23s/it]
Chi-squared: 1.118:  75%|█████████████████████████████████████████████████                | 754/1000 [30:09<09:08,  2.23s/it]
Chi-squared: 1.118:  76%|█████████████████████████████████████████████████                | 755/1000 [30:09<09:06,  2.23s/it]
Chi-squared: 1.118:  76%|█████████████████████████████████████████████████                | 755/1000 [30:12<09:06,  2.23s/it]
Chi-squared: 1.118:  76%|█████████████████████████████████████████████████▏               | 756/1000 [30:12<09:04,  2.23s/it]
Chi-squared: 1.140:  76%|█████████████████████████████████████████████████▏               | 756/1000 [30:14<09:04,  2.23s/it]
Chi-squared: 1.140:  76%|█████████████████████████████████████████████████▏               | 757/1000 [30:14<09:02,  2.23s/it]
Chi-squared: 1.140:  76%|█████████████████████████████████████████████████▏               | 757/1000 [30:16<09:02,  2.23s/it]
Chi-squared: 1.140:  76%|█████████████████████████████████████████████████▎               | 758/1000 [30:16<08:59,  2.23s/it]
Chi-squared: 1.119:  76%|█████████████████████████████████████████████████▎               | 758/1000 [30:18<08:59,  2.23s/it]
Chi-squared: 1.119:  76%|█████████████████████████████████████████████████▎               | 759/1000 [30:18<08:57,  2.23s/it]
Chi-squared: 1.168:  76%|█████████████████████████████████████████████████▎               | 759/1000 [30:21<08:57,  2.23s/it]
Chi-squared: 1.168:  76%|█████████████████████████████████████████████████▍               | 760/1000 [30:21<08:55,  2.23s/it]
Chi-squared: 1.130:  76%|█████████████████████████████████████████████████▍               | 760/1000 [30:23<08:55,  2.23s/it]
Chi-squared: 1.130:  76%|█████████████████████████████████████████████████▍               | 761/1000 [30:23<08:53,  2.23s/it]
Chi-squared: 1.117:  76%|█████████████████████████████████████████████████▍               | 761/1000 [30:25<08:53,  2.23s/it]
Chi-squared: 1.117:  76%|█████████████████████████████████████████████████▌               | 762/1000 [30:25<08:51,  2.23s/it]
Chi-squared: 1.135:  76%|█████████████████████████████████████████████████▌               | 762/1000 [30:27<08:51,  2.23s/it]
Chi-squared: 1.135:  76%|█████████████████████████████████████████████████▌               | 763/1000 [30:27<08:49,  2.23s/it]
Chi-squared: 1.149:  76%|█████████████████████████████████████████████████▌               | 763/1000 [30:29<08:49,  2.23s/it]
Chi-squared: 1.149:  76%|█████████████████████████████████████████████████▋               | 764/1000 [30:29<08:46,  2.23s/it]
Chi-squared: 1.116:  76%|█████████████████████████████████████████████████▋               | 764/1000 [30:32<08:46,  2.23s/it]
Chi-squared: 1.116:  76%|█████████████████████████████████████████████████▋               | 765/1000 [30:32<08:44,  2.23s/it]
Chi-squared: 1.115:  76%|█████████████████████████████████████████████████▋               | 765/1000 [30:34<08:44,  2.23s/it]
Chi-squared: 1.115:  77%|█████████████████████████████████████████████████▊               | 766/1000 [30:34<08:42,  2.23s/it]
Chi-squared: 1.124:  77%|█████████████████████████████████████████████████▊               | 766/1000 [30:36<08:42,  2.23s/it]
Chi-squared: 1.124:  77%|█████████████████████████████████████████████████▊               | 767/1000 [30:36<08:40,  2.23s/it]
Chi-squared: 1.130:  77%|█████████████████████████████████████████████████▊               | 767/1000 [30:38<08:40,  2.23s/it]
Chi-squared: 1.130:  77%|█████████████████████████████████████████████████▉               | 768/1000 [30:38<08:38,  2.23s/it]
Chi-squared: 1.117:  77%|█████████████████████████████████████████████████▉               | 768/1000 [30:41<08:38,  2.23s/it]
Chi-squared: 1.117:  77%|█████████████████████████████████████████████████▉               | 769/1000 [30:41<08:36,  2.23s/it]
Chi-squared: 1.136:  77%|█████████████████████████████████████████████████▉               | 769/1000 [30:43<08:36,  2.23s/it]
Chi-squared: 1.136:  77%|██████████████████████████████████████████████████               | 770/1000 [30:43<08:33,  2.23s/it]
Chi-squared: 1.184:  77%|██████████████████████████████████████████████████               | 770/1000 [30:45<08:33,  2.23s/it]
Chi-squared: 1.184:  77%|██████████████████████████████████████████████████               | 771/1000 [30:45<08:31,  2.23s/it]
Chi-squared: 1.136:  77%|██████████████████████████████████████████████████               | 771/1000 [30:47<08:31,  2.23s/it]
Chi-squared: 1.136:  77%|██████████████████████████████████████████████████▏              | 772/1000 [30:47<08:29,  2.23s/it]
Chi-squared: 1.167:  77%|██████████████████████████████████████████████████▏              | 772/1000 [30:50<08:29,  2.23s/it]
Chi-squared: 1.167:  77%|██████████████████████████████████████████████████▏              | 773/1000 [30:50<08:26,  2.23s/it]
Chi-squared: 1.145:  77%|██████████████████████████████████████████████████▏              | 773/1000 [30:52<08:26,  2.23s/it]
Chi-squared: 1.145:  77%|██████████████████████████████████████████████████▎              | 774/1000 [30:52<08:24,  2.23s/it]
Chi-squared: 1.123:  77%|██████████████████████████████████████████████████▎              | 774/1000 [30:54<08:24,  2.23s/it]
Chi-squared: 1.123:  78%|██████████████████████████████████████████████████▍              | 775/1000 [30:54<08:22,  2.23s/it]
Chi-squared: 1.121:  78%|██████████████████████████████████████████████████▍              | 775/1000 [30:56<08:22,  2.23s/it]
Chi-squared: 1.121:  78%|██████████████████████████████████████████████████▍              | 776/1000 [30:56<08:19,  2.23s/it]
Chi-squared: 1.116:  78%|██████████████████████████████████████████████████▍              | 776/1000 [30:58<08:19,  2.23s/it]
Chi-squared: 1.116:  78%|██████████████████████████████████████████████████▌              | 777/1000 [30:58<08:17,  2.23s/it]
Chi-squared: 1.115:  78%|██████████████████████████████████████████████████▌              | 777/1000 [31:01<08:17,  2.23s/it]
Chi-squared: 1.115:  78%|██████████████████████████████████████████████████▌              | 778/1000 [31:01<08:15,  2.23s/it]
Chi-squared: 1.119:  78%|██████████████████████████████████████████████████▌              | 778/1000 [31:03<08:15,  2.23s/it]
Chi-squared: 1.119:  78%|██████████████████████████████████████████████████▋              | 779/1000 [31:03<08:12,  2.23s/it]
Chi-squared: 1.123:  78%|██████████████████████████████████████████████████▋              | 779/1000 [31:05<08:12,  2.23s/it]
Chi-squared: 1.123:  78%|██████████████████████████████████████████████████▋              | 780/1000 [31:05<08:10,  2.23s/it]
Chi-squared: 1.121:  78%|██████████████████████████████████████████████████▋              | 780/1000 [31:07<08:10,  2.23s/it]
Chi-squared: 1.121:  78%|██████████████████████████████████████████████████▊              | 781/1000 [31:07<08:08,  2.23s/it]
Chi-squared: 1.125:  78%|██████████████████████████████████████████████████▊              | 781/1000 [31:10<08:08,  2.23s/it]
Chi-squared: 1.125:  78%|██████████████████████████████████████████████████▊              | 782/1000 [31:10<08:06,  2.23s/it]
Chi-squared: 1.116:  78%|██████████████████████████████████████████████████▊              | 782/1000 [31:12<08:06,  2.23s/it]
Chi-squared: 1.116:  78%|██████████████████████████████████████████████████▉              | 783/1000 [31:12<08:04,  2.23s/it]
Chi-squared: 1.117:  78%|██████████████████████████████████████████████████▉              | 783/1000 [31:14<08:04,  2.23s/it]
Chi-squared: 1.117:  78%|██████████████████████████████████████████████████▉              | 784/1000 [31:14<08:01,  2.23s/it]
Chi-squared: 1.125:  78%|██████████████████████████████████████████████████▉              | 784/1000 [31:16<08:01,  2.23s/it]
Chi-squared: 1.125:  78%|███████████████████████████████████████████████████              | 785/1000 [31:16<07:59,  2.23s/it]
Chi-squared: 1.120:  78%|███████████████████████████████████████████████████              | 785/1000 [31:19<07:59,  2.23s/it]
Chi-squared: 1.120:  79%|███████████████████████████████████████████████████              | 786/1000 [31:19<07:57,  2.23s/it]
Chi-squared: 1.133:  79%|███████████████████████████████████████████████████              | 786/1000 [31:21<07:57,  2.23s/it]
Chi-squared: 1.133:  79%|███████████████████████████████████████████████████▏             | 787/1000 [31:21<07:54,  2.23s/it]
Chi-squared: 1.125:  79%|███████████████████████████████████████████████████▏             | 787/1000 [31:23<07:54,  2.23s/it]
Chi-squared: 1.125:  79%|███████████████████████████████████████████████████▏             | 788/1000 [31:23<07:52,  2.23s/it]
Chi-squared: 1.117:  79%|███████████████████████████████████████████████████▏             | 788/1000 [31:25<07:52,  2.23s/it]
Chi-squared: 1.117:  79%|███████████████████████████████████████████████████▎             | 789/1000 [31:25<07:50,  2.23s/it]
Chi-squared: 1.123:  79%|███████████████████████████████████████████████████▎             | 789/1000 [31:27<07:50,  2.23s/it]
Chi-squared: 1.123:  79%|███████████████████████████████████████████████████▎             | 790/1000 [31:27<07:48,  2.23s/it]
Chi-squared: 1.118:  79%|███████████████████████████████████████████████████▎             | 790/1000 [31:30<07:48,  2.23s/it]
Chi-squared: 1.118:  79%|███████████████████████████████████████████████████▍             | 791/1000 [31:30<07:46,  2.23s/it]
Chi-squared: 1.136:  79%|███████████████████████████████████████████████████▍             | 791/1000 [31:32<07:46,  2.23s/it]
Chi-squared: 1.136:  79%|███████████████████████████████████████████████████▍             | 792/1000 [31:32<07:43,  2.23s/it]
Chi-squared: 1.136:  79%|███████████████████████████████████████████████████▍             | 792/1000 [31:34<07:43,  2.23s/it]
Chi-squared: 1.136:  79%|███████████████████████████████████████████████████▌             | 793/1000 [31:34<07:41,  2.23s/it]
Chi-squared: 1.133:  79%|███████████████████████████████████████████████████▌             | 793/1000 [31:36<07:41,  2.23s/it]
Chi-squared: 1.133:  79%|███████████████████████████████████████████████████▌             | 794/1000 [31:36<07:39,  2.23s/it]
Chi-squared: 1.118:  79%|███████████████████████████████████████████████████▌             | 794/1000 [31:39<07:39,  2.23s/it]
Chi-squared: 1.118:  80%|███████████████████████████████████████████████████▋             | 795/1000 [31:39<07:37,  2.23s/it]
Chi-squared: 1.124:  80%|███████████████████████████████████████████████████▋             | 795/1000 [31:41<07:37,  2.23s/it]
Chi-squared: 1.124:  80%|███████████████████████████████████████████████████▋             | 796/1000 [31:41<07:35,  2.23s/it]
Chi-squared: 1.123:  80%|███████████████████████████████████████████████████▋             | 796/1000 [31:43<07:35,  2.23s/it]
Chi-squared: 1.123:  80%|███████████████████████████████████████████████████▊             | 797/1000 [31:43<07:33,  2.23s/it]
Chi-squared: 1.117:  80%|███████████████████████████████████████████████████▊             | 797/1000 [31:45<07:33,  2.23s/it]
Chi-squared: 1.117:  80%|███████████████████████████████████████████████████▊             | 798/1000 [31:45<07:30,  2.23s/it]
Chi-squared: 1.120:  80%|███████████████████████████████████████████████████▊             | 798/1000 [31:48<07:30,  2.23s/it]
