
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-11 01:42:10.374335
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                             | 0/1000 [00:00<?, ?it/s]2024-07-11 01:42:42.991983: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:42:43.223252: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.231401316s
Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:42:44.223884: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:42:52.413923: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.19013102s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:42:53.414529: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:01.446042: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.031619305s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:02.446594: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:09.522751: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 8.076264866s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:10.523300: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:11.000714: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.47752351s
Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:12.001258: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:12.467900: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.466739515s
Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:13.468405: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:30.971207: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 18.50290307s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:31.972191: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:58.708606: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 27.736510951s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:59.709136: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:44:01.878464: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.169436185s
Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.543:   0%|                                                                                                                                                         | 0/1000 [02:10<?, ?it/s]
Chi-squared: 1.193:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                     | 737/1000 [30:00<09:56,  2.27s/it]
Chi-squared: 1.193:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 738/1000 [30:00<09:54,  2.27s/it]
Chi-squared: 1.182:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 738/1000 [30:03<09:54,  2.27s/it]
Chi-squared: 1.182:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 739/1000 [30:03<09:52,  2.27s/it]
Chi-squared: 1.181:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 739/1000 [30:05<09:52,  2.27s/it]
Chi-squared: 1.181:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 740/1000 [30:05<09:50,  2.27s/it]
Chi-squared: 1.190:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 740/1000 [30:07<09:50,  2.27s/it]
Chi-squared: 1.190:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                     | 741/1000 [30:07<09:47,  2.27s/it]
Chi-squared: 1.190:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                     | 741/1000 [30:09<09:47,  2.27s/it]
Chi-squared: 1.190:  74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                                     | 742/1000 [30:09<09:45,  2.27s/it]
Chi-squared: 1.191:  74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                                     | 742/1000 [30:12<09:45,  2.27s/it]
Chi-squared: 1.191:  74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 743/1000 [30:12<09:43,  2.27s/it]
Chi-squared: 1.188:  74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 743/1000 [30:14<09:43,  2.27s/it]
Chi-squared: 1.188:  74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                    | 744/1000 [30:14<09:40,  2.27s/it]
Chi-squared: 1.189:  74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                    | 744/1000 [30:16<09:40,  2.27s/it]
Chi-squared: 1.189:  74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                    | 745/1000 [30:16<09:38,  2.27s/it]
Chi-squared: 1.186:  74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                    | 745/1000 [30:18<09:38,  2.27s/it]
Chi-squared: 1.186:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                    | 746/1000 [30:18<09:35,  2.27s/it]
Chi-squared: 1.180:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                    | 746/1000 [30:21<09:35,  2.27s/it]
Chi-squared: 1.180:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                    | 747/1000 [30:21<09:33,  2.27s/it]
Chi-squared: 1.188:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                    | 747/1000 [30:23<09:33,  2.27s/it]
Chi-squared: 1.188:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                    | 748/1000 [30:23<09:31,  2.27s/it]
Chi-squared: 1.176:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                    | 748/1000 [30:25<09:31,  2.27s/it]
Chi-squared: 1.176:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████                                    | 749/1000 [30:25<09:29,  2.27s/it]
Chi-squared: 1.187:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████                                    | 749/1000 [30:27<09:29,  2.27s/it]
Chi-squared: 1.187:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                   | 750/1000 [30:27<09:27,  2.27s/it]
Chi-squared: 1.179:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                   | 750/1000 [30:30<09:27,  2.27s/it]
Chi-squared: 1.179:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                   | 751/1000 [30:30<09:24,  2.27s/it]
Chi-squared: 1.186:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                   | 751/1000 [30:32<09:24,  2.27s/it]
Chi-squared: 1.186:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 752/1000 [30:32<09:22,  2.27s/it]
Chi-squared: 1.188:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 752/1000 [30:34<09:22,  2.27s/it]
Chi-squared: 1.188:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                   | 753/1000 [30:34<09:20,  2.27s/it]
Chi-squared: 1.185:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                   | 753/1000 [30:37<09:20,  2.27s/it]
Chi-squared: 1.185:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 754/1000 [30:37<09:18,  2.27s/it]
Chi-squared: 1.180:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 754/1000 [30:39<09:18,  2.27s/it]
Chi-squared: 1.180:  76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 755/1000 [30:39<09:15,  2.27s/it]
Chi-squared: 1.186:  76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 755/1000 [30:41<09:15,  2.27s/it]
Chi-squared: 1.186:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                                   | 756/1000 [30:41<09:13,  2.27s/it]
Chi-squared: 1.186:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                                   | 756/1000 [30:43<09:13,  2.27s/it]
Chi-squared: 1.186:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                  | 757/1000 [30:43<09:11,  2.27s/it]
Chi-squared: 1.185:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                  | 757/1000 [30:46<09:11,  2.27s/it]
Chi-squared: 1.185:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 758/1000 [30:46<09:09,  2.27s/it]
Chi-squared: 1.182:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 758/1000 [30:48<09:09,  2.27s/it]
Chi-squared: 1.182:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                  | 759/1000 [30:48<09:06,  2.27s/it]
Chi-squared: 1.184:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                  | 759/1000 [30:50<09:06,  2.27s/it]
Chi-squared: 1.184:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                  | 760/1000 [30:50<09:04,  2.27s/it]
Chi-squared: 1.185:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                  | 760/1000 [30:52<09:04,  2.27s/it]
Chi-squared: 1.185:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 761/1000 [30:52<09:02,  2.27s/it]
Chi-squared: 1.184:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 761/1000 [30:55<09:02,  2.27s/it]
Chi-squared: 1.184:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 762/1000 [30:55<08:59,  2.27s/it]
Chi-squared: 1.183:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 762/1000 [30:57<08:59,  2.27s/it]
Chi-squared: 1.183:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                                  | 763/1000 [30:57<08:57,  2.27s/it]
Chi-squared: 1.186:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                                  | 763/1000 [30:59<08:57,  2.27s/it]
Chi-squared: 1.186:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 764/1000 [30:59<08:55,  2.27s/it]
Chi-squared: 1.187:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 764/1000 [31:02<08:55,  2.27s/it]
Chi-squared: 1.187:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 765/1000 [31:02<08:53,  2.27s/it]
Chi-squared: 1.178:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 765/1000 [31:04<08:53,  2.27s/it]
Chi-squared: 1.178:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 766/1000 [31:04<08:50,  2.27s/it]
Chi-squared: 1.182:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 766/1000 [31:06<08:50,  2.27s/it]
Chi-squared: 1.182:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                 | 767/1000 [31:06<08:48,  2.27s/it]
Chi-squared: 1.184:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                 | 767/1000 [31:08<08:48,  2.27s/it]
Chi-squared: 1.184:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 768/1000 [31:08<08:46,  2.27s/it]
Chi-squared: 1.182:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 768/1000 [31:11<08:46,  2.27s/it]
Chi-squared: 1.182:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                 | 769/1000 [31:11<08:43,  2.27s/it]
Chi-squared: 1.188:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                 | 769/1000 [31:13<08:43,  2.27s/it]
Chi-squared: 1.188:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                                 | 770/1000 [31:13<08:41,  2.27s/it]
Chi-squared: 1.182:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                                 | 770/1000 [31:15<08:41,  2.27s/it]
Chi-squared: 1.182:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                | 771/1000 [31:15<08:39,  2.27s/it]
Chi-squared: 1.180:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                | 771/1000 [31:17<08:39,  2.27s/it]
Chi-squared: 1.180:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 772/1000 [31:17<08:37,  2.27s/it]
Chi-squared: 1.180:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 772/1000 [31:20<08:37,  2.27s/it]
Chi-squared: 1.180:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                | 773/1000 [31:20<08:35,  2.27s/it]
Chi-squared: 1.180:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                | 773/1000 [31:22<08:35,  2.27s/it]
Chi-squared: 1.180:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 774/1000 [31:22<08:32,  2.27s/it]
Chi-squared: 1.181:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 774/1000 [31:24<08:32,  2.27s/it]
Chi-squared: 1.181:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 775/1000 [31:24<08:30,  2.27s/it]
Chi-squared: 1.179:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 775/1000 [31:26<08:30,  2.27s/it]
Chi-squared: 1.179:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 776/1000 [31:26<08:28,  2.27s/it]
Chi-squared: 1.180:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 776/1000 [31:29<08:28,  2.27s/it]
Chi-squared: 1.180:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 777/1000 [31:29<08:25,  2.27s/it]
Chi-squared: 1.181:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 777/1000 [31:31<08:25,  2.27s/it]
Chi-squared: 1.181:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 778/1000 [31:31<08:23,  2.27s/it]
Chi-squared: 1.182:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 778/1000 [31:33<08:23,  2.27s/it]
Chi-squared: 1.182:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 779/1000 [31:33<08:21,  2.27s/it]
Chi-squared: 1.181:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 779/1000 [31:36<08:21,  2.27s/it]
Chi-squared: 1.181:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 780/1000 [31:36<08:19,  2.27s/it]
Chi-squared: 1.182:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 780/1000 [31:38<08:19,  2.27s/it]
Chi-squared: 1.182:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 781/1000 [31:38<08:16,  2.27s/it]
Chi-squared: 1.184:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 781/1000 [31:40<08:16,  2.27s/it]
Chi-squared: 1.184:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 782/1000 [31:40<08:14,  2.27s/it]
Chi-squared: 1.181:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 782/1000 [31:42<08:14,  2.27s/it]
Chi-squared: 1.181:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 783/1000 [31:42<08:12,  2.27s/it]
Chi-squared: 1.182:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 783/1000 [31:45<08:12,  2.27s/it]
Chi-squared: 1.182:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 784/1000 [31:45<08:10,  2.27s/it]
Chi-squared: 1.182:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 784/1000 [31:47<08:10,  2.27s/it]
Chi-squared: 1.182:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 785/1000 [31:47<08:07,  2.27s/it]
Chi-squared: 1.181:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 785/1000 [31:49<08:07,  2.27s/it]
Chi-squared: 1.181:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 786/1000 [31:49<08:05,  2.27s/it]
Chi-squared: 1.184:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 786/1000 [31:51<08:05,  2.27s/it]
Chi-squared: 1.184:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 787/1000 [31:51<08:03,  2.27s/it]
Chi-squared: 1.181:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 787/1000 [31:54<08:03,  2.27s/it]
Chi-squared: 1.181:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 788/1000 [31:54<08:01,  2.27s/it]
Chi-squared: 1.183:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 788/1000 [31:56<08:01,  2.27s/it]
Chi-squared: 1.183:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 789/1000 [31:56<07:58,  2.27s/it]
Chi-squared: 1.187:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 789/1000 [31:58<07:58,  2.27s/it]
Chi-squared: 1.187:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 790/1000 [31:58<07:56,  2.27s/it]
Chi-squared: 1.184:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 790/1000 [32:00<07:56,  2.27s/it]
